56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 58,49,41 66,58,45 61,53,42 65,57,46 65,57,46 72,64,51 71,63,50 80,70,58 83,71,61 87,75,65 89,77,65 82,71,66 171,170,175 138,158,182 185,204,225 86,91,71 141,140,84 80,72,36 153,161,68 191,225,211 201,240,250 196,234,255 182,219,237 203,232,255 199,234,255 196,235,255 184,222,255 93,110,130 108,106,126 164,202,242 170,207,245 116,142,179 64,60,54 56,47,39 65,57,46 71,61,51 68,58,48 74,62,50 82,72,60 83,73,61 92,75,65 98,105,117 189,221,247 203,236,255 202,237,255 138,161,188 89,110,145 99,95,87 151,162,189 197,229,255 199,233,255 202,236,255 202,236,255 206,240,255 205,240,255 202,225,255 160,169,182 80,88,95 116,126,142 128,140,148 87,96,98 136,145,147 192,217,241 157,182,206 58,58,58 54,44,43 53,42,39 64,53,46 67,58,52 61,55,50 63,54,50 58,49,43 50,50,47 187,207,221 119,126,124 85,90,89 92,97,105 170,183,198 120,134,155 172,186,207 116,125,127 102,112,130 186,209,232 200,235,255 203,238,255 200,235,255 191,225,255 158,186,211 107,112,111 107,107,119 142,151,162 128,131,123 93,95,90 162,182,208 186,223,255 161,189,223 145,159,180 92,78,62 85,71,53 97,83,69 91,77,59 84,73,58 76,64,52 71,59,47 72,62,50 59,52,50 85,105,129 124,158,195 175,216,255 192,224,255 158,195,231 109,134,158 80,97,119 175,217,253 165,204,239 133,164,199 176,208,246 187,223,255 191,227,255 182,209,248 130,163,205 186,227,255 188,229,255
56,47,43 56,47,43 56,47,43 56,47,41 56,47,39 58,49,41 68,60,47 65,57,44 67,59,46 67,59,46 71,63,50 74,64,52 89,79,67 103,92,85 141,132,126 137,131,126 125,123,124 122,122,132 140,153,172 158,163,173 239,227,199 255,229,179 101,79,43 158,134,72 106,98,44 159,179,154 213,230,255 190,217,245 204,233,255 199,234,255 195,234,255 186,224,255 93,110,130 101,99,119 185,223,255 157,193,234 134,160,195 63,59,53 54,45,37 63,55,44 70,62,51 68,58,48 72,62,50 82,72,60 83,73,61 90,73,63 100,107,119 192,224,250 203,236,255 205,240,255 156,179,206 142,170,202 146,151,150 190,217,245 183,215,243 202,236,255 202,236,255 203,237,255 207,241,255 208,243,255 208,240,255 213,230,252 176,176,184 67,72,80 101,109,116 160,169,180 212,230,245 214,239,255 164,189,213 59,59,59 57,46,43 51,40,35 65,54,47 68,59,53 62,56,51 63,54,50 58,49,43 48,49,52 189,210,229 158,170,176 216,226,220 146,151,150 78,87,89 88,96,105 78,83,93 118,129,140 200,220,246 208,240,255 208,243,255 208,243,255 205,243,255 203,240,255 197,234,255 202,223,244 131,132,135 93,87,78 109,117,122 158,168,186 197,226,255 199,236,255 168,196,230 150,164,185 91,77,61 86,73,52 94,80,64 87,73,55 84,73,58 76,64,52 73,61,49 73,63,51 62,55,53 85,105,129 127,161,198 176,217,255 190,222,255 157,194,230 109,134,158 81,98,120 184,226,255 195,229,255 196,224,255 175,206,239 125,158,193 162,193,226 159,187,223 186,222,255 191,232,255 188,229,255
57,48,44 57,48,44 58,49,45 57,48,42 56,47,41 58,49,43 66,58,47 65,57,44 66,58,45 68,60,47 80,70,58 118,106,94 160,149,144 159,146,141 158,139,127 179,149,134 172,134,117 167,125,112 144,106,89 163,107,83 197,144,121 144,108,75 174,117,75 221,147,52 255,196,80 186,143,108 241,203,195 219,227,247 211,236,255 207,240,255 201,239,255 196,234,255 96,109,128 105,106,125 179,211,249 159,194,224 99,122,145 62,58,50 56,47,41 65,57,46 71,63,52 68,60,49 71,63,50 82,72,60 81,71,59 88,71,61 102,110,119 193,218,244 201,228,255 208,236,255 159,184,210 145,179,207 164,167,174 206,239,255 205,237,255 164,199,233 206,240,255 205,239,255 206,240,255 207,242,255 206,238,255 174,191,213 196,210,231 95,103,112 178,205,233 201,226,250 223,241,255 225,243,255 170,191,212 64,59,61 60,51,43 96,57,54 68,57,50 68,59,51 63,57,48 66,55,50 63,54,48 45,50,58 181,209,234 162,185,208 219,246,255 204,227,250 181,207,226 84,89,97 156,164,171 164,187,221 208,241,255 211,244,255 209,244,255 209,244,255 204,242,255 201,243,255 196,239,255 149,174,196 217,234,254 111,116,112 169,198,243 185,217,255 203,234,255 202,237,255 160,191,222 149,166,186 93,79,63 86,73,50 90,76,58 90,76,58 83,72,57 73,65,52 70,62,49 73,63,51 63,56,54 86,107,128 114,148,185 149,191,227 150,184,221 125,163,196 110,133,156 84,98,121 186,228,255 190,236,255 191,235,255 193,235,255 193,228,255 105,132,162 189,230,255 190,231,255 193,234,255 193,234,255
56,47,43 54,45,41 56,47,43 54,45,41 57,48,44 59,50,44 67,59,46 64,56,43 71,61,49 76,66,54 143,129,115 175,156,144 171,147,139 152,129,116 124,104,97 109,96,91 107,90,82 102,80,74 107,78,72 127,86,70 149,95,75 135,90,69 164,103,69 164,102,73 160,111,30 223,196,149 206,169,154 230,176,138 255,222,200 232,240,247 220,245,255 208,235,255 109,112,134 107,114,128 212,240,255 162,185,212 95,109,130 63,57,50 56,47,41 65,57,46 71,63,52 70,62,49 72,65,49 85,74,59 85,74,59 85,75,65 88,96,101 196,216,240 218,238,255 221,244,255 193,218,244 143,171,196 163,167,169 211,242,255 213,247,255 209,243,255 193,211,239 186,210,239 211,243,255 169,193,222 191,209,235 216,241,255 217,240,255 105,109,113 191,215,235 206,227,246 222,237,251 227,236,247 188,197,210 75,64,61 187,83,59 117,35,13 104,33,7 131,87,57 80,60,53 65,56,48 61,55,48 46,45,60 178,207,234 169,187,213 209,243,255 193,223,245 186,226,245 95,103,110 213,230,250 221,240,255 199,217,241 184,214,238 212,248,255 212,248,255 210,245,255 177,209,237 202,225,250 220,245,255 239,254,255 123,125,125 173,205,233 183,215,243 180,205,231 186,213,243 143,170,200 151,161,177 90,79,62 83,69,55 91,77,63 90,76,60 86,72,56 79,70,55 76,67,52 74,67,49 64,58,53 72,90,114 164,200,241 182,224,255 192,226,255 193,228,255 79,95,120 82,96,117 187,228,255 195,233,255 193,235,255 193,235,255 197,237,255 109,136,164 195,233,255 195,233,255 196,235,255 196,235,255
57,48,44 57,48,44 57,48,44 57,48,44 58,49,43 59,50,44 67,60,44 65,57,44 87,75,63 128,114,100 190,171,157 165,138,131 140,116,110 111,99,99 101,89,94 96,86,87 88,74,76 82,69,66 95,74,70 114,77,64 136,87,67 132,79,54 148,91,60 155,92,61 148,96,64 186,124,86 174,112,83 205,140,99 246,173,114 255,208,153 255,252,242 219,239,255 109,117,126 129,133,135 222,234,240 218,233,240 162,166,181 65,59,54 57,48,44 66,58,47 71,63,52 68,60,47 73,66,50 83,73,61 86,76,64 86,76,64 109,115,118 222,242,255 172,192,208 189,213,231 218,246,255 129,145,170 171,169,167 219,241,255 217,249,255 216,248,255 217,249,255 215,238,255 136,144,160 216,239,255 211,245,255 215,244,255 219,242,255 106,110,114 158,177,196 203,229,246 236,251,255 237,247,255 160,158,159 119,82,56 154,52,30 114,31,11 100,44,10 128,84,44 145,109,80 77,61,48 63,54,46 48,47,62 177,206,233 140,163,188 180,207,235 170,198,223 174,207,230 98,103,111 216,231,247 236,254,255 235,253,255 229,247,255 185,202,222 172,191,212 156,176,192 218,243,255 218,247,255 215,247,255 239,252,255 125,123,124 127,155,180 203,232,255 207,234,255 187,222,254 198,237,255 130,129,132 90,76,58 85,71,55 93,79,63 92,78,62 91,77,61 80,71,56 76,67,52 75,68,50 63,57,52 89,111,143 177,213,255 123,160,196 143,180,216 189,225,255 80,97,119 78,97,118 184,226,255 195,233,255 193,234,255 193,234,255 195,236,255 112,134,166 197,235,255 195,236,255 195,236,255 195,236,255
58,49,45 57,48,44 57,48,42 58,49,43 58,49,43 59,50,44 68,58,48 71,59,47 105,91,73 221,194,176 191,165,153 132,121,116 112,100,100 100,90,91 99,89,88 90,78,80 82,68,68 81,68,65 82,69,66 97,74,61 123,86,71 145,99,69 155,102,61 156,95,59 164,98,64 187,119,83 167,111,75 158,119,89 211,154,110 250,171,109 255,203,147 255,244,200 133,133,117 141,146,145 175,187,195 195,206,205 153,157,161 67,62,59 55,49,44 67,59,48 71,63,52 68,63,51 76,64,52 84,76,63 86,78,65 87,78,63 112,117,113 225,240,243 223,237,249 219,232,247 209,224,238 131,144,163 172,172,167 223,244,255 219,249,255 220,250,255 219,249,255 217,247,255 155,167,191 216,248,255 213,247,255 215,247,255 221,241,255 106,108,108 194,214,230 215,246,255 183,204,225 216,233,253 198,218,230 226,187,148 122,34,14 112,31,6 100,39,3 122,83,40 153,119,85 100,75,45 70,59,44 48,48,58 148,176,199 208,233,255 216,239,255 218,243,255 169,196,224 90,93,100 214,231,251 237,255,255 247,255,255 238,253,255 232,247,255 193,203,219 220,239,255 221,249,255 215,249,255 217,250,255 240,250,255 129,122,122 180,208,242 206,241,255 183,203,229 171,206,229 209,234,255 174,171,158 92,77,55 86,72,54 96,83,62 94,80,64 91,77,63 83,71,59 77,65,53 75,68,52 64,54,53 90,118,150 142,180,220 151,186,218 148,188,220 189,227,255 79,98,117 77,96,117 184,226,255 191,234,255 191,236,255 191,236,255 190,235,255 109,135,170 197,235,255 193,236,255 193,236,255 193,236,255
58,49,45 58,49,45 58,49,43 58,49,43 58,49,43 59,50,42 68,58,48 85,71,57 208,184,162 217,191,170 138,121,113 114,104,103 102,92,93 93,86,86 91,81,80 85,71,73 80,66,66 78,66,66 76,64,64 79,63,57 89,69,60 118,82,64 155,104,67 172,109,74 184,119,82 201,130,88 190,129,84 148,108,74 173,128,95 240,163,112 255,194,134 255,237,180 227,209,165 156,152,135 190,196,199 238,244,245 149,150,153 62,58,52 51,45,40 67,59,48 70,62,51 68,63,51 76,64,52 84,76,63 86,78,65 85,78,62 101,106,102 240,252,245 233,245,238 201,213,209 235,247,253 121,130,141 177,176,169 227,247,255 222,250,255 222,249,255 214,248,255 215,249,255 157,170,196 216,248,255 214,248,255 214,248,255 218,241,255 106,110,112 197,222,244 215,238,255 208,233,255 182,199,219 209,220,219 203,137,85 127,32,19 112,31,6 108,47,11 125,88,46 134,111,82 168,139,104 85,64,41 53,49,58 194,219,243 207,232,255 208,231,255 178,203,229 207,234,255 86,89,96 210,226,251 220,248,255 232,255,255 231,255,255 234,254,255 208,227,246 224,244,255 222,250,255 217,251,255 221,251,255 231,246,255 128,123,122 182,206,237 211,242,255 176,198,228 201,215,238 220,244,255 171,167,159 91,78,57 89,75,57 97,83,65 96,82,66 90,79,64 82,70,58 77,65,53 78,70,57 64,57,55 82,105,132 180,221,255 178,217,252 184,221,255 171,208,244 108,128,152 77,96,117 189,230,255 192,235,255 192,237,255 192,237,255 190,235,255 113,139,172 195,233,255 192,235,255 193,236,255 193,236,255
59,50,44 58,49,43 58,49,43 58,49,43 57,48,42 59,50,42 72,62,52 114,95,81 213,191,173 149,128,124 119,107,109 102,92,96 97,85,87 91,81,82 83,71,71 84,70,70 78,64,64 76,62,62 73,62,59 75,64,59 77,64,57 96,73,60 122,84,67 147,87,62 179,107,72 230,152,108 195,139,92 153,112,83 170,127,94 234,162,112 255,178,116 255,219,160 241,219,174 197,181,148 195,196,199 249,249,246 154,154,154 64,60,54 50,45,42 66,57,49 71,62,54 70,62,51 72,64,53 82,74,63 84,76,63 82,78,61 106,108,105 178,188,182 241,251,245 238,248,245 185,196,197 158,168,172 182,178,172 230,249,255 233,252,255 228,251,255 221,250,255 221,250,255 153,173,197 212,247,255 214,249,255 214,249,255 215,239,255 104,110,113 141,164,187 214,241,255 203,223,249 230,250,255 255,255,226 145,73,34 127,41,22 110,34,10 109,52,10 124,92,50 116,102,84 155,123,91 137,105,73 62,58,52 194,217,240 216,236,255 205,228,253 179,204,230 209,236,255 90,93,100 208,226,252 213,246,255 215,248,255 214,247,255 220,248,255 206,226,254 220,247,255 221,250,255 219,251,255 221,251,255 228,245,255 122,122,122 140,158,182 199,226,255 217,246,255 219,247,255 199,231,255 116,122,125 92,78,60 89,75,59 97,83,69 94,80,66 89,80,65 80,70,58 75,65,53 78,70,57 63,56,56 79,96,118 115,148,190 157,194,230 139,172,205 173,208,240 120,143,170 75,91,116 190,228,255 194,237,255 196,238,255 196,238,255 199,238,255 111,136,162 200,234,255 198,237,255 199,238,255 199,238,255
58,49,43 59,50,44 59,50,44 59,50,44 58,49,43 60,51,43 77,65,55 175,155,146 149,131,128 124,111,108 101,91,92 93,83,84 88,76,78 86,74,76 82,70,70 81,69,69 75,63,65 73,61,63 72,62,61 73,63,64 73,63,62 84,67,59 92,73,61 113,75,56 152,92,67 199,127,90 184,123,76 142,106,75 175,132,97 223,156,106 255,189,127 255,215,162 232,203,152 255,233,190 190,184,177 244,235,218 147,146,139 64,58,53 54,47,45 66,57,49 71,62,54 70,62,51 72,64,53 82,74,63 82,74,61 84,77,61 109,109,106 206,216,210 242,252,246 241,251,248 227,238,239 159,169,173 179,177,173 234,248,255 238,253,255 237,252,255 232,250,255 232,250,255 162,177,195 222,250,255 222,251,255 221,250,255 220,240,255 104,109,115 183,216,239 164,190,209 202,224,240 227,232,242 250,218,161 127,53,19 119,35,18 119,43,19 113,56,14 124,91,52 112,101,86 139,111,84 160,127,90 94,88,79 142,171,189 221,242,255 225,245,255 219,239,255 155,182,210 91,94,101 206,224,250 213,247,255 215,248,255 218,249,255 220,249,255 211,231,255 218,246,255 218,250,255 216,250,255 218,250,255 226,244,255 123,120,124 180,210,232 194,221,249 200,220,248 197,217,241 176,193,224 157,168,179 95,79,64 89,75,61 97,82,71 97,83,69 87,78,63 79,69,57 72,62,50 75,67,54 63,56,56 82,100,124 119,159,191 189,228,255 193,226,255 185,221,248 120,143,166 75,92,114 193,231,255 195,238,255 197,239,255 200,239,255 198,237,255 119,137,161 198,230,255 202,236,255 193,226,255 186,215,244
59,50,44 59,50,44 59,50,44 59,50,44 58,49,43 62,52,42 84,69,58 173,153,146 118,106,106 104,92,92 95,85,86 87,77,81 81,69,71 84,70,72 82,68,70 80,66,68 76,64,66 75,63,65 73,62,59 74,65,61 75,63,63 80,67,62 85,70,61 99,71,60 137,84,61 173,110,79 150,107,72 140,107,82 178,132,93 223,157,109 255,185,127 255,218,168 239,197,145 242,209,157 107,94,73 85,78,76 79,67,72 56,47,43 54,45,41 65,56,48 68,60,49 66,61,49 72,62,52 83,73,61 85,75,63 86,77,62 112,110,106 212,219,212 250,255,250 250,255,255 226,237,238 158,170,176 181,181,176 237,248,249 241,253,255 242,253,255 241,252,255 240,254,255 169,180,193 240,254,255 240,253,255 240,253,255 234,244,255 103,106,115 195,218,243 192,218,235 238,247,255 252,253,234 196,149,99 114,39,12 117,30,14 117,33,16 113,51,13 122,91,54 110,99,82 119,101,80 152,123,92 162,128,98 190,211,230 158,176,202 215,238,255 194,212,236 204,231,255 96,101,109 209,227,255 219,249,255 220,250,255 222,250,255 221,251,255 209,230,251 215,243,255 218,252,255 219,251,255 218,250,255 225,245,255 124,121,125 180,210,234 200,227,255 220,247,255 220,248,255 183,201,227 158,172,184 93,77,64 86,72,58 96,82,68 92,81,66 85,73,61 76,66,54 72,62,50 75,65,55 60,55,52 84,103,124 121,156,188 194,229,255 196,227,255 176,210,238 115,135,151 70,84,105 182,211,238 176,204,229 159,184,210 137,162,188 139,159,187 88,98,116 179,197,221 198,218,244 209,233,255 204,231,255
