82,73,69 82,73,69 82,73,69 94,84,74 100,87,66 102,83,56 102,83,60 97,84,61 90,75,66 87,75,65 87,75,65 87,75,63 83,71,59 85,73,61 85,73,61 89,75,61 91,78,57 91,78,55 98,79,54 101,82,57 107,81,56 107,83,57 110,84,59 111,85,60 111,86,58 109,84,54 121,98,69 125,98,64 139,111,73 140,111,78 130,105,75 130,106,73 248,229,194 244,225,190 234,213,186 122,98,72 247,224,193 255,232,206 255,238,212 255,247,216 183,159,133 255,247,213 255,242,208 245,227,197 105,86,61 207,185,151 219,197,159 173,148,118 115,90,60 123,98,68 125,98,64 129,103,64 132,104,64 144,116,76 155,123,79 157,125,81 212,186,147 215,190,146 253,230,170 237,212,166 186,153,101 209,177,120 255,238,162 255,248,172 255,250,173 255,250,173 225,190,125 255,255,174 255,254,188 255,255,187 255,255,196 220,196,132 255,254,192 255,253,200 255,237,184 237,215,152 83,65,46 87,75,63 82,70,58 95,84,69 89,78,63 89,78,63 82,72,60 72,61,56 255,247,207 255,248,205 255,254,213 254,239,217 110,96,71 251,233,201 255,242,200 235,219,177 221,204,165 217,200,165 161,143,113 215,198,161 212,196,154 212,196,154 202,186,142 141,116,72 194,185,154 161,152,121 214,192,154 154,146,124 153,135,105 141,115,74 137,111,70 148,122,83 145,119,80 141,115,74 133,107,66 132,109,69 117,93,60 130,105,77 132,115,91 206,190,159 143,128,108 195,180,158 112,91,64 217,198,163 226,207,170 234,215,178 241,222,187 214,199,177 255,239,209 255,248,218 255,253,216 255,250,213
79,70,66 79,70,66 78,69,65 85,75,65 100,87,66 101,84,58 101,84,60 87,73,57 83,69,55 78,66,56 82,70,60 82,70,58 82,70,58 84,72,60 85,73,61 89,75,61 91,78,57 91,78,55 98,79,54 101,82,57 107,81,56 105,81,55 110,84,59 111,85,60 111,86,58 113,88,58 131,108,77 144,115,82 181,148,111 211,177,132 133,104,71 137,110,78 146,127,92 164,145,110 171,150,123 119,96,67 219,197,163 223,201,163 220,198,160 221,199,165 154,131,102 211,189,153 205,183,147 186,168,136 96,77,50 173,150,119 199,177,141 170,145,115 115,90,60 123,98,68 125,98,64 129,103,64 132,104,64 144,116,76 155,123,79 160,128,84 204,176,138 205,178,135 232,207,148 217,190,145 177,144,92 177,145,88 207,169,105 218,180,116 214,179,114 214,178,116 149,111,61 217,190,106 211,185,117 206,183,114 208,180,112 214,185,122 247,228,164 255,247,179 234,206,136 213,189,127 83,65,46 90,78,66 82,70,58 91,80,65 89,78,63 90,79,64 81,71,59 66,55,50 249,228,187 255,235,194 255,255,213 234,221,189 94,80,55 164,146,114 167,149,117 158,140,108 160,143,104 161,144,109 104,85,60 161,143,113 160,142,110 150,132,100 147,129,97 152,124,84 192,179,147 145,132,100 205,186,147 151,139,113 152,130,96 137,111,70 132,106,65 140,114,75 138,112,73 132,106,67 127,101,62 125,101,64 110,85,55 127,101,76 129,112,88 200,184,153 145,130,110 183,168,146 114,93,66 159,140,105 164,145,108 164,145,108 173,154,119 129,114,92 175,157,125 176,158,126 194,177,140 217,200,163
82,73,69 82,73,69 82,73,69 88,78,68 100,87,66 101,87,62 91,75,58 86,71,62 89,73,67 85,73,63 83,71,61 83,71,59 84,72,60 85,73,61 85,73,61 90,76,62 92,79,58 93,80,57 101,82,57 103,84,59 109,83,58 101,77,51 110,84,59 109,83,58 110,84,59 110,84,61 111,82,49 155,122,83 127,100,68 156,116,82 207,168,125 132,103,70 157,138,103 162,143,108 147,126,99 121,99,65 205,184,143 208,187,144 209,188,145 209,188,147 150,128,94 208,187,146 208,187,146 201,184,145 101,83,51 127,103,79 122,99,68 122,97,67 116,91,61 123,98,68 126,99,65 134,108,69 135,107,67 148,120,80 157,125,81 164,132,88 155,122,85 157,125,83 157,127,69 162,130,86 166,133,81 218,186,129 255,230,159 255,234,163 255,238,156 255,237,158 204,170,100 255,247,157 255,241,159 255,244,159 255,230,147 167,127,63 180,141,72 179,141,75 166,129,60 125,98,37 83,65,46 90,78,66 82,70,58 91,80,65 89,78,63 91,80,65 79,69,57 57,46,39 69,61,39 78,70,48 88,69,55 89,78,59 97,83,58 195,177,145 214,198,156 214,198,156 214,197,158 211,194,159 186,168,138 211,194,157 212,194,162 214,196,164 205,187,155 156,125,88 144,117,83 142,113,78 146,119,83 140,117,86 148,116,74 152,126,85 142,115,72 150,124,85 140,114,75 130,103,69 124,97,63 121,97,64 106,80,55 102,76,53 103,86,62 110,94,63 105,90,70 105,90,68 122,101,74 205,186,151 207,188,151 207,188,151 207,188,153 135,120,98 204,187,150 209,192,155 207,190,153 210,193,156
87,79,66 87,79,66 84,76,63 98,86,76 102,88,63 101,87,62 101,86,66 95,84,69 92,81,66 95,84,69 95,84,69 95,84,67 95,84,67 100,82,61 100,83,57 96,84,58 104,85,58 107,87,57 107,86,59 107,86,59 110,86,60 105,81,55 111,86,56 114,89,59 115,90,60 113,88,58 116,88,61 133,106,72 130,103,69 130,103,69 128,106,68 119,102,67 159,140,103 201,183,151 178,164,139 120,99,76 205,181,144 208,186,148 207,185,147 208,186,148 150,128,94 207,186,145 207,186,145 205,184,141 108,85,54 179,161,131 194,177,142 182,162,130 116,91,61 129,101,72 129,102,68 134,107,73 134,108,67 148,122,81 154,124,80 162,132,88 194,168,127 210,185,139 243,213,157 230,204,154 177,148,97 215,179,128 255,232,156 255,238,162 255,239,160 255,239,162 197,162,95 255,242,161 255,242,161 255,243,162 255,232,151 220,185,118 213,178,111 255,234,157 244,212,139 191,161,103 84,63,48 90,78,66 78,66,54 92,81,66 89,78,63 91,80,65 79,69,59 72,62,52 207,191,160 206,191,155 209,192,157 194,181,158 90,76,49 196,179,144 211,194,155 212,195,156 212,195,158 207,190,151 201,184,149 214,197,162 214,197,160 214,197,160 206,187,148 146,120,79 191,177,150 179,162,127 205,186,149 163,149,120 145,122,82 160,130,86 156,126,82 159,132,89 151,126,82 140,112,72 137,109,69 131,104,70 109,86,57 131,110,83 174,157,131 195,179,146 189,181,157 173,155,134 135,119,88 202,186,155 209,190,155 209,190,155 204,188,157 114,96,75 205,187,155 209,191,159 208,191,154 208,191,154
96,85,68 96,85,68 96,85,68 98,87,70 101,86,64 100,86,61 99,84,62 94,83,68 92,81,66 92,81,66 94,83,68 94,83,66 91,80,63 93,79,63 93,79,61 92,78,62 100,81,56 105,85,55 105,84,57 105,84,57 105,84,57 100,79,52 107,87,57 108,88,58 108,88,58 107,87,57 113,85,58 130,103,69 130,103,69 130,103,69 130,108,70 140,111,80 160,141,104 167,149,117 182,168,143 119,98,75 199,175,138 207,185,147 207,185,147 208,186,148 149,127,93 206,185,144 206,185,144 202,181,138 110,87,56 176,158,128 173,156,121 156,136,104 118,93,63 126,98,69 130,103,69 134,107,73 134,108,67 146,120,79 154,124,80 162,132,88 189,167,129 176,155,114 186,160,110 218,198,150 177,148,99 208,172,121 255,225,152 255,233,160 255,236,157 255,236,160 197,164,96 255,241,160 255,240,159 255,241,160 255,227,146 220,189,127 202,171,109 251,212,141 234,207,142 192,160,103 86,65,52 96,84,72 80,68,56 94,83,68 91,80,65 94,83,68 79,69,57 75,65,55 188,172,141 184,169,133 200,181,146 200,185,163 102,85,59 199,180,143 210,193,154 211,194,155 211,194,157 208,191,152 200,183,148 212,195,160 212,196,154 212,196,154 203,187,145 151,123,83 192,185,156 196,179,144 209,190,153 166,147,131 143,119,82 157,127,85 154,124,82 161,131,89 157,127,85 149,118,79 143,112,73 139,113,74 119,97,61 139,120,85 143,126,100 167,151,118 191,188,162 165,152,129 153,137,106 202,186,155 209,190,155 209,190,155 204,188,157 107,89,68 205,187,155 208,190,158 207,189,159 207,189,159
105,90,68 103,89,64 105,88,62 106,87,62 105,86,61 102,85,61 102,85,61 90,79,64 91,80,65 91,80,65 92,81,66 94,83,68 91,80,65 90,79,64 90,79,62 91,77,63 98,79,56 103,84,59 105,84,59 105,84,59 107,83,57 100,81,54 110,87,58 110,90,58 113,88,58 114,89,59 117,87,59 135,107,69 135,107,69 134,106,68 137,109,71 133,104,73 143,120,91 199,176,145 152,131,90 121,97,71 194,173,132 205,182,140 207,184,142 207,185,140 148,124,91 207,184,144 207,184,144 202,181,140 112,90,54 170,147,116 198,177,136 187,165,131 120,93,61 127,98,67 127,100,66 133,106,70 138,112,71 147,121,80 155,125,81 163,133,89 184,158,108 223,197,145 230,206,155 236,210,156 179,149,105 203,168,114 255,218,147 255,227,156 255,232,156 255,233,161 198,168,101 255,239,156 255,240,159 255,241,158 255,224,151 213,179,118 255,238,160 255,233,153 255,241,170 165,132,64 79,70,53 96,84,72 82,70,58 94,83,68 92,81,66 91,80,65 79,70,53 78,68,58 209,193,149 221,201,155 220,199,156 197,180,145 101,81,61 199,178,135 213,192,149 215,194,151 215,194,153 213,192,151 213,192,149 215,194,151 215,194,153 215,194,153 207,184,144 150,124,85 206,184,148 207,191,149 193,175,143 210,191,152 138,111,75 148,120,80 149,121,81 153,127,86 150,124,83 145,117,77 140,112,72 140,112,72 118,94,57 140,118,82 187,169,137 198,181,144 174,153,126 156,138,117 171,153,121 203,186,149 204,189,153 204,189,153 204,189,151 119,102,78 205,188,151 205,188,151 205,188,151 203,186,149
105,92,69 102,90,64 106,87,62 106,87,62 106,87,62 106,87,64 106,87,64 90,79,64 91,80,65 92,81,66 91,80,65 91,80,65 91,80,65 91,80,65 90,79,62 90,79,64 97,80,56 102,85,59 106,85,58 107,86,59 106,82,56 104,85,58 115,90,62 116,93,62 120,92,63 119,91,62 125,90,63 143,110,73 139,111,73 138,110,72 144,116,78 138,109,78 138,116,80 177,155,117 192,172,126 122,100,64 190,168,130 201,178,136 203,180,138 202,180,135 155,131,98 199,176,136 203,180,140 199,178,137 113,91,55 176,154,116 165,143,107 149,127,93 120,93,61 127,98,67 130,103,69 137,110,74 137,111,70 147,121,80 153,122,83 162,131,92 200,169,120 180,158,111 225,206,171 234,206,150 151,121,77 193,158,104 248,211,140 255,220,149 255,224,148 255,227,155 189,158,94 255,235,152 255,237,156 255,237,154 255,217,144 224,186,110 255,227,151 246,223,165 204,173,111 195,160,93 78,69,54 94,82,70 82,70,58 95,84,69 94,83,68 92,81,66 87,78,63 87,76,69 212,191,139 211,194,166 202,185,150 212,185,138 106,84,64 196,173,131 213,193,145 213,193,145 216,191,147 211,186,142 217,192,146 214,189,143 212,187,143 215,190,146 205,177,137 152,126,85 205,185,135 170,146,120 200,188,162 200,181,142 137,110,74 149,121,81 148,120,80 148,125,83 145,122,80 139,111,71 140,112,72 140,112,72 121,97,60 171,149,113 157,138,111 168,148,130 198,180,138 128,113,77 186,162,127 206,183,141 207,186,145 207,186,145 205,184,141 148,125,96 207,184,142 206,183,141 205,182,140 205,182,140
105,90,68 105,91,66 108,91,65 108,89,64 109,90,65 109,90,65 105,86,61 91,79,67 90,77,70 91,80,65 89,78,63 91,80,65 95,84,69 92,81,66 92,81,66 93,78,67 94,80,55 105,84,57 106,85,58 106,85,58 105,84,57 106,85,58 115,92,63 117,92,64 123,95,66 122,94,65 124,95,62 138,109,74 144,116,78 144,116,78 145,117,77 141,112,77 148,126,88 170,146,109 189,164,107 126,94,62 196,168,110 206,174,119 207,175,120 209,175,116 162,130,88 204,168,117 209,173,122 205,170,114 124,99,55 178,143,107 171,140,101 141,117,64 123,97,72 126,99,67 132,105,69 138,111,75 136,110,71 144,118,79 151,123,83 161,133,93 198,167,114 222,193,142 185,153,109 227,195,138 157,127,83 184,149,95 248,204,137 254,210,143 250,213,140 255,215,147 177,145,88 251,215,137 255,216,138 255,216,141 238,198,132 175,140,84 251,214,143 228,190,124 244,202,139 153,123,67 74,64,52 94,82,70 82,70,58 97,86,71 91,80,65 94,83,68 85,75,63 89,78,73 213,187,133 197,171,132 215,189,148 205,176,127 102,84,54 190,168,130 205,179,140 205,179,140 205,180,136 201,174,138 209,184,138 204,179,133 206,179,134 206,179,134 201,174,131 155,129,88 200,176,139 202,179,139 173,151,115 201,177,140 134,108,69 153,123,81 154,124,82 149,121,81 146,120,79 136,110,71 131,105,66 134,110,73 120,93,57 175,148,112 130,111,84 187,170,133 195,172,130 120,91,69 180,156,119 198,174,137 199,178,137 199,178,137 198,175,133 169,145,112 203,177,138 203,178,134 202,176,135 201,175,134
105,90,68 107,93,68 107,90,64 108,89,64 112,93,68 111,92,67 105,86,61 92,81,64 92,80,68 94,83,68 94,83,68 94,83,68 92,81,66 92,81,66 92,81,66 94,79,68 92,78,53 105,84,57 106,85,58 106,85,58 115,91,65 109,85,59 113,88,60 124,96,69 124,96,67 124,96,67 126,97,64 142,113,78 151,123,85 146,118,80 144,116,76 139,110,75 133,103,75 183,155,117 187,151,118 110,89,62 183,151,117 196,166,120 200,170,124 199,171,115 166,140,101 190,167,109 195,172,114 195,166,117 132,102,58 169,144,116 198,169,120 176,154,105 123,99,66 124,99,71 127,100,64 133,106,70 134,108,69 145,119,80 155,122,83 163,130,91 166,139,92 219,189,131 217,187,131 180,155,107 174,144,100 180,145,91 215,186,123 212,185,122 217,181,119 220,179,122 163,129,86 226,191,135 225,185,131 221,182,125 193,162,109 173,149,112 181,150,113 188,162,108 169,148,96 142,122,92 73,62,55 97,85,75 83,71,59 92,81,66 92,83,68 90,81,66 87,77,65 89,78,73 139,133,110 178,164,137 169,156,133 153,144,136 98,84,66 165,148,122 181,162,123 181,162,123 183,161,125 181,161,129 184,165,126 184,165,126 186,162,125 186,162,125 179,152,116 158,134,97 162,146,131 178,157,130 177,154,114 129,112,88 138,109,76 150,120,78 157,126,87 152,124,84 145,119,78 138,112,73 133,107,68 131,106,78 118,91,59 125,97,68 154,135,108 164,145,108 115,113,93 114,90,64 155,135,103 171,151,119 171,153,123 171,153,123 168,155,121 157,142,120 173,155,125 173,156,121 173,155,123 171,153,121
107,89,68 107,89,68 108,88,68 113,92,69 114,93,70 113,92,65 114,93,68 94,80,64 92,78,62 90,79,64 92,81,66 94,83,68 92,81,66 94,80,66 94,80,66 90,79,64 95,80,58 104,87,61 106,85,58 106,85,58 116,93,64 112,89,60 125,93,63 126,94,64 125,96,65 125,96,65 124,96,67 140,113,81 142,113,78 146,112,78 146,115,78 150,129,88 122,106,64 174,158,116 180,163,124 111,94,55 186,164,119 192,169,111 195,170,113 197,167,123 170,139,100 195,163,117 200,168,122 193,166,123 135,104,65 169,148,121 179,152,116 165,141,104 120,97,66 123,100,69 125,101,64 131,107,70 134,108,69 140,114,75 153,120,81 159,127,85 166,144,108 186,164,126 207,181,140 197,183,154 168,149,110 165,139,98 149,132,104 47,38,23 45,39,30 38,32,25 36,32,26 36,31,28 35,30,27 33,28,27 35,30,27 41,37,27 96,88,77 88,78,66 160,147,124 117,101,86 80,68,58 94,79,68 83,71,59 97,86,71 92,81,66 90,79,64 92,83,68 97,87,75 163,159,138 182,169,135 181,168,145 162,161,136 97,88,69 164,150,121 197,167,125 198,168,126 199,170,121 196,169,133 199,172,125 199,172,125 200,170,126 199,169,125 190,158,114 176,143,104 187,173,148 195,170,124 194,172,123 158,134,108 141,115,76 152,119,82 159,126,89 148,120,80 146,120,79 137,111,72 134,108,69 131,106,78 122,94,67 150,126,102 161,143,101 167,142,114 167,161,138 115,89,64 225,182,149 250,201,152 252,205,155 252,205,155 246,198,151 235,190,155 244,199,153 244,199,153 246,198,153 247,199,154
