213,223,220 213,223,220 213,222,222 206,218,226 206,218,226 207,219,225 201,214,233 195,214,233 186,211,235 182,211,238 175,208,241 178,210,238 178,212,238 175,211,238 178,211,242 182,210,242 183,212,239 182,210,242 172,207,241 170,208,241 171,209,242 171,210,245 170,209,244 167,209,245 163,205,251 158,202,249 158,202,251 157,201,250 158,202,251 158,202,251 163,203,251 163,205,251 160,204,249 159,203,250 159,203,252 156,203,251 154,200,251 156,202,253 159,203,252 158,205,251 163,206,249 163,206,245 167,208,247 169,208,245 169,208,245 170,207,245 169,208,245 171,208,246 170,209,244 170,209,246 168,207,244 166,207,246 163,206,249 163,205,251 161,203,249 160,204,249 160,202,248 160,202,248 159,201,249 160,202,250 161,203,249 163,204,247 163,204,247 165,203,247 168,206,248 168,206,246 170,209,244 170,208,241 174,209,241 176,209,240 178,210,238 176,209,240 176,210,238 176,209,240 178,211,242 182,211,240 183,211,234 182,211,238 180,212,240 176,209,240 176,210,238 178,210,238 176,210,238 180,209,238 183,211,236 185,210,232 185,210,234 185,209,238 185,210,234 184,207,232 186,209,234 181,209,234 180,208,233 184,207,234 189,209,233 192,211,232 196,213,233 200,215,233 201,215,227 205,216,227 204,216,222 204,216,220 209,220,221 211,220,220 216,221,220 217,222,218 213,220,215 212,219,217 209,219,216 212,219,217 215,222,220 213,222,222 210,220,217 209,219,216 212,219,217 213,220,218 217,223,214 213,218,214 62,66,68 52,53,58 57,56,59 54,53,56 57,56,61 52,51,56 55,54,59 54,52,60 57,55,63 55,54,59
211,220,220 211,220,220 211,220,222 206,217,228 207,219,227 206,218,226 207,218,229 204,218,230 197,216,235 193,213,237 186,213,241 185,213,238 182,214,240 179,213,241 176,209,240 182,210,242 184,212,237 184,211,239 183,211,245 181,212,243 175,213,244 171,210,245 171,210,245 167,209,245 165,208,251 162,207,249 159,203,250 157,201,250 158,202,251 162,206,255 165,205,251 163,205,251 160,204,249 160,204,251 159,203,252 155,202,250 157,203,254 157,203,254 159,203,252 158,205,251 163,205,251 163,206,249 167,208,249 169,208,243 170,209,244 170,207,245 171,210,245 172,209,245 170,209,244 170,209,246 171,210,245 167,209,245 165,208,249 164,206,252 165,208,251 160,205,247 161,203,249 163,205,251 159,201,249 161,203,251 160,202,248 163,204,247 163,204,247 165,203,247 168,206,248 169,207,247 170,209,244 171,209,242 175,210,242 178,211,242 180,212,240 178,211,242 176,210,238 176,210,238 178,212,240 182,211,240 184,211,239 182,211,238 180,212,240 176,209,240 176,210,238 178,210,238 176,210,238 182,211,240 183,211,236 186,211,235 186,211,237 186,210,239 186,211,235 186,209,234 186,209,234 183,211,236 183,211,234 184,207,232 189,209,233 192,210,234 195,213,230 198,216,231 198,211,226 206,217,228 204,216,220 204,217,218 208,219,220 213,222,222 216,223,221 216,223,218 216,221,217 214,219,218 211,221,218 211,221,218 215,222,220 213,222,222 211,221,218 209,219,216 212,219,217 213,220,218 216,222,213 214,219,215 65,69,71 52,53,58 57,56,61 57,56,61 59,58,63 55,54,59 59,58,63 55,53,61 58,56,64 55,54,59
202,215,232 202,215,232 202,215,234 201,215,236 203,216,231 207,218,231 212,223,222 210,221,220 211,223,227 210,220,226 206,217,228 207,217,233 196,213,233 191,214,239 182,213,244 178,211,242 180,212,240 183,212,239 185,213,238 184,212,237 178,211,242 177,212,244 178,213,243 175,210,242 173,210,246 171,210,245 168,209,248 168,209,252 165,208,251 164,207,248 167,208,249 168,209,248 166,209,250 165,208,251 163,207,255 160,204,253 157,203,254 157,203,254 157,203,255 157,204,252 159,203,252 158,205,251 160,204,249 166,207,248 171,210,247 173,210,246 173,211,244 173,211,244 171,210,245 171,210,245 169,208,245 167,209,245 168,210,246 169,210,249 167,209,245 165,209,245 166,209,252 164,206,252 163,205,251 165,208,251 166,209,250 168,209,248 168,209,248 170,208,248 170,209,246 170,209,246 172,212,244 175,210,242 181,213,241 183,212,239 184,214,238 184,213,242 182,214,242 182,214,242 182,214,242 184,213,242 184,211,241 183,211,243 178,210,238 178,211,242 178,212,240 180,212,240 184,211,241 187,212,238 187,212,238 186,211,235 187,212,236 188,211,236 189,212,237 190,210,236 190,210,234 188,211,234 186,211,237 186,209,232 190,210,234 193,212,233 191,213,229 194,214,230 200,215,231 200,215,229 203,217,227 208,219,220 211,220,220 210,219,219 216,223,221 215,222,217 221,223,218 219,225,216 220,223,215 221,223,218 218,224,215 213,220,215 213,220,218 211,221,218 215,222,220 213,220,218 216,222,213 217,222,218 97,101,103 53,54,59 55,53,61 58,56,64 60,59,64 58,57,62 57,56,61 57,55,63 53,51,59 55,54,59
199,217,232 199,217,234 199,216,236 195,216,237 195,216,237 198,215,237 200,215,233 204,218,230 206,218,226 208,218,226 206,217,228 200,218,233 192,213,234 189,214,240 181,213,241 177,212,244 177,213,240 177,213,240 179,213,241 179,213,241 181,213,241 191,214,241 196,217,238 198,217,238 189,214,240 184,213,242 178,213,245 175,213,246 173,211,242 177,212,244 179,212,243 179,212,243 175,213,246 171,210,245 169,211,247 168,209,248 166,209,252 166,209,252 165,209,255 164,208,255 162,206,255 161,208,255 161,208,255 163,207,254 162,206,253 168,206,248 168,209,248 169,211,245 173,211,244 175,210,244 173,211,244 179,214,244 181,214,245 183,215,243 186,215,242 187,215,240 188,215,243 185,214,241 183,215,241 180,215,245 178,213,245 180,211,244 180,214,242 179,215,242 180,213,244 181,213,241 184,213,242 184,213,240 186,211,237 188,211,236 192,212,238 193,213,237 193,214,235 195,213,237 195,213,237 195,214,235 194,212,238 190,213,236 188,213,239 184,211,239 184,214,238 183,213,237 189,212,239 189,212,239 188,211,234 189,212,237 188,211,234 189,212,237 191,211,235 193,211,235 194,212,236 194,213,232 194,213,234 194,213,234 193,211,235 193,212,231 193,212,231 196,214,231 200,215,233 201,216,234 202,215,232 208,218,224 210,219,221 211,220,220 213,223,217 214,224,216 219,225,214 221,224,214 222,225,217 223,224,216 223,226,218 221,224,216 221,224,216 221,224,216 220,222,217 220,222,217 218,224,215 217,222,218 79,83,85 55,56,61 55,53,61 58,56,64 58,57,62 59,58,63 54,52,60 54,53,56 55,53,61 57,56,61
202,215,230 202,215,232 203,216,235 198,215,235 197,215,239 193,213,237 197,216,237 195,215,239 193,213,239 189,215,234 186,214,239 185,212,240 182,214,240 181,212,243 182,214,242 184,213,242 185,214,241 184,213,240 180,214,242 182,213,244 184,213,240 197,216,237 202,217,235 199,217,234 193,214,235 191,215,235 187,215,240 185,214,241 183,214,245 181,212,245 181,212,245 179,212,245 177,212,246 177,212,244 173,210,246 173,210,246 172,211,248 172,211,248 169,211,247 166,209,252 164,208,255 162,209,255 163,207,255 162,209,255 162,209,255 161,208,255 164,208,255 164,208,253 168,209,248 171,209,249 173,210,248 180,213,246 186,215,242 193,216,239 202,217,235 206,216,232 210,222,228 212,222,226 210,221,222 207,218,231 198,217,238 189,212,235 193,213,237 191,212,233 192,212,238 191,214,237 193,214,235 197,216,235 197,216,235 198,215,237 201,215,236 202,217,233 204,217,234 204,217,234 203,216,231 204,217,232 206,216,234 205,216,229 204,217,232 199,216,236 198,217,238 197,216,237 196,213,233 196,213,233 198,218,234 195,215,231 195,217,233 195,216,237 197,216,237 198,215,237 194,213,232 198,216,233 202,217,233 203,218,234 199,216,236 200,215,233 199,217,234 200,215,231 202,217,231 202,215,230 204,218,230 205,216,227 207,217,223 210,219,221 213,222,222 213,223,220 218,224,215 220,222,217 220,223,215 221,223,218 224,225,217 225,226,218 225,226,218 224,225,215 222,225,217 220,223,215 220,223,213 217,222,216 104,108,110 52,53,58 58,56,64 55,53,61 55,54,59 57,56,61 55,54,59 58,57,62 58,56,64 58,57,62
203,217,227 203,217,227 204,218,228 205,215,231 193,211,235 187,215,238 190,215,239 198,217,238 197,216,235 193,214,233 190,215,237 186,214,239 182,214,242 184,213,242 185,214,241 188,213,239 189,214,236 190,213,236 192,213,234 193,213,237 197,215,239 204,217,232 212,223,224 207,218,229 203,218,234 199,216,236 190,213,236 184,213,242 178,211,244 173,211,244 172,212,244 175,210,244 177,212,244 178,213,245 175,213,246 175,212,248 173,210,246 169,211,247 169,210,249 164,212,253 163,210,255 164,208,253 162,209,255 162,209,255 162,209,255 162,209,255 160,206,255 162,208,255 164,207,255 163,207,255 167,210,253 170,212,248 178,211,244 189,214,240 199,216,236 209,217,222 216,223,221 220,225,219 222,224,219 218,225,218 210,220,217 207,218,229 198,215,235 195,213,237 197,216,237 199,216,236 204,217,234 204,217,232 204,218,230 204,218,228 206,217,228 207,219,225 207,220,221 208,220,226 207,219,223 207,220,221 209,219,223 209,220,221 208,219,220 207,219,225 204,218,230 202,215,230 202,215,232 201,216,234 199,217,232 198,218,234 199,216,236 201,215,236 198,216,233 199,217,234 197,216,235 197,217,233 199,217,234 202,217,233 199,218,237 199,217,234 202,217,233 201,216,232 202,216,228 203,217,229 205,219,231 207,218,231 207,218,229 204,216,224 210,219,221 213,219,222 213,222,222 213,223,220 218,223,222 220,222,222 220,222,217 220,222,217 223,225,220 221,223,218 220,223,215 221,224,216 219,222,210 218,224,215 105,110,109 51,52,55 57,56,61 55,54,59 55,53,61 57,55,63 57,55,65 58,56,64 58,56,64 57,55,63
212,223,222 212,223,222 212,223,222 210,219,221 207,216,229 199,217,234 189,214,238 182,214,240 180,214,240 186,215,244 183,215,243 185,214,241 182,214,240 188,213,239 193,213,237 202,217,235 203,217,229 204,220,229 207,218,231 205,215,231 205,219,229 213,223,220 217,222,216 216,223,221 206,218,224 204,217,232 197,215,239 187,214,242 181,212,243 175,213,244 176,214,247 178,213,245 182,213,244 186,215,244 186,215,242 180,213,244 178,213,245 178,212,249 174,213,250 169,211,247 168,211,252 169,210,251 167,210,251 170,211,252 170,211,250 167,210,249 166,211,253 162,209,255 163,209,255 164,210,255 165,209,255 170,211,252 179,212,243 190,213,238 199,217,234 210,219,232 214,223,225 215,222,220 223,225,220 225,226,218 225,225,220 218,225,223 203,216,231 203,218,236 204,217,236 203,216,233 203,217,229 205,220,227 207,219,223 210,221,222 213,224,223 213,223,220 217,224,219 216,223,221 218,225,220 217,224,222 217,224,217 217,224,217 213,220,215 215,224,226 208,220,224 206,221,224 205,220,227 204,218,230 204,217,234 200,218,233 199,218,239 197,215,239 197,216,235 198,217,238 197,215,239 195,216,237 195,214,235 197,216,235 198,215,237 200,214,237 198,215,235 198,216,233 198,215,235 201,216,234 204,217,232 202,215,230 205,216,229 206,218,224 210,218,223 211,219,226 211,220,222 213,222,222 215,221,222 213,220,218 212,218,219 216,223,218 215,222,217 216,223,216 217,223,214 216,221,215 219,222,214 217,222,216 122,127,126 51,52,55 52,53,58 52,53,58 54,52,60 55,53,61 61,60,65 66,64,72 66,64,72 75,73,83
227,228,220 227,228,220 225,226,218 225,226,216 222,225,217 219,224,220 210,220,226 197,217,231 186,214,235 185,212,240 185,212,242 186,213,241 195,216,237 204,219,235 207,219,227 207,219,225 208,219,230 207,218,231 207,218,231 209,219,225 218,225,220 224,225,215 227,228,218 220,225,219 217,223,224 211,219,224 203,216,233 195,215,239 190,213,238 186,215,242 180,213,246 177,212,244 180,214,242 186,215,242 192,217,241 188,216,239 189,213,242 193,213,237 191,214,241 181,213,241 179,212,243 180,211,244 180,211,246 179,214,246 179,215,242 179,212,243 174,214,246 175,214,251 170,211,250 168,211,250 170,211,252 172,212,244 183,215,243 193,216,239 202,216,239 203,216,235 202,217,235 204,217,234 213,221,226 221,226,222 221,227,218 215,224,224 204,217,234 204,216,238 199,216,236 198,215,235 202,217,233 205,218,233 210,220,228 212,223,224 213,223,220 216,223,221 217,222,221 217,224,219 219,226,221 219,226,219 222,224,219 224,225,217 225,226,216 222,225,215 216,223,218 214,224,218 214,224,221 209,219,223 207,219,227 204,218,230 201,216,230 197,216,237 197,216,237 197,216,237 194,213,232 193,213,237 190,215,239 190,215,237 191,214,237 195,214,235 195,214,235 195,214,235 195,214,233 197,216,237 203,218,236 203,218,234 204,217,232 204,218,228 210,220,224 213,221,228 215,221,222 216,222,223 216,223,221 213,223,217 217,224,219 217,222,218 221,223,218 223,224,216 223,224,216 224,225,217 221,223,218 218,223,219 207,212,211 59,60,63 64,64,72 67,67,75 73,71,79 80,78,86 73,71,79 81,79,87 76,74,82 68,66,74
225,228,220 225,228,220 222,225,217 224,224,219 229,228,221 228,228,214 229,229,215 227,228,218 222,224,219 217,222,221 212,223,224 210,223,224 214,223,223 217,224,222 216,223,221 211,220,222 208,220,224 211,219,224 215,220,226 217,223,224 224,225,215 230,226,216 231,228,215 226,229,221 218,225,223 212,223,224 209,218,229 203,216,233 201,215,236 193,218,242 184,213,240 188,216,241 193,216,241 193,216,239 199,215,240 200,217,239 205,220,238 188,197,169 129,138,92 130,135,90 132,137,90 174,183,153 207,219,223 195,215,239 199,216,238 198,216,240 190,215,241 183,215,243 178,213,245 176,214,247 176,214,247 179,214,246 194,217,244 203,217,238 205,218,235 206,217,230 205,219,231 206,220,230 216,222,223 225,226,218 217,224,222 216,223,221 207,218,229 202,216,239 192,217,241 187,215,240 193,216,241 199,217,241 199,218,237 204,220,231 207,219,227 212,222,226 214,223,223 217,223,224 217,224,222 218,225,223 220,225,221 220,226,217 224,225,217 225,226,216 223,226,214 220,226,215 218,223,217 215,222,220 213,222,224 212,222,226 204,219,226 203,218,234 200,218,233 200,218,235 198,216,233 195,215,239 190,215,239 189,214,236 191,214,237 195,214,235 193,213,237 195,215,239 197,216,237 197,216,237 197,216,235 199,217,234 202,217,235 205,218,233 206,221,228 207,219,223 213,222,224 213,222,224 214,223,223 218,225,218 221,223,218 222,223,215 222,225,217 225,224,217 226,225,216 226,225,216 221,223,218 218,223,219 89,94,93 71,72,75 74,74,82 71,71,79 73,73,81 73,73,81 76,76,84 73,73,81 70,70,78 72,72,80
232,228,220 228,229,219 223,229,218 222,224,219 219,224,220 223,226,218 227,228,218 232,229,214 232,230,212 230,227,214 224,225,215 223,224,216 221,224,216 223,226,216 223,226,216 222,225,215 222,225,217 227,228,220 228,227,218 231,225,216 236,228,215 236,227,212 233,229,212 225,228,218 218,225,220 217,224,222 213,222,222 212,222,228 207,218,231 207,218,219 138,145,143 206,221,228 202,221,231 202,218,229 209,219,227 175,185,161 121,130,74 116,113,69 67,62,32 56,54,21 60,55,16 103,94,63 123,123,49 179,186,142 208,219,218 209,218,231 202,217,235 195,218,243 189,218,247 185,216,247 184,219,249 188,215,245 195,215,239 203,218,236 207,218,231 210,220,224 216,222,223 219,224,223 231,227,217 231,228,215 226,225,214 223,226,216 213,222,222 199,216,238 184,216,244 181,214,247 185,217,245 194,217,242 199,216,236 204,217,234 208,219,232 207,218,231 210,218,223 213,222,222 216,223,221 218,223,217 222,225,217 220,225,221 222,224,221 223,225,220 223,226,218 225,228,220 223,226,218 223,225,220 219,224,220 215,225,222 212,223,222 207,219,225 205,218,233 205,218,235 202,216,237 196,216,240 195,215,239 193,214,235 199,216,238 201,215,238 202,216,237 202,216,237 202,216,237 201,218,240 199,217,234 202,216,237 203,216,233 206,216,232 210,219,232 206,218,226 208,220,224 214,223,223 214,224,221 217,222,218 220,223,215 222,224,219 224,225,217 227,228,220 228,224,214 226,225,218 216,221,217 177,179,179 65,69,73 69,69,77 73,73,81 74,74,82 71,71,79 72,72,80 72,72,80 71,71,79 70,70,78 69,69,77
