213,223,220 213,223,220 207,219,227 206,218,226 207,217,233 198,213,231 186,211,235 178,209,240 178,210,238 178,212,238 178,212,240 179,212,243 183,212,239 175,208,243 170,208,241 171,209,242 171,210,245 170,209,244 163,205,251 159,203,252 158,202,251 158,202,251 160,202,250 163,205,251 160,204,249 159,203,252 156,203,251 154,200,251 159,202,254 159,203,250 163,206,249 164,207,246 169,208,245 169,208,245 170,207,245 170,209,246 170,209,244 170,209,246 165,206,245 163,206,249 163,206,249 161,203,249 160,202,248 161,203,249 160,202,250 161,203,249 163,204,245 165,203,247 168,206,248 169,208,245 170,208,241 174,209,241 176,210,238 176,209,240 176,210,238 178,211,242 182,211,240 183,211,234 182,211,240 175,208,239 176,210,238 176,210,238 180,209,238 183,211,236 185,210,232 185,210,236 185,210,234 184,207,230 181,209,234 180,208,233 189,209,235 190,210,234 196,213,233 200,215,229 205,216,227 204,216,222 206,217,218 211,220,222 216,221,220 216,221,217 212,219,217 209,219,216 213,220,218 215,222,220 210,220,217 209,219,216 213,220,218 217,223,214 206,213,208 51,52,57 57,56,59 54,53,56 55,54,59 55,54,59 55,53,61 55,53,61
206,218,226 206,218,226 204,217,232 203,217,229 210,220,224 208,221,222 204,219,226 202,217,233 199,216,238 189,212,235 184,213,242 179,212,243 183,212,241 186,214,239 186,214,239 178,211,242 173,211,244 172,212,244 168,209,248 164,207,248 164,206,254 162,206,253 164,207,250 165,208,251 164,208,253 163,207,255 157,204,252 156,202,253 156,202,253 159,203,252 161,203,251 162,206,253 169,207,247 171,210,245 172,209,245 171,210,245 171,210,245 171,210,245 168,210,244 167,208,247 164,207,246 165,208,247 164,206,252 161,203,249 161,203,249 164,207,250 166,207,246 168,206,248 169,207,247 170,209,246 175,210,244 179,212,243 184,213,240 178,211,242 178,211,242 178,211,242 182,211,240 183,210,240 182,211,240 176,209,240 176,210,238 180,212,240 183,213,237 186,211,237 185,210,234 186,211,237 188,211,234 189,209,233 186,211,235 183,211,236 189,210,231 190,210,234 193,213,229 198,213,229 202,216,228 204,216,222 209,220,221 211,220,222 215,222,220 218,223,217 218,223,217 216,223,216 216,223,221 216,223,216 211,221,218 211,221,218 213,220,218 214,220,211 213,220,215 51,52,57 55,53,61 60,58,66 61,60,65 55,54,59 59,57,65 55,53,61
199,217,232 198,215,235 195,216,237 195,216,237 201,215,236 205,218,233 208,220,228 210,219,230 200,218,233 193,214,235 184,213,240 180,211,242 175,211,238 179,213,241 179,213,241 180,212,240 192,212,236 195,214,233 188,213,239 178,211,242 172,210,243 171,209,240 177,212,244 179,212,243 175,213,246 171,210,247 168,209,248 166,209,252 165,207,253 163,207,254 163,207,255 161,208,255 163,207,254 163,207,254 171,209,251 171,210,247 173,211,244 172,210,243 175,210,240 179,212,243 183,212,239 185,212,240 186,213,241 183,212,239 175,210,240 175,210,242 180,211,242 177,213,240 178,211,242 183,212,241 183,212,239 186,211,237 189,212,237 190,213,236 193,214,235 194,212,236 194,213,234 194,212,238 188,213,237 186,211,237 183,213,237 187,212,238 188,211,238 188,211,234 190,210,234 189,212,237 192,212,236 194,210,235 193,212,231 194,213,234 191,211,235 193,212,233 194,213,232 198,216,231 201,216,234 202,215,232 209,217,222 211,220,222 213,223,217 217,222,216 221,224,214 222,225,217 221,224,216 221,224,216 220,223,215 219,221,216 219,221,216 218,224,215 220,225,221 55,56,61 54,52,60 58,56,64 59,58,63 54,52,60 55,55,55 57,55,63
202,215,230 203,216,235 199,216,236 197,215,239 195,213,237 197,216,237 193,213,239 187,215,238 185,212,240 182,214,240 182,213,244 182,213,244 185,214,241 180,214,240 182,213,244 184,213,240 202,217,235 202,217,233 193,214,235 189,214,236 186,215,242 183,214,245 181,214,249 181,212,245 177,212,246 173,211,244 173,210,246 172,211,248 170,212,248 168,209,250 164,208,255 163,207,255 161,208,255 162,209,255 162,209,255 163,207,254 168,209,248 171,209,249 180,213,246 186,215,242 196,213,235 204,217,234 210,222,228 212,222,226 208,219,232 198,217,238 189,212,235 192,212,236 192,212,238 193,213,237 197,216,235 197,216,235 199,216,236 200,218,233 204,217,234 204,217,232 202,215,230 206,216,234 204,214,230 202,217,233 198,217,238 198,215,235 198,215,235 198,218,234 197,217,233 195,214,235 197,216,237 195,214,235 198,216,233 202,217,233 200,218,235 200,214,235 199,217,234 201,216,230 202,215,230 204,218,230 205,217,225 210,218,223 213,222,222 217,222,218 220,222,217 220,223,215 222,225,217 223,226,218 225,226,218 224,225,217 221,224,216 220,223,213 219,224,220 52,53,58 58,56,64 54,52,60 54,53,58 55,54,59 58,56,64 57,55,63
213,221,226 213,221,226 210,220,228 201,215,236 185,213,238 189,214,240 191,214,237 193,219,238 187,215,240 180,214,242 185,214,241 191,214,239 198,215,235 203,216,233 205,215,235 203,216,235 214,223,225 213,223,220 204,217,232 197,216,237 183,215,243 177,212,244 170,213,244 176,214,247 179,212,243 180,214,242 176,214,247 175,212,248 168,209,248 168,209,250 165,209,255 165,209,255 166,210,255 164,208,253 164,208,255 162,208,255 161,209,255 162,209,255 170,211,250 179,212,245 195,215,239 205,219,231 217,222,221 221,224,216 222,225,217 221,224,214 209,219,225 199,216,236 201,215,236 204,217,234 204,218,228 204,219,226 207,219,223 209,219,223 214,224,221 214,224,221 214,224,221 213,222,224 211,220,220 213,222,224 205,220,225 204,218,228 203,218,232 201,216,232 198,215,237 200,217,237 198,216,233 198,217,236 195,214,235 197,216,235 196,214,231 197,216,235 201,216,234 202,217,235 202,215,230 205,219,231 204,218,228 206,217,228 210,219,221 212,223,224 213,222,222 215,221,222 216,221,220 216,221,217 217,222,218 220,222,217 221,224,216 219,222,212 213,218,212 55,56,59 53,52,57 54,53,58 53,51,59 54,52,60 54,52,62 62,60,70
223,228,224 223,228,224 221,226,220 214,223,223 204,219,235 193,216,239 179,213,239 180,213,244 181,214,245 188,216,241 203,218,236 206,217,230 210,220,226 206,217,228 205,219,231 214,223,225 225,226,216 225,227,222 214,222,227 206,217,230 190,215,239 185,214,241 178,213,245 176,214,247 179,213,241 188,216,241 187,217,241 186,215,244 183,216,239 175,215,245 171,215,249 174,212,254 175,212,248 175,215,247 178,212,249 170,211,250 167,209,255 166,211,253 170,211,250 180,213,244 198,216,240 201,218,240 204,217,232 212,222,226 220,225,221 223,226,218 208,220,226 203,218,234 201,216,234 204,217,234 203,219,228 208,220,224 213,223,220 213,223,220 217,224,219 218,223,219 220,225,219 222,224,219 225,226,218 220,225,219 213,222,222 210,221,222 207,219,227 205,218,233 200,218,233 198,217,238 197,216,237 194,213,234 193,213,239 191,214,239 192,212,236 194,212,236 196,213,235 195,214,235 198,215,237 203,216,235 206,216,232 205,219,229 210,221,222 214,222,227 216,222,225 215,221,224 214,224,221 216,223,218 217,222,216 219,225,216 221,223,218 220,222,217 210,215,211 62,63,66 59,59,67 65,65,73 76,75,80 73,72,77 75,73,81 71,69,79
225,228,220 222,225,217 223,223,218 229,228,221 228,228,214 228,227,216 222,224,219 214,223,223 210,223,224 214,223,223 217,224,219 210,219,219 208,220,224 213,222,224 217,223,224 224,225,215 231,228,215 229,228,219 218,225,223 208,220,224 203,216,233 201,215,236 187,214,242 186,215,242 193,216,241 198,217,238 199,216,238 205,220,238 151,159,120 131,138,92 132,137,90 206,215,198 193,213,237 199,216,238 198,216,242 185,214,241 178,213,245 176,214,247 179,214,246 194,217,244 205,218,237 207,217,235 205,219,231 210,220,224 225,226,218 217,224,222 213,222,224 202,217,233 192,217,241 192,217,243 199,217,241 199,218,237 205,219,229 212,222,230 214,223,223 217,224,222 217,224,222 220,225,221 222,225,217 224,225,215 223,226,214 222,225,217 216,223,221 213,222,224 208,220,224 203,219,230 200,218,233 198,216,233 196,216,240 190,215,239 191,214,237 195,213,237 193,213,237 197,216,237 197,216,237 197,216,235 200,218,235 204,217,234 206,221,228 211,219,224 213,222,224 214,223,223 217,222,216 221,224,216 222,225,217 224,225,215 226,225,216 221,223,218 216,221,220 69,74,73 74,74,82 76,76,84 72,72,80 76,76,84 66,66,74 71,71,79
230,226,218 223,224,212 223,225,220 218,223,219 223,226,218 230,230,216 232,230,212 229,228,219 227,228,220 223,226,218 225,228,218 226,229,219 225,228,220 229,230,220 234,228,219 236,228,215 236,229,213 230,230,216 220,227,222 218,225,223 212,222,228 207,218,231 89,99,91 206,216,222 205,224,234 206,219,234 171,181,157 111,120,64 73,69,34 60,55,25 58,53,14 121,113,61 117,124,80 212,223,222 210,218,236 200,219,238 189,218,247 182,217,247 188,215,245 196,216,240 205,218,235 209,219,227 218,224,225 222,224,219 233,230,217 228,227,216 219,224,220 206,217,228 183,215,243 181,214,247 194,217,242 200,217,237 207,217,233 210,220,236 213,221,226 214,223,223 220,225,219 222,225,217 222,224,221 222,224,219 223,226,218 225,228,220 222,224,219 220,225,221 214,224,221 210,222,226 205,218,233 205,217,239 196,216,240 195,215,239 198,217,238 202,216,239 203,217,238 202,216,237 201,218,240 200,218,235 201,216,234 205,218,237 210,219,232 205,217,221 213,222,222 214,224,221 217,222,216 221,223,220 225,226,218 226,225,216 228,227,220 220,225,221 70,71,74 61,64,71 72,72,80 78,78,86 72,72,80 69,69,77 67,67,75 71,71,79
180,212,250 181,214,249 193,216,239 195,219,237 195,218,245 194,217,242 200,219,240 210,221,234 216,225,225 223,228,224 225,227,222 225,228,220 228,229,221 229,227,223 228,226,222 228,229,221 229,228,219 227,228,218 225,226,216 225,226,218 214,225,226 209,218,218 76,66,42 87,76,57 222,227,233 198,206,192 98,102,46 94,92,45 75,71,34 73,69,34 66,61,29 65,58,29 104,98,50 97,90,47 64,64,34 218,219,211 148,152,137 211,219,228 204,219,235 206,220,232 212,222,226 219,226,221 226,225,216 231,228,215 230,230,214 228,228,214 220,226,217 205,221,230 187,214,244 187,219,247 195,218,241 203,218,234 213,223,220 227,228,220 231,228,215 230,230,216 229,229,215 229,229,215 228,227,218 223,226,218 223,226,218 223,226,216 222,225,217 219,224,220 216,223,221 215,224,226 213,222,222 210,220,224 205,219,229 204,219,233 205,220,227 212,222,230 212,222,226 209,219,225 210,222,228 212,222,228 207,219,223 210,222,226 214,222,227 214,223,225 213,224,225 217,223,224 218,223,222 218,223,222 217,222,218 224,225,213 223,223,220 69,69,79 73,73,81 70,70,78 66,66,74 63,63,71 66,66,74 63,63,71 69,69,77 67,67,75
170,214,255 170,214,255 170,215,255 171,214,253 176,215,252 178,215,253 178,215,251 174,217,248 178,216,247 184,215,248 188,215,245 190,217,245 193,218,244 194,217,242 198,216,240 201,218,238 206,220,230 212,222,226 214,223,223 214,223,223 211,223,229 210,221,222 111,107,97 63,60,47 79,82,70 87,92,56 92,90,41 67,63,26 57,51,26 84,78,53 66,61,33 68,61,32 71,63,39 43,35,13 61,53,31 115,113,93 82,75,55 92,87,73 226,228,223 221,226,222 223,226,216 226,225,216 232,227,215 236,228,215 227,228,220 222,224,219 216,223,221 208,222,232 199,218,239 195,218,243 196,216,242 199,218,239 205,219,231 215,224,226 219,224,220 222,224,219 218,224,215 227,228,216 229,228,217 227,228,216 227,228,220 227,228,218 227,228,218 223,226,218 225,227,222 221,226,222 223,225,220 225,227,224 220,225,221 218,224,225 223,226,218 230,226,218 227,228,220 225,225,220 225,227,222 223,225,222 214,224,221 214,223,223 215,224,226 214,223,223 214,223,223 215,224,224 215,221,222 216,222,223 216,222,223 223,225,220 74,73,76 74,74,84 71,71,79 69,69,77 67,67,75 69,69,77 69,69,77 77,77,85 67,67,75 71,71,79
