147,133,108 150,136,111 137,122,102 134,119,99 131,113,92 166,145,120 167,146,121 167,146,121 170,146,122 172,148,124 163,139,113 165,141,115 144,127,99 162,141,116 163,142,117 145,128,102 137,123,98 131,116,96 126,111,91 120,105,85 111,97,83 87,73,57 76,61,41 74,58,41 66,50,37 63,47,34 62,47,36 96,81,70 126,107,93 120,100,82 101,81,63 97,76,61 98,83,63 102,87,67 88,73,53 84,69,49 83,67,50 79,63,46 78,62,45 82,68,54 91,77,59 102,88,70 109,89,69 116,96,76 116,96,78 116,96,78 119,99,81 119,99,81 112,92,74 109,89,71 104,85,69 99,83,66 94,78,61 91,75,58 84,68,55 77,61,48 70,54,41 66,50,37 63,48,37 62,47,36 66,50,33 69,53,38 70,54,39 71,55,38 68,52,46 60,46,46 57,41,39 61,45,41 66,51,40 74,57,47 85,69,52 93,79,63 99,87,75 100,88,76 104,94,82 112,102,90 98,87,82 68,61,59 43,36,34 52,49,53 60,58,70 62,59,74 57,54,69 54,51,66 52,49,64 52,49,64 58,55,70 51,48,63 52,49,64 53,50,65 54,51,66 58,55,70 55,52,67 54,51,66 57,54,69 59,56,71
150,136,111 141,127,102 123,108,88 140,125,105 137,119,98 159,138,113 161,140,115 167,146,121 169,145,121 172,148,124 172,146,121 174,148,123 145,124,97 152,135,109 153,136,110 150,133,107 144,130,105 148,134,107 141,127,102 136,122,97 135,121,103 112,98,80 98,85,62 77,61,44 66,50,37 64,48,35 69,54,43 90,75,64 104,85,71 102,82,64 102,82,64 102,82,62 99,84,64 92,77,57 85,70,50 84,69,49 84,68,51 80,64,47 78,62,45 76,62,48 80,66,48 89,75,57 92,78,60 94,80,62 97,84,63 105,85,67 111,91,73 112,92,74 109,89,71 108,88,70 104,85,69 99,83,66 98,82,65 92,76,59 85,69,56 77,61,48 71,55,42 66,50,37 63,48,37 62,47,36 66,50,33 66,52,36 69,55,39 66,52,38 60,47,42 48,36,36 38,26,26 41,30,25 61,46,35 73,56,46 84,68,51 86,72,56 88,75,68 94,81,74 92,81,76 79,68,63 55,43,45 35,28,26 34,27,25 52,49,53 58,56,68 59,56,71 60,57,72 58,55,70 57,54,69 60,57,72 59,56,71 51,48,63 50,47,62 44,41,56 46,43,58 47,44,59 47,44,59 46,43,58 47,44,59 53,50,65
147,132,110 127,112,90 138,123,101 135,119,104 112,101,84 159,140,117 164,145,122 157,138,113 157,135,115 162,141,116 170,146,122 171,147,123 148,134,109 141,127,102 142,128,103 149,132,108 149,135,110 150,136,111 141,127,102 149,135,110 132,118,100 129,115,97 116,103,82 101,87,73 75,60,49 68,53,42 68,56,44 75,63,51 91,75,58 95,74,59 101,80,65 98,83,63 94,79,59 88,73,53 86,71,51 85,70,50 84,68,51 84,68,51 80,64,47 75,60,49 75,61,47 73,59,45 77,62,51 78,63,52 86,71,60 91,75,62 99,84,64 102,86,71 111,90,75 110,89,74 104,83,68 103,82,67 97,81,66 92,76,63 86,70,57 78,62,49 70,54,41 65,49,36 62,45,35 64,47,37 68,49,35 66,50,35 65,48,38 61,45,41 48,36,38 35,25,26 33,21,21 34,22,22 52,35,27 64,48,35 69,53,40 69,54,43 66,53,48 59,46,41 48,37,32 41,30,27 38,26,26 33,26,26 36,29,29 56,53,59 58,56,68 61,58,73 60,57,72 53,50,65 51,48,63 58,55,70 55,52,67 52,49,64 51,48,63 44,41,56 44,41,56 48,45,60 44,41,56 46,43,58 47,44,59 51,48,63
138,123,101 136,121,99 128,112,97 124,107,99 111,100,85 109,97,85 116,104,92 107,96,81 116,102,88 126,112,94 137,122,100 134,119,97 136,121,101 137,123,98 138,124,99 141,127,102 143,129,104 140,126,101 130,116,91 134,120,95 120,106,90 120,106,92 123,109,93 105,91,77 94,79,68 76,61,50 67,55,43 75,63,51 84,68,51 85,69,52 88,72,55 88,72,57 87,72,52 86,71,51 85,70,50 85,70,50 84,68,51 84,68,51 79,63,46 75,60,49 72,58,44 71,57,43 69,54,43 70,55,44 73,58,47 88,72,59 93,78,58 101,85,70 105,84,69 104,83,68 104,83,68 102,81,66 97,81,66 92,76,63 86,70,57 78,62,49 70,54,41 64,48,35 64,47,37 64,47,37 63,47,32 62,46,31 57,40,30 41,29,31 31,22,18 27,23,17 32,22,26 26,16,20 51,34,26 63,42,31 68,47,36 69,49,40 57,39,36 53,35,32 44,33,28 40,29,26 40,28,28 36,29,29 45,38,38 59,56,62 57,54,71 58,56,68 62,59,74 57,54,69 57,54,69 61,58,73 57,54,69 57,54,69 43,40,55 46,43,58 44,41,56 47,44,59 47,44,59 46,43,58 48,45,60 51,48,63
132,121,104 105,94,79 102,87,76 115,100,89 113,101,89 110,98,86 110,98,86 118,106,94 126,114,102 120,108,96 117,105,93 116,104,92 129,116,95 136,120,103 140,125,103 129,114,92 133,118,96 127,111,94 126,110,97 129,113,100 104,93,76 120,106,92 104,90,76 101,86,75 105,91,77 97,83,69 80,66,52 68,54,40 75,61,45 78,62,45 79,63,46 80,64,47 85,70,50 84,69,49 83,68,48 80,65,45 86,70,53 81,65,48 77,61,48 72,57,46 71,56,45 70,55,44 69,54,43 69,54,43 73,58,47 82,67,56 87,72,61 92,78,64 99,80,64 100,81,65 100,81,65 97,78,62 95,75,66 91,75,62 85,69,56 77,60,50 66,51,40 62,47,36 60,43,33 57,40,30 48,35,30 39,29,30 31,21,22 21,14,17 30,26,20 33,29,23 22,15,15 24,17,17 51,32,20 71,48,33 81,58,43 73,54,42 59,46,43 52,40,40 49,35,35 45,35,36 47,37,36 47,44,48 68,64,75 58,56,66 61,59,71 64,62,74 67,64,79 66,63,78 67,64,79 68,65,80 64,61,76 45,42,57 41,38,53 44,41,56 48,45,60 46,43,58 47,44,59 48,46,58 52,49,66 53,50,65
127,115,103 119,107,95 113,101,91 102,90,80 113,101,89 116,104,92 120,108,96 123,111,99 124,112,100 125,113,101 114,102,90 139,127,115 136,121,99 135,123,95 134,121,98 134,121,98 126,112,96 122,108,92 126,112,96 127,113,97 191,167,145 211,187,163 184,160,138 182,165,139 145,126,110 117,98,84 107,93,79 83,69,55 70,56,42 73,57,40 76,60,43 78,63,43 84,69,49 81,66,46 79,64,44 79,64,44 78,64,48 77,62,51 75,60,49 73,58,47 71,56,45 71,56,45 70,55,44 68,53,42 68,53,42 69,56,51 75,63,51 83,69,55 85,70,59 86,71,60 91,75,62 91,75,62 90,74,61 89,70,58 85,66,54 78,58,49 68,48,39 55,40,29 46,35,30 40,29,24 33,23,24 18,18,18 15,15,15 37,30,28 27,25,26 17,15,16 20,13,13 31,24,24 70,49,36 85,61,39 80,61,45 73,53,46 71,54,60 63,52,59 53,46,56 53,49,58 56,52,61 57,55,65 58,56,66 58,55,70 55,52,67 54,51,66 51,48,63 61,58,73 65,62,77 66,63,78 61,58,73 50,47,62 51,48,63 54,51,66 47,44,59 47,44,59 47,44,59 52,49,64 54,51,66 50,47,62
123,111,99 119,107,95 102,90,80 112,100,90 116,104,92 123,111,99 123,111,99 123,111,99 119,107,95 114,102,90 109,97,85 142,130,118 133,118,98 144,130,112 123,109,95 119,105,89 122,108,92 126,112,96 127,113,97 122,108,92 186,162,140 197,173,149 200,174,153 202,173,151 174,155,128 172,153,126 164,151,128 143,130,109 101,86,75 84,69,47 79,64,42 79,64,44 79,64,44 77,62,42 77,62,42 79,64,44 73,58,47 72,57,46 72,57,46 73,58,47 71,56,45 71,56,45 69,54,43 68,53,42 65,50,39 63,50,45 67,55,43 72,56,50 77,62,51 78,63,52 81,63,58 86,68,63 86,68,63 82,69,62 76,63,56 70,57,52 61,48,43 49,40,34 29,24,23 22,17,16 18,16,14 27,20,23 36,29,32 26,19,17 18,16,17 18,16,17 36,26,25 72,52,43 88,65,50 86,60,46 78,58,49 74,57,49 74,59,67 58,50,58 51,49,61 57,54,69 53,52,67 58,56,66 59,57,67 58,55,70 55,52,67 58,55,70 54,51,66 58,55,70 60,57,72 64,61,76 58,55,70 51,48,63 51,48,63 51,48,63 47,44,59 46,43,58 48,45,60 54,51,66 51,48,63 50,47,62
126,114,102 120,108,96 105,93,83 112,100,90 110,98,86 120,108,96 119,107,95 119,107,95 119,107,95 116,104,92 106,91,80 140,124,111 152,136,119 155,142,119 139,125,109 133,119,105 122,107,96 105,90,79 116,102,88 116,102,88 192,166,141 201,172,148 207,178,154 190,164,139 181,162,139 174,155,132 166,152,127 155,140,118 116,103,82 88,73,51 80,64,47 79,64,44 80,62,43 79,61,40 76,61,41 77,61,44 71,56,47 72,57,46 72,57,46 72,57,46 71,56,45 71,56,45 69,54,43 69,54,43 62,50,40 62,50,40 62,50,40 66,53,46 68,55,48 70,57,50 74,61,56 77,64,59 81,68,63 80,67,62 75,62,57 71,55,51 63,50,45 55,42,37 43,31,31 32,22,21 27,20,18 28,21,21 21,14,12 23,13,17 42,28,28 69,53,40 82,62,44 82,62,44 74,53,42 76,54,46 78,58,51 75,59,53 67,56,63 56,53,59 55,53,63 51,49,59 58,56,66 60,58,68 59,57,67 58,55,70 57,54,69 58,55,70 59,56,71 58,55,70 62,59,74 61,58,73 60,57,72 62,59,74 51,48,63 53,50,65 52,49,64 50,47,62 47,44,59 50,47,62 48,45,60 48,45,60
133,122,107 132,121,106 100,88,76 124,112,100 118,106,94 116,104,92 119,107,95 118,106,94 113,101,89 116,104,92 114,100,82 163,149,124 153,140,119 153,140,117 148,134,120 135,121,107 141,125,108 141,126,104 133,119,103 135,121,105 189,165,139 185,159,134 178,159,132 177,160,136 174,153,130 171,154,130 161,146,124 157,142,122 127,111,94 94,79,57 77,61,44 73,57,44 76,60,45 78,63,43 76,61,41 73,57,44 70,55,44 71,56,45 71,56,45 71,56,45 70,55,44 70,55,44 70,55,44 66,51,40 62,50,40 62,50,40 63,51,41 62,50,40 66,53,48 67,54,49 69,56,51 74,61,56 75,62,57 77,64,59 78,66,56 79,62,52 76,59,49 69,52,42 59,43,37 47,34,29 21,14,12 22,15,15 48,33,24 67,48,36 64,51,44 59,46,39 48,35,32 52,39,32 69,52,42 77,61,48 78,60,57 77,64,57 72,64,70 65,57,65 61,54,64 55,53,61 54,52,62 61,59,69 57,55,65 60,57,72 59,56,71 60,57,72 61,58,73 60,57,72 60,57,72 62,59,74 64,61,76 53,50,65 54,51,66 52,49,64 48,45,60 51,48,63 54,51,66 55,52,67 50,47,62 55,52,67
134,123,108 128,117,102 120,108,96 124,112,100 114,102,90 113,101,89 119,107,95 118,106,94 113,101,89 123,111,99 151,137,119 157,143,118 144,130,112 146,132,116 149,136,115 142,128,114 141,125,108 145,130,108 140,124,107 163,148,126 192,168,142 191,165,140 178,159,132 170,153,129 171,150,127 167,150,126 158,143,121 154,139,119 117,101,86 86,71,49 72,56,39 71,55,42 72,58,42 76,62,44 84,70,52 72,57,46 70,55,44 70,55,44 71,56,45 71,56,45 71,56,45 70,55,44 69,54,43 70,55,44 66,54,44 63,51,41 63,51,41 62,49,42 62,49,44 63,50,45 64,51,46 68,55,50 73,60,55 75,62,57 78,66,56 81,64,54 83,66,56 74,57,47 64,46,43 52,36,34 45,34,31 52,37,28 43,32,25 38,27,22 35,22,19 38,25,22 52,39,36 67,54,47 75,59,53 83,68,57 84,71,68 88,75,68 80,72,78 72,64,72 63,56,66 62,60,68 60,58,68 62,60,70 61,59,69 58,55,70 57,54,69 60,57,72 60,57,72 60,57,72 64,61,76 64,61,76 61,58,73 52,49,64 54,51,66 51,48,63 48,45,60 50,47,62 53,50,65 43,40,55 60,57,72 59,56,71
