147,133,108 149,135,110 148,134,109 137,122,102 134,119,99 136,118,99 138,121,97 166,145,120 167,146,121 167,146,121 169,148,123 171,147,123 172,148,124 166,142,116 172,148,122 153,136,108 144,127,99 156,139,111 162,141,116 163,142,117 145,128,102 143,129,102 137,123,98 130,114,97 126,111,91 122,107,87 114,100,84 109,95,81 87,73,57 86,73,50 76,61,41 73,57,44 66,50,37 64,48,35 63,47,34 62,47,36 96,81,70 122,103,89 126,107,93 116,96,78 101,81,63 99,76,61 95,77,56 99,84,64 102,87,67 92,77,57 84,69,49 83,67,50 83,67,50 80,64,47 79,63,46 78,62,45 82,68,54 89,75,57 97,83,65 102,88,70 109,89,69 116,96,76 116,96,78 116,96,78 116,96,78 119,99,81 119,99,81 116,96,78 112,92,74 109,89,71 108,88,70 104,85,69 99,83,66 97,81,64 92,76,59 88,72,55 84,68,55 79,63,50 74,58,45 69,53,40 66,50,37 63,48,37 62,47,36 64,47,37 66,50,33 66,51,31 70,54,39 70,54,39 71,55,38 71,55,40 65,49,45 59,45,47 57,41,39 58,42,36 59,43,39 68,53,42 74,57,47 81,65,50 89,75,59 96,82,66 99,87,75 100,88,76 104,92,80 104,94,82 112,102,90 107,97,87 89,78,75 59,52,50 43,36,34 47,41,46 55,53,61 62,60,72 62,59,74 59,56,71 54,51,66 54,51,66 52,49,64 52,49,64 57,54,69 57,54,69 51,48,63 53,50,65 58,55,70 54,51,66 54,51,66 58,55,70 61,58,73 50,47,62 54,51,66 54,51,66 54,51,66 61,58,73
152,138,113 149,135,110 143,129,104 128,113,93 136,121,101 138,120,101 144,127,103 159,138,113 167,146,121 167,146,121 167,146,121 168,144,120 172,148,124 170,146,120 163,139,113 148,129,102 147,128,101 155,136,109 158,139,114 157,138,113 142,125,99 147,133,106 144,130,105 142,127,105 138,123,101 134,119,97 125,111,95 126,112,98 108,94,78 92,79,56 76,61,41 72,56,43 66,50,37 65,49,36 64,48,35 62,47,36 96,81,70 117,98,84 115,96,82 106,86,68 100,80,62 103,80,65 99,81,60 99,84,64 99,84,64 88,73,53 84,69,49 83,67,50 83,67,50 80,64,47 79,63,46 78,62,45 77,63,49 84,70,52 89,75,57 94,80,62 103,85,66 105,87,68 105,87,68 109,91,72 110,90,72 113,93,75 116,96,78 112,92,74 109,89,71 106,86,68 106,86,68 104,85,69 99,83,66 97,81,64 92,76,59 88,72,55 84,68,55 79,63,50 74,58,45 69,53,40 66,50,37 63,48,37 62,47,36 64,47,37 66,50,33 66,51,31 70,54,37 70,54,39 69,53,38 67,50,40 59,43,41 53,39,41 45,31,31 43,30,27 55,39,35 68,53,42 74,57,47 81,65,50 87,73,57 91,77,61 95,83,73 97,85,75 104,92,82 104,94,84 104,94,84 89,78,71 66,54,54 43,36,34 35,28,26 46,40,45 54,52,60 62,60,72 60,57,72 59,56,71 60,57,72 57,54,69 55,52,67 55,52,67 62,59,74 59,56,71 51,48,63 48,45,60 48,45,60 48,45,60 48,45,60 47,44,59 50,47,62 52,49,64 48,45,60 45,42,57 48,45,60 52,49,64
151,137,112 140,126,101 128,114,89 133,118,98 140,125,105 140,122,103 156,139,115 161,140,115 162,141,116 153,132,107 163,142,117 172,148,124 169,145,121 174,145,121 176,147,123 170,149,122 164,143,116 157,136,109 146,129,103 151,134,108 154,137,111 152,138,111 148,134,109 148,135,103 141,127,102 140,126,101 141,127,109 128,114,96 116,102,84 115,102,79 100,85,65 74,58,45 69,53,40 66,50,37 66,50,37 70,55,44 79,64,53 93,74,60 97,78,64 101,81,63 102,82,64 104,83,60 101,82,66 101,86,66 91,76,56 86,71,51 84,69,49 84,68,51 85,69,52 83,67,50 80,64,47 79,63,46 76,62,48 76,62,44 77,63,45 80,66,48 86,72,56 89,75,59 94,81,60 94,81,60 100,80,62 102,82,64 105,85,67 108,88,70 109,89,71 109,89,71 108,88,70 104,85,69 99,83,66 98,82,65 94,78,61 90,74,57 86,70,57 81,65,52 74,58,45 70,54,41 66,50,37 63,48,37 62,47,36 63,46,36 66,50,33 66,51,31 68,54,36 65,51,35 65,50,39 62,46,40 53,40,37 41,29,31 36,24,24 36,25,22 45,29,25 59,44,33 71,54,44 78,62,47 82,68,52 83,69,53 84,71,66 87,74,69 84,71,66 81,70,67 64,53,50 48,36,36 38,26,31 33,26,24 35,28,26 43,37,42 54,52,60 60,58,70 59,56,71 60,57,72 61,58,73 55,52,67 52,49,64 61,58,73 58,55,70 54,51,66 47,44,59 48,45,60 45,42,57 44,41,56 41,38,53 43,40,55 48,45,60 44,41,56 46,43,58 47,44,59 47,44,59 47,44,59
143,128,106 133,118,96 129,114,92 138,123,101 134,118,103 114,103,86 107,96,79 133,114,91 155,136,113 161,142,117 158,139,114 152,130,110 161,140,115 170,146,122 172,148,124 154,140,115 144,130,105 140,126,101 136,122,97 140,126,101 146,129,105 144,127,103 149,135,110 148,134,109 141,127,102 141,127,102 149,136,113 111,97,79 132,118,100 125,112,89 111,97,83 102,88,74 79,64,53 69,54,43 69,54,43 69,57,45 75,63,51 83,67,50 91,75,58 95,74,59 100,79,64 97,82,62 97,82,62 88,73,53 88,73,53 86,71,51 85,70,50 84,68,51 84,68,51 84,68,51 84,68,51 80,64,47 75,60,49 75,60,49 75,61,47 72,58,44 75,60,49 76,61,50 82,67,56 84,69,58 88,72,59 93,77,60 99,83,68 102,86,71 112,91,76 112,91,76 106,85,70 102,81,66 103,82,67 98,82,65 94,78,65 90,74,61 86,70,57 81,65,52 74,58,45 69,53,40 65,49,36 62,45,35 64,47,37 63,49,33 68,49,35 69,48,35 66,50,35 64,47,37 59,43,39 50,36,36 40,28,30 30,23,23 33,21,21 33,21,21 42,29,24 52,35,27 62,46,33 65,49,36 65,50,39 65,50,39 62,49,44 55,42,37 54,41,36 45,34,29 40,29,26 39,27,27 37,25,25 31,24,24 36,29,29 47,44,48 59,55,64 55,53,65 61,58,73 60,57,72 57,54,69 53,50,65 52,49,64 54,51,66 60,57,72 54,51,66 52,49,64 48,45,60 43,40,55 44,41,56 44,41,56 45,42,57 44,41,56 44,41,56 46,43,58 47,44,59 51,48,63 48,45,60
138,123,101 136,121,99 134,119,97 127,111,96 124,107,99 106,95,80 111,100,85 109,97,85 116,104,92 113,102,87 107,96,81 115,101,87 126,112,94 135,120,98 142,127,105 133,118,98 136,121,101 133,118,98 142,128,103 140,126,101 141,127,102 137,123,98 141,127,102 137,123,98 130,116,91 128,114,89 136,122,104 108,94,78 120,106,92 125,111,95 116,102,88 100,86,72 94,79,68 87,72,61 71,56,45 67,55,43 75,63,51 81,65,48 85,69,52 87,71,54 88,72,55 88,72,57 88,72,57 87,72,52 86,71,51 85,70,50 85,70,50 84,68,51 84,68,51 84,68,51 84,68,51 78,62,45 75,60,49 73,58,47 72,58,44 71,57,43 69,54,43 70,55,44 71,56,45 77,62,51 88,72,59 91,75,58 98,82,67 101,85,70 105,84,69 105,84,69 104,83,68 104,83,68 102,81,66 98,82,65 94,78,65 90,74,61 86,70,57 81,65,52 74,58,45 69,53,40 64,48,35 64,47,37 64,47,37 67,48,34 63,47,32 63,47,32 62,46,31 56,39,29 41,29,31 33,26,24 29,23,18 25,24,17 32,22,26 26,16,20 42,29,24 52,35,27 63,42,31 67,46,35 69,49,40 67,47,38 57,39,36 55,37,34 50,32,29 41,30,25 40,29,26 40,28,28 40,28,28 36,29,29 45,38,38 56,53,57 61,57,66 57,54,71 58,56,68 64,61,76 62,59,74 58,55,70 57,54,69 60,57,72 64,61,76 58,55,70 57,54,69 41,38,53 43,40,55 46,43,58 44,41,56 47,44,59 47,44,59 47,44,59 46,43,58 48,45,60 48,45,60 50,47,62
136,123,100 136,123,102 116,102,86 116,101,90 113,98,87 110,98,86 114,102,90 112,100,88 111,99,87 117,105,93 123,111,99 124,112,100 121,109,97 121,109,97 111,99,87 122,109,88 129,116,95 132,119,98 138,122,105 137,122,100 135,120,98 131,116,94 134,119,97 131,116,94 126,110,95 127,111,96 128,117,100 113,102,85 118,104,90 113,99,85 112,97,86 107,92,81 114,100,86 98,84,70 82,68,54 69,55,41 66,52,38 76,62,46 78,64,48 84,68,51 85,69,52 85,69,52 81,65,48 86,71,51 83,68,48 83,68,48 81,66,46 81,65,48 85,69,52 85,69,52 84,68,53 78,62,49 73,58,47 72,57,46 72,57,46 70,55,44 69,54,43 69,54,43 70,55,44 75,60,49 85,71,55 90,76,60 93,79,61 97,83,65 101,82,66 101,82,66 102,83,67 102,83,67 100,81,65 99,80,68 95,76,64 90,74,61 85,69,56 81,64,54 76,59,49 66,51,40 62,47,36 62,45,35 63,46,36 59,45,29 58,43,32 55,40,31 44,33,30 38,27,24 24,17,20 24,17,20 28,24,18 30,26,20 24,17,17 22,15,15 40,24,20 54,35,23 68,45,30 76,53,38 76,53,40 67,50,40 59,46,43 52,39,36 47,35,35 49,36,33 44,34,33 47,36,33 46,37,33 48,43,45 65,58,68 65,63,73 60,58,68 61,59,71 64,62,74 67,64,79 65,62,77 61,58,73 61,58,73 64,61,76 65,62,77 62,59,74 57,54,69 45,42,57 45,42,57 44,41,56 46,43,58 48,45,60 47,44,59 47,44,59 47,45,57 48,45,60 52,49,64 52,49,64
127,116,101 130,119,104 110,98,88 105,90,79 101,86,75 110,98,86 112,100,88 110,98,86 113,101,89 119,107,95 124,112,100 126,114,102 120,108,96 121,109,97 106,94,82 147,134,113 132,119,98 133,120,99 137,121,104 137,122,100 136,121,99 133,118,96 129,114,94 124,108,95 126,109,99 126,109,99 128,114,98 162,151,134 134,120,106 97,83,69 99,84,73 108,91,81 106,90,77 106,90,75 106,90,75 90,75,64 69,54,43 69,55,41 72,58,44 76,60,43 77,61,44 78,62,45 81,65,48 85,70,50 81,66,46 80,65,45 80,65,45 80,64,47 84,68,51 80,64,47 80,64,49 77,61,48 72,57,46 72,57,46 71,56,45 69,54,43 69,54,43 69,54,43 70,55,44 73,58,47 77,62,51 82,67,56 85,71,57 87,73,59 93,74,58 100,81,65 100,81,65 97,78,62 95,76,60 94,74,65 93,73,64 88,72,59 85,69,56 79,62,52 73,56,46 65,50,39 61,46,35 59,42,32 60,43,33 48,37,32 41,29,29 37,25,25 29,22,22 22,15,15 22,15,18 34,27,30 33,29,23 21,17,11 20,13,13 21,14,14 42,26,22 64,45,33 77,54,39 81,58,43 79,58,47 69,52,42 60,49,46 60,48,48 54,42,44 51,39,41 47,40,43 53,43,47 58,50,56 62,60,68 52,50,62 50,48,58 58,56,66 60,58,70 62,60,72 65,62,77 66,63,78 65,62,77 67,64,79 67,64,79 68,65,80 57,54,69 40,37,52 44,41,56 52,49,64 51,48,63 48,45,60 46,43,58 44,41,56 41,38,53 50,48,60 52,49,64 53,50,65 50,47,62
127,115,103 125,113,101 119,107,95 113,101,91 105,93,83 113,101,89 114,102,90 118,106,94 120,108,96 123,111,99 126,114,102 121,109,97 123,111,99 120,108,96 102,90,78 149,134,114 144,129,107 143,128,106 136,123,100 134,121,100 134,121,100 126,112,94 125,111,95 126,112,96 126,112,96 127,113,97 123,107,92 197,173,151 206,182,158 183,159,137 206,185,160 191,170,145 186,166,146 159,139,121 121,102,86 101,87,73 90,76,62 78,63,52 71,56,45 74,58,41 76,60,43 76,61,41 81,66,46 83,68,48 80,65,45 79,64,44 79,64,44 78,64,46 78,64,48 78,64,50 75,60,49 75,60,49 73,58,47 72,57,46 71,56,45 71,56,45 70,55,44 68,53,42 66,51,40 66,51,40 67,54,49 70,58,46 77,63,49 82,68,54 83,68,57 83,68,57 84,69,58 88,72,59 88,72,59 90,73,63 90,73,63 86,69,59 83,66,56 78,61,53 70,53,45 64,47,39 52,40,30 44,35,31 38,29,25 28,21,21 28,21,21 24,17,17 14,12,13 24,22,23 38,31,29 34,27,25 23,21,22 17,15,16 22,12,11 28,18,17 55,40,31 78,55,40 86,61,42 81,60,45 79,58,47 71,55,49 72,55,61 70,55,63 57,49,57 52,48,59 56,52,63 55,51,62 55,53,65 57,55,65 58,56,66 58,55,70 53,50,65 52,49,64 58,55,70 57,54,69 52,49,64 48,45,60 65,62,77 68,65,80 64,61,76 55,52,67 50,47,62 51,48,63 55,52,67 54,51,66 46,43,58 46,43,58 47,44,59 51,48,63 52,49,64 51,48,63 52,49,64 48,45,60
123,111,99 117,105,93 119,107,95 104,92,82 112,100,90 112,100,88 118,106,94 123,111,99 123,111,99 123,111,99 121,109,97 119,107,95 114,102,90 114,102,90 99,87,75 141,124,114 133,118,98 141,127,102 136,122,104 123,109,95 119,105,89 118,103,92 122,108,92 126,112,96 127,113,97 125,111,95 127,111,96 193,169,147 197,173,149 173,149,127 202,173,151 194,165,143 174,155,128 172,153,126 171,154,128 164,151,128 143,130,109 116,101,90 90,75,64 83,68,46 79,64,42 79,64,44 80,65,45 79,64,44 77,62,42 77,62,42 77,62,42 77,63,47 73,58,47 73,58,47 72,57,46 72,57,46 73,58,47 72,57,46 71,56,45 71,56,45 69,54,43 68,53,42 65,50,39 65,50,39 63,50,45 64,52,40 71,55,49 73,57,51 77,62,51 77,62,51 79,64,53 81,63,58 86,68,63 86,68,63 86,68,63 81,68,61 76,63,56 73,60,55 64,51,46 60,47,42 49,40,34 36,31,30 27,22,21 19,17,15 18,16,14 20,18,16 34,27,30 36,29,32 26,19,17 21,14,12 18,16,17 18,16,17 36,26,25 63,46,38 86,61,44 88,65,50 86,60,46 80,59,48 76,56,47 75,59,55 74,59,67 67,54,62 57,48,59 48,46,58 57,54,69 55,52,67 53,52,67 57,55,65 59,57,67 58,55,70 55,52,67 57,54,69 58,55,70 57,54,69 58,55,70 59,56,71 60,57,72 66,63,78 61,58,73 58,55,70 51,48,63 52,49,64 54,51,66 48,45,60 47,44,59 48,45,60 51,48,63 50,47,62 54,51,66 53,50,65 50,47,62 48,45,60
125,113,101 119,107,95 112,100,88 104,92,82 111,99,89 110,98,86 116,104,92 120,108,96 120,108,96 121,109,97 119,107,95 117,105,93 113,101,89 119,104,95 124,107,97 141,127,111 156,140,123 156,141,121 150,137,116 141,127,111 130,116,102 111,97,83 108,93,82 115,100,89 120,106,92 128,114,100 171,154,130 196,170,145 196,167,143 205,176,152 195,169,144 193,167,142 178,159,136 174,155,132 174,155,132 164,150,125 155,140,118 130,117,96 125,112,91 86,71,49 79,63,46 79,64,44 79,64,44 81,63,44 79,61,40 79,61,42 76,60,43 73,59,45 72,57,48 72,57,48 72,57,46 72,57,46 72,57,46 72,57,46 71,56,45 70,55,44 69,54,43 69,54,43 64,52,42 62,50,40 62,50,40 62,50,40 62,49,42 68,55,48 69,56,49 70,57,50 74,61,54 74,61,56 78,65,60 80,67,62 82,69,64 78,65,60 75,62,57 75,59,55 70,54,50 61,48,43 54,41,36 45,34,31 37,25,25 27,21,16 27,20,18 29,22,20 24,17,15 22,15,13 23,13,17 24,14,15 39,26,21 68,49,33 82,62,44 82,62,44 80,59,48 74,53,42 76,54,46 78,58,49 77,60,50 74,60,60 67,56,63 61,53,59 55,51,60 57,55,65 52,50,60 54,52,62 53,51,61 62,60,70 59,57,67 57,54,69 55,52,67 54,51,66 58,55,70 57,54,69 59,56,71 59,56,71 61,58,73 60,57,72 58,55,70 60,57,72 62,59,74 59,56,71 57,54,69 53,50,65 51,48,63 48,45,60 46,43,58 47,44,59 51,48,63 50,47,62 50,47,62 50,47,62
