147,133,108 150,136,111 148,134,109 138,123,103 134,119,99 134,119,99 136,122,97 168,144,120 169,145,121 167,146,121 169,148,123 171,147,123 172,148,124 167,146,121 170,149,124 150,138,110 144,127,101 157,138,113 147,130,104 101,87,60 74,61,56 81,69,57 115,100,89 130,116,100 55,40,31 48,37,34 77,60,50 76,59,49 90,75,64 107,93,75 129,114,94 129,114,94 129,114,94 129,114,94 129,114,94 124,107,97 124,107,97 123,109,95 125,111,93 119,103,88 168,147,120 159,140,115 168,147,122 163,142,117 167,146,121 159,140,115 150,131,106 130,115,95 112,96,83 107,90,80 92,82,72 82,71,66 81,72,64 84,75,67 79,73,66 78,72,65 80,71,65 79,70,64 79,73,66 79,73,66 75,69,64 66,60,55 61,52,46 82,73,67 80,71,65 81,72,66 81,72,66 80,71,65 75,66,60 69,63,56 68,62,55 73,64,56 46,44,45 40,36,45 55,52,58 68,61,64 62,55,58 61,56,55 44,38,43 40,33,45 47,40,52 55,48,60 93,73,64 255,227,167 255,245,195 253,215,165 243,201,147 255,220,166 255,219,162 253,212,155 255,218,161 255,225,168 255,219,170 242,209,157 255,227,187 72,70,71 55,51,62 55,51,62 62,58,69 66,64,74 55,53,63 55,53,63 61,59,69 61,58,73 65,62,77 64,61,76 64,61,76 65,62,77 64,61,76 60,57,72 54,51,66 53,50,65 52,49,64 53,50,65 54,51,66 57,54,69 54,51,66 52,49,64 58,55,72 59,56,73 54,51,66 58,55,70 61,58,73 48,45,60 57,54,69 58,55,70 55,52,67 61,58,73
152,138,113 149,135,110 142,128,103 126,111,91 137,122,102 137,122,102 142,128,103 161,137,113 169,145,121 167,146,121 167,146,121 168,144,120 172,148,124 168,147,122 161,140,115 147,130,104 147,128,103 155,136,111 154,137,111 108,94,67 64,51,46 67,55,43 78,63,52 102,88,72 101,87,73 50,39,34 63,48,37 72,57,46 79,64,55 87,73,57 124,108,91 128,112,95 129,114,94 130,115,95 134,119,99 122,105,95 124,107,97 125,110,99 124,113,96 122,106,91 160,139,114 157,138,113 162,143,118 161,140,115 167,146,121 166,147,122 153,134,109 147,132,112 133,117,102 115,99,86 92,82,72 81,70,65 86,77,69 84,75,67 79,73,66 79,73,66 80,71,65 82,73,67 82,76,69 70,64,57 65,59,54 57,51,46 72,63,57 82,73,67 84,75,69 78,69,63 80,71,65 71,62,56 73,64,58 69,63,56 68,62,55 70,61,53 41,39,40 46,42,51 47,44,50 70,63,66 62,55,58 60,55,54 44,38,43 41,34,46 43,36,48 51,44,56 169,149,129 255,232,175 255,245,195 252,214,164 255,215,161 255,231,177 255,218,161 249,208,151 255,219,162 255,225,168 255,222,165 251,217,158 214,194,164 65,62,66 56,52,63 58,54,65 67,63,74 59,57,67 58,56,66 54,52,62 64,62,72 60,58,70 62,60,72 66,63,78 64,61,76 65,62,77 54,51,66 60,57,72 59,56,71 57,54,69 55,52,67 57,54,69 60,57,72 59,56,71 52,49,64 47,44,59 48,45,62 47,44,61 48,45,60 47,44,59 51,48,63 53,50,65 48,45,60 44,41,56 50,47,62 52,49,64
150,136,111 140,126,101 127,113,88 133,118,98 140,125,105 135,120,100 154,140,115 163,139,115 164,140,116 150,129,104 163,142,117 172,148,124 169,145,121 171,145,122 174,148,125 173,149,125 162,143,118 153,136,110 147,130,104 151,137,110 78,62,58 59,44,33 75,60,49 73,59,43 86,73,50 88,79,62 43,34,28 61,52,46 71,55,51 76,61,52 87,71,58 126,110,97 130,115,95 129,114,94 123,108,88 112,98,82 121,107,93 124,108,91 126,111,91 117,100,74 169,145,121 162,143,118 146,129,103 159,138,113 159,138,113 154,135,110 158,139,114 154,140,113 147,132,112 137,122,102 104,94,84 88,77,72 87,78,70 85,76,68 86,80,73 82,76,69 84,75,69 86,77,71 82,76,69 73,67,60 68,62,57 57,51,46 86,77,71 85,76,70 79,70,64 73,64,58 77,68,62 74,65,59 74,65,59 69,63,56 69,63,56 72,63,55 60,58,59 45,42,46 47,43,52 56,49,52 61,54,57 64,59,58 49,43,48 42,35,47 40,33,45 57,50,62 255,229,179 255,243,194 255,244,195 247,206,157 255,221,167 255,229,175 248,207,150 251,210,153 255,221,167 255,220,166 255,215,176 255,224,181 79,73,78 66,62,71 61,57,68 65,61,72 65,61,72 62,60,70 64,62,72 62,60,70 61,59,69 64,62,72 64,62,72 62,59,74 60,57,72 62,59,74 57,54,69 60,57,72 61,58,73 55,52,67 53,50,65 61,58,73 57,54,69 52,49,64 50,47,62 48,45,60 45,42,59 43,40,57 41,38,53 41,38,53 46,43,58 41,38,53 46,43,58 50,47,62 48,45,60 47,44,59
143,128,106 133,118,96 129,114,92 138,123,101 134,118,103 116,102,84 109,95,77 132,115,91 154,137,113 164,145,122 158,139,116 152,131,108 161,140,113 170,146,120 172,148,122 159,140,115 147,128,103 143,124,99 138,124,99 142,128,103 144,129,107 84,67,57 49,36,29 71,59,47 70,54,41 85,69,52 81,70,55 49,36,31 61,51,41 72,62,52 77,62,51 87,72,61 115,99,84 115,99,84 109,93,78 93,78,67 115,101,87 122,109,86 129,115,97 150,131,104 192,167,137 189,166,135 182,165,137 173,152,127 145,124,99 154,133,108 154,133,108 159,140,117 150,136,111 128,116,90 106,95,80 105,94,79 98,88,78 92,84,73 91,82,74 84,75,69 82,73,67 82,73,67 78,72,65 76,70,63 59,53,48 61,55,50 81,72,66 81,72,66 74,65,59 75,66,60 73,64,58 79,70,64 78,69,63 71,65,58 69,63,56 63,57,52 69,63,58 42,36,41 42,35,47 50,44,51 68,61,61 63,56,54 65,57,63 43,37,42 47,41,48 71,64,67 255,217,160 255,244,199 255,244,195 251,208,159 255,213,161 255,215,163 244,202,148 255,220,166 255,227,175 255,216,164 255,228,176 195,174,151 66,62,73 67,63,74 67,65,75 66,64,74 66,64,74 61,59,69 60,58,68 69,67,77 65,63,73 68,66,76 64,62,72 65,63,75 67,64,79 55,52,67 58,55,70 61,58,73 59,56,71 53,50,65 52,49,64 55,52,67 60,57,72 54,51,66 50,47,62 46,43,58 43,40,57 44,41,58 44,41,56 45,42,57 45,42,57 43,40,55 43,40,55 47,44,59 51,48,63 48,45,60
138,123,101 136,121,99 134,119,97 127,111,96 124,107,99 108,93,84 113,98,89 108,98,86 114,104,92 113,101,89 107,95,83 115,101,85 126,113,92 136,122,97 144,130,105 133,118,96 136,121,99 133,118,96 138,124,99 142,128,103 141,127,102 138,124,99 73,61,49 48,35,30 67,57,47 64,55,40 83,67,54 80,64,49 47,37,27 57,47,37 58,43,32 76,61,50 88,78,68 83,73,63 75,65,55 69,52,42 100,83,73 112,99,76 105,91,73 162,143,118 195,170,140 197,170,138 189,162,130 178,152,129 179,153,130 177,156,131 174,153,128 152,133,110 145,131,106 128,116,90 124,113,98 123,112,97 101,91,81 92,84,73 91,82,74 84,75,69 82,73,67 81,72,66 68,62,55 64,58,51 58,52,47 56,50,45 75,66,60 73,64,58 70,61,55 73,64,58 74,65,59 73,64,58 80,71,65 70,64,57 73,67,60 61,55,50 66,60,55 62,57,56 44,38,45 56,50,57 69,62,62 63,56,56 65,57,63 47,38,53 57,47,51 227,206,181 255,224,172 255,254,203 255,245,196 255,219,170 255,220,168 241,199,147 245,203,149 255,224,170 250,208,156 255,213,161 237,195,143 72,62,66 70,63,73 65,61,72 59,57,67 67,65,75 60,58,68 64,62,72 61,59,69 65,63,73 62,60,70 67,65,75 65,63,73 65,63,75 62,59,74 57,54,69 60,57,72 66,63,78 61,58,73 58,55,70 57,54,69 61,58,73 64,61,76 59,56,71 54,51,66 41,38,53 40,37,54 47,44,61 44,41,56 46,43,58 47,44,59 47,44,59 46,43,58 48,45,60 48,45,60 50,47,62
136,124,98 136,123,100 116,102,84 116,101,90 113,98,87 110,98,86 114,102,90 112,100,88 110,98,86 113,101,89 123,111,99 124,112,100 120,108,96 121,109,97 111,99,87 122,109,88 129,116,95 132,119,98 138,123,101 137,123,96 135,121,96 133,118,96 133,118,98 59,48,41 52,42,32 67,57,47 68,54,38 77,63,47 67,55,43 39,30,22 65,54,49 48,37,32 65,56,48 51,42,36 32,30,26 34,28,21 51,45,38 98,84,68 107,88,72 146,128,107 185,158,140 193,168,140 195,167,140 174,148,125 180,159,134 169,150,125 169,150,125 163,142,117 161,144,118 157,140,114 133,119,101 127,113,95 115,101,87 106,92,78 96,86,74 80,74,65 78,72,65 72,66,59 65,59,54 64,58,53 62,56,51 58,52,47 66,60,55 69,63,58 69,63,56 72,66,59 69,63,56 69,63,56 72,66,59 71,65,58 70,64,57 57,51,44 69,63,56 71,62,58 43,37,44 51,48,54 59,51,57 64,57,60 65,58,58 53,41,53 59,44,33 237,204,156 255,227,173 255,250,196 255,239,187 255,221,169 255,223,171 242,200,148 250,208,154 255,227,173 255,216,162 255,222,173 159,142,118 68,61,75 65,62,68 60,56,67 61,59,69 61,59,69 62,60,70 53,51,61 58,56,66 66,64,74 69,67,77 67,65,75 71,69,79 68,66,76 58,56,68 59,57,69 64,62,74 69,66,81 66,63,78 61,58,73 64,61,76 64,61,76 65,62,77 64,61,76 57,54,69 46,43,58 45,42,57 44,41,56 46,43,58 50,47,62 46,43,58 47,44,59 48,45,60 48,45,60 53,50,65 53,50,65
127,115,103 130,118,106 110,97,90 105,90,79 101,86,75 109,97,85 112,100,88 110,98,86 113,101,89 119,107,95 124,112,100 126,114,102 121,109,97 121,109,97 106,94,82 143,130,109 132,119,98 133,120,99 137,122,100 137,123,96 136,122,97 133,118,96 129,114,94 117,106,99 60,50,40 50,40,30 64,49,38 66,51,40 68,56,44 64,55,47 33,27,20 51,45,38 46,37,33 52,42,41 19,17,18 26,19,19 31,24,24 54,39,30 83,65,46 87,72,52 129,102,84 192,167,139 188,163,135 171,145,122 174,153,128 165,146,121 158,139,114 154,133,108 156,139,113 145,128,102 132,118,100 127,113,95 125,111,97 121,107,93 103,93,81 90,84,75 78,72,65 71,65,58 66,60,55 65,59,54 64,58,53 58,52,47 75,69,64 70,64,59 64,58,51 64,58,51 64,58,51 66,60,53 72,66,59 71,65,58 68,62,55 61,55,48 69,63,56 68,61,45 44,38,43 44,41,47 57,49,55 68,61,64 69,62,62 59,58,63 203,171,125 255,209,150 255,236,182 255,249,195 255,217,165 255,220,168 255,216,164 246,204,152 255,212,163 255,219,170 255,228,172 255,218,166 72,61,70 65,57,63 60,57,63 56,52,63 57,55,65 57,55,65 57,55,65 51,49,59 52,50,60 58,56,66 58,56,66 65,63,73 54,52,62 48,46,56 58,56,68 60,58,70 66,64,76 68,65,80 66,63,78 65,62,77 69,66,81 69,66,81 68,65,80 54,51,66 40,37,52 43,40,55 52,49,64 52,49,64 48,45,60 46,43,58 43,40,55 44,41,56 48,45,60 51,48,63 53,50,65 50,47,62
127,115,103 125,113,101 118,106,94 113,101,91 105,93,83 114,102,90 114,102,90 117,105,93 120,108,96 123,111,99 126,114,102 121,109,97 123,111,99 120,108,96 102,90,78 149,134,114 144,129,107 143,128,106 137,124,103 134,121,100 134,121,98 126,112,96 126,112,98 126,112,98 124,113,98 88,77,62 52,39,34 59,46,41 64,52,42 66,54,44 52,41,36 37,26,21 39,30,26 40,31,27 32,23,19 31,25,20 33,27,22 38,29,23 71,55,42 73,59,43 77,61,44 152,136,119 173,149,125 171,147,123 168,149,124 178,159,134 169,145,121 155,136,111 149,134,112 135,120,100 130,114,97 128,112,95 135,120,98 134,119,97 120,106,92 105,91,77 89,76,69 78,69,65 69,63,58 69,63,58 64,60,54 84,75,67 82,76,69 82,76,69 85,76,72 81,72,68 79,70,66 77,68,62 73,64,58 69,63,56 63,57,50 63,57,50 68,62,55 69,58,53 51,44,44 41,38,42 54,51,57 65,58,61 66,59,59 81,70,65 255,212,159 255,223,173 255,230,178 255,245,193 255,214,162 255,225,168 255,213,161 248,206,154 255,223,171 252,210,158 255,226,175 180,154,115 65,57,63 63,58,57 55,51,60 56,52,61 55,53,63 55,53,63 53,51,61 51,49,59 54,52,62 53,51,61 53,53,65 57,55,65 58,56,66 57,54,69 55,52,67 52,49,64 58,55,70 57,54,69 52,49,64 50,47,62 66,63,78 67,64,79 65,62,77 57,54,69 50,47,62 51,48,63 55,52,67 54,51,66 47,44,59 46,43,58 47,44,59 51,48,63 52,49,64 51,48,63 52,49,64 48,45,60
123,111,99 117,105,93 119,107,95 104,92,82 112,100,90 112,100,88 118,106,94 123,111,99 123,111,99 123,111,99 123,111,99 118,106,94 116,104,92 114,102,90 97,85,73 136,119,109 133,118,98 141,127,102 137,123,105 123,108,99 115,101,87 116,102,88 123,109,95 123,109,95 127,116,101 121,110,95 99,87,75 55,43,31 57,45,35 64,52,42 60,49,44 41,30,25 40,31,27 42,33,29 42,33,29 41,35,30 41,35,30 42,29,26 48,37,34 59,43,37 71,53,48 74,57,47 151,126,109 157,133,109 161,142,117 164,145,120 165,141,117 172,144,117 162,138,112 150,126,102 164,140,116 152,128,104 140,125,103 136,121,99 129,115,101 118,104,90 99,87,75 87,78,70 80,74,69 77,71,66 70,66,60 91,82,74 84,78,71 85,79,72 96,87,81 81,72,66 80,71,65 80,71,65 77,68,62 78,72,65 73,67,60 71,65,58 66,60,53 71,60,55 64,57,57 44,41,45 47,44,50 60,50,54 68,61,59 99,72,54 255,220,164 255,225,175 255,239,187 255,245,193 246,204,152 255,221,164 255,230,178 246,204,152 255,222,170 235,193,141 255,214,165 81,69,71 67,56,63 63,58,60 61,57,66 58,54,63 55,53,63 52,50,60 53,51,61 48,46,56 53,51,63 53,53,65 49,52,63 54,52,62 59,57,67 58,55,70 57,54,69 57,54,69 55,52,67 57,54,69 61,58,73 59,56,71 60,57,72 66,63,78 61,58,73 58,55,70 50,47,62 52,49,64 54,51,66 48,45,60 48,45,60 48,45,60 51,48,63 50,47,62 51,48,63 54,51,66 50,47,62 47,44,59
125,113,101 119,107,95 113,101,89 103,91,81 111,99,89 110,98,86 116,104,92 120,108,96 120,108,96 121,109,97 120,108,96 117,105,93 113,101,89 117,105,95 122,107,96 139,128,111 155,141,123 155,142,121 150,137,116 141,127,111 130,116,102 111,97,83 108,94,80 115,101,87 121,107,93 128,114,100 165,150,130 161,146,126 62,46,40 57,40,30 65,48,40 57,42,33 45,36,30 44,38,31 44,38,33 48,37,32 48,37,32 43,34,28 43,34,28 41,30,25 58,47,42 69,54,43 96,78,57 115,101,76 134,120,95 140,121,94 150,124,99 164,131,106 175,143,113 162,130,98 156,126,98 152,121,98 133,115,94 130,116,100 133,119,105 119,105,91 107,95,83 95,87,74 85,76,70 79,70,64 68,62,53 91,85,76 94,85,77 92,83,75 87,78,70 82,73,65 82,73,69 84,75,69 79,70,64 73,67,60 73,67,60 69,63,56 66,60,53 68,59,53 70,61,55 50,44,51 48,45,51 61,49,54 64,58,49 255,231,175 255,229,172 255,229,175 255,242,193 255,244,195 250,208,156 255,220,168 246,205,148 249,207,153 255,213,164 249,206,157 208,180,140 73,60,68 64,56,62 64,56,62 58,54,63 54,50,59 57,55,65 57,55,65 53,51,61 57,55,65 53,51,61 54,52,62 54,52,62 61,59,69 59,57,67 57,54,69 57,54,69 54,51,66 57,54,69 55,52,67 59,56,71 59,56,71 61,58,73 59,56,71 60,57,72 60,57,72 62,59,74 60,57,72 57,54,69 54,51,66 53,50,65 50,47,62 45,42,57 46,43,58 53,50,65 50,47,62 50,47,62 50,47,62
