147,133,108 149,135,110 140,125,105 134,119,99 129,114,92 168,144,120 169,145,121 167,146,121 170,146,122 172,148,124 160,139,114 164,143,118 144,127,101 158,141,115 117,103,76 74,61,56 98,83,74 134,120,106 55,40,31 63,54,48 73,56,46 90,75,64 128,114,96 129,114,94 129,114,94 129,114,94 127,110,100 124,107,97 123,109,95 126,112,98 168,147,120 163,142,117 164,143,118 167,146,121 155,134,109 133,119,92 112,96,83 98,88,76 82,71,66 81,72,64 79,73,66 78,72,65 80,71,65 81,72,66 79,73,66 75,69,64 71,65,60 81,72,66 80,71,65 82,73,67 80,71,65 75,66,60 68,62,55 70,64,57 46,44,45 48,44,53 64,57,60 62,55,58 55,50,52 44,38,45 47,40,52 59,58,61 246,210,150 255,245,195 255,215,161 255,217,163 255,219,162 255,216,159 255,229,172 255,219,170 254,210,159 77,75,73 55,51,62 59,55,66 68,66,76 55,53,63 59,57,67 61,58,73 65,62,77 60,57,72 61,58,73 64,61,76 58,55,70 53,50,65 52,49,64 53,50,65 59,56,71 54,51,66 52,49,66 57,54,71 54,51,66 58,55,70 52,49,64 57,54,69 54,51,66 60,57,72
150,136,111 141,127,102 124,109,89 141,126,106 135,120,98 161,137,113 163,139,115 169,148,123 169,145,121 173,149,125 171,147,123 173,149,125 143,124,99 156,139,113 151,137,110 63,50,45 75,60,51 79,65,51 102,89,68 44,35,29 67,56,49 71,55,49 91,77,63 124,108,93 130,115,95 130,115,95 123,109,93 125,111,97 122,106,93 123,109,91 164,140,118 152,135,109 163,142,117 164,143,118 160,139,114 151,137,110 141,126,106 111,101,89 87,76,71 86,77,69 85,79,72 82,76,69 84,75,69 86,77,71 79,73,66 68,62,57 55,49,44 82,73,67 79,70,64 77,68,62 75,66,60 72,63,57 69,63,56 70,64,57 47,45,46 45,42,48 56,49,52 61,54,57 56,51,53 43,37,44 39,32,44 72,65,63 255,230,178 255,246,196 243,201,147 255,221,167 255,214,157 252,211,154 255,221,164 252,208,157 241,213,173 66,63,67 56,52,63 66,62,73 61,59,69 59,57,67 65,63,73 65,63,73 61,59,69 64,61,76 67,64,79 57,54,69 60,57,72 58,55,70 57,54,69 59,56,71 58,55,70 51,48,63 51,48,65 43,40,57 46,43,58 47,44,59 45,42,57 46,43,58 48,45,60 53,50,65
147,132,110 127,112,90 138,123,101 135,119,104 114,100,82 159,142,118 161,144,120 158,139,116 157,136,113 162,141,114 171,147,121 171,147,121 151,132,107 141,127,102 142,128,103 149,134,112 52,39,32 73,61,51 76,60,47 91,76,56 49,36,31 67,57,47 64,54,44 91,76,65 117,101,86 112,96,81 99,84,73 122,108,94 123,109,91 116,98,79 199,174,144 169,151,121 153,132,107 149,128,103 160,139,114 160,139,114 149,135,110 120,109,94 114,103,88 95,85,75 92,84,73 84,75,69 82,73,67 82,73,67 77,71,64 61,55,50 58,52,47 80,71,65 75,66,60 73,64,58 77,68,62 78,69,63 69,63,56 66,60,55 64,58,53 46,39,49 51,45,52 65,58,58 65,58,58 45,37,45 46,40,47 255,232,194 255,234,189 255,244,195 255,218,166 255,225,173 246,204,150 250,208,154 255,221,169 255,225,173 86,74,86 66,62,73 66,64,74 65,63,73 58,56,66 61,59,69 65,63,73 65,63,73 64,62,72 62,60,72 60,57,72 61,58,73 61,58,73 51,48,63 50,47,62 58,55,70 55,52,67 48,45,60 51,48,65 44,41,58 44,41,56 46,43,58 43,40,55 48,45,60 47,44,59 51,48,63
138,123,101 136,121,99 128,112,97 124,107,99 113,98,89 107,97,85 114,104,92 107,95,83 116,102,86 126,113,92 137,123,98 135,121,96 136,121,99 140,126,101 141,127,102 141,127,102 135,124,109 49,36,29 67,57,47 66,57,42 83,67,52 47,37,27 66,56,46 69,54,43 88,78,68 79,69,59 66,49,39 100,83,73 122,108,90 138,120,101 195,170,140 197,169,140 181,155,132 179,153,130 171,150,125 142,121,96 145,131,106 107,96,81 123,112,97 101,91,81 91,83,72 86,77,71 82,73,67 79,70,64 64,58,51 58,52,47 65,59,54 75,66,60 70,61,55 74,65,59 73,64,58 80,71,65 72,66,59 63,57,52 66,60,55 46,40,45 55,49,56 69,62,62 65,58,58 48,40,48 57,47,51 255,225,156 255,249,198 255,245,196 255,216,164 255,217,165 245,203,149 255,218,164 250,208,156 237,195,143 72,60,72 70,66,77 59,57,67 66,64,74 65,63,73 61,59,69 62,60,70 65,63,73 65,63,73 69,67,79 57,54,69 60,57,72 65,62,77 58,55,70 57,54,69 62,59,74 58,55,70 54,51,66 43,40,57 45,42,59 44,41,56 47,44,59 47,44,59 46,43,58 50,47,62 51,48,63
132,121,106 105,93,81 102,87,76 115,100,89 114,102,90 110,98,86 110,98,86 118,106,94 126,114,102 121,109,97 117,105,93 116,104,92 129,116,95 134,119,97 140,126,99 129,115,90 133,118,96 118,106,94 47,37,27 59,49,39 70,56,42 71,59,47 37,28,22 54,48,41 60,51,45 27,22,21 26,19,17 34,27,25 84,68,53 103,88,66 167,140,122 195,167,140 179,153,130 173,152,127 171,152,127 154,135,110 160,143,117 129,115,97 130,116,98 122,108,94 105,93,81 85,76,68 78,72,65 65,59,52 65,59,54 64,58,53 75,69,64 61,55,50 66,60,53 68,62,55 68,62,55 71,65,58 75,69,62 66,60,53 66,60,53 48,42,37 46,43,49 56,48,54 66,59,59 68,61,61 86,59,25 255,225,171 255,245,191 255,228,176 255,223,171 239,197,145 249,206,157 255,216,167 252,210,158 91,78,73 67,60,72 56,52,61 59,57,67 57,55,65 60,58,68 69,67,77 58,56,66 52,50,60 68,66,76 59,57,67 61,59,71 66,64,76 71,68,83 66,63,78 62,59,74 68,65,80 64,61,76 45,42,57 41,38,53 45,42,57 48,45,60 47,44,59 47,44,59 47,44,59 51,48,63 53,50,65
127,115,103 118,106,94 113,101,91 102,90,80 113,101,89 114,102,90 120,108,96 123,111,99 124,112,100 125,113,101 114,102,90 139,127,115 136,121,99 136,123,100 134,121,98 134,121,98 126,112,98 121,107,93 116,105,90 56,45,30 60,47,42 64,52,42 64,52,42 34,23,18 36,27,23 36,27,23 29,23,18 30,24,19 57,43,29 73,60,39 79,64,44 176,157,132 168,144,120 168,149,124 169,148,123 163,139,115 148,138,114 109,98,81 125,114,97 133,118,98 122,108,94 105,91,77 87,74,69 70,60,59 69,63,58 64,60,54 85,77,66 82,76,69 81,72,66 75,66,60 71,62,56 67,58,52 69,63,56 64,58,51 68,62,55 74,65,59 41,38,42 56,53,57 66,59,59 65,58,58 255,217,165 255,227,175 255,248,196 255,215,163 255,214,162 252,210,158 255,218,166 255,230,177 242,211,160 66,58,64 63,57,64 58,54,63 55,53,63 54,52,62 51,49,59 50,50,60 55,53,63 57,55,65 58,56,66 58,55,70 55,52,67 54,51,66 51,48,63 64,61,76 66,63,78 66,63,78 59,56,71 50,47,62 51,48,63 54,51,66 48,45,60 47,44,59 47,44,59 52,49,64 53,50,65 50,47,62
123,111,99 119,107,95 102,90,80 112,100,90 116,104,92 123,111,99 123,111,99 123,111,99 117,105,93 116,104,92 109,97,85 140,128,116 133,118,98 143,129,111 123,108,99 115,101,87 120,106,92 123,109,95 127,116,101 123,112,97 60,48,36 57,45,35 60,48,38 48,37,32 40,31,27 42,33,29 41,35,30 41,35,30 37,26,23 59,43,37 71,53,48 134,113,100 154,130,106 161,142,117 155,134,109 165,141,117 162,138,112 166,142,118 154,130,106 140,125,103 136,122,108 121,107,93 99,87,75 81,72,64 78,72,67 70,66,60 88,80,69 83,77,70 96,87,81 86,77,71 80,71,65 77,68,62 76,70,63 65,59,52 66,60,53 70,61,55 44,41,45 47,44,50 66,59,59 76,69,69 255,220,164 255,232,180 255,245,193 246,204,152 255,224,172 249,207,155 255,222,170 255,218,166 104,92,94 67,56,63 63,58,60 55,51,60 55,53,63 53,51,61 51,49,59 53,51,63 54,57,68 58,56,66 59,57,67 57,54,69 55,52,67 55,52,67 54,51,66 59,56,71 60,57,72 64,61,76 58,55,70 50,47,62 51,48,63 51,48,63 48,45,60 47,44,59 48,45,60 51,48,63 52,49,64 50,47,62
126,114,102 120,108,96 104,92,82 112,100,90 110,98,86 120,108,96 119,107,95 120,108,96 117,105,93 118,106,94 104,92,80 137,123,109 151,137,119 155,142,119 139,125,109 133,119,105 122,108,94 105,91,77 118,104,90 116,102,88 184,169,149 75,59,53 62,45,35 61,46,37 47,38,32 45,39,32 50,39,34 50,39,34 43,34,28 43,32,27 55,44,39 73,58,47 99,85,60 124,110,85 138,117,90 152,126,101 172,140,110 162,133,102 158,127,104 131,113,92 127,113,99 128,114,100 112,100,88 91,83,70 79,70,64 68,62,53 91,85,76 93,84,76 87,78,70 84,75,69 84,75,69 79,70,64 72,66,59 64,58,51 66,60,53 68,59,53 46,40,47 47,44,50 62,58,52 196,177,161 255,229,172 255,228,176 255,244,195 252,210,158 255,226,169 255,215,158 255,214,165 251,208,159 74,61,69 64,56,62 63,55,61 55,51,60 57,55,65 55,53,63 57,55,65 53,51,61 59,57,67 59,57,67 59,57,67 58,55,70 57,54,69 57,54,69 54,51,66 59,56,71 62,59,74 64,61,76 60,57,72 64,61,76 51,48,63 55,52,67 50,47,62 52,49,64 46,43,58 48,45,60 48,45,60 48,45,60
134,123,108 132,121,106 100,88,76 124,112,100 118,106,94 116,104,92 119,107,95 118,106,94 113,101,89 116,104,92 114,100,82 165,151,126 153,140,119 153,140,117 148,134,120 135,121,107 141,125,110 141,126,106 135,121,103 135,121,103 188,167,142 183,161,141 118,104,86 78,62,49 60,45,25 64,50,32 66,50,35 61,49,39 56,43,36 57,41,37 61,46,35 70,55,44 87,72,52 83,68,48 88,71,47 107,86,63 154,115,85 164,130,100 137,108,84 115,96,80 120,109,94 114,104,92 109,99,89 87,77,67 75,66,60 90,78,68 105,93,81 96,86,76 85,76,70 85,76,70 81,72,66 71,62,56 65,59,52 59,53,46 69,63,56 74,63,60 60,50,49 36,35,40 61,49,51 255,231,183 255,220,167 255,222,173 255,240,191 245,203,151 242,200,146 255,216,162 255,215,158 126,110,95 70,62,70 65,59,66 58,52,59 59,55,64 62,58,69 51,49,59 59,57,67 58,54,65 54,52,62 60,58,70 57,54,71 60,57,72 59,56,71 64,61,76 60,57,72 59,56,71 60,57,72 61,58,73 64,61,76 54,51,66 53,50,65 53,50,65 51,48,63 52,49,64 55,52,67 57,54,69 52,49,64 55,52,67
133,122,107 128,117,102 120,108,96 120,108,96 114,102,90 113,101,89 119,107,95 118,106,94 113,101,89 123,111,99 151,137,119 159,145,120 144,130,112 146,132,116 149,136,115 142,128,114 141,125,110 143,128,108 138,122,107 165,150,130 190,166,144 187,163,141 177,159,140 112,96,79 73,57,40 71,55,40 69,53,38 63,51,41 61,48,41 69,53,49 66,51,40 70,55,44 73,58,38 73,58,38 82,65,41 104,83,60 143,108,83 151,116,91 136,107,87 102,86,69 97,86,71 118,104,90 109,99,89 100,90,80 95,87,76 128,116,104 105,93,81 96,86,76 88,79,73 79,70,64 79,70,64 78,69,63 70,64,57 63,57,50 73,67,60 76,65,62 127,113,97 136,114,94 139,109,83 255,231,184 255,221,169 255,228,179 255,236,187 246,204,152 242,200,148 251,209,157 251,214,161 72,61,58 71,65,72 67,60,70 65,58,68 62,58,67 63,59,70 59,57,67 58,56,66 61,57,68 60,58,68 65,63,75 61,58,75 58,55,70 55,52,67 60,57,72 60,57,72 59,56,71 64,61,76 62,59,74 61,58,73 54,51,66 57,54,69 51,48,63 50,47,62 51,48,63 51,48,63 40,37,52 60,57,72 61,58,73
