56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 57,48,40 66,58,45 61,53,42 65,57,46 64,56,43 70,62,49 72,64,51 80,70,58 83,72,57 81,71,61 88,80,69 78,74,68 147,152,158 142,161,182 200,217,237 117,124,78 111,113,58 86,89,25 174,167,128 209,241,255 197,235,255 198,235,255 192,216,245 201,233,255 197,235,255 195,233,255 183,224,255 103,122,143 104,100,120 163,201,245 170,207,245 116,142,179 64,60,54 54,48,41 65,57,46 70,62,51 70,58,48 74,62,50 82,72,60 83,73,61 92,75,65 98,105,117 190,222,248 203,236,255 202,237,255 130,153,180 88,109,144 97,93,83 142,153,180 197,229,255 199,233,255 202,236,255 202,236,255 205,239,255 205,240,255 201,224,255 153,162,173 76,84,91 116,126,142 129,141,147 88,97,97 132,141,141 192,217,239 157,182,204 58,58,58 54,48,43 53,44,38 64,55,49 67,58,52 64,55,51 63,54,50 58,49,43 50,50,47 187,207,221 119,126,124 85,90,89 92,97,105 170,183,200 113,130,152 165,179,200 116,125,125 100,108,126 184,207,230 200,235,255 202,237,255 201,234,255 192,224,255 159,184,210 107,109,109 114,113,128 142,153,166 128,131,123 93,95,90 162,182,208 185,222,255 171,199,233 135,148,167 92,78,60 85,71,55 97,82,71 91,77,61 84,72,60 73,63,51 69,59,47 72,62,50 59,52,50 91,116,140 123,156,191 179,217,255 189,223,255 163,203,235 96,119,142 85,105,131 175,217,253 161,200,235 137,168,203 179,211,249 187,223,255 190,226,255 180,207,246 132,165,207 186,227,255 188,229,255
56,47,43 56,47,43 56,47,43 56,47,41 56,47,39 57,48,40 68,60,47 64,56,43 66,58,45 67,59,46 70,62,49 75,65,53 89,79,67 101,91,81 130,124,117 139,126,121 136,124,124 154,151,157 154,164,184 169,173,186 224,215,170 213,182,145 134,113,57 195,146,106 175,162,170 213,225,249 198,235,255 193,217,246 202,234,255 197,235,255 196,235,255 183,224,255 102,121,142 96,92,112 189,227,255 157,193,234 134,160,195 63,59,53 52,46,39 64,56,45 70,62,51 68,58,48 72,62,50 82,72,60 83,73,61 90,73,63 98,105,117 192,224,250 203,236,255 205,240,255 148,171,198 144,172,204 143,148,147 183,210,238 183,215,243 202,236,255 202,236,255 203,237,255 206,240,255 208,243,255 207,239,255 214,231,253 172,172,180 67,72,80 94,102,107 153,163,171 207,227,241 214,239,255 164,189,211 64,57,57 57,51,44 53,44,38 65,54,49 68,59,53 65,56,52 63,54,50 58,49,43 48,49,52 189,210,229 158,170,176 216,226,220 146,151,150 81,90,92 88,95,107 76,80,93 113,123,131 200,220,246 208,240,255 208,243,255 207,242,255 207,242,255 205,239,255 199,233,255 204,223,244 123,123,123 94,88,79 109,117,122 158,168,186 197,226,255 199,236,255 178,206,240 140,153,172 91,77,59 85,71,53 94,80,66 89,75,59 84,72,60 73,63,51 72,62,50 73,63,51 62,55,53 90,115,139 124,157,192 181,219,255 188,222,255 163,203,235 95,118,141 87,107,133 186,228,255 195,229,255 198,226,255 169,200,233 128,161,196 170,201,234 161,189,225 189,225,255 191,232,255 188,229,255
57,48,44 57,48,44 58,49,45 57,48,42 56,47,41 57,48,42 66,58,47 64,56,43 66,58,45 68,60,47 79,69,57 117,105,93 159,148,141 158,148,136 157,136,125 167,136,124 176,144,130 158,126,112 152,114,95 164,113,87 192,138,100 166,122,71 226,154,67 252,185,46 208,168,145 213,198,187 222,238,249 205,225,241 205,234,255 201,239,255 200,240,255 193,233,255 105,117,139 103,105,121 187,218,255 161,196,226 94,117,140 63,59,51 54,48,41 65,57,46 71,63,52 68,60,49 70,62,49 82,72,60 81,71,59 88,71,61 98,106,115 195,220,246 202,229,255 210,238,255 158,183,209 146,182,209 164,167,174 206,239,255 205,237,255 164,199,233 206,240,255 205,239,255 206,240,255 206,241,255 206,238,255 175,192,214 193,207,228 95,103,112 174,202,227 197,222,244 223,241,255 225,244,255 172,193,214 92,69,58 94,57,56 53,44,38 66,55,52 68,59,53 66,57,51 65,56,50 61,52,46 45,50,58 183,211,236 162,185,208 219,246,255 204,227,250 184,208,228 83,88,96 146,154,161 173,199,234 205,240,255 211,244,255 209,244,255 209,244,255 206,241,255 203,242,255 198,238,255 150,173,196 219,236,255 107,112,108 170,199,244 183,215,255 201,234,255 203,238,255 168,199,230 140,155,173 94,78,61 86,73,52 89,75,59 89,75,59 84,72,60 73,63,51 69,59,47 73,63,51 63,56,54 91,114,137 111,144,179 154,193,228 149,186,222 132,172,202 96,117,138 89,107,133 187,229,255 190,236,255 191,235,255 191,233,255 194,227,255 105,131,164 191,232,255 191,232,255 193,234,255 193,234,255
57,48,44 56,47,43 56,47,43 54,45,41 57,48,44 58,49,43 67,59,46 64,56,43 69,59,47 80,70,58 157,143,127 171,152,140 171,148,135 144,125,111 122,102,95 110,99,92 113,98,87 105,83,75 109,81,70 126,85,65 153,95,69 144,96,67 190,122,82 192,117,72 212,168,140 201,157,119 224,161,108 255,206,151 249,240,223 226,246,255 216,240,255 204,235,255 120,123,145 102,107,117 213,241,255 162,185,212 95,109,130 64,58,51 56,47,43 65,57,46 71,63,52 68,60,47 72,65,49 85,74,59 85,74,59 85,75,65 88,96,101 190,210,234 217,237,255 221,244,255 186,211,237 144,174,198 162,166,168 210,241,255 213,247,255 209,243,255 193,211,239 190,214,243 210,241,255 175,199,228 191,209,235 216,241,255 217,240,255 105,109,113 191,215,235 210,231,250 226,241,255 232,239,253 171,121,119 121,33,13 107,33,8 116,77,47 86,66,57 68,59,53 67,58,52 66,55,50 64,53,48 46,45,60 180,209,236 169,187,213 209,243,255 193,223,245 187,227,246 90,98,105 213,230,250 221,239,255 192,210,234 190,220,244 212,248,255 213,249,255 211,244,255 179,208,237 204,224,250 222,245,255 238,253,255 114,116,116 174,209,239 181,213,241 179,204,230 179,206,236 150,177,207 144,153,166 91,77,61 83,69,55 91,77,63 90,76,60 87,73,57 78,69,54 75,66,51 74,67,49 64,58,53 75,95,119 171,205,244 184,224,255 190,227,255 191,229,255 70,84,105 87,103,132 188,229,255 191,234,255 193,235,255 193,235,255 188,232,255 118,136,172 195,233,255 195,233,255 196,235,255 196,235,255
57,48,44 57,48,44 57,48,44 57,48,42 58,49,41 59,50,44 67,59,46 66,56,44 85,73,61 147,133,119 183,162,149 162,136,126 137,116,112 108,98,97 100,86,91 96,86,87 89,77,79 83,69,69 90,70,63 107,72,57 143,87,63 142,92,61 163,102,68 190,116,78 189,127,85 216,149,104 190,128,86 251,174,123 255,200,132 255,239,197 237,240,247 219,236,255 115,122,134 118,123,119 218,230,236 218,233,240 162,166,181 65,59,54 55,48,46 66,58,47 71,63,52 67,59,46 71,64,48 85,73,61 88,76,64 86,76,64 109,115,118 223,243,255 171,191,207 188,212,232 216,244,255 136,154,182 169,167,165 219,241,255 217,249,255 216,248,255 217,249,255 215,238,255 136,144,160 216,239,255 210,246,255 215,244,255 218,241,255 105,109,113 163,184,203 197,221,239 235,250,255 230,247,251 183,69,42 112,33,12 105,35,11 116,81,43 161,119,95 103,72,53 71,61,51 65,54,49 62,51,46 48,47,62 177,206,233 140,163,188 180,207,235 170,198,223 183,216,239 89,94,102 214,232,247 236,254,255 233,251,255 227,245,255 177,196,215 181,200,221 156,176,192 219,242,255 219,246,255 217,246,255 240,253,255 115,113,114 131,159,184 205,234,255 202,232,255 193,231,255 198,237,255 118,116,117 90,76,58 84,70,52 92,78,60 91,77,61 91,77,61 80,71,56 76,67,52 75,68,50 62,56,51 101,127,160 176,212,255 127,161,198 139,177,210 189,225,255 75,89,110 84,104,132 184,226,255 191,234,255 193,234,255 193,234,255 191,234,255 116,137,172 197,235,255 195,236,255 197,235,255 197,235,255
58,49,45 57,48,44 57,48,42 58,49,43 58,49,43 59,50,42 68,58,48 73,61,49 115,96,80 211,192,176 173,150,139 139,118,116 114,102,102 102,95,95 93,86,86 89,79,78 85,73,75 82,68,70 86,70,64 112,82,67 137,89,64 138,84,50 162,107,66 194,125,85 184,113,69 221,149,101 203,139,95 190,141,101 255,190,125 255,203,135 255,247,203 231,242,243 112,120,125 133,134,137 182,195,194 195,206,205 156,160,164 67,62,59 54,49,46 66,58,47 70,62,51 70,62,51 74,64,52 84,76,63 86,78,65 87,78,63 111,116,112 226,241,244 220,233,248 219,232,247 204,219,233 140,153,172 167,167,162 223,244,255 219,249,255 220,250,255 219,249,255 217,247,255 155,167,191 216,248,255 213,247,255 215,247,255 221,241,255 106,108,108 194,214,230 218,244,255 181,205,225 241,243,238 144,52,15 112,33,12 115,49,19 109,83,44 138,109,74 146,113,76 81,61,43 66,56,46 63,54,46 48,48,58 148,176,199 209,234,255 217,240,255 216,241,255 165,192,220 86,89,96 215,232,254 239,254,255 247,255,255 238,253,255 232,247,255 190,200,216 217,238,255 220,250,255 217,249,255 219,249,255 238,253,255 119,112,112 182,213,246 209,242,255 186,204,228 164,199,222 209,234,255 166,163,150 90,77,54 85,71,53 96,82,64 94,80,66 91,77,63 83,71,59 77,65,53 74,67,51 63,53,52 96,129,160 133,171,211 158,193,227 147,187,219 191,229,255 72,90,107 81,104,129 185,227,255 191,234,255 191,236,255 191,236,255 193,234,255 111,139,171 197,235,255 193,236,255 193,236,255 193,236,255
58,49,45 58,49,45 58,49,43 58,49,43 58,49,43 58,49,41 68,58,48 85,71,57 213,189,165 212,182,165 142,127,118 121,109,111 109,97,99 93,86,86 91,81,82 85,73,73 82,68,70 78,64,64 80,66,66 92,72,63 114,83,64 136,90,62 194,139,96 211,143,100 192,122,75 226,148,95 235,161,107 178,129,89 225,169,120 255,194,133 255,231,173 255,253,210 126,128,123 133,134,137 187,196,207 238,244,245 151,150,153 62,58,52 50,45,42 66,58,47 70,62,51 70,62,51 74,64,52 84,76,63 86,78,65 85,78,62 100,105,101 238,250,243 230,242,235 185,197,190 234,245,255 131,140,151 169,168,161 227,247,255 222,250,255 222,249,255 214,248,255 215,249,255 157,170,196 216,248,255 214,248,255 214,248,255 218,241,255 106,110,112 203,219,244 214,239,255 213,232,253 228,205,163 129,35,17 116,34,14 108,42,12 113,89,54 125,104,77 148,119,86 107,79,50 76,60,47 62,51,44 51,47,56 194,219,243 208,233,255 205,228,253 183,208,234 207,234,255 86,89,96 211,229,253 222,250,255 232,255,255 231,255,255 234,254,255 204,223,242 222,245,255 221,251,255 219,251,255 222,250,255 229,248,255 118,113,112 187,214,244 209,241,255 183,201,229 204,217,236 213,240,255 168,164,156 93,78,58 87,73,55 97,83,67 94,80,66 90,79,64 82,70,58 77,65,53 77,69,56 63,56,54 93,121,144 181,224,255 177,213,254 186,223,255 169,206,242 96,115,136 84,107,132 187,230,255 192,235,255 192,237,255 192,237,255 191,232,255 109,135,168 195,233,255 192,235,255 193,236,255 193,236,255
59,50,44 58,49,43 58,49,43 58,49,43 57,48,42 59,50,42 71,63,52 102,86,73 220,197,182 159,136,125 119,105,105 106,99,99 100,88,90 91,81,82 85,75,76 82,70,70 81,67,67 74,62,62 72,62,63 75,64,59 85,70,61 99,67,53 136,87,51 191,123,85 220,142,98 252,170,112 255,195,130 197,147,101 213,159,111 255,196,130 255,219,152 255,250,191 169,163,140 137,139,134 197,202,210 250,250,247 165,165,165 62,58,52 49,44,41 65,56,48 71,62,54 70,62,51 72,64,53 82,74,61 84,76,63 82,78,61 105,107,104 179,189,183 239,249,243 241,251,248 189,200,201 162,174,180 181,177,171 230,249,255 233,252,255 228,251,255 221,250,255 221,250,255 153,173,197 212,247,255 214,249,255 214,249,255 215,239,255 104,110,113 145,163,189 214,241,255 207,226,247 154,105,56 129,44,20 115,36,15 112,42,9 115,90,60 116,100,83 134,110,84 154,125,90 89,68,45 68,55,48 54,49,46 198,218,242 212,232,255 208,231,255 173,198,224 212,239,255 89,92,99 209,227,253 213,246,255 215,248,255 214,247,255 220,249,255 200,220,248 219,248,255 219,251,255 221,250,255 222,250,255 228,247,255 112,114,114 140,158,182 208,232,255 217,246,255 219,247,255 195,227,255 112,118,121 96,82,64 89,75,59 97,83,69 94,80,66 88,79,64 81,71,59 75,65,53 80,68,56 61,54,57 87,105,129 123,156,200 159,196,232 139,172,205 172,207,239 106,126,152 85,103,131 189,230,255 194,237,255 196,238,255 196,238,255 198,238,255 111,135,164 200,234,255 198,237,255 199,238,255 199,238,255
58,49,43 59,50,44 59,50,44 59,50,44 58,49,43 60,51,43 74,62,52 145,128,118 160,137,134 132,116,114 107,100,103 97,87,88 86,74,76 85,73,73 84,70,72 78,66,68 76,64,64 74,62,62 71,62,58 73,64,60 74,63,58 88,68,59 107,71,51 149,93,67 178,106,67 220,140,85 255,212,142 202,150,102 217,163,115 255,187,120 255,219,151 255,242,179 255,244,187 151,139,111 190,190,187 247,237,215 156,157,145 62,56,51 52,45,43 65,56,48 71,62,54 70,62,51 71,63,52 82,74,61 82,74,61 84,77,61 105,105,102 214,224,218 242,252,246 241,251,248 227,238,239 169,181,187 177,175,171 234,248,255 238,253,255 237,251,255 230,250,255 230,250,255 162,177,195 222,250,255 222,249,255 222,249,255 220,240,255 104,109,115 187,217,237 167,191,211 248,255,255 126,67,21 118,35,15 112,33,12 113,45,9 115,92,63 114,100,82 119,102,78 149,120,85 141,114,80 73,57,44 51,50,43 136,164,187 225,246,255 224,244,255 221,241,255 156,184,209 91,91,99 208,226,252 213,246,255 215,248,255 217,248,255 219,248,255 199,219,245 217,247,255 218,250,255 218,250,255 218,250,255 224,244,255 117,114,118 185,215,237 189,214,240 201,219,247 198,216,240 179,196,227 150,161,172 95,79,64 87,71,58 98,81,71 94,80,66 88,79,64 79,69,57 72,62,50 78,66,54 61,54,54 96,116,142 114,154,186 188,227,255 189,222,253 185,221,248 110,131,152 84,102,128 190,231,255 194,237,255 196,238,255 201,238,255 199,237,255 115,133,157 198,230,255 202,236,255 195,227,255 186,215,244
59,50,44 59,50,44 59,50,44 59,50,44 58,49,43 65,55,45 77,65,55 179,161,156 134,117,118 116,104,106 94,87,87 82,75,78 81,71,72 81,67,69 80,66,66 75,63,63 71,61,60 72,62,61 72,63,59 73,63,62 73,64,60 78,65,58 93,72,59 124,86,67 157,91,61 188,109,68 255,181,107 193,142,103 212,156,107 255,183,120 255,215,145 255,241,184 252,222,166 163,143,95 84,80,72 85,78,76 80,68,73 56,47,43 54,44,43 64,55,47 68,60,49 66,61,49 72,62,52 83,73,61 85,75,63 86,77,62 111,109,105 212,219,212 250,255,250 250,255,255 223,234,235 168,180,186 173,173,168 237,248,249 241,253,255 242,253,255 241,252,255 239,252,255 169,180,193 240,254,255 240,253,255 240,253,255 234,244,255 104,107,116 188,226,241 203,225,237 255,227,173 114,49,12 123,31,17 113,31,9 110,40,7 117,93,67 112,98,82 115,102,81 133,109,83 154,126,88 96,70,45 55,55,55 179,212,245 153,173,199 210,235,255 186,206,232 200,230,250 94,97,106 208,226,252 217,249,255 220,250,255 222,250,255 221,251,255 199,220,241 214,242,255 218,252,255 221,250,255 218,250,255 224,244,255 121,116,118 187,220,243 199,226,254 218,245,255 219,247,255 183,201,227 152,166,178 93,77,64 86,72,58 94,80,66 92,81,66 85,73,61 76,66,54 72,62,50 74,64,54 58,53,50 94,114,138 118,153,185 195,230,255 195,226,255 175,209,237 101,119,134 82,95,121 186,215,242 176,204,229 161,186,212 138,163,189 139,159,187 87,97,113 177,195,219 198,218,244 210,234,255 204,231,255
