56,47,43 56,47,43 56,47,41 56,47,41 63,55,44 63,55,44 65,57,46 67,59,46 70,62,49 80,70,58 84,72,60 87,77,67 78,74,68 178,197,218 195,212,232 117,124,78 119,109,71 124,124,52 209,241,255 199,235,255 207,231,255 201,233,255 193,235,255 188,229,255 103,122,143 147,171,200 179,216,254 116,142,179 52,43,39 66,58,47 70,62,51 70,58,48 81,71,59 83,73,61 93,83,73 184,220,247 203,236,255 184,222,251 119,140,175 97,93,83 180,209,236 195,230,255 202,236,255 203,237,255 205,240,255 201,224,255 99,102,111 121,129,138 129,141,147 91,97,100 186,211,233 157,182,204 53,42,39 56,50,43 64,55,49 64,55,51 64,55,51 58,49,43 96,106,114 163,181,194 85,90,89 137,145,163 141,158,180 165,179,200 83,91,100 172,189,211 200,235,255 200,235,255 196,228,255 159,184,210 105,100,97 153,161,179 128,131,123 97,107,115 184,221,255 171,199,233 91,82,78 87,73,57 97,82,71 89,75,61 75,65,53 69,59,47 69,57,47 73,72,75 123,156,191 182,225,255 136,176,208 96,119,142 170,204,241 169,211,247 137,168,203 189,226,255 190,226,255 180,207,246 178,216,255 188,229,255
56,47,43 57,48,44 56,47,41 56,47,41 65,56,48 64,56,43 67,59,46 70,62,49 80,68,56 132,122,112 157,148,142 139,130,122 130,121,115 134,124,125 150,128,122 221,190,139 232,175,106 255,187,96 188,130,108 216,231,255 209,234,255 203,235,255 194,237,255 193,235,255 100,119,140 186,210,239 136,173,209 134,161,191 54,45,41 66,58,47 68,60,49 68,58,48 81,71,59 81,71,59 88,78,68 188,224,251 203,236,255 190,228,255 169,207,236 153,163,167 204,233,255 180,215,247 205,239,255 205,239,255 207,242,255 209,243,255 200,213,241 104,112,121 160,181,190 168,189,208 218,243,255 164,189,211 65,44,40 57,50,48 65,54,49 65,56,52 66,57,51 61,52,46 88,106,121 198,217,236 224,242,255 134,149,154 77,78,81 116,115,118 195,227,255 208,242,255 208,243,255 205,243,255 202,241,255 200,239,255 164,181,201 126,125,118 152,176,207 141,167,202 200,237,255 176,204,238 92,83,79 89,75,57 92,78,64 85,71,57 75,65,53 71,61,49 71,59,49 74,73,76 122,155,190 182,225,255 131,171,203 95,118,141 178,212,249 190,232,255 198,233,255 198,226,255 99,128,157 193,227,255 190,231,255 191,232,255
57,48,44 57,48,44 56,47,43 56,47,43 66,57,49 64,56,43 69,59,47 91,80,65 175,156,144 173,150,137 147,126,115 123,110,103 121,106,95 110,86,78 131,90,70 160,102,76 167,108,78 195,123,75 236,192,164 231,176,131 255,208,153 245,236,219 215,240,255 208,236,255 118,121,143 203,217,238 162,185,212 83,97,118 52,40,42 64,56,45 71,63,52 70,62,49 83,72,57 85,74,59 88,80,67 147,167,195 216,236,255 203,226,251 175,205,229 161,165,167 210,244,255 207,241,255 172,190,218 211,243,255 207,231,255 155,173,199 216,244,255 154,168,180 190,214,234 179,197,212 237,244,255 235,185,183 116,37,14 126,68,35 82,62,53 65,56,50 67,56,51 64,53,48 89,103,124 185,218,239 209,243,255 161,194,215 122,130,137 200,217,237 187,203,228 205,228,251 212,248,255 212,248,255 210,239,255 171,191,217 242,255,255 163,171,176 175,210,240 139,164,190 186,213,243 167,194,224 89,85,77 85,71,57 91,77,63 86,72,56 75,66,51 75,66,51 71,61,51 69,66,70 149,183,222 192,229,255 189,227,255 77,91,112 178,210,248 189,232,255 193,235,255 193,235,255 140,158,194 192,230,255 195,233,255 196,235,255
57,48,44 56,47,43 57,48,42 58,49,41 66,57,49 65,57,44 85,73,61 199,183,168 168,142,132 137,116,112 104,94,95 98,86,91 89,77,79 82,69,64 105,70,55 143,87,63 145,89,55 188,119,86 189,127,85 202,138,92 235,158,107 255,200,132 255,249,221 227,245,255 115,122,134 183,186,193 229,244,251 162,166,181 53,43,44 66,58,47 71,63,52 70,62,49 83,71,59 88,76,64 91,83,70 221,238,255 171,191,207 213,238,255 185,203,231 169,167,165 216,248,255 216,248,255 217,249,255 202,218,243 214,237,255 210,246,255 215,244,255 154,168,180 163,184,203 228,245,255 230,247,251 183,69,42 112,36,14 119,69,27 161,119,95 77,63,47 66,55,50 62,51,46 89,101,123 174,199,223 180,207,235 134,162,185 120,125,133 214,232,247 240,255,255 231,249,255 177,196,215 196,213,233 211,234,255 219,246,255 227,248,255 168,173,181 131,159,184 214,239,255 172,210,241 198,237,255 91,79,67 86,72,54 92,78,60 91,77,61 82,73,58 76,67,52 72,62,52 79,78,83 176,212,255 165,199,236 186,222,255 75,89,110 175,209,248 189,232,255 193,234,255 194,235,255 145,166,201 197,235,255 195,236,255 197,235,255
58,49,45 58,49,43 58,49,43 58,49,43 66,58,47 69,59,47 161,136,117 194,168,154 134,121,118 114,102,104 94,87,87 89,79,78 83,69,71 80,67,64 102,76,62 136,94,72 152,98,62 182,121,76 185,114,70 235,157,104 176,130,91 242,183,126 255,221,155 255,252,210 118,124,127 208,218,222 215,226,225 127,131,135 50,45,42 67,58,50 71,63,52 72,62,52 82,74,61 86,78,65 89,81,68 236,251,254 197,209,213 181,195,205 198,208,224 168,168,163 219,249,255 220,250,255 216,248,255 210,242,255 215,247,255 213,247,255 215,247,255 158,169,182 206,225,246 189,206,228 220,207,184 137,40,16 119,48,24 126,78,35 132,107,77 134,102,70 71,59,47 63,54,46 63,76,93 217,242,255 181,204,229 217,242,255 90,93,100 212,230,254 237,255,255 237,255,255 234,253,255 152,165,180 225,253,255 219,251,255 224,249,255 165,173,178 184,215,248 164,189,211 210,236,255 216,236,255 97,85,73 88,72,55 97,83,65 94,80,66 84,72,60 76,64,52 71,63,52 80,80,88 172,213,255 141,179,212 191,230,255 74,91,111 175,211,254 191,234,255 192,237,255 192,237,255 142,170,202 196,234,255 193,236,255 193,236,255
59,50,46 58,49,43 58,49,43 57,48,42 68,60,49 80,70,58 228,204,180 143,122,111 113,103,104 102,90,92 89,79,78 81,71,70 81,67,67 74,62,62 77,64,57 90,69,58 134,86,57 201,140,95 217,142,95 255,176,111 200,150,106 213,159,111 255,204,144 255,243,183 152,152,136 206,221,226 241,244,251 161,161,161 48,43,40 66,57,51 71,62,54 70,61,53 81,73,60 84,76,63 87,79,66 184,196,200 249,255,253 245,255,255 170,182,190 177,176,169 228,252,255 228,251,255 218,249,255 210,241,255 207,245,255 214,249,255 211,245,255 154,167,182 169,187,215 219,247,255 251,213,165 134,44,22 110,34,10 134,84,40 115,97,76 151,119,85 86,67,51 64,53,46 90,99,110 220,238,255 211,234,255 204,229,255 93,96,103 209,227,253 217,248,255 217,248,255 222,252,255 156,173,195 222,254,255 222,249,255 225,248,255 166,171,179 133,151,179 219,247,255 222,245,255 212,239,255 93,84,69 91,77,59 98,84,70 91,80,65 84,72,60 77,65,53 74,62,50 67,66,71 151,191,239 178,217,252 135,173,206 105,123,147 175,208,250 192,235,255 195,237,255 195,237,255 148,175,205 199,236,255 198,237,255 198,237,255
58,49,43 59,50,44 59,50,44 58,49,43 68,60,49 101,86,75 160,137,134 118,106,108 99,89,90 86,74,76 87,73,73 82,68,70 76,64,64 72,60,60 73,64,60 74,63,58 95,68,52 135,91,65 178,106,67 255,191,123 212,160,112 217,163,115 255,203,133 255,238,171 255,244,187 208,210,207 244,234,212 156,157,145 50,43,41 66,57,51 71,62,54 70,61,53 81,73,60 82,74,61 87,78,70 215,223,228 242,252,246 194,203,203 208,220,226 177,175,171 238,252,255 237,252,255 230,250,255 221,241,255 221,249,255 222,249,255 219,246,255 152,165,180 187,217,237 215,224,247 171,112,66 118,35,15 125,51,26 134,86,41 114,100,82 134,109,81 153,126,92 73,57,44 73,81,97 221,234,255 224,244,255 204,229,255 110,110,118 208,226,252 214,247,255 215,248,255 219,248,255 155,171,200 219,251,255 218,250,255 220,250,255 163,166,177 185,215,237 167,187,215 198,216,240 179,196,227 93,87,78 90,76,60 98,81,71 92,81,66 82,72,60 72,62,50 73,61,51 75,74,79 114,154,186 194,231,255 170,206,233 110,131,152 180,212,250 194,237,255 196,238,255 201,238,255 157,175,199 198,230,255 196,230,255 187,219,247
58,49,43 58,49,43 58,49,43 59,50,44 68,58,48 159,147,137 128,111,112 97,92,91 83,76,79 79,69,70 80,66,66 74,62,62 71,61,60 72,62,61 72,62,61 73,64,60 81,64,54 107,82,65 152,86,56 239,144,81 198,147,108 215,159,110 255,193,124 255,244,184 251,221,165 126,116,92 90,83,81 71,59,64 53,43,42 64,55,51 68,60,49 68,60,49 82,72,60 85,75,63 87,76,69 219,225,226 245,252,245 200,209,209 204,216,222 172,172,167 243,253,255 242,254,255 242,253,255 240,251,255 240,254,255 241,254,255 243,255,255 160,163,172 191,229,244 255,255,235 137,72,35 122,30,16 114,35,14 127,82,36 112,98,82 120,101,78 154,126,88 108,82,57 84,99,117 176,196,220 220,245,255 198,218,244 124,127,136 209,227,253 218,250,255 221,251,255 221,251,255 156,175,194 218,252,255 221,250,255 220,249,255 160,168,175 187,220,243 186,208,238 221,249,255 186,204,230 93,84,78 89,75,61 92,78,64 86,76,64 79,69,57 71,61,49 69,58,51 69,70,75 118,153,185 190,223,255 154,188,216 97,115,130 147,174,202 141,168,196 138,163,189 163,185,215 133,143,159 215,233,255 212,235,255 209,236,255
58,49,43 59,50,44 58,49,43 59,50,44 66,57,49 159,146,141 110,100,101 87,80,78 80,68,73 75,65,64 73,61,63 74,62,62 73,62,59 73,62,59 73,64,60 75,66,62 76,65,58 94,75,63 143,85,61 203,114,67 171,132,93 208,159,119 255,194,126 255,244,183 255,232,171 251,227,194 242,242,237 156,150,143 43,36,34 68,60,49 71,63,52 70,62,49 82,72,60 86,76,64 88,78,68 82,88,91 95,93,91 90,88,84 104,98,93 164,158,149 218,225,223 198,205,200 181,188,181 176,184,170 191,192,173 211,211,195 231,231,217 152,152,147 203,225,215 255,227,161 128,53,22 119,33,14 135,61,36 133,85,40 113,99,85 112,101,82 138,113,85 142,114,76 93,102,115 183,201,229 219,245,255 176,205,232 115,122,134 207,227,251 219,247,255 222,245,255 229,248,255 151,166,182 223,246,255 221,244,255 220,240,255 148,151,160 187,203,228 161,181,205 218,231,250 177,196,217 85,79,74 81,70,55 88,77,62 87,75,63 80,70,58 72,62,50 69,58,51 52,53,58 47,62,80 80,97,117 84,103,124 75,85,101 181,208,236 210,239,255 213,241,255 222,245,255 172,182,200 228,242,255 231,245,255 228,247,255
59,50,44 60,51,45 59,50,44 60,51,45 73,62,55 133,122,117 104,92,94 85,73,73 80,68,73 74,64,63 76,62,64 78,64,64 73,62,59 74,65,61 75,64,61 80,69,66 79,68,63 92,75,65 128,82,64 156,82,48 173,133,97 229,179,137 252,187,123 255,242,187 255,228,171 255,245,204 240,238,220 141,137,129 44,37,35 67,59,48 72,64,53 72,64,53 86,76,64 86,76,64 92,82,70 200,209,211 236,248,244 202,208,209 187,195,200 177,172,169 248,255,255 250,255,252 250,255,250 254,255,249 253,254,233 255,255,239 255,255,239 165,166,158 167,162,123 228,180,122 117,39,9 119,32,16 112,36,14 134,89,43 111,100,85 113,102,85 132,111,84 153,124,89 107,103,95 77,85,101 88,98,114 74,82,91 59,64,74 206,217,244 230,249,255 233,247,255 232,244,255 162,165,183 230,251,255 223,247,255 224,249,255 152,162,170 114,108,113 115,114,107 147,145,141 119,123,125 81,72,66 83,72,57 92,81,66 91,79,67 80,70,58 74,64,52 72,61,54 69,70,75 119,148,175 203,235,255 159,187,219 117,134,154 189,213,244 213,243,255 215,243,255 220,245,255 180,190,210 229,243,255 229,246,255 228,247,255
