61,59,67 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 46,46,46 49,47,48 51,49,47 56,49,47 56,50,45 59,53,46 57,51,44 57,51,46 60,51,47 61,53,42 64,56,45 66,58,47 66,57,49 71,65,60 71,65,60 72,66,61 71,66,63 68,66,64 68,66,64 72,65,68 66,63,67 53,50,54 54,51,55 58,55,59 61,58,64 61,57,66 62,58,67 65,61,70 67,60,72 74,70,92 86,82,106 78,74,96 72,69,84 112,112,138 110,116,144 109,117,147 109,117,147 118,126,156 94,102,132 118,126,158 99,101,126 92,83,105 79,72,86 102,93,106 112,98,103 117,95,87 105,95,83 139,127,115 166,152,127 171,157,132 182,163,140 184,169,149 123,106,109 112,93,111 117,101,116 114,98,113 114,98,113 113,97,112 130,116,102 160,148,122 144,133,114 96,86,85 82,75,73 80,76,85 80,76,85 115,116,139 118,124,152 107,113,143 114,120,150 124,130,162 120,126,158 104,109,135 91,88,103 67,65,77 62,60,72 58,56,66 65,63,73 66,64,74 68,66,74 68,65,69 67,64,68 68,62,67 68,61,64 66,59,59 64,57,57 64,57,57 65,58,58 67,64,70 71,70,73 73,70,74 72,69,73 75,68,71 75,68,71 76,69,69 76,69,67 77,71,66 81,73,62 82,74,63 82,74,63 80,72,61 77,69,58 79,71,58 78,70,57 78,70,57 78,70,57 78,70,57 81,73,60 86,78,65 88,80,69
58,56,64 55,53,61 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 46,46,46 49,47,48 51,49,47 56,49,47 58,52,47 59,53,46 57,51,44 57,51,46 60,51,47 63,55,44 66,58,47 66,58,47 66,57,49 71,65,60 71,65,60 75,69,64 71,66,63 69,67,65 69,67,65 71,66,68 66,63,67 55,52,56 56,53,57 58,55,59 61,58,64 61,57,66 62,58,67 65,61,70 67,60,72 74,70,92 86,82,106 78,74,96 72,69,84 112,112,138 110,116,144 109,117,147 109,117,147 118,126,156 106,114,144 118,126,158 103,105,130 106,97,119 79,72,86 104,95,108 112,98,103 117,95,87 105,95,83 139,127,115 169,155,130 175,161,136 182,163,140 162,147,127 121,105,101 114,96,105 110,94,107 111,95,108 110,94,111 117,102,110 166,150,133 180,165,143 168,158,136 108,99,95 92,86,81 80,76,85 80,76,85 100,96,116 118,124,152 123,129,159 108,114,144 113,119,149 120,126,156 107,109,134 94,91,106 72,70,82 62,60,72 58,56,66 65,63,73 66,64,74 73,71,79 68,65,69 68,65,69 69,63,68 68,61,64 68,61,61 66,59,59 64,57,57 65,58,58 69,66,72 72,71,74 73,70,74 72,69,73 72,65,68 75,68,71 76,69,69 76,69,67 77,71,66 81,73,62 82,74,63 85,77,66 81,71,61 78,70,59 78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 82,74,61 88,80,67 91,83,72
57,55,63 58,56,64 55,53,61 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 44,46,46 47,47,47 49,47,48 51,49,47 57,50,48 58,52,47 59,53,46 59,53,46 57,51,44 60,51,45 65,57,46 67,59,48 67,59,48 68,59,51 72,66,61 72,66,61 75,69,64 75,70,67 70,68,66 72,70,68 72,70,71 69,66,70 54,51,55 58,55,59 60,57,61 60,57,63 62,59,65 65,61,70 67,63,72 69,62,74 75,71,93 85,81,105 74,70,92 69,66,81 105,105,131 104,110,138 100,108,138 105,113,143 114,122,152 104,112,142 113,121,153 97,99,124 105,96,118 79,72,86 104,95,108 110,96,101 125,103,95 117,107,95 146,134,122 172,158,133 173,159,134 171,152,129 157,142,122 182,169,146 172,158,140 139,128,113 144,133,118 144,133,116 172,161,144 182,163,138 185,166,143 169,159,135 111,102,94 94,88,79 80,76,85 80,76,85 95,81,96 96,98,125 118,124,154 117,123,153 110,112,139 89,91,118 105,96,120 94,88,109 72,70,82 62,60,72 60,58,68 67,65,75 66,64,74 73,71,79 68,65,69 68,65,69 69,63,68 69,62,65 68,61,61 66,59,59 65,58,58 64,57,57 68,65,71 72,71,74 73,70,74 72,69,73 75,68,71 75,68,71 76,69,69 76,69,67 77,70,68 85,76,68 85,77,66 85,77,66 84,72,62 79,69,59 78,70,57 79,71,58 80,72,59 79,71,58 81,73,60 85,77,64 92,84,71 93,85,74
58,56,64 58,56,64 55,53,61 53,51,59 54,52,60 54,52,60 54,52,60 51,51,59 48,51,58 50,51,56 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 47,47,47 49,47,48 51,49,45 57,51,46 58,52,47 59,53,46 59,53,46 58,52,43 64,56,45 65,57,46 67,59,48 67,59,48 71,62,54 76,70,65 76,70,65 73,67,62 77,71,66 74,72,68 74,72,70 73,71,72 70,67,71 54,51,55 56,53,57 60,57,61 61,58,62 63,60,64 65,61,70 67,63,72 66,62,71 72,66,87 77,71,92 71,68,85 66,63,78 75,71,91 80,76,96 77,79,95 79,81,97 83,82,97 84,83,98 91,86,104 92,87,105 84,80,93 77,73,86 104,95,108 113,96,102 121,105,92 117,110,94 145,134,119 164,150,125 163,149,124 151,136,114 168,153,131 186,167,144 183,164,141 132,123,106 164,150,132 181,164,140 183,164,139 183,164,139 183,164,139 166,150,135 114,102,92 98,87,80 82,75,85 78,76,84 93,86,96 89,87,99 103,101,121 106,104,124 102,101,118 88,87,104 93,90,107 86,84,96 72,69,84 62,60,70 60,58,68 68,66,76 69,67,79 74,72,82 69,67,68 69,66,70 67,64,68 67,65,66 68,61,64 65,58,58 65,58,58 64,59,58 68,64,73 73,70,74 74,71,75 73,70,74 76,69,72 76,69,69 76,69,69 76,69,69 77,71,66 82,73,65 82,74,63 84,76,65 82,72,62 79,69,59 79,71,58 79,71,58 77,72,58 78,70,57 80,72,59 86,78,65 93,85,74 95,87,76
59,57,65 58,56,64 57,55,63 54,52,60 55,53,61 54,52,60 54,52,60 53,51,59 50,50,58 50,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 46,47,50 45,46,49 45,46,49 45,47,47 47,47,47 49,47,48 52,50,46 58,52,47 59,53,48 59,53,46 59,53,46 59,53,44 65,56,48 66,58,47 67,59,48 70,62,51 72,63,55 77,71,66 77,71,66 77,71,66 76,70,65 74,72,68 74,72,70 74,72,73 70,67,71 55,52,56 59,56,60 61,58,62 62,59,63 65,62,66 67,63,72 68,64,73 68,64,73 79,73,94 82,76,97 72,69,86 65,62,77 66,62,82 66,62,82 67,64,81 74,71,88 76,71,89 77,72,90 80,77,94 82,79,96 87,82,100 90,85,103 104,95,108 115,98,104 117,101,88 108,101,85 146,135,120 153,143,121 147,137,115 173,158,136 179,164,142 188,169,146 179,160,135 137,122,102 180,160,140 185,166,143 181,162,137 183,164,141 180,161,136 173,155,134 159,144,124 171,156,136 171,161,151 142,132,131 79,72,84 81,79,89 77,73,86 74,71,86 75,70,88 74,69,87 73,70,87 73,71,83 71,68,83 62,60,72 60,58,68 69,67,77 71,69,81 75,73,83 69,66,70 72,64,70 67,64,68 66,64,65 68,61,64 65,58,58 65,58,58 63,58,60 68,64,75 72,71,76 73,72,75 74,71,75 77,70,73 77,69,75 77,70,70 76,69,67 77,70,68 81,73,62 81,73,62 81,73,62 78,70,59 73,65,54 80,72,59 79,71,58 78,70,57 78,70,57 80,72,59 89,81,68 93,85,74 95,87,76
59,57,65 59,57,65 57,55,63 54,52,60 55,53,61 54,52,60 53,51,59 52,50,58 50,50,58 50,50,60 50,51,56 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 48,48,48 49,47,48 53,51,47 58,52,47 59,53,46 61,55,48 62,56,49 62,56,49 66,57,49 67,59,48 68,60,47 68,60,49 72,64,53 77,71,66 77,71,66 78,72,67 78,72,67 75,74,67 75,73,71 75,73,74 69,66,70 58,55,59 59,56,60 62,59,63 63,60,64 66,63,67 68,65,71 69,66,72 70,66,75 86,80,105 89,83,108 75,71,95 67,64,81 86,83,100 88,85,102 89,85,105 91,87,107 93,91,111 88,86,106 91,87,107 83,80,95 82,79,94 88,83,101 106,94,106 114,95,99 123,103,94 114,102,90 138,129,114 132,123,106 168,154,136 186,171,151 186,173,152 185,171,153 171,157,141 170,156,138 167,156,139 170,160,138 187,172,150 206,189,165 181,168,145 167,154,131 154,145,126 161,152,125 185,171,146 216,199,164 228,206,168 232,215,189 91,79,91 76,76,88 71,70,87 69,67,87 71,68,85 68,66,78 72,69,86 72,69,86 58,56,66 72,70,80 71,69,79 75,73,83 69,66,72 71,65,70 67,64,68 66,63,67 65,62,66 66,59,59 65,58,58 63,58,57 68,64,73 73,69,78 73,70,76 74,71,75 74,72,73 77,70,73 77,70,70 75,68,66 76,70,65 80,71,63 80,71,63 79,71,60 78,70,59 75,67,56 80,72,59 79,71,58 78,70,57 78,70,57 81,73,60 88,80,67 96,88,75 99,91,78
59,57,65 58,56,64 55,53,61 52,52,60 53,53,61 54,52,60 53,51,59 53,51,59 50,50,58 50,50,60 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 46,48,48 48,48,48 49,47,48 52,50,46 59,53,48 59,53,46 65,56,50 65,57,46 66,55,48 67,59,48 67,59,48 70,62,49 70,62,51 72,64,53 77,71,66 78,72,67 78,72,67 79,73,68 75,73,74 76,74,72 75,73,74 70,67,71 55,52,56 56,53,57 59,56,60 58,55,59 61,58,62 65,62,68 68,65,71 69,65,74 84,78,103 92,86,111 79,74,101 73,69,89 108,104,124 114,110,130 103,110,133 103,110,133 106,113,138 106,113,138 111,119,139 104,100,120 100,97,114 88,83,99 107,95,107 115,96,100 126,102,96 123,108,97 123,113,101 144,135,127 152,144,133 158,146,136 136,126,114 112,107,93 120,115,103 129,110,94 146,137,118 126,121,107 131,123,110 155,139,122 135,127,114 120,113,97 123,112,95 123,113,89 153,148,107 175,167,113 245,170,141 255,229,204 210,190,160 118,111,123 105,103,127 94,95,116 101,98,115 79,77,89 79,76,93 73,70,87 61,59,71 74,72,84 71,69,79 75,73,83 72,69,75 69,63,68 66,63,67 65,62,66 63,60,64 65,58,58 65,58,58 64,59,58 69,65,74 74,70,79 73,70,76 76,73,77 76,74,75 77,70,73 76,69,69 75,68,66 76,70,65 80,71,63 80,71,63 80,72,61 80,72,61 78,70,59 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 89,81,68 100,92,79 99,91,78
59,57,65 58,56,64 54,52,60 53,51,59 54,52,60 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 50,51,54 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 45,46,49 45,46,49 45,47,47 48,48,48 49,47,48 52,50,46 59,53,46 63,54,48 64,55,49 63,54,48 64,55,51 67,59,48 68,60,47 70,62,49 71,63,50 72,64,53 78,72,67 79,73,68 79,73,68 80,74,69 79,75,69 77,75,73 77,75,76 72,70,71 59,56,62 62,59,63 61,58,62 60,57,61 66,63,67 69,66,70 73,70,74 70,66,75 83,78,105 89,86,115 80,76,108 78,74,94 113,111,135 113,121,151 106,114,144 113,121,151 112,123,154 114,121,158 120,128,156 111,113,140 102,99,116 83,78,94 108,94,109 114,97,103 114,96,93 128,113,104 140,130,120 166,154,142 171,155,138 195,153,131 168,137,118 223,171,152 153,139,125 165,147,128 225,165,142 143,127,110 134,129,115 162,127,100 155,126,102 161,139,119 169,142,124 218,166,147 154,126,86 152,119,82 148,106,84 145,129,116 176,161,141 205,184,159 126,121,137 103,107,136 106,106,134 83,79,92 81,78,93 73,70,85 62,60,70 73,70,85 72,69,84 76,74,86 72,69,73 68,65,69 66,64,65 63,60,64 62,59,63 59,56,60 56,54,55 60,58,59 66,66,74 74,70,81 74,70,79 74,71,75 77,71,76 80,69,76 78,71,74 77,70,70 76,69,69 80,71,65 81,72,64 79,71,60 77,69,58 77,69,58 78,70,57 77,69,56 79,71,58 78,70,57 78,70,57 92,84,71 101,93,80 101,93,80
59,57,65 59,57,65 55,53,61 54,52,60 54,52,60 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,49,52 45,46,49 44,45,48 44,45,48 45,46,49 45,46,49 45,47,47 48,48,48 51,49,50 53,51,47 59,53,46 63,54,48 65,56,50 65,56,50 61,52,48 67,59,48 68,60,47 68,60,47 68,60,47 72,64,53 79,73,68 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 77,75,73 73,71,72 63,60,66 63,60,64 63,60,64 63,60,64 69,66,70 69,66,70 73,70,74 73,69,78 82,77,104 88,85,114 80,76,108 76,72,92 106,109,131 116,120,151 106,114,142 115,123,153 115,123,153 115,123,151 122,130,160 110,113,135 108,100,119 85,82,99 108,96,110 111,97,102 131,119,109 165,157,146 181,170,155 188,179,162 189,178,159 183,172,153 201,168,143 171,152,127 173,147,124 170,149,122 171,149,131 163,145,126 156,141,121 158,140,121 165,146,123 172,146,123 182,151,130 186,154,124 223,170,117 254,192,113 192,177,157 198,182,167 180,169,154 140,124,107 200,181,165 166,155,152 111,111,139 84,79,95 81,78,93 73,70,85 61,59,69 74,71,86 72,69,84 76,74,86 74,71,75 67,64,68 67,65,66 66,63,67 62,59,63 61,58,62 65,60,62 63,61,62 66,66,74 75,71,82 76,69,79 73,72,75 75,74,77 77,71,76 78,71,74 77,70,70 77,70,70 81,72,66 81,72,64 80,72,61 78,70,59 72,64,53 78,70,57 78,70,57 77,69,56 77,69,56 77,69,56 93,85,72 102,94,81 100,92,79
59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 54,52,60 54,52,60 52,50,58 48,48,56 48,49,54 48,49,52 46,47,50 46,47,52 45,46,51 45,46,51 45,46,49 45,46,49 45,46,49 45,47,47 47,47,47 52,50,51 55,51,45 63,54,48 65,56,50 65,56,48 65,56,48 65,57,46 68,60,47 68,60,47 68,60,47 70,62,49 73,65,54 80,74,69 80,74,69 80,74,69 79,73,68 77,71,66 77,75,71 79,77,75 74,72,73 65,63,64 66,63,67 66,63,67 66,63,67 72,66,71 73,70,74 75,72,76 75,73,74 85,81,105 91,87,119 78,75,102 74,70,90 107,106,137 114,121,156 105,113,143 114,121,156 118,126,154 116,127,158 118,131,161 111,113,140 102,98,122 83,80,95 106,97,110 117,107,108 180,170,158 182,173,158 186,161,142 162,121,103 152,111,91 168,130,109 168,134,112 168,144,120 184,160,136 177,156,131 171,152,125 171,145,120 177,137,112 172,119,96 170,103,78 182,105,72 196,115,79 204,127,90 223,144,105 224,144,108 225,138,95 249,160,113 221,193,166 185,174,159 152,135,109 219,195,169 128,118,117 84,80,93 81,78,93 72,69,86 61,58,73 75,72,87 73,70,85 78,75,90 75,67,73 72,64,70 68,65,69 67,64,68 65,59,64 60,57,61 66,59,62 64,59,61 68,66,76 75,71,80 74,70,79 76,70,75 77,71,76 73,70,74 77,70,73 77,70,70 77,70,68 81,72,64 81,72,64 79,71,60 78,70,59 72,64,53 80,72,59 78,70,57 77,69,56 77,69,56 75,70,56 97,87,75 109,97,85 100,92,79
