54,45,41 56,47,43 56,47,43 56,47,43 56,47,43 56,47,41 63,55,44 65,57,46 64,56,45 61,56,42 66,54,42 73,61,49 80,68,56 81,69,57 78,66,54 83,68,57 73,65,54 94,89,86 153,180,210 176,204,238 185,221,255 94,95,100 164,196,222 197,237,255 198,238,255 199,237,255 202,237,255 194,229,255 199,228,255 194,236,255 193,234,255 186,227,255 133,151,187 75,81,98 147,179,217 172,209,245 125,155,195 67,65,61 49,45,39 66,58,47 70,62,51 70,58,48 74,62,52 81,74,58 82,75,59 91,80,65 91,94,105 189,222,245 203,236,255 202,237,255 135,153,179 85,102,135 97,89,76 126,133,147 189,221,249 195,229,255 202,236,255 202,236,255 205,239,255 203,238,255 201,222,255 134,142,160 86,94,101 128,141,156 158,169,180 97,105,110 124,126,126 184,205,226 149,170,191 58,60,60 55,51,45 54,43,38 63,54,48 67,58,52 61,55,50 61,52,48 60,51,45 47,47,44 180,200,214 103,110,105 77,82,81 120,122,136 174,194,208 94,118,136 176,196,210 125,135,143 95,103,123 176,196,222 199,234,255 202,237,255 201,234,255 187,219,255 123,137,158 98,96,94 139,142,162 125,138,153 134,135,140 96,98,98 154,174,202 184,222,255 173,201,237 112,112,122 91,80,61 86,72,56 96,82,66 88,77,60 86,71,60 71,63,50 68,60,47 67,59,46 56,51,50 134,165,198 126,164,204 181,222,255 172,207,239 162,201,238 65,75,93 133,165,203 171,205,242 129,163,200 180,215,249 185,222,255 188,229,255 190,226,255 170,204,241 141,182,221 184,227,255 186,229,255
54,45,41 56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 63,55,44 65,57,44 66,58,45 67,59,46 69,57,45 73,61,49 80,68,56 81,69,57 78,66,54 83,68,57 73,65,54 100,95,97 194,227,255 197,228,255 164,200,241 83,84,89 164,196,222 199,239,255 198,238,255 199,237,255 202,237,255 195,230,255 200,229,255 195,237,255 193,234,255 187,228,255 133,151,187 72,78,95 186,218,255 183,219,255 154,184,224 68,66,62 49,45,39 63,55,44 70,62,51 68,58,48 72,62,52 81,74,58 82,75,59 87,76,61 91,94,105 192,225,248 203,236,255 205,240,255 151,169,195 151,175,206 129,131,128 172,196,216 191,223,251 202,236,255 203,237,255 202,236,255 206,240,255 208,243,255 207,241,255 209,226,246 147,148,151 67,72,80 86,91,97 135,143,148 212,231,239 213,234,255 164,185,206 61,61,61 56,52,46 54,43,38 63,54,48 67,58,52 61,55,50 61,52,48 60,51,45 50,52,52 191,213,229 161,165,167 202,205,195 104,109,103 86,96,102 96,112,123 87,95,104 105,112,124 193,213,241 206,235,255 207,242,255 207,242,255 209,244,255 202,236,255 195,227,255 189,203,215 110,108,104 97,91,82 100,107,119 156,162,183 197,226,255 198,236,255 184,212,248 113,113,123 91,80,61 86,72,54 93,79,61 87,76,59 86,71,60 72,64,51 70,62,49 68,60,47 58,53,52 135,166,199 126,164,204 182,223,255 168,203,235 162,201,238 66,76,94 139,171,209 195,229,255 193,226,255 180,211,242 129,162,195 178,210,248 162,193,226 171,204,239 187,228,255 187,230,255 186,229,255
58,49,45 57,48,44 58,49,45 57,48,42 56,47,41 56,47,43 66,57,49 65,57,44 66,58,45 67,57,45 69,59,47 73,61,49 81,69,57 81,69,57 78,66,54 83,68,57 73,65,54 98,93,90 163,190,220 149,178,207 152,190,223 93,97,99 162,191,220 197,235,255 215,248,255 189,219,239 54,79,94 202,230,251 202,230,255 203,238,255 200,240,255 195,238,255 138,155,188 81,87,104 198,225,255 142,177,207 113,146,167 69,68,61 50,46,40 65,57,46 68,60,49 67,59,48 71,63,52 81,74,58 80,73,57 85,74,59 93,96,105 194,224,246 205,237,255 210,243,255 148,168,194 154,190,217 145,146,151 206,240,255 205,237,255 163,198,232 207,241,255 205,239,255 208,242,255 208,243,255 207,241,255 194,210,239 167,184,204 96,104,113 179,207,228 196,222,239 223,241,254 224,241,255 171,188,208 65,58,58 64,51,46 60,47,44 68,55,50 68,59,53 65,59,52 65,56,50 61,52,46 44,52,59 184,212,237 163,186,209 218,240,255 196,219,242 169,191,205 74,80,83 144,152,161 192,222,246 205,241,255 210,244,255 209,244,255 209,244,255 206,244,255 203,242,255 198,236,255 152,175,202 207,224,244 100,105,101 175,205,243 176,204,236 197,240,255 202,237,255 180,211,246 111,113,127 93,79,61 85,71,55 90,76,60 84,73,56 85,70,59 72,64,51 70,62,49 70,62,49 62,57,56 134,162,194 113,151,191 162,203,244 139,177,208 162,201,236 69,79,95 143,176,211 192,229,255 195,234,255 195,234,255 197,234,255 190,222,248 165,193,225 193,231,255 193,231,255 191,234,255 191,234,255
56,47,43 56,47,43 57,48,44 57,48,44 56,47,43 57,48,44 67,59,48 65,57,44 66,58,45 70,58,46 68,58,46 73,61,49 81,69,57 81,69,57 78,66,54 84,72,60 84,72,62 112,105,103 190,208,232 147,160,175 161,171,191 125,118,118 150,160,176 173,185,191 214,201,180 255,250,212 116,91,74 142,146,77 150,133,98 194,219,234 209,241,255 212,233,255 147,159,181 78,85,99 210,235,255 166,189,216 105,125,149 64,60,54 52,45,43 64,56,45 71,63,52 67,59,48 72,64,51 83,74,57 83,74,57 85,72,65 86,92,93 169,190,211 223,244,255 221,241,255 186,209,234 159,182,207 150,152,152 210,242,255 213,247,255 208,242,255 181,199,227 201,225,254 210,245,255 194,222,247 164,184,210 211,236,255 217,240,255 106,110,114 190,214,234 212,233,252 229,244,255 229,242,255 183,196,211 79,65,51 137,63,40 114,68,50 73,57,44 67,58,50 66,57,51 64,58,51 61,55,48 43,50,62 184,211,239 170,188,214 210,244,255 196,226,248 182,219,239 93,97,101 212,229,251 220,237,255 172,190,214 208,238,255 210,246,255 212,248,255 211,244,255 185,214,241 192,222,246 229,247,255 232,247,255 105,107,107 182,214,240 184,211,239 174,208,236 172,205,238 167,200,233 113,113,123 91,77,61 83,69,53 91,77,61 87,73,57 87,73,57 78,69,54 75,66,51 74,65,50 61,56,55 106,134,166 173,210,248 185,225,255 191,228,255 159,197,228 64,72,88 149,180,215 190,231,255 193,234,255 193,235,255 193,235,255 190,229,255 174,197,231 194,235,255 193,234,255 194,236,255 194,236,255
57,48,44 57,48,44 57,48,44 56,47,43 56,47,43 57,48,42 67,59,46 64,56,43 66,58,45 67,59,46 70,58,46 73,61,49 81,69,57 80,70,60 80,70,60 103,91,79 170,157,152 161,149,149 190,184,191 166,153,150 146,123,122 152,119,108 152,115,100 152,111,93 151,114,90 171,133,112 125,97,84 166,125,76 239,189,117 179,174,105 207,191,189 221,243,255 158,162,177 93,94,97 212,228,237 214,224,240 189,198,211 72,68,62 52,45,43 66,58,47 72,64,53 68,60,49 74,66,53 83,74,59 86,77,62 87,75,65 96,101,100 226,245,255 190,209,228 191,210,229 221,241,255 143,161,187 156,151,148 218,241,255 216,248,255 216,248,255 215,247,255 216,239,255 131,139,155 218,236,255 210,246,255 215,244,255 218,241,255 107,111,115 171,192,211 195,219,237 234,252,255 228,245,249 155,170,177 150,69,44 122,38,21 104,34,10 123,90,51 88,70,51 68,60,49 67,56,49 64,55,49 46,51,61 180,207,235 147,167,193 193,220,248 172,197,223 185,218,241 91,94,101 217,234,255 236,254,255 227,245,255 228,246,255 167,186,205 204,223,244 157,176,197 221,241,255 213,250,255 222,247,255 236,249,255 104,104,104 142,173,204 206,232,255 206,234,255 202,233,255 182,213,246 103,93,92 87,73,57 82,68,50 92,78,60 91,77,61 91,77,61 79,70,55 74,65,50 74,65,50 60,55,54 145,178,213 170,203,249 148,181,216 159,197,230 186,222,255 66,73,87 143,176,211 190,231,255 193,234,255 191,234,255 191,234,255 191,229,255 172,198,231 195,236,255 195,236,255 195,236,255 195,236,255
58,49,45 57,48,44 57,48,42 58,49,43 58,49,43 58,49,43 67,59,48 65,57,44 66,58,45 67,57,45 71,60,45 73,61,49 81,69,57 84,72,62 101,87,73 190,174,161 166,148,143 150,132,129 132,119,114 107,96,91 106,91,82 121,94,78 149,102,81 161,113,88 152,104,75 171,124,92 167,114,89 160,107,82 208,150,88 244,176,68 188,136,104 252,230,222 171,170,173 105,103,99 193,204,205 217,224,222 202,203,206 74,69,68 51,46,45 66,58,47 71,63,52 67,59,48 74,64,52 82,74,61 86,78,65 86,77,62 99,101,96 224,239,242 217,230,245 224,237,252 205,220,234 153,166,185 154,152,148 221,241,255 219,248,255 220,249,255 219,249,255 217,247,255 160,172,196 216,248,255 213,247,255 215,247,255 221,241,255 109,111,111 182,204,220 214,243,255 191,215,235 222,242,255 173,188,204 207,91,56 112,32,18 98,33,10 122,88,56 163,123,98 92,68,46 70,57,50 65,54,49 50,50,60 155,183,206 209,234,255 216,239,255 214,239,255 145,172,200 83,86,93 219,236,255 239,254,255 247,255,255 238,253,255 230,245,255 155,165,181 223,240,255 223,248,255 217,249,255 218,248,255 235,245,255 105,103,99 196,224,255 213,241,255 186,209,234 151,187,214 206,237,254 123,113,103 90,76,58 85,71,53 97,83,65 93,79,65 91,77,63 81,70,55 77,66,51 74,67,49 58,53,52 149,182,226 118,155,191 167,202,236 139,179,211 184,222,255 64,69,79 135,170,204 190,231,255 193,234,255 191,236,255 191,236,255 190,231,255 164,193,222 193,236,255 193,236,255 193,236,255 193,236,255
58,49,45 58,49,45 58,49,43 59,50,44 58,49,43 58,49,43 68,60,49 65,57,44 67,59,46 69,57,45 68,58,46 70,58,46 85,70,59 109,90,78 209,190,174 181,161,152 133,117,115 118,107,104 105,98,98 92,82,83 93,81,83 93,75,70 95,73,65 103,75,64 124,86,67 140,96,70 147,100,77 143,96,75 151,95,73 139,88,53 223,187,165 238,162,122 248,187,142 225,176,136 223,222,211 229,236,234 186,187,190 71,66,63 50,45,44 67,59,48 72,64,53 70,62,51 74,64,52 82,74,61 86,78,65 85,78,62 96,98,93 238,250,243 226,238,231 181,193,186 233,244,255 148,159,170 157,153,147 226,245,255 222,250,255 221,250,255 214,248,255 213,247,255 159,170,197 216,248,255 213,247,255 213,247,255 219,242,255 108,112,114 200,220,244 209,237,255 210,235,250 174,197,220 226,248,248 145,59,29 113,30,8 107,44,13 110,89,62 134,110,84 138,100,63 81,60,47 65,54,51 55,51,60 194,219,243 207,232,255 200,223,248 192,217,243 205,232,255 86,89,96 216,234,255 223,250,255 233,255,255 230,255,255 232,252,255 178,195,215 225,245,255 221,251,255 219,252,255 222,250,255 235,250,255 104,104,99 199,228,255 210,239,255 201,223,253 199,217,234 213,232,255 126,115,108 92,76,59 87,73,55 98,84,66 94,80,66 91,77,63 81,70,55 77,66,51 73,66,48 60,58,59 145,177,215 184,220,255 152,187,217 198,235,255 147,184,220 73,80,94 139,172,207 191,232,255 193,234,255 192,237,255 192,237,255 189,231,255 164,190,223 193,236,255 193,236,255 193,236,255 193,236,255
59,50,46 58,49,45 58,49,43 58,49,43 58,49,43 58,49,41 68,60,49 65,57,44 68,60,47 70,58,46 69,59,47 76,61,50 109,93,80 213,191,173 172,150,142 128,112,108 114,102,104 109,97,99 95,85,84 87,77,76 89,75,77 83,69,69 84,68,64 83,68,59 90,70,52 100,75,56 104,79,62 141,100,80 178,116,87 127,86,66 130,92,71 168,118,85 214,150,106 247,180,130 255,222,173 255,253,218 203,197,202 73,67,62 50,43,43 66,58,47 72,64,53 70,62,49 71,63,50 82,74,61 84,76,63 82,78,61 95,95,90 180,190,184 243,253,247 243,253,247 213,224,225 174,189,196 163,157,152 229,247,255 233,252,255 232,249,255 220,249,255 220,249,255 154,174,198 210,245,255 214,249,255 214,249,255 218,242,255 104,110,113 150,173,196 215,242,255 190,213,236 223,243,255 166,124,72 132,38,20 109,35,12 104,41,8 108,94,76 119,101,80 153,119,85 104,74,46 68,57,50 57,53,45 199,219,247 199,224,250 215,238,255 178,203,229 207,234,255 87,90,97 212,232,255 213,246,255 215,248,255 214,247,255 220,249,255 174,194,222 216,248,255 221,250,255 219,251,255 221,251,255 229,247,255 100,102,97 138,163,189 214,243,255 213,240,255 220,248,255 186,220,248 103,101,99 96,82,64 87,73,57 97,83,69 93,79,65 88,79,64 78,71,55 74,67,51 75,65,53 60,55,57 106,128,158 163,193,233 174,206,244 133,166,199 174,209,241 75,85,105 140,167,206 191,232,255 196,237,255 196,238,255 196,238,255 191,230,255 169,193,224 198,237,255 198,237,255 198,237,255 198,237,255
59,50,44 59,50,44 59,50,44 58,49,43 58,49,43 58,49,41 68,60,49 65,57,44 68,60,47 73,58,47 74,62,50 90,75,64 203,184,168 178,157,142 130,113,114 110,100,101 103,93,94 98,86,88 88,76,78 85,73,75 85,71,73 84,70,72 83,69,69 80,66,66 81,68,63 86,70,57 94,75,63 111,81,66 148,103,82 113,83,66 113,86,70 138,103,76 189,129,90 219,153,105 255,187,133 255,233,171 223,205,184 77,71,64 51,44,42 66,58,47 70,62,51 68,60,47 71,63,50 82,74,61 82,74,61 82,78,61 97,97,92 218,228,222 242,252,246 242,252,249 221,232,233 183,198,205 160,155,152 232,248,255 238,253,255 237,251,255 226,249,255 228,251,255 161,176,194 220,250,255 219,251,255 218,250,255 217,240,255 104,110,113 184,212,235 169,189,217 213,239,255 251,252,244 138,70,25 119,36,16 121,47,22 111,51,12 111,96,85 112,98,82 144,115,91 156,125,88 79,58,43 56,51,37 138,161,184 225,245,255 221,241,255 221,241,255 156,184,209 91,91,99 214,234,255 215,248,255 215,248,255 217,248,255 218,247,255 171,191,219 213,246,255 217,249,255 218,250,255 220,249,255 223,242,255 105,105,102 187,212,238 161,184,211 188,213,239 188,201,227 186,203,234 120,123,130 94,78,61 87,73,57 97,83,69 96,82,68 88,79,64 78,71,55 73,66,50 74,64,52 56,54,55 131,158,186 142,179,215 193,231,255 150,183,214 186,222,249 76,86,102 138,169,204 193,234,255 197,238,255 197,239,255 199,238,255 196,235,255 163,183,211 196,234,255 196,234,255 198,233,255 194,226,254
59,50,44 59,50,44 59,50,44 59,50,44 58,49,43 58,49,41 68,60,47 66,58,45 69,59,47 73,61,49 76,64,52 124,107,97 173,152,141 130,112,107 110,98,100 101,91,92 96,86,87 91,81,82 85,75,76 90,73,76 87,73,75 87,73,75 83,69,71 82,68,70 82,69,66 81,68,61 86,69,61 99,76,63 95,74,63 92,76,63 91,75,60 117,91,68 173,119,81 215,147,102 233,167,110 255,211,150 229,204,160 90,85,73 55,49,42 64,55,47 70,62,51 67,59,48 70,62,51 82,72,60 85,75,63 85,76,61 98,96,92 219,226,219 250,255,250 251,255,253 216,227,228 182,197,204 159,159,156 237,247,251 242,254,255 241,252,255 239,253,255 239,253,255 171,180,191 238,254,255 238,253,255 238,253,255 239,250,255 105,109,113 197,220,245 189,210,231 231,249,255 255,236,171 123,50,20 119,33,14 112,35,16 109,56,11 110,98,86 107,98,81 133,109,85 153,125,85 100,77,46 63,56,54 185,218,251 158,175,206 198,220,250 164,182,210 196,226,246 99,99,107 210,232,255 217,249,255 220,250,255 222,250,255 218,248,255 175,191,216 216,248,255 216,250,255 216,250,255 220,249,255 221,242,255 109,109,109 191,223,249 175,199,228 220,252,255 214,244,255 199,219,247 121,124,135 92,77,66 86,72,58 94,80,66 92,78,64 85,76,61 75,65,53 74,64,52 73,66,50 55,53,54 129,156,184 153,188,222 197,235,255 153,186,221 169,208,234 72,82,90 142,166,197 190,219,246 193,220,248 179,204,230 152,177,203 129,148,179 111,120,145 158,178,204 183,203,229 195,222,250 207,234,255
