54,45,41 56,47,43 54,45,41 56,47,43 57,48,40 66,58,47 64,56,45 61,53,40 73,61,49 80,68,56 81,69,57 80,68,56 73,65,54 169,179,197 151,179,213 185,221,255 88,96,101 195,234,255 198,238,255 199,237,255 202,237,255 199,228,255 196,233,255 190,231,255 133,151,187 157,171,194 180,217,253 125,155,195 49,42,40 65,57,46 70,62,51 70,58,48 80,73,57 82,75,59 95,85,73 185,214,241 203,236,255 192,226,254 112,129,162 97,89,76 165,194,221 193,228,255 202,236,255 203,237,255 205,240,255 201,222,255 89,91,105 152,160,169 158,169,180 93,97,99 171,192,213 149,170,191 52,46,41 56,50,45 63,54,48 62,56,51 63,54,50 60,51,45 106,116,124 132,150,163 77,82,81 163,178,194 110,134,152 176,196,210 92,96,109 156,172,199 199,234,255 201,236,255 189,221,255 123,137,158 109,108,113 155,169,190 134,135,140 104,113,124 180,218,251 173,201,237 90,79,72 85,71,55 96,82,66 86,72,58 73,65,52 68,60,47 64,55,47 100,108,126 126,164,204 181,225,255 164,203,240 65,75,93 175,212,248 138,172,209 180,215,249 189,227,255 190,226,255 170,204,241 178,223,255 186,229,255
57,48,44 56,47,43 56,47,43 56,47,43 57,48,42 66,58,45 66,58,45 69,59,47 71,59,47 80,68,56 78,66,54 80,68,56 73,65,54 185,202,224 192,225,255 114,151,187 84,92,97 195,234,255 199,239,255 197,235,255 201,236,255 200,229,255 201,239,255 195,237,255 134,152,188 169,183,206 169,206,242 149,180,211 50,43,41 66,58,47 70,62,51 68,58,48 80,73,57 80,73,57 88,78,66 186,215,242 203,236,255 199,233,255 176,210,238 135,144,146 200,229,255 193,228,255 205,239,255 205,239,255 208,243,255 208,244,255 203,219,246 90,95,103 149,163,173 163,185,201 220,241,255 167,188,209 55,44,41 58,49,45 65,54,51 63,57,52 67,58,52 61,52,46 102,120,133 188,208,224 222,234,242 117,127,133 73,78,84 110,111,116 194,227,250 208,243,255 208,243,255 206,244,255 203,242,255 202,237,255 156,174,189 103,95,84 150,179,206 172,198,233 199,237,255 186,214,250 90,79,72 86,72,56 90,76,60 85,71,57 73,65,52 71,63,50 68,59,51 100,108,126 126,164,204 185,229,255 164,203,240 70,80,96 185,222,255 195,229,255 197,230,255 179,208,237 104,133,162 192,226,255 190,231,255 189,232,255
56,47,43 57,48,44 57,48,44 56,47,43 58,49,43 66,58,45 66,58,45 68,58,46 73,61,49 81,69,57 81,69,57 83,71,59 81,69,59 197,212,228 180,193,208 164,174,194 121,122,125 160,175,189 243,230,209 150,131,94 125,129,60 169,152,117 207,237,255 214,235,255 146,158,180 184,197,212 163,186,213 111,131,155 53,43,47 64,56,45 71,63,52 70,62,51 81,72,55 83,74,57 89,79,67 158,177,196 206,227,248 190,213,236 182,205,230 149,151,151 209,243,255 206,240,255 172,190,218 211,243,255 212,240,255 148,168,194 216,244,255 153,167,179 189,213,233 178,196,211 229,242,255 182,195,210 85,50,37 103,46,29 72,56,43 65,56,50 63,57,50 61,55,48 100,117,137 190,215,239 209,243,255 169,199,221 105,109,113 200,217,239 170,187,209 218,241,255 210,246,255 210,246,255 211,240,255 159,189,213 240,254,255 135,144,144 182,214,240 169,196,224 189,222,255 179,212,245 88,79,64 84,70,54 90,76,60 86,72,56 75,66,51 76,67,52 69,58,51 93,96,107 158,195,233 192,229,255 159,197,228 68,76,92 184,225,255 191,232,255 193,235,255 191,233,255 124,147,181 193,234,255 193,234,255 194,236,255
57,48,44 57,48,44 57,48,44 56,47,43 59,50,42 65,57,44 66,58,45 67,59,46 73,61,49 81,69,57 80,70,60 95,83,71 170,157,152 178,172,177 176,163,160 146,123,122 159,122,107 151,110,92 151,114,90 141,109,93 152,111,62 239,189,117 139,109,83 233,242,255 158,162,177 171,176,175 227,237,253 189,198,211 54,44,48 64,56,45 72,64,53 71,63,52 81,72,57 86,77,62 90,80,68 217,235,252 190,209,228 216,236,255 191,209,235 156,151,148 216,248,255 216,248,255 215,247,255 188,201,227 209,227,253 210,246,255 215,244,255 156,170,182 171,192,211 229,246,255 230,247,251 155,170,177 188,52,21 108,31,16 123,90,51 78,63,52 67,56,49 64,55,49 104,119,137 175,198,223 193,220,248 147,175,198 112,115,122 217,234,255 238,253,255 228,246,255 167,186,205 199,216,236 213,233,255 213,250,255 233,254,255 131,137,140 142,173,204 213,239,255 199,230,255 182,213,246 89,75,59 82,68,50 92,78,60 91,77,61 80,71,56 74,65,50 68,57,50 110,114,127 170,203,249 144,182,215 187,223,255 66,73,87 184,225,255 191,232,255 191,234,255 191,234,255 114,140,173 195,236,255 195,236,255 195,236,255
58,49,45 58,49,43 59,50,44 58,49,43 59,50,42 65,57,44 66,58,45 70,58,46 73,61,49 81,69,57 107,93,79 212,196,181 152,134,129 120,113,113 96,91,90 98,87,84 109,83,69 128,91,76 143,97,71 169,116,89 141,93,68 165,107,74 186,145,96 239,193,165 226,195,172 219,211,200 209,216,214 148,149,152 51,46,45 66,57,49 72,64,53 71,61,51 81,73,60 86,78,65 89,80,65 234,249,254 200,212,218 178,192,202 208,218,234 155,153,149 219,248,255 220,249,255 216,248,255 210,242,255 215,247,255 213,247,255 215,247,255 158,169,182 206,227,248 195,214,235 167,191,209 192,210,223 110,31,8 113,42,21 115,87,60 146,106,70 73,56,46 66,55,50 74,87,104 217,242,255 187,210,235 217,242,255 85,88,95 218,236,255 240,254,255 238,255,255 230,249,255 184,199,213 223,251,255 219,251,255 224,249,255 132,136,138 199,227,255 179,204,226 207,235,255 212,235,255 90,80,58 88,72,55 97,83,65 92,78,64 81,70,55 76,65,50 68,59,51 104,114,130 148,184,225 142,180,213 189,228,255 66,70,83 186,227,255 193,234,255 192,237,255 191,236,255 114,143,172 193,236,255 193,236,255 193,236,255
59,50,44 58,49,43 58,49,43 58,49,43 59,51,40 66,58,45 67,59,46 68,58,46 73,61,49 100,85,74 224,201,186 143,123,114 118,104,104 103,93,92 89,79,78 89,75,77 84,68,64 82,69,64 96,69,51 121,83,64 142,95,74 169,107,80 135,93,71 174,123,95 224,157,105 255,222,179 253,250,235 195,194,211 51,46,45 67,58,50 72,64,53 70,62,51 81,73,60 84,76,63 87,78,63 178,190,196 246,255,250 242,253,254 161,172,183 162,158,152 226,249,255 226,248,255 218,249,255 210,241,255 207,245,255 213,248,255 213,247,255 156,169,184 182,202,226 211,241,255 191,210,229 190,163,129 115,31,14 112,32,14 108,95,72 153,119,85 101,77,55 68,57,54 103,112,125 211,228,255 212,235,255 207,232,255 90,93,100 212,232,255 217,248,255 217,248,255 222,252,255 192,209,229 221,250,255 219,251,255 222,250,255 136,137,142 162,189,219 218,246,255 226,246,255 208,235,255 93,79,61 87,73,55 97,83,69 89,78,63 79,70,55 75,66,51 69,58,55 82,87,97 181,219,255 183,222,255 148,186,219 74,82,98 189,227,255 195,236,255 195,237,255 195,237,255 112,139,169 198,237,255 198,237,255 198,237,255
59,50,44 59,50,44 58,49,43 58,49,43 59,51,40 66,58,45 68,60,47 75,60,49 82,67,56 203,184,168 143,123,116 114,101,109 103,93,94 93,81,83 83,71,73 85,71,73 82,68,70 81,67,67 81,68,63 86,71,60 108,78,63 148,103,82 110,82,69 122,96,75 189,129,90 249,171,123 255,225,163 223,205,184 54,47,45 66,57,49 70,62,51 70,62,51 81,73,60 82,74,61 87,77,65 215,223,228 242,252,246 208,217,217 211,226,233 160,155,152 237,250,255 237,252,255 226,249,255 218,241,255 219,249,255 219,251,255 216,248,255 154,169,183 184,212,235 203,223,247 242,243,235 138,70,25 114,35,12 117,38,15 111,96,85 126,105,90 157,126,89 79,58,43 86,92,109 225,240,255 221,241,255 204,229,255 102,102,110 214,234,255 215,248,255 215,248,255 218,247,255 186,202,231 217,249,255 218,250,255 221,249,255 137,135,143 187,212,238 177,200,227 188,201,227 186,203,234 90,81,66 87,73,55 97,83,69 92,81,66 78,71,55 73,66,50 68,57,54 100,105,115 142,179,215 193,231,255 184,220,247 76,86,102 190,229,255 197,238,255 197,239,255 199,238,255 119,139,167 196,234,255 196,234,255 196,228,255
59,50,44 59,50,44 58,49,43 58,49,43 60,52,41 66,58,45 69,59,47 73,61,49 108,91,81 159,138,127 117,103,103 102,92,93 96,86,87 88,78,79 90,73,76 87,73,75 87,73,75 83,69,71 82,69,66 85,70,61 96,73,60 93,72,61 90,74,61 102,82,64 170,116,78 230,155,106 255,204,143 250,225,181 67,63,55 65,56,50 70,62,51 67,59,48 80,70,58 85,75,63 86,76,66 216,222,223 247,254,247 213,222,222 205,220,227 158,158,155 243,253,255 242,254,255 240,254,255 236,250,255 239,255,255 240,255,255 240,255,255 164,168,172 197,220,245 218,238,254 255,247,182 118,45,15 113,31,11 112,38,13 112,100,88 115,99,84 151,123,83 117,94,63 102,115,132 162,185,208 224,246,255 199,219,247 107,107,115 212,234,255 217,249,255 221,251,255 219,249,255 189,206,228 218,252,255 216,250,255 223,247,255 137,135,145 191,223,249 206,230,255 219,249,255 199,219,247 91,76,67 85,74,59 94,80,66 84,73,58 76,66,54 73,63,51 67,58,52 99,102,113 152,187,221 193,228,255 169,208,234 71,81,89 172,201,228 154,183,210 133,158,184 145,168,195 98,107,132 210,230,255 211,234,255 207,234,255
59,50,44 58,49,43 59,50,44 59,50,44 59,51,40 65,57,44 69,59,47 76,64,52 175,155,146 127,109,108 104,94,98 97,87,88 94,82,84 85,73,75 87,73,75 91,77,79 90,76,78 82,68,70 80,66,66 80,67,64 82,69,64 81,70,65 92,75,65 105,82,69 163,111,79 226,164,124 253,211,169 255,252,196 81,70,63 65,60,46 72,64,53 70,62,49 80,70,58 86,76,64 90,78,66 77,83,86 104,102,100 103,101,97 115,108,111 150,144,135 196,203,201 181,187,188 173,181,171 184,192,180 212,212,196 239,236,221 249,251,236 159,160,152 207,217,233 230,234,236 242,194,140 123,40,23 113,30,10 116,46,17 108,98,88 107,96,77 132,112,80 158,123,85 108,119,132 176,189,215 218,246,255 188,220,248 98,106,115 212,232,255 225,250,255 224,249,255 230,246,255 193,208,226 222,247,255 223,246,255 220,240,255 129,127,135 189,210,245 191,214,239 220,237,255 182,205,232 84,71,64 76,65,50 88,77,62 87,75,63 78,68,56 73,63,51 65,56,52 51,54,63 59,74,92 76,93,113 82,101,122 54,58,71 201,229,255 209,240,255 213,240,255 217,240,255 124,136,158 230,244,255 230,244,255 228,247,255
61,52,46 60,51,45 59,50,44 59,50,44 61,53,42 68,60,47 68,58,46 78,66,56 155,138,130 116,100,98 99,89,93 96,86,87 90,78,80 88,74,74 87,73,75 95,81,83 89,75,77 77,63,63 74,63,60 76,63,60 83,72,67 78,65,62 91,74,64 150,113,89 167,115,85 209,160,122 239,199,163 255,249,192 116,105,88 68,60,47 72,64,53 71,63,52 86,76,64 85,75,63 92,80,68 200,209,211 234,246,242 218,224,225 184,194,200 161,159,155 250,255,255 250,255,255 248,255,248 250,255,248 253,254,235 255,255,239 255,253,238 164,165,155 91,92,95 227,218,189 172,139,100 114,31,14 111,32,11 125,52,24 108,98,86 111,100,83 128,105,76 151,119,85 116,108,97 79,88,99 95,110,124 80,90,98 62,67,75 202,222,250 226,245,255 232,246,255 229,239,255 195,202,214 224,245,255 221,246,255 222,247,255 125,128,135 110,105,107 112,108,100 123,121,117 106,110,112 80,65,56 81,70,55 92,81,66 87,75,63 80,70,58 73,63,51 67,58,54 94,97,106 154,188,214 205,234,255 182,210,242 80,89,102 203,232,255 211,243,255 215,243,255 217,242,255 131,143,165 231,245,255 231,245,255 228,247,255
