195,214,235 197,216,237 193,216,239 186,213,241 182,214,240 179,215,242 182,214,242 184,214,238 188,213,239 188,213,239 183,215,243 185,213,245 202,217,231 210,219,230 203,218,234 201,215,238 186,213,241 181,212,245 174,214,246 175,212,248 177,212,244 179,212,247 175,213,242 175,213,244 172,210,250 171,209,249 166,208,254 164,208,255 162,209,255 161,210,255 161,210,255 161,210,255 162,209,255 163,211,252 172,209,247 180,213,244 190,215,239 201,215,238 206,217,230 213,221,226 217,224,219 212,223,224 199,216,236 193,214,235 191,214,237 195,213,237 195,214,233 198,218,234 198,216,233 198,216,231 201,217,228 203,218,223 205,220,227 203,217,229 206,221,228 206,218,224 202,218,227 202,217,233 201,216,234 200,214,235 195,216,235 197,216,235 197,215,239 197,216,237 197,216,237 195,214,233 197,216,235 199,216,236 197,216,235 197,216,235 201,216,234 202,217,235 203,216,231 203,216,231 202,215,230 210,220,224 208,221,222 211,221,218 215,225,217 219,224,218 220,222,217 222,224,219 222,225,217 220,223,215 221,224,216 222,223,215 222,223,215 220,222,219 211,213,213 59,60,63 57,56,59 58,57,60 57,56,59 55,54,59 58,56,66 58,56,66
190,213,238 191,214,239 199,216,238 193,217,235 186,213,241 183,215,241 186,213,241 190,213,236 198,217,238 198,217,238 199,218,237 202,220,237 214,223,225 214,224,221 207,218,231 201,216,234 188,216,241 181,212,245 174,214,246 176,213,249 178,213,245 179,213,241 176,214,245 175,213,246 174,212,252 172,210,250 167,210,253 166,210,255 166,210,255 164,211,255 163,210,254 163,210,255 162,209,255 163,210,255 166,209,252 173,210,246 185,215,239 202,216,237 207,218,229 214,223,223 222,225,217 220,225,219 220,225,219 213,222,224 199,218,239 201,216,234 202,217,235 202,217,233 206,220,232 205,219,229 207,219,227 214,224,228 213,224,225 210,221,222 212,224,220 214,223,225 208,220,224 206,218,222 204,217,232 203,216,233 200,217,237 197,216,235 197,215,239 198,214,239 197,215,241 191,214,237 193,213,237 197,215,239 195,213,237 197,215,239 195,216,237 199,216,236 201,216,232 202,217,233 203,219,230 206,218,224 206,221,226 211,220,222 213,223,220 213,222,222 215,222,220 216,223,221 217,223,214 217,223,214 218,223,222 220,222,219 220,222,219 220,222,219 218,220,220 56,57,60 57,56,61 60,59,64 60,59,64 58,57,62 59,58,63 57,56,61
201,219,236 195,216,237 185,214,241 180,214,242 180,214,242 195,214,245 202,217,233 205,219,229 205,220,223 205,219,229 204,218,228 213,224,225 223,225,220 226,225,218 219,224,223 207,219,227 200,216,241 193,213,241 182,213,244 179,212,245 178,213,243 184,216,244 192,217,241 188,215,243 181,215,241 181,215,241 180,215,249 176,213,249 175,214,249 178,213,247 178,213,245 177,215,246 174,213,250 170,211,252 169,210,249 172,214,250 185,213,245 198,215,235 199,217,234 204,216,238 214,223,225 221,223,218 224,224,219 210,220,226 199,217,232 198,217,236 198,217,238 202,217,235 213,221,228 214,223,225 215,224,226 213,223,217 215,225,222 217,224,219 224,225,217 224,225,217 222,225,217 215,222,215 213,222,222 208,218,222 204,218,230 204,217,234 198,215,235 193,214,235 193,213,239 191,214,239 190,215,239 188,213,237 188,213,237 188,216,239 193,213,237 195,213,237 200,214,235 201,216,234 203,218,236 206,216,232 209,219,223 212,223,222 213,222,222 213,222,222 211,221,215 216,223,218 221,223,220 222,225,217 222,224,219 216,223,218 216,223,218 217,222,218 224,229,228 55,59,61 58,56,64 59,57,65 60,59,64 55,54,57 57,56,59 59,58,61
230,226,216 225,226,218 220,225,224 213,221,230 212,222,228 212,222,228 215,221,222 208,220,224 204,219,226 205,220,227 207,220,221 218,225,218 229,229,215 229,228,217 220,225,219 214,223,223 203,218,234 198,217,236 195,215,241 184,216,242 184,216,244 189,218,245 195,215,239 199,216,238 206,219,234 206,219,234 205,220,238 199,216,238 194,217,242 195,215,241 196,216,242 196,216,240 180,215,247 177,215,248 175,215,247 176,216,246 196,216,240 204,217,234 203,216,233 203,218,234 208,220,226 223,228,222 219,224,223 213,221,226 202,217,235 197,215,239 188,216,239 196,217,238 204,217,236 205,218,233 213,221,228 215,224,224 213,223,220 217,223,224 218,223,219 218,225,220 222,225,217 224,224,219 223,225,225 217,221,223 214,223,225 212,222,228 205,219,229 200,218,235 198,217,238 193,213,237 190,215,239 190,215,239 190,215,239 190,218,241 195,215,239 197,216,237 197,215,239 197,216,237 199,218,239 201,216,234 204,217,232 209,220,221 213,222,222 213,222,222 217,224,219 220,225,221 222,225,215 223,226,214 222,225,217 222,225,215 222,225,215 219,224,220 217,222,221 57,58,61 59,57,65 57,55,63 58,57,62 54,53,56 59,58,61 59,58,63
228,227,220 229,228,221 229,229,215 229,229,215 227,228,218 230,227,214 230,227,214 230,226,216 228,227,216 229,228,217 232,228,211 233,229,208 237,228,209 234,230,209 233,228,216 220,223,215 218,223,222 208,220,224 203,218,234 198,217,238 203,219,228 205,220,227 205,220,225 212,222,228 207,219,223 213,223,229 214,223,223 216,222,223 214,223,225 215,221,224 211,220,222 206,218,226 203,217,240 194,217,240 185,217,245 187,216,243 198,216,240 204,217,234 206,221,226 220,222,222 224,224,219 232,227,215 231,227,219 225,226,218 212,222,230 195,215,241 177,214,250 187,216,243 199,218,237 204,219,235 210,220,228 216,222,225 217,224,222 220,222,217 222,224,219 222,224,221 222,224,224 222,224,219 222,225,217 222,225,217 217,224,222 215,225,222 211,220,222 211,223,227 203,218,234 200,217,237 197,216,237 195,215,239 200,216,241 200,217,239 200,217,239 203,217,238 202,217,235 203,217,240 203,218,236 203,218,234 204,219,226 208,219,220 214,223,223 215,222,220 218,223,219 222,224,221 225,226,218 227,228,220 226,225,216 223,225,220 222,224,219 218,223,219 218,220,220 57,56,59 57,56,61 57,56,61 58,56,64 59,57,65 59,57,65 65,63,71
203,218,234 203,218,234 208,218,226 218,224,225 222,224,219 229,229,215 229,229,213 232,230,212 232,226,217 232,226,217 234,229,215 234,229,215 231,226,212 230,227,214 231,228,215 227,228,218 219,224,218 212,222,226 210,222,230 208,220,224 214,223,225 216,222,225 217,222,228 214,225,226 218,222,224 220,224,226 221,226,222 225,226,218 223,226,218 224,225,215 225,226,218 220,225,224 217,222,228 214,222,231 192,200,207 121,133,115 128,135,99 108,110,68 192,188,169 230,226,220 230,228,210 228,230,215 229,228,219 222,225,217 206,219,234 192,217,241 182,215,246 189,218,245 201,218,238 208,220,228 218,225,218 225,226,216 229,228,217 228,227,216 228,228,212 228,227,218 228,227,220 225,226,218 224,225,217 225,226,218 218,225,220 218,225,223 212,224,220 213,223,227 215,220,228 207,219,227 205,218,235 203,218,234 208,219,232 208,220,228 208,220,228 207,219,227 206,221,226 205,220,225 210,222,228 212,222,228 214,222,227 214,223,223 215,225,222 213,223,217 214,223,223 211,221,218 217,224,219 220,225,221 222,224,219 223,226,216 219,224,220 216,223,218 210,215,214 60,61,64 60,59,64 67,66,71 76,74,82 73,73,81 74,74,82 71,71,79
175,217,253 175,217,253 178,216,247 176,219,250 179,217,250 182,215,246 183,217,245 188,220,246 192,219,247 191,218,246 194,217,242 195,218,243 199,220,239 205,218,233 206,220,232 214,225,226 220,225,224 212,223,222 214,224,221 219,224,220 217,222,218 217,224,222 217,224,222 225,225,220 232,227,213 233,229,212 239,228,209 243,228,206 235,218,190 95,85,63 217,206,187 241,227,202 237,231,208 142,143,104 122,128,76 123,127,87 125,125,93 114,115,65 118,113,44 117,115,53 229,224,212 236,227,219 226,225,218 219,225,216 212,222,226 207,217,235 199,217,241 194,217,240 194,217,242 199,218,237 205,221,232 214,223,234 216,225,227 215,224,224 217,227,221 228,227,216 228,227,220 227,228,220 225,226,218 227,228,220 227,228,220 226,225,218 223,226,218 223,225,220 227,227,222 226,225,216 220,225,219 218,225,220 232,229,216 231,228,215 231,227,217 226,225,218 225,225,220 225,225,220 218,223,219 218,225,220 214,223,225 214,223,225 214,223,225 214,223,225 214,222,227 214,223,225 214,225,224 216,222,223 222,224,219 223,225,220 219,223,225 215,222,220 219,223,225 72,76,80 76,75,80 78,77,82 75,73,81 76,76,84 70,70,78 72,72,80
172,215,255 172,215,255 174,216,252 175,217,251 175,217,251 175,217,251 175,217,251 179,219,251 179,216,252 179,216,252 178,217,252 180,215,247 183,216,247 188,215,243 197,217,241 208,219,232 213,224,225 219,225,226 229,228,217 229,229,213 229,228,217 224,225,217 229,230,211 236,229,213 242,227,207 237,228,209 236,229,213 242,226,209 194,176,157 67,58,41 98,85,62 246,226,196 160,153,122 101,104,44 117,123,55 128,133,70 125,129,73 120,121,55 124,118,41 122,118,40 117,113,67 238,229,214 236,228,217 234,225,217 234,226,215 228,227,220 219,223,227 204,219,237 201,218,240 201,218,240 201,218,240 202,219,241 210,221,232 208,223,226 209,225,223 219,226,221 221,226,220 218,223,217 219,224,218 220,225,219 220,225,221 163,165,162 71,73,73 216,218,215 227,228,216 230,226,216 232,227,213 235,228,212 246,229,205 251,231,199 249,229,199 239,228,209 231,228,215 229,228,217 225,226,216 220,225,221 219,223,225 216,221,227 213,223,227 210,220,224 210,221,222 210,221,222 213,222,224 217,223,224 216,226,223 218,225,223 217,223,224 218,222,226 79,79,87 64,64,72 74,74,82 76,76,84 71,71,79 71,71,79 70,70,78 70,70,78
180,218,251 182,220,251 184,219,251 182,217,251 179,216,252 177,216,251 177,216,251 179,219,251 189,218,247 190,219,248 193,218,242 197,217,241 206,219,236 205,220,234 210,222,226 218,225,223 227,228,218 235,227,214 243,231,205 250,232,202 254,232,196 251,232,195 249,229,199 239,228,209 249,231,199 243,229,204 232,226,217 224,224,221 223,223,223 99,98,87 61,60,49 174,171,156 103,102,48 104,103,47 101,98,54 65,59,34 58,54,19 87,81,45 108,99,52 104,95,50 102,96,48 95,88,49 220,216,199 212,210,192 84,77,57 228,224,207 231,228,213 229,223,218 223,225,220 219,226,224 223,225,222 223,225,222 219,226,224 217,228,227 213,224,225 217,223,224 214,225,224 214,225,224 217,224,222 219,226,224 220,226,227 53,56,63 35,38,45 62,66,68 227,227,224 229,228,221 232,227,215 237,230,214 245,227,206 247,228,203 247,228,203 243,228,206 236,226,216 231,227,219 225,226,218 223,228,222 225,227,222 225,227,222 223,225,220 217,224,222 216,224,229 214,222,227 216,222,225 216,222,225 217,223,224 218,223,222 224,228,230 69,70,75 76,76,84 74,74,82 69,69,77 66,66,74 65,65,73 66,66,74 71,71,79 71,71,79
181,216,250 184,219,251 184,219,249 185,220,250 185,221,246 182,220,249 182,220,249 185,220,252 191,219,244 193,221,246 198,218,242 197,217,241 198,219,238 202,219,239 206,219,236 208,220,226 215,224,224 225,226,214 237,228,213 243,228,208 246,230,199 253,231,195 254,233,192 251,231,199 253,231,197 254,230,197 239,227,217 221,222,225 219,223,225 222,225,217 229,228,217 64,62,44 80,76,28 83,79,31 54,46,24 77,68,64 66,57,51 44,37,21 59,49,27 61,51,27 55,46,27 59,52,32 61,57,38 84,77,59 76,67,50 196,189,173 235,227,214 232,227,213 233,227,220 228,226,222 229,228,221 229,228,221 223,229,220 228,226,222 228,226,222 220,227,222 216,226,223 216,223,221 215,224,224 216,226,223 197,206,208 39,44,50 31,36,42 34,38,42 208,210,205 222,225,217 228,227,218 232,229,216 242,228,210 247,228,203 247,228,203 243,228,206 235,227,214 233,228,216 225,226,216 226,225,218 221,226,220 221,226,220 221,226,220 226,228,223 220,227,225 219,226,224 220,227,225 219,226,224 218,224,225 226,231,230 71,75,77 72,73,78 72,72,80 72,72,80 71,71,79 70,70,78 70,70,78 74,74,82 71,71,79 72,72,80
