195,214,235 195,214,235 197,216,237 193,216,239 186,213,241 183,213,237 180,214,242 180,214,242 182,214,242 182,214,240 185,213,236 188,213,239 188,213,239 183,215,241 183,214,245 191,214,241 202,217,231 204,217,234 207,218,231 203,218,234 201,215,238 195,215,241 185,214,243 178,213,247 174,214,246 174,214,246 175,212,248 177,212,244 179,212,247 175,213,244 175,213,244 175,213,244 172,210,250 172,210,250 171,209,249 166,208,254 164,208,255 162,209,255 162,209,255 161,210,255 161,210,255 161,209,255 161,210,255 162,209,255 163,211,252 171,209,251 177,212,246 180,213,244 190,215,239 198,216,240 199,216,236 207,218,231 213,221,226 218,222,224 215,225,222 212,222,226 199,216,236 195,213,237 197,215,239 191,214,237 195,213,237 195,214,233 195,217,233 199,217,234 198,216,233 198,216,231 198,216,229 201,217,228 203,218,223 205,220,227 205,220,227 203,217,227 206,221,228 206,218,224 206,218,224 201,217,226 202,217,233 202,217,235 200,214,235 198,215,235 195,216,235 195,216,235 197,216,235 197,215,239 197,216,237 197,216,237 195,214,235 195,214,233 197,216,235 199,216,236 200,214,235 197,216,235 197,216,235 199,217,234 202,217,235 203,216,233 203,216,231 203,216,231 203,216,231 202,215,230 210,220,224 206,219,220 208,221,220 213,223,217 215,225,217 219,224,218 217,222,216 220,222,217 222,224,219 222,225,217 220,223,215 222,225,217 221,224,216 220,223,215 222,223,215 222,223,215 220,222,219 220,222,222 65,66,69 58,59,62 57,56,59 57,56,59 58,57,60 57,56,59 55,54,59 55,53,61 59,57,67 58,56,66
193,214,235 193,214,235 195,216,237 198,215,237 193,216,239 190,215,241 184,213,242 182,214,240 184,213,240 184,214,238 187,212,234 188,213,235 188,213,235 186,213,241 190,218,243 198,217,236 208,223,230 210,220,226 210,220,228 204,217,234 201,215,236 195,215,239 185,214,243 178,213,247 174,214,246 174,214,246 175,212,248 177,212,244 179,212,245 174,214,246 175,212,248 175,212,248 172,210,252 172,210,252 171,209,251 166,208,254 164,208,255 162,209,255 162,209,253 161,210,255 161,210,255 161,210,255 161,210,255 162,209,255 163,211,252 169,210,253 174,208,245 179,214,244 185,213,236 193,213,237 199,217,234 207,218,229 213,222,222 218,223,219 220,227,222 213,222,222 212,222,230 205,218,233 199,216,238 193,213,237 199,216,238 199,216,238 198,217,236 202,216,237 202,216,237 202,217,235 202,217,233 203,216,231 205,216,227 207,219,225 210,222,228 205,216,229 211,223,231 209,219,223 210,220,224 205,219,229 203,216,231 203,218,234 202,217,235 198,215,235 197,216,235 195,216,235 197,216,235 197,215,239 197,216,237 197,216,237 195,214,235 193,214,233 198,215,235 199,216,236 200,214,237 198,215,237 198,215,235 199,217,234 202,216,237 203,216,233 203,216,231 203,216,231 203,216,231 202,216,226 208,219,220 206,218,224 208,220,224 211,221,218 213,223,217 216,223,218 216,223,218 218,223,219 220,225,221 220,222,217 220,222,217 220,223,215 220,223,215 220,223,215 222,222,217 222,222,217 220,222,219 220,222,222 65,66,69 57,58,61 59,58,61 58,57,60 60,59,62 59,58,61 59,58,63 58,57,62 59,58,63 59,58,63
189,214,238 189,214,238 190,215,239 189,212,239 188,217,235 186,216,240 181,215,243 185,214,243 192,216,245 193,216,239 198,217,238 205,219,231 205,219,231 203,218,232 203,218,234 210,222,230 218,223,219 220,222,219 215,224,224 212,222,228 202,217,235 196,217,238 187,216,243 178,213,245 174,214,246 174,214,246 176,213,249 178,213,245 181,215,243 183,215,241 177,216,242 177,216,242 174,213,248 174,213,248 172,211,248 167,210,251 166,210,255 166,208,254 167,210,253 166,211,251 167,212,252 167,212,252 165,209,255 162,209,255 163,210,255 163,210,255 170,211,250 176,214,247 185,214,241 193,216,241 200,218,233 208,220,228 214,223,225 218,223,219 224,224,219 220,226,217 220,226,215 215,222,215 204,217,234 199,217,234 202,215,232 203,216,235 202,217,233 207,218,229 210,222,228 210,222,228 207,219,223 212,222,226 215,225,222 214,224,221 215,225,222 214,223,223 213,223,217 216,223,221 216,222,223 212,223,224 208,219,220 206,217,228 205,216,229 202,216,237 199,216,236 199,216,236 197,216,235 197,215,239 194,212,236 194,212,236 195,215,243 190,215,237 190,215,239 191,214,239 190,213,236 195,213,237 195,213,239 195,215,239 199,216,238 201,215,236 201,216,232 200,215,231 201,216,232 203,218,232 206,217,228 205,220,223 204,220,220 213,222,224 213,222,222 213,222,222 213,222,222 215,222,217 216,223,218 216,223,218 216,223,218 216,223,218 216,223,218 217,224,219 216,221,217 218,223,219 220,222,219 219,221,221 84,85,88 56,57,60 55,54,59 59,58,63 61,60,65 60,59,64 58,57,62 59,58,61 55,54,59 58,57,62
202,220,237 198,217,236 194,217,240 186,215,242 180,214,242 180,214,242 184,213,242 197,215,239 203,218,234 204,218,230 207,219,227 205,220,223 205,219,229 203,219,230 210,222,228 218,225,220 223,225,220 225,226,218 225,226,218 219,224,223 208,220,228 206,219,236 198,216,242 188,215,243 183,214,245 183,214,245 178,213,245 178,213,243 184,216,244 192,217,243 188,215,243 187,214,242 181,215,241 181,215,241 181,215,241 180,215,249 176,213,249 175,214,249 175,214,249 179,214,248 179,214,246 180,215,245 177,215,248 174,213,250 170,211,252 169,210,251 170,212,248 177,212,246 185,213,245 190,215,241 198,216,233 199,217,234 204,216,238 204,217,232 216,222,223 221,224,216 224,224,219 218,222,224 203,218,234 199,217,232 198,217,236 198,217,238 200,217,237 203,216,231 213,221,228 213,221,226 214,223,225 216,225,227 213,223,217 215,225,222 215,225,222 217,224,217 224,225,217 224,225,217 224,225,217 221,224,216 215,222,215 215,221,222 213,224,225 205,220,223 205,219,231 205,218,233 202,217,233 198,215,235 193,214,235 193,214,235 195,215,241 193,216,241 189,214,238 190,215,239 186,214,239 188,213,237 188,216,239 191,214,237 195,213,237 198,216,240 201,215,236 201,215,236 201,216,234 203,218,236 206,216,232 206,218,222 210,220,224 212,223,222 213,222,222 213,222,224 213,223,220 211,221,215 216,223,218 222,224,221 222,224,219 222,225,217 223,225,220 222,224,219 215,222,217 216,223,218 217,222,218 216,221,220 67,71,73 56,60,62 58,56,64 59,57,65 59,58,63 60,59,64 57,56,59 55,54,57 57,56,59 59,58,63
230,226,216 228,227,216 223,225,220 220,225,224 213,221,230 213,223,229 212,222,228 213,221,226 215,221,222 212,223,222 205,219,229 204,219,226 205,220,227 207,219,225 214,224,221 225,228,218 229,229,215 229,229,213 228,229,219 219,224,218 214,223,223 208,220,228 199,217,234 198,217,238 195,215,241 190,215,239 180,215,245 184,216,244 189,218,245 193,216,241 198,215,237 203,220,242 206,219,234 206,219,234 206,219,234 205,220,238 199,216,238 195,218,243 194,217,242 195,215,241 196,216,242 198,217,238 191,214,239 180,215,247 177,215,248 175,214,249 175,215,247 181,214,245 196,216,240 196,217,238 204,217,234 203,216,233 203,218,234 205,221,230 209,219,223 225,226,218 219,224,223 217,221,223 204,218,230 202,217,235 197,215,239 193,216,241 193,216,241 198,217,236 204,217,236 204,217,234 205,218,233 213,221,228 215,224,224 213,223,220 213,223,220 217,223,224 218,223,219 218,225,220 219,226,221 222,225,217 224,224,219 223,225,222 221,226,225 214,224,218 214,223,225 214,222,227 212,222,228 204,218,228 200,218,235 199,217,234 198,216,240 193,213,237 190,215,239 190,215,239 188,216,241 190,215,239 190,218,241 193,216,239 197,216,237 197,216,237 197,215,239 197,215,239 197,216,237 199,218,239 201,216,234 203,218,232 204,217,232 209,220,219 213,222,222 213,222,224 215,225,222 217,224,219 220,225,221 222,225,217 221,224,214 223,226,216 222,225,217 222,224,219 222,225,215 222,225,215 219,224,220 219,224,223 107,108,111 57,58,61 59,57,65 57,55,63 57,56,61 58,57,62 54,53,56 58,57,60 59,58,63 58,56,64
231,228,215 231,228,215 231,228,215 229,229,213 228,227,216 221,224,216 220,223,215 223,226,216 223,226,216 220,225,219 219,224,218 223,223,218 224,224,219 222,225,217 225,228,216 231,228,213 232,229,214 232,229,214 231,228,213 223,226,218 217,223,224 213,222,224 212,222,228 206,220,232 200,217,237 198,216,240 190,215,241 201,219,236 201,219,236 203,218,236 203,219,230 205,219,229 207,219,223 212,222,226 215,223,228 216,222,223 211,219,226 210,219,230 209,218,229 209,218,229 206,217,228 207,218,229 203,218,236 195,215,241 189,214,236 181,215,243 181,214,245 190,215,241 198,217,238 202,216,237 204,217,234 207,218,229 214,223,225 217,223,226 223,225,220 232,226,217 223,225,220 220,225,221 214,223,223 205,219,231 197,215,239 179,214,248 188,215,245 192,217,243 198,217,238 200,217,237 203,218,236 205,219,231 205,220,227 208,220,226 213,223,227 217,223,224 218,224,225 220,225,221 219,224,220 220,222,222 223,225,220 223,226,218 225,228,220 220,225,221 217,224,222 215,225,222 213,224,225 208,218,222 204,217,232 203,218,234 201,219,236 198,216,240 196,216,240 193,216,239 195,215,241 195,215,241 197,215,239 197,215,239 199,216,238 199,216,238 199,216,236 199,216,238 199,215,240 202,216,237 203,218,236 204,217,232 205,220,227 209,220,221 213,222,222 212,223,222 216,223,221 220,227,220 220,225,219 224,225,217 225,226,218 228,227,216 226,225,216 226,225,218 222,225,217 222,225,217 219,224,220 220,222,222 105,104,107 57,56,59 58,57,62 57,56,61 55,53,61 59,57,65 58,56,64 59,57,65 59,57,65 59,57,65
217,221,223 218,222,224 221,223,223 229,228,221 229,229,215 229,228,217 231,227,217 232,228,211 232,228,211 232,230,212 231,229,211 235,226,211 236,227,212 237,227,215 237,228,211 240,230,208 240,230,208 240,230,208 237,230,210 235,227,216 228,229,221 223,225,222 219,226,224 206,221,226 203,218,232 204,217,234 206,219,234 208,220,228 210,220,226 212,222,226 212,222,228 213,221,226 209,220,221 213,221,226 216,221,227 216,223,221 220,222,222 215,225,222 214,224,221 218,223,222 213,220,218 210,220,224 204,218,230 202,217,235 200,216,241 194,217,244 191,213,243 192,212,240 198,212,235 201,214,233 205,215,223 210,223,224 225,223,221 225,224,217 228,227,216 235,227,214 233,228,216 231,228,215 222,224,219 210,220,224 193,213,241 177,214,250 180,214,242 190,218,243 199,218,237 201,219,234 203,218,232 211,223,227 216,223,216 222,224,221 225,226,218 225,226,216 227,228,218 223,225,220 222,224,221 222,224,224 222,224,219 222,225,217 222,225,217 220,225,221 217,224,222 215,225,222 214,224,221 214,223,225 213,224,225 206,221,226 203,218,234 200,217,237 199,217,234 198,217,236 203,215,237 203,215,237 202,217,233 202,217,233 204,217,234 204,217,234 203,216,233 203,216,233 204,217,232 204,219,237 204,219,233 205,219,229 205,220,225 209,220,221 214,223,223 216,222,223 218,223,222 218,223,222 224,224,224 224,225,217 225,226,218 225,224,213 226,225,216 226,225,218 222,224,219 220,222,217 217,224,219 217,222,221 120,121,124 56,57,60 57,56,61 57,56,61 57,55,63 58,56,64 60,58,66 69,67,75 67,65,73 76,74,82
193,218,242 193,218,242 193,218,242 194,217,240 202,220,237 205,218,235 208,219,230 222,228,231 219,225,226 220,225,224 221,226,225 228,228,225 225,225,222 227,227,224 227,227,224 220,225,219 221,226,225 221,225,227 223,225,220 225,227,222 223,225,220 221,226,220 219,226,224 210,222,228 210,222,228 210,222,226 214,222,227 216,222,225 216,222,223 217,223,226 213,224,225 214,224,221 218,223,219 222,224,221 225,226,218 228,227,216 231,226,212 231,227,210 231,227,210 227,223,206 231,226,214 230,226,218 224,225,217 224,224,219 216,218,215 193,199,172 130,139,93 128,137,93 134,136,92 125,125,80 115,116,50 155,154,100 230,222,209 231,225,218 228,229,217 224,230,217 227,228,220 223,226,216 217,224,219 204,219,235 192,217,241 187,218,249 187,216,243 192,217,243 203,217,240 205,218,235 212,223,224 219,227,217 227,228,218 231,227,219 231,227,221 228,227,216 228,228,214 228,227,216 228,227,218 226,225,218 225,226,218 224,225,217 225,226,218 224,225,217 219,224,220 219,226,221 219,226,224 213,223,220 214,223,225 215,224,224 212,223,222 206,221,226 205,219,229 204,220,229 207,219,225 208,221,222 208,221,222 208,221,222 208,221,222 207,220,221 210,221,222 210,221,222 209,220,221 213,223,227 213,221,226 213,221,226 214,222,227 214,223,225 215,224,224 213,223,220 214,223,223 213,222,222 213,223,220 214,224,221 218,225,220 222,224,219 222,224,219 222,224,219 222,225,217 218,223,222 213,223,217 213,220,218 210,214,216 62,63,66 68,67,72 74,73,78 75,73,81 81,79,87 73,73,81 78,78,86 73,73,81 73,73,81
175,217,253 175,217,253 177,216,251 178,216,247 176,219,250 179,216,254 181,216,250 182,215,246 183,217,245 187,219,245 188,220,246 192,219,247 191,218,246 194,217,242 195,218,243 197,217,245 199,220,239 199,221,237 206,219,234 208,222,234 214,225,226 218,224,227 217,223,224 210,223,224 214,224,221 218,225,223 216,223,221 217,222,218 217,224,222 215,224,224 222,224,221 225,226,218 232,227,213 233,229,212 236,229,211 239,228,209 243,228,206 247,228,205 185,170,150 92,83,66 217,206,187 240,227,204 241,227,202 233,227,204 142,143,104 113,121,55 122,126,86 123,127,89 125,125,93 119,121,79 114,111,56 116,111,42 117,115,53 196,194,165 235,226,218 236,227,221 226,225,218 221,224,214 217,223,224 210,220,224 207,217,235 200,217,239 194,217,242 193,218,240 194,217,242 197,217,241 201,218,238 205,221,232 214,223,234 215,223,228 216,225,225 215,225,222 217,227,221 227,228,218 228,228,214 228,227,220 227,228,220 225,226,218 227,228,220 225,228,218 227,228,220 227,227,222 225,226,218 223,226,218 223,225,220 225,228,220 227,227,222 225,224,215 220,225,219 219,226,221 226,225,216 232,229,216 231,228,215 231,227,217 228,227,220 226,225,218 225,225,220 225,225,220 225,225,220 218,223,219 218,225,220 215,224,226 214,223,225 214,222,227 214,223,225 214,222,227 214,222,227 214,222,227 214,223,225 214,223,225 215,224,224 220,222,217 222,224,219 222,224,219 223,225,222 218,222,224 215,222,220 212,218,219 90,94,98 74,75,80 76,75,80 76,75,80 78,76,84 76,74,82 76,76,84 72,72,80 72,72,80 73,73,81
172,215,255 172,215,255 172,215,255 174,216,252 175,217,251 175,217,251 175,217,251 175,217,251 175,217,251 178,218,250 179,217,250 179,216,252 179,216,252 178,217,252 179,214,248 182,217,249 183,216,247 185,217,245 194,219,245 197,217,241 208,219,232 212,222,228 213,222,222 217,224,222 226,225,214 231,227,217 233,225,214 226,225,214 223,224,216 225,224,215 233,228,214 239,228,209 242,227,207 241,228,207 236,229,211 236,229,213 242,226,209 245,228,202 98,84,66 72,63,44 125,112,89 249,232,208 249,229,199 147,140,109 105,108,48 109,113,44 119,124,59 126,130,72 126,130,74 122,125,65 121,119,45 122,116,39 122,118,40 121,119,47 206,197,182 236,229,213 236,228,217 235,227,216 232,226,217 230,222,211 225,224,217 219,223,225 207,222,240 203,218,236 200,217,239 200,217,239 200,217,239 200,217,239 202,219,241 205,218,233 213,223,231 208,224,224 209,225,223 215,225,219 221,226,220 221,226,220 221,226,220 220,225,219 220,225,219 220,225,221 221,226,222 223,228,224 95,97,94 148,150,150 225,227,224 227,228,216 228,227,216 231,225,216 232,227,213 232,227,213 243,228,206 245,228,204 251,231,199 249,229,199 243,228,206 235,228,212 231,228,215 231,228,215 228,227,216 225,226,216 220,225,221 219,223,225 217,223,226 214,222,227 213,223,227 210,220,224 210,220,224 210,221,222 210,221,222 209,220,221 214,223,223 216,226,223 216,226,223 216,226,223 217,224,222 217,223,224 218,222,226 172,176,180 73,73,81 69,69,77 74,74,82 76,76,84 73,73,81 76,76,84 72,72,80 71,71,79 70,70,78 70,70,78
