64,67,85 70,73,91 73,76,94 76,74,94 74,75,94 74,75,94 64,60,80 65,62,79 65,62,79 63,62,79 64,63,80 64,63,80 68,69,92 59,65,84 85,96,127 110,126,166 107,123,163 121,137,177 108,115,140 84,89,113 74,77,95 60,67,90 119,123,138 151,137,150 159,150,172 156,152,176 157,157,183 181,165,159 218,177,118 166,141,140 125,114,121 146,145,180 146,151,177 129,134,158 112,115,151 92,104,128 57,63,80 85,100,132 105,122,165 117,133,173 103,119,159 69,83,106 76,86,106 54,58,73 62,60,72 60,62,78 67,60,70 65,58,58 67,57,58 67,57,58 65,56,52 65,56,52 58,58,66 59,57,65 57,55,63 53,51,59 53,52,57 51,50,55 60,51,47 60,51,47 61,52,46 61,52,46 61,52,46 64,53,46 76,65,50 76,65,50 83,70,63 73,60,53 73,62,47 75,63,51 94,86,94 189,165,169 188,164,168 181,176,173 198,212,222 177,193,220 148,176,210 84,92,99 161,201,233 131,159,184 138,166,191 142,170,195 187,206,216 145,161,188 55,62,60 51,44,44 60,51,45 64,55,49 66,57,42 65,55,43 79,59,50 93,78,42 132,130,131 185,213,238 216,195,172 231,195,177 207,172,157 189,158,150 211,179,176 182,178,189 168,198,218 113,124,137 139,159,187 179,207,232 173,163,162 200,183,173 186,176,177 149,168,201 154,181,220 145,172,200 159,188,215 61,65,69 55,44,37 63,54,48 57,48,42 60,52,41 60,52,41 60,52,41 63,54,48 90,100,108 194,212,229 195,213,230 180,190,194 223,237,216 228,239,224 230,241,226 220,212,199 165,154,147
66,69,87 73,76,94 73,76,94 76,74,94 74,75,94 75,76,95 64,60,80 65,62,79 65,62,79 63,62,79 64,63,80 64,63,80 67,68,91 60,66,85 85,96,127 110,126,166 107,123,163 121,137,177 92,104,137 115,129,168 72,78,97 61,68,91 117,114,131 116,95,93 93,86,86 98,96,97 121,112,125 148,139,135 158,132,80 120,103,123 99,88,113 94,90,126 110,111,141 146,148,173 121,122,156 89,95,123 61,64,82 92,107,139 111,128,171 101,117,157 112,128,168 90,103,129 72,82,102 54,58,73 65,63,75 60,62,78 68,61,71 66,59,59 67,57,58 67,57,58 66,57,53 66,57,53 58,58,66 59,57,65 57,55,63 53,51,59 53,52,57 51,50,55 60,51,47 60,51,47 61,52,46 61,52,46 61,52,46 64,53,46 76,65,50 77,66,51 84,71,64 74,61,54 74,63,48 76,64,52 94,86,94 191,167,171 191,165,169 182,177,174 198,212,222 178,194,221 148,176,210 84,92,99 161,201,233 179,197,214 177,195,212 150,168,185 158,181,190 126,147,168 61,68,66 51,44,44 60,51,45 64,55,49 66,58,47 68,60,47 77,60,50 90,76,47 148,149,152 180,205,229 227,201,180 252,209,194 227,188,174 210,172,164 214,185,179 177,170,182 170,198,219 114,125,138 146,166,194 182,205,232 160,168,184 193,184,178 220,197,184 155,173,211 155,181,227 145,172,200 173,202,229 83,87,91 55,44,37 63,54,48 57,48,42 60,52,41 60,52,41 60,52,41 63,54,48 90,100,108 186,206,222 186,206,222 167,187,211 172,185,186 223,232,215 224,231,213 214,193,180 190,174,168
67,70,88 71,74,92 74,77,95 73,79,96 78,76,96 77,78,97 64,60,80 65,62,79 64,61,78 63,62,79 64,63,80 65,64,81 70,71,94 61,67,86 81,92,123 105,121,161 107,123,163 121,137,177 109,123,171 105,132,171 92,105,131 65,73,93 115,114,129 120,95,94 109,99,89 167,160,144 183,173,151 186,182,163 107,96,105 91,87,119 93,88,117 89,83,115 121,115,122 164,159,156 101,96,93 67,64,68 63,64,87 97,112,144 101,118,161 116,132,172 117,133,173 90,103,133 68,79,92 56,60,75 66,64,76 60,62,78 68,61,71 66,59,59 67,57,58 67,57,58 67,58,54 67,58,54 59,59,67 60,58,66 55,53,61 53,51,59 52,51,56 51,50,55 57,48,44 58,49,45 58,49,43 59,50,44 60,51,45 64,53,46 76,65,50 80,69,54 85,73,63 77,64,57 75,64,49 76,66,56 118,110,118 185,166,168 198,162,170 190,188,184 201,217,228 163,179,204 148,176,210 82,92,98 162,202,234 173,194,201 200,220,232 177,198,207 137,170,203 115,148,179 61,68,66 51,44,44 59,50,44 63,54,48 64,58,51 69,64,52 73,65,52 81,72,55 166,175,186 202,226,246 211,190,167 237,201,183 220,183,168 210,170,163 230,179,169 191,179,193 196,216,240 137,148,161 161,181,209 196,219,244 150,178,210 159,194,226 184,169,179 156,176,202 156,182,228 153,180,208 185,214,241 93,97,101 55,44,37 59,50,44 58,49,43 65,57,46 61,53,42 61,53,42 61,52,46 99,109,117 197,222,244 197,222,244 161,192,227 163,193,231 161,174,191 190,171,148 233,197,177 197,182,173
71,69,89 76,74,94 77,75,95 78,76,96 75,76,95 76,77,96 62,60,80 63,62,79 63,62,79 63,62,79 64,63,80 65,63,83 67,73,94 58,67,90 63,72,95 66,75,98 65,74,97 75,84,107 76,87,114 75,86,113 69,83,104 67,73,92 114,112,132 131,104,97 120,115,101 164,160,141 177,170,150 153,146,126 191,185,162 180,172,159 147,140,143 137,130,128 188,177,162 196,182,164 135,131,114 78,78,78 67,64,81 73,82,107 119,136,179 110,128,166 115,133,171 111,124,154 84,94,114 57,59,75 61,59,71 60,59,74 66,57,68 68,61,61 68,58,59 67,57,58 67,58,54 67,58,54 67,65,73 66,64,74 61,59,69 59,57,65 55,54,59 54,52,60 63,54,50 61,52,48 59,50,46 61,52,46 63,55,44 65,55,45 77,66,51 82,71,54 87,76,61 79,69,59 82,68,54 80,70,58 100,105,113 165,156,169 195,167,167 192,192,187 178,197,207 179,202,227 111,134,157 69,72,79 139,170,201 171,192,201 197,217,231 174,194,208 137,168,211 115,141,176 62,67,66 53,43,44 59,50,44 64,55,47 63,59,51 68,64,54 73,68,56 84,69,60 163,174,185 202,227,249 209,221,203 228,240,222 219,216,201 218,183,170 227,181,163 198,191,194 198,228,241 141,152,163 162,186,204 207,227,243 203,190,187 168,178,194 161,185,214 215,228,216 227,240,228 189,202,221 199,229,249 100,104,108 55,44,37 59,50,44 58,49,43 61,53,42 62,52,42 62,52,42 62,51,46 100,108,117 201,224,247 198,221,244 164,192,228 169,197,233 164,188,219 213,175,158 244,193,169 190,184,179
68,69,88 71,72,91 75,76,95 79,77,97 76,77,96 74,75,94 60,58,78 60,59,76 62,61,78 63,62,79 66,65,82 66,64,84 69,75,96 58,67,90 69,78,101 77,86,111 76,84,112 73,84,111 69,82,110 68,81,109 71,82,113 71,82,111 116,113,128 119,96,85 118,113,99 162,158,139 144,138,115 183,174,155 194,186,164 179,169,157 172,163,148 192,181,162 192,181,164 194,180,162 129,125,108 81,81,81 60,59,76 72,72,84 94,112,148 110,125,157 89,104,136 85,99,122 85,94,107 57,59,75 61,59,71 60,60,72 71,62,73 69,62,62 71,61,62 68,58,59 68,59,55 67,58,54 66,66,74 64,64,74 62,60,70 60,58,66 59,58,63 55,53,61 64,55,51 64,55,51 61,52,46 61,53,42 60,52,41 65,55,45 81,70,55 82,71,54 87,76,61 82,70,58 85,71,57 89,75,57 71,72,75 112,114,130 146,142,151 145,144,147 170,188,205 114,124,144 95,101,120 125,126,147 96,115,134 169,188,207 198,217,227 178,197,207 138,171,206 142,169,197 62,67,66 53,43,44 68,55,50 69,56,49 68,57,50 69,59,49 75,70,58 85,70,61 162,173,184 197,222,244 203,215,197 234,246,228 218,220,203 210,183,167 230,189,169 200,198,199 203,225,241 148,153,159 167,185,200 212,230,245 234,199,174 255,212,193 173,175,175 216,225,208 224,233,216 192,201,212 203,226,249 103,107,111 55,44,37 59,50,44 54,45,39 65,57,46 62,52,42 62,52,42 62,51,46 95,103,112 197,221,239 194,218,236 163,184,223 175,196,235 165,188,222 219,174,151 240,189,165 197,191,186
67,70,88 71,74,92 74,77,95 78,76,96 79,77,97 74,75,96 62,61,78 60,59,76 56,55,72 57,56,73 63,62,79 63,61,81 68,74,95 58,67,92 85,94,119 107,125,153 99,117,145 106,122,151 99,115,151 95,107,142 81,98,118 79,86,109 118,113,131 123,101,93 113,109,88 111,105,80 94,88,63 89,83,60 121,115,92 151,141,117 189,179,155 197,183,165 197,181,164 194,179,157 132,121,106 78,80,77 60,64,79 60,62,78 67,69,85 67,69,85 65,67,83 68,72,87 69,73,88 59,58,75 66,63,78 62,62,74 71,62,73 69,62,60 70,60,61 67,57,56 68,59,55 67,58,54 67,67,77 65,65,73 62,60,68 61,59,67 59,58,61 54,53,58 61,55,48 63,57,50 64,55,49 60,52,41 61,52,44 65,55,43 82,71,56 81,70,53 87,76,61 84,70,56 86,72,54 86,78,54 114,118,131 110,119,121 123,125,122 154,152,164 110,108,106 125,140,154 180,208,233 186,211,237 115,129,150 117,133,144 168,182,194 178,192,202 135,161,194 151,175,204 63,64,67 60,51,43 65,56,48 71,59,49 73,61,49 78,66,54 79,71,58 80,72,59 135,144,155 180,208,229 197,212,200 236,246,220 219,211,198 213,174,160 229,181,165 194,198,211 191,204,223 151,152,144 155,166,177 188,205,225 223,193,167 255,215,190 232,199,172 168,178,196 172,191,210 182,197,211 184,199,217 103,102,107 60,49,42 57,51,44 61,52,46 68,56,46 65,55,45 62,52,42 61,52,46 76,81,87 174,189,203 201,219,236 165,186,207 170,196,231 168,187,220 224,170,150 222,184,165 208,218,224
68,70,86 74,76,92 73,76,94 76,74,94 77,75,95 74,75,96 65,64,81 63,62,79 63,62,79 65,64,81 65,64,81 65,63,83 68,74,95 58,67,92 95,104,129 121,137,173 115,131,167 122,136,173 123,137,174 109,125,163 94,106,139 76,93,85 86,85,60 78,71,40 73,68,36 72,65,34 66,59,30 62,55,28 58,50,26 61,52,25 71,60,25 130,117,69 204,186,156 192,179,156 136,129,111 81,83,80 62,66,81 90,92,108 90,96,115 91,100,123 76,85,108 73,79,98 67,71,86 71,69,91 64,62,74 64,64,76 72,63,74 69,62,60 68,58,59 68,58,57 68,59,55 68,59,55 67,67,77 65,65,73 64,62,70 62,60,68 58,57,62 55,53,61 62,56,49 63,57,50 65,56,50 61,53,42 59,53,44 64,56,43 81,70,55 83,72,55 88,77,62 85,71,57 86,72,54 87,79,55 122,130,139 179,202,225 107,100,100 102,101,92 158,176,204 190,218,250 193,221,255 192,223,254 189,222,255 138,141,159 112,115,137 143,143,169 138,156,182 89,93,106 58,58,55 54,50,44 66,57,49 71,59,49 77,65,53 83,71,59 91,77,63 91,77,63 89,88,79 120,135,151 186,196,216 201,209,199 218,209,194 208,173,160 190,173,163 194,208,220 158,156,154 127,122,110 113,107,102 163,177,187 201,198,204 230,203,187 246,209,185 175,190,204 172,195,222 203,221,236 159,174,181 65,64,69 59,48,41 61,55,48 59,50,44 69,57,47 66,56,46 65,55,45 64,55,49 49,54,60 95,104,115 147,160,175 189,204,220 154,175,194 164,180,209 178,160,157 181,188,186 153,158,152
69,72,90 72,78,95 74,77,97 75,76,95 76,79,97 75,76,95 67,65,85 67,66,83 64,63,80 64,63,80 66,65,82 66,65,82 68,74,93 63,70,95 96,108,132 121,137,173 112,128,164 124,138,175 123,144,183 106,128,160 89,96,89 84,79,47 77,75,42 71,69,38 68,61,32 64,59,29 58,52,27 54,48,23 52,49,25 49,45,24 47,43,22 65,54,19 116,94,27 149,126,55 142,126,93 79,79,74 59,65,86 100,116,143 108,129,164 114,132,170 106,124,148 101,114,140 82,91,104 71,71,97 72,69,84 65,64,79 72,64,72 68,61,64 68,61,61 66,59,57 68,58,57 68,59,55 70,70,78 66,66,74 67,65,73 64,62,70 59,58,63 59,57,65 62,56,49 62,56,49 62,56,49 64,56,45 61,53,42 65,57,46 82,68,54 84,70,56 89,75,61 84,73,56 90,74,57 96,79,55 121,131,137 169,192,215 138,136,146 131,131,143 180,208,242 170,198,223 195,221,255 189,221,255 189,221,255 187,215,247 117,125,141 53,63,69 105,115,135 165,192,231 71,74,83 51,45,40 65,57,46 73,61,49 75,64,49 83,72,57 93,79,63 99,85,69 152,157,165 139,145,146 108,106,107 152,161,161 155,158,165 161,169,178 173,168,167 139,137,135 190,195,201 223,230,244 218,225,239 148,150,150 117,117,114 166,170,172 193,182,175 163,173,189 170,180,184 142,142,137 134,146,152 94,95,100 61,48,41 64,53,48 64,55,49 69,57,47 66,56,46 65,55,45 66,55,50 87,90,97 169,181,189 138,142,144 110,110,105 151,151,146 154,160,161 160,167,162 114,119,118 172,180,187
73,70,97 74,75,98 70,71,92 78,74,94 74,75,94 76,74,94 63,64,83 66,65,82 64,63,80 64,63,80 66,65,82 65,63,83 65,71,92 62,67,91 99,108,131 122,140,166 112,129,160 131,144,172 124,146,176 107,119,125 79,77,44 77,77,47 72,70,39 66,61,33 61,56,28 59,53,28 53,47,24 48,45,21 41,42,19 39,40,19 40,38,20 38,34,13 79,66,14 110,93,26 152,126,35 95,76,37 66,64,86 106,121,153 112,133,172 125,135,180 101,99,111 103,120,142 79,90,101 68,68,94 71,68,83 66,65,80 75,67,75 69,62,65 66,59,59 65,58,56 61,54,52 65,59,54 71,71,79 69,69,77 67,65,73 64,62,70 60,59,64 57,55,63 63,57,50 62,56,49 62,56,49 64,56,45 63,55,44 64,56,45 82,68,54 84,70,56 90,76,62 85,74,57 90,74,57 99,82,58 118,128,134 188,208,234 132,130,140 136,134,144 191,222,255 190,218,250 171,197,230 189,221,249 181,214,247 156,174,210 173,196,234 83,98,112 162,190,222 167,199,239 68,71,80 51,45,40 66,58,47 75,63,51 75,64,49 83,72,57 92,78,60 100,86,70 165,176,177 171,192,211 200,219,238 121,130,130 107,103,95 122,114,103 170,175,174 209,223,244 213,233,255 218,237,255 220,239,255 222,235,252 185,198,213 126,135,135 97,104,99 112,115,122 140,142,139 204,217,234 197,207,223 114,115,120 61,48,41 64,53,48 63,54,48 69,57,47 66,56,46 66,56,46 66,55,50 93,96,103 210,222,230 214,218,220 224,230,231 158,164,165 103,106,96 107,109,104 192,198,199 222,232,248
72,70,94 77,75,97 71,69,89 75,76,95 78,81,103 77,75,95 66,65,80 66,65,82 66,63,78 68,65,82 68,65,82 68,63,81 66,73,96 64,70,89 100,110,128 129,140,178 119,132,162 132,141,180 132,142,176 82,82,48 73,71,38 71,69,38 65,63,34 60,54,29 57,51,26 54,48,25 45,41,22 42,40,18 38,39,16 38,39,18 37,38,19 35,36,17 53,44,15 87,71,29 128,101,24 161,133,25 90,79,35 104,113,136 117,134,177 108,98,97 126,82,54 128,105,92 75,87,109 60,65,89 69,71,87 70,69,84 78,70,76 69,62,62 69,62,62 65,58,58 65,58,58 69,62,60 75,73,83 73,71,81 68,66,74 66,64,74 62,61,64 59,58,63 62,58,50 62,56,49 58,52,45 64,55,47 61,55,46 64,56,45 80,68,56 82,71,54 88,76,64 84,70,54 89,75,57 97,82,60 112,117,127 200,220,248 141,144,151 147,141,148 189,224,255 192,225,255 194,222,254 151,179,204 180,211,242 188,222,255 172,206,243 83,100,120 161,192,223 152,186,223 69,69,77 53,44,38 66,57,49 74,63,48 77,66,51 84,73,56 93,79,54 101,85,68 163,175,183 175,198,223 206,233,255 175,189,212 129,120,116 174,171,175 185,205,233 202,222,248 212,235,255 215,238,255 217,240,255 222,236,255 208,222,245 180,193,210 127,131,133 170,176,179 189,200,213 223,236,251 200,215,229 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 68,56,46 69,57,47 64,58,51 92,97,103 208,222,232 211,223,231 233,245,249 201,213,217 143,146,138 175,175,175 229,238,240 201,210,212
