190,215,239 189,214,238 191,214,239 198,215,235 197,216,235 195,216,235 189,214,238 184,214,238 182,215,238 180,214,240 182,214,240 182,215,238 185,215,239 186,213,241 186,213,241 183,215,243 185,214,241 186,214,239 200,217,237 204,218,230 204,218,230 199,217,234 198,218,234 191,214,237 182,213,244 179,212,245 175,213,246 174,214,246 175,213,246 177,212,246 178,213,245 176,214,245 174,214,244 175,213,246 174,213,248 173,210,248 168,209,250 165,209,254 164,209,251 162,209,255 162,209,255 162,209,255 162,208,255 162,209,255 162,208,255 162,208,255 162,209,255 165,210,252 171,210,245 177,215,248 182,214,242 192,217,239 203,216,233 208,218,222 213,219,220 218,223,219 211,220,222 207,216,229 202,213,240 199,211,235 199,204,214 126,136,154 111,123,147 95,109,132 89,102,128 87,96,119 89,94,118 86,89,111 85,87,103 82,85,107 81,82,103 77,79,93 74,77,88 72,75,86 72,75,86 70,69,84 57,55,67 42,38,47 39,33,38 44,36,42 45,34,41 46,33,41 49,39,43 49,39,43 47,37,41 45,35,39 40,33,36 38,31,34 37,30,33 35,30,32 34,34,34 47,42,44 49,44,46 49,44,46 58,55,59 60,58,56 60,59,50 60,59,48 60,60,46 59,56,32 58,51,24 56,51,23 54,49,21 52,47,19 49,44,16 49,43,18 50,44,19 52,47,17 52,47,17 53,48,16 54,49,17 57,53,18 57,53,18 57,53,18 58,53,21 58,53,21 58,54,17 59,55,18 59,55,18 59,55,18 59,55,18 59,55,18 59,55,18 59,55,18 60,56,21 60,56,21 60,56,21 60,56,21
191,214,239 189,214,238 188,216,239 198,216,240 199,218,237 195,216,235 193,216,239 190,215,239 185,215,239 183,216,239 181,216,239 183,216,237 187,215,238 188,216,239 191,214,239 190,215,241 191,214,239 195,215,239 204,219,235 210,220,228 208,220,226 203,218,232 199,219,235 191,214,239 182,213,244 179,212,245 175,212,248 175,215,247 175,213,246 177,212,246 179,214,246 176,214,247 174,213,248 175,212,248 174,213,250 173,210,248 169,210,251 165,209,254 165,209,254 162,209,255 162,208,255 162,209,255 162,209,255 162,209,255 162,208,255 162,209,255 162,209,255 165,210,252 172,211,248 175,212,248 182,214,242 192,217,241 204,217,234 210,220,224 216,223,221 221,226,220 221,226,220 218,225,223 209,219,227 205,215,231 148,157,168 117,130,149 100,111,138 90,102,126 86,95,120 83,90,113 85,88,110 82,85,105 78,82,97 81,82,103 76,77,96 72,74,88 72,72,84 72,72,84 70,69,84 64,63,78 53,51,63 39,36,42 39,36,40 41,33,39 46,35,42 47,34,42 49,39,43 49,39,43 47,37,41 42,32,36 40,33,36 38,31,34 37,30,33 37,32,34 34,34,34 37,32,34 41,36,38 53,48,50 56,53,59 60,58,59 60,59,52 60,59,50 60,60,46 62,61,36 63,57,32 58,53,25 56,51,21 54,49,19 52,47,19 51,46,18 51,46,18 52,47,17 52,47,17 53,48,16 54,49,17 57,53,18 57,53,18 57,53,18 58,53,21 58,53,21 58,54,17 59,55,18 59,55,18 61,57,20 61,57,20 61,57,20 61,57,20 61,57,20 60,56,19 60,56,19 63,59,22 63,59,22
208,219,232 205,218,233 193,214,235 186,215,242 181,216,239 186,213,241 185,214,243 186,216,240 184,214,238 185,215,239 190,218,243 196,217,238 200,218,235 203,218,234 207,218,229 205,219,231 204,217,232 205,219,231 216,222,223 221,224,216 218,223,217 210,220,226 202,217,235 195,215,239 188,215,245 183,214,245 177,215,248 175,214,249 175,213,244 179,212,243 183,215,243 181,215,243 180,215,247 179,214,246 175,215,247 176,214,245 174,213,248 170,211,250 170,211,250 168,211,252 168,211,254 168,211,252 168,211,250 168,211,252 168,210,255 166,210,255 163,210,255 164,208,255 170,211,252 174,213,250 180,213,244 193,216,241 203,218,232 207,219,227 211,220,222 218,223,219 223,224,214 220,226,215 214,225,224 210,219,219 119,130,141 105,119,142 88,100,124 91,94,116 84,86,111 82,85,107 79,80,101 74,76,90 75,78,89 71,73,89 71,73,87 73,71,83 68,66,78 67,65,77 64,64,76 62,60,72 48,46,56 40,39,44 38,35,39 41,33,39 44,36,42 40,29,36 45,35,39 47,37,41 42,32,36 42,32,36 41,34,37 41,34,37 42,35,38 40,35,37 33,33,33 35,30,32 37,32,34 49,44,46 48,44,55 58,55,61 62,60,58 62,60,56 62,61,52 61,61,45 60,63,41 63,57,32 59,55,20 58,53,23 54,49,19 56,51,21 53,48,20 53,48,18 53,48,18 56,51,19 57,52,20 58,54,19 59,55,20 59,55,20 59,55,18 60,56,19 60,56,19 61,57,20 61,57,20 64,60,23 64,60,23 64,60,23 64,60,23 64,60,23 64,61,21 64,61,21 65,62,22 65,62,22
224,230,219 223,229,220 218,225,223 206,220,232 201,220,239 190,218,243 184,216,242 183,215,241 187,215,238 193,218,240 204,219,235 208,220,228 210,221,222 207,219,225 205,219,229 204,218,230 210,222,228 214,223,223 227,228,220 228,227,216 222,225,217 217,224,222 208,220,226 202,217,235 196,216,240 193,216,241 187,216,243 180,215,247 175,215,247 180,213,244 185,215,239 192,217,241 188,216,239 188,216,241 186,215,242 192,217,241 188,216,241 181,214,245 179,214,246 175,215,247 178,216,249 178,216,247 181,214,245 181,214,245 178,216,249 175,214,251 168,211,254 170,211,254 170,212,248 176,213,249 182,216,244 194,217,240 201,218,238 200,217,237 202,217,233 207,219,225 219,224,218 212,220,210 212,225,224 129,132,141 108,115,138 92,104,128 86,93,116 83,84,107 77,78,99 75,76,95 71,73,89 69,72,83 72,72,84 70,72,86 67,69,83 68,66,78 60,60,70 61,59,71 58,54,67 55,53,65 46,42,53 37,34,38 39,33,38 40,34,39 40,32,38 42,31,38 47,37,41 44,34,38 44,34,38 42,32,36 43,33,37 44,34,38 43,36,39 41,34,37 36,29,32 31,24,27 32,27,29 40,35,37 53,50,56 58,55,61 60,58,59 61,59,60 62,60,61 62,61,54 63,60,45 63,61,39 66,60,37 59,54,24 58,53,21 58,53,21 58,51,20 54,49,17 57,52,20 58,54,19 58,54,19 60,56,19 60,56,19 60,56,19 61,57,20 61,57,20 61,58,18 61,58,18 65,62,22 65,62,22 65,62,22 65,62,22 65,62,22 65,62,22 65,62,20 65,62,20 65,62,20 65,62,20
227,229,214 227,229,212 226,230,213 229,229,213 228,229,217 226,228,223 218,224,225 214,223,225 216,222,223 216,222,223 217,224,219 216,225,225 214,222,227 207,219,227 213,223,227 212,223,224 214,224,218 221,226,220 232,229,216 231,228,215 225,226,214 218,225,223 213,222,222 210,219,232 205,218,235 203,217,238 198,216,240 187,214,244 185,217,245 190,217,245 191,214,239 197,217,241 199,218,239 202,219,241 204,219,237 210,221,232 210,221,232 207,222,238 200,219,240 195,218,243 194,217,244 195,218,243 199,218,239 198,217,236 191,214,237 185,217,245 179,213,250 177,214,250 176,214,245 181,215,243 194,217,244 203,217,238 205,218,235 205,218,235 205,219,231 213,223,227 226,225,216 224,225,213 167,170,177 106,116,136 95,106,133 87,94,117 82,82,108 75,76,97 74,75,94 68,72,87 70,72,86 69,72,83 70,70,82 71,71,83 65,65,77 66,64,74 61,59,69 59,57,69 54,52,62 48,46,58 44,37,49 37,34,38 37,34,38 39,34,36 37,30,33 38,31,34 43,33,37 42,32,36 42,32,36 43,33,37 43,33,37 42,32,36 36,29,32 36,29,32 32,30,31 28,26,27 33,28,30 41,36,38 46,43,49 52,49,55 58,55,61 61,58,64 63,60,66 69,64,63 68,64,54 62,62,48 70,63,45 65,60,28 61,56,24 60,56,21 60,53,22 58,53,21 58,53,21 58,54,19 60,56,21 60,56,19 61,57,20 61,57,20 61,57,20 63,59,22 64,61,21 65,62,22 65,62,22 65,62,22 65,62,22 65,62,22 65,62,22 65,62,22 65,62,18 66,63,19 66,63,19 66,63,19
222,225,217 222,225,217 226,229,219 228,229,217 229,229,213 232,227,213 228,228,214 223,229,220 220,226,215 224,225,217 225,226,216 223,224,216 223,223,218 225,223,219 224,224,219 225,226,216 227,228,218 229,228,217 233,229,212 233,229,212 228,228,214 222,224,219 216,223,221 211,220,222 208,220,224 207,219,227 202,217,233 190,215,239 193,218,240 203,218,234 202,215,230 203,218,232 205,219,231 206,220,230 212,222,228 213,224,223 215,225,222 213,224,225 208,220,226 210,219,230 209,218,229 209,218,229 207,219,227 205,218,233 200,218,235 194,218,238 187,217,241 184,216,244 184,216,244 187,215,240 198,216,240 204,216,238 206,220,232 212,222,228 214,224,221 220,223,215 230,227,212 222,224,209 121,125,138 103,110,135 92,101,126 84,87,109 78,76,100 79,75,95 74,71,88 74,69,87 73,68,86 68,63,79 66,62,75 65,63,73 64,62,72 64,62,70 60,58,66 58,56,64 53,51,59 49,45,54 42,38,47 34,34,34 37,35,36 32,32,32 34,32,33 37,35,36 38,31,34 37,30,33 37,30,33 37,30,33 42,32,36 39,29,33 37,30,33 37,30,33 34,32,33 31,29,30 33,28,30 36,29,32 40,35,37 48,43,45 54,53,58 59,58,63 62,61,66 65,64,67 64,63,66 62,63,55 62,64,47 65,59,34 64,59,27 64,59,27 63,58,26 61,57,20 63,59,22 63,60,20 63,60,20 64,60,23 64,60,23 64,60,23 64,60,23 63,59,22 65,62,22 66,63,23 66,63,21 66,63,21 66,63,19 66,63,19 66,63,19 66,63,19 66,63,23 66,63,21 67,65,18 70,68,21
215,226,227 214,225,226 209,219,227 208,220,228 214,225,226 225,227,222 228,229,219 228,230,213 231,228,213 231,227,219 233,228,214 233,229,212 233,229,212 237,228,213 237,228,213 237,228,213 238,229,210 238,229,210 240,229,210 242,228,210 236,227,212 231,227,219 227,228,220 221,226,222 215,225,222 208,220,226 205,219,231 206,219,236 206,217,230 211,220,222 212,223,224 211,220,222 214,223,225 212,223,222 214,223,225 214,223,223 216,223,221 219,224,218 218,223,217 219,224,218 219,224,218 219,224,218 217,224,222 210,220,224 205,220,227 202,217,233 198,217,236 195,215,239 196,216,242 196,216,240 200,217,239 204,216,238 206,221,228 217,223,224 223,225,220 230,227,214 226,225,214 149,149,157 109,118,143 88,100,124 83,88,112 77,78,99 74,72,92 75,72,87 69,66,83 69,64,80 67,62,78 66,62,75 63,59,72 64,62,72 62,60,70 61,59,67 59,57,65 57,55,63 52,50,58 47,43,52 40,36,45 31,30,33 27,24,28 32,32,32 34,32,33 38,36,37 35,33,34 34,32,33 36,29,32 37,30,33 39,29,33 42,32,36 37,30,33 36,29,32 32,30,31 31,29,30 30,25,27 31,24,27 33,28,30 43,38,40 52,51,56 58,57,62 62,61,66 65,63,71 67,65,73 67,67,67 67,68,60 65,65,51 64,62,42 67,60,40 66,61,31 65,61,24 65,61,24 65,62,22 65,62,22 65,61,24 65,61,24 65,61,24 65,61,24 65,61,24 66,63,21 66,63,21 67,64,20 67,64,20 68,66,19 68,66,19 68,66,19 68,66,19 68,65,23 68,66,19 68,66,19 70,68,21
191,219,244 191,219,244 191,219,244 187,217,241 187,219,245 188,221,244 193,218,242 201,220,239 205,220,236 205,218,235 208,222,232 212,224,230 214,226,232 216,227,228 218,224,227 216,225,227 215,225,229 214,224,228 219,224,223 221,226,222 223,225,220 223,225,220 223,225,220 217,224,217 215,224,224 212,222,226 208,221,222 215,224,226 214,225,224 214,223,225 213,224,225 214,225,226 215,224,224 216,223,218 222,225,217 227,228,216 229,229,215 232,229,214 236,229,211 237,228,213 236,229,213 235,228,210 232,227,213 226,225,216 221,223,218 217,224,222 214,223,225 213,224,225 213,221,226 213,221,226 214,222,227 216,225,225 221,226,222 225,226,218 228,227,216 231,226,212 164,164,172 117,123,142 102,114,138 85,93,113 77,80,102 76,74,94 72,69,86 70,65,81 66,63,78 68,63,79 66,61,77 62,58,71 62,58,71 61,57,68 61,57,68 60,56,65 59,55,64 55,51,60 51,47,56 47,40,54 39,33,40 36,28,34 37,29,35 35,32,36 37,32,34 38,31,34 37,32,34 35,30,32 35,28,31 37,30,33 36,31,33 40,30,34 37,30,33 36,29,32 34,27,30 31,24,27 35,28,31 37,30,33 33,28,27 41,36,35 48,45,49 54,51,55 61,58,62 65,61,70 68,64,73 68,64,73 68,64,73 64,66,63 62,66,51 63,64,41 67,62,34 67,62,30 67,63,26 66,62,25 66,63,21 67,64,20 67,64,20 67,64,20 67,64,22 67,64,22 68,65,21 68,65,21 70,68,21 70,68,21 70,68,19 70,68,19 70,68,19 70,68,19 70,68,21 70,68,21 71,69,22 71,69,22
168,211,252 168,211,252 172,215,255 172,216,250 175,218,249 176,215,250 178,215,251 175,214,249 178,216,249 178,215,251 182,217,249 180,216,243 182,217,247 185,218,249 185,219,245 185,219,245 191,220,249 192,220,245 199,219,243 200,218,235 205,218,235 210,222,230 212,223,224 213,222,222 213,222,224 213,222,222 215,225,222 218,223,222 217,224,222 215,224,226 217,223,226 218,223,222 224,225,217 229,228,217 236,227,212 236,229,211 237,230,210 237,229,207 243,231,205 246,229,205 247,228,201 247,228,201 246,229,203 242,229,208 238,227,208 234,227,209 233,228,214 230,227,214 228,225,212 230,227,214 230,227,214 228,228,214 231,227,217 231,228,215 233,229,212 194,195,198 115,123,143 103,115,139 85,94,117 82,83,104 73,71,91 73,70,87 69,66,81 68,64,77 66,61,77 65,60,76 63,58,74 60,56,67 58,54,65 58,54,65 59,55,66 59,55,64 56,52,61 53,49,58 47,43,52 46,39,53 39,33,40 37,29,35 36,28,34 41,33,39 40,30,34 43,33,37 38,31,34 34,27,30 36,26,30 39,29,33 40,30,34 43,31,36 42,32,36 40,30,34 34,27,30 37,30,33 37,30,33 31,24,27 30,25,24 35,30,29 37,34,38 41,38,42 53,50,54 62,58,67 67,63,72 68,64,73 69,65,74 65,67,67 64,67,55 64,65,55 66,66,50 72,66,43 70,64,39 70,67,25 70,68,21 70,67,23 70,67,23 70,67,23 70,68,21 70,68,21 71,69,22 71,69,22 71,68,24 72,69,25 72,70,23 72,70,23 72,70,23 72,70,23 72,70,23 72,70,23 72,70,23 72,70,23
171,214,255 171,214,255 171,214,255 172,215,255 172,215,254 172,215,254 171,215,249 174,216,250 175,217,251 175,217,251 175,217,251 178,217,252 177,217,249 177,216,251 177,217,249 177,216,251 177,216,251 179,217,250 185,216,251 190,218,252 191,219,244 201,218,238 206,220,230 212,223,224 216,222,223 219,224,220 231,227,210 235,228,212 232,230,212 224,225,215 221,224,216 231,227,217 235,226,209 239,228,209 242,229,206 242,228,210 238,229,210 238,227,208 244,226,205 249,231,201 254,232,194 251,232,195 252,233,196 249,231,199 247,229,199 246,229,201 243,228,206 241,228,207 240,229,210 238,227,208 237,228,213 233,228,214 235,230,216 234,230,213 237,233,227 121,129,147 105,114,139 92,104,126 85,88,108 79,77,97 73,70,87 71,68,85 67,64,79 65,62,77 65,61,74 63,59,72 60,56,69 60,56,65 56,52,61 56,52,61 55,51,60 54,50,59 53,49,58 51,47,58 46,42,53 41,37,48 40,32,40 37,29,35 38,30,36 40,32,38 41,33,39 38,30,36 34,28,33 37,30,33 36,31,33 38,31,34 36,31,33 41,34,37 38,31,34 38,31,34 39,29,33 40,30,34 36,29,32 31,24,27 30,23,26 30,23,26 31,21,25 40,33,36 48,46,47 56,53,57 63,60,64 69,66,72 72,69,75 70,67,71 68,65,69 67,65,66 67,66,59 64,65,53 67,65,47 69,66,40 71,66,34 71,68,28 71,68,24 71,68,24 72,70,23 72,69,25 71,68,26 73,70,28 72,69,25 73,70,26 72,69,25 72,69,25 72,69,27 72,69,27 72,69,25 72,69,25 73,71,24 73,71,24
