147,133,108 149,135,110 148,134,109 137,122,102 134,119,99 136,118,99 138,121,97 166,145,120 167,146,121 167,146,121 169,148,123 169,148,123 170,149,124 167,146,121 170,149,124 151,137,110 142,128,101 154,140,113 162,141,116 163,142,117 150,133,107 150,136,109 150,136,111 151,137,112 145,130,110 144,129,109 141,126,106 135,120,100 120,104,89 124,109,89 129,114,94 129,114,94 129,114,94 129,114,94 129,114,94 125,111,95 121,107,91 122,106,93 124,108,95 120,105,83 167,146,121 158,139,114 165,146,121 162,141,116 167,146,121 160,141,116 151,132,107 130,115,95 112,96,83 109,93,80 92,80,68 81,72,64 81,72,66 81,72,66 80,71,65 80,71,65 80,71,65 80,71,65 78,72,65 79,73,66 73,67,62 68,62,57 64,55,49 80,71,65 82,73,67 80,71,65 79,70,64 79,70,64 72,63,57 69,63,56 66,60,53 70,66,58 45,43,44 46,39,49 55,49,56 65,60,59 62,57,56 64,57,60 44,41,47 38,34,43 48,44,53 52,48,57 91,74,66 255,232,184 255,244,195 255,219,170 246,204,152 255,224,167 255,218,164 250,208,154 255,219,162 255,224,167 254,215,158 249,209,157 253,224,189 71,69,81 59,55,64 58,54,63 60,56,65 64,62,72 57,55,65 55,53,63 64,62,72 62,60,72 64,61,76 62,59,74 64,61,76 64,61,76 65,62,77 59,56,71 54,51,66 53,50,65 51,48,63 52,49,64 55,52,67 60,57,72 57,54,69 53,50,65 55,52,69 57,54,71 57,54,69 58,55,70 59,56,71 47,44,59 54,51,66 52,49,64 57,54,69 61,58,73
152,138,113 149,135,110 143,129,104 128,113,93 136,121,101 138,120,101 144,127,103 159,138,113 167,146,121 167,146,121 167,146,121 166,145,120 170,149,124 169,148,123 161,140,115 147,130,104 146,129,103 154,137,111 158,139,114 157,138,113 146,129,103 150,136,109 149,135,110 151,137,112 148,133,111 149,134,112 143,128,108 149,134,114 128,112,97 131,116,96 129,113,96 129,113,96 129,114,94 129,114,94 134,119,99 121,107,91 125,111,95 123,107,94 124,108,95 123,108,86 166,145,120 158,139,114 167,148,123 166,145,120 169,148,123 162,143,118 152,133,108 145,130,110 131,115,100 117,101,88 91,79,67 81,72,64 84,75,67 85,76,68 82,73,67 80,71,65 80,71,65 82,73,67 80,74,67 70,64,57 65,59,54 57,51,46 71,62,56 84,75,69 82,73,67 80,71,65 78,69,63 73,64,58 75,66,60 69,63,56 66,60,53 65,61,53 41,39,40 49,42,52 46,40,47 67,62,61 60,55,54 63,56,59 44,41,47 38,34,43 45,41,50 48,44,53 174,154,136 255,233,186 255,244,195 254,213,164 255,218,166 255,233,176 255,217,163 253,211,157 255,216,159 255,225,168 255,217,170 253,213,159 216,196,166 63,59,72 54,50,59 63,59,68 63,59,68 60,58,68 59,57,67 55,53,63 65,63,73 60,58,70 65,62,77 64,61,76 64,61,76 66,63,78 58,55,70 62,59,74 59,56,71 55,52,67 54,51,66 57,54,69 61,58,73 62,59,74 52,49,64 48,45,60 48,45,62 46,43,60 48,45,60 46,43,58 51,48,63 51,48,63 48,45,60 44,41,56 50,47,62 52,49,64
151,137,112 140,126,101 128,114,89 133,118,98 140,125,105 140,122,103 156,139,115 161,140,115 162,141,116 153,132,107 163,142,117 170,149,124 167,146,121 172,146,123 174,148,125 168,149,124 162,143,118 155,136,111 146,129,103 151,134,108 154,137,111 152,138,111 148,134,109 148,134,109 141,127,102 140,126,101 142,127,107 136,121,101 124,108,93 131,116,96 127,111,98 127,111,98 130,115,95 135,120,100 130,115,95 115,101,85 125,111,95 123,108,88 124,109,89 120,105,83 164,143,118 161,142,117 145,126,101 156,135,110 156,135,110 157,138,113 158,139,114 154,140,115 148,133,113 131,116,96 103,91,79 87,78,70 86,78,67 84,76,65 88,79,73 84,75,69 84,75,69 85,76,70 80,74,67 77,71,64 65,59,54 58,52,47 82,73,67 86,77,71 78,69,63 73,64,58 72,63,57 75,66,60 74,65,59 66,60,53 68,62,55 69,65,57 61,59,60 47,41,46 48,41,51 55,50,49 60,55,54 65,58,61 53,50,56 38,34,43 39,35,44 58,54,63 252,221,172 255,242,195 255,244,195 247,206,157 255,221,169 255,232,175 248,206,152 250,208,154 255,221,164 255,224,167 255,222,170 255,221,176 79,74,73 67,55,67 62,58,67 61,57,66 67,63,72 60,58,68 61,59,69 64,62,72 61,59,69 60,58,68 62,60,72 61,58,73 59,56,71 58,55,70 58,55,70 58,55,70 60,57,72 57,54,69 53,50,65 59,56,71 58,55,70 52,49,64 51,48,63 50,47,62 41,38,55 45,42,59 40,37,52 41,38,53 48,45,60 43,40,55 45,42,57 48,45,60 48,45,60 50,47,62
143,128,106 133,118,96 129,114,92 138,123,101 134,118,103 114,103,86 107,96,79 133,114,91 155,136,113 161,142,117 158,139,114 150,130,110 159,140,115 171,145,120 173,147,122 156,139,113 146,129,103 142,125,99 136,122,97 140,126,101 146,129,105 144,127,103 149,135,110 148,134,109 141,127,102 140,126,101 150,135,113 112,96,79 129,113,96 128,112,95 126,112,98 126,112,98 126,112,96 126,112,96 127,113,97 108,94,78 128,114,98 126,111,91 127,112,92 154,134,114 189,165,139 191,167,143 191,167,143 166,147,122 143,124,99 156,132,108 151,132,107 154,137,113 154,137,113 129,112,88 109,95,81 112,98,84 99,91,80 91,83,72 88,79,71 82,73,67 82,73,67 82,73,67 80,74,67 78,72,65 59,53,48 57,51,46 84,75,69 80,71,65 75,66,60 73,64,58 73,64,58 79,70,64 78,69,63 75,69,62 69,63,56 64,58,53 69,63,58 44,38,43 42,35,47 51,45,50 64,59,58 63,55,61 65,57,63 43,37,44 44,36,42 72,60,65 253,217,155 255,241,194 255,245,193 248,208,156 253,211,157 255,216,162 244,203,146 255,222,165 255,224,172 255,218,166 255,225,173 190,168,150 68,64,73 65,61,70 69,65,76 69,65,76 63,59,70 60,58,68 62,60,70 67,65,75 65,63,73 68,66,76 64,62,72 64,62,74 65,62,77 54,51,66 61,58,73 61,58,73 58,55,70 55,52,67 54,51,66 54,51,66 61,58,73 52,49,64 52,49,64 48,45,60 44,41,58 45,42,59 43,40,57 44,41,58 45,42,59 44,41,58 44,41,56 48,45,60 51,48,63 48,45,60
138,123,101 136,121,99 134,119,97 127,111,96 124,107,99 106,95,80 111,100,85 109,97,85 116,104,92 113,102,87 107,96,81 113,102,87 124,113,94 137,120,96 144,127,103 135,117,96 138,120,99 135,117,96 142,128,103 140,126,101 141,127,102 137,123,98 141,127,102 137,123,98 130,116,91 128,114,89 138,122,105 107,91,78 116,100,87 126,110,97 119,105,91 112,98,84 119,104,93 118,103,92 120,105,94 115,101,87 123,109,95 128,112,97 115,99,84 183,159,133 198,170,141 202,174,147 193,165,138 177,153,129 178,154,130 177,153,129 173,154,129 146,129,105 145,128,104 133,116,92 121,107,93 125,111,97 101,91,81 94,84,74 91,82,74 82,73,67 82,73,67 81,72,66 69,63,56 64,58,51 62,56,51 52,46,41 72,66,59 71,65,58 72,63,57 72,63,57 73,64,58 72,63,57 80,71,65 70,64,57 72,66,59 61,55,50 66,60,55 57,52,51 46,40,47 57,51,56 67,62,61 63,55,61 65,57,63 45,36,47 60,48,50 225,205,175 255,226,169 255,247,198 255,245,193 255,220,168 255,220,166 241,199,145 244,203,146 255,225,168 251,209,157 253,211,159 238,204,145 79,71,77 70,66,75 67,63,72 61,57,68 65,61,72 62,58,69 65,63,73 62,60,70 64,62,72 64,62,72 65,63,73 65,63,73 64,62,74 65,62,77 58,55,70 60,57,72 65,62,77 64,61,76 58,55,70 61,58,73 61,58,73 65,62,77 60,57,72 55,52,67 45,42,57 43,40,57 46,43,60 46,43,60 44,41,58 48,45,60 47,44,59 47,44,59 48,45,60 50,47,62 50,47,62
136,123,100 136,123,102 116,102,86 116,101,90 113,98,87 110,98,86 114,102,90 112,100,88 111,99,87 117,105,93 123,111,99 124,112,100 120,108,96 121,109,97 111,99,87 122,109,88 129,116,95 132,119,98 138,123,103 137,123,98 135,121,96 131,117,92 134,119,97 131,116,94 127,112,92 128,113,93 133,119,105 116,102,88 114,103,86 109,98,81 109,95,81 114,100,86 127,112,101 115,100,89 119,104,93 122,108,94 121,107,93 126,110,97 120,104,91 190,164,139 196,171,141 197,169,140 194,165,141 176,150,125 176,155,128 170,149,124 169,150,125 161,140,117 164,145,122 157,140,116 136,122,106 123,110,89 115,100,89 108,93,82 94,84,74 80,74,67 78,72,65 70,64,57 65,59,54 63,57,52 61,55,50 56,50,45 66,60,53 69,63,56 69,63,56 70,64,57 68,62,55 69,63,56 73,67,60 71,65,58 70,64,57 57,51,44 69,63,56 69,63,58 44,37,47 48,46,54 56,51,53 63,56,56 68,61,61 48,41,44 70,49,38 242,209,159 255,226,169 255,246,194 255,236,184 255,220,168 255,220,168 241,199,147 245,203,149 255,225,171 253,212,163 255,222,169 158,133,105 62,60,68 63,59,68 63,59,70 59,57,67 61,59,69 64,62,72 53,51,61 58,56,66 64,62,72 71,69,79 69,67,77 69,67,77 67,65,75 61,59,71 59,56,71 64,61,76 67,64,79 67,64,79 60,57,72 64,61,76 61,58,73 64,61,76 64,61,76 54,51,66 44,41,56 43,40,55 45,42,57 47,44,59 48,45,60 46,43,58 48,45,60 50,47,62 48,45,60 52,49,64 52,49,64
127,116,101 130,119,104 110,98,88 105,90,79 101,86,75 109,97,85 112,100,88 110,98,86 113,101,89 119,107,95 124,112,100 126,114,102 119,107,95 121,109,97 106,94,82 147,134,113 132,119,98 133,120,99 137,122,102 137,123,98 136,122,97 133,119,94 129,114,94 124,108,95 126,110,95 127,111,96 126,112,98 165,151,137 133,122,105 98,87,70 100,86,72 108,94,80 107,92,81 112,97,86 125,110,99 122,108,94 112,98,84 114,98,85 123,107,94 194,168,143 196,171,141 200,172,143 192,163,139 171,145,120 174,153,126 170,149,124 160,141,116 159,138,115 158,139,116 143,126,102 128,114,100 128,114,98 123,108,97 122,107,96 105,95,85 90,84,77 78,72,65 70,64,57 66,60,55 64,58,53 64,58,53 62,56,51 75,69,62 66,60,53 65,59,52 64,58,51 64,58,51 68,62,55 70,64,57 71,65,58 69,63,56 59,53,46 68,62,55 66,60,53 43,37,44 44,43,46 56,50,57 63,56,56 68,61,61 63,56,59 198,171,128 255,216,159 255,232,175 255,248,196 255,218,166 255,221,169 255,213,161 249,207,155 255,215,161 255,220,166 255,231,172 255,217,169 68,64,56 64,58,63 60,56,65 54,50,61 58,56,66 55,53,63 58,56,66 57,55,65 53,51,61 60,58,68 59,57,67 62,60,70 52,50,60 48,46,56 57,55,67 61,58,73 64,61,76 68,65,80 68,65,80 66,63,78 67,64,79 71,68,83 67,64,79 58,55,70 44,41,56 43,40,55 54,51,66 51,48,63 50,47,62 47,44,59 44,41,56 44,41,56 50,47,62 52,49,64 54,51,66 50,47,62
127,115,103 125,113,101 119,107,95 113,101,91 105,93,83 113,101,89 114,102,90 117,105,93 120,108,96 123,111,99 126,114,102 121,109,97 123,111,99 120,108,96 102,90,78 149,134,114 144,129,107 143,128,106 136,123,100 134,121,100 134,121,100 126,112,94 123,109,95 125,111,97 126,112,98 126,112,98 122,109,88 194,170,148 201,177,153 189,165,141 202,181,156 184,167,141 182,167,145 157,142,120 133,118,96 120,104,87 114,98,81 109,93,87 132,115,91 198,170,143 198,173,143 198,170,141 183,158,130 172,148,124 169,150,125 181,162,139 165,151,126 152,135,111 150,135,115 135,121,103 127,113,99 128,114,98 136,121,101 133,118,98 120,106,92 101,92,77 86,75,70 78,69,63 70,64,57 69,63,56 67,57,56 84,75,69 82,73,67 82,73,67 82,73,67 81,72,66 79,70,64 78,69,63 71,62,56 70,64,57 63,57,50 64,58,51 69,63,56 68,59,55 51,46,43 40,37,43 55,52,56 66,59,59 68,61,61 74,65,61 253,217,159 255,223,169 255,232,178 255,246,192 253,211,159 255,224,172 255,214,162 252,210,158 255,223,171 255,213,161 255,232,169 178,153,125 65,58,61 65,59,64 55,51,62 54,50,61 56,52,63 56,52,63 54,52,62 52,50,60 57,55,65 54,52,62 55,53,63 57,55,65 58,56,66 58,56,66 53,51,63 51,48,63 58,55,70 57,54,69 54,51,66 48,45,60 66,63,78 68,65,80 62,59,74 57,54,69 50,47,62 51,48,63 55,52,67 53,50,65 47,44,59 47,44,59 47,44,59 50,47,62 52,49,64 48,45,60 51,48,63 47,44,59
123,111,99 117,105,93 119,107,95 104,92,82 112,100,90 112,100,88 119,107,95 121,109,97 123,111,99 123,111,99 121,109,97 119,107,95 114,102,90 114,102,90 99,87,75 141,124,114 133,118,98 141,127,102 136,122,104 123,109,95 118,104,88 118,103,92 123,109,95 125,111,97 127,113,99 125,111,97 123,110,89 192,168,146 193,169,145 179,155,131 202,173,151 189,168,143 172,153,128 171,152,127 172,153,128 182,163,136 173,154,127 147,133,119 163,146,118 194,165,141 199,173,148 191,166,138 170,149,124 173,149,125 166,147,122 170,146,124 162,143,120 161,144,116 141,125,108 120,106,90 142,128,110 136,124,96 140,125,105 136,121,101 130,116,102 116,107,92 96,86,74 87,78,70 80,74,67 79,73,66 71,62,56 91,82,74 87,78,72 86,77,71 92,83,77 84,75,69 82,73,67 81,72,66 77,68,62 79,73,66 72,66,59 69,63,56 66,60,53 70,61,57 60,55,52 45,41,50 47,43,52 62,55,55 68,61,61 102,81,54 255,218,166 255,225,171 255,241,187 255,246,192 242,200,148 255,218,166 255,225,173 248,206,154 255,220,168 230,188,136 255,224,171 83,68,59 65,57,63 63,57,64 59,55,66 59,55,66 55,51,62 54,50,61 53,51,61 48,46,56 52,50,60 55,53,63 54,52,62 51,49,59 61,59,69 61,59,69 55,53,65 57,54,69 55,52,67 58,55,70 58,55,70 60,57,72 60,57,72 64,61,76 62,59,74 59,56,71 51,48,63 50,47,62 55,52,67 51,48,63 47,44,59 50,47,62 51,48,63 48,45,60 53,50,65 52,49,64 50,47,62 48,45,60
125,113,101 119,107,95 112,100,88 104,92,82 111,99,89 110,98,86 116,104,92 120,108,96 120,108,96 121,109,97 119,107,95 117,105,93 113,101,89 119,104,95 124,107,97 141,127,111 156,140,123 156,141,121 150,136,118 141,127,113 130,116,102 111,97,83 108,94,80 116,102,88 121,107,93 126,112,98 169,154,132 200,174,151 195,169,146 203,177,154 198,169,147 193,167,144 180,161,136 175,156,131 173,156,130 169,150,127 171,152,129 155,140,118 187,163,139 180,154,131 171,145,122 176,152,128 173,149,125 169,148,123 157,138,113 162,141,116 162,143,118 162,143,118 157,143,129 111,97,81 130,116,102 133,119,103 129,115,97 133,119,101 133,119,105 122,108,94 106,94,82 95,85,73 82,76,69 77,71,64 70,61,53 93,85,74 93,85,74 92,83,75 86,78,67 84,75,67 80,71,65 82,73,67 80,71,65 75,69,62 73,67,60 71,62,56 70,61,55 68,62,55 70,64,57 49,46,52 45,42,48 59,52,55 62,55,55 255,225,172 255,229,179 255,228,174 255,242,193 255,242,193 250,208,156 255,223,171 246,203,154 248,205,156 255,215,163 249,206,157 212,179,142 70,62,68 61,58,62 60,57,61 58,54,63 56,52,61 56,52,63 58,54,65 53,51,61 58,56,66 53,51,61 55,53,63 55,53,63 60,58,70 58,56,68 57,54,69 58,55,70 55,52,67 58,55,70 54,51,66 59,56,71 60,57,72 61,58,73 59,56,71 57,54,69 60,57,72 62,59,74 60,57,72 58,55,70 54,51,66 53,50,65 47,44,59 45,42,57 48,45,60 52,49,64 50,47,62 50,47,62 50,47,62
