209,217,224 211,218,230 201,214,231 195,210,226 190,210,236 178,209,240 176,209,240 175,208,239 179,213,241 176,210,238 178,211,242 181,213,241 180,212,238 179,212,245 172,210,243 174,207,240 172,207,241 169,209,241 174,208,245 169,208,243 166,207,246 158,202,247 160,204,253 157,203,254 155,201,252 156,202,253 158,205,251 159,204,246 162,206,251 159,203,252 158,202,251 155,201,252 155,201,252 155,201,252 156,202,253 157,204,250 161,204,247 164,207,248 169,207,247 170,209,246 170,209,244 170,209,244 169,208,245 170,209,244 171,210,247 171,210,247 166,208,244 166,207,246 167,207,253 164,207,250 166,207,250 161,202,245 161,201,251 161,202,255 158,200,246 158,202,249 160,204,251 160,204,249 160,204,249 159,204,246 162,203,246 160,203,246 165,206,245 169,208,243 172,210,241 173,211,240 176,210,236 178,210,238 174,209,239 176,210,238 176,210,238 178,213,236 178,213,236 180,212,240 178,212,240 176,210,238 176,210,238 176,210,238 177,209,237 178,209,240 178,210,238 176,210,236 176,209,240 178,210,238 178,210,238 183,210,238 180,209,238 181,208,236 180,207,237 180,209,238 181,208,238 187,210,235 189,209,233 193,210,232 198,213,231 204,215,228 205,216,229 203,214,225 205,217,221 209,219,223 211,220,222 211,220,220 217,222,218 210,219,221 212,218,221 212,218,219 210,219,219 211,220,220 213,219,220 211,221,218 210,219,219 210,220,217 212,219,217 212,219,217 218,220,217 219,221,218 218,224,215 217,222,218 57,61,63 52,53,58 57,56,59 55,54,57 57,56,61 54,53,58 57,56,59 53,53,53 57,56,61 55,54,59
208,218,222 210,220,224 206,218,226 203,217,229 201,215,236 191,214,239 187,211,240 183,215,243 179,213,239 179,213,239 177,213,240 181,213,241 180,212,238 183,212,239 180,211,242 181,212,243 177,212,244 172,210,241 174,208,245 169,208,243 166,207,246 163,207,252 159,203,252 157,203,254 155,201,252 156,202,253 158,205,251 162,207,249 162,206,251 159,203,252 158,202,251 155,201,252 155,201,252 155,201,252 156,202,253 157,204,250 161,203,249 164,207,250 168,206,248 170,209,246 170,209,244 170,209,244 170,209,246 170,209,244 171,210,247 171,210,247 169,211,247 168,209,248 167,207,253 164,207,250 166,207,250 165,206,249 163,203,251 161,203,253 158,200,246 158,202,249 160,204,251 160,204,249 160,204,249 159,204,246 165,206,249 163,206,249 166,207,246 169,208,243 172,210,241 173,211,240 178,212,238 178,210,238 174,209,239 176,210,238 176,210,238 178,212,238 178,212,238 180,212,240 178,212,240 176,210,238 176,210,238 176,210,238 177,209,237 178,209,240 178,210,238 176,210,236 178,210,238 178,210,236 180,209,236 183,211,236 180,209,236 181,209,234 181,208,236 180,209,236 181,208,236 187,210,235 189,209,235 193,209,234 198,212,233 204,214,230 205,216,229 203,214,225 205,217,221 209,219,223 211,220,222 211,220,220 217,222,218 213,222,222 213,219,222 213,219,220 210,219,219 211,220,220 213,219,220 211,221,218 210,219,219 210,220,217 212,219,217 212,219,217 218,220,217 219,221,218 218,224,215 217,222,218 58,62,64 52,53,58 57,56,61 57,56,61 59,58,63 58,57,62 59,58,61 55,55,55 57,56,61 55,54,59
202,217,231 207,218,229 210,219,221 211,220,222 210,219,221 210,220,224 203,219,228 200,218,233 199,216,238 192,212,236 182,214,240 178,212,240 179,213,241 181,213,241 185,215,239 187,211,240 181,212,243 178,211,242 182,213,246 179,212,243 175,210,242 172,211,246 166,209,250 165,208,251 167,207,253 165,207,253 165,208,251 164,209,249 164,208,253 164,207,250 165,207,255 158,204,255 157,203,254 157,203,254 157,203,254 159,202,254 159,203,250 158,205,253 161,203,251 168,206,248 170,209,246 171,210,245 175,209,246 177,212,246 171,210,247 171,211,243 168,210,244 168,209,250 169,210,253 166,209,250 169,210,253 166,207,248 166,207,248 165,208,249 161,203,249 159,203,250 160,204,251 164,208,253 164,209,251 165,210,248 168,209,248 166,209,248 167,208,247 171,210,245 172,210,241 175,210,240 181,213,239 183,213,237 180,212,238 179,213,241 176,210,238 179,212,243 179,212,243 181,213,241 179,213,241 178,212,240 178,212,240 178,212,240 180,212,240 182,211,238 183,213,237 183,213,235 183,213,237 184,212,235 184,212,235 187,212,236 187,212,238 187,212,236 187,212,238 185,210,236 186,211,237 188,211,236 190,210,236 193,209,236 194,211,233 200,215,233 201,214,229 204,215,226 207,219,225 210,220,224 211,220,222 213,222,222 217,222,218 217,222,216 220,222,222 217,222,218 217,224,219 216,223,221 216,223,221 214,224,221 211,220,220 211,221,218 212,219,217 212,219,217 219,221,218 220,222,219 218,224,215 217,222,218 94,98,100 53,54,59 55,53,61 58,56,64 60,59,64 58,57,62 55,54,57 55,55,55 53,52,57 57,56,61
200,214,237 201,215,236 201,216,234 203,217,229 204,218,228 209,219,225 206,218,226 203,218,232 198,215,237 195,213,241 186,210,241 178,211,242 176,210,238 180,212,240 180,211,242 181,213,241 181,212,243 182,213,244 193,216,241 198,217,238 196,216,242 188,212,241 180,213,246 175,213,246 175,210,244 177,212,246 179,212,247 177,213,240 177,212,244 175,212,250 169,211,247 165,208,249 166,209,250 165,208,249 165,210,252 165,207,255 164,207,255 162,206,253 162,206,253 162,206,251 161,208,252 163,207,252 168,209,248 172,209,247 171,210,245 172,211,246 172,209,245 172,211,246 172,212,244 172,212,244 179,214,244 178,214,241 179,212,243 180,214,242 180,214,242 179,212,245 179,212,243 178,212,240 175,213,246 177,212,244 175,213,242 177,212,242 180,211,246 180,211,242 182,211,240 184,211,239 186,211,237 189,212,235 189,212,237 192,212,236 192,212,236 191,211,237 192,212,240 190,213,238 185,213,236 182,214,240 182,214,240 182,211,238 183,213,237 186,214,239 188,213,239 188,213,237 188,213,237 187,212,238 188,213,237 188,213,237 191,211,235 193,212,233 197,216,237 194,213,234 194,212,236 192,211,232 194,211,233 195,212,234 193,212,231 196,214,231 200,215,233 201,214,231 203,216,231 207,219,227 213,222,224 216,222,223 216,223,218 218,220,215 220,222,217 220,223,215 220,223,213 220,223,215 216,221,215 217,222,216 216,223,218 216,223,216 217,224,219 217,224,219 220,223,215 220,223,213 218,224,215 217,222,218 79,83,85 55,56,61 55,53,61 58,56,64 57,55,63 59,57,65 54,53,58 54,53,56 54,52,60 57,56,61
193,213,241 198,216,244 197,215,239 198,214,239 197,215,241 190,213,236 186,214,237 186,214,237 185,214,241 182,214,240 180,214,242 181,215,243 182,214,242 183,215,243 183,215,243 181,212,243 182,214,242 185,214,241 195,214,235 204,217,234 200,217,237 195,215,239 188,213,239 186,216,240 186,214,239 183,212,239 182,211,240 179,212,243 179,212,243 178,213,247 174,213,248 171,210,245 171,210,247 172,211,246 172,213,252 169,210,249 165,207,253 164,208,255 163,207,254 162,206,253 162,209,255 161,208,254 161,208,255 164,208,255 166,209,252 168,209,248 170,209,246 177,212,244 182,214,240 185,215,239 189,212,237 197,216,237 197,216,237 202,220,235 210,221,232 208,219,230 204,219,235 197,216,235 188,213,239 188,216,241 189,212,235 189,213,233 190,213,240 190,213,240 192,212,238 195,213,239 195,214,235 197,216,237 198,215,237 201,216,232 202,217,233 202,214,236 202,214,236 201,216,234 202,217,233 201,216,234 196,213,233 195,213,237 192,212,236 193,216,239 193,213,237 195,214,235 195,215,239 195,215,241 193,214,233 195,214,235 195,214,235 196,213,235 200,217,239 199,216,236 200,217,237 198,215,235 198,212,233 198,215,237 195,215,231 196,214,229 202,217,233 204,217,234 203,216,231 202,216,228 207,219,225 211,219,224 215,221,222 219,222,214 220,222,217 220,223,215 222,225,215 224,225,217 222,224,219 222,225,217 221,224,216 221,224,214 220,223,215 220,222,217 220,223,215 220,223,213 220,223,215 217,222,218 103,107,109 53,54,59 57,55,63 54,52,60 55,54,57 55,54,57 55,53,61 58,57,62 58,57,62 58,57,62
187,215,238 186,214,237 188,216,239 196,217,238 197,216,237 198,216,240 193,216,239 187,215,240 183,212,239 185,214,241 185,214,241 184,213,240 184,213,240 184,212,237 188,213,239 185,213,238 188,213,239 190,213,238 202,217,231 209,219,225 204,218,228 200,218,235 193,217,237 188,216,239 182,214,242 177,212,242 174,213,248 172,212,244 176,214,247 177,212,244 178,213,245 174,213,248 175,212,250 173,210,248 172,211,248 167,210,251 165,209,255 163,212,255 161,210,255 159,211,255 160,212,255 162,209,255 161,208,255 160,208,255 161,207,255 164,207,255 165,209,254 168,211,250 175,213,246 179,214,244 186,214,237 197,216,237 203,219,230 213,224,225 215,222,217 226,229,221 218,225,220 213,222,222 206,218,226 197,217,233 195,216,235 196,213,235 198,215,237 196,214,231 202,217,233 202,217,233 202,217,233 203,216,231 204,218,230 208,218,224 208,218,224 205,220,227 205,220,227 209,219,227 210,220,226 209,219,225 209,218,229 207,218,231 204,217,236 201,216,234 201,216,234 200,215,233 197,216,235 199,216,238 198,217,238 197,216,237 197,216,237 197,215,239 195,214,235 197,216,237 199,216,236 199,216,236 197,216,237 198,215,235 198,216,231 201,216,232 203,218,234 201,216,230 203,216,231 203,216,231 204,218,230 206,218,226 210,221,222 213,222,222 216,223,218 216,223,221 217,224,219 216,221,215 220,222,217 221,223,218 221,223,218 219,224,218 218,224,215 219,225,216 220,223,215 221,224,216 220,223,213 217,222,216 103,107,109 52,53,58 57,55,63 55,53,61 55,53,61 57,55,63 58,56,66 57,55,63 57,55,63 57,55,63
201,219,236 196,217,236 187,215,236 184,216,242 183,215,241 190,215,241 188,216,239 185,218,241 185,214,241 185,214,241 190,215,241 193,213,239 195,216,237 199,219,235 202,217,233 202,217,233 203,218,232 204,218,230 214,222,227 219,226,224 213,222,224 207,218,231 198,216,233 193,216,241 184,216,242 179,214,244 174,214,246 174,214,246 175,213,244 180,214,242 183,215,243 182,211,240 178,211,242 178,213,245 173,211,244 172,211,246 172,213,252 166,209,252 166,209,252 166,210,255 166,211,251 169,210,251 169,210,251 165,209,254 165,209,255 164,207,255 162,209,255 165,207,253 175,211,252 178,212,249 187,216,245 197,215,239 205,218,235 208,220,226 214,224,221 222,225,217 223,225,220 223,225,220 220,225,219 208,220,226 202,218,229 200,218,233 200,218,233 204,217,236 207,218,229 207,219,225 206,218,224 208,218,222 210,221,222 211,221,218 213,223,220 216,223,221 216,223,221 217,224,222 216,221,220 215,221,222 211,220,222 210,223,224 207,219,227 204,217,232 203,216,231 203,216,233 200,217,237 197,216,237 197,215,239 197,216,237 197,216,237 193,213,237 190,213,236 190,213,236 193,213,237 193,213,237 193,213,239 195,213,237 197,216,235 195,214,235 200,214,235 200,215,233 202,215,232 203,217,229 204,217,234 204,218,228 207,219,223 208,218,222 214,223,225 215,221,222 209,220,219 213,222,222 215,221,222 216,223,218 217,222,218 219,221,218 217,222,218 215,222,217 218,223,217 218,223,217 220,222,217 218,223,219 122,126,128 51,52,57 53,53,61 51,51,59 57,55,63 57,55,63 61,60,65 66,64,72 66,64,72 75,73,83
219,224,220 216,221,220 209,219,225 199,217,230 189,213,233 185,214,241 182,214,240 182,214,240 187,217,241 190,218,241 201,219,236 203,219,230 208,220,226 205,220,227 205,218,233 207,218,231 210,218,225 217,223,224 227,227,222 227,228,218 219,225,216 214,225,224 207,218,231 203,217,238 195,215,241 189,214,240 183,215,241 180,215,247 177,215,244 180,214,240 187,215,240 192,217,241 188,216,241 190,218,243 186,213,241 184,213,240 180,211,242 176,214,247 176,214,247 175,212,248 176,214,247 179,212,245 181,214,245 177,215,246 172,212,244 169,211,247 167,210,253 169,210,253 175,212,250 179,211,249 188,215,245 198,216,240 204,219,237 201,216,234 205,215,231 215,220,226 220,225,219 218,223,219 221,226,222 206,218,226 201,216,234 199,216,238 199,215,240 196,213,235 205,215,231 206,217,228 213,224,225 213,224,223 213,223,217 216,221,220 218,223,222 220,222,219 220,222,217 221,223,218 221,227,218 223,226,218 225,225,220 222,224,221 216,223,221 211,220,222 210,220,224 209,219,227 204,218,230 199,217,232 199,216,238 197,215,239 195,213,237 193,213,237 192,217,241 188,213,237 189,214,240 186,214,239 189,214,240 195,215,241 191,214,239 195,213,237 195,214,235 195,214,233 198,218,234 203,218,234 202,217,233 205,219,231 207,219,227 209,220,221 211,220,222 213,223,220 213,223,220 213,223,220 213,223,220 216,223,216 218,223,217 221,224,216 221,224,216 221,224,216 221,223,218 220,222,219 220,222,219 217,222,221 207,211,213 59,60,65 64,64,72 67,67,75 74,72,82 80,78,88 73,71,79 80,78,86 78,76,84 69,67,75
230,227,212 228,228,212 228,227,216 224,223,214 221,223,218 217,221,223 209,219,227 205,220,227 206,221,226 211,223,227 213,223,220 213,224,225 206,218,226 207,219,227 209,219,227 211,220,222 217,222,221 224,224,221 231,228,213 229,229,215 222,225,217 217,227,221 212,223,224 205,216,229 203,218,236 199,216,236 193,217,237 184,216,244 183,215,241 189,214,240 191,214,239 198,216,240 197,215,239 198,217,238 202,216,237 204,217,232 204,219,235 199,218,239 191,214,239 191,214,241 190,215,239 193,216,241 198,217,236 191,214,239 185,215,239 180,213,244 176,213,249 175,214,249 178,213,243 184,216,244 196,216,242 203,218,236 202,217,231 203,218,234 203,216,231 211,219,224 223,225,220 220,222,219 217,224,219 208,218,224 202,215,230 199,216,238 190,215,239 190,218,243 198,216,240 200,217,237 204,217,232 205,219,231 208,220,228 212,222,226 215,224,226 215,224,224 217,224,222 219,224,220 218,223,217 218,223,217 222,225,217 225,226,216 224,225,217 219,224,218 217,224,219 216,223,221 210,221,222 207,219,227 206,216,234 203,217,238 199,216,236 193,213,237 190,215,239 192,217,241 191,214,241 189,214,240 191,214,241 192,217,241 195,215,239 197,215,239 197,215,239 197,216,237 197,216,237 198,218,234 199,216,236 204,217,234 207,218,231 210,220,224 211,220,222 213,223,220 214,224,221 217,224,222 218,223,219 220,223,215 220,223,215 221,224,216 226,225,216 225,226,216 224,225,217 223,223,218 221,223,220 218,223,222 89,93,95 71,72,77 73,73,81 72,72,80 74,74,84 73,73,83 74,74,82 74,74,82 70,70,78 72,72,80
223,224,216 224,225,217 228,229,219 228,228,214 229,229,215 229,228,217 225,226,218 221,223,218 220,222,219 221,223,218 222,225,217 222,225,217 219,224,218 220,222,219 223,225,220 223,226,216 226,225,214 230,227,214 236,229,213 235,227,214 228,227,216 221,223,218 216,223,218 210,221,222 210,222,228 207,219,227 200,215,233 192,217,243 200,219,240 204,219,235 203,216,235 204,217,234 205,218,233 206,217,230 210,222,228 215,224,226 215,224,226 213,223,227 210,220,228 207,218,231 204,218,230 206,220,230 206,220,230 204,219,235 198,217,238 194,217,244 187,219,245 181,216,246 184,216,242 190,218,243 196,217,238 203,218,234 205,219,231 208,220,226 215,224,226 220,223,215 232,227,215 226,225,214 223,224,216 218,220,220 208,220,226 198,217,236 181,214,247 179,212,243 190,215,241 195,215,241 201,218,238 202,217,235 204,217,232 207,219,227 211,219,226 215,221,224 217,222,221 219,224,220 219,224,220 217,224,219 220,222,217 221,223,218 224,225,217 222,225,217 222,224,219 221,223,220 216,223,221 214,223,223 209,220,221 207,217,233 202,217,233 200,218,235 196,216,240 196,216,240 195,215,241 193,216,239 196,216,240 196,217,238 198,217,238 199,218,237 200,217,237 199,216,236 199,217,234 198,218,234 200,218,235 202,217,233 204,217,232 210,220,228 209,219,225 214,223,225 216,222,223 216,223,221 219,226,221 219,224,218 223,226,218 226,225,214 230,226,216 228,227,216 226,225,218 224,224,221 212,216,218 177,178,181 65,69,73 69,69,77 74,74,82 74,74,82 71,71,79 71,71,79 72,72,80 70,70,78 70,70,78 69,69,77
