209,217,224 205,213,229 196,211,227 190,210,236 176,210,238 177,208,241 179,213,241 175,211,238 180,212,240 180,212,238 174,209,243 171,208,244 172,207,241 174,208,245 169,208,243 166,207,246 157,203,254 157,203,254 155,201,252 158,205,253 158,203,245 162,206,251 159,203,252 155,201,252 155,201,252 156,202,253 157,204,250 161,204,247 166,207,246 169,210,249 170,209,244 169,208,245 170,209,244 171,210,247 169,211,247 166,207,246 167,207,253 163,206,249 161,202,245 161,201,251 160,202,248 159,201,247 160,204,251 159,203,250 158,203,245 162,203,246 160,203,246 165,208,247 172,210,241 175,211,238 178,210,238 174,209,239 176,210,238 178,212,238 178,213,236 180,212,240 176,210,238 176,210,238 176,210,238 177,209,237 178,210,238 180,212,240 178,210,238 178,210,238 182,211,238 180,209,236 180,207,237 181,208,238 186,209,234 189,209,233 195,212,232 201,214,231 205,216,229 204,216,222 209,219,223 211,220,222 215,222,220 213,220,218 212,218,221 209,218,218 210,219,219 213,219,220 210,219,219 210,219,219 212,219,217 213,218,217 219,221,218 218,224,215 204,211,206 51,52,57 57,56,59 54,53,56 54,53,58 57,56,59 54,53,56 55,54,59
205,220,225 213,222,224 211,219,224 209,218,229 201,216,234 195,216,235 187,212,236 184,214,238 178,214,241 180,212,240 186,214,237 186,214,237 180,213,246 174,209,243 171,211,243 172,211,246 165,209,254 162,206,251 162,206,255 162,206,253 163,208,250 163,207,252 162,206,255 157,203,254 157,203,254 157,203,254 159,203,252 158,202,249 161,203,249 168,209,250 171,210,245 171,210,247 173,210,246 170,209,246 169,211,245 169,211,247 169,209,255 164,207,250 165,206,249 166,207,250 163,205,251 160,202,248 159,203,250 162,206,253 162,207,247 167,208,249 163,206,247 167,210,249 172,210,241 177,213,240 178,210,236 174,210,237 176,209,240 178,212,240 178,212,240 181,213,241 176,210,238 176,210,238 176,210,238 178,210,238 180,213,236 182,211,238 182,212,236 183,211,236 184,212,237 184,212,235 183,211,236 183,211,236 188,211,236 190,210,236 194,210,235 201,216,234 202,216,228 206,218,224 210,220,224 211,220,222 215,222,220 216,223,218 217,221,223 211,220,220 211,220,220 215,221,222 210,219,219 210,219,219 212,219,217 214,219,218 219,221,218 218,224,215 212,219,214 51,52,57 55,53,61 59,57,65 61,60,65 55,54,57 58,57,60 55,54,59
200,214,237 202,216,237 204,218,230 206,220,230 207,219,227 205,219,231 199,216,238 192,211,242 179,212,243 178,212,240 178,211,242 180,212,240 181,212,243 184,213,240 197,216,237 195,215,241 184,213,242 172,210,243 173,208,242 172,206,243 177,213,240 175,210,242 170,209,244 165,208,247 165,208,249 166,209,250 164,206,254 163,206,255 162,206,253 163,207,254 161,208,252 166,209,252 172,209,247 172,211,246 173,210,246 173,210,246 171,211,243 172,210,241 175,211,238 179,212,243 176,210,238 176,209,240 176,209,240 176,210,238 174,209,241 172,210,239 175,210,240 175,208,243 182,211,240 184,211,239 188,211,234 188,211,236 190,210,234 190,210,236 191,211,239 188,211,236 181,213,239 180,212,238 184,211,239 183,213,237 186,211,237 187,212,236 187,212,238 188,213,237 189,212,235 190,210,234 193,212,233 192,212,236 192,211,232 193,210,232 194,211,233 195,213,230 200,215,233 202,215,232 208,220,228 213,222,224 216,223,221 216,221,215 220,222,217 221,224,216 220,223,215 216,221,215 216,223,218 215,222,217 216,223,218 217,222,216 220,223,213 218,224,215 220,225,221 55,56,61 54,52,60 57,55,63 59,57,65 54,53,58 55,54,57 58,56,64
193,213,241 197,215,239 198,214,239 197,215,241 189,214,236 186,214,237 185,214,241 181,213,239 180,214,242 182,214,242 183,215,243 181,213,241 182,214,242 189,214,238 204,217,234 200,217,237 193,216,239 187,215,240 186,214,239 182,211,238 180,213,244 179,212,243 174,214,246 171,210,245 171,210,247 171,210,247 170,211,250 165,207,253 165,209,255 162,206,255 162,209,255 161,208,255 163,207,254 166,209,252 169,210,249 172,209,245 182,214,240 192,217,241 197,216,237 197,216,237 206,220,232 208,219,230 204,219,235 191,211,235 188,216,241 189,212,235 189,213,233 190,213,240 192,212,238 195,213,237 197,216,237 198,215,237 202,217,233 201,216,234 202,214,236 202,217,233 202,217,235 196,213,233 195,213,237 195,215,239 193,213,237 198,217,238 193,213,239 193,214,233 195,214,235 194,213,234 200,217,239 200,217,237 198,215,235 198,212,233 198,215,237 198,216,231 202,217,233 203,216,233 202,216,228 207,219,225 211,220,222 217,222,218 220,222,217 221,224,216 224,225,217 222,224,219 222,225,217 221,224,216 220,223,215 220,223,213 220,223,213 220,223,215 218,223,219 53,54,59 57,55,63 53,51,59 54,53,56 55,53,61 58,57,62 57,56,61
193,218,240 185,215,237 190,218,241 191,214,237 196,217,238 190,215,239 184,213,240 186,213,241 188,212,241 187,215,238 193,214,235 198,215,237 200,217,237 200,218,233 215,224,226 210,220,226 203,218,234 191,214,237 182,214,242 174,214,244 173,215,249 176,214,247 179,213,241 179,212,243 176,214,247 172,211,246 170,211,250 166,209,252 163,210,255 161,210,255 163,212,255 165,207,255 162,209,255 161,207,255 161,207,255 165,209,255 175,212,250 180,213,244 197,216,237 205,219,231 216,223,221 222,225,217 223,226,218 218,225,220 204,218,228 198,216,231 198,217,236 200,218,235 203,217,229 204,218,230 205,217,225 207,219,227 210,219,221 211,220,222 213,222,224 215,221,224 213,222,224 210,218,225 205,220,227 201,216,232 202,217,233 201,216,234 195,214,235 197,216,237 197,216,237 195,214,235 195,213,237 195,214,235 197,216,237 197,215,239 198,215,235 199,216,236 200,218,235 202,217,231 202,216,228 204,217,232 206,218,224 207,219,223 213,220,218 216,222,223 215,222,220 218,223,222 218,223,219 219,224,220 216,223,218 217,222,216 219,221,216 220,223,215 212,217,213 56,57,62 54,52,60 55,53,61 55,53,61 54,52,60 54,52,62 62,60,70
210,221,232 203,218,234 187,215,238 184,213,242 180,214,242 183,215,241 186,215,242 190,215,241 200,217,237 204,220,231 205,219,231 205,218,235 205,216,227 216,224,229 222,224,219 218,225,220 210,221,234 203,217,238 192,217,243 182,213,244 177,215,248 178,213,245 183,215,243 188,216,241 187,216,243 182,215,246 180,215,247 175,212,248 174,213,250 170,211,250 172,214,248 176,213,249 174,213,250 170,211,252 166,210,255 166,210,255 173,209,250 179,212,245 197,215,239 203,218,234 206,217,228 213,219,220 221,223,218 221,223,220 207,219,227 201,216,234 199,217,234 202,216,239 208,217,228 209,220,219 213,222,222 213,223,220 217,224,222 218,223,219 218,223,217 221,223,220 220,225,221 219,224,223 214,223,225 211,219,226 207,218,229 204,217,234 199,218,237 197,215,241 195,214,235 194,212,236 192,217,241 188,213,237 189,214,238 195,213,239 195,213,237 193,214,235 198,217,236 199,217,234 203,216,231 202,217,231 208,220,226 207,220,219 211,220,222 213,223,220 213,222,222 214,224,221 216,223,216 219,224,218 220,222,217 218,223,219 218,223,219 220,222,219 210,215,214 62,63,68 59,59,67 65,65,73 76,74,82 72,71,76 75,73,81 72,70,80
230,227,212 229,229,215 225,224,215 221,223,218 213,218,224 207,218,229 206,221,226 213,224,223 213,224,225 206,218,226 206,218,226 209,219,225 217,222,221 229,228,219 229,229,215 222,225,217 212,223,222 206,218,226 203,218,236 200,217,239 184,216,244 183,215,241 192,217,241 198,216,240 197,215,239 200,217,237 204,217,232 204,219,235 196,216,240 190,215,241 190,215,239 194,218,238 194,217,242 185,215,239 179,214,248 175,214,249 178,213,243 192,216,245 202,217,235 202,217,231 202,217,233 210,219,230 223,225,220 218,223,219 210,220,226 202,215,230 196,216,240 186,216,240 198,216,240 203,218,236 205,219,231 208,220,228 213,223,227 214,223,223 217,224,222 220,222,217 219,224,218 222,225,217 225,226,218 223,226,218 217,224,219 214,223,223 208,220,228 206,216,234 202,216,237 198,215,237 190,215,239 193,216,241 189,214,240 191,214,241 193,216,239 195,215,239 197,215,239 198,217,238 198,218,234 199,216,236 204,217,232 207,219,227 211,220,222 213,223,220 216,223,221 218,223,219 218,224,215 225,228,220 226,225,216 223,224,214 223,223,218 221,223,220 216,220,222 69,73,75 73,73,81 77,77,85 72,72,82 74,74,82 67,67,75 71,71,79
222,223,215 224,225,217 228,228,214 230,230,216 227,228,218 227,227,222 222,224,221 223,225,220 225,228,220 218,223,217 222,224,219 225,228,220 229,228,217 233,228,214 236,228,215 228,227,216 220,225,221 215,225,222 211,223,229 205,219,231 192,217,243 200,219,240 205,218,237 205,218,235 206,219,234 210,222,230 215,224,226 216,225,227 213,223,229 207,218,231 204,218,230 208,223,230 204,219,235 199,218,239 190,218,243 182,216,244 185,217,243 192,217,239 203,218,234 206,220,232 214,224,228 218,225,223 232,227,215 228,229,219 223,225,225 208,220,226 193,218,244 179,214,246 190,215,241 203,216,242 203,218,236 204,217,232 209,219,227 215,224,226 217,222,221 220,225,221 218,225,220 220,222,217 222,225,217 222,225,217 223,225,220 218,223,219 213,222,222 210,221,222 207,217,235 201,219,234 196,216,240 194,217,240 193,216,239 196,216,240 196,217,238 199,218,239 199,216,236 199,216,236 198,218,234 200,218,235 205,220,236 208,219,230 209,219,225 215,221,222 218,225,223 219,226,221 219,225,216 227,228,218 230,226,216 226,225,216 225,225,222 217,221,223 70,71,76 61,64,71 73,73,81 78,78,86 72,72,80 69,69,77 69,69,77 71,71,79
205,221,230 204,220,229 202,222,238 202,220,233 212,224,230 220,226,227 227,228,218 228,229,217 229,228,217 231,227,219 232,229,216 232,229,216 233,229,219 233,230,217 232,228,218 231,228,215 228,229,219 222,224,219 213,223,220 209,219,227 209,219,227 214,222,227 214,223,225 214,222,227 213,224,225 217,223,224 221,223,220 225,224,217 226,225,216 228,224,216 228,224,216 225,223,219 215,224,224 208,220,224 205,219,231 202,220,237 202,217,235 205,219,231 212,222,228 217,223,224 225,226,218 230,226,216 233,229,212 233,228,214 223,226,218 214,223,225 189,218,247 182,215,246 192,217,243 202,219,239 212,222,228 218,223,219 229,228,217 230,226,216 231,227,217 231,227,217 223,226,216 227,228,220 223,226,218 222,225,215 221,226,220 218,223,219 217,224,222 214,223,225 214,223,223 210,222,226 204,219,233 202,217,231 203,219,230 204,218,228 204,219,226 204,218,228 207,218,229 208,217,228 206,221,226 208,220,226 210,222,228 211,219,224 214,223,223 213,220,218 214,223,223 214,224,221 218,223,222 219,224,220 223,224,216 224,225,215 218,220,220 69,70,75 74,74,82 70,70,78 65,65,73 63,63,71 66,66,74 64,64,72 67,67,75 67,67,75
177,212,246 180,215,249 179,217,250 179,217,250 180,215,245 182,213,244 185,214,241 190,215,241 195,216,237 199,218,237 200,220,234 200,218,233 202,217,233 208,219,230 212,222,226 214,223,223 218,225,220 217,224,219 214,223,225 214,225,226 218,224,225 216,225,225 217,223,224 215,224,224 219,226,224 229,230,222 233,228,216 236,228,215 241,231,209 244,229,209 247,232,212 244,229,209 232,230,212 229,229,215 223,225,222 220,226,227 221,226,225 221,226,220 221,226,222 227,227,222 231,227,217 233,230,215 231,228,215 225,226,218 214,224,221 208,223,230 198,219,240 192,220,243 193,218,242 196,216,240 205,219,231 211,224,225 223,225,220 220,222,217 222,224,219 228,229,219 231,227,219 228,227,220 227,228,218 225,228,220 224,224,219 225,228,220 222,224,219 221,226,222 221,226,220 223,225,220 219,225,226 215,223,228 219,224,223 222,224,221 223,225,222 220,225,221 220,225,224 220,225,224 215,224,224 214,223,225 211,220,222 216,222,225 214,223,223 213,222,222 214,223,223 213,224,225 215,224,226 216,223,221 221,223,218 220,225,221 72,71,74 74,75,80 71,71,79 69,69,77 67,67,75 69,69,77 69,69,77 78,78,86 69,69,77 69,69,77
