61,59,67 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 46,46,46 49,47,48 51,49,47 56,49,47 56,50,45 59,53,46 57,51,44 57,51,46 60,51,47 61,53,42 64,56,45 66,58,47 66,57,49 71,65,60 71,65,60 72,66,61 71,66,63 68,66,64 68,66,64 72,65,68 66,63,67 53,50,54 54,51,55 58,55,59 61,58,64 61,57,66 62,58,67 65,61,70 67,60,72 74,70,92 86,82,106 78,74,96 72,69,84 112,112,138 110,116,144 109,117,147 109,117,147 118,126,156 94,102,132 118,126,158 99,101,126 92,84,103 79,72,84 102,93,106 112,98,103 117,95,87 105,95,83 139,127,115 166,152,127 171,157,132 182,163,138 184,169,147 123,106,107 112,93,109 117,101,118 114,98,115 114,98,115 113,97,114 130,116,102 160,148,122 144,133,114 96,86,85 81,76,75 80,76,85 79,75,84 116,114,138 121,127,155 102,110,140 112,120,150 121,129,161 118,126,158 104,109,135 91,88,103 67,65,77 62,60,72 58,56,66 65,63,73 66,64,74 68,66,74 68,65,69 67,64,68 68,62,67 68,61,64 66,59,59 64,57,57 64,57,57 65,58,58 67,64,70 71,70,73 73,70,74 72,69,73 75,68,71 75,68,71 76,69,69 76,69,67 77,71,66 81,73,62 82,74,63 82,74,63 80,72,61 77,69,58 79,71,58 78,70,57 78,70,57 78,70,57 78,70,57 81,73,60 86,78,65 88,80,69
58,56,64 55,53,61 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 46,46,46 49,47,48 51,49,47 56,49,47 58,52,47 59,53,46 57,51,44 57,51,46 60,51,47 63,55,44 66,58,47 66,58,47 66,57,49 71,65,60 71,65,60 75,69,64 71,66,63 69,67,65 69,67,65 71,66,68 66,63,67 55,52,56 56,53,57 58,55,59 61,58,64 61,57,66 62,58,67 65,61,70 67,60,72 74,70,92 86,82,106 78,74,96 72,69,84 112,112,138 110,116,144 109,117,147 109,117,147 118,126,156 106,114,144 118,126,158 103,105,130 106,98,117 79,72,84 104,95,108 112,98,103 117,95,87 105,95,83 139,127,115 169,155,130 175,161,136 182,163,138 162,147,125 121,105,99 114,97,103 110,94,109 111,95,110 110,93,113 117,102,112 166,150,133 180,165,143 168,158,136 108,99,95 91,87,81 80,76,85 80,76,85 98,94,116 118,124,152 121,129,159 104,112,142 108,116,146 116,124,154 107,109,134 94,91,106 72,70,82 62,60,72 58,56,66 65,63,73 66,64,74 73,71,79 68,65,69 68,65,69 69,63,68 68,61,64 68,61,61 66,59,59 64,57,57 65,58,58 69,66,72 72,71,74 73,70,74 72,69,73 72,65,68 75,68,71 76,69,69 76,69,67 77,71,66 81,73,62 82,74,63 85,77,66 81,71,61 78,70,59 78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 82,74,61 88,80,67 91,83,72
57,55,63 58,56,64 55,53,61 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 44,46,46 47,47,47 49,47,48 51,49,47 57,50,48 58,52,47 59,53,46 59,53,46 57,51,44 60,51,45 65,57,46 67,59,48 67,59,48 68,59,51 72,66,61 72,66,61 75,69,64 75,70,67 70,68,66 72,70,68 72,70,71 69,66,70 54,51,55 58,55,59 60,57,61 60,57,63 62,59,65 65,61,70 67,63,72 69,62,74 75,71,93 85,81,105 74,70,92 69,66,81 105,105,131 104,110,138 100,108,138 105,113,143 114,122,152 104,112,142 113,121,153 97,99,124 105,97,116 79,72,84 104,95,108 110,96,101 125,103,95 117,107,95 146,134,122 172,158,133 173,159,134 171,152,127 157,142,120 182,170,144 172,159,138 139,127,115 144,132,120 144,133,118 172,161,146 182,163,138 185,166,143 170,157,136 112,101,94 94,88,79 80,76,85 80,76,85 96,82,95 96,98,123 116,124,154 114,122,152 109,114,140 87,92,118 105,96,120 94,88,109 72,70,82 62,60,72 60,58,68 67,65,75 66,64,74 73,71,79 68,65,69 68,65,69 69,63,68 69,62,65 68,61,61 66,59,59 65,58,58 64,57,57 68,65,71 72,71,74 73,70,74 72,69,73 75,68,71 75,68,71 76,69,69 76,69,67 77,70,68 85,76,68 85,77,66 85,77,66 84,72,62 79,69,59 78,70,57 79,71,58 80,72,59 79,71,58 81,73,60 85,77,64 92,84,71 93,85,74
58,56,64 58,56,64 55,53,61 53,51,59 54,52,60 54,52,60 54,52,60 51,51,59 48,51,58 50,51,56 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 47,47,47 49,47,48 51,49,45 57,51,46 58,52,47 59,53,46 59,53,46 58,52,43 64,56,45 65,57,46 67,59,48 67,59,48 71,62,54 76,70,65 76,70,65 73,67,62 77,71,66 74,72,68 74,72,70 73,71,72 70,67,71 54,51,55 56,53,57 60,57,61 61,58,62 63,60,64 65,61,70 67,63,72 66,62,71 72,66,87 77,71,92 71,68,85 66,63,78 75,71,91 80,76,96 77,79,95 79,81,97 83,82,97 84,83,98 91,86,104 92,87,105 84,80,93 77,73,86 104,95,106 113,96,99 121,104,96 117,109,98 145,133,123 164,149,129 163,148,128 151,137,112 168,154,129 187,168,143 180,163,139 132,123,108 163,149,133 182,165,141 185,166,139 182,163,138 185,166,141 166,150,135 116,104,94 102,91,84 79,78,83 75,73,81 92,85,95 89,86,101 101,102,121 104,105,124 100,102,118 86,88,104 93,90,107 86,84,96 72,69,84 62,60,70 60,58,68 68,66,76 69,67,79 74,72,82 69,67,68 69,66,70 67,64,68 67,65,66 68,61,64 65,58,58 65,58,58 65,58,58 67,65,73 73,70,74 74,71,75 73,70,74 76,69,72 76,69,69 76,69,69 76,69,69 77,71,66 82,73,65 82,74,63 84,76,65 82,72,62 79,69,59 79,71,58 79,71,58 77,72,58 78,70,57 80,72,59 86,78,65 93,85,74 95,87,76
59,57,65 58,56,64 57,55,63 54,52,60 55,53,61 54,52,60 54,52,60 53,51,59 50,50,58 50,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 46,47,50 45,46,49 45,46,49 45,47,47 47,47,47 49,47,48 52,50,46 58,52,47 59,53,48 59,53,46 59,53,46 59,53,44 65,56,48 66,58,47 67,59,48 70,62,51 72,63,55 77,71,66 77,71,66 77,71,66 76,70,65 74,72,68 74,72,70 74,72,73 70,67,71 55,52,56 59,56,60 61,58,62 62,59,63 65,62,66 67,63,72 68,64,73 68,64,73 79,73,94 82,76,97 72,69,86 65,62,77 66,62,82 66,62,82 67,64,81 74,71,88 76,71,89 77,72,90 80,77,94 82,79,96 87,82,100 90,85,103 104,95,106 115,98,101 117,100,92 108,100,89 145,133,123 153,142,125 147,136,119 173,159,134 197,183,158 214,195,170 223,206,180 212,198,173 224,205,180 224,205,178 217,198,171 210,191,166 189,170,145 174,161,140 178,164,146 193,179,161 197,185,173 183,171,161 115,103,105 87,84,90 75,72,87 74,71,86 74,71,86 73,70,87 73,70,87 73,71,83 71,68,83 62,60,72 60,58,68 69,67,77 71,69,81 75,73,83 69,66,70 72,64,70 67,64,68 66,64,65 68,61,64 65,58,58 65,58,58 64,57,60 67,65,75 72,71,76 73,72,75 74,71,75 77,70,73 77,70,73 77,70,70 76,69,69 77,70,68 81,73,62 81,73,62 81,73,62 78,70,59 73,65,54 80,72,59 78,70,57 78,70,57 78,70,57 80,72,59 89,81,68 93,85,74 95,87,76
59,57,65 59,57,65 57,55,63 54,52,60 55,53,61 54,52,60 53,51,59 52,50,58 50,50,58 50,50,60 50,51,56 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 48,48,48 49,47,48 53,51,47 58,52,47 59,53,46 61,55,48 62,56,49 62,56,49 66,57,49 67,59,48 68,60,47 68,60,49 72,64,53 77,71,66 77,71,66 78,72,67 78,72,67 75,74,67 75,73,71 75,73,74 69,66,70 58,55,59 59,56,60 62,59,63 63,60,64 66,63,67 68,65,71 69,66,72 70,66,75 86,80,105 89,83,108 75,71,95 67,64,81 86,83,100 88,85,102 89,85,105 91,87,107 93,91,111 88,86,106 91,87,107 83,80,95 82,80,92 88,83,99 106,94,106 114,95,99 123,103,94 113,101,89 136,127,112 144,135,118 161,147,131 159,150,135 165,154,139 159,150,135 152,149,136 157,149,136 178,164,146 189,178,159 181,167,149 191,176,156 175,162,141 207,189,168 179,165,149 157,143,125 171,163,139 202,188,159 223,199,164 217,196,169 120,111,103 79,76,93 74,73,90 72,70,90 71,68,85 68,66,78 72,69,86 72,69,86 58,56,66 72,70,80 71,69,79 75,73,83 69,66,72 71,65,70 67,64,68 66,63,67 65,62,66 66,59,59 65,58,58 63,58,57 68,64,73 73,69,78 73,70,76 74,71,75 74,72,73 77,70,73 77,70,70 75,68,66 76,70,65 80,71,63 80,71,63 79,71,60 78,70,59 75,67,56 80,72,59 79,71,58 78,70,57 78,70,57 81,73,60 88,80,67 96,88,75 99,91,78
59,57,65 58,56,64 55,53,61 52,52,60 53,53,61 54,52,60 53,51,59 53,51,59 50,50,58 50,50,60 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 46,48,48 48,48,48 49,47,48 52,50,46 59,53,48 59,53,46 65,56,50 65,57,46 66,55,48 67,59,48 67,59,48 70,62,49 70,62,51 72,64,53 77,71,66 78,72,67 78,72,67 79,73,68 75,73,74 76,74,72 76,74,75 70,67,71 55,52,56 56,53,57 59,56,60 58,55,59 61,58,62 65,62,68 68,65,71 69,65,74 84,78,103 92,86,111 79,74,101 73,69,89 108,104,124 114,110,130 103,110,133 103,110,133 106,113,138 106,113,138 111,119,139 104,100,120 100,97,114 87,82,98 107,95,107 115,96,100 122,98,92 122,107,96 128,120,107 143,136,120 155,143,131 175,154,141 160,140,122 153,118,103 133,124,107 142,128,112 170,130,107 124,115,100 128,125,112 133,123,101 126,115,100 128,120,107 116,109,91 122,108,92 151,141,119 162,159,115 183,134,98 246,206,172 200,177,146 222,206,193 111,105,128 100,98,120 101,98,115 81,79,91 79,76,93 73,70,87 61,59,71 74,72,84 71,69,79 75,73,83 72,69,75 69,63,68 66,63,67 65,62,66 63,60,64 65,58,58 65,58,58 64,59,58 69,65,74 74,70,79 73,70,76 76,73,77 76,74,75 77,70,73 76,69,69 75,68,66 76,70,65 80,71,63 80,71,63 80,72,61 80,72,61 78,70,59 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 89,81,68 100,92,79 99,91,78
59,57,65 58,56,64 54,52,60 53,51,59 54,52,60 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 50,51,54 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 45,46,49 45,46,49 45,47,47 48,48,48 49,47,48 52,50,46 59,53,46 63,54,48 64,55,49 63,54,48 64,55,51 67,59,48 68,60,47 70,62,49 71,63,50 72,64,53 78,72,67 79,73,68 79,73,68 80,74,69 79,75,69 77,75,73 77,75,76 72,70,71 59,56,62 62,59,63 61,58,62 60,57,61 66,63,67 69,66,70 73,70,74 70,66,75 83,78,105 89,86,115 80,76,108 78,74,94 113,111,135 113,121,151 106,114,144 113,121,151 112,123,154 114,121,158 120,128,156 111,113,140 102,99,116 83,78,94 105,96,109 114,95,102 114,102,90 142,132,122 170,163,147 179,170,153 186,172,154 184,158,137 217,177,152 174,153,126 191,160,137 163,145,126 201,164,138 170,144,123 147,137,125 161,139,119 181,147,125 168,144,122 154,133,110 167,129,108 169,135,103 162,126,79 178,136,112 129,110,98 156,142,124 183,167,150 209,198,195 117,113,126 106,107,130 83,79,92 80,77,92 73,70,85 62,60,70 73,70,85 72,69,84 76,74,86 72,69,73 68,65,69 66,64,65 63,60,64 62,59,63 59,56,60 56,54,55 60,58,59 66,66,74 74,70,81 74,70,79 74,71,75 77,71,76 80,69,76 78,71,74 77,70,70 76,69,69 80,71,65 81,72,64 79,71,60 77,69,58 77,69,58 78,70,57 77,69,56 79,71,58 78,70,57 78,70,57 92,84,71 101,93,80 101,93,80
59,57,65 59,57,65 55,53,61 54,52,60 54,52,60 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,49,52 45,46,49 44,45,48 44,45,48 45,46,49 45,46,49 45,47,47 48,48,48 51,49,50 53,51,47 59,53,46 63,54,48 65,56,50 65,56,50 61,52,48 67,59,48 68,60,47 68,60,47 68,60,47 72,64,53 79,73,68 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 77,75,73 73,71,72 63,60,66 63,60,64 62,59,63 63,60,64 69,66,70 69,66,70 73,70,74 73,69,78 82,77,104 88,85,114 80,76,108 76,72,92 106,109,131 116,120,151 106,114,142 115,123,153 115,123,153 117,123,151 122,130,160 110,113,135 108,100,119 85,82,99 103,96,110 112,98,100 173,165,152 185,176,161 191,177,159 191,171,151 193,172,149 194,174,154 187,166,143 182,159,128 183,155,128 172,146,121 174,155,132 168,147,122 174,148,127 163,137,114 176,147,123 172,146,123 172,146,121 179,148,125 193,150,117 232,174,112 213,180,141 194,183,164 184,177,159 133,123,111 186,169,145 183,169,155 113,111,133 84,79,97 80,77,92 73,70,85 61,59,69 74,71,86 72,69,84 76,74,86 73,70,74 67,64,68 67,65,66 66,63,67 62,59,63 61,58,62 63,61,62 63,61,62 66,66,74 75,71,82 74,70,79 73,72,75 75,74,77 77,71,76 78,71,74 77,70,70 77,70,70 81,72,66 81,72,64 80,72,61 78,70,59 72,64,53 78,70,57 78,70,57 77,69,56 77,69,56 77,69,56 93,85,72 102,94,81 100,92,79
59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 54,52,60 54,52,60 52,50,58 48,48,56 48,49,54 48,49,52 46,47,50 46,47,52 45,46,51 46,47,52 45,46,49 45,46,49 45,46,49 45,47,47 47,47,47 52,50,51 55,51,45 63,54,48 65,56,50 65,56,48 65,56,48 65,57,46 68,60,47 68,60,47 68,60,47 70,62,49 73,65,54 80,74,69 80,74,69 80,74,69 79,73,68 77,71,66 77,75,71 79,77,75 74,72,73 65,63,64 66,63,67 66,63,67 66,63,67 72,66,71 73,70,74 75,72,76 75,73,74 85,81,105 91,87,119 78,75,102 74,70,90 107,106,137 115,122,157 105,113,143 114,121,156 118,126,154 116,127,158 118,131,161 111,113,140 108,100,119 82,79,96 107,94,113 128,119,111 182,168,152 178,163,143 144,88,66 157,90,63 154,85,56 149,85,59 151,91,66 167,126,106 157,136,113 168,151,127 164,149,127 167,138,116 170,125,102 163,103,78 178,108,77 194,108,74 193,108,71 202,122,86 216,148,110 218,149,109 221,141,102 247,160,117 247,208,180 187,176,161 153,134,120 210,189,164 177,166,159 83,80,97 81,80,97 73,70,87 61,58,73 75,73,85 73,70,85 78,75,90 75,67,73 72,64,70 68,65,69 67,64,68 63,60,64 60,57,61 66,59,62 64,59,61 68,66,76 74,72,80 73,71,79 74,71,75 75,72,76 73,70,74 77,70,73 77,70,70 77,70,68 81,72,64 81,72,64 79,71,60 78,70,59 72,64,53 80,72,59 78,70,57 77,69,56 77,69,56 75,70,56 97,87,75 109,97,85 100,92,79
59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 46,47,50 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,48,48 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,56,45 65,57,46 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 67,62,64 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 107,108,131 116,124,154 104,115,142 115,120,155 116,124,152 119,127,157 119,132,160 110,111,141 104,95,117 79,76,91 108,101,115 172,162,152 175,157,138 133,96,72 142,69,41 135,64,38 117,59,33 108,55,30 115,50,27 110,63,40 100,75,58 115,95,77 158,143,121 128,92,70 126,70,46 142,75,50 140,67,37 150,73,38 162,75,34 165,74,32 186,92,49 199,102,53 219,111,57 229,113,57 247,145,98 194,184,162 153,141,131 173,153,135 191,172,147 94,84,83 83,80,97 69,66,83 64,61,76 76,74,86 73,70,85 80,77,92 75,67,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,56 68,67,72 74,72,80 73,71,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 49,49,57 49,50,55 48,49,54 49,50,55 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,45,48 43,44,47 43,43,43 44,42,43 49,44,43 54,47,45 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 67,66,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 103,107,136 116,124,152 106,114,146 122,128,156 115,123,153 118,129,158 123,135,159 111,116,140 102,98,122 82,77,93 118,111,114 180,162,143 142,79,55 143,70,42 138,78,53 103,57,31 94,48,30 89,48,30 85,44,26 78,40,23 73,38,23 75,40,25 82,46,28 86,43,24 94,47,24 109,53,29 115,57,33 119,59,34 135,64,38 135,62,32 152,75,38 178,88,41 204,101,47 223,108,45 237,118,52 245,136,87 192,176,163 148,139,135 193,175,154 225,204,177 87,83,92 68,63,81 61,59,71 76,73,88 71,70,87 76,75,92 72,69,75 72,69,73 68,65,69 66,63,67 66,63,67 61,58,62 67,62,64 65,60,59 68,66,76 72,70,78 71,70,75 72,69,73 69,66,70 72,65,68 69,62,62 70,65,64 73,67,62 78,69,61 77,68,60 77,68,60 79,69,59 80,68,58 81,69,59 81,69,59 80,68,58 81,69,59 82,66,60 104,89,78 112,101,86 109,97,87
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,44 54,47,45 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 67,66,69 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 104,109,135 118,126,158 107,115,145 118,129,160 115,123,155 118,128,164 121,132,161 111,116,142 99,97,117 81,76,92 136,124,124 158,117,97 143,73,44 122,60,33 99,54,31 89,51,30 81,43,26 76,41,26 73,38,23 71,36,21 64,32,16 69,37,21 73,38,23 76,42,22 73,39,17 80,40,17 91,46,25 97,50,27 108,50,28 112,52,29 122,58,30 146,69,36 171,80,36 201,97,39 225,106,42 248,117,55 241,153,101 193,167,142 144,132,120 231,206,178 206,192,174 75,71,82 62,60,72 75,72,87 71,70,87 76,75,92 70,67,73 72,69,73 67,64,68 66,63,67 62,59,63 60,57,61 67,62,64 64,59,58 62,60,70 67,66,71 65,64,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,70,65 78,69,61 78,69,61 78,69,61 78,68,58 81,69,59 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 102,87,76 137,117,97 107,92,81
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,50,55 49,51,51 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 51,44,42 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 77,62,51 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,80 86,79,79 79,74,76 67,65,66 68,66,64 69,64,66 69,64,66 76,71,73 79,71,77 77,74,78 81,74,84 88,80,99 91,82,106 74,71,98 76,72,92 104,100,122 113,120,145 102,109,134 116,125,150 113,121,151 124,130,160 121,132,161 109,116,139 102,98,120 82,77,95 137,114,115 138,80,54 124,62,33 107,51,25 98,53,30 84,48,28 73,41,25 70,40,23 66,36,21 63,36,20 62,32,15 63,33,16 62,30,14 60,31,11 65,35,18 65,35,18 68,34,16 75,37,16 86,41,18 98,47,23 109,51,25 121,55,25 147,70,33 172,80,29 209,102,43 237,115,50 255,126,57 255,147,89 175,159,146 148,134,118 212,190,156 156,144,144 60,60,72 73,72,89 71,70,85 78,75,90 72,69,73 72,69,73 69,66,70 67,64,68 63,60,64 60,59,62 68,61,64 66,60,53 68,64,73 71,70,73 74,68,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,66,61 79,70,64 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 77,65,55 80,68,58 81,69,59 81,69,59 107,93,75 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,52 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,79 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,62,65 77,70,73 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 101,101,127 112,120,150 94,103,126 100,108,136 112,120,148 123,131,163 123,131,161 110,116,144 100,98,120 82,77,93 124,86,80 134,70,42 109,54,25 101,53,28 90,47,28 86,49,34 73,43,28 60,33,17 60,33,17 61,34,18 58,33,14 59,32,16 58,31,15 57,30,12 60,33,17 57,30,14 59,32,16 66,35,16 78,40,19 88,43,22 97,49,24 105,48,19 135,62,30 164,74,32 198,98,48 215,100,39 247,114,46 255,130,57 213,148,107 124,115,107 172,156,141 191,171,151 69,67,79 74,71,86 72,69,84 81,76,92 73,71,72 70,67,71 68,65,69 67,64,68 63,60,64 61,60,63 66,59,62 66,59,59 69,66,70 73,70,74 70,67,71 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,66,61 78,69,63 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,120,97 112,97,86
