54,45,41 56,47,43 56,47,43 56,47,43 56,47,43 56,47,41 64,56,45 64,56,45 64,56,45 61,53,40 65,55,43 73,61,49 81,69,57 81,69,57 78,66,54 83,68,57 70,61,55 101,101,101 146,167,202 181,211,249 183,222,255 91,90,95 174,205,236 200,240,255 196,239,255 196,239,255 201,236,255 199,233,255 196,230,255 196,236,255 193,234,255 186,227,255 130,154,183 77,81,96 149,186,224 171,208,244 125,151,197 66,65,58 49,45,37 66,58,47 70,62,51 72,57,48 74,62,52 81,74,58 82,75,59 89,78,63 94,97,108 189,222,245 203,236,255 202,237,255 134,152,178 85,102,135 99,91,80 135,143,159 191,223,251 195,229,255 200,237,255 200,237,255 203,240,255 201,239,255 200,223,255 139,147,163 83,91,98 126,139,154 149,160,171 96,104,109 127,131,133 189,210,231 150,171,192 58,60,57 54,50,44 54,43,38 63,54,48 67,58,52 61,55,50 61,52,48 60,51,45 48,48,45 184,204,218 106,113,108 76,81,80 107,112,122 177,195,208 100,121,140 173,191,206 122,132,140 95,103,121 180,203,226 200,235,255 202,237,255 200,233,255 189,221,255 126,147,168 103,98,100 133,136,154 130,143,158 133,133,141 95,96,99 154,174,200 185,222,255 175,203,235 118,120,134 94,78,63 86,72,56 94,80,64 88,77,60 86,71,60 71,64,48 68,61,45 67,60,44 56,51,48 122,155,186 115,151,192 186,222,255 180,215,247 169,208,245 76,86,104 120,148,182 173,210,248 133,170,206 167,202,236 183,220,255 190,228,255 193,229,255 174,206,244 135,173,213 186,227,255 188,229,255
54,45,41 56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 64,56,45 64,56,43 66,58,45 68,58,46 68,58,46 73,61,49 81,69,57 81,69,57 78,66,54 84,69,58 71,62,56 110,109,114 197,224,255 195,227,255 152,189,225 83,80,86 175,206,237 199,239,255 199,239,255 197,237,255 198,233,255 197,230,255 197,231,255 198,238,255 193,235,255 186,227,255 128,152,181 74,78,93 187,224,255 177,213,254 150,176,222 66,65,58 49,45,37 64,56,45 70,62,51 70,58,48 72,62,52 81,74,58 82,75,59 87,76,61 93,96,107 194,227,250 203,236,255 203,238,255 154,172,198 151,175,206 140,145,144 168,191,214 189,221,249 202,236,255 200,237,255 201,238,255 204,241,255 206,244,255 206,239,255 207,225,242 156,157,160 67,72,80 89,94,100 143,153,159 210,229,239 214,235,255 165,186,207 61,61,58 54,50,44 54,43,38 63,54,48 67,58,52 61,55,50 61,52,48 60,51,45 50,52,52 191,213,229 160,166,169 204,210,201 112,117,113 82,92,98 97,108,121 84,92,101 109,118,131 193,213,239 207,236,255 208,243,255 207,242,255 207,242,255 205,239,255 196,231,255 201,214,229 110,108,106 94,88,79 105,112,124 158,165,188 197,226,255 199,236,255 184,212,244 119,121,135 94,78,63 86,72,54 92,78,60 87,76,59 86,71,60 73,66,50 70,63,47 68,61,45 58,53,50 122,155,186 114,150,191 186,222,255 177,212,244 169,208,245 75,85,103 127,155,189 192,229,255 194,226,255 188,219,250 138,171,204 164,197,232 160,191,224 168,199,234 188,226,255 190,231,255 188,229,255
58,49,45 57,48,44 58,49,45 57,48,42 56,47,41 56,47,43 67,58,50 65,57,44 66,58,45 69,57,45 68,60,47 73,61,49 81,69,57 81,69,57 78,66,54 84,69,58 73,64,58 105,104,107 166,187,222 128,160,188 164,192,224 110,99,106 172,191,224 193,221,244 105,123,122 142,156,152 137,145,150 191,217,225 200,230,252 206,240,255 200,238,255 195,238,255 129,149,175 82,88,105 198,228,255 150,185,215 116,140,171 67,66,57 50,46,38 65,57,46 68,60,49 68,58,48 71,63,52 81,74,58 80,73,57 85,74,59 93,96,105 195,223,246 205,234,255 212,244,255 147,167,193 151,187,212 157,160,169 206,240,255 205,237,255 163,197,234 203,240,255 203,240,255 206,243,255 206,244,255 208,239,255 191,207,234 176,190,211 97,105,114 178,206,227 196,222,239 223,241,254 226,243,255 172,189,209 64,57,55 61,50,45 55,44,39 67,54,51 68,59,53 63,57,50 66,57,51 61,52,46 44,52,59 185,213,238 165,188,211 218,242,255 198,221,244 173,198,213 79,83,87 145,154,165 185,213,238 205,240,255 211,244,255 209,244,255 209,244,255 206,244,255 204,243,255 196,239,255 157,177,205 210,227,247 100,105,101 174,205,240 180,208,240 199,239,255 202,237,255 180,211,242 119,122,140 96,77,63 84,70,54 90,76,60 85,74,57 85,70,59 72,65,49 68,61,45 71,64,48 62,57,54 119,152,183 98,134,175 168,204,247 143,181,212 157,197,229 75,85,103 127,155,189 190,229,255 193,235,255 195,234,255 196,233,255 190,223,255 154,182,214 193,229,255 194,230,255 193,234,255 193,234,255
57,48,44 57,48,44 57,48,44 56,47,43 57,48,44 57,48,44 68,60,49 65,57,44 67,57,45 70,58,46 68,58,46 73,61,49 81,69,57 80,70,60 78,68,58 87,75,63 92,79,74 163,153,152 177,185,205 150,149,164 146,156,172 116,109,112 152,149,166 202,191,188 233,213,183 189,169,137 140,119,104 124,101,41 84,84,54 136,165,167 214,241,255 207,235,255 140,152,174 79,86,100 210,235,255 167,190,217 97,113,142 63,59,51 51,45,40 64,56,45 70,62,51 67,59,48 71,63,50 83,74,57 83,74,57 85,72,65 86,92,93 175,196,217 224,245,255 221,241,255 195,215,241 152,177,201 161,165,169 210,242,255 213,247,255 208,242,255 184,204,232 195,222,250 207,242,255 188,216,241 169,187,213 213,238,255 217,240,255 106,110,114 191,215,235 210,231,250 226,241,255 231,244,255 181,194,209 83,66,58 72,52,34 57,49,36 67,54,49 69,58,53 66,57,51 67,56,51 66,55,50 44,51,63 184,211,239 172,190,216 210,244,255 193,223,245 182,219,239 96,100,104 210,227,249 222,239,255 173,191,215 204,234,255 210,246,255 212,248,255 211,244,255 185,214,243 204,224,250 222,245,255 233,251,255 112,110,111 183,212,239 185,212,240 175,209,237 174,207,240 162,195,228 119,123,136 91,77,61 84,70,54 91,77,61 89,75,59 87,73,57 79,70,53 75,66,49 75,66,49 61,56,53 99,126,156 172,209,247 186,224,255 189,226,255 170,208,239 58,68,84 129,152,186 188,231,255 191,234,255 193,235,255 193,235,255 190,229,255 157,180,214 196,234,255 195,233,255 196,235,255 196,235,255
57,48,44 57,48,44 57,48,44 57,48,44 57,48,44 58,49,43 67,59,46 65,57,44 66,58,45 67,59,46 71,59,47 73,61,49 82,70,58 83,71,59 96,81,70 171,154,144 163,145,140 163,145,144 160,138,132 134,103,95 140,105,92 161,109,88 165,116,94 170,117,94 157,115,91 157,119,100 139,102,78 174,123,68 255,205,112 181,137,95 224,211,219 215,244,255 151,155,170 94,95,98 216,232,241 224,235,248 179,185,206 69,65,57 51,44,42 66,58,47 72,64,53 68,60,49 71,63,50 83,74,59 86,77,62 87,75,65 99,104,103 225,245,255 177,197,213 189,210,231 219,242,255 144,157,185 167,165,166 219,242,255 216,248,255 216,248,255 214,248,255 215,240,255 125,135,153 214,237,255 210,246,255 215,244,255 219,242,255 108,112,116 165,186,205 200,224,242 235,253,255 230,244,254 160,172,178 201,74,54 128,45,25 110,57,32 88,62,50 73,60,53 70,57,52 67,56,51 62,51,46 47,51,64 180,207,235 148,168,194 188,215,243 172,197,223 184,217,240 93,96,103 219,236,255 238,253,255 228,246,255 227,245,255 163,182,201 201,220,241 155,175,191 219,242,255 219,246,255 219,246,255 235,250,255 108,103,105 143,172,201 206,232,255 206,234,255 201,233,255 189,220,253 108,101,99 89,75,59 82,68,50 92,78,60 90,76,60 91,77,61 79,70,53 75,66,49 74,65,48 60,56,50 138,172,211 174,205,250 139,174,208 147,185,218 187,223,255 66,74,90 126,154,186 188,230,255 191,233,255 193,234,255 193,234,255 193,231,255 153,179,212 197,235,255 197,235,255 197,235,255 197,235,255
58,49,45 57,48,44 57,48,42 58,49,43 58,49,43 58,49,43 67,59,48 65,57,44 67,57,45 68,58,46 73,62,47 73,61,49 83,71,61 96,82,68 166,150,135 187,167,160 151,135,133 129,118,115 113,103,102 97,87,88 107,90,82 121,89,75 140,99,79 145,100,77 168,121,89 148,98,67 146,94,75 163,108,79 240,173,107 203,159,88 222,184,149 255,225,210 158,157,148 118,117,106 193,203,209 217,224,222 194,195,198 71,66,65 51,46,45 66,58,47 71,63,52 67,59,48 74,64,52 82,74,61 86,78,65 86,77,62 102,104,99 225,240,243 218,231,246 225,238,253 205,220,234 153,166,185 167,167,164 223,243,255 219,248,255 220,249,255 219,249,255 217,247,255 153,165,189 216,248,255 215,247,255 215,247,255 221,241,255 109,111,111 186,208,222 215,244,255 186,210,228 220,238,255 201,167,163 144,35,15 109,34,14 119,69,25 155,112,93 96,64,48 72,62,52 66,55,50 61,52,46 49,49,59 155,183,206 207,232,254 216,239,255 215,240,255 145,172,200 83,86,93 219,236,255 239,254,255 247,255,255 237,253,255 229,244,255 164,175,188 220,241,255 221,249,255 218,247,255 220,248,255 239,249,255 107,102,99 190,221,255 211,242,255 188,206,230 149,185,210 206,236,255 131,122,114 92,78,60 84,70,52 96,82,64 93,79,65 91,77,63 81,69,57 75,65,53 74,65,46 61,54,52 132,170,210 122,156,195 166,201,235 142,180,213 186,222,255 64,71,83 123,154,185 190,231,255 191,234,255 192,235,255 192,235,255 189,230,255 150,177,207 193,236,255 193,236,255 193,236,255 193,236,255
58,49,45 58,49,45 58,49,43 59,50,44 58,49,43 58,49,43 68,60,49 65,57,44 67,59,46 68,58,46 69,59,47 78,63,52 106,90,77 183,162,147 206,186,177 139,123,121 119,107,107 106,99,99 91,84,87 91,81,82 94,80,80 90,74,68 93,73,66 101,76,59 117,79,58 146,104,82 131,90,72 149,96,71 149,98,63 167,126,110 197,136,104 228,158,109 242,184,131 237,194,149 217,216,207 229,236,234 177,178,181 68,63,60 50,45,44 67,59,48 72,64,53 70,62,51 74,64,52 82,74,61 86,78,65 85,78,62 96,98,93 238,250,243 226,238,231 181,193,186 233,244,255 148,157,168 169,167,163 227,246,255 222,250,255 222,249,255 214,248,255 214,248,255 154,167,193 216,248,255 213,247,255 213,247,255 219,242,255 108,112,114 200,221,242 211,239,255 210,235,250 182,199,219 166,93,65 126,36,14 116,49,22 123,79,37 142,107,82 157,114,81 84,65,42 70,57,50 65,54,49 53,49,58 194,219,243 211,236,255 198,221,246 188,213,239 205,232,255 87,90,97 214,232,255 223,251,255 235,255,255 230,255,255 231,254,255 192,211,230 226,244,255 222,250,255 221,251,255 224,249,255 233,248,255 110,108,104 195,226,255 210,242,255 201,219,247 199,217,232 214,232,255 136,127,121 92,76,59 89,75,57 98,84,66 94,80,66 92,78,64 81,69,57 75,65,53 75,66,47 61,56,55 133,166,199 181,222,255 160,191,224 199,233,255 154,188,225 79,87,103 128,156,190 191,232,255 192,235,255 192,237,255 192,237,255 190,231,255 147,175,207 193,236,255 193,236,255 193,236,255 193,236,255
59,50,46 58,49,45 58,49,43 58,49,43 58,49,43 58,49,41 68,60,49 65,57,44 68,60,47 69,59,47 76,61,50 93,77,64 206,184,166 200,177,166 137,119,118 118,104,106 109,97,99 103,91,93 88,76,78 85,73,75 81,67,69 82,68,68 82,69,66 85,68,60 94,73,60 97,74,61 106,78,65 152,106,80 154,103,75 117,86,67 125,90,63 179,123,87 231,159,109 253,184,128 255,232,178 255,250,223 188,186,196 70,65,62 48,43,42 66,58,47 72,64,53 70,62,49 71,63,50 82,74,61 84,76,63 82,78,61 98,98,93 178,188,182 243,253,247 243,253,250 201,212,213 169,181,187 174,169,166 230,248,255 233,252,255 228,250,255 221,250,255 221,250,255 152,172,196 212,247,255 214,249,255 214,249,255 218,242,255 104,110,113 144,168,188 214,242,255 190,214,232 226,248,255 146,53,28 118,35,13 110,39,13 112,81,44 122,104,74 151,119,87 125,93,61 78,59,47 65,54,49 56,51,48 199,219,245 204,227,254 215,238,255 175,200,226 207,234,255 90,93,100 211,231,255 213,246,255 215,248,255 215,248,255 220,249,255 185,205,233 219,248,255 221,250,255 221,250,255 222,250,255 230,247,255 104,104,101 135,160,184 211,243,255 213,242,255 220,248,255 189,223,251 105,105,105 96,82,64 87,73,57 97,83,69 93,79,65 88,79,64 79,69,57 75,65,53 76,66,54 60,55,54 99,122,149 154,186,226 171,205,242 139,170,203 175,208,241 79,92,109 126,151,191 191,232,255 196,237,255 195,237,255 195,237,255 193,232,255 148,175,205 198,237,255 198,237,255 198,237,255 198,237,255
59,50,44 59,50,44 59,50,44 58,49,43 58,49,43 58,49,41 68,60,49 67,59,46 69,59,47 73,61,49 78,63,52 146,127,113 187,166,151 136,118,115 111,101,105 104,94,95 95,85,86 93,81,83 83,71,73 82,70,72 84,70,72 82,68,70 82,68,70 81,67,67 85,70,61 87,70,60 98,75,62 121,87,69 120,84,64 100,79,64 112,88,66 160,113,81 203,135,90 232,158,106 255,198,136 255,243,188 198,186,176 73,67,62 51,44,42 66,58,47 70,62,51 68,60,47 71,63,50 82,74,61 82,74,61 84,77,61 100,100,95 217,227,221 244,254,248 244,254,251 222,233,234 171,183,189 166,164,162 233,249,255 238,253,255 237,251,255 230,250,255 230,250,255 158,173,191 222,250,255 219,251,255 218,250,255 217,240,255 104,110,113 186,214,239 168,188,214 213,239,255 255,234,198 143,60,38 117,35,10 111,38,10 117,88,55 113,99,81 135,110,91 160,126,92 94,68,47 67,56,51 53,49,39 137,162,184 225,245,255 221,241,255 219,242,255 156,184,209 91,91,99 212,232,255 215,248,255 215,248,255 217,248,255 218,247,255 179,199,227 217,246,255 219,248,255 220,249,255 221,248,255 227,244,255 110,108,109 189,212,239 168,193,219 186,214,239 189,202,230 188,205,236 127,132,140 93,79,63 88,72,59 98,81,71 97,81,68 88,79,64 79,69,57 73,63,51 74,64,52 60,55,54 123,151,176 132,171,206 193,231,255 164,195,226 186,220,248 82,95,110 128,151,189 193,234,255 197,238,255 196,238,255 197,239,255 192,232,255 147,169,199 197,235,255 196,234,255 197,230,255 194,226,254
58,49,43 58,49,43 58,49,43 59,50,44 58,49,43 58,49,41 68,60,47 66,58,45 69,59,47 74,62,50 97,80,70 205,184,173 133,115,110 112,100,102 103,93,94 97,87,88 92,82,83 89,79,80 85,73,75 90,73,76 87,73,75 85,71,73 82,68,70 81,67,69 80,67,64 83,67,61 92,72,63 98,75,62 95,76,64 88,72,59 93,74,58 132,99,72 189,129,88 228,158,111 238,176,118 255,211,157 169,149,117 77,71,64 55,49,44 64,55,47 71,63,52 67,59,48 70,62,51 82,72,60 85,75,63 85,76,61 98,96,92 220,227,220 250,255,250 250,255,255 216,227,228 175,187,193 167,167,164 238,248,252 242,254,255 241,252,255 241,252,255 239,253,255 165,176,187 238,254,255 238,253,255 238,253,255 239,250,255 105,109,113 194,221,249 186,210,228 240,250,255 171,132,75 124,33,14 117,35,13 116,43,13 116,90,65 111,100,83 121,103,84 150,123,89 141,112,79 76,59,49 58,55,61 184,215,248 154,172,200 201,224,251 166,184,210 196,226,246 93,96,105 212,232,255 217,249,255 220,250,255 222,250,255 219,249,255 186,204,228 219,249,255 217,251,255 216,250,255 220,249,255 220,241,255 108,108,108 185,217,243 185,209,238 220,252,255 214,244,255 195,215,243 124,127,138 92,77,66 86,72,58 96,82,68 92,78,64 87,75,63 75,65,53 73,63,51 72,65,49 55,53,54 119,144,170 140,178,211 193,231,255 163,194,229 174,210,237 74,88,98 129,148,179 193,222,249 188,216,241 174,199,223 150,175,199 132,151,182 100,110,128 162,182,208 185,205,231 199,226,254 207,234,255
