54,45,41 56,47,43 54,45,41 56,47,43 58,49,41 66,58,47 64,56,45 63,51,39 73,61,49 81,69,57 81,69,57 81,69,57 70,61,55 173,187,208 162,192,230 183,222,255 95,104,115 196,235,255 196,239,255 200,239,255 196,230,255 196,230,255 195,234,255 190,231,255 130,154,183 162,173,200 182,219,255 125,151,197 50,44,39 65,57,46 70,62,51 72,57,48 80,73,57 82,75,59 93,83,71 189,218,245 203,236,255 187,221,249 113,130,163 99,91,80 168,197,224 193,228,255 200,237,255 201,238,255 203,241,255 200,223,255 90,93,104 145,153,162 149,160,171 92,96,100 177,198,219 150,171,192 51,45,38 56,50,43 63,54,48 62,56,51 63,54,50 60,51,45 107,117,125 138,156,169 76,81,80 160,170,186 119,140,159 173,191,206 88,96,105 161,178,200 200,235,255 200,235,255 193,225,255 126,147,168 107,101,108 158,170,192 133,133,141 107,116,127 180,217,253 175,203,235 96,80,76 86,72,56 94,80,64 87,73,59 73,66,50 68,61,45 64,56,45 93,102,115 115,151,192 182,226,255 163,202,239 76,86,104 173,210,248 150,187,225 167,202,236 189,227,255 192,228,255 174,206,244 177,220,255 188,229,255
57,48,44 56,47,43 56,47,43 56,47,43 58,49,43 65,57,44 66,58,45 71,59,47 71,59,47 81,69,57 81,69,57 80,68,56 72,63,57 190,210,236 194,229,255 121,154,187 95,104,115 198,232,255 209,243,255 142,170,193 201,233,255 199,233,255 197,237,255 194,236,255 124,148,177 180,191,218 158,195,231 146,173,212 50,44,39 66,58,47 70,62,51 70,58,48 80,73,57 80,73,57 88,78,66 186,215,242 203,236,255 197,231,255 174,208,236 146,156,162 200,229,255 193,228,255 201,238,255 204,241,255 206,244,255 209,244,255 201,218,240 93,98,108 154,171,177 164,186,202 220,241,255 167,188,209 53,42,37 55,49,42 64,55,49 63,57,52 67,58,52 61,52,46 102,120,133 191,211,227 222,236,246 123,135,143 74,77,84 113,114,119 195,227,255 208,242,255 208,243,255 206,244,255 203,242,255 200,240,255 163,178,196 104,98,89 150,178,203 162,188,223 199,236,255 185,213,245 96,80,76 86,72,56 91,77,61 85,71,57 73,66,50 70,63,47 68,60,49 92,101,114 111,147,188 184,228,255 160,199,236 75,85,103 183,220,255 193,230,255 197,230,255 187,216,245 99,128,157 194,226,255 192,230,255 191,232,255
57,48,44 57,48,44 56,47,43 56,47,43 59,50,44 65,57,44 67,57,45 68,58,46 73,61,49 81,69,57 80,70,60 82,70,58 83,70,65 189,199,215 165,164,179 150,160,176 124,114,118 199,197,205 255,238,208 111,90,67 159,136,76 134,134,104 215,243,255 211,237,255 139,151,173 190,203,218 161,184,211 102,118,147 52,42,43 64,56,45 70,62,51 70,62,51 81,72,55 83,74,57 89,79,67 158,177,196 211,232,253 195,215,239 181,206,230 160,164,168 209,243,255 206,240,255 169,189,217 208,242,255 211,239,255 148,166,192 216,244,255 153,167,179 190,214,234 179,197,212 231,244,255 183,196,211 68,48,41 70,54,41 66,53,48 66,57,51 65,54,49 66,55,50 99,116,136 192,217,241 209,243,255 170,200,222 110,114,118 199,216,238 177,194,216 212,235,255 212,248,255 210,246,255 211,240,255 171,191,217 242,255,255 143,147,151 183,212,239 156,183,211 183,216,249 179,212,245 88,80,69 84,70,54 91,77,61 86,72,56 75,66,49 76,67,50 69,59,49 89,92,99 156,193,231 190,227,255 172,210,241 66,76,92 184,222,255 189,232,255 193,235,255 191,233,255 112,135,169 195,233,255 195,233,255 196,235,255
57,48,44 57,48,44 57,48,44 57,48,44 60,51,43 65,57,44 66,58,45 68,58,46 74,62,50 82,70,58 87,75,63 136,121,110 163,145,140 168,147,143 143,112,104 140,105,92 158,110,85 169,117,96 157,115,91 154,115,101 165,114,59 255,205,112 236,171,152 229,239,255 151,155,170 172,177,176 231,242,255 179,185,206 53,43,44 64,56,45 72,64,53 71,63,52 81,72,57 86,77,62 90,80,68 221,239,255 177,197,213 214,238,255 191,204,232 167,165,166 216,248,255 216,248,255 214,248,255 193,209,234 208,231,255 210,246,255 215,244,255 156,170,182 165,186,205 230,247,255 231,245,255 160,172,178 130,28,10 112,40,19 88,62,50 69,58,53 66,55,50 62,51,46 99,113,134 168,191,216 188,215,243 145,173,196 114,117,124 219,236,255 239,254,255 231,249,255 163,182,201 201,218,238 211,234,255 219,246,255 234,253,255 143,143,151 143,172,201 213,239,255 194,226,254 189,220,253 89,75,59 83,69,51 92,78,60 90,76,60 80,71,54 75,66,49 68,58,48 100,105,111 174,205,250 151,189,222 189,225,255 66,74,90 184,222,255 189,231,255 193,234,255 193,234,255 110,136,169 197,235,255 197,235,255 197,235,255
58,49,45 58,49,43 59,50,44 58,49,43 61,52,44 65,57,44 66,58,45 69,59,47 73,61,49 92,77,66 179,160,144 185,165,156 125,114,111 105,103,99 94,85,81 96,83,80 106,80,68 119,84,69 152,106,78 163,117,91 142,89,64 154,92,63 203,168,153 245,177,137 226,194,162 221,216,204 208,215,213 143,144,147 51,46,45 66,57,49 72,64,53 71,61,51 81,73,60 86,78,65 89,80,65 234,249,254 200,212,218 178,192,202 206,216,232 168,168,165 219,248,255 220,249,255 216,248,255 210,242,255 215,247,255 215,247,255 215,247,255 158,169,182 205,226,245 192,211,230 180,199,218 183,130,118 117,31,12 108,42,10 155,113,91 98,69,49 68,59,53 64,55,49 71,84,101 217,242,255 186,209,234 217,242,255 85,88,95 215,233,255 241,253,255 238,255,255 230,250,255 179,195,206 225,250,255 221,250,255 225,248,255 140,144,148 194,225,255 175,201,220 208,237,255 214,237,255 90,79,60 90,75,55 98,84,66 91,77,63 81,69,57 74,64,52 69,59,49 101,108,122 153,191,233 146,181,215 189,226,255 66,73,87 184,225,255 193,234,255 191,236,255 191,236,255 106,135,164 193,236,255 193,236,255 193,236,255
59,50,44 58,49,43 58,49,43 58,49,43 60,52,41 66,58,45 68,60,47 69,59,47 80,65,54 164,143,128 171,149,141 123,107,103 111,99,101 95,85,84 86,74,76 82,68,70 82,69,66 84,68,62 102,72,57 110,75,60 154,103,79 150,98,66 125,88,64 172,121,86 237,168,114 255,224,182 252,253,243 185,184,189 49,44,43 67,58,50 72,64,53 70,62,51 81,73,60 84,76,63 87,78,63 182,194,200 248,255,252 241,252,251 164,176,184 169,167,163 226,249,255 226,248,255 218,249,255 210,241,255 207,245,255 214,247,255 213,247,255 156,169,184 175,196,217 211,241,255 190,213,220 145,60,23 112,37,8 127,67,28 129,107,73 160,124,91 76,61,52 64,53,48 100,109,120 211,227,255 212,235,255 207,232,255 91,94,101 212,232,255 217,248,255 218,250,255 223,251,255 175,192,212 222,251,255 221,250,255 224,249,255 143,143,151 153,180,208 217,248,255 225,245,255 209,236,255 94,80,64 89,76,55 97,83,67 90,79,64 82,70,58 77,65,53 71,60,55 76,81,89 175,216,255 184,221,255 145,180,214 79,90,103 186,224,255 195,236,255 193,236,255 193,236,255 112,139,169 198,237,255 198,237,255 198,237,255
59,50,44 59,50,44 58,49,43 58,49,43 60,52,41 67,59,46 69,59,47 74,62,50 110,91,77 187,166,151 123,109,111 109,99,103 95,85,86 88,76,78 82,70,72 84,70,72 83,69,71 80,66,68 85,70,61 94,72,64 114,80,62 120,84,64 100,80,62 144,111,86 203,135,90 255,182,126 255,238,183 198,186,176 50,43,41 66,57,49 70,62,51 70,62,51 81,73,60 82,74,61 87,77,65 217,225,230 244,254,248 195,204,204 210,222,228 166,164,162 237,250,255 237,252,255 230,250,255 221,241,255 221,249,255 219,251,255 216,248,255 157,167,183 186,214,239 205,224,245 255,252,216 143,60,38 117,38,17 133,78,33 113,99,81 147,117,89 101,75,54 67,56,51 83,90,104 225,238,255 221,241,255 205,228,255 102,102,110 212,232,255 215,248,255 215,248,255 218,247,255 170,185,217 220,249,255 220,249,255 223,248,255 143,141,151 189,212,239 172,197,223 188,201,229 188,205,236 92,82,70 89,75,59 98,81,71 94,80,66 80,70,58 73,63,51 68,57,52 92,95,104 132,171,206 196,231,255 182,216,244 82,95,110 189,226,255 197,238,255 196,238,255 196,238,255 113,135,165 197,235,255 196,234,255 195,227,255
58,49,43 58,49,43 58,49,43 58,49,43 61,53,42 66,58,45 71,61,49 86,71,60 202,181,170 127,109,104 104,94,95 96,86,87 92,82,83 85,75,76 90,73,76 87,73,75 85,71,73 81,67,69 80,67,64 87,70,62 98,75,62 93,74,62 88,72,59 112,88,66 186,126,85 230,164,109 255,212,158 181,161,129 55,51,45 65,56,50 71,63,52 67,59,48 81,71,59 85,75,63 86,76,66 216,222,223 247,254,247 199,208,208 208,220,226 165,165,162 243,253,255 243,255,255 242,253,255 239,250,255 239,255,255 240,255,255 240,255,255 164,168,172 194,221,249 221,239,254 222,183,126 123,32,13 115,36,13 131,83,36 111,100,83 133,109,85 153,124,91 79,62,52 99,111,133 172,191,212 226,249,255 199,219,247 113,116,125 213,233,255 217,249,255 221,251,255 220,250,255 172,188,213 218,252,255 217,251,255 223,247,255 143,141,151 187,219,245 206,230,255 219,249,255 196,216,244 91,76,67 84,73,58 94,80,66 85,73,61 79,69,57 73,63,51 67,58,52 86,89,98 139,177,210 193,228,255 171,207,234 73,87,97 170,199,226 150,177,205 133,158,182 150,173,200 98,108,126 212,232,255 211,234,255 208,235,255
58,49,43 59,50,44 59,50,44 59,50,44 60,52,41 66,58,45 69,59,47 89,77,65 150,129,125 112,98,100 99,89,90 96,86,87 89,77,79 85,71,73 87,73,75 92,78,80 87,73,75 78,64,64 78,64,64 80,64,60 81,70,65 83,70,65 92,77,66 127,96,77 177,120,80 235,181,143 255,218,176 255,249,198 66,57,49 67,59,48 72,64,53 70,62,49 81,71,59 86,76,64 90,78,66 77,83,86 105,103,101 102,100,96 111,106,105 156,150,143 202,208,209 181,188,186 173,180,173 181,189,177 206,208,191 237,237,221 249,251,236 159,160,152 203,208,216 232,232,218 170,109,64 119,36,14 118,34,17 130,88,36 107,97,85 115,100,80 153,124,89 114,88,63 98,107,132 176,189,217 215,247,255 188,220,248 96,104,113 213,231,255 223,251,255 224,249,255 229,245,255 167,184,204 226,249,255 223,246,255 224,244,255 138,136,146 188,210,242 182,205,230 217,234,255 180,203,230 84,71,64 77,66,51 88,77,62 87,75,63 79,69,57 72,62,50 66,57,53 51,54,61 59,72,91 79,96,116 78,99,120 54,61,73 197,229,255 211,239,255 212,240,255 218,241,255 123,136,155 229,246,255 229,246,255 228,247,255
60,51,45 60,51,45 59,50,44 59,50,44 63,55,44 68,60,47 71,61,49 142,127,118 126,108,103 104,92,94 97,87,88 95,83,85 88,74,74 84,70,72 89,75,77 96,82,84 83,69,69 74,63,60 74,63,60 75,62,59 80,69,64 81,68,63 100,79,66 175,129,99 171,117,83 213,173,137 233,200,163 255,244,189 90,81,66 67,59,48 72,64,53 71,63,52 86,76,64 85,75,63 92,80,68 202,211,213 234,246,242 208,214,215 189,197,202 169,167,165 250,255,255 250,255,255 250,255,252 250,255,250 253,254,235 255,255,239 255,253,238 164,165,155 96,95,100 255,255,194 124,59,22 120,34,13 122,43,22 130,89,42 109,100,85 114,101,80 140,113,79 148,116,84 65,68,75 78,87,100 92,108,119 80,90,98 62,67,75 204,222,248 228,247,255 232,246,255 229,239,255 175,182,196 227,248,255 221,245,255 221,246,255 128,133,141 112,107,109 112,108,100 126,124,120 112,116,118 80,65,56 82,71,56 92,81,66 88,76,64 80,70,58 74,64,52 68,59,55 84,87,94 146,178,204 199,233,255 177,208,239 83,93,109 199,231,255 213,242,255 215,244,255 217,243,255 128,141,160 231,245,255 229,246,255 228,247,255
