58,49,41 58,50,37 58,49,41 60,51,45 61,53,42 61,53,42 61,53,42 73,62,47 76,65,50 75,66,51 69,60,45 70,62,49 61,53,40 59,51,40 60,50,40 63,51,41 57,48,40 53,53,53 57,56,59 53,52,55 61,56,55 64,53,46 77,65,53 68,60,47 59,50,42 57,48,42 48,47,40 37,36,29 31,30,23 31,30,23 33,29,23 36,35,40 49,49,57 49,49,59 49,50,53 56,50,45 54,48,43 40,36,30 40,36,30 39,38,29 43,37,30 43,37,30 50,41,35 54,46,35 56,48,37 53,44,36 53,47,52 53,52,55 53,52,55 50,49,52 57,50,48 61,53,42 66,57,42 70,59,44 71,60,45 71,60,45 73,62,47 73,62,47 74,63,48 73,62,47 71,60,43 68,58,46 55,52,56 55,52,56 53,52,55 52,49,53 60,51,43 52,44,33 46,38,27 44,39,27 41,36,24 42,33,25 40,31,23 39,30,24 39,30,24 35,29,22 37,31,24 38,37,40 46,47,50 50,50,50 50,50,50 48,48,48 41,39,37 34,30,24 33,32,25 33,32,25 33,32,25 41,35,28 45,39,30 49,43,34 50,42,31 53,45,34 59,49,37 61,51,39 64,57,55 51,49,47 54,48,53 54,48,53 54,44,45 65,55,45 71,56,47 70,59,44 70,59,44 71,56,45 69,54,43 63,56,40 59,51,40 57,49,38 53,45,34 52,44,33 52,44,33 63,57,50 37,30,33 37,30,30 50,44,37 42,36,29 37,31,24 35,30,29 38,32,27 40,34,29 38,32,27 36,30,25 33,32,25 33,32,25 33,32,25 35,31,25 34,28,23 34,28,23
56,47,39 56,48,37 57,48,40 60,51,43 61,53,42 61,53,42 61,53,42 74,63,48 76,65,50 75,66,51 74,65,50 71,61,49 62,52,40 60,50,40 60,50,40 63,51,41 61,51,41 54,49,51 54,53,56 53,52,55 61,56,53 71,61,51 91,79,67 65,57,44 59,50,42 57,48,42 45,44,37 33,32,25 31,30,23 31,30,23 33,29,23 38,37,42 50,50,58 49,49,59 49,50,53 56,50,45 42,36,31 40,36,30 41,37,31 39,38,29 43,37,30 43,37,30 47,38,32 53,45,34 56,48,37 56,48,37 56,50,55 54,53,56 53,52,55 57,56,59 57,50,48 65,57,46 66,57,42 71,60,45 71,60,45 71,60,45 73,62,47 70,59,44 70,59,44 71,60,45 71,60,43 68,58,48 55,52,56 55,52,56 54,53,56 53,50,54 60,51,43 59,49,39 55,45,35 52,47,35 51,46,34 54,45,37 54,45,37 53,44,38 53,44,38 52,43,37 52,43,37 45,43,44 44,43,46 48,48,48 51,51,51 51,51,51 48,46,42 40,36,30 40,36,30 40,36,30 40,36,30 45,36,28 50,41,33 51,42,34 54,46,35 60,52,41 68,58,46 69,59,47 62,56,51 44,42,40 43,38,40 46,41,40 56,46,45 67,57,45 72,57,46 70,59,44 70,59,44 71,56,45 69,54,43 60,53,37 57,49,38 54,46,35 51,43,32 52,44,33 53,45,34 65,59,50 37,30,28 37,30,28 56,50,41 50,44,35 39,30,24 33,28,27 35,31,25 35,31,25 38,32,27 36,32,26 33,32,25 34,33,26 33,32,25 35,31,25 33,29,23 33,29,23
54,46,35 56,48,37 58,49,41 60,52,41 60,51,43 61,53,42 61,53,42 75,66,51 80,66,52 75,66,51 75,66,51 77,65,53 64,52,40 63,51,41 61,51,41 58,54,37 63,51,39 57,50,50 54,53,56 55,54,57 62,58,52 73,63,51 69,57,45 65,57,44 63,54,46 57,48,42 33,32,25 32,31,24 34,33,26 39,38,31 44,40,34 48,47,52 49,49,57 49,49,59 50,51,54 56,50,45 41,35,30 41,37,31 42,38,32 39,38,29 45,39,32 45,39,32 49,40,34 53,45,34 56,48,37 57,49,38 56,51,53 55,54,57 54,53,56 53,52,55 59,52,50 64,56,45 67,58,43 71,60,45 73,62,47 75,64,49 75,64,49 73,62,47 70,59,44 70,59,44 68,56,44 68,57,50 53,50,54 51,48,52 51,50,53 52,49,53 68,59,51 61,49,39 60,48,38 58,48,38 57,47,37 56,48,35 54,46,33 56,48,37 54,46,35 55,45,35 55,45,35 53,44,40 36,36,36 39,39,39 36,36,36 40,40,40 50,44,39 50,41,33 49,43,34 49,43,34 52,47,33 57,48,33 64,54,42 61,51,39 61,53,42 65,57,46 71,61,49 73,63,51 76,70,61 49,48,41 37,33,25 53,49,41 61,53,42 68,59,44 73,59,45 71,60,45 70,59,44 67,57,45 59,49,37 57,50,34 54,46,35 54,46,35 52,44,33 53,45,34 53,45,34 54,49,37 51,45,36 51,46,34 52,47,35 51,46,34 49,43,36 39,34,31 32,31,24 31,30,23 30,26,20 30,29,22 32,31,24 34,33,26 34,33,26 37,33,27 35,29,24 35,29,24
56,48,35 57,49,38 58,49,41 60,52,41 60,52,41 61,53,42 61,53,42 75,66,51 80,66,52 78,67,52 78,67,52 77,65,53 67,55,43 64,52,42 64,52,42 64,52,42 67,55,43 60,55,52 57,56,59 55,54,57 68,56,56 72,64,51 69,59,47 67,59,46 65,57,46 61,53,42 46,45,38 39,38,31 38,37,30 38,37,30 36,32,24 43,42,47 49,50,55 49,50,55 48,49,54 60,50,49 40,36,28 39,38,31 40,39,32 43,37,30 45,39,32 49,40,36 49,40,34 53,45,34 57,49,38 58,50,39 57,52,54 53,51,52 53,51,52 52,50,51 65,56,50 69,57,45 69,60,45 72,63,48 75,64,49 76,65,50 75,64,49 75,64,49 73,62,47 73,62,47 69,58,43 66,57,49 54,49,51 53,48,50 47,42,39 47,43,37 64,53,46 61,49,39 61,49,39 58,48,38 55,45,35 54,46,35 54,46,35 54,46,35 54,46,35 56,48,37 57,49,38 54,48,41 30,30,30 24,24,24 41,37,31 58,54,46 54,45,39 51,42,36 52,43,35 54,45,37 56,48,37 63,51,41 69,57,45 67,55,43 65,55,43 72,62,50 76,65,50 77,66,51 81,69,57 73,61,49 67,59,46 68,60,47 73,61,49 69,60,45 71,60,45 71,60,45 71,60,45 65,57,44 59,51,38 57,49,38 54,46,35 54,46,35 53,45,34 54,46,35 54,46,35 54,46,35 56,48,37 56,48,37 56,48,37 53,45,34 54,46,35 54,46,35 42,36,31 35,29,24 30,29,22 30,29,22 30,29,22 28,27,20 28,27,20 30,29,22 34,27,25 35,31,25
56,48,37 57,49,38 59,50,42 60,51,43 61,53,42 61,53,40 61,53,40 75,66,51 77,66,51 78,67,52 80,69,54 77,65,53 68,56,44 67,55,45 64,52,42 66,54,42 67,54,47 60,55,57 57,56,59 55,54,57 65,54,51 72,64,51 68,58,46 68,60,47 66,58,45 68,61,45 56,52,46 43,39,33 37,32,29 37,33,27 44,43,36 51,50,55 48,49,52 48,49,52 49,50,53 66,57,51 45,39,30 44,38,31 44,38,31 45,39,32 48,42,35 51,42,38 53,44,38 56,48,37 58,50,39 60,52,39 58,53,52 55,50,49 54,49,48 53,48,47 70,57,52 71,61,49 69,60,45 72,63,48 77,66,51 78,67,52 78,67,52 77,66,51 75,64,49 73,62,47 71,60,45 68,61,45 49,43,38 43,37,32 57,46,39 71,60,53 58,49,41 51,43,32 51,43,32 48,42,35 42,36,29 44,35,29 44,35,29 46,37,31 45,36,30 45,36,30 46,37,31 46,35,30 39,38,31 39,35,29 43,37,28 46,37,33 46,37,31 45,36,30 46,37,29 50,41,33 54,46,35 62,50,40 66,54,42 63,51,39 63,55,42 72,64,51 76,65,50 77,66,51 80,68,56 75,63,51 72,65,47 72,65,47 74,63,46 74,63,48 71,64,48 73,62,47 71,60,45 64,56,43 59,51,38 57,49,38 54,46,35 54,46,35 54,46,35 56,48,37 56,48,37 56,48,37 57,49,38 57,49,38 56,48,37 53,45,34 53,45,34 52,44,33 52,43,39 44,38,33 31,30,23 30,29,22 30,29,22 28,27,20 26,25,18 25,23,21 26,21,18 25,26,18
56,47,39 56,47,39 60,51,45 60,51,43 61,53,42 61,53,40 61,53,40 75,66,51 77,66,51 77,66,51 80,69,54 77,65,53 68,56,44 68,56,44 67,55,43 68,55,48 60,55,54 56,54,55 56,53,57 54,51,55 65,59,54 76,61,50 71,60,41 74,63,46 71,63,50 72,64,53 68,57,52 62,51,46 45,39,34 39,35,29 38,37,30 50,50,50 51,50,53 50,50,50 50,52,49 62,52,40 54,43,36 46,37,29 47,38,30 47,42,30 49,43,34 52,44,33 54,46,35 58,50,37 60,52,39 61,53,40 59,53,44 48,44,36 47,38,32 62,51,46 61,53,40 73,65,52 74,63,48 75,64,49 78,67,52 82,68,54 83,69,55 80,66,52 76,65,50 75,64,49 73,61,49 71,61,49 54,45,39 57,48,42 59,51,40 59,51,40 53,45,34 53,45,34 51,43,32 50,41,33 44,35,29 42,36,29 41,35,28 44,35,29 42,36,29 41,35,28 43,37,30 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 41,37,29 39,38,29 42,36,29 46,37,31 54,46,35 57,49,36 59,51,38 58,50,37 66,57,42 73,64,49 78,67,52 80,69,54 78,67,52 77,66,51 76,65,50 75,64,49 75,64,49 75,64,49 73,64,49 72,63,48 70,59,44 64,56,43 59,51,38 57,49,36 54,46,35 54,46,33 58,50,37 58,50,37 57,49,36 57,49,38 57,49,38 56,48,37 53,45,34 53,45,34 53,45,34 52,44,33 52,44,33 52,43,35 42,38,32 35,31,25 33,27,22 27,26,19 27,25,21 27,25,21 25,23,19 24,22,18
58,49,41 58,49,41 58,49,43 59,50,42 60,52,41 61,53,40 64,56,43 75,66,51 77,66,51 76,65,50 80,69,54 76,64,52 66,54,42 68,56,44 68,56,44 66,53,46 57,52,51 55,53,54 55,52,56 60,57,61 64,56,45 69,59,47 72,65,63 94,87,87 122,124,138 150,160,180 86,85,90 51,45,38 44,35,29 47,38,32 40,34,25 48,37,30 58,47,40 58,48,38 58,48,38 73,62,47 50,39,32 50,37,30 51,40,37 52,44,33 52,43,35 54,46,35 54,46,35 58,50,37 61,53,40 64,52,40 66,58,45 61,56,44 47,41,32 63,54,46 78,64,50 77,63,49 73,62,47 76,65,50 80,69,54 84,70,56 84,70,56 83,69,55 78,67,52 76,65,50 74,62,50 71,61,49 57,49,38 60,52,41 59,51,40 57,49,38 53,45,34 53,45,34 53,45,34 51,42,34 44,35,29 42,36,29 42,36,29 43,34,28 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 41,37,29 39,38,29 41,37,29 45,39,32 54,46,35 63,55,42 64,52,40 66,54,42 73,62,47 77,66,51 80,69,54 81,70,55 82,71,56 81,70,55 77,66,51 76,65,50 76,65,50 76,65,50 73,64,49 73,64,49 71,60,45 64,56,43 59,51,38 59,51,38 57,49,38 58,50,37 58,50,37 58,50,37 58,50,37 58,50,39 58,50,39 56,48,37 54,46,35 54,46,35 54,46,35 53,45,34 53,45,34 53,44,36 53,44,40 51,42,38 41,35,30 39,38,31 33,31,27 28,26,22 25,23,19 24,22,18
58,50,39 58,49,41 53,44,38 57,48,40 60,52,41 61,53,40 66,56,44 77,66,51 77,66,51 78,67,52 80,69,54 78,66,54 67,55,43 68,56,44 69,57,45 69,58,43 64,55,47 51,42,38 47,40,40 55,49,44 64,54,44 71,61,51 149,160,189 165,190,216 178,150,137 150,138,138 155,183,215 86,79,79 45,38,36 52,46,41 74,63,48 104,84,54 144,116,76 163,132,93 151,125,86 117,96,71 80,66,48 65,50,39 60,49,42 61,49,37 62,52,40 57,47,35 58,48,38 60,50,38 67,55,43 69,57,45 70,58,46 69,57,45 66,54,42 73,61,49 76,65,50 76,65,50 77,66,51 76,65,50 84,70,54 85,71,55 84,73,56 83,72,55 81,70,55 77,66,51 77,63,49 72,63,48 59,51,38 64,56,43 61,53,42 59,51,40 54,46,35 53,45,34 54,46,35 53,45,34 44,35,29 44,35,29 44,35,29 43,34,28 43,34,28 41,35,28 40,36,28 41,35,28 41,35,28 41,35,28 42,36,29 42,36,29 42,33,27 41,35,28 42,38,32 51,46,34 58,50,39 65,57,46 66,58,45 70,58,46 75,64,49 80,69,54 82,71,56 82,71,56 83,72,57 81,70,55 78,67,52 78,67,52 78,67,52 78,67,52 77,66,51 75,64,49 71,60,45 63,55,42 59,51,38 58,50,37 59,51,38 60,52,39 60,52,39 60,50,38 60,52,39 60,52,39 57,49,38 56,48,37 56,48,37 56,48,37 56,48,37 53,45,34 54,46,35 54,46,35 49,43,36 47,41,34 44,40,32 40,36,30 32,31,22 35,29,24 35,30,27 37,32,29
58,49,41 58,49,43 59,50,46 59,50,42 54,45,39 56,48,37 60,50,40 78,67,52 76,65,50 77,66,51 80,69,54 78,66,54 69,57,45 69,57,45 69,57,45 73,62,47 70,58,46 70,58,48 46,35,28 60,50,40 80,70,60 78,68,58 153,164,191 182,185,207 205,160,153 169,135,133 160,164,179 162,170,186 75,69,64 104,85,58 219,184,130 255,218,154 220,172,118 206,161,115 194,157,117 183,151,117 118,93,63 119,100,77 126,111,89 122,103,89 153,132,109 117,98,75 76,62,46 65,55,43 69,58,43 70,58,46 74,62,50 73,61,49 68,56,44 73,61,49 80,69,54 81,70,55 78,67,52 81,70,55 85,71,55 87,73,55 84,73,54 84,73,54 82,71,56 81,70,55 80,66,52 74,65,50 65,57,44 66,58,45 64,56,45 59,51,40 56,48,37 53,45,34 53,45,34 53,45,34 44,35,29 41,35,28 42,36,29 41,35,28 42,36,29 44,35,29 41,37,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 45,36,30 41,35,28 43,39,33 54,49,37 61,53,42 67,59,48 68,60,47 74,62,50 80,69,54 83,72,57 83,72,57 82,71,56 82,71,56 82,71,56 80,69,54 82,71,56 81,70,55 81,70,55 78,67,52 76,65,50 71,60,45 63,55,42 59,51,38 59,51,38 61,53,40 64,56,43 60,52,39 66,54,42 64,52,40 60,52,39 60,52,41 59,51,40 57,49,38 57,49,38 56,48,37 56,48,37 54,46,35 52,43,39 48,42,35 49,43,36 43,39,33 44,39,41 35,32,36 40,33,33 41,36,33 35,30,27
58,49,43 58,49,43 58,49,43 58,49,43 61,52,46 62,52,42 64,52,42 73,64,49 79,70,55 80,69,52 80,69,52 77,66,51 69,58,43 70,59,44 70,59,44 73,62,47 74,63,48 74,63,48 73,61,49 69,59,49 81,72,64 82,72,62 172,192,218 169,167,168 198,169,165 198,165,165 201,167,163 144,127,117 157,141,128 251,210,163 252,211,150 221,186,148 129,93,64 127,89,54 133,91,51 108,76,44 123,86,60 118,88,62 139,106,79 154,107,84 147,104,69 197,164,125 148,124,89 78,62,45 73,61,49 74,63,48 77,66,51 76,64,52 71,60,45 75,64,49 85,71,57 85,71,55 82,71,56 81,70,55 85,71,57 87,73,55 89,75,57 85,74,57 84,73,56 82,71,56 80,69,54 78,67,52 69,57,45 69,57,45 68,58,46 64,54,42 59,49,37 53,45,34 53,45,34 53,45,34 41,35,28 42,36,29 42,36,29 42,36,29 42,36,29 41,37,29 39,38,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 49,43,34 58,50,37 70,62,51 70,59,44 72,63,48 80,69,54 84,70,56 86,72,58 85,71,57 85,71,57 83,72,57 81,70,55 82,71,56 84,73,58 83,72,57 83,72,57 78,67,52 74,65,50 67,60,44 64,56,43 63,55,42 66,54,42 69,57,45 65,57,44 65,57,44 67,57,45 65,55,43 61,51,39 61,51,39 59,49,39 58,50,39 57,49,38 57,49,38 56,47,39 53,44,36 52,43,37 51,42,38 49,40,36 42,44,44 38,35,39 41,49,58 43,51,60 52,48,61 44,40,49
