190,215,241 190,215,241 193,216,243 198,215,237 197,216,237 193,216,239 187,214,242 182,214,240 180,214,240 180,214,242 182,214,242 182,214,240 185,214,241 186,213,241 186,213,241 183,215,243 184,213,240 185,213,238 200,217,237 204,218,230 204,218,230 199,217,234 198,217,236 189,214,238 182,214,242 178,213,243 174,214,246 174,214,246 175,213,246 178,213,247 178,213,243 176,214,245 174,214,244 175,213,246 174,213,248 171,209,249 166,209,252 162,209,255 162,209,253 162,209,255 162,209,255 162,209,255 162,208,255 161,210,255 161,209,255 164,207,255 164,208,255 166,209,250 171,210,245 179,214,246 182,214,240 193,216,239 203,216,231 208,219,218 213,219,220 220,225,221 215,224,224 210,220,224 201,216,230 198,215,237 200,215,231 194,212,236 199,217,232 200,214,235 186,196,212 128,135,160 129,138,161 132,140,160 123,132,157 120,127,152 104,111,136 92,94,108 34,31,37 47,46,49 61,58,62 65,64,69 59,58,63 59,56,62 58,55,59 46,43,47 55,54,59 55,52,56 75,71,65 87,83,62 82,79,35 73,71,22 64,60,25 55,53,20 47,45,16 44,43,16 39,37,17 35,36,15 39,37,17 34,35,14 34,34,20 31,30,21 28,27,18 28,27,18 28,28,14 26,25,14 32,32,18 33,33,19 38,38,22 44,41,15 53,48,20 58,53,25 59,54,24 64,59,27 68,64,29 66,66,23 70,70,25 70,70,25 73,74,26 73,74,26 76,76,31 76,77,29 80,78,31 80,78,31 80,80,37 83,85,43 85,83,50 78,77,50 43,38,40 40,39,44 57,55,65 65,63,73 64,62,70 59,57,65
191,214,241 190,215,241 190,218,243 198,216,242 199,218,239 193,217,237 192,217,241 188,216,241 183,215,241 183,215,241 181,215,241 183,216,239 187,215,240 187,215,238 191,214,239 190,215,241 191,214,239 196,216,240 204,219,235 210,220,228 208,220,226 203,218,232 198,217,238 189,214,240 182,214,242 178,213,243 174,213,248 175,215,247 175,213,246 178,213,247 179,214,244 176,214,247 174,213,248 175,212,248 174,213,250 172,210,250 167,210,253 163,210,255 163,210,255 162,209,255 162,208,255 162,209,255 162,209,255 161,210,255 161,209,255 164,207,255 164,208,255 166,209,250 172,211,248 175,213,246 182,214,242 194,217,240 204,217,232 209,220,221 216,223,221 220,225,219 219,226,219 216,226,223 214,224,230 206,220,232 202,215,230 198,215,237 199,217,232 181,186,196 129,139,157 127,138,165 127,135,163 125,134,159 116,125,150 112,120,148 104,109,135 86,88,104 42,36,43 44,41,47 60,54,59 65,62,68 52,51,56 53,50,56 53,50,54 45,42,48 41,40,45 54,53,56 67,62,61 86,82,63 86,83,41 79,77,30 68,64,29 58,56,23 49,49,17 47,45,16 40,38,18 38,39,18 39,37,17 37,38,17 35,36,17 34,35,16 30,30,16 28,27,16 25,26,14 25,26,14 24,25,13 26,25,14 30,29,18 36,35,10 44,41,15 51,45,20 56,51,23 58,53,23 61,56,24 59,59,16 66,66,21 68,68,23 69,69,24 69,69,24 70,70,25 71,72,24 73,74,26 75,76,28 79,80,41 83,85,43 70,70,38 48,46,28 44,43,36 58,57,62 69,67,77 71,69,79 69,67,75 59,57,65
208,218,236 205,218,237 193,216,239 184,216,244 181,215,241 185,215,239 185,217,243 184,216,242 184,216,242 186,215,242 190,217,245 196,216,240 200,217,237 204,219,235 207,218,229 205,219,231 204,217,232 206,220,230 216,222,223 221,224,216 218,223,217 210,220,226 201,215,236 193,216,241 186,215,242 181,215,243 174,214,246 175,214,249 175,213,244 180,213,244 183,215,243 181,215,243 179,214,246 179,214,246 175,215,247 175,215,247 172,214,250 168,211,252 168,211,252 168,211,252 168,211,252 168,211,252 168,211,250 167,212,252 167,211,255 166,208,255 165,209,255 165,209,255 169,210,249 175,212,248 182,214,242 196,216,240 203,218,236 206,217,230 213,222,224 219,224,220 221,224,216 222,225,215 220,226,217 212,223,224 203,218,234 202,217,235 182,191,191 127,137,155 121,133,155 124,135,162 118,130,154 105,116,143 101,109,139 102,108,136 93,98,124 86,84,104 55,48,60 44,37,47 54,46,52 58,52,57 49,43,48 49,41,47 49,41,47 45,42,48 37,36,39 41,41,41 55,50,52 78,71,71 84,82,53 80,80,39 71,68,26 64,60,25 55,48,19 53,48,20 45,42,18 44,43,18 44,40,19 40,41,18 44,41,17 44,41,17 38,34,15 36,32,15 28,28,12 29,26,11 25,24,13 26,27,15 25,26,14 28,25,10 33,30,15 34,32,12 39,37,15 46,40,17 52,46,21 52,50,17 57,57,23 62,61,23 62,64,20 65,67,23 66,66,21 69,69,28 67,69,25 70,69,31 70,71,32 61,60,33 42,35,33 42,35,35 48,43,45 65,62,68 69,67,77 76,74,84 75,73,81 71,69,77
224,230,221 223,228,222 217,223,226 204,219,235 198,218,242 189,218,245 182,216,244 181,215,243 186,216,240 194,219,243 204,219,235 208,220,228 210,220,224 207,219,225 205,219,229 208,219,230 212,223,224 218,225,220 227,227,222 228,227,218 222,224,219 217,223,224 210,221,232 200,218,235 193,216,239 190,215,239 183,215,241 177,215,246 175,215,247 180,213,244 187,215,238 192,217,239 188,216,239 188,215,243 186,215,242 192,217,243 187,216,243 180,215,247 176,214,247 176,216,248 178,216,249 180,215,247 183,215,243 183,214,245 180,213,248 173,215,251 167,212,254 170,211,252 172,211,246 179,214,248 185,217,243 197,218,239 201,218,238 200,217,237 202,217,233 207,219,223 222,224,224 221,223,218 218,223,219 210,220,224 204,220,231 182,195,212 125,131,152 120,131,158 115,129,152 111,125,148 104,115,142 97,105,133 91,96,120 88,91,111 87,88,109 89,86,103 60,53,65 44,40,49 56,48,54 54,46,52 45,37,43 50,40,44 52,42,46 46,41,43 41,35,40 39,33,38 56,50,55 62,55,53 74,70,62 83,81,48 76,71,28 66,65,29 64,57,30 57,48,21 53,48,20 52,47,19 51,46,18 50,45,17 52,47,19 52,46,21 49,44,16 45,42,16 43,39,18 36,34,16 27,28,16 25,26,16 23,24,12 25,24,13 25,24,13 27,26,15 28,27,16 34,31,16 39,37,15 42,40,18 49,43,18 49,49,19 53,53,19 53,53,19 56,56,22 57,58,21 56,54,21 55,54,27 51,49,29 39,34,33 40,33,36 41,34,37 39,36,40 58,55,61 67,67,75 74,74,82 74,74,84 73,73,83
227,229,214 227,229,214 226,230,215 229,229,215 228,229,219 224,229,225 216,225,227 213,223,227 214,223,225 217,223,226 217,224,222 215,224,226 213,221,228 207,219,227 213,223,227 212,224,220 217,224,217 225,228,220 231,227,217 231,227,217 225,226,216 218,224,225 212,223,224 207,218,231 204,219,235 200,217,237 197,217,241 186,215,244 187,219,247 190,217,245 195,215,239 197,217,241 201,218,240 204,218,239 205,220,236 210,221,232 206,220,230 202,220,237 198,218,242 195,218,243 194,217,242 197,217,241 200,217,237 200,217,237 193,213,237 182,216,244 177,214,250 177,214,250 179,214,244 183,215,241 196,216,242 203,217,238 205,218,235 204,217,232 205,219,231 213,223,227 225,225,222 225,225,220 218,223,217 213,223,220 174,180,183 125,135,155 116,127,154 112,125,155 104,117,145 100,111,140 96,107,134 93,102,125 88,91,111 87,88,109 89,88,105 86,84,104 52,48,61 38,36,44 49,43,48 50,42,48 47,40,43 49,39,43 52,40,42 50,40,41 41,34,37 39,34,36 47,39,45 51,44,44 62,56,61 73,69,52 75,69,35 73,68,29 65,60,28 64,57,26 59,52,21 53,48,18 53,46,17 53,48,18 56,51,19 58,53,23 57,52,22 58,53,23 53,48,18 48,45,21 40,41,20 37,38,19 34,35,16 34,29,15 26,25,14 27,26,15 24,23,12 24,24,10 26,27,8 26,27,8 27,30,10 33,34,13 35,36,15 35,36,13 40,39,14 41,40,13 54,51,36 51,47,39 42,37,34 34,29,26 37,29,35 40,33,36 39,37,38 43,42,45 55,55,63 65,65,73 74,74,84 74,74,84
223,225,220 223,225,220 226,229,219 229,228,217 229,229,213 232,227,215 228,227,218 223,229,220 221,227,216 227,227,222 225,226,216 223,224,216 223,223,218 225,224,217 224,225,217 225,226,214 228,227,216 231,227,217 233,229,212 233,229,212 228,228,214 222,224,219 216,221,217 211,220,222 208,220,224 207,219,227 200,218,235 190,215,241 195,219,239 203,218,234 203,216,231 203,218,232 205,219,231 206,220,230 212,222,228 215,224,224 215,224,224 213,221,226 207,219,227 208,217,228 208,217,228 209,218,229 207,219,227 205,218,233 200,217,237 196,217,238 187,216,243 181,214,245 184,216,244 187,214,242 196,216,242 204,216,238 208,219,232 212,222,228 214,223,223 220,223,215 232,227,215 229,224,212 224,225,213 224,222,218 132,139,151 117,128,155 112,125,153 99,112,142 97,108,135 93,104,131 96,103,128 93,96,118 86,88,104 83,84,103 86,84,106 88,84,104 54,50,63 41,37,46 48,40,46 48,40,46 53,43,47 52,42,46 50,38,40 50,38,40 41,33,39 39,34,36 36,31,33 37,30,33 64,59,58 65,65,60 70,68,48 71,72,35 66,65,27 63,63,22 61,57,22 57,52,20 58,53,23 58,51,22 56,52,17 59,54,22 60,56,21 59,55,20 59,55,18 57,53,18 54,49,17 52,47,15 49,44,12 43,40,16 41,38,14 37,34,8 34,32,12 34,32,12 33,31,9 30,31,10 29,27,7 31,27,6 34,33,8 36,35,10 48,48,16 57,56,31 54,53,42 46,47,39 36,36,33 35,28,31 36,31,33 36,31,30 37,32,31 39,37,35 53,53,50 62,61,66 72,72,82 74,74,84
215,224,224 215,224,226 211,219,228 214,224,230 220,227,225 229,228,219 229,228,217 228,230,215 231,228,215 231,227,219 233,229,212 233,229,212 235,228,212 237,228,211 237,228,213 237,228,213 238,229,210 240,230,208 240,229,210 242,228,210 236,227,212 231,227,219 227,228,220 220,225,221 215,224,224 208,220,224 205,219,231 206,219,236 208,219,230 213,222,224 212,223,224 213,222,224 213,222,224 212,223,222 213,222,224 216,222,225 219,224,223 221,223,218 219,224,220 218,223,217 219,224,218 219,224,218 216,223,221 210,220,224 205,219,229 202,217,233 198,217,238 195,215,239 195,218,243 195,215,241 199,217,241 205,217,239 207,219,227 217,223,224 223,225,222 231,228,215 233,228,214 237,229,216 226,226,212 148,153,163 119,128,151 112,123,152 97,108,137 94,102,130 96,101,127 94,100,121 90,96,117 87,88,109 85,83,103 83,82,97 83,82,99 80,77,94 53,46,58 42,36,43 43,35,41 49,41,47 51,41,45 50,40,44 51,41,45 47,37,41 45,35,39 40,33,33 35,28,28 43,36,39 43,38,35 57,56,59 66,66,61 69,67,45 69,68,30 68,67,29 65,61,24 63,59,22 58,53,21 60,53,22 60,57,17 61,57,20 63,60,20 64,61,21 64,61,17 62,62,19 63,59,22 64,60,23 61,57,20 60,55,23 58,53,21 59,53,19 56,51,21 56,51,21 53,48,18 53,48,18 53,48,20 57,50,19 59,56,16 60,57,17 61,62,23 53,54,35 48,46,42 42,40,36 37,35,33 32,27,29 33,28,30 33,26,29 36,29,32 39,34,36 48,48,45 58,57,62 65,65,75 72,72,82
191,219,242 191,219,242 191,219,242 188,216,241 190,219,246 190,220,244 197,217,241 201,220,241 208,221,238 209,222,237 209,223,233 212,224,230 214,226,230 218,227,229 219,223,227 220,224,228 216,224,229 215,223,228 219,224,223 221,226,222 223,225,220 223,225,220 222,224,219 220,225,219 215,224,224 212,222,226 208,221,222 215,224,226 214,225,224 215,224,226 212,223,224 214,225,226 215,222,220 217,224,219 222,225,217 229,228,219 232,228,218 234,229,215 237,228,211 237,228,213 235,228,212 235,228,210 231,226,212 228,224,216 220,222,217 216,223,221 214,223,225 211,224,225 212,222,226 212,222,226 210,220,224 214,225,224 221,226,222 225,226,218 228,227,216 231,229,211 233,229,210 232,230,212 206,208,205 125,134,157 106,117,144 94,107,135 93,102,127 93,98,122 93,94,117 90,91,110 89,88,103 86,83,100 77,76,91 75,73,85 78,75,90 73,71,83 47,40,50 40,34,39 42,36,41 44,36,42 46,34,39 50,40,41 45,35,39 44,32,37 44,31,39 46,35,42 40,35,37 33,31,32 43,36,36 48,43,42 68,65,69 67,62,59 70,70,56 69,70,51 66,64,31 67,63,26 64,60,23 64,60,23 66,63,23 65,61,24 66,63,21 65,62,20 66,63,19 64,64,19 66,63,21 67,64,22 66,63,21 67,62,21 66,61,22 66,61,22 65,60,21 67,62,21 66,62,25 67,62,21 67,62,21 66,63,23 65,62,22 66,63,23 61,60,24 54,51,38 50,46,40 44,42,38 35,33,31 33,28,30 34,27,30 36,29,32 38,31,34 40,35,37 46,44,45 54,52,53 62,61,66 69,68,73
172,210,254 172,210,254 175,213,255 172,216,250 175,218,249 176,215,250 180,214,253 176,215,252 178,215,251 180,215,249 182,217,247 182,218,245 182,217,247 185,218,251 187,219,247 187,219,247 191,218,248 194,218,247 199,219,243 201,219,236 206,219,236 210,222,230 212,223,224 213,222,222 213,222,224 214,223,223 215,225,222 219,224,223 217,224,222 216,225,227 218,222,226 219,224,223 224,225,215 230,226,216 236,227,212 238,229,214 238,229,210 240,229,210 244,230,205 246,229,205 247,228,201 247,228,201 246,229,203 242,229,208 239,228,209 235,226,209 233,228,214 228,228,214 228,225,212 228,228,214 228,228,214 225,226,214 231,227,217 230,226,216 233,229,212 236,229,213 232,227,215 227,223,215 132,136,149 110,121,148 94,107,135 93,100,123 90,93,115 89,87,109 88,86,106 85,84,101 80,80,92 78,78,90 75,73,85 72,70,80 69,67,79 67,65,77 44,38,45 41,35,40 40,32,38 45,34,41 47,36,43 50,38,40 43,33,37 44,31,39 46,33,41 46,36,40 38,36,34 32,30,31 31,24,24 45,38,38 54,50,59 66,64,72 64,63,68 67,66,69 71,67,46 70,69,33 68,65,25 67,63,26 66,63,23 67,64,24 68,65,25 67,64,24 70,67,25 65,66,18 65,66,18 68,68,23 68,69,21 68,66,17 67,65,16 66,64,17 68,66,19 68,66,17 66,64,15 67,65,18 65,63,16 66,64,17 68,66,19 70,67,23 55,54,27 48,47,38 45,44,37 43,38,35 33,28,25 31,24,24 33,23,24 36,26,27 38,28,29 40,33,33 42,40,41 51,49,50 58,57,62 67,66,71
171,214,255 171,214,255 171,214,255 174,215,255 174,215,254 174,215,254 173,215,249 174,216,250 175,217,251 175,217,251 175,217,251 177,217,249 177,216,251 177,216,251 177,217,249 177,216,251 177,216,251 180,218,251 185,218,251 188,219,250 195,218,245 203,217,238 206,220,230 212,223,224 216,222,223 221,223,218 232,227,213 233,229,210 233,229,212 226,225,216 221,224,216 232,227,215 239,228,209 241,227,209 242,230,204 240,229,210 238,229,210 238,228,206 245,228,204 249,230,203 254,232,196 251,232,195 252,233,196 251,231,199 249,229,199 246,227,200 245,227,206 241,228,207 240,229,210 238,227,208 237,228,213 233,228,214 231,229,211 234,230,213 234,230,211 236,229,213 232,227,224 156,155,160 116,125,150 92,105,133 89,96,121 90,91,114 85,83,105 85,81,101 82,80,92 78,76,88 76,74,84 75,73,83 70,66,75 70,66,77 65,61,72 60,56,65 43,37,44 41,35,40 40,34,39 41,33,39 47,37,41 40,30,34 44,34,35 43,33,37 43,33,37 39,29,33 38,31,34 35,30,32 33,28,30 36,29,29 44,39,38 62,56,61 72,69,73 72,69,73 72,65,65 70,68,46 70,68,37 68,67,29 72,67,28 68,63,20 71,66,23 69,64,21 71,67,21 71,68,24 68,65,21 71,68,24 71,69,20 70,68,19 70,68,19 70,68,19 70,67,23 70,68,21 70,68,21 70,67,23 67,64,20 70,68,21 68,66,17 67,64,20 53,51,31 51,50,43 47,46,39 42,37,34 32,27,24 29,22,22 32,27,29 33,28,30 34,29,28 37,30,30 42,37,39 47,45,46 57,57,57 67,66,69
