56,47,43 56,47,43 56,47,41 56,47,41 65,57,46 61,53,42 66,58,47 62,57,43 70,62,49 81,71,59 83,70,63 87,77,67 80,77,83 162,183,204 194,226,252 179,187,207 80,89,45 87,80,51 141,168,125 207,233,239 199,224,250 198,236,255 197,234,255 188,226,255 77,92,110 144,173,200 176,213,251 109,130,165 52,43,39 66,58,47 71,61,51 70,58,48 82,72,60 82,72,60 92,83,77 185,221,248 204,237,255 181,216,246 127,146,177 103,102,95 181,208,236 195,230,255 202,236,255 202,236,255 205,240,255 203,226,255 113,116,127 111,119,128 120,132,136 98,104,105 189,214,238 158,183,207 61,44,45 57,50,48 63,54,48 63,57,52 64,55,51 58,49,43 91,99,106 172,190,203 98,96,97 124,130,147 154,168,189 168,182,203 87,95,104 175,192,214 200,235,255 201,236,255 198,232,255 168,197,226 96,96,93 140,140,150 126,128,123 103,113,121 186,223,255 151,179,213 94,87,87 90,76,60 97,82,71 87,73,59 78,68,56 69,59,47 70,58,48 67,66,69 134,161,200 184,225,255 122,159,195 121,150,179 161,192,227 177,219,255 132,163,198 182,216,253 192,228,255 185,212,253 174,212,255 189,230,255
56,47,43 57,48,44 56,47,41 56,47,41 67,58,50 64,56,43 68,60,47 68,60,47 75,65,53 92,82,70 151,144,144 136,131,128 132,127,126 146,161,166 100,104,108 159,145,120 207,184,142 152,132,102 144,143,87 89,57,23 109,123,77 202,237,255 197,237,255 192,231,255 81,96,114 189,218,245 128,165,201 115,138,165 56,47,43 65,57,46 68,60,49 68,58,48 82,72,60 82,72,60 88,79,73 185,221,248 204,237,255 186,219,250 168,202,228 158,170,178 204,233,255 175,210,242 205,239,255 206,240,255 208,243,255 209,244,255 193,206,234 112,120,129 170,191,198 169,191,205 218,243,255 165,190,214 54,45,37 59,49,48 63,54,48 64,58,53 66,57,51 61,52,46 83,98,112 205,224,243 223,245,255 144,161,167 83,84,87 110,111,114 199,228,255 209,243,255 208,243,255 205,245,255 200,242,255 198,240,255 160,179,200 143,147,149 151,173,203 142,168,203 203,240,255 162,190,224 95,88,88 91,77,59 93,79,65 86,72,58 78,68,56 69,59,47 73,61,51 69,68,71 134,161,200 182,223,255 116,153,189 122,151,180 167,198,233 190,232,255 196,234,255 201,232,255 122,151,178 189,223,255 190,231,255 191,232,255
57,48,44 57,48,44 54,45,41 56,47,43 67,59,48 63,55,42 68,58,46 71,61,49 104,90,76 175,158,148 155,132,121 147,125,117 115,93,87 122,99,84 147,106,86 168,123,100 150,114,96 154,106,90 122,87,62 218,150,78 227,172,102 254,185,156 220,239,255 208,237,255 101,99,109 208,226,243 165,188,215 79,92,111 49,41,47 64,56,45 71,63,52 70,62,49 84,73,58 85,74,59 86,81,69 148,168,196 216,236,255 209,232,255 173,198,220 175,181,184 209,243,255 207,241,255 173,191,219 212,241,255 210,235,255 162,180,204 212,240,255 155,169,181 191,215,235 180,198,213 238,245,255 190,193,200 105,28,9 131,65,35 78,62,49 67,56,49 69,59,49 60,51,43 82,94,116 196,226,248 209,243,255 155,188,209 132,142,150 201,218,238 209,226,248 198,219,240 210,244,255 213,246,255 208,240,255 169,192,217 238,255,255 180,188,197 175,204,231 141,168,196 183,210,240 143,170,200 90,89,82 87,73,57 91,76,65 89,75,59 81,70,55 78,67,52 72,62,52 69,62,62 141,175,214 191,230,255 190,228,255 93,111,139 164,195,230 191,232,255 193,235,255 194,236,255 169,196,224 195,229,255 195,233,255 197,236,255
57,48,44 57,48,44 57,48,44 59,50,44 68,60,47 64,56,43 73,63,51 104,93,78 211,192,178 144,122,116 118,106,106 102,92,96 83,71,71 87,74,67 105,73,68 106,80,70 106,75,54 129,86,67 125,89,71 134,81,54 173,134,95 201,154,131 224,188,159 238,235,220 117,117,114 182,191,193 224,236,244 147,152,162 51,44,47 66,58,47 71,63,52 72,64,51 82,72,60 87,77,65 89,84,72 221,238,255 174,194,210 205,229,247 180,194,215 178,178,178 216,248,255 216,248,255 217,249,255 206,222,247 212,235,255 211,245,255 215,244,255 154,168,180 156,177,198 225,246,255 231,244,255 119,76,43 108,34,9 111,37,14 185,154,115 83,69,51 67,58,50 65,56,50 85,95,115 175,200,224 179,206,234 138,166,189 132,140,149 215,230,246 237,255,255 228,250,255 188,207,226 181,199,216 211,234,255 218,247,255 225,249,255 184,189,199 123,148,174 213,239,255 157,190,223 200,239,255 93,83,71 89,76,55 94,80,64 92,78,62 85,74,59 78,67,52 73,63,53 73,71,72 177,213,255 164,198,235 172,208,249 94,112,138 159,191,229 191,232,255 193,234,255 193,234,255 179,202,236 198,232,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 58,49,41 67,58,50 68,58,46 101,87,69 226,199,183 141,125,119 114,102,104 103,93,94 87,77,78 84,70,70 85,71,71 84,71,68 75,64,57 86,72,58 95,76,64 116,86,69 144,95,73 96,74,54 120,94,73 195,130,91 249,174,127 255,204,145 236,225,206 220,232,228 119,123,125 50,46,40 67,58,52 71,63,52 73,63,53 82,74,61 86,78,65 89,84,72 234,250,250 199,211,215 185,199,209 191,201,217 183,183,180 219,249,255 220,250,255 216,248,255 210,242,255 215,247,255 213,247,255 215,247,255 158,169,182 201,224,249 186,203,223 226,229,194 128,79,39 112,32,14 126,50,28 138,99,56 182,138,96 83,69,53 64,55,49 59,73,85 217,241,255 177,200,223 217,242,255 95,100,108 209,226,248 237,255,255 238,255,255 233,254,255 147,157,173 228,253,255 216,250,255 222,250,255 184,189,197 175,206,239 166,194,219 211,234,255 218,238,255 103,92,75 90,75,53 98,84,66 94,80,66 85,73,61 78,66,54 73,65,54 70,67,73 174,215,255 136,174,207 191,230,255 88,111,136 159,191,231 191,234,255 192,237,255 192,237,255 174,200,235 196,232,255 193,236,255 193,236,255
59,50,46 58,49,43 58,49,43 57,48,42 68,60,49 82,70,58 220,193,177 143,126,116 111,99,99 104,94,95 97,85,85 82,70,72 84,70,75 83,69,74 77,63,63 72,63,57 76,63,58 85,69,63 95,77,58 98,76,58 84,70,56 96,77,61 163,109,75 228,153,108 254,184,126 255,245,199 241,243,238 141,146,145 48,43,42 66,57,51 71,62,54 71,62,54 82,74,61 84,76,63 86,81,69 184,197,198 248,255,252 241,252,253 175,185,191 181,179,175 224,249,255 224,249,255 218,249,255 210,241,255 211,244,255 213,248,255 211,245,255 154,167,182 160,180,204 225,250,255 255,250,177 128,86,44 129,53,31 109,33,11 115,61,25 178,134,92 138,110,70 77,63,49 80,92,98 213,246,255 215,238,255 199,224,250 98,103,111 206,224,248 217,248,255 217,248,255 224,253,255 149,166,186 224,253,255 221,250,255 224,249,255 182,190,199 122,142,170 216,247,255 218,241,255 208,234,255 95,85,73 92,78,60 97,83,69 91,80,65 85,73,61 78,66,54 74,64,52 63,60,64 132,168,213 174,215,254 127,165,198 136,160,189 160,190,230 192,235,255 196,238,255 195,237,255 183,207,238 199,233,255 198,237,255 198,237,255
58,49,43 59,50,44 59,50,44 58,49,43 70,61,53 122,106,93 155,131,123 116,102,102 101,89,91 101,91,90 94,82,82 82,70,72 84,70,75 83,69,71 77,63,63 74,63,60 77,64,61 80,69,64 80,69,66 78,65,62 72,66,59 84,72,60 127,86,59 209,140,102 232,173,125 251,217,176 255,249,220 136,137,129 50,43,41 66,57,51 71,62,54 70,61,53 82,74,61 82,74,61 88,79,71 218,227,227 242,252,246 189,198,198 205,215,219 188,186,182 238,252,255 237,251,255 230,250,255 221,241,255 221,249,255 221,250,255 218,247,255 146,159,174 189,210,255 195,210,224 213,176,134 123,95,68 109,30,9 109,29,11 116,47,14 150,118,86 185,146,87 117,85,41 72,74,88 212,230,245 227,245,255 205,228,253 131,134,143 207,225,251 214,247,255 216,249,255 218,250,255 135,153,179 219,251,255 216,250,255 218,251,255 175,182,194 182,212,234 161,183,213 206,225,246 163,183,211 95,94,85 91,77,61 97,82,71 94,83,68 83,73,61 73,63,51 73,63,53 67,64,68 126,159,194 194,231,255 152,187,217 136,164,189 161,189,225 197,238,255 199,238,255 203,237,255 185,205,231 199,226,254 195,229,255 185,217,245
58,49,43 59,50,44 58,49,43 57,48,44 69,63,54 180,158,150 126,108,103 102,90,92 99,89,88 95,86,82 86,80,75 83,71,73 85,71,76 86,74,74 81,69,69 75,66,62 73,64,60 74,65,61 73,64,60 74,65,61 78,67,60 91,70,55 144,107,81 195,134,98 202,156,115 224,190,149 255,255,193 80,74,69 51,45,40 65,56,50 68,59,51 68,60,49 83,73,61 85,75,63 88,77,70 211,218,216 245,252,245 188,197,197 199,211,217 185,185,180 240,250,254 241,253,255 245,255,255 240,251,255 240,254,255 241,254,255 243,255,255 157,160,169 197,217,229 244,249,245 144,125,100 114,99,77 120,38,16 115,35,17 119,37,15 135,101,60 168,130,84 201,162,101 101,101,109 188,209,228 222,247,255 188,208,232 134,139,147 211,229,255 216,251,255 221,251,255 219,252,255 141,161,177 220,254,255 219,251,255 220,249,255 172,183,194 180,213,236 171,195,224 220,250,255 172,192,218 96,92,84 90,76,62 93,79,65 86,76,64 81,71,59 71,61,49 71,62,54 62,61,66 124,157,188 189,222,255 140,171,202 122,142,166 131,153,183 140,167,195 140,165,191 172,191,222 172,182,200 212,230,254 211,234,255 213,240,255
59,50,44 59,50,44 58,49,43 59,50,44 79,68,63 151,134,124 120,103,104 101,91,95 93,83,82 94,82,82 85,76,72 82,72,73 83,71,71 91,74,77 83,69,69 74,63,60 73,64,60 77,68,64 72,63,59 75,64,61 80,67,62 129,95,77 152,100,79 193,156,132 187,142,107 229,205,170 255,253,196 135,136,124 46,37,33 70,61,53 72,64,53 70,62,49 83,73,61 86,76,64 86,78,65 82,87,83 97,95,93 94,92,88 105,99,94 180,174,165 219,226,224 208,215,213 189,196,189 178,184,171 187,188,169 203,204,185 222,222,208 147,147,142 206,211,217 255,213,143 110,98,88 110,98,86 116,38,12 114,32,12 133,51,29 139,90,50 157,124,85 180,141,98 174,155,120 193,206,250 220,251,255 174,199,223 120,130,138 201,226,250 221,249,255 223,248,255 228,249,255 136,154,167 226,246,255 218,241,255 221,242,255 169,174,184 172,192,216 151,176,200 222,235,252 160,179,198 87,85,81 83,72,57 88,77,62 85,75,63 80,72,59 71,63,50 70,61,53 53,52,57 54,63,76 83,101,118 81,99,123 98,112,135 162,185,212 211,240,255 216,241,255 221,244,255 213,223,241 226,240,255 231,245,255 227,246,255
60,51,45 60,51,45 60,51,45 61,52,46 124,113,110 144,127,119 112,96,94 102,88,90 93,83,84 92,80,80 81,72,68 82,70,70 88,74,76 83,71,73 81,68,65 74,63,60 74,63,58 85,74,69 80,69,64 75,64,59 78,65,58 126,95,74 126,85,69 190,161,139 168,131,107 214,193,168 255,227,174 131,137,124 49,40,36 68,59,51 73,65,54 73,65,54 86,76,64 86,76,64 92,84,73 206,214,219 236,248,244 199,205,206 187,195,200 188,186,182 249,255,255 250,255,252 250,255,250 250,253,245 253,254,233 255,255,237 255,255,239 158,159,151 118,114,104 219,168,113 109,103,96 106,101,89 117,37,5 119,36,19 115,36,15 138,82,44 152,118,84 172,135,93 193,151,99 126,108,89 85,89,102 72,82,90 55,60,68 205,221,248 229,247,255 230,249,255 233,247,255 155,158,176 230,251,255 223,246,255 224,249,255 168,181,198 118,116,112 118,117,108 151,153,150 115,124,126 82,76,71 83,74,59 92,81,66 88,78,66 81,73,60 74,66,53 73,64,56 65,62,68 120,147,177 205,237,255 144,172,204 148,166,192 168,187,218 213,242,255 215,243,255 220,245,255 212,222,242 226,240,255 230,247,255 228,247,255
60,51,45 60,51,45 60,51,45 66,56,57 132,120,120 148,134,120 106,90,86 99,85,85 95,83,83 92,78,78 84,70,70 84,70,70 91,74,77 82,70,70 77,68,64 74,65,61 73,64,60 85,74,59 108,87,74 80,67,64 123,83,58 144,96,71 160,131,109 192,171,146 130,119,102 190,169,142 255,234,178 180,165,143 52,43,39 69,59,49 74,64,52 73,63,53 86,76,64 92,82,70 95,87,74 231,233,216 255,255,247 219,226,219 203,213,221 192,193,185 248,255,255 245,255,255 248,255,255 246,253,251 248,254,245 252,255,247 252,255,249 156,161,157 213,203,181 144,119,91 114,101,96 109,100,92 120,51,15 114,32,10 126,51,24 130,56,22 145,117,79 175,138,94 185,143,91 180,147,97 218,240,255 174,192,207 121,130,141 215,231,255 237,255,255 237,255,255 235,253,255 147,162,169 235,251,255 234,255,255 233,253,255 177,191,203 191,211,227 173,191,204 237,252,255 181,194,213 102,96,89 94,80,64 100,86,70 90,79,64 85,75,63 78,68,56 73,62,57 65,62,66 141,159,185 210,235,255 147,167,191 161,173,195 176,190,211 223,243,255 223,244,255 223,244,255 212,222,242 222,239,255 227,244,255 227,244,255
64,58,51 66,57,51 65,56,50 67,62,61 122,115,118 133,121,109 103,90,85 99,85,85 95,83,83 91,77,77 84,70,70 84,70,70 85,71,71 81,71,70 74,65,59 74,65,59 73,64,58 88,77,60 155,129,106 95,72,59 166,112,78 147,99,74 187,161,140 196,177,154 118,109,94 207,188,163 255,226,170 166,152,127 54,45,41 69,59,49 72,62,50 74,64,54 88,76,64 96,84,72 95,87,74 225,215,193 255,249,219 255,255,230 215,208,192 196,192,175 255,255,245 253,255,244 251,255,250 251,255,248 251,255,250 252,255,251 252,255,253 159,165,166 135,125,101 115,99,93 110,101,95 108,102,93 127,65,27 130,54,30 118,35,15 117,39,13 143,116,82 175,139,92 185,145,93 199,156,100 251,254,255 197,200,209 139,142,149 226,236,252 241,255,255 240,255,255 242,255,255 156,167,166 242,255,255 243,255,255 243,255,255 185,192,204 203,214,227 163,172,183 191,203,211 194,201,213 100,96,88 97,83,67 98,84,68 90,79,64 82,72,60 71,61,49 72,61,56 62,60,61 186,203,223 217,234,254 222,237,253 124,131,145 182,192,210 230,244,255 230,245,255 230,245,255 221,230,243 229,242,255 232,245,255 232,245,255
67,58,50 67,58,52 66,57,51 114,109,108 118,113,112 118,113,115 95,88,91 96,84,86 96,84,86 94,77,78 83,70,67 81,69,69 83,71,71 80,70,69 74,65,61 74,65,61 74,63,56 88,72,59 207,168,127 124,86,65 176,107,76 208,159,123 195,184,167 190,181,166 119,107,97 198,184,159 255,224,173 161,147,120 54,45,41 71,60,53 76,64,52 76,66,56 93,79,63 94,80,64 96,87,70 255,254,237 220,218,200 248,239,220 229,219,197 204,195,176 255,255,233 255,255,232 255,255,236 255,255,236 255,254,236 255,255,239 255,255,241 167,164,151 111,103,92 111,99,89 110,99,92 116,101,90 134,86,28 118,36,16 120,37,15 121,39,17 147,77,28 153,91,35 192,151,94 203,157,98 253,255,244 255,255,245 129,130,120 244,245,237 255,255,250 253,254,244 255,255,244 168,169,157 253,255,246 251,255,242 251,255,250 194,192,188 160,168,158 248,255,248 198,205,200 248,255,253 93,84,67 88,77,62 94,83,68 85,74,59 84,72,60 77,65,53 75,65,55 72,70,68 226,238,246 191,203,209 209,220,221 135,140,139 186,195,197 235,247,251 236,248,252 239,247,252 227,233,234 237,246,248 242,251,253 242,251,253
65,57,46 65,57,46 68,59,53 119,113,118 122,116,121 103,97,102 89,83,88 99,93,98 100,85,93 94,75,79 83,70,67 76,65,60 81,71,72 80,70,69 73,64,58 74,65,59 75,64,57 97,78,66 241,198,153 149,103,73 179,110,79 255,181,130 193,184,176 187,182,168 119,109,99 171,155,142 255,236,190 179,164,142 49,47,43 71,62,54 72,62,52 72,64,53 91,80,63 96,82,66 97,88,73 255,255,238 211,212,191 255,250,228 226,215,196 210,199,180 255,254,230 255,255,228 255,253,230 255,255,229 255,253,228 255,255,229 255,255,229 179,170,155 110,100,88 108,98,86 110,98,86 115,85,39 142,71,27 121,35,16 124,36,16 117,35,15 143,50,22 183,75,39 171,60,14 183,87,29 250,246,225 235,233,215 125,124,113 248,250,235 255,255,240 255,255,240 255,255,240 169,166,153 255,255,236 255,255,236 255,255,238 203,195,184 184,184,168 208,207,196 242,248,237 255,255,246 96,85,66 83,72,57 96,81,70 88,77,62 86,77,62 78,69,54 76,66,54 73,66,66 226,232,235 166,172,173 244,249,248 142,142,142 191,196,192 245,250,249 246,253,251 248,253,249 233,235,232 246,248,243 250,253,245 250,252,247
66,58,45 65,57,46 66,59,57 115,112,116 112,107,109 90,84,89 88,82,87 100,94,99 95,88,91 88,74,76 81,70,67 79,68,65 82,71,68 85,74,71 78,67,60 76,65,58 82,66,60 88,66,58 255,229,169 182,127,84 192,120,83 235,167,108 210,190,158 185,181,164 119,109,99 184,169,160 255,246,195 159,142,114 50,43,41 66,57,49 76,66,56 77,65,55 86,77,62 91,80,63 95,86,71 208,198,176 255,253,223 255,249,222 218,205,184 215,200,180 255,254,232 255,254,232 255,255,234 255,255,236 255,255,236 255,255,235 255,255,236 185,176,159 176,163,142 115,96,59 131,53,25 147,41,16 132,37,19 127,40,17 124,33,14 130,35,19 139,41,15 178,58,24 221,84,40 227,78,40 220,207,184 255,252,232 122,121,110 242,242,228 255,255,238 255,255,238 255,255,238 176,168,155 255,254,230 255,254,226 255,254,228 212,201,184 189,182,164 255,252,228 254,248,225 253,254,235 91,80,63 89,75,59 98,84,68 94,83,64 92,78,62 87,73,59 81,71,59 68,62,55 193,190,175 238,238,222 189,189,175 191,186,183 203,199,189 255,255,240 255,255,240 255,253,238 244,240,230 253,250,235 255,255,240 255,254,236
65,57,46 65,56,48 94,89,88 109,107,108 96,91,93 82,77,79 83,81,82 95,93,94 92,87,86 108,92,88 106,82,74 81,71,61 85,74,71 82,76,71 74,65,61 76,65,60 87,71,56 115,89,64 255,219,157 221,161,107 225,151,97 248,188,134 188,173,153 191,178,155 117,107,95 181,168,147 255,242,182 164,144,114 52,45,43 68,59,51 73,65,54 71,60,53 86,78,65 92,82,70 98,87,72 255,240,214 255,254,202 242,218,181 242,228,203 221,202,179 255,254,219 255,252,220 255,254,222 255,255,230 255,253,226 255,255,225 255,254,223 202,183,146 239,229,191 123,60,27 123,38,12 143,45,19 136,39,17 125,34,15 127,32,19 145,63,38 137,41,14 174,58,27 205,72,24 255,161,123 235,217,187 203,194,175 150,146,140 254,247,231 255,253,236 255,253,236 255,254,234 175,166,151 255,254,228 255,253,226 255,253,226 213,205,183 230,228,208 193,185,161 255,244,214 212,208,191 102,93,76 98,84,66 99,85,67 98,84,68 92,81,66 81,70,55 81,69,57 73,65,54 207,193,175 255,251,228 183,178,164 193,187,178 202,194,181 255,254,235 255,254,235 255,253,234 249,242,226 255,252,232 255,252,234 255,253,234
