56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 60,51,43 66,58,45 61,53,42 66,58,47 65,57,46 70,62,49 72,64,51 81,71,59 80,70,58 83,70,63 86,77,71 80,77,83 174,181,195 147,172,194 195,227,253 179,187,207 113,113,72 122,128,87 78,76,54 141,168,125 179,196,172 194,231,253 176,201,227 198,236,255 198,232,255 201,233,255 183,224,255 77,92,110 117,120,138 172,211,248 168,205,243 109,130,165 62,58,52 57,48,40 64,56,45 71,61,51 70,58,48 74,62,50 82,72,60 82,72,60 92,75,65 105,116,129 193,222,249 204,237,255 201,236,255 140,163,190 93,112,143 103,102,95 156,172,199 195,227,255 199,233,255 202,236,255 202,236,255 203,237,255 206,241,255 203,226,255 171,179,195 76,84,93 109,119,135 120,132,136 88,98,95 144,156,152 193,218,242 158,183,207 66,55,62 55,43,45 52,42,41 63,54,48 67,58,52 61,55,50 63,54,50 58,49,43 51,49,47 186,204,219 133,132,137 98,96,97 87,87,97 162,175,190 124,138,159 168,182,203 109,118,120 105,115,133 186,209,234 200,235,255 202,237,255 201,236,255 193,227,255 168,197,226 112,121,123 105,98,101 136,147,160 126,128,123 89,94,90 157,177,201 186,223,255 151,179,213 153,166,192 92,79,58 86,72,56 97,82,71 91,77,61 84,72,60 74,64,52 69,59,47 73,63,51 61,54,52 75,96,117 134,161,200 176,214,255 192,224,255 156,193,229 121,150,179 73,86,103 178,217,254 171,210,245 132,163,198 161,193,231 187,224,255 189,225,255 185,212,253 128,161,203 186,227,255 188,229,255
56,47,43 56,47,43 56,47,43 56,47,41 56,47,39 59,50,42 67,59,46 65,57,44 67,59,46 67,59,46 71,63,50 73,65,52 81,71,59 87,78,70 113,104,100 139,134,131 130,129,134 156,161,171 162,176,197 159,176,196 177,173,165 218,189,140 249,231,189 108,89,75 120,148,45 178,160,98 128,162,148 176,203,215 200,238,255 200,237,255 201,233,255 183,224,255 78,93,111 114,117,135 188,226,255 141,177,218 118,140,172 61,57,51 57,48,40 63,55,44 70,62,51 68,58,48 72,62,50 82,72,60 82,72,60 88,71,61 102,113,126 196,225,252 204,237,255 205,240,255 160,185,211 131,158,186 161,167,170 190,219,246 180,212,240 202,236,255 202,236,255 203,237,255 206,240,255 208,243,255 209,241,255 215,232,254 177,177,187 67,72,80 102,113,114 165,175,181 212,231,241 214,239,255 164,189,213 61,59,60 53,49,43 52,42,41 63,54,48 68,59,53 61,55,50 63,54,50 59,50,44 52,52,52 185,204,223 163,174,185 220,230,227 163,167,169 75,84,86 87,95,104 75,80,90 119,130,141 203,223,249 208,240,255 208,243,255 207,242,255 205,243,255 203,240,255 198,235,255 198,221,246 144,143,146 92,88,80 109,117,124 156,169,188 198,227,255 201,238,255 159,187,221 158,171,197 92,79,58 87,73,55 94,80,66 90,76,60 84,72,60 75,65,53 71,61,49 73,63,51 63,56,54 73,94,115 139,166,205 176,214,255 190,222,255 155,192,228 122,151,180 73,86,103 185,224,255 194,231,255 192,223,254 185,216,249 126,159,192 164,195,230 151,179,215 186,222,255 191,232,255 188,229,255
57,48,44 57,48,44 57,48,44 57,48,42 57,48,42 60,51,45 66,58,47 65,57,44 66,58,45 68,60,47 73,65,52 85,73,61 125,115,105 164,158,153 142,133,129 153,129,123 155,127,116 167,139,126 162,127,114 156,115,95 151,123,94 155,122,97 123,109,95 120,98,80 171,123,76 206,141,100 210,185,87 149,110,82 222,236,255 207,243,255 204,237,255 194,231,255 88,96,112 125,129,144 173,206,241 162,195,226 91,110,129 60,56,48 57,48,42 64,56,45 71,63,52 68,60,49 71,63,50 82,72,60 82,72,60 90,73,63 102,111,122 190,215,241 199,226,254 204,233,255 160,185,211 134,167,190 170,175,183 206,239,255 205,237,255 160,195,227 207,241,255 206,240,255 206,240,255 207,242,255 204,236,255 155,172,194 201,215,236 96,104,113 179,207,228 203,229,246 223,242,252 226,242,255 170,191,212 70,57,54 63,51,39 66,45,43 63,54,48 67,58,52 63,57,52 65,56,50 63,54,48 49,52,61 175,200,224 164,192,213 214,248,255 205,233,254 185,211,230 86,94,103 160,168,175 155,178,212 208,241,255 213,244,255 209,244,255 209,244,255 204,242,255 201,243,255 197,237,255 154,179,203 212,235,255 121,121,116 166,196,236 187,219,255 199,230,255 202,237,255 154,185,216 157,173,198 94,81,60 86,72,54 90,76,62 90,76,60 84,72,60 73,63,51 69,59,47 73,63,51 64,57,55 75,94,113 123,153,191 148,187,224 151,186,220 116,154,187 124,148,177 74,87,104 188,227,255 190,236,255 191,235,255 193,235,255 193,230,255 114,141,169 191,229,255 190,231,255 193,234,255 193,234,255
56,47,43 56,47,43 56,47,43 54,45,41 57,48,44 61,52,44 67,59,48 65,57,44 68,58,46 72,62,50 89,79,67 169,155,141 178,161,151 158,137,126 135,112,101 122,107,98 105,83,77 111,88,77 118,88,71 146,105,85 157,112,89 151,104,81 141,100,82 149,101,85 130,95,70 148,98,54 249,180,74 190,135,65 254,185,156 230,235,243 216,244,255 205,236,255 100,98,108 120,125,131 211,239,255 163,186,213 95,108,127 58,56,52 60,48,38 66,58,47 71,63,52 70,62,49 71,64,48 85,74,59 85,74,59 86,76,66 92,102,110 202,222,246 217,237,255 217,240,255 182,207,233 138,163,185 173,179,182 210,241,255 213,247,255 209,243,255 198,216,244 181,205,234 212,240,255 161,186,212 198,216,240 214,239,255 216,239,255 105,109,113 191,215,235 206,227,246 222,237,251 228,235,247 192,195,202 119,36,21 117,41,19 115,71,41 83,67,54 75,61,45 66,57,49 67,57,47 61,52,44 52,49,64 176,203,231 176,196,222 208,242,255 199,229,251 189,229,248 93,103,111 213,230,250 221,240,255 208,225,247 177,205,228 210,244,255 213,247,255 210,245,255 177,209,237 202,225,250 217,242,255 242,255,255 124,126,123 173,202,229 184,216,244 188,213,239 190,217,247 143,170,200 158,168,188 89,78,59 83,69,53 91,76,65 91,77,61 87,73,57 81,70,55 77,66,51 72,68,51 67,58,52 62,76,97 165,199,238 186,225,255 190,227,255 190,228,255 88,106,134 71,84,103 186,227,255 193,234,255 193,235,255 193,235,255 199,238,255 117,144,172 196,230,255 196,234,255 196,235,255 196,235,255
57,48,44 57,48,44 57,48,44 58,49,45 59,50,44 61,52,44 68,60,47 64,56,43 73,63,51 85,73,61 178,162,147 204,185,171 144,122,116 122,104,101 111,101,102 96,86,87 83,71,71 87,78,72 90,78,68 111,79,74 106,80,70 114,75,61 116,80,58 133,87,69 125,89,71 137,88,66 138,87,61 205,166,127 201,154,131 213,157,119 235,221,192 232,237,233 117,117,114 148,151,143 232,244,252 211,223,231 147,152,162 60,58,54 58,49,43 66,58,47 71,63,52 68,60,47 73,66,50 85,75,63 87,77,65 87,77,65 118,127,129 223,243,255 174,194,210 191,215,233 222,248,255 126,140,161 178,178,178 220,244,255 217,249,255 216,248,255 217,249,255 214,237,255 139,148,161 215,238,255 211,245,255 215,244,255 217,240,255 106,110,114 156,177,198 203,229,246 237,250,255 231,244,255 119,76,43 114,38,16 109,33,11 109,46,13 185,154,115 100,79,54 67,59,46 66,57,49 65,56,50 52,50,62 173,200,228 147,170,195 179,206,234 172,200,225 175,208,231 95,103,112 215,230,246 236,254,255 231,253,255 229,249,255 188,207,226 165,182,202 157,175,192 219,242,255 218,247,255 215,247,255 240,253,255 124,122,120 123,148,174 200,229,255 211,234,255 180,213,246 200,239,255 146,144,152 89,75,57 86,73,52 94,80,64 93,79,63 91,77,61 82,71,56 78,67,52 73,69,52 66,57,51 82,102,130 177,213,255 127,161,198 150,188,221 186,222,255 94,112,138 68,83,101 184,224,255 193,234,255 193,234,255 194,235,255 195,236,255 123,146,180 198,232,255 195,236,255 195,236,255 195,236,255
58,49,45 57,48,44 58,49,45 58,49,43 58,49,41 61,52,44 67,59,46 67,57,45 87,76,61 131,112,96 223,193,176 154,134,127 121,110,107 109,99,100 106,96,97 86,76,75 89,75,75 89,72,73 87,73,73 88,75,72 80,69,62 84,67,57 97,74,59 106,81,62 124,95,73 140,95,72 117,74,55 112,88,66 149,109,86 186,125,89 240,172,132 254,212,170 231,195,146 199,175,149 180,187,185 188,200,196 136,140,142 64,60,54 56,50,45 66,58,47 70,62,51 71,63,52 74,64,52 85,77,64 86,78,65 88,79,64 119,126,124 223,238,241 223,237,249 219,232,247 209,224,238 128,141,160 181,181,178 219,248,255 219,249,255 220,250,255 219,249,255 217,247,255 155,167,191 216,248,255 213,247,255 215,247,255 221,241,255 107,109,109 199,218,239 215,245,255 181,203,219 234,241,239 134,82,32 114,34,16 108,32,10 120,50,21 147,109,63 183,142,97 96,70,49 69,59,47 64,55,51 46,47,50 148,176,199 211,236,255 216,239,255 218,243,255 176,203,231 88,93,101 213,230,250 237,254,255 247,255,255 238,253,255 231,249,255 202,215,230 219,238,255 222,250,255 214,248,255 217,250,255 239,253,255 132,122,121 171,199,233 203,238,255 189,209,235 189,222,245 208,233,255 186,186,170 92,76,61 87,74,53 96,82,64 96,82,68 91,77,63 84,72,60 78,66,54 75,68,52 65,55,54 74,98,127 154,192,232 145,180,214 150,190,222 192,230,255 88,111,134 69,82,99 187,227,255 191,234,255 191,236,255 191,236,255 190,234,255 121,147,182 197,233,255 193,236,255 193,236,255 193,236,255
58,49,45 58,49,45 58,49,45 58,49,43 58,49,41 61,52,44 68,58,48 78,63,52 145,123,105 220,195,178 150,130,121 119,108,105 107,95,97 106,96,97 96,86,87 86,74,76 85,71,73 85,71,73 84,70,70 80,67,64 77,64,59 77,61,55 80,70,60 91,74,64 107,82,65 122,86,68 112,76,58 88,70,51 104,86,67 157,111,81 207,134,93 245,171,119 255,201,138 255,229,173 197,197,181 239,244,243 135,137,137 60,56,48 54,48,43 66,58,47 70,62,51 70,62,51 74,64,52 85,77,64 86,78,65 85,78,62 106,111,110 240,252,248 233,245,238 201,213,209 235,247,253 118,127,138 186,186,183 223,249,255 222,250,255 221,250,255 214,248,255 215,249,255 157,170,196 214,248,255 214,248,255 214,248,255 218,241,255 106,110,112 197,222,248 216,239,255 209,233,253 255,243,191 131,86,51 108,32,10 111,31,13 112,36,12 129,85,45 174,129,94 166,128,80 92,71,44 67,57,47 52,50,51 194,219,243 208,233,255 208,231,254 178,203,227 207,234,255 83,88,96 208,224,249 220,247,255 232,255,255 231,255,255 232,255,255 211,232,251 219,239,255 223,251,255 219,251,255 221,251,255 229,247,255 130,123,121 180,204,235 208,239,255 176,200,229 200,217,239 221,243,255 186,185,178 93,77,64 90,77,56 98,84,68 96,82,68 90,79,64 83,71,59 78,66,54 78,70,57 64,57,55 74,90,115 182,220,255 182,221,255 183,220,255 176,213,249 124,149,175 70,83,102 191,229,255 193,236,255 192,237,255 192,237,255 192,237,255 122,148,181 196,232,255 193,236,255 193,236,255 193,236,255
59,50,44 58,49,43 58,49,43 58,49,43 57,48,42 61,52,44 69,59,49 103,82,67 215,188,172 155,132,121 121,110,107 105,93,95 103,93,94 97,85,85 92,80,80 84,70,75 84,70,75 84,70,75 81,67,69 76,62,62 72,63,59 75,62,59 76,65,60 84,71,64 88,77,62 90,76,62 85,71,57 79,69,59 92,76,63 126,86,61 181,120,84 231,153,107 251,182,126 255,203,144 255,249,201 251,248,233 143,148,147 61,56,53 51,44,44 65,56,50 71,62,54 70,62,51 72,64,53 84,76,63 84,76,63 83,79,62 115,117,117 178,188,185 241,251,245 238,248,245 174,185,186 157,167,171 184,182,178 229,249,255 231,251,255 227,251,255 220,249,255 220,249,255 153,173,197 210,245,255 214,249,255 214,249,255 215,239,255 105,111,114 141,164,189 214,241,255 209,233,253 225,191,121 127,89,54 120,50,19 110,30,12 110,39,15 119,59,20 152,110,70 188,146,92 138,102,53 81,63,44 57,50,53 193,218,242 216,236,255 202,225,248 175,200,224 209,236,255 86,91,99 207,225,251 213,246,255 215,248,255 214,247,255 221,249,255 210,229,255 218,242,255 222,251,255 219,251,255 221,251,255 227,247,255 126,124,122 148,166,190 192,219,249 218,247,255 219,247,255 198,229,255 117,125,130 92,78,60 89,75,59 97,83,69 94,80,66 89,80,65 81,71,59 76,66,54 78,70,59 63,56,54 69,81,103 111,141,181 150,189,224 143,176,209 167,202,234 137,164,194 72,81,104 191,227,255 194,237,255 196,238,255 196,238,255 202,240,255 126,150,179 198,233,255 197,236,255 199,238,255 199,238,255
58,49,43 59,50,44 59,50,44 59,50,44 58,49,43 64,55,47 77,65,55 168,147,132 155,131,123 127,109,106 109,97,99 103,91,93 101,91,90 96,84,84 86,74,74 84,70,75 84,70,75 84,70,75 82,68,70 77,63,63 74,63,60 76,65,62 78,67,64 83,70,65 80,69,66 80,67,64 75,64,57 72,66,59 84,72,60 109,78,57 153,99,65 218,147,105 232,173,125 238,188,142 255,246,196 255,243,214 136,137,129 61,55,50 54,47,45 65,56,48 71,62,54 70,62,51 71,63,52 82,74,61 82,74,61 85,78,62 123,123,120 206,216,213 242,252,246 241,251,248 227,238,239 157,167,171 188,186,182 236,250,255 239,252,255 234,251,255 230,250,255 230,250,255 162,177,195 222,250,255 221,250,255 221,250,255 223,243,255 103,108,114 189,210,255 168,187,218 224,249,246 176,139,97 123,95,68 113,40,12 113,31,11 111,37,14 116,47,14 138,96,56 160,127,90 197,158,99 117,85,41 66,50,44 143,167,187 221,241,255 227,245,255 217,240,255 157,184,212 94,97,106 207,225,251 214,247,255 215,248,255 216,249,255 218,250,255 207,230,255 218,246,255 219,251,255 216,250,255 216,250,255 224,246,255 124,122,123 182,212,234 198,225,253 202,225,252 204,223,244 163,183,211 164,178,190 91,80,63 89,75,61 97,82,71 97,83,69 87,78,63 80,70,58 73,63,51 75,67,56 63,56,54 77,91,114 126,159,194 185,224,255 197,230,255 180,215,245 136,164,189 72,80,98 194,230,255 197,238,255 199,238,255 201,238,255 201,235,255 127,147,173 199,226,254 200,234,255 195,227,255 183,212,241
59,50,44 59,50,44 59,50,44 59,50,44 58,49,45 63,59,51 86,71,62 183,159,151 124,106,101 112,99,96 100,88,90 101,91,90 95,86,82 90,84,77 88,78,77 80,70,74 85,71,76 87,73,75 83,71,71 80,68,68 74,65,61 73,64,60 73,64,60 81,72,68 74,65,61 73,64,60 74,63,58 78,67,60 90,69,54 120,84,64 148,93,62 205,154,115 206,160,119 216,174,134 255,230,176 192,173,109 77,71,66 54,48,41 52,46,39 65,57,46 68,59,51 66,61,49 72,62,52 85,75,63 85,75,63 86,77,62 120,118,114 205,212,207 250,255,250 250,255,255 226,237,238 156,168,174 186,186,181 238,249,250 243,253,255 241,253,255 241,252,255 240,254,255 169,180,191 240,254,255 240,253,255 240,253,255 238,248,255 103,106,115 197,217,229 203,219,230 255,231,163 130,111,86 115,100,78 118,46,11 112,33,12 114,31,16 119,37,15 141,81,40 149,120,87 173,135,89 206,167,106 111,91,71 191,207,234 158,176,204 214,239,255 192,212,240 204,231,255 96,101,109 209,227,255 219,249,255 219,252,255 221,250,255 219,252,255 204,228,248 216,244,255 218,252,255 219,251,255 218,250,255 222,245,255 126,124,125 178,211,234 199,228,255 217,246,255 219,249,255 172,192,218 165,183,198 93,79,61 87,73,59 94,80,66 92,81,66 87,72,61 78,68,56 72,62,50 74,66,55 62,55,53 76,91,109 128,161,192 193,226,255 203,234,255 178,209,240 129,149,173 60,78,91 178,207,234 173,201,226 153,178,204 136,158,188 139,159,187 95,105,123 181,199,223 198,218,244 210,234,255 207,234,255
