230,167,116 255,249,189 255,249,194 255,249,189 125,120,138 71,76,100 62,59,74 100,104,133 100,105,129 174,179,187 168,173,181 66,70,85 47,50,70 56,52,61 62,60,70 60,58,80 60,57,63 59,57,58 56,54,50 49,47,43 57,52,51 60,58,66 59,57,65 54,52,60 54,52,60 50,50,58 46,46,46 47,46,39 54,45,41 57,48,42 59,50,44 60,51,45 67,57,45 92,78,62 92,81,64 95,84,67 73,65,52 72,64,51 70,62,49 93,82,77 230,204,190 225,192,181 134,131,116 192,197,196 147,152,176 78,72,67 158,156,154 85,81,75 97,105,114 171,198,226 148,167,188 54,53,58 47,48,38 64,55,49 59,50,42 59,51,38 70,62,49 79,69,57 86,72,56 91,77,59 97,82,60 100,85,63 193,210,230 198,218,242 98,88,78 164,177,192 181,195,205 226,244,241 236,245,228 255,200,168 255,196,161 179,192,191 210,218,236 96,96,82 200,214,235 105,100,86 89,78,63 55,49,42 52,46,39 53,44,38 60,52,41 60,52,41 60,52,41 61,53,42 52,43,37 50,44,39 61,55,50 141,145,149 209,229,245 100,100,100 158,163,173 220,241,250 188,156,122 255,226,211 255,223,205 255,222,203
255,217,162 255,250,193 255,249,194 255,250,188 138,131,141 68,73,99 64,61,76 110,114,143 109,114,151 73,77,110 160,164,179 67,70,90 47,50,70 56,52,61 65,63,73 62,60,82 59,56,62 58,56,57 55,53,54 48,46,47 57,52,51 62,60,68 59,57,65 57,55,63 57,55,63 51,51,59 47,47,47 47,46,39 54,45,41 57,48,42 59,50,44 60,51,45 66,56,44 91,77,61 92,81,64 95,84,67 73,65,52 72,64,51 73,65,52 94,83,78 234,208,194 238,205,194 170,167,152 225,230,229 170,189,208 167,190,217 80,80,66 179,197,214 160,179,200 192,209,229 171,201,223 143,160,191 50,46,40 58,49,43 59,50,42 61,53,40 64,56,43 78,68,56 86,72,56 91,77,59 95,84,65 127,124,111 196,211,229 110,112,112 100,84,78 122,126,130 190,214,232 209,213,198 234,243,226 253,207,170 181,158,143 223,241,255 211,212,231 94,87,69 195,209,230 162,179,181 88,78,66 56,50,43 45,39,32 56,47,41 59,51,40 61,53,42 61,53,42 61,53,42 59,50,44 51,45,40 75,69,64 192,210,225 155,167,171 96,86,74 101,95,88 171,179,188 203,217,229 211,171,146 255,221,201 187,156,133
241,203,153 255,241,185 255,248,190 255,251,186 221,199,179 80,76,98 66,69,87 75,83,103 106,107,137 82,91,134 57,63,95 66,69,91 49,57,73 56,53,57 65,63,73 62,63,84 59,56,62 56,53,59 55,53,54 54,52,53 52,50,48 61,59,67 60,58,66 59,57,65 55,55,63 52,52,60 48,47,50 49,45,39 52,46,41 57,48,42 59,50,44 61,52,46 67,56,41 88,77,62 92,81,64 95,84,67 69,59,47 71,63,50 74,66,53 96,93,80 191,157,127 231,202,178 167,167,153 223,229,230 163,180,184 139,152,171 102,96,91 189,204,222 152,178,211 165,187,217 119,126,121 185,198,217 65,63,61 50,46,40 61,56,42 65,57,46 59,51,38 79,69,57 84,73,56 92,81,62 92,81,62 111,108,93 106,100,93 189,206,226 163,183,195 166,175,188 83,79,71 170,179,192 180,182,165 162,158,148 198,220,224 127,126,119 106,114,104 155,160,170 101,99,97 128,117,112 99,91,80 58,52,45 56,50,43 51,45,36 60,52,41 61,53,42 59,50,42 59,50,42 53,44,40 51,41,40 150,152,152 96,91,88 138,143,149 177,192,206 199,224,246 138,153,158 92,83,79 124,127,119 163,162,167 134,136,136
227,189,141 255,222,170 255,249,192 255,249,186 255,254,218 103,96,110 63,64,83 93,99,127 107,113,143 86,93,130 100,102,127 35,36,57 53,59,76 55,52,56 67,65,75 62,63,84 60,56,67 59,56,60 59,57,58 56,54,55 55,53,49 62,60,68 61,59,67 59,57,65 53,53,61 52,52,60 47,46,51 47,42,39 54,50,44 57,48,42 60,51,45 60,51,45 68,57,42 88,77,62 90,79,62 95,84,67 69,59,47 71,63,50 73,65,52 101,98,85 229,180,158 220,177,160 162,162,148 220,226,227 162,186,204 178,205,235 104,98,91 188,211,234 162,190,213 155,188,219 137,147,151 192,213,220 142,150,166 61,55,50 65,60,48 66,58,47 65,57,44 71,61,49 83,72,55 90,79,60 95,84,67 187,195,202 212,191,164 209,224,231 166,188,190 192,210,225 154,160,163 103,98,97 85,93,83 121,133,137 109,95,79 182,182,177 209,225,250 184,202,215 205,234,250 163,175,179 92,83,68 56,50,43 48,42,37 49,43,38 61,52,46 60,51,45 59,50,42 56,47,39 48,47,40 48,45,49 78,73,70 174,178,163 175,195,196 179,197,210 217,234,254 229,237,223 160,177,181 170,187,193 86,88,71 146,136,137
221,182,141 245,202,155 255,250,185 255,245,184 255,250,186 142,129,126 73,71,93 121,121,147 87,93,123 109,117,149 121,119,141 63,62,79 61,64,84 55,51,60 64,63,78 59,62,84 61,58,64 59,56,60 58,56,57 58,56,57 58,53,50 60,60,68 58,58,66 57,55,63 55,53,61 53,51,59 50,49,52 46,44,40 44,43,36 52,43,37 54,45,39 57,49,38 66,55,40 89,79,57 90,79,60 94,83,64 76,64,52 72,64,51 72,64,51 107,99,86 226,178,153 229,181,156 170,184,175 212,224,232 182,203,224 179,203,232 100,96,90 191,211,237 185,201,201 148,160,156 136,131,119 193,201,206 152,170,198 58,52,45 66,61,49 66,58,47 70,62,49 67,57,45 82,71,54 88,77,62 104,110,111 214,240,255 255,223,201 255,223,189 222,164,127 247,197,166 241,195,169 202,230,253 162,167,175 134,129,128 205,225,251 168,154,136 192,167,148 183,157,136 175,182,194 183,203,247 196,218,250 71,79,86 48,42,37 55,51,43 57,48,42 61,52,46 62,51,46 51,45,38 49,44,41 93,111,124 195,224,242 194,191,165 253,251,220 247,255,234 242,255,239 239,243,226 158,168,174 204,224,238 113,109,101 168,173,172
216,183,131 227,191,142 255,243,180 255,238,179 255,245,185 222,198,161 65,60,76 103,100,127 123,124,156 81,82,105 116,114,136 70,68,88 63,71,89 57,55,63 64,62,72 55,61,80 61,58,62 60,57,61 59,57,58 58,56,57 56,51,53 69,67,77 67,65,75 64,62,72 60,58,66 57,55,63 53,52,55 51,49,45 54,50,42 52,43,37 59,50,42 59,51,40 68,59,40 90,77,54 90,79,60 96,85,66 80,68,56 71,63,50 72,64,51 106,101,87 196,156,131 223,178,155 186,198,194 210,227,231 160,184,202 173,202,229 98,97,88 185,217,243 206,218,224 210,225,232 135,147,169 142,173,206 144,173,200 59,52,52 65,59,50 67,59,46 71,63,52 78,68,56 78,67,50 85,74,57 159,167,185 209,231,245 255,229,195 255,229,195 231,180,143 255,198,170 252,199,174 177,199,211 125,135,141 137,128,122 185,202,222 172,190,203 215,181,161 250,213,187 171,197,245 172,198,244 199,220,239 164,182,208 51,47,41 56,52,42 56,47,41 65,56,50 58,47,42 48,44,36 51,46,45 150,152,168 198,214,225 185,198,215 177,174,159 255,251,227 244,252,227 243,205,170 155,165,169 215,233,255 129,131,131 186,197,208
211,181,135 217,187,141 255,224,167 255,235,176 255,237,178 255,254,196 97,89,95 57,54,69 89,86,113 84,82,106 84,83,100 53,52,69 69,67,87 59,57,67 62,62,74 58,64,85 62,59,63 62,59,63 61,59,60 58,56,57 58,53,55 72,70,80 67,65,75 65,63,73 61,59,67 60,58,66 51,50,53 51,49,45 55,51,43 52,43,37 58,49,41 60,52,41 68,59,40 92,79,56 90,80,56 94,84,60 77,65,53 72,64,51 71,63,50 78,75,62 195,208,225 216,178,159 195,201,202 199,204,203 189,225,252 118,141,164 88,79,64 151,163,171 192,203,214 209,225,236 125,136,163 146,173,214 148,177,206 57,50,50 65,59,50 68,60,47 72,64,53 80,70,58 87,76,59 85,71,55 157,165,185 219,235,255 240,229,214 216,218,192 186,159,123 255,186,159 245,187,161 206,237,254 190,203,220 146,141,138 214,234,255 152,141,134 183,215,253 169,162,165 171,184,199 174,187,202 207,234,255 184,202,228 51,47,39 56,52,42 59,50,44 66,57,51 62,51,46 50,46,38 50,45,44 179,181,197 229,248,255 187,201,213 191,220,238 181,200,233 239,188,153 255,204,177 159,169,173 219,237,255 142,144,144 185,196,207
201,175,125 198,173,127 248,208,154 255,226,169 255,226,169 255,243,186 163,151,141 69,66,81 57,63,84 57,63,82 69,67,91 69,66,93 59,57,77 63,57,64 63,59,72 60,63,83 63,60,66 60,57,61 60,57,61 58,56,57 61,54,57 70,69,84 65,65,75 66,64,74 62,60,68 60,58,66 48,47,50 51,49,45 55,51,43 50,46,40 59,51,40 60,52,41 70,59,40 95,80,60 94,81,60 96,83,62 81,69,57 73,65,52 73,65,52 86,77,69 82,78,70 168,168,168 131,132,120 195,208,227 108,108,116 96,80,76 74,69,66 126,134,143 180,195,202 207,226,236 125,143,160 142,169,210 154,176,208 59,53,48 71,66,52 68,60,49 75,63,51 81,69,57 89,78,61 84,73,56 153,165,187 215,238,255 232,243,230 237,248,237 219,205,178 255,193,164 246,194,175 222,247,255 190,212,228 141,139,135 212,235,255 205,191,166 157,165,174 174,207,238 231,243,236 233,246,232 208,238,255 176,202,235 51,47,39 54,53,44 56,47,41 66,57,51 60,51,45 52,43,37 51,46,45 170,173,191 227,248,255 166,174,183 190,217,247 188,214,249 252,190,161 255,201,163 164,179,182 224,242,255 146,151,157 185,194,194
190,164,114 189,164,116 211,178,128 223,186,133 200,166,121 237,196,151 254,222,178 95,91,104 92,98,126 73,77,106 65,71,88 36,40,53 75,86,115 61,57,68 68,61,73 60,58,78 63,60,66 62,59,63 60,57,61 59,56,60 57,57,57 68,72,85 66,66,76 67,65,75 65,63,71 60,58,66 50,50,50 52,50,46 55,51,43 49,43,38 56,51,39 60,52,41 71,59,47 94,79,57 97,82,62 98,83,63 82,70,58 74,64,52 74,66,53 125,116,110 203,217,238 69,65,59 109,97,85 94,85,79 168,196,228 201,228,255 199,226,254 83,99,124 115,117,117 166,182,191 120,136,145 143,159,188 154,177,211 68,59,55 74,66,53 68,60,49 72,64,51 80,70,58 89,78,61 90,79,62 137,142,148 173,198,209 217,223,212 240,247,240 218,204,175 255,184,159 207,180,162 217,233,244 191,211,216 129,125,117 216,237,255 202,178,156 255,226,199 195,153,129 225,226,207 219,229,207 215,234,253 183,213,235 51,47,37 56,52,44 54,45,39 66,57,49 63,54,48 54,48,41 53,48,47 137,149,173 199,230,234 130,143,144 188,210,242 184,209,249 255,186,155 255,199,172 210,224,234 179,191,195 138,140,135 149,145,137
218,160,105 201,156,108 185,147,101 203,162,113 182,143,100 213,176,132 255,219,162 152,138,138 100,110,146 91,99,129 86,95,118 39,48,59 74,87,113 65,61,72 68,61,73 62,60,80 62,59,65 60,57,61 58,55,59 58,55,59 58,58,58 69,73,86 69,69,79 69,67,77 66,64,72 60,58,66 51,51,51 51,49,45 53,49,41 49,43,38 56,51,39 59,51,40 73,61,49 94,79,57 95,80,60 100,85,65 81,69,57 74,64,52 74,66,53 127,118,114 219,233,245 179,186,198 111,115,117 156,164,169 202,234,255 206,233,255 206,233,255 200,228,253 119,121,121 98,103,102 152,167,185 92,113,132 61,61,56 66,55,52 76,66,54 70,62,51 72,64,51 79,69,57 90,79,62 92,81,64 91,87,77 167,196,212 204,219,224 244,252,238 223,202,175 255,188,161 185,184,199 215,234,244 112,113,103 94,85,70 200,215,229 198,217,227 255,225,194 255,224,196 183,211,247 164,182,199 226,244,255 149,168,178 51,47,39 57,51,44 58,49,41 67,59,48 65,56,50 54,48,41 57,52,51 64,76,72 191,215,235 214,238,255 172,186,223 178,205,244 254,185,154 206,155,120 221,241,242 122,125,117 108,99,82 123,114,99
