64,67,85 73,76,94 74,75,94 73,76,94 67,65,85 64,60,80 65,62,79 63,62,79 65,64,81 68,69,92 61,68,93 105,118,148 107,123,163 120,131,169 94,99,123 72,78,97 74,75,96 140,126,139 159,150,172 158,153,180 176,164,152 211,180,118 123,105,100 146,136,165 146,151,177 128,132,161 93,105,129 57,63,80 87,107,149 115,131,171 103,119,159 82,93,122 60,64,79 62,60,72 63,62,77 65,58,61 67,57,58 66,57,53 65,56,52 58,58,66 57,55,63 53,51,59 53,52,57 53,51,49 60,51,47 61,52,46 61,52,46 62,51,44 76,65,50 77,66,51 75,62,55 73,62,47 72,63,57 188,162,168 188,164,170 201,215,225 168,184,211 148,176,210 136,165,192 139,160,181 137,167,191 165,183,196 164,181,203 55,62,60 60,51,45 61,52,46 65,57,44 68,61,45 90,74,41 132,130,131 189,198,209 233,207,186 204,174,157 203,173,172 180,176,187 168,198,218 83,94,107 177,203,240 170,164,169 203,181,184 147,166,199 154,184,222 176,202,235 78,96,120 54,45,37 51,47,41 57,54,41 60,52,41 60,51,45 66,67,70 191,213,229 154,176,192 217,231,210 228,239,224 220,238,221 182,171,154
67,70,88 73,76,94 74,75,94 74,75,94 65,63,83 64,60,80 65,62,79 63,62,79 65,64,81 67,68,91 64,71,96 104,117,147 107,123,163 117,132,177 113,133,175 90,103,129 79,75,99 121,92,99 112,103,88 171,169,149 186,184,166 121,110,103 97,90,120 101,93,128 104,97,125 108,103,121 87,85,105 63,64,85 99,119,161 117,133,173 103,119,159 75,87,109 60,64,79 65,63,75 64,63,78 66,59,62 67,57,58 67,58,54 67,58,54 59,59,67 58,56,64 53,51,59 52,51,56 52,50,48 60,51,47 60,51,45 61,52,46 62,51,44 76,65,50 78,67,52 76,63,56 74,63,48 74,65,59 179,162,165 194,163,171 201,215,225 166,182,209 148,176,210 136,165,192 160,181,202 203,219,228 133,164,179 119,149,173 61,68,66 59,50,44 61,52,46 65,57,46 72,64,51 82,72,50 159,167,174 194,195,198 247,213,195 230,191,177 221,183,175 177,168,181 177,200,223 90,101,114 174,199,221 158,180,210 197,183,188 149,168,201 154,183,230 173,199,232 109,127,151 54,45,37 51,47,41 61,58,45 60,52,41 61,52,46 67,68,71 195,216,237 162,183,204 166,188,218 188,197,197 208,188,170 216,184,168
71,69,89 76,74,94 77,75,95 75,76,95 67,65,85 63,62,79 63,62,79 63,62,79 65,64,81 67,72,96 58,67,90 75,84,107 80,89,112 96,107,134 97,108,135 77,91,114 76,74,96 119,97,102 118,113,99 176,172,153 164,157,137 182,176,153 107,99,88 95,88,91 185,171,157 187,180,160 88,88,88 67,64,81 106,124,162 107,125,163 120,138,176 92,105,131 63,65,81 62,60,72 65,64,79 66,59,62 67,57,58 67,58,54 67,58,54 66,64,72 61,59,69 59,57,67 54,53,58 55,53,54 60,51,47 58,49,45 61,52,44 64,54,44 75,64,49 81,70,55 78,68,58 78,64,50 80,69,64 158,171,188 195,167,165 209,220,221 174,193,214 121,146,170 123,146,171 143,169,186 198,216,231 136,163,193 122,148,183 62,67,66 59,50,44 61,52,44 66,57,49 73,64,56 82,67,58 163,174,185 203,214,225 232,241,224 212,207,193 230,182,164 185,178,181 197,227,240 99,110,121 201,224,247 177,167,166 172,190,228 180,195,183 212,227,215 200,225,247 139,153,174 55,44,37 52,46,41 59,54,42 62,52,42 62,51,46 71,70,73 201,224,247 161,184,207 169,197,233 161,184,218 239,195,169 222,181,163
68,69,88 72,73,92 79,77,97 76,77,96 66,64,84 60,59,76 62,61,78 65,64,81 63,65,81 68,75,98 58,67,90 72,81,104 77,86,111 67,78,107 73,84,113 76,84,116 79,77,99 118,96,101 123,118,104 163,159,140 176,169,149 193,186,166 127,118,110 192,181,164 194,180,166 179,172,152 89,89,89 62,59,76 69,78,103 108,123,155 89,104,136 82,97,115 63,65,81 61,59,71 65,64,79 68,61,64 70,60,61 68,59,55 67,58,54 67,67,75 64,62,72 61,59,69 59,58,63 58,56,57 65,56,52 61,52,46 61,53,42 64,54,44 80,69,54 81,70,55 79,69,59 85,71,57 89,74,63 94,98,100 146,143,149 150,161,162 132,146,169 97,100,118 76,87,100 153,177,208 200,216,227 142,167,191 134,161,189 62,67,66 61,52,46 66,57,49 66,58,47 74,66,55 85,70,61 161,172,183 196,210,220 237,246,229 219,219,203 230,187,168 187,185,186 203,225,241 103,108,114 199,229,242 233,200,175 220,192,181 192,204,186 222,234,216 208,228,242 143,152,177 55,44,37 52,46,41 62,57,45 62,52,42 62,51,46 68,67,70 197,221,239 162,186,204 174,195,234 165,189,218 247,191,165 215,174,156
68,69,90 71,74,92 77,75,97 76,77,98 67,65,85 62,61,78 60,59,76 64,63,80 67,64,81 66,73,96 65,74,97 111,120,143 111,126,160 108,124,160 110,128,166 89,105,130 80,83,101 125,101,105 119,114,102 165,161,144 180,171,152 190,186,165 148,143,129 193,185,163 196,182,164 179,172,152 90,90,90 62,63,82 63,66,84 59,66,80 64,71,85 64,68,83 65,66,85 66,62,75 71,69,89 69,62,65 68,58,59 70,61,57 68,59,55 67,67,77 65,63,73 64,62,72 59,58,63 55,55,55 62,56,49 65,56,50 61,53,42 65,55,45 82,71,56 82,71,54 85,71,55 86,72,56 92,83,68 183,204,239 94,85,79 100,94,87 168,198,222 188,221,252 187,217,255 84,106,122 155,165,181 137,155,172 145,158,177 62,62,59 64,55,47 68,58,48 74,62,50 85,73,61 85,73,61 118,124,125 199,220,241 208,222,213 217,213,196 235,184,174 198,213,229 180,188,197 113,109,99 187,192,200 209,198,191 255,218,187 160,185,198 169,192,219 210,225,239 108,124,133 59,48,41 60,49,46 67,57,47 66,56,46 65,54,49 57,52,51 164,175,188 205,223,238 160,183,208 171,186,218 222,188,170 202,212,204
69,73,88 77,76,93 76,74,94 75,78,96 66,64,84 65,64,81 64,63,80 66,65,82 66,65,82 68,73,97 64,73,96 112,124,148 114,131,164 115,133,171 119,137,175 94,107,135 84,82,102 127,98,105 115,110,98 168,164,147 184,177,159 191,187,166 148,144,123 181,175,152 197,183,165 177,170,150 92,87,84 65,63,83 102,115,143 114,128,165 102,119,141 85,94,119 79,80,101 69,65,85 72,70,94 69,61,67 69,62,62 70,60,61 70,60,59 70,70,78 67,65,73 64,62,70 59,58,63 55,55,50 62,56,49 62,56,49 61,53,42 65,55,45 82,68,54 85,71,57 84,73,56 90,74,57 94,83,66 186,209,232 133,133,143 176,200,231 170,196,233 194,221,249 189,221,255 188,220,255 98,102,106 78,91,106 130,158,183 67,67,77 63,55,44 69,59,47 75,64,49 89,78,63 97,83,69 141,134,134 95,102,100 163,172,185 176,169,167 184,177,175 142,148,151 166,166,163 216,221,220 138,144,133 143,155,163 206,184,166 163,169,188 180,195,213 124,128,132 101,114,115 61,48,41 56,50,45 69,57,47 66,56,46 65,56,50 63,61,59 142,154,162 105,107,107 160,172,178 156,163,175 167,176,178 118,122,124
71,72,93 73,71,93 76,72,92 74,77,95 69,67,89 65,64,81 64,63,80 66,65,82 65,65,77 65,71,90 69,75,96 114,125,152 116,128,161 118,132,169 124,140,178 94,107,135 81,78,105 129,101,101 108,103,91 153,149,132 148,141,121 182,178,157 163,159,138 199,184,164 198,184,166 167,160,140 78,73,70 65,63,83 105,123,159 119,139,183 111,133,163 85,100,132 81,82,103 71,67,87 73,71,95 71,63,69 66,59,59 63,56,56 63,56,54 71,71,79 69,67,75 65,63,71 60,59,64 55,55,50 62,56,49 62,56,49 61,53,42 64,54,44 82,68,54 85,71,57 85,74,57 91,75,58 97,83,67 194,217,240 130,130,140 181,205,236 193,221,255 171,198,226 189,220,251 155,188,221 173,196,230 130,148,163 167,199,239 68,71,80 64,56,45 72,62,50 75,64,49 89,78,63 100,86,70 165,176,177 202,222,246 144,157,174 108,101,99 137,130,128 205,219,240 213,233,255 219,238,255 219,239,255 189,197,213 89,94,88 111,119,128 142,142,137 219,229,249 146,161,179 61,48,41 55,49,44 69,57,47 66,56,46 65,56,50 65,63,61 210,222,230 235,237,237 170,176,177 105,106,96 149,151,148 222,231,233
73,71,93 77,75,97 78,76,98 81,82,103 64,66,82 63,65,79 61,63,77 68,64,84 67,64,81 68,71,93 69,73,86 102,111,122 80,85,91 60,70,64 61,71,65 71,77,78 91,91,101 128,102,106 109,104,90 182,173,154 201,193,169 190,186,165 179,175,154 203,190,167 201,191,169 178,170,148 80,77,83 63,64,83 106,127,164 121,138,181 114,132,168 85,101,130 71,77,98 70,71,90 76,74,98 70,63,63 69,62,62 64,57,57 68,61,59 76,72,83 67,65,75 67,65,73 62,61,66 58,58,58 62,56,49 58,52,45 61,52,44 66,57,49 80,69,54 83,72,57 85,71,55 89,75,57 100,84,71 181,202,223 150,153,160 185,213,238 192,225,255 198,226,255 164,191,219 190,223,255 172,206,243 129,144,158 157,191,228 67,67,75 63,54,48 71,61,49 78,67,52 90,79,62 102,86,69 164,176,184 203,225,255 182,202,228 138,129,125 201,213,235 187,210,235 210,235,255 217,237,255 220,237,255 199,216,238 179,190,201 145,151,154 193,204,217 223,238,252 150,168,185 61,48,41 59,50,46 73,58,49 68,56,46 66,57,51 67,62,61 210,221,232 236,246,252 195,205,209 143,146,138 222,233,232 225,234,236
70,71,90 76,77,96 79,77,99 78,76,98 64,66,82 63,65,81 58,60,76 67,66,83 72,72,72 73,76,54 71,70,34 66,65,29 63,61,30 63,58,28 56,53,27 53,52,27 59,52,25 99,86,36 122,117,74 194,169,152 194,179,157 206,191,171 191,176,156 201,188,165 201,188,167 177,171,148 87,85,83 64,66,80 106,127,166 121,138,181 107,125,161 87,100,130 71,72,95 71,73,89 76,74,96 70,63,63 71,61,62 70,61,57 71,62,56 73,71,81 69,67,77 64,62,70 61,60,65 60,58,54 63,54,48 61,52,46 66,55,48 67,57,47 81,70,55 82,71,56 90,75,64 92,78,60 96,82,68 170,193,216 150,151,156 191,218,246 194,227,255 197,225,255 180,206,239 193,225,255 179,211,251 129,144,158 147,181,218 67,68,73 63,54,46 67,57,47 70,58,48 85,74,59 102,87,65 156,166,172 199,224,250 179,202,229 147,136,133 215,227,249 215,240,255 196,221,247 203,220,240 183,203,229 213,233,255 214,231,251 148,153,152 198,216,231 215,225,241 132,146,158 58,49,43 60,51,47 73,58,49 70,58,48 66,57,51 68,63,62 177,195,219 214,227,253 201,215,227 122,132,126 223,237,247 245,255,255
76,72,92 78,74,94 76,74,96 80,78,100 66,64,84 63,65,81 60,60,72 69,70,75 78,77,50 72,72,40 68,68,34 63,61,30 59,53,28 54,49,21 52,47,19 48,45,19 46,40,17 60,51,24 108,92,18 149,128,45 104,102,82 113,106,90 179,172,156 151,142,123 170,161,144 169,167,147 89,87,85 64,66,80 92,114,146 107,124,167 91,109,145 68,81,111 71,72,95 71,73,89 78,77,94 70,63,66 72,62,63 68,58,59 72,62,61 74,72,82 66,64,74 61,59,67 62,59,65 60,55,52 64,55,49 64,55,49 64,53,46 67,57,47 80,69,54 82,71,56 87,73,57 89,76,53 100,86,72 167,192,216 143,142,145 188,215,245 196,229,255 200,228,255 180,207,237 194,227,255 182,211,254 119,134,148 152,186,223 66,67,72 65,56,48 68,58,48 69,57,47 85,74,59 102,86,73 171,179,186 183,207,236 197,222,248 142,133,129 216,228,250 216,241,255 216,241,255 197,215,239 209,236,255 212,239,255 213,230,250 147,149,149 216,231,247 193,211,226 165,177,181 59,50,46 60,51,47 75,60,51 70,58,48 66,57,51 65,60,59 205,223,247 198,211,237 214,227,253 118,122,126 204,226,255 219,246,255
