58,49,41 58,50,39 60,51,45 61,53,42 61,53,42 66,55,40 77,66,51 75,66,51 70,62,49 61,53,40 60,50,40 62,50,40 58,47,42 54,53,56 54,53,56 61,56,53 71,61,49 78,73,59 59,50,42 57,48,42 38,37,30 31,30,23 31,30,23 30,28,26 50,50,58 49,49,57 55,51,45 53,49,43 38,37,30 39,38,29 43,37,30 43,37,30 53,45,34 56,48,37 50,45,33 53,50,54 53,52,55 56,51,53 64,56,45 66,57,42 71,60,45 73,62,47 73,62,47 73,62,47 73,62,47 71,60,43 60,55,57 55,52,56 53,52,55 56,49,47 50,44,35 44,38,29 43,35,24 40,31,23 40,31,23 39,30,24 35,29,22 37,31,24 44,45,48 48,47,50 50,50,50 48,46,44 35,29,24 33,32,25 33,31,27 39,35,27 45,39,30 49,43,34 52,44,33 59,49,37 72,62,50 60,50,49 52,44,50 54,42,44 64,54,44 71,56,47 70,58,46 69,57,45 67,55,43 60,52,39 57,49,38 53,45,34 52,44,33 84,76,65 37,30,30 41,35,28 55,49,42 36,32,24 38,32,27 40,34,29 38,32,27 36,32,26 33,32,25 33,32,25 35,31,25 33,29,23
56,48,37 57,48,40 60,52,41 60,52,41 61,53,42 69,58,43 78,67,52 75,66,51 73,61,49 64,52,40 61,51,41 61,51,41 61,51,41 53,52,55 55,54,57 61,57,51 83,73,61 63,58,44 61,52,44 51,42,36 32,31,24 30,29,22 31,30,23 34,32,30 49,49,57 50,50,58 54,50,44 40,36,30 39,38,31 39,38,29 44,38,31 44,38,31 53,45,34 56,48,37 55,49,44 55,53,54 53,52,55 56,51,53 65,57,46 67,58,43 73,62,47 74,63,48 71,60,45 70,59,44 70,59,44 70,59,44 60,54,59 58,55,59 52,51,54 61,54,52 59,48,41 57,46,39 56,48,37 56,48,37 54,46,35 56,47,39 55,44,37 55,44,37 51,46,45 49,50,53 46,46,46 47,45,41 49,43,36 49,43,36 50,44,35 56,48,37 61,51,41 61,51,41 66,58,47 71,61,49 73,63,51 46,37,31 40,33,31 61,50,45 69,59,49 73,58,49 70,58,46 69,57,45 64,52,40 56,48,35 54,46,35 52,44,33 53,45,34 52,44,33 47,41,36 52,46,37 51,45,36 44,35,29 34,30,24 33,29,23 34,30,24 33,32,25 34,33,26 33,32,25 35,31,25 33,29,23
56,48,37 56,47,39 60,52,41 60,52,41 61,53,42 71,62,47 82,68,54 78,67,52 80,68,56 67,55,43 64,52,42 64,52,42 67,55,45 55,54,57 55,54,57 64,55,51 73,61,51 68,58,48 65,56,48 53,44,36 41,40,33 39,38,31 34,33,26 38,36,34 49,50,55 48,49,54 56,52,46 40,36,30 40,39,32 43,37,30 45,39,32 49,40,34 53,45,34 57,49,38 58,52,47 55,53,54 53,51,52 55,50,49 69,57,45 69,60,45 75,64,49 75,64,49 75,64,49 73,62,47 73,62,47 68,57,42 63,54,48 57,52,54 51,47,41 64,55,47 58,48,38 59,49,39 58,48,38 57,49,38 57,49,38 56,48,37 56,48,37 56,48,37 47,43,37 25,24,27 36,32,24 49,43,36 49,43,36 52,43,35 54,46,35 60,50,40 69,57,45 63,51,39 68,58,46 76,65,50 77,66,51 77,65,53 61,53,40 73,61,49 69,60,45 71,60,45 70,59,44 66,58,45 59,51,38 56,48,37 54,46,35 53,45,34 54,46,35 54,46,35 56,48,37 56,48,37 54,46,35 53,45,34 44,38,33 33,27,22 30,29,22 30,29,22 28,27,20 30,29,22 33,32,25 35,30,27
56,48,37 54,45,37 60,52,41 60,52,41 61,53,42 73,64,49 79,65,51 78,67,52 80,68,56 67,55,43 67,55,45 66,54,44 67,54,51 55,54,57 55,54,57 63,56,54 76,61,52 70,58,48 68,57,50 67,57,45 48,44,38 37,33,27 48,44,38 51,48,52 48,49,52 50,50,50 62,58,50 43,39,31 41,40,31 45,39,32 49,43,36 51,42,34 54,46,35 58,50,39 57,51,44 55,53,51 54,49,48 57,47,48 76,61,50 69,60,45 78,67,52 78,67,52 77,66,51 76,65,50 74,63,48 71,60,45 60,52,39 43,37,32 57,47,37 57,47,37 49,44,32 49,44,32 45,39,32 44,35,29 44,35,29 45,36,30 44,35,29 46,37,31 43,37,30 40,35,32 42,36,27 46,35,30 46,35,30 46,37,29 52,44,33 59,49,39 67,55,43 63,51,39 70,62,49 76,65,50 77,66,51 75,63,51 72,65,47 73,62,45 74,63,48 71,64,48 71,60,45 66,58,45 59,51,38 56,48,37 54,46,35 54,46,35 56,48,37 56,48,37 57,49,38 56,48,37 53,45,34 53,45,34 52,43,39 51,42,38 31,30,23 30,29,22 28,27,20 27,26,19 25,23,24 25,23,21
57,48,40 57,48,42 59,50,42 60,52,41 61,53,40 77,66,51 77,66,51 80,69,54 76,64,52 66,54,42 68,56,44 67,55,43 57,52,51 53,50,54 55,52,56 63,57,48 70,63,47 77,70,54 85,72,65 83,78,75 57,51,46 52,43,39 43,37,32 47,45,43 47,45,46 46,44,42 70,61,53 51,42,36 45,39,32 49,43,36 52,44,33 54,46,35 57,49,36 59,51,38 64,54,44 52,44,33 51,40,33 71,57,43 77,63,49 74,63,48 77,66,51 83,69,55 83,69,55 82,68,54 76,65,50 74,62,50 67,59,46 60,51,43 57,49,38 54,46,35 53,45,34 51,43,32 46,37,31 42,36,29 41,35,28 41,35,28 42,36,29 42,36,29 42,36,29 43,37,30 42,36,29 42,36,29 41,37,29 41,37,27 52,43,35 57,49,38 62,52,40 61,51,39 74,63,48 80,69,54 81,70,55 77,66,51 75,64,49 75,64,49 75,64,49 73,64,49 75,64,49 65,57,44 59,51,38 56,48,35 57,49,38 58,50,37 58,50,37 58,50,37 57,49,38 54,46,35 54,46,35 54,46,35 53,45,34 52,43,35 50,44,39 41,35,30 30,29,22 26,24,20 25,23,19 24,22,20
58,49,41 54,45,37 60,51,45 60,52,39 64,55,40 77,66,51 77,66,51 80,69,54 81,69,57 68,56,44 69,57,45 69,57,45 63,54,48 51,44,44 52,46,41 65,57,46 79,75,67 158,182,202 155,143,155 155,178,203 100,96,79 108,87,72 127,103,77 113,94,71 106,86,66 96,77,63 89,78,61 65,55,43 59,51,40 53,45,34 51,46,34 56,48,37 61,49,37 67,55,43 69,57,45 69,57,45 63,51,39 76,65,50 76,65,50 76,65,50 82,68,54 86,72,54 83,72,55 81,70,55 78,67,52 78,64,50 71,62,47 59,51,38 61,53,42 57,49,38 53,45,34 53,45,34 46,37,29 44,35,29 44,35,29 41,35,28 42,36,29 41,35,28 42,36,29 42,36,29 42,36,29 41,35,28 41,35,28 41,37,31 54,46,35 63,55,44 65,55,43 71,59,47 77,66,51 81,70,55 82,71,56 81,70,55 78,67,52 78,67,52 77,66,51 77,66,51 74,63,48 66,58,45 59,51,38 59,51,38 60,52,39 60,52,39 59,51,38 58,53,39 57,49,38 54,46,35 56,48,37 56,48,37 54,46,35 54,46,35 50,44,37 44,38,31 34,29,26 35,34,27 35,33,31 35,28,28
58,49,43 57,48,42 58,49,43 53,44,38 60,50,40 78,67,52 77,66,51 78,67,52 81,69,57 69,57,45 69,57,45 71,59,47 69,57,45 58,47,44 58,47,40 77,69,58 84,92,97 173,193,207 195,164,154 205,183,175 255,229,185 248,207,158 182,144,98 172,137,99 175,137,102 159,126,89 152,118,88 138,104,74 189,159,133 88,66,46 58,48,38 60,50,40 66,55,40 69,58,43 71,59,47 74,62,50 68,56,44 76,64,52 80,69,54 78,67,52 84,70,56 89,75,59 84,73,56 82,71,54 81,70,55 80,66,52 73,64,49 58,48,36 64,56,45 58,50,39 53,45,34 53,45,34 46,37,29 42,36,29 42,36,29 42,36,29 44,35,29 41,37,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 43,39,33 57,49,38 67,59,48 69,59,47 76,64,52 83,72,57 83,72,57 82,71,56 82,71,56 80,69,54 81,70,55 81,70,55 78,67,52 74,63,48 65,57,44 59,51,38 59,51,38 63,55,42 61,53,40 62,52,40 62,52,40 59,51,40 57,49,38 57,49,38 56,48,37 54,46,35 53,44,38 48,42,35 49,40,34 46,41,40 35,32,38 37,35,36 37,32,29
57,48,42 58,49,43 58,49,43 61,52,46 66,54,44 74,63,48 80,69,54 80,69,54 81,70,55 69,58,43 70,59,44 71,60,45 73,62,47 73,61,51 69,59,49 88,79,71 121,130,141 183,205,221 219,188,165 174,138,107 129,104,74 83,46,20 78,43,16 78,45,20 132,98,66 119,83,52 84,48,26 91,50,23 164,124,88 192,158,126 81,65,48 67,56,41 70,58,46 73,61,49 76,65,50 80,69,54 73,62,47 83,68,59 85,71,57 82,71,56 84,69,58 87,73,55 89,75,57 86,72,54 83,72,57 80,69,54 77,66,51 62,50,38 68,58,46 61,51,39 54,46,35 53,45,34 45,36,30 42,36,29 42,36,29 43,37,30 42,36,29 41,37,29 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 51,46,34 63,55,42 69,59,47 73,64,49 83,72,57 86,72,58 86,72,58 85,71,57 81,70,55 83,72,57 84,73,58 83,72,57 80,69,54 74,63,48 66,58,45 64,56,43 68,56,44 67,57,45 67,57,45 66,56,44 62,52,40 60,52,39 58,50,39 58,50,39 56,48,37 54,45,37 52,43,37 51,42,38 49,43,38 42,39,43 82,87,97 60,65,75 52,50,60
58,49,43 58,49,41 58,49,43 60,49,42 63,51,41 74,63,48 71,60,45 80,69,54 73,65,54 64,56,45 70,58,48 73,61,49 75,64,49 72,63,48 70,82,86 117,127,135 142,153,166 185,205,219 226,200,161 135,119,102 90,53,29 78,42,22 62,33,13 63,33,18 59,34,17 59,32,14 59,32,14 60,34,13 73,39,17 186,143,110 157,125,91 80,63,39 74,63,48 76,65,50 82,67,56 84,70,54 85,74,57 85,71,57 91,77,61 87,71,56 83,72,55 89,76,53 93,78,58 93,78,58 87,73,59 84,73,58 82,71,56 68,57,42 73,62,47 65,56,41 58,50,39 57,49,38 45,39,32 45,36,30 45,36,30 44,38,31 43,37,30 43,37,30 42,36,29 43,37,30 43,37,30 43,37,30 42,36,29 57,47,37 71,60,45 71,60,45 81,70,53 87,76,59 89,75,57 86,72,58 86,72,58 85,71,57 86,72,58 86,72,58 84,73,58 78,67,52 74,63,48 71,60,45 71,60,45 73,62,47 73,62,47 73,62,47 73,62,47 69,58,43 67,56,41 60,52,39 59,51,38 56,48,37 54,44,34 52,46,37 50,43,43 53,49,43 112,131,152 156,186,210 127,131,146 121,112,127
57,48,42 58,49,41 59,50,44 60,49,44 63,51,41 76,65,50 76,65,50 76,65,50 66,58,47 66,58,47 68,58,48 72,62,50 73,64,49 76,65,48 183,196,215 92,102,110 155,165,185 189,208,218 151,142,125 119,100,88 86,44,22 70,39,18 57,30,12 58,33,14 58,33,16 60,33,17 58,31,13 60,34,13 69,39,22 85,44,17 247,202,156 157,130,98 77,66,49 76,65,50 80,65,54 86,72,56 87,76,59 86,72,56 91,78,57 88,73,53 84,73,54 92,79,56 94,79,57 97,82,60 92,78,62 85,74,59 87,76,61 73,62,47 76,65,50 69,60,45 60,52,41 58,50,39 43,37,30 46,37,31 47,38,32 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 43,37,30 43,37,30 49,43,36 65,55,45 75,64,49 76,65,50 87,76,59 89,78,61 91,77,59 90,76,62 86,72,58 86,72,58 87,73,59 87,73,59 83,72,57 80,69,54 74,63,48 74,63,48 76,65,50 76,65,50 75,64,49 75,64,49 75,64,49 75,64,49 75,64,49 65,57,44 60,52,39 57,49,38 56,47,39 51,46,43 53,48,47 77,74,78 154,173,194 122,132,150 158,145,153 154,134,146
