58,49,41 58,50,39 58,49,41 60,51,45 61,53,42 61,53,42 61,53,42 71,60,45 77,66,51 75,66,51 69,60,45 70,62,49 61,53,40 59,51,40 60,50,40 60,50,40 58,47,42 52,52,52 57,56,59 53,52,55 61,56,53 63,54,48 77,65,53 68,60,47 59,50,42 57,48,42 48,47,40 37,36,29 31,30,23 31,30,23 30,28,24 37,34,38 50,50,58 50,50,60 49,50,53 55,51,45 53,49,43 38,37,30 38,37,30 39,38,29 43,37,30 43,37,30 50,41,35 53,45,34 56,48,37 53,45,32 51,45,52 53,52,55 53,52,55 53,52,55 57,50,48 61,53,42 66,57,42 70,59,44 71,60,45 73,62,47 73,62,47 73,62,47 74,63,48 73,62,47 71,60,43 68,58,46 55,52,56 55,52,56 53,52,55 52,49,53 60,51,43 50,44,35 44,38,29 46,38,27 43,35,24 40,31,23 40,31,23 39,30,24 40,31,25 35,29,22 37,31,24 36,37,42 46,47,50 50,50,50 50,50,50 50,50,50 43,38,37 35,29,24 33,32,25 33,32,25 33,32,25 41,35,28 45,39,30 49,43,34 50,42,31 54,46,35 59,49,37 61,51,39 66,56,55 51,46,45 52,44,50 52,44,50 54,42,44 66,56,46 71,56,47 70,58,46 70,58,46 69,57,45 67,55,43 63,56,40 59,51,40 57,49,38 53,45,34 52,44,33 52,44,33 63,57,52 37,30,30 37,30,28 50,44,37 42,36,29 36,32,24 34,32,30 38,32,27 40,34,29 38,32,27 37,31,26 33,32,25 33,32,25 33,32,25 35,31,25 34,28,23 33,29,23
56,47,39 56,48,37 57,48,40 60,51,43 61,53,42 61,53,42 61,53,42 75,64,49 77,66,51 75,66,51 74,65,50 71,61,49 62,52,40 60,50,40 60,50,40 60,50,40 61,50,43 51,49,50 54,53,56 53,52,55 61,57,51 70,61,53 91,79,67 65,57,44 59,50,42 57,48,42 45,44,37 33,32,25 31,30,23 31,30,23 30,28,24 39,36,40 50,50,58 50,50,60 49,50,53 55,51,45 41,37,31 38,37,30 39,38,31 39,38,29 43,37,30 43,37,30 47,38,32 53,45,34 56,48,37 56,48,35 55,49,56 53,52,55 53,52,55 53,52,55 57,50,48 65,57,46 66,57,42 70,59,44 71,60,45 73,62,47 73,62,47 70,59,44 71,60,45 73,62,47 71,60,43 68,58,48 55,52,56 55,52,56 54,53,56 53,50,54 60,51,43 58,49,41 54,45,37 54,46,35 53,45,34 56,47,39 54,45,37 53,44,38 54,45,39 52,43,37 52,43,37 43,43,43 46,45,48 47,47,47 50,50,50 50,50,50 50,45,42 41,35,30 40,36,30 40,36,30 40,36,30 46,37,29 50,41,33 51,42,34 54,46,35 61,53,42 68,58,46 69,59,47 64,55,51 44,39,38 45,38,41 45,38,38 58,46,46 68,58,48 72,57,48 70,58,46 70,58,46 69,57,45 67,55,43 60,53,37 57,49,38 54,46,35 51,43,32 52,44,33 53,45,34 65,59,52 37,30,28 37,31,26 56,50,41 50,44,35 37,31,24 32,30,28 35,31,25 35,31,25 38,32,27 37,33,27 33,32,25 34,33,26 33,32,25 35,31,25 31,30,23 33,29,23
56,48,37 56,47,39 57,49,38 60,52,39 60,51,43 61,53,42 61,53,42 75,64,49 80,69,54 75,66,51 75,66,51 76,64,52 64,52,40 63,51,41 61,51,41 60,53,37 61,51,41 56,51,50 54,53,56 55,54,57 61,57,49 71,63,52 69,57,45 65,57,44 63,54,46 57,48,42 33,32,25 32,31,24 34,33,26 39,38,31 42,40,36 51,48,52 49,49,57 49,49,59 50,51,54 55,51,45 40,36,30 38,37,30 40,39,32 39,38,29 45,39,32 45,39,32 47,38,32 53,45,34 56,48,37 57,49,38 55,50,52 54,53,56 53,52,55 53,52,55 59,52,50 65,57,46 67,58,43 71,60,45 74,63,48 74,63,48 74,63,48 70,59,44 70,59,44 70,59,44 68,56,44 68,57,50 53,50,54 51,48,52 51,50,53 52,49,53 67,58,50 59,48,41 57,46,39 58,50,39 56,48,37 56,48,35 54,46,33 56,48,37 54,46,35 55,45,35 55,45,35 56,47,43 36,36,36 40,40,40 37,37,37 37,37,37 49,45,39 48,42,33 49,43,34 49,43,34 52,47,33 57,48,33 64,54,42 61,51,39 61,53,42 66,58,47 71,61,49 73,63,51 78,69,61 51,47,41 40,34,27 52,46,39 64,54,44 68,58,48 73,58,49 71,59,47 70,58,46 69,57,45 62,50,38 57,50,34 54,46,35 54,46,35 52,44,33 53,45,34 53,45,34 54,49,35 52,46,39 52,46,37 52,47,35 51,46,34 51,42,36 40,33,31 32,31,24 31,30,23 30,26,20 30,29,22 33,32,25 34,33,26 33,32,25 37,33,27 35,29,24 34,30,24
56,48,37 57,48,40 58,49,43 60,52,41 60,52,41 61,53,42 61,53,42 75,66,51 82,68,54 78,67,52 78,67,52 78,66,54 67,55,43 64,52,42 64,52,42 64,52,42 67,55,45 58,53,52 55,54,57 55,54,57 66,57,53 73,63,51 69,59,49 67,59,48 65,56,48 61,52,44 45,44,37 40,39,32 38,37,30 38,37,30 36,32,24 43,43,43 49,50,55 49,50,55 48,49,54 57,53,47 40,36,30 39,38,31 40,39,32 43,37,30 45,39,32 49,40,36 49,40,34 53,45,34 57,49,38 58,50,39 57,52,54 53,51,52 53,51,52 53,51,52 62,56,49 69,57,45 69,60,45 71,62,47 75,64,49 75,64,49 75,64,49 74,63,48 73,62,47 73,62,47 69,58,43 67,58,50 54,49,51 53,48,50 47,43,37 47,43,35 64,54,44 59,49,39 57,47,37 58,48,38 55,45,35 54,46,35 54,46,35 54,46,35 54,46,35 56,48,37 57,49,38 51,47,39 33,31,32 24,24,24 37,33,25 56,52,44 52,46,39 49,43,36 52,43,35 54,45,37 56,48,37 63,51,41 69,57,45 67,55,43 66,56,44 72,62,50 76,65,50 77,66,51 80,68,56 73,61,49 68,60,47 68,60,47 73,61,49 69,60,45 71,60,45 71,60,45 70,59,44 65,57,44 59,51,38 57,49,38 54,46,35 54,46,35 53,45,34 54,46,35 54,46,35 54,46,35 56,48,37 56,48,37 56,48,37 54,46,35 54,46,35 54,46,35 42,36,31 34,28,23 30,29,22 30,29,22 30,29,22 28,27,20 28,27,20 30,29,22 34,27,25 35,31,25
56,48,37 57,48,40 58,49,43 60,52,41 60,52,41 61,53,42 61,53,42 75,66,51 79,65,51 77,66,51 78,67,52 78,66,54 67,55,43 67,55,45 64,52,42 66,54,44 67,54,51 58,53,50 55,54,57 55,54,57 63,56,54 75,63,53 70,58,48 69,59,49 68,57,50 68,58,48 56,52,46 46,42,36 37,33,27 37,33,27 46,41,40 50,48,56 48,49,52 49,51,51 50,50,50 63,59,51 43,39,31 41,40,31 41,40,31 45,39,32 49,43,36 51,42,36 53,44,36 57,49,38 58,50,39 59,51,38 57,52,51 55,50,49 54,49,48 54,49,48 67,58,52 75,60,49 69,60,45 72,63,48 78,67,52 78,67,52 77,66,51 77,66,51 75,64,49 74,63,48 71,60,45 68,61,45 48,42,37 43,37,32 57,47,37 71,61,51 59,51,40 49,44,32 49,44,32 48,42,35 43,37,30 44,35,29 44,35,29 45,36,30 45,36,30 44,35,29 46,37,31 44,35,29 42,38,32 37,33,27 42,36,27 46,37,33 46,35,30 46,35,30 46,37,29 50,41,33 54,46,35 62,50,40 67,55,43 63,51,39 64,56,43 72,64,51 76,65,50 77,66,51 78,66,54 75,63,51 72,65,47 71,64,46 73,62,45 74,63,48 71,64,48 74,63,48 71,60,45 64,56,43 59,51,38 57,49,38 54,46,35 54,46,35 54,46,35 56,48,37 56,48,37 56,48,37 57,49,38 57,49,38 56,48,37 53,45,34 53,45,34 52,44,33 52,43,39 44,38,33 31,30,23 30,29,22 30,29,22 28,27,20 27,26,19 25,23,21 26,21,20 25,25,20
56,47,39 56,47,39 60,51,45 60,51,43 61,53,42 61,53,40 61,53,40 75,66,51 77,66,51 77,66,51 80,69,54 78,66,54 68,56,44 68,56,44 66,54,42 66,56,46 61,56,55 58,53,52 56,53,57 55,52,56 64,60,54 74,62,50 71,60,45 74,62,50 71,63,52 72,63,55 70,61,55 57,48,44 45,39,34 40,34,29 42,40,36 49,46,50 49,47,48 50,50,47 56,51,50 59,50,42 53,44,40 44,38,31 45,39,32 47,41,32 48,43,31 52,44,33 54,46,35 58,50,37 59,51,38 60,53,37 59,54,42 48,42,35 48,37,32 64,51,46 63,51,39 75,63,51 74,63,48 75,64,49 78,67,52 82,68,54 83,69,55 80,66,52 76,65,50 75,64,49 73,61,49 71,61,49 54,45,37 60,51,43 58,50,39 60,52,41 56,48,37 53,45,34 51,43,32 50,41,33 44,35,29 42,36,29 42,36,29 43,34,28 42,36,29 41,35,28 43,37,30 43,37,30 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 41,37,29 42,36,27 47,38,30 53,45,34 58,50,37 59,51,38 59,51,38 66,57,42 73,64,49 78,67,52 80,69,54 78,67,52 77,66,51 76,65,50 75,64,49 75,64,49 75,64,49 73,64,49 72,63,48 70,59,44 64,56,43 59,51,38 57,49,36 56,48,37 56,48,37 58,50,37 58,50,37 56,48,35 57,49,38 57,49,38 56,48,37 53,45,34 53,45,34 53,45,34 52,44,33 52,44,33 52,43,35 42,38,32 35,31,25 33,27,22 28,27,20 27,25,21 27,25,21 25,23,21 24,22,20
58,49,41 58,49,41 59,50,44 59,50,42 60,52,41 61,53,40 64,56,43 75,66,51 77,66,51 76,65,50 80,69,54 76,64,52 66,54,42 68,56,44 68,56,44 64,54,44 57,52,51 57,52,51 55,52,56 59,56,60 62,57,45 68,60,47 75,69,62 95,89,84 122,124,140 149,158,181 82,87,93 53,49,41 57,44,39 63,50,43 51,41,29 53,42,37 47,41,36 44,38,33 61,52,48 74,63,56 51,42,34 51,42,34 51,42,34 51,42,34 53,45,34 54,46,35 56,48,37 58,50,37 61,53,40 64,52,42 66,58,47 61,55,46 50,41,33 65,54,47 78,64,50 77,63,49 74,63,48 76,65,50 80,69,54 84,70,56 84,70,56 83,69,55 78,67,52 76,65,50 74,62,50 72,62,50 58,49,41 60,51,43 59,51,40 56,48,37 53,45,34 53,45,34 52,44,33 51,42,34 44,35,29 42,36,29 41,35,28 43,34,28 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 41,37,29 41,37,27 47,41,32 54,46,35 63,55,42 64,52,40 67,55,43 73,62,47 76,65,50 80,69,54 81,70,55 82,71,56 81,70,55 76,65,50 75,64,49 76,65,50 76,65,50 73,64,49 73,64,49 71,60,45 64,56,43 59,51,38 59,51,38 58,50,39 58,50,37 59,51,38 58,50,37 58,50,37 58,50,39 57,49,38 56,48,37 54,46,35 54,46,35 54,46,35 53,45,34 53,45,34 53,44,36 53,44,40 51,42,38 41,35,30 39,38,31 33,31,27 28,26,22 25,23,21 24,22,20
58,49,41 58,49,41 52,43,35 58,49,43 60,52,41 60,52,39 66,56,44 77,66,51 77,66,51 80,69,54 80,69,54 78,66,54 68,56,44 69,57,45 69,57,45 69,58,43 65,56,48 51,42,36 47,40,38 55,49,42 66,58,47 70,62,51 153,161,189 168,188,212 186,155,145 154,143,138 172,180,198 122,109,88 163,130,93 183,151,109 167,136,99 157,135,101 158,130,101 161,131,103 117,96,71 129,110,87 91,76,56 75,61,45 62,50,38 55,45,33 53,45,34 51,48,35 55,50,38 62,50,38 68,56,44 69,57,45 70,58,46 69,57,45 66,54,42 73,61,49 76,65,50 76,65,50 77,66,51 77,66,51 84,70,54 86,72,54 84,73,56 84,73,56 81,70,55 78,67,52 78,64,50 72,63,48 59,51,38 64,56,43 61,53,42 59,51,40 54,46,35 53,45,34 53,45,34 53,44,36 44,35,29 44,35,29 44,35,29 43,34,28 43,34,28 41,35,28 39,35,27 41,35,28 41,35,28 41,35,28 41,35,28 42,36,29 41,35,28 41,35,28 41,37,31 50,45,33 58,50,39 64,56,45 66,56,44 68,58,46 75,64,49 80,69,54 82,71,56 82,71,56 83,72,57 82,71,56 80,69,54 78,67,52 78,67,52 80,69,54 77,66,51 75,64,49 71,60,45 64,56,43 59,51,38 59,51,38 59,51,38 61,53,40 60,52,39 62,50,38 61,51,39 59,51,38 57,49,38 57,49,38 54,46,35 56,48,37 56,48,37 54,46,35 54,46,35 54,46,35 49,43,36 47,41,34 44,40,34 40,35,32 33,32,25 33,31,27 38,31,29 38,31,29
58,49,43 58,49,43 59,50,44 58,49,43 53,44,38 56,48,37 61,51,41 78,67,52 77,66,51 77,66,51 80,69,54 78,66,54 69,57,45 69,57,45 69,57,45 71,60,45 69,57,45 69,57,45 46,35,30 61,50,43 77,69,58 77,69,58 151,167,192 178,189,200 195,164,154 186,153,144 250,220,192 255,228,184 248,207,158 203,160,111 172,135,93 170,136,102 175,137,102 193,155,118 149,117,85 136,102,72 138,104,74 177,145,115 152,126,105 77,61,44 58,48,38 58,50,39 61,51,41 68,57,42 69,58,43 70,58,46 74,62,50 73,61,51 68,56,44 73,62,47 80,69,54 80,69,54 78,67,52 81,70,55 85,71,55 87,73,55 84,73,56 83,72,55 82,71,56 81,70,55 80,66,52 74,65,50 66,56,44 67,57,45 64,56,45 59,51,40 56,48,37 53,45,34 53,45,34 53,44,36 44,35,29 42,36,29 42,36,29 42,36,29 42,36,29 44,35,29 41,37,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 44,38,31 40,34,27 43,39,33 54,49,37 63,55,44 66,58,47 69,59,47 72,62,50 80,69,54 83,72,57 83,72,57 82,71,56 82,71,56 82,71,56 80,69,54 82,71,56 81,70,55 81,70,55 78,67,52 76,65,50 71,60,45 63,55,42 59,51,38 59,51,38 61,53,40 64,56,43 61,53,40 62,52,40 62,52,40 60,52,39 59,51,40 58,50,39 57,49,38 57,49,38 56,48,37 56,48,37 54,46,35 52,43,39 48,42,35 49,43,36 41,40,33 44,39,38 35,32,38 37,35,36 40,35,32 35,30,27
57,48,42 57,48,42 59,50,44 59,50,44 61,52,46 62,52,42 66,54,44 75,64,49 80,69,54 80,69,54 80,69,54 77,66,51 69,58,43 70,59,44 70,59,44 73,62,47 74,63,48 74,63,48 73,61,49 69,59,49 81,72,64 81,71,61 175,195,219 171,179,186 208,177,154 223,183,147 158,128,100 130,105,75 107,70,44 96,57,29 92,57,32 109,79,53 143,109,77 157,121,90 130,94,65 105,69,47 135,94,67 166,123,90 181,143,108 140,111,87 74,58,41 69,55,39 68,56,46 70,58,46 73,61,49 74,63,48 77,66,51 75,63,51 71,60,45 75,64,49 84,69,58 85,71,57 82,71,56 81,70,55 85,71,57 87,73,55 89,75,57 87,73,55 84,73,56 82,71,56 80,69,54 78,67,52 71,59,47 69,57,45 68,58,46 64,54,42 59,49,37 53,45,34 53,45,34 52,44,33 43,34,28 42,36,29 42,36,29 43,37,30 42,36,29 42,36,29 41,37,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 50,45,33 58,51,35 68,60,47 70,58,46 72,63,48 80,69,54 84,70,56 86,72,58 86,72,58 85,71,57 82,71,56 81,70,55 83,72,57 83,72,57 83,72,57 83,72,57 80,69,54 76,65,50 69,60,45 65,57,44 63,55,42 67,55,43 69,57,45 66,56,44 66,56,44 66,56,44 65,55,43 61,53,40 60,52,39 59,51,38 58,50,39 58,50,39 56,48,37 56,48,37 53,45,34 51,42,36 51,42,38 49,40,36 42,44,44 38,35,39 43,48,58 45,50,60 51,49,61 43,41,49
