61,59,67 59,57,65 55,53,61 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 46,46,46 49,47,48 54,49,48 57,51,46 59,53,46 57,51,44 59,50,46 61,53,42 65,57,46 66,58,47 71,65,60 71,65,60 71,66,63 68,66,64 71,66,68 68,65,69 53,50,54 55,52,56 60,57,63 61,57,66 63,59,68 66,62,71 74,70,92 83,79,103 68,65,80 112,112,138 121,129,159 106,114,144 118,126,156 108,116,146 109,111,136 92,84,103 88,81,93 123,111,127 117,95,87 116,101,90 164,150,125 171,157,132 178,163,143 134,118,116 112,93,111 120,104,119 120,104,119 113,97,112 151,137,119 156,144,116 96,86,85 87,84,88 80,76,85 114,115,138 114,122,152 104,112,142 122,130,162 114,122,154 93,90,105 67,65,77 60,58,70 64,62,72 66,64,74 69,66,72 68,65,69 68,62,67 66,59,59 64,57,57 64,57,57 67,61,68 71,70,73 73,70,74 74,68,73 75,68,71 76,69,69 76,70,63 81,73,62 82,74,63 83,73,63 75,67,56 79,71,58 78,70,57 78,70,57 78,70,57 85,77,64 88,80,67
59,57,65 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 54,49,48 58,52,47 59,53,46 58,52,45 59,50,46 64,56,45 67,59,48 67,59,48 72,66,61 73,67,62 75,70,67 70,68,66 70,68,69 72,69,73 54,51,55 58,55,59 60,57,63 62,59,65 66,62,71 66,62,71 78,74,96 82,78,102 68,65,80 108,108,134 118,126,156 104,112,142 118,126,156 118,126,156 109,111,136 105,97,116 88,81,93 122,110,126 117,95,87 120,105,94 170,156,131 173,159,134 170,155,135 164,150,132 141,126,117 113,100,97 110,96,98 148,135,128 182,164,143 180,163,139 113,104,98 89,86,90 80,76,85 94,85,98 118,129,158 116,127,156 95,101,129 110,116,144 97,92,110 72,70,82 60,58,70 65,63,73 66,64,74 69,66,72 68,65,69 69,63,68 68,61,61 66,59,59 65,58,58 65,59,66 72,71,74 73,70,74 74,68,73 75,68,71 76,69,69 76,70,65 84,76,65 85,77,66 87,75,65 79,69,59 78,70,57 78,70,57 79,71,58 79,71,58 87,79,66 92,84,71
58,56,64 57,55,63 53,51,59 54,52,60 54,52,60 51,51,59 48,51,58 50,51,54 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 59,53,46 61,53,42 65,57,46 67,59,48 70,62,51 76,70,65 72,66,61 77,71,66 74,72,68 73,71,72 74,71,75 54,51,55 59,56,60 61,58,62 63,60,64 66,62,71 67,63,72 70,64,85 79,75,95 65,62,77 95,91,111 98,100,116 98,100,116 103,102,117 108,107,122 103,98,116 92,88,101 86,82,95 119,112,124 122,105,97 125,113,103 163,148,128 166,151,131 157,142,120 185,166,143 182,164,143 144,133,114 181,164,140 185,166,141 185,166,141 179,162,138 114,102,92 96,91,90 80,78,86 92,85,95 105,106,125 110,111,130 104,106,122 94,96,112 82,80,92 71,68,83 60,58,68 67,65,75 68,66,78 69,66,70 69,66,70 67,64,68 67,62,64 65,58,58 65,58,58 65,62,68 73,70,74 74,71,75 75,69,74 76,69,72 76,69,69 76,69,67 81,72,64 82,74,63 83,73,63 79,69,59 79,71,58 80,72,59 78,70,57 80,72,59 86,78,65 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 54,52,60 53,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 61,55,48 65,56,48 66,58,47 68,60,49 72,64,53 77,71,66 78,72,67 76,70,65 74,72,68 74,72,73 74,71,75 55,52,56 61,58,62 61,58,62 65,62,66 68,64,73 69,65,74 79,73,94 79,75,95 62,59,74 66,62,82 67,64,81 74,71,88 76,71,89 79,74,92 82,79,96 87,82,100 91,86,104 122,115,127 117,100,92 125,113,103 155,144,127 147,136,119 177,162,140 200,181,158 208,191,167 217,199,180 224,205,182 211,192,167 188,169,144 171,152,127 127,113,97 147,137,127 138,128,132 94,86,94 75,72,87 74,71,86 74,71,88 73,70,87 74,72,84 71,68,83 61,59,69 67,65,75 71,69,81 73,70,74 72,64,70 67,64,68 67,62,64 65,58,58 65,58,58 63,59,68 72,71,76 73,72,75 76,70,75 77,70,73 77,70,68 76,69,69 80,72,61 81,73,62 79,71,60 74,66,55 80,72,59 77,69,56 78,70,57 80,72,59 92,84,71 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 53,51,59 52,50,58 50,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 48,48,48 49,47,48 57,51,46 59,53,46 65,56,50 66,58,47 66,58,47 67,59,48 70,62,49 71,63,50 77,71,66 78,72,67 79,73,68 75,73,69 76,74,75 75,72,76 55,52,56 59,56,60 60,57,61 63,60,64 68,65,71 69,66,72 84,78,103 86,80,112 67,63,83 100,96,116 105,106,129 94,95,118 98,104,125 107,113,134 95,92,109 95,92,109 93,85,102 121,112,125 125,105,96 124,115,100 130,118,106 154,143,128 156,149,133 160,151,136 121,114,98 123,113,101 165,158,140 141,137,120 164,157,139 120,118,96 190,181,162 172,168,151 140,142,100 204,197,154 222,199,157 188,168,150 91,87,107 91,89,109 78,76,88 75,72,89 62,60,70 71,69,81 71,69,79 74,71,77 71,65,70 67,64,68 65,62,66 66,59,59 65,58,58 67,61,68 74,70,79 73,70,76 76,74,75 74,72,73 76,69,69 75,68,68 80,71,63 80,71,63 79,71,60 78,70,59 79,71,58 78,70,57 78,70,57 80,72,59 95,87,74 100,92,79
59,57,65 57,55,63 52,50,58 55,53,61 54,52,60 53,51,59 50,50,58 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 46,48,48 48,48,48 49,47,48 57,51,44 63,54,48 64,55,49 65,56,50 66,58,47 68,60,47 71,63,50 71,63,50 78,72,67 79,73,68 79,73,68 79,75,69 77,75,73 75,73,74 59,56,62 61,58,62 59,56,60 62,59,63 68,65,69 73,70,74 83,78,105 84,83,114 74,70,90 113,111,135 117,123,153 104,110,138 112,123,152 120,128,160 110,108,132 101,98,115 91,83,100 121,112,127 119,102,94 122,112,100 152,144,133 173,163,151 174,142,128 194,151,134 203,150,127 147,137,125 241,195,169 139,130,115 154,136,117 153,122,99 138,131,113 161,127,105 140,131,104 134,124,82 146,106,83 209,183,158 215,205,206 103,102,135 89,84,100 81,78,93 65,62,77 72,69,84 72,69,84 74,71,77 68,65,69 66,64,65 63,60,64 59,56,60 56,54,55 65,63,64 74,70,81 73,69,78 76,73,77 78,70,76 77,70,73 76,69,69 80,71,65 81,72,64 79,71,60 78,70,59 78,70,57 77,69,56 78,70,57 78,70,57 95,87,74 101,93,80
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,54 48,49,52 48,49,52 44,45,48 44,45,48 45,46,49 45,47,47 47,47,47 51,49,50 58,52,45 63,54,48 65,56,50 65,56,50 67,59,48 68,60,47 70,62,49 71,63,50 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 76,74,75 63,60,66 65,62,66 63,60,64 69,66,70 70,67,71 73,70,74 82,77,104 83,82,113 73,69,89 106,109,131 115,123,151 105,113,143 115,123,153 125,133,163 107,110,132 108,100,119 88,85,100 123,114,129 116,101,92 181,173,160 194,179,159 191,172,149 192,174,153 180,165,145 178,158,128 174,149,119 178,152,129 166,147,124 161,140,117 168,148,118 170,144,121 182,158,136 229,170,111 255,238,140 193,179,165 162,155,139 204,190,165 190,175,164 87,84,101 81,78,93 65,62,77 73,70,85 72,69,84 75,72,78 68,65,69 67,65,66 63,60,64 61,58,62 63,61,62 63,61,62 75,71,82 73,69,78 75,72,76 75,72,76 78,71,74 77,70,70 81,72,66 81,72,64 79,71,60 73,65,54 78,70,57 77,69,56 77,69,56 77,69,56 100,92,79 100,92,79
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 53,51,59 48,48,56 48,49,52 46,47,50 46,47,52 45,46,51 45,46,49 45,46,49 45,47,47 47,47,47 52,50,51 59,53,46 62,56,49 65,56,48 65,56,50 70,62,49 68,60,47 70,62,49 73,65,52 80,74,69 82,76,71 79,73,68 77,71,66 79,77,75 77,75,76 65,63,64 67,64,68 65,62,66 74,68,73 74,71,75 75,72,76 85,81,105 84,84,112 74,70,90 107,106,137 118,125,160 105,113,143 118,126,154 121,131,165 107,109,136 107,99,118 88,86,98 128,116,132 161,149,139 172,156,139 137,77,52 145,78,51 136,69,42 140,77,53 152,126,101 162,141,118 168,146,126 158,122,100 151,93,67 167,98,69 186,101,62 194,117,80 205,140,101 204,136,100 215,143,97 224,203,178 177,166,151 212,191,164 123,121,129 80,79,96 64,61,78 75,72,87 73,70,85 77,70,80 73,65,71 68,65,69 65,62,66 62,56,61 66,59,62 67,61,68 74,72,80 73,71,79 74,71,75 74,71,75 77,70,73 77,70,68 81,72,64 81,72,64 79,71,60 72,64,53 79,71,58 77,69,56 77,69,56 75,70,56 106,94,82 101,91,79
59,57,65 55,53,61 53,51,59 53,51,59 53,51,59 50,50,58 49,50,55 48,49,54 48,49,52 48,49,52 46,47,50 45,46,49 44,45,48 45,45,45 46,44,45 49,44,43 59,50,46 61,52,44 63,55,44 66,58,47 68,60,49 70,62,51 73,65,54 73,65,54 80,74,69 80,74,69 79,73,68 80,74,69 80,78,79 79,77,78 66,64,65 67,65,63 62,61,64 73,65,71 76,70,75 75,72,76 85,81,103 86,85,116 75,72,89 104,108,137 118,126,156 109,117,149 115,123,153 124,130,158 109,114,138 103,99,121 92,85,99 126,118,126 186,157,135 138,68,39 126,70,44 104,58,32 93,50,33 88,47,29 78,40,23 83,48,33 89,51,34 93,51,29 111,58,33 118,60,36 126,64,35 140,71,40 160,76,34 200,100,50 240,123,58 255,128,63 207,178,158 155,137,132 255,236,199 87,76,83 68,60,79 75,72,89 71,70,85 76,72,81 72,69,73 68,65,69 66,63,67 60,57,61 67,62,64 65,60,62 72,70,78 71,70,75 72,69,73 70,67,71 71,64,64 75,69,62 78,69,61 77,68,60 78,70,59 80,68,58 80,68,58 81,69,59 82,70,60 82,66,60 112,97,86 104,93,78
58,56,64 58,56,64 58,56,64 55,53,61 52,50,58 50,50,58 49,50,55 49,50,53 48,49,52 48,49,52 46,47,50 44,45,48 39,40,43 41,41,41 45,43,44 50,45,44 59,50,46 61,52,44 65,57,46 66,58,47 68,60,49 68,60,49 73,65,54 75,67,56 82,76,71 80,74,69 78,72,67 82,76,71 81,76,75 76,74,75 66,64,65 68,66,64 64,63,66 76,68,74 78,72,77 76,73,77 83,79,101 85,84,115 75,72,89 104,109,135 118,126,156 107,118,149 115,123,155 125,136,167 108,113,139 101,97,117 90,83,95 146,137,133 151,84,59 128,65,34 100,55,32 88,47,27 79,42,27 75,40,25 68,36,20 68,36,20 75,41,23 77,43,23 78,41,17 93,48,27 100,49,23 108,52,30 132,62,33 156,67,34 207,98,42 237,117,56 255,133,66 177,166,149 170,148,128 235,214,187 68,66,78 74,71,88 71,70,85 75,71,80 72,69,73 67,64,68 66,63,67 60,57,61 67,62,64 64,59,61 68,67,72 65,64,67 66,63,67 65,62,66 73,66,66 76,70,63 78,69,61 78,69,61 77,69,58 81,69,59 80,68,58 80,68,58 81,69,59 82,66,60 120,105,94 121,103,84
