56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 59,50,42 66,58,45 60,52,41 65,57,46 65,57,46 71,63,50 72,64,51 82,72,60 81,69,57 85,70,61 88,78,68 78,71,71 170,173,184 133,161,186 183,216,247 176,187,198 82,78,30 156,144,103 106,112,62 172,184,121 214,227,213 205,233,255 185,211,244 201,234,255 200,232,255 200,232,255 183,224,255 89,107,124 109,108,125 168,207,244 168,205,243 106,127,162 62,58,52 55,49,42 64,56,45 71,61,51 70,58,48 74,62,50 82,73,58 83,73,61 92,75,65 105,112,124 190,219,246 204,237,255 201,236,255 138,161,188 90,109,140 100,96,88 154,167,193 197,229,255 199,233,255 202,236,255 202,236,255 206,240,255 205,240,255 202,225,255 160,169,182 80,88,95 116,126,142 128,140,148 87,96,98 136,145,147 192,217,241 157,182,206 58,58,58 54,44,43 52,43,39 63,54,46 67,59,48 61,55,46 63,54,50 58,49,43 50,50,47 188,208,222 130,129,132 94,92,93 86,86,96 170,183,198 120,134,155 172,186,207 116,125,127 102,112,130 186,209,234 200,235,255 202,237,255 200,235,255 191,225,255 162,190,215 108,113,112 102,102,112 144,153,164 126,128,123 89,94,90 162,182,206 186,223,255 162,190,224 147,161,182 92,78,62 85,71,55 97,82,71 91,77,61 84,72,60 74,64,52 69,59,47 73,63,51 61,54,52 80,99,120 125,159,196 176,217,255 192,224,255 156,193,229 107,135,160 77,90,109 176,218,254 170,209,244 132,163,198 174,206,244 189,225,255 191,227,255 184,211,250 129,162,204 186,227,255 188,229,255
56,47,43 56,47,43 56,47,43 56,47,41 56,47,39 59,50,42 67,59,46 64,56,43 67,59,46 67,59,46 70,62,49 73,65,52 81,71,59 87,77,67 117,106,101 137,130,130 131,128,134 152,156,169 162,175,192 157,172,188 208,202,195 204,167,125 212,183,152 108,106,73 118,90,32 132,110,61 116,141,114 189,212,250 201,236,255 201,235,255 200,232,255 184,225,255 89,107,124 106,105,122 185,223,255 151,187,228 122,144,176 61,57,51 55,49,42 63,55,44 70,62,51 68,58,48 72,62,50 82,73,58 83,73,61 90,73,63 104,111,123 192,221,248 204,237,255 203,238,255 158,183,209 131,158,186 147,152,151 185,212,240 183,215,243 202,236,255 202,236,255 203,237,255 207,241,255 208,243,255 208,240,255 213,230,252 176,176,184 67,72,80 101,109,116 160,169,180 212,230,245 214,239,255 164,189,213 59,59,59 56,47,43 52,43,39 64,55,47 68,60,49 61,55,46 63,54,50 58,49,43 48,49,52 189,210,229 164,174,182 216,226,223 156,160,162 78,87,89 88,96,105 78,83,93 118,129,140 200,220,246 208,240,255 208,243,255 207,242,255 205,243,255 203,240,255 194,231,255 203,224,245 135,136,141 93,87,78 109,117,124 156,169,188 194,223,252 200,237,255 168,196,230 152,166,187 91,77,61 86,72,54 94,80,66 87,73,57 84,72,60 74,64,52 71,61,49 73,63,51 63,56,54 80,99,120 129,163,200 177,218,255 190,222,255 155,192,228 108,136,161 78,91,110 183,225,255 194,231,255 196,224,255 178,209,242 124,157,192 164,195,228 154,182,218 187,223,255 191,232,255 188,229,255
57,48,44 57,48,44 58,49,45 57,48,42 57,48,42 59,50,44 66,58,47 65,57,44 66,58,45 67,59,46 73,65,52 88,76,64 142,130,120 161,154,154 137,127,126 149,125,117 158,130,119 170,142,129 151,119,105 154,116,95 149,115,85 137,109,82 117,109,85 131,108,66 196,134,58 255,200,114 155,144,71 241,157,140 220,232,254 211,244,255 205,237,255 195,235,255 96,109,124 113,115,129 176,209,242 161,196,226 92,111,132 61,57,49 55,49,42 64,56,45 71,63,52 68,60,49 71,63,50 82,73,58 81,71,59 88,71,61 102,110,119 190,215,241 204,231,255 208,236,255 161,186,212 141,174,197 164,167,174 206,239,255 205,237,255 164,199,233 206,240,255 205,239,255 206,240,255 207,242,255 206,238,255 174,191,213 196,210,231 95,103,112 178,205,233 201,226,250 223,241,255 225,243,255 170,191,212 62,60,61 60,51,45 68,46,40 63,54,46 70,62,51 63,57,48 65,56,50 63,54,48 45,50,58 181,209,234 158,188,208 214,248,255 200,230,250 181,207,226 84,89,97 156,164,171 164,187,221 208,241,255 211,244,255 209,244,255 209,244,255 204,242,255 201,243,255 196,239,255 149,174,196 215,232,252 115,120,119 166,196,236 187,219,255 203,231,255 202,237,255 159,190,221 150,167,187 94,80,64 86,73,52 90,76,60 90,76,60 84,72,60 73,63,51 72,62,50 73,63,51 64,57,55 81,100,119 117,151,188 151,193,229 150,185,219 122,160,193 115,138,163 79,92,111 186,228,255 190,236,255 191,235,255 193,235,255 194,229,255 107,134,164 192,230,255 191,232,255 193,234,255 193,234,255
56,47,43 54,45,41 56,47,43 54,45,41 57,48,44 60,51,45 66,58,45 64,56,43 66,58,45 72,62,50 92,82,70 186,172,158 173,156,146 162,141,130 139,111,100 124,107,97 105,81,73 112,89,78 117,89,76 142,101,85 154,112,88 142,97,74 142,99,80 142,101,81 143,97,56 173,106,54 255,198,60 189,156,147 235,209,188 234,234,231 215,245,255 204,237,255 109,114,124 105,113,118 215,240,255 166,189,216 90,103,122 62,56,49 57,48,44 66,58,47 70,62,51 70,62,49 72,65,49 85,74,59 85,74,59 85,75,65 88,96,101 197,217,241 218,238,255 221,244,255 180,205,231 139,164,186 166,170,172 211,242,255 213,247,255 209,243,255 193,211,239 186,210,239 211,243,255 171,195,224 191,209,235 216,241,255 217,240,255 105,109,113 191,215,235 206,227,246 222,237,251 227,236,247 188,197,210 80,57,58 125,54,35 124,39,15 131,50,25 129,71,34 81,64,54 67,57,47 62,56,49 46,45,60 178,207,234 170,188,214 209,243,255 193,223,245 186,226,245 95,103,110 213,230,250 221,240,255 204,222,246 180,210,234 213,247,255 214,248,255 210,245,255 177,209,237 202,225,250 217,242,255 239,254,255 126,128,128 173,202,229 184,216,244 188,213,239 186,213,243 143,170,200 153,163,181 90,80,58 83,69,53 91,76,65 90,76,60 86,72,56 80,69,54 78,67,52 72,68,51 67,58,52 71,88,110 166,200,239 184,224,255 190,227,255 189,227,255 81,97,122 78,92,113 187,228,255 191,234,255 193,235,255 193,235,255 198,238,255 112,139,167 195,233,255 195,233,255 196,235,255 196,235,255
57,48,44 57,48,44 57,48,44 58,49,45 59,50,44 60,51,43 67,60,44 63,55,42 72,62,50 86,76,64 194,180,164 204,185,171 155,131,123 124,106,101 111,99,101 100,88,90 84,70,72 94,78,76 94,83,68 107,76,66 110,78,64 134,91,72 145,98,77 137,91,65 121,90,71 144,86,62 135,97,78 169,126,111 205,133,98 209,152,112 236,220,187 229,239,233 121,131,128 135,141,132 219,231,237 215,230,237 147,151,164 63,57,52 56,49,47 66,58,47 70,62,51 68,60,47 72,65,49 85,73,61 88,76,64 86,76,64 112,118,121 225,245,255 170,190,206 188,212,232 220,246,255 127,141,162 172,170,168 219,242,255 217,249,255 216,248,255 217,249,255 215,238,255 136,144,160 216,239,255 211,245,255 215,244,255 219,242,255 106,110,114 158,177,196 203,229,246 236,251,255 237,247,255 160,158,159 79,74,60 190,67,23 107,32,12 105,34,13 119,64,23 167,135,91 78,59,47 66,55,48 49,48,63 176,205,232 145,168,193 183,210,238 174,202,227 174,207,230 98,103,111 216,231,247 236,254,255 236,254,255 230,248,255 188,207,226 168,185,205 157,175,192 218,243,255 218,247,255 215,247,255 239,254,255 126,124,125 126,151,177 204,233,255 209,235,255 187,222,254 199,238,255 135,134,139 90,77,54 85,72,51 93,79,63 92,78,62 91,77,61 82,71,56 80,69,54 73,69,52 66,57,51 87,109,139 177,213,255 125,159,196 145,183,216 189,225,255 86,102,127 75,94,113 184,226,255 191,234,255 193,234,255 193,234,255 195,236,255 117,139,171 198,234,255 195,236,255 197,235,255 197,235,255
58,49,45 57,48,44 58,49,43 58,49,43 58,49,41 60,51,43 67,60,44 65,57,44 84,73,58 124,108,91 232,198,180 158,136,128 122,111,108 108,98,99 106,96,97 88,78,77 84,70,70 86,69,70 82,68,68 80,69,66 85,70,59 95,72,59 115,85,68 117,87,70 131,95,64 146,97,61 124,81,62 110,86,60 155,111,83 193,129,85 247,168,127 255,215,168 247,218,167 179,162,136 174,185,184 195,206,205 143,147,151 64,59,56 55,50,47 66,58,47 70,62,51 70,62,51 74,64,52 84,76,63 86,78,65 87,79,66 112,119,117 225,240,243 223,237,249 219,232,247 209,224,238 131,144,163 174,174,169 223,244,255 219,249,255 220,250,255 219,249,255 217,247,255 155,167,191 216,248,255 213,247,255 215,247,255 221,241,255 106,108,108 194,214,230 215,246,255 183,204,225 216,233,253 198,218,230 113,91,57 162,73,42 111,32,11 116,45,24 120,51,20 143,118,88 113,85,47 72,57,46 49,49,59 148,176,199 208,233,255 216,239,255 218,243,255 169,196,224 90,93,100 213,230,250 237,255,255 247,255,255 238,254,255 233,248,255 203,214,227 221,240,255 221,249,255 215,250,255 217,249,255 237,252,255 131,121,122 180,208,242 206,241,255 183,203,229 171,206,229 209,234,255 174,171,158 92,77,55 86,73,52 96,82,64 96,82,68 91,77,63 83,71,59 77,65,53 75,68,52 64,54,53 86,114,146 147,185,225 150,185,217 150,190,222 191,229,255 79,100,121 77,92,110 185,227,255 191,234,255 191,236,255 191,236,255 190,235,255 115,141,176 197,235,255 193,236,255 193,236,255 193,236,255
58,49,45 58,49,45 58,49,43 58,49,43 58,49,41 59,50,42 68,58,48 73,61,49 129,111,92 230,200,185 147,126,115 121,112,108 105,93,95 103,93,94 99,89,90 82,72,71 84,70,70 86,69,70 81,67,67 80,67,64 77,64,57 86,66,59 91,70,57 98,76,58 123,87,67 153,107,79 123,87,69 101,82,59 116,92,70 176,117,87 212,142,93 249,179,119 252,205,153 255,236,179 185,199,190 237,243,244 139,138,141 60,56,50 53,48,45 66,58,47 70,62,51 70,62,51 74,64,52 84,76,63 86,78,65 85,77,64 104,109,108 240,252,245 233,245,238 201,213,209 235,247,253 121,130,141 182,181,174 227,247,255 222,250,255 222,249,255 214,248,255 215,249,255 157,170,196 216,248,255 214,248,255 214,248,255 218,241,255 105,109,111 198,221,244 214,239,255 208,233,255 182,199,221 209,220,219 255,250,196 132,38,20 112,29,12 110,38,17 119,46,16 122,104,83 162,131,82 100,72,43 58,54,63 194,219,243 205,228,253 208,231,254 178,203,227 207,234,255 86,89,96 208,224,249 220,248,255 232,255,255 231,255,255 234,255,255 216,235,254 225,245,255 222,250,255 217,252,255 221,250,255 230,248,255 129,122,122 180,204,235 209,240,255 176,198,228 201,215,238 220,244,255 171,167,159 92,77,57 89,76,55 97,83,67 96,82,68 90,79,64 82,70,58 77,65,53 78,70,57 64,57,55 80,103,130 180,221,255 181,220,255 182,219,255 176,213,249 117,137,163 73,91,108 189,230,255 193,236,255 192,237,255 192,237,255 191,236,255 113,139,172 195,233,255 192,235,255 193,236,255 193,236,255
59,50,44 58,49,43 58,49,43 58,49,43 57,48,42 59,50,42 68,58,48 90,76,60 209,183,160 164,136,125 119,113,108 105,93,95 103,93,94 96,84,84 90,78,78 83,69,74 83,69,74 83,69,74 80,66,66 77,64,61 73,64,60 80,64,58 83,68,57 94,73,58 104,82,62 116,90,67 94,75,63 90,74,61 108,83,66 149,99,68 201,130,86 234,163,121 255,201,138 241,205,158 236,224,187 244,244,241 149,149,149 60,56,50 50,45,42 65,56,48 71,62,54 70,62,51 72,64,53 82,74,63 84,76,63 82,78,61 108,110,107 178,188,182 241,251,245 238,248,245 185,196,197 158,168,172 184,180,174 230,249,255 233,252,255 228,251,255 221,250,255 221,250,255 153,173,197 212,247,255 214,249,255 214,249,255 215,239,255 104,110,113 139,162,185 212,239,255 201,224,247 227,243,255 215,228,229 238,202,144 122,47,18 115,35,19 108,37,16 121,46,15 116,96,78 148,119,88 173,139,98 75,70,58 191,219,242 216,236,255 202,226,246 175,200,224 209,236,255 87,90,97 206,224,250 213,246,255 215,248,255 214,247,255 221,249,255 214,234,255 221,245,255 219,251,255 219,251,255 221,251,255 228,245,255 122,122,122 140,158,182 199,226,255 217,246,255 219,247,255 199,231,255 116,122,125 92,78,60 89,75,57 97,83,67 94,80,66 89,80,65 79,71,58 77,65,53 78,70,57 64,57,57 79,96,118 115,148,190 157,194,230 142,175,208 170,205,237 126,148,178 73,90,110 190,228,255 194,238,255 196,238,255 196,238,255 200,239,255 117,142,168 200,234,255 198,237,255 199,238,255 199,238,255
58,49,43 59,50,44 59,50,44 59,50,44 58,49,43 60,51,43 70,61,53 136,117,103 163,140,127 122,106,102 109,99,100 101,89,91 97,87,88 96,84,84 87,75,75 83,69,74 83,69,74 83,69,74 81,67,67 77,64,59 73,64,60 75,64,59 77,65,55 82,70,58 98,74,68 96,72,64 87,72,63 83,73,61 99,83,66 134,90,64 183,115,75 224,159,122 255,204,156 224,190,149 255,255,192 250,240,218 141,140,129 59,53,48 55,48,46 65,56,48 71,62,54 70,62,51 71,63,52 82,74,63 82,74,61 85,78,62 110,110,107 206,216,210 242,252,246 241,251,248 227,238,239 159,169,173 181,179,175 234,248,255 238,253,255 237,251,255 230,250,255 230,250,255 162,177,195 222,250,255 222,251,255 221,250,255 220,240,255 104,109,115 183,216,239 164,190,209 195,217,233 210,226,237 255,255,214 175,138,94 118,36,16 115,35,19 131,60,39 119,45,20 116,98,77 134,110,84 167,130,90 155,142,121 144,171,185 221,243,255 225,246,255 219,239,255 155,183,208 91,94,103 206,224,250 213,246,255 215,249,255 218,250,255 220,248,255 214,234,255 220,245,255 218,250,255 216,250,255 216,250,255 228,246,255 123,120,124 180,210,232 194,221,249 196,219,246 197,217,241 176,193,224 157,168,179 95,79,64 89,75,59 97,83,69 97,83,69 87,78,63 78,70,57 74,62,50 75,67,54 63,56,56 82,100,124 117,157,189 186,225,255 196,229,255 182,218,245 129,152,177 74,92,109 193,232,255 197,239,255 197,239,255 200,239,255 198,237,255 117,137,161 194,227,255 199,234,255 193,226,255 186,215,244
59,50,44 59,50,44 59,50,44 59,50,44 57,48,42 58,52,43 75,65,53 179,157,149 124,111,104 111,97,99 100,88,90 96,86,85 97,88,84 95,86,82 82,73,69 83,69,74 83,69,74 81,67,72 83,69,69 81,69,69 80,66,66 76,65,62 75,64,61 78,67,62 90,77,70 81,70,65 80,71,67 88,71,61 109,82,66 143,105,84 180,115,74 219,168,129 235,191,140 201,168,120 255,254,191 121,109,83 77,66,75 54,48,43 52,46,41 65,57,46 68,59,51 66,61,49 72,62,52 85,75,63 85,75,63 86,77,62 117,115,111 212,219,212 250,255,250 250,255,255 226,237,238 158,170,176 181,181,176 237,248,249 241,253,255 242,253,255 241,252,255 240,254,255 169,180,193 240,254,255 240,253,255 240,253,255 234,244,255 103,106,115 193,222,249 190,214,232 236,250,255 230,244,254 255,231,149 144,110,78 116,34,14 117,34,19 114,34,18 116,40,18 116,98,68 121,104,80 152,123,90 175,132,83 196,194,202 161,174,200 217,237,255 195,211,236 204,231,255 96,101,109 209,227,255 219,249,255 221,251,255 222,249,255 221,251,255 207,228,249 220,248,255 218,252,255 219,251,255 218,250,255 225,245,255 124,121,125 180,210,234 200,227,255 220,247,255 220,248,255 183,201,227 159,173,185 93,77,64 86,72,56 96,82,66 92,81,66 85,73,61 78,68,56 72,62,50 75,65,55 60,55,52 84,103,124 121,156,188 194,229,255 196,227,255 175,209,237 121,140,159 68,83,99 182,211,238 176,204,229 157,182,208 135,160,186 139,159,187 85,95,113 179,197,221 198,218,244 209,233,255 204,231,255
