56,47,43 56,47,43 56,47,41 56,47,41 65,57,46 61,53,42 65,57,46 61,56,42 71,63,50 82,72,60 86,71,62 85,73,63 78,71,71 159,187,212 185,218,249 176,187,198 101,106,43 92,88,71 172,184,121 194,228,255 199,225,255 201,234,255 199,233,255 189,227,255 89,107,124 142,170,195 177,214,252 106,127,162 52,43,39 66,58,47 71,61,51 70,58,48 81,72,57 83,73,61 93,83,73 182,218,245 204,237,255 180,215,245 121,140,171 100,96,88 180,209,236 195,230,255 202,236,255 203,237,255 205,240,255 202,225,255 104,107,118 124,132,141 128,140,148 95,100,106 186,211,235 157,182,206 57,46,43 57,51,46 63,54,46 63,57,48 64,55,51 58,49,43 96,106,114 166,184,197 94,92,93 132,138,155 151,165,186 172,186,207 84,92,101 175,192,214 200,235,255 200,235,255 195,229,255 162,190,215 99,97,93 143,150,164 126,128,123 100,110,118 185,222,255 162,190,224 92,85,85 89,75,59 97,82,71 87,73,59 76,66,54 69,59,47 70,58,48 67,66,69 125,159,196 184,225,255 130,167,203 107,135,160 164,197,232 176,218,254 132,163,198 186,223,255 190,226,255 184,211,250 175,213,255 189,230,255
56,47,43 57,48,44 56,47,41 56,47,41 66,57,49 64,56,43 68,60,47 68,60,47 75,65,53 92,82,70 154,149,148 135,131,125 129,127,123 134,139,147 123,116,119 176,158,126 197,169,131 164,128,108 157,109,82 151,141,90 176,172,181 202,235,255 198,238,255 196,235,255 90,108,125 187,215,240 133,170,206 123,146,173 56,47,43 65,57,46 67,59,48 68,58,48 81,72,57 81,71,59 88,78,68 185,221,248 203,236,255 185,220,250 172,206,232 155,165,169 204,233,255 180,215,247 205,239,255 205,239,255 208,243,255 209,244,255 192,208,235 108,116,125 164,184,196 168,189,210 218,243,255 164,189,213 55,44,41 60,51,47 61,52,44 64,58,49 65,56,52 60,51,45 88,106,121 198,217,236 223,245,255 139,156,162 79,80,83 113,114,117 199,228,255 209,243,255 208,243,255 204,244,255 200,242,255 198,240,255 163,182,201 139,139,136 151,173,203 143,169,204 201,238,255 166,194,228 93,86,86 90,76,58 93,79,65 85,71,57 76,66,54 71,61,49 73,61,51 69,68,71 127,161,198 182,223,255 120,157,193 113,141,166 171,204,239 190,232,255 198,233,255 200,228,255 107,136,165 192,226,255 190,231,255 191,232,255
56,47,43 56,47,43 54,45,41 56,47,43 67,58,50 63,55,42 67,59,46 71,61,49 109,95,81 176,159,149 159,133,121 150,123,116 114,90,82 121,95,83 145,104,88 152,110,86 157,112,91 149,103,85 148,102,61 243,181,82 170,137,128 249,223,202 227,246,254 208,240,255 109,114,124 208,223,239 167,190,217 78,91,110 52,40,42 64,56,45 71,63,52 70,62,49 83,72,57 85,74,59 88,80,67 147,167,195 216,236,255 207,230,255 174,199,221 166,170,172 210,244,255 207,241,255 172,190,218 209,241,255 210,234,255 155,173,199 216,244,255 154,168,180 191,215,235 180,198,213 237,246,255 186,195,208 70,56,38 160,51,31 145,64,39 85,59,36 67,57,47 59,53,46 89,103,124 191,224,245 209,243,255 150,183,204 125,133,140 201,218,238 198,216,240 200,223,246 213,247,255 213,246,255 208,240,255 169,192,217 238,255,255 176,184,191 175,204,231 141,168,196 183,210,240 151,178,208 89,88,79 86,72,56 91,76,65 87,73,57 78,67,52 77,66,51 72,62,52 69,62,62 142,176,215 192,229,255 187,225,255 86,102,127 171,202,237 189,232,255 193,235,255 194,236,255 155,182,210 192,230,255 195,233,255 196,235,255
57,48,44 56,47,43 57,48,44 59,50,44 67,59,48 64,56,43 72,62,50 107,96,81 209,190,176 155,131,123 116,105,102 104,92,97 84,70,72 83,78,64 104,73,63 110,78,64 133,90,71 144,97,76 121,90,71 138,90,61 174,131,116 205,133,98 234,198,165 233,234,215 121,131,128 187,193,194 227,242,249 147,151,164 53,43,44 66,58,47 70,62,51 71,63,50 83,71,59 88,76,64 91,83,70 223,240,255 170,190,206 211,235,255 179,193,214 172,170,168 216,248,255 216,248,255 217,249,255 202,218,243 214,237,255 211,245,255 215,244,255 156,170,182 158,177,196 227,246,255 237,247,255 160,158,159 148,92,56 112,32,14 105,34,13 133,92,45 92,73,61 66,55,48 90,102,124 168,193,217 183,210,238 140,168,191 127,132,140 216,231,247 240,255,255 231,249,255 188,207,226 180,198,215 210,235,255 218,247,255 225,249,255 183,188,196 126,151,177 213,239,255 160,195,227 199,238,255 90,80,68 87,74,53 93,79,63 92,78,62 83,72,57 80,69,54 73,63,53 77,72,71 177,213,255 166,200,237 179,215,255 86,102,127 167,199,237 189,232,255 193,234,255 194,235,255 162,184,216 198,234,255 195,236,255 197,235,255
58,49,45 58,49,43 58,49,43 58,49,41 67,58,50 66,56,44 92,83,64 236,207,185 137,126,121 116,102,102 103,93,94 89,79,80 84,70,70 81,67,67 81,68,65 81,68,61 99,80,66 106,78,67 128,96,66 155,106,70 103,82,57 132,99,74 205,132,91 255,181,130 255,214,152 223,220,205 213,224,223 119,123,127 50,45,42 67,58,50 71,63,52 72,62,52 82,74,61 86,78,65 89,84,72 230,245,248 199,211,215 185,199,209 193,203,219 179,179,174 219,249,255 220,250,255 216,248,255 210,242,255 215,247,255 213,247,255 215,247,255 158,169,182 202,226,246 189,206,228 188,200,222 199,218,228 184,125,68 120,33,21 130,59,38 125,88,35 156,124,78 82,61,38 64,77,94 217,242,255 177,200,225 217,242,255 90,93,100 210,227,249 237,255,255 238,255,255 235,255,255 153,167,179 227,252,255 217,252,255 222,250,255 182,187,193 177,208,241 165,193,218 208,233,255 216,236,255 97,85,73 90,75,53 97,83,65 94,80,66 84,72,60 77,65,53 72,64,53 75,74,79 174,215,255 140,178,211 191,230,255 82,102,126 168,201,243 191,234,255 192,237,255 192,237,255 166,192,227 196,234,255 193,236,255 193,236,255
59,50,46 58,49,43 58,49,43 57,48,42 67,59,48 75,65,53 209,183,162 144,127,117 114,103,100 105,93,95 96,84,84 83,71,71 83,69,74 80,66,66 77,64,61 74,63,58 86,69,61 90,69,56 111,80,59 136,90,62 96,77,63 113,86,68 185,119,85 233,155,104 255,201,134 255,252,198 240,243,250 145,145,145 48,43,40 66,57,51 71,62,54 70,61,53 81,73,62 84,76,63 87,79,66 183,195,199 248,255,252 245,255,255 175,185,191 181,180,173 228,252,255 228,251,255 218,249,255 210,241,255 207,245,255 214,249,255 211,245,255 154,167,182 162,185,210 219,247,255 193,214,235 216,229,255 155,87,42 120,31,16 105,34,10 129,85,34 147,115,83 162,129,92 86,98,106 211,243,255 215,238,255 203,228,254 94,97,104 206,224,248 217,249,255 217,249,255 224,253,255 163,182,192 222,254,255 221,250,255 224,249,255 179,187,194 122,142,170 216,247,255 221,245,255 212,239,255 94,83,68 92,79,58 97,83,67 91,80,65 82,72,60 79,64,53 73,63,51 63,60,66 141,181,227 174,216,252 130,168,201 123,146,173 168,200,240 192,235,255 195,237,255 195,237,255 171,195,224 199,236,255 198,237,255 198,237,255
58,49,43 59,50,44 59,50,44 58,49,43 70,62,51 98,84,70 163,140,127 111,99,99 102,90,92 97,87,88 92,80,80 82,70,70 83,69,74 81,67,67 77,64,59 73,64,60 80,62,57 82,70,60 98,74,68 93,72,57 83,73,61 99,83,66 155,100,69 224,156,111 255,204,156 255,233,191 245,235,213 141,140,129 50,43,41 66,57,51 71,62,54 70,61,53 81,73,62 82,74,61 87,78,70 220,228,233 242,252,246 189,198,198 207,217,221 181,179,175 238,252,255 237,252,255 230,250,255 221,241,255 221,249,255 222,251,255 218,247,255 151,166,180 183,216,239 193,210,230 215,231,242 255,255,214 137,63,40 117,34,14 131,60,39 125,84,25 128,104,78 167,130,90 97,96,99 216,230,251 225,246,255 201,224,251 120,123,132 206,224,250 214,247,255 218,250,255 220,248,255 157,175,192 219,251,255 216,250,255 218,251,255 177,182,192 180,210,232 156,178,208 198,218,242 176,193,224 93,87,78 91,77,59 97,83,69 94,83,68 81,73,60 74,62,50 73,63,53 73,70,76 117,157,189 194,231,255 159,195,222 129,152,177 170,201,236 197,238,255 197,239,255 200,239,255 175,195,219 194,227,255 193,228,255 187,219,247
58,49,43 58,49,43 59,50,44 58,49,43 66,60,51 170,150,141 120,107,100 105,91,93 96,86,85 97,88,84 91,82,78 80,71,67 83,69,74 83,70,67 81,69,69 80,66,66 76,65,62 82,69,64 90,77,70 81,70,65 86,69,59 109,82,66 163,113,82 205,143,103 232,188,137 225,194,155 147,135,109 77,66,75 51,44,42 65,56,50 68,59,51 68,60,49 83,73,61 85,75,63 88,77,70 215,221,222 245,252,245 188,197,197 201,213,219 180,180,175 243,253,255 242,254,255 243,254,255 240,251,255 240,254,255 241,254,255 243,255,255 160,163,172 193,222,249 223,229,248 234,248,255 249,210,128 123,45,17 116,33,16 114,34,18 140,82,29 117,100,76 148,119,86 164,133,96 183,206,231 225,245,255 188,208,232 131,136,144 211,229,255 218,251,255 222,250,255 221,251,255 146,164,181 220,254,255 219,251,255 220,249,255 174,184,192 182,212,236 172,194,224 221,249,255 187,205,231 94,85,79 87,73,57 94,80,64 85,75,63 81,71,59 71,61,49 71,60,53 64,65,70 120,155,187 190,223,255 150,184,212 115,134,153 138,162,191 142,169,197 139,164,190 167,189,219 153,163,181 211,229,253 211,234,255 211,238,255
59,50,44 59,50,44 58,49,43 59,50,44 68,62,53 156,141,132 109,99,100 96,86,87 96,87,83 95,86,82 92,79,76 82,69,66 83,69,71 85,68,71 85,71,71 80,66,66 79,68,65 80,67,64 83,70,65 75,64,59 93,74,60 134,98,76 155,103,84 191,152,124 206,161,117 207,193,166 255,254,220 145,144,137 45,34,41 68,59,51 71,63,52 70,62,49 83,73,61 86,76,64 86,78,65 80,87,85 98,96,94 94,92,88 104,98,93 175,169,160 218,225,223 198,205,200 181,188,181 177,183,170 187,188,169 210,211,192 226,226,212 147,147,142 200,207,221 206,219,220 255,255,188 188,157,118 135,54,22 115,32,10 145,63,41 133,74,28 114,101,78 135,112,83 158,126,82 162,134,105 218,245,255 177,205,228 120,130,138 205,225,251 223,248,255 223,246,255 230,249,255 138,153,167 227,247,255 216,239,255 220,240,255 162,165,174 178,197,216 152,176,196 219,232,251 166,185,206 85,79,74 81,70,55 88,77,62 83,74,59 81,71,59 72,62,50 71,61,51 51,52,55 52,61,74 80,98,115 78,97,118 88,101,118 172,197,223 211,240,255 213,241,255 221,244,255 197,207,225 226,240,255 231,245,255 227,246,255
59,50,44 60,51,45 59,50,44 58,49,43 78,69,61 144,132,122 102,90,92 95,85,86 93,84,80 93,84,80 92,79,76 82,69,66 84,70,72 86,74,76 82,70,70 81,68,65 77,64,61 80,67,64 83,70,65 74,63,58 87,68,54 153,114,86 135,94,65 198,170,143 175,138,112 201,186,164 255,251,225 138,139,129 46,35,42 68,59,51 72,64,53 72,64,53 86,76,64 86,76,64 92,84,73 203,211,216 236,248,244 205,211,212 187,195,200 188,183,180 248,255,255 250,255,252 250,255,250 254,255,249 253,254,233 255,255,237 255,255,239 158,159,151 94,105,90 105,108,96 255,251,164 144,119,89 126,45,13 120,34,15 114,32,12 133,74,28 115,102,81 128,107,80 158,123,85 165,135,93 99,101,115 72,82,88 57,62,70 208,219,248 230,246,255 233,250,255 234,246,255 159,160,179 230,251,255 223,247,255 224,249,255 164,175,188 119,111,117 118,113,110 147,145,141 118,122,124 81,72,66 83,72,57 92,81,66 87,78,63 81,71,59 75,65,53 73,63,53 66,65,68 118,147,176 204,236,255 147,175,207 136,153,175 180,202,232 213,243,255 215,243,255 220,245,255 201,211,231 226,240,255 230,247,255 228,247,255
