61,59,67 59,57,65 55,53,61 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 46,46,46 49,47,48 54,49,48 57,51,46 59,53,46 57,51,44 59,50,46 61,53,42 65,57,46 66,58,47 71,65,60 71,65,60 71,66,63 68,66,64 71,66,68 68,65,69 53,50,54 55,52,56 60,57,63 61,57,66 63,59,68 66,62,71 74,70,92 83,79,103 68,65,80 112,112,138 121,129,159 106,114,144 118,126,156 108,116,146 109,111,136 92,84,103 88,81,93 123,111,127 117,95,87 116,101,90 164,150,125 171,157,132 178,163,141 134,118,116 112,93,111 120,104,119 120,104,119 113,97,112 152,137,117 157,143,114 97,85,87 88,85,89 80,76,85 114,115,138 114,122,152 106,114,144 121,129,161 113,121,153 93,90,105 67,65,77 60,58,70 64,62,72 66,64,74 69,66,72 68,65,69 68,62,67 66,59,59 64,57,57 64,57,57 67,61,68 71,70,73 73,70,74 74,68,73 72,65,68 76,69,69 76,70,63 82,74,63 82,74,63 83,73,63 77,69,58 79,71,58 78,70,57 78,70,57 78,70,57 85,77,64 88,80,67
59,57,65 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 55,50,49 58,52,47 59,53,46 58,52,45 59,50,46 64,56,45 67,59,48 67,59,48 72,66,61 73,67,62 75,70,67 70,68,66 70,68,69 72,69,73 54,51,55 58,55,59 60,57,63 62,59,65 66,62,71 66,62,71 78,74,96 82,78,102 68,65,80 108,108,134 118,126,156 104,112,142 118,126,156 118,126,156 109,111,136 105,97,116 88,81,93 122,110,126 117,95,87 120,105,94 170,156,131 173,159,134 170,155,133 164,150,132 141,126,117 113,100,97 110,96,98 148,135,128 183,164,141 181,162,137 114,103,100 89,86,90 80,76,85 95,86,101 118,129,158 116,127,156 95,101,129 109,113,142 97,92,110 72,70,82 60,58,70 66,64,74 66,64,74 69,66,72 68,65,69 69,63,68 68,61,61 66,59,59 65,58,58 65,59,66 72,71,74 73,70,74 74,68,73 75,68,71 76,69,69 76,70,65 84,76,65 85,77,66 87,75,65 79,69,59 78,70,57 78,70,57 79,71,58 79,71,58 87,79,66 92,84,71
58,56,64 57,55,63 53,51,59 54,52,60 54,52,60 51,51,59 48,51,58 50,51,54 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 59,53,46 61,53,42 65,57,46 67,59,48 70,62,51 76,70,65 72,66,61 77,71,66 74,72,68 73,71,72 74,71,75 54,51,55 59,56,60 61,58,62 63,60,64 66,62,71 67,63,72 70,64,85 79,75,95 65,62,77 95,91,111 98,100,116 98,100,116 103,102,117 108,107,122 103,98,116 92,88,101 86,82,95 119,112,124 122,105,95 125,113,101 163,148,126 166,151,129 156,141,119 183,164,139 181,164,140 145,134,115 180,163,135 186,168,138 185,164,141 177,159,138 112,99,96 90,87,91 80,76,85 93,84,95 105,106,125 110,111,130 104,106,122 94,96,112 82,80,92 71,68,83 60,58,68 68,66,76 69,67,77 69,66,70 69,66,70 67,64,68 67,62,64 65,58,58 65,58,58 65,62,68 73,70,74 74,71,75 75,69,74 76,69,72 76,69,69 76,69,67 81,72,64 84,76,65 83,73,63 79,69,59 79,71,58 80,72,59 78,70,57 80,72,59 86,78,65 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 54,52,60 53,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 61,55,48 65,56,48 66,58,47 68,60,49 72,64,53 77,71,66 78,72,67 76,70,65 74,72,68 74,72,73 74,71,75 55,52,56 61,58,62 61,58,62 65,62,66 68,64,73 69,65,74 79,73,94 79,75,95 62,59,74 66,62,82 67,64,81 74,71,88 76,71,89 79,74,92 82,79,96 87,82,100 91,86,104 122,115,127 117,100,90 124,112,100 155,144,125 147,136,117 176,161,139 186,167,142 182,163,138 170,155,133 187,170,146 181,164,140 199,178,151 241,217,180 141,128,121 96,90,95 80,76,85 84,75,86 75,72,87 74,71,86 74,71,88 73,70,87 74,72,84 71,68,83 61,59,69 68,66,76 72,70,80 73,70,74 72,64,70 67,64,68 67,62,64 65,58,58 65,58,58 63,59,68 72,71,76 73,72,75 76,70,75 77,70,73 77,70,68 76,69,69 80,72,61 81,73,62 79,71,60 74,66,55 80,72,59 78,70,57 78,70,57 80,72,59 92,84,71 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 53,51,59 52,50,58 50,50,58 50,50,60 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 48,48,48 49,47,48 57,51,46 59,53,46 65,56,50 66,58,47 66,58,47 67,59,48 70,62,49 71,63,50 77,71,66 78,72,67 79,73,68 75,73,69 76,74,75 75,72,76 55,52,56 59,56,60 60,57,61 63,60,64 68,65,71 69,66,72 84,78,103 86,80,112 67,63,83 100,96,116 105,106,129 94,95,118 98,103,127 107,112,136 95,91,111 93,92,109 90,85,101 117,114,120 150,134,121 179,168,149 166,157,140 173,162,145 164,155,138 158,151,133 161,159,141 128,119,102 126,128,111 133,117,104 135,117,75 255,175,146 148,140,129 203,189,171 81,78,93 99,97,117 96,92,116 103,100,127 90,93,115 85,88,106 74,74,86 73,72,89 60,60,70 71,69,81 71,69,79 74,71,77 71,65,70 67,64,68 65,62,66 66,59,59 65,58,58 67,61,68 74,70,79 73,70,76 76,74,75 74,72,73 76,69,69 75,68,68 80,71,63 79,70,62 79,71,60 78,70,59 79,71,58 78,70,57 78,70,57 80,72,59 95,87,74 100,92,79
59,57,65 57,55,63 52,50,58 55,53,61 54,52,60 53,51,59 50,50,58 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 46,48,48 48,48,48 49,47,48 57,51,44 63,54,48 64,55,49 65,56,48 66,58,47 68,60,47 71,63,50 71,63,50 78,72,67 79,73,68 78,72,67 79,75,69 77,75,73 75,73,74 59,56,62 61,58,62 59,56,60 62,59,63 68,65,69 73,70,74 83,78,105 84,83,114 74,70,90 113,111,135 117,123,153 104,110,138 112,123,150 120,128,158 110,108,132 104,100,120 138,125,120 146,138,125 123,114,106 135,130,116 111,118,102 136,128,115 164,146,125 146,135,120 142,133,114 199,147,126 166,143,112 171,129,105 255,234,151 182,175,159 164,160,143 169,165,146 140,130,120 113,114,133 114,120,148 113,121,149 106,112,144 95,102,127 87,85,97 79,78,93 63,62,77 72,69,84 72,69,84 74,71,77 68,65,69 66,64,65 63,60,64 59,56,60 56,54,55 65,63,64 76,69,81 72,70,78 76,73,77 78,70,76 77,70,73 76,69,69 79,70,64 81,72,64 79,71,60 78,70,59 79,71,58 77,69,56 78,70,57 78,70,57 95,87,74 101,93,80
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 53,51,59 50,50,58 50,51,54 48,49,52 48,49,52 44,45,48 44,45,48 45,46,49 45,47,47 47,47,47 51,49,50 58,52,45 63,54,48 65,56,50 65,56,48 67,59,48 68,60,47 70,62,49 71,63,50 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 76,74,75 63,60,66 65,62,66 63,60,64 69,66,70 70,67,71 73,70,74 82,77,104 83,82,113 73,69,89 106,109,131 115,123,151 105,113,143 115,123,151 125,133,161 112,114,130 128,122,117 141,137,129 158,140,121 229,165,139 158,147,128 204,158,142 154,142,114 171,152,129 155,146,119 157,139,118 161,145,114 168,134,112 203,152,115 224,165,119 202,153,131 234,151,102 209,185,161 182,175,159 154,145,128 121,126,152 124,130,162 110,115,150 104,109,133 88,85,102 79,78,93 63,62,77 73,70,85 72,69,84 75,72,78 68,65,69 67,65,66 63,60,64 61,58,62 63,61,62 63,61,62 74,72,82 76,69,79 75,72,76 75,72,76 78,71,74 77,70,70 81,72,66 81,72,64 79,71,60 73,65,54 78,70,57 77,69,56 77,69,56 77,69,56 100,92,79 100,92,79
59,57,65 58,56,64 54,52,60 54,52,60 54,52,60 53,51,59 48,48,56 48,49,52 46,47,50 46,47,52 46,47,52 45,46,49 45,46,49 45,47,47 47,47,47 52,50,51 59,53,46 62,56,49 65,56,48 65,56,50 70,62,49 70,62,49 70,62,49 73,65,52 80,74,69 82,76,71 79,73,68 77,71,66 79,77,75 77,75,76 65,63,64 67,64,68 63,60,64 74,68,73 74,71,75 75,72,76 85,81,105 84,84,112 74,70,90 107,106,137 118,125,160 106,114,144 118,124,152 122,128,160 138,137,128 170,165,153 178,171,155 191,180,163 181,163,142 179,155,133 181,155,130 175,156,133 170,156,131 169,155,130 163,130,105 140,89,63 127,65,36 138,68,35 159,77,32 173,83,36 200,93,36 244,125,59 188,169,155 196,182,168 155,151,141 133,136,158 115,119,150 108,115,140 88,87,102 83,80,97 62,59,76 75,72,87 73,70,85 77,70,80 73,65,71 68,65,69 65,62,66 62,56,61 66,59,62 67,61,68 75,71,80 74,70,79 74,71,75 74,71,75 77,70,73 77,70,68 81,72,64 81,72,64 79,71,60 72,64,53 79,71,58 77,69,56 77,69,56 75,70,56 106,94,82 101,91,79
59,57,65 55,53,61 53,51,59 53,51,59 53,51,59 50,50,58 49,50,55 48,49,54 48,49,52 48,49,52 46,47,50 45,46,49 44,45,48 45,45,45 46,44,45 49,44,46 59,50,46 61,52,44 63,55,44 66,58,47 67,59,48 70,62,51 73,65,54 73,65,54 80,74,69 80,74,69 79,73,68 80,74,69 80,78,79 79,77,78 66,64,65 67,65,63 63,60,64 72,66,71 76,70,75 75,72,76 85,81,103 86,85,116 75,72,89 103,109,137 118,126,156 108,116,148 115,121,151 147,145,143 180,172,161 189,182,166 171,137,115 171,120,94 147,90,61 128,70,44 124,77,56 136,98,81 155,132,117 100,76,54 98,56,32 100,56,30 96,49,26 104,58,32 112,60,30 123,65,32 154,74,38 189,96,48 234,115,49 212,162,129 184,173,158 187,179,166 124,127,147 107,114,139 91,90,105 83,80,97 63,58,76 75,72,87 71,70,87 75,71,82 72,69,73 68,65,69 66,63,67 60,57,61 67,62,64 65,60,62 74,70,79 72,69,75 72,69,73 70,67,71 72,65,65 75,69,64 78,69,63 77,68,60 78,70,59 80,68,58 80,68,58 81,69,59 82,70,60 82,66,60 112,97,86 104,93,78
58,56,64 58,56,64 58,56,64 55,53,61 52,50,58 50,50,58 49,50,55 49,50,53 48,49,52 48,49,52 46,47,50 44,45,48 39,40,43 41,41,41 45,43,44 50,45,47 59,50,46 61,52,44 65,57,46 66,58,47 68,60,49 68,60,49 73,65,54 75,67,56 82,76,71 82,76,71 78,72,67 82,76,71 81,76,75 76,74,75 66,64,65 68,66,64 65,62,66 75,69,74 78,72,77 76,73,77 83,79,101 85,84,115 75,72,89 103,110,135 118,126,156 107,118,149 116,123,148 162,153,145 167,158,152 130,112,91 137,73,45 132,66,36 110,62,33 97,55,31 88,50,29 81,45,27 69,39,24 74,42,28 73,42,21 76,42,24 75,41,23 80,46,28 90,48,24 100,49,21 122,56,26 162,82,41 208,104,46 249,121,49 171,162,147 157,156,145 164,152,157 110,113,135 91,88,103 90,82,99 65,60,78 74,71,86 71,70,87 75,71,82 72,69,73 68,65,69 66,63,67 60,57,61 67,62,64 64,59,61 69,66,72 67,64,68 65,62,66 66,63,67 73,66,66 76,70,65 78,69,63 78,69,61 77,69,58 81,69,59 80,68,58 80,68,58 81,69,59 82,66,60 120,105,94 121,103,84
