61,59,67 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 46,46,46 49,47,48 51,49,47 56,49,47 56,50,45 59,53,46 57,51,44 57,51,46 60,51,47 61,53,42 64,56,45 66,58,47 66,57,49 71,65,60 71,65,60 72,66,61 71,66,63 68,66,64 68,66,64 72,65,68 66,63,67 53,50,54 54,51,55 58,55,59 61,58,64 61,57,66 62,58,67 65,61,70 67,60,72 74,70,92 86,82,106 78,74,96 72,69,84 112,112,138 110,116,144 109,117,147 109,117,147 118,126,156 94,102,132 118,126,158 99,101,126 92,84,103 79,72,84 102,93,106 112,98,103 117,95,87 105,95,83 139,127,115 166,152,127 171,157,132 182,163,138 184,169,147 123,106,109 112,93,111 117,101,116 114,98,113 114,98,113 113,97,112 131,115,100 161,147,120 146,132,116 97,85,87 84,74,75 80,76,85 80,76,85 114,115,138 120,126,154 102,110,140 112,120,150 121,129,161 118,126,158 104,109,135 91,88,103 67,65,77 62,60,72 58,56,66 65,63,73 66,64,74 68,66,74 68,65,69 67,64,68 68,62,67 68,61,64 66,59,59 64,57,57 64,57,57 65,58,58 67,64,70 71,70,73 73,70,74 72,69,73 76,69,72 75,68,71 76,69,69 76,69,67 77,71,66 82,74,63 82,74,63 82,74,63 80,72,61 77,69,58 79,71,58 78,70,57 78,70,57 78,70,57 78,70,57 81,73,60 86,78,65 88,80,69
58,56,64 55,53,61 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 46,46,46 49,47,48 51,49,47 56,49,47 58,52,47 59,53,46 57,51,44 57,51,46 60,51,47 63,55,44 66,58,47 66,58,47 66,57,49 71,65,60 71,65,60 75,69,64 71,66,63 69,67,65 69,67,65 71,66,68 66,63,67 55,52,56 56,53,57 58,55,59 61,58,64 61,57,66 62,58,67 65,61,70 67,60,72 74,70,92 86,82,106 78,74,96 72,69,84 112,112,138 110,116,144 109,117,147 109,117,147 118,126,156 106,114,144 118,126,158 103,105,130 106,98,117 79,72,84 104,95,108 112,98,103 117,95,87 105,95,83 139,127,115 169,155,130 175,161,136 182,163,138 162,147,125 121,105,101 114,96,105 110,94,107 111,95,108 110,94,111 117,102,110 168,150,131 182,165,141 170,156,138 109,97,97 94,84,83 80,76,85 80,76,85 98,94,116 118,124,152 121,129,159 104,112,142 108,116,146 116,124,154 107,109,134 94,91,106 72,70,82 62,60,72 58,56,66 65,63,73 66,64,74 73,71,79 68,65,69 68,65,69 69,63,68 68,61,64 68,61,61 66,59,59 64,57,57 65,58,58 69,66,72 72,71,74 73,70,74 72,69,73 73,66,69 75,68,71 76,69,69 76,69,67 77,71,66 82,74,63 84,76,65 85,77,66 81,71,61 78,70,59 78,70,57 78,70,57 79,71,58 79,71,58 79,71,58 82,74,61 88,80,67 91,83,72
57,55,63 58,56,64 55,53,61 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 44,46,46 47,47,47 49,47,48 51,49,47 58,51,49 58,52,47 59,53,46 59,53,46 57,51,44 60,51,45 65,57,46 67,59,48 67,59,48 68,59,51 72,66,61 72,66,61 75,69,64 75,70,67 70,68,66 72,70,68 72,70,71 69,66,70 54,51,55 58,55,59 60,57,61 60,57,63 62,59,65 65,61,70 67,63,72 69,62,74 75,71,93 85,81,105 74,70,92 69,66,81 105,105,131 104,110,138 100,108,138 105,113,143 114,122,152 104,112,142 113,121,153 97,99,124 105,97,116 79,72,84 104,95,108 110,96,101 125,103,95 117,107,95 146,134,122 172,158,133 173,159,134 171,152,127 157,142,120 182,169,146 172,158,140 139,128,113 144,133,118 144,133,116 172,161,144 184,163,136 188,167,142 170,156,138 112,101,98 96,87,81 80,76,85 80,76,85 96,82,95 97,99,124 116,124,154 114,122,152 107,112,138 87,92,118 105,96,120 94,88,109 72,70,82 62,60,72 60,58,68 68,66,76 67,65,75 73,71,79 69,66,70 68,65,69 69,63,68 69,62,65 68,61,61 66,59,59 65,58,58 64,57,57 68,65,71 72,71,74 73,70,74 72,69,73 75,68,71 75,68,71 76,69,69 76,69,67 77,70,68 85,76,68 85,77,66 85,77,66 84,72,62 79,69,59 78,70,57 79,71,58 80,72,59 79,71,58 81,73,60 85,77,64 92,84,71 93,85,74
58,56,64 58,56,64 55,53,61 53,51,59 54,52,60 54,52,60 54,52,60 51,51,59 48,51,58 50,51,56 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 47,47,47 49,47,48 51,49,45 57,51,46 58,52,47 59,53,46 59,53,46 58,52,43 64,56,45 65,57,46 67,59,48 67,59,48 71,62,54 76,70,65 76,70,65 73,67,62 77,71,66 74,72,68 74,72,70 73,71,72 70,67,71 54,51,55 56,53,57 60,57,61 61,58,62 63,60,64 65,61,70 67,63,72 66,62,71 72,66,87 77,71,92 71,68,85 66,63,78 75,71,91 80,76,96 77,79,95 79,81,97 83,82,97 84,83,98 91,86,104 92,87,105 84,80,93 77,73,86 104,95,106 113,96,99 121,104,94 117,109,96 145,133,121 164,149,127 163,148,126 150,135,113 168,153,131 186,167,142 184,167,143 132,123,106 164,150,132 181,164,136 185,167,137 188,167,144 186,167,144 172,157,137 113,100,97 99,90,86 81,77,86 80,76,85 94,85,96 87,84,99 101,102,121 104,105,124 100,102,118 86,88,104 93,90,107 86,84,96 72,69,84 62,60,70 60,58,68 68,66,76 71,69,79 74,72,82 69,66,70 69,66,70 67,64,68 67,65,66 68,61,64 65,58,58 65,58,58 65,58,58 67,65,73 73,70,74 74,71,75 73,70,74 76,69,72 76,69,69 76,69,69 76,69,69 77,71,66 82,73,65 82,74,63 84,76,65 82,72,62 79,69,59 79,71,58 79,71,58 77,72,58 78,70,57 80,72,59 86,78,65 93,85,74 95,87,76
59,57,65 58,56,64 57,55,63 54,52,60 55,53,61 54,52,60 54,52,60 53,51,59 50,50,58 50,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 46,47,50 45,46,49 45,46,49 45,47,47 47,47,47 49,47,48 51,49,45 58,52,47 59,53,48 59,53,46 59,53,46 59,53,44 65,56,48 66,58,47 67,59,48 70,62,51 72,63,55 77,71,66 77,71,66 77,71,66 76,70,65 74,72,68 74,72,70 74,72,73 70,67,71 55,52,56 59,56,60 61,58,62 62,59,63 65,62,66 67,63,72 68,64,73 68,64,73 79,73,94 82,76,97 72,69,86 65,62,77 66,62,82 66,62,82 67,64,81 74,71,88 76,71,89 77,72,90 80,77,94 82,79,96 87,82,100 90,85,103 104,95,106 115,98,101 117,100,90 108,100,87 145,133,121 153,142,123 147,136,117 171,156,134 184,169,147 187,168,143 182,163,138 142,129,106 189,172,148 185,168,144 181,164,140 191,172,147 207,184,155 251,228,186 141,128,121 102,92,91 80,76,85 80,76,85 84,75,86 76,74,86 75,72,87 74,71,86 74,71,88 73,70,87 73,70,87 73,71,83 71,68,83 62,60,70 60,58,68 69,67,77 72,70,80 75,73,83 69,66,70 72,64,70 67,64,68 66,64,65 68,61,64 65,58,58 65,58,58 64,57,60 67,65,75 72,71,76 73,72,75 74,71,75 77,70,73 77,70,73 77,70,68 76,69,69 77,70,68 81,73,62 81,73,62 80,72,61 78,70,59 73,65,54 80,72,59 79,71,58 78,70,57 78,70,57 80,72,59 89,81,68 93,85,74 95,87,76
59,57,65 59,57,65 57,55,63 54,52,60 55,53,61 54,52,60 53,51,59 53,51,59 50,50,58 50,50,60 50,50,58 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,46,49 45,47,47 48,48,48 49,47,48 53,52,45 58,52,47 59,53,46 61,55,48 62,56,49 62,56,49 66,57,49 67,59,48 68,60,47 68,60,49 72,64,53 77,71,66 77,71,66 78,72,67 78,72,67 75,74,67 75,73,71 75,73,74 69,66,70 58,55,59 59,56,60 62,59,63 63,60,64 66,63,67 69,66,72 69,66,72 70,66,75 86,80,105 89,83,108 75,71,95 67,64,81 86,83,100 88,85,102 89,85,105 91,87,107 93,91,113 88,86,108 91,87,109 83,80,97 80,80,92 86,83,98 108,95,105 111,97,97 124,104,95 115,101,87 165,155,133 198,184,166 205,190,168 182,168,143 179,166,145 183,170,149 194,176,155 168,153,131 186,173,152 135,128,112 123,117,94 141,142,94 163,158,107 229,151,123 203,184,161 173,152,127 92,81,88 80,76,89 78,77,94 76,73,88 79,76,93 79,75,95 70,71,90 70,71,92 69,68,85 66,66,78 70,69,86 70,69,86 58,56,66 72,70,80 71,69,79 75,73,83 69,66,72 71,65,70 67,64,68 66,63,67 65,62,66 66,59,59 65,58,58 63,58,57 68,64,73 73,69,78 73,70,76 74,71,75 74,72,73 77,70,73 77,70,70 75,68,66 76,70,65 80,71,63 81,72,64 79,71,60 78,70,59 75,67,56 80,72,59 78,70,57 78,70,57 78,70,57 81,73,60 88,80,67 96,88,75 99,91,78
59,57,65 58,56,64 55,53,61 52,52,60 53,53,61 54,52,60 53,51,59 53,51,59 50,50,58 50,50,60 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,46,49 46,48,48 48,48,48 49,47,48 52,51,44 61,55,50 61,55,48 65,56,50 65,57,46 66,55,48 67,59,48 67,59,48 70,62,49 70,62,51 72,64,53 77,71,66 78,72,67 78,72,67 79,73,68 75,73,74 76,74,72 76,74,75 70,67,71 55,52,56 56,53,57 59,56,60 58,55,59 61,58,62 65,62,68 68,65,71 69,65,74 84,78,103 92,86,111 79,74,101 73,69,89 108,104,124 114,110,130 103,110,133 103,110,133 106,112,140 106,112,140 111,118,141 104,100,122 98,97,114 88,84,97 104,92,92 159,150,135 162,148,134 149,138,123 138,129,114 132,124,111 158,151,135 162,151,132 119,115,98 136,133,118 125,123,101 147,130,106 144,129,107 119,120,99 150,121,101 149,113,95 152,129,114 155,133,115 151,140,121 134,129,115 142,128,112 91,85,90 104,105,126 101,99,123 108,115,140 105,114,139 102,104,129 93,99,120 101,100,117 79,79,91 77,76,93 71,70,87 61,59,71 74,72,84 71,69,79 75,73,83 72,69,75 69,63,68 66,63,67 65,62,66 63,60,64 65,58,58 65,58,58 64,59,58 69,65,74 74,70,79 73,70,76 76,73,77 76,74,75 77,70,73 76,69,69 75,68,66 76,70,65 80,71,63 80,71,63 80,72,61 80,72,61 78,70,59 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 89,81,68 100,92,79 99,91,78
59,57,65 58,56,64 54,52,60 53,51,59 54,52,60 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 50,51,54 48,49,52 48,49,52 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 45,47,47 48,48,48 49,47,48 52,50,46 59,53,46 63,54,48 64,55,49 63,54,46 64,55,51 67,59,48 68,60,47 70,62,49 71,63,50 72,64,53 78,72,67 79,73,68 79,73,68 79,73,68 79,75,69 77,75,73 77,75,76 72,70,71 59,56,62 62,59,63 61,58,62 60,57,61 66,63,67 69,66,70 73,70,74 70,66,75 83,78,105 89,86,115 80,76,108 78,74,94 113,111,135 113,121,151 106,114,144 113,121,151 112,123,152 114,121,156 121,129,157 111,113,138 112,103,118 130,123,123 138,135,122 143,136,118 121,114,98 120,116,99 129,112,104 125,121,102 140,136,117 193,139,119 167,136,117 143,134,119 147,138,123 162,142,122 157,133,107 173,135,98 209,158,121 255,206,124 255,229,164 187,174,153 193,180,159 190,176,158 189,178,161 146,132,116 115,111,120 99,108,133 115,123,155 118,126,156 104,115,146 99,105,133 105,108,130 82,80,92 79,78,93 71,70,85 62,60,70 73,70,85 72,69,84 76,74,86 72,69,73 68,65,69 66,64,65 63,60,64 62,59,63 59,56,60 56,54,55 60,58,59 66,66,74 74,70,81 74,70,79 74,71,75 77,71,76 79,68,75 78,71,74 77,70,70 76,69,69 79,70,64 81,72,64 79,71,60 77,69,58 77,69,58 79,71,58 77,69,56 79,71,58 78,70,57 78,70,57 93,85,72 101,93,80 101,93,80
59,57,65 59,57,65 55,53,61 54,52,60 54,52,60 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,49,52 45,46,49 44,45,48 44,45,48 45,46,49 45,46,49 45,47,47 48,48,48 51,49,50 53,51,47 59,53,46 63,54,48 65,56,50 65,56,48 61,52,48 67,59,48 68,60,47 68,60,47 68,60,47 72,64,53 79,73,68 79,73,68 79,73,68 78,72,67 78,74,68 77,75,71 77,75,73 73,71,72 63,60,66 63,60,64 62,59,63 63,60,64 69,66,70 69,66,70 73,70,74 73,69,78 82,77,104 88,85,114 80,76,108 76,72,92 106,109,131 116,120,151 106,114,142 115,123,153 115,123,151 117,124,149 123,130,165 114,116,132 128,122,117 133,127,120 151,144,128 172,138,116 229,165,139 171,133,112 168,144,120 212,166,150 154,142,114 167,148,121 162,153,124 154,146,122 157,139,118 152,138,109 158,139,112 171,137,115 203,152,115 217,155,117 200,153,121 219,151,113 234,151,102 214,170,132 201,190,173 185,178,162 154,145,128 112,112,122 123,129,159 124,130,160 110,115,150 108,115,140 112,113,136 83,80,97 79,78,93 71,70,85 61,59,69 74,71,86 72,69,84 76,74,86 73,70,74 67,64,68 67,65,66 66,63,67 62,59,63 61,58,62 63,61,62 63,61,62 66,66,74 74,72,82 76,69,79 73,72,75 75,74,77 77,71,76 78,71,74 77,70,70 77,70,70 81,72,66 81,72,64 79,71,60 78,70,59 72,64,53 78,70,57 78,70,57 77,69,56 77,69,56 77,69,56 93,85,72 102,94,81 100,92,79
59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 54,52,60 54,52,60 52,50,58 48,48,56 48,49,54 48,49,52 46,47,50 46,47,52 45,46,51 46,47,52 45,46,49 45,46,49 45,46,49 45,47,47 47,47,47 52,50,51 55,51,45 63,54,48 65,56,50 65,56,48 65,56,48 64,56,45 70,62,49 68,60,47 68,60,47 70,62,49 73,65,54 80,74,69 80,74,69 82,76,71 79,73,68 77,71,66 77,75,71 79,77,75 74,72,73 65,63,64 66,63,67 66,63,67 66,63,67 72,66,71 73,70,74 75,72,76 75,73,74 85,81,105 91,87,119 78,75,102 74,70,90 107,106,137 115,122,157 106,114,144 114,121,156 118,124,152 116,124,156 121,122,145 131,130,121 162,157,145 171,163,150 180,171,156 183,172,153 182,164,143 174,153,130 181,155,132 181,155,130 172,153,130 170,153,129 172,158,133 172,153,130 175,142,117 157,112,89 152,96,70 153,91,62 147,77,44 155,76,35 177,90,45 189,88,43 210,103,46 238,125,63 248,157,97 192,173,159 182,168,154 150,141,133 158,157,162 123,129,159 118,122,153 106,112,142 110,113,135 83,82,97 83,80,97 71,68,85 61,58,73 75,73,85 73,70,85 78,75,90 75,67,73 72,64,70 68,65,69 67,64,68 63,60,64 60,57,61 66,59,62 64,59,61 69,67,77 75,71,80 74,70,79 74,71,75 75,72,76 73,70,74 77,70,73 77,70,70 77,70,68 81,72,64 81,72,64 79,71,60 78,70,59 72,64,53 79,71,58 78,70,57 77,69,56 77,69,56 75,70,56 97,87,75 109,97,85 100,92,79
