56,47,43 56,47,43 56,47,43 57,48,42 56,47,41 60,51,43 66,58,45 64,56,43 68,60,47 66,58,45 72,64,51 73,65,52 82,72,60 82,70,60 83,72,65 94,83,80 99,93,100 182,184,200 166,176,196 183,196,224 171,169,165 123,108,72 154,134,104 96,86,62 146,160,101 149,154,130 192,236,255 162,193,226 197,235,255 198,232,255 201,233,255 184,225,255 84,94,114 113,121,137 181,213,253 168,205,243 102,123,158 62,58,52 57,48,40 63,55,44 71,61,51 70,58,48 74,62,50 82,72,60 82,72,60 92,75,65 105,116,129 191,220,247 204,237,255 201,236,255 140,163,190 93,112,143 103,102,95 156,172,199 195,227,255 199,233,255 202,236,255 202,236,255 203,237,255 206,241,255 203,227,255 171,180,193 76,84,91 106,117,130 121,131,137 89,95,98 147,156,158 188,216,239 156,188,200 62,59,65 54,45,39 52,43,39 63,54,46 67,58,50 62,56,49 63,54,48 58,49,41 52,50,48 186,204,219 138,140,137 102,101,94 87,88,91 154,168,180 131,144,163 167,180,199 105,113,118 109,119,137 187,210,235 199,234,255 203,238,255 201,236,255 195,229,255 174,205,236 114,126,132 105,98,101 136,147,160 120,125,119 93,98,94 157,177,201 187,224,255 158,186,220 157,172,204 92,78,60 86,72,54 97,83,69 91,77,61 84,72,60 75,65,53 71,61,49 71,64,48 63,54,50 70,91,110 135,165,203 174,212,254 191,225,255 148,187,222 132,164,192 66,79,98 178,217,254 179,218,253 137,168,203 148,180,218 190,227,255 192,228,255 184,214,254 127,160,202 186,227,255 188,229,255
56,47,43 56,47,43 56,47,43 57,48,42 56,47,39 59,50,44 66,58,47 66,58,45 68,60,47 67,59,46 68,60,47 72,62,50 92,82,70 100,91,85 150,141,137 136,127,123 132,127,126 163,163,171 156,168,192 132,141,152 208,195,174 206,172,131 245,215,187 126,110,77 119,125,44 183,141,101 139,157,154 170,192,208 200,238,255 201,238,255 200,232,255 183,224,255 83,93,113 120,128,144 189,220,255 141,177,218 111,133,165 60,56,50 57,48,40 61,53,42 70,62,51 68,58,48 72,62,50 82,72,60 83,73,61 88,71,61 102,113,126 193,222,249 203,236,255 203,238,255 160,185,211 131,158,186 161,167,170 190,219,246 180,212,240 202,236,255 202,236,255 203,237,255 206,240,255 208,243,255 209,242,255 215,232,252 177,177,185 63,68,74 109,117,124 171,178,190 214,232,249 207,233,255 159,189,213 60,61,53 59,49,48 52,43,39 63,54,46 68,59,51 62,56,49 63,54,48 59,50,42 51,51,51 185,204,223 168,180,188 222,232,226 168,174,175 78,87,89 87,95,104 80,85,95 125,136,149 203,223,249 208,240,255 208,243,255 208,243,255 205,243,255 203,240,255 200,234,255 199,224,250 144,143,146 92,88,80 105,113,120 161,174,193 198,227,255 201,238,255 163,191,225 161,176,208 92,78,60 87,74,53 94,80,64 89,75,59 84,72,60 75,65,53 72,62,50 71,64,48 65,56,52 69,90,109 140,170,208 174,212,254 189,223,255 147,186,221 131,163,191 67,80,99 183,222,255 192,229,255 195,226,255 191,222,255 136,169,202 153,184,217 148,176,210 185,221,255 190,231,255 188,229,255
57,48,44 57,48,44 57,48,44 57,48,42 57,48,42 61,53,42 65,57,46 64,56,43 68,60,47 67,59,46 79,71,58 97,85,73 175,163,153 151,135,129 147,127,120 180,140,131 161,119,106 156,113,98 166,118,89 169,116,89 172,134,115 158,118,95 122,106,93 113,92,67 165,121,68 227,170,112 208,181,75 212,149,116 214,237,255 203,241,255 205,236,255 195,230,255 84,90,107 124,133,146 164,195,228 162,195,226 84,103,122 58,54,48 57,48,42 64,56,45 71,63,52 68,60,49 71,63,50 82,72,60 83,73,61 90,73,63 104,113,124 188,213,239 197,224,252 201,230,255 165,190,216 132,165,188 170,175,183 206,239,255 205,237,255 160,195,227 207,241,255 205,239,255 206,240,255 207,242,255 204,237,255 155,172,192 201,216,234 96,104,111 181,206,232 204,227,250 224,242,255 117,46,27 132,75,46 116,78,61 72,53,39 66,45,41 60,51,45 68,59,51 63,57,50 63,54,48 63,54,48 47,50,59 175,200,224 157,186,213 214,247,255 206,233,255 184,213,231 82,90,99 167,175,184 158,181,215 211,243,255 213,244,255 210,245,255 210,245,255 204,242,255 201,243,255 197,235,255 150,175,199 216,239,255 122,122,117 166,196,236 187,219,255 199,230,255 202,237,255 153,184,215 160,177,208 91,80,61 85,71,53 90,76,62 90,76,60 83,71,59 74,64,52 71,61,49 71,64,48 66,57,53 72,90,107 124,156,194 144,183,218 152,190,223 112,152,184 135,162,190 68,81,100 184,223,255 191,235,255 191,235,255 191,233,255 194,231,255 119,146,174 190,228,255 191,232,255 191,232,255 191,232,255
56,47,41 56,47,41 56,47,41 54,45,41 57,48,44 63,54,46 67,59,48 65,57,44 69,59,47 78,68,56 113,102,87 200,184,169 165,144,133 139,118,107 129,108,104 106,93,88 107,86,82 107,84,73 117,85,71 151,110,90 145,105,80 144,104,81 131,88,69 136,90,74 137,93,67 158,104,56 255,191,74 172,123,56 255,207,183 227,237,243 215,243,255 206,237,255 93,93,103 126,134,139 214,243,255 163,186,213 92,105,124 58,56,52 60,48,38 66,58,47 71,63,52 70,62,49 72,65,49 87,76,61 85,74,59 86,76,66 92,102,110 202,222,246 217,237,255 217,240,255 182,207,233 132,157,179 173,179,182 210,241,255 213,247,255 209,243,255 198,216,244 179,203,232 212,240,255 161,186,212 198,217,238 217,242,255 217,241,255 105,109,111 193,214,233 206,226,242 131,90,61 112,32,16 116,33,18 118,68,22 147,116,79 66,54,44 63,54,48 69,58,51 64,58,51 64,58,53 58,52,47 53,51,63 171,199,224 166,189,214 208,242,255 199,229,251 191,231,250 93,103,111 210,227,247 221,240,255 210,227,249 171,199,222 210,244,255 213,247,255 210,243,255 176,208,236 202,227,251 218,243,255 239,253,255 138,140,140 167,195,220 187,219,247 186,211,237 193,220,250 147,174,204 158,171,190 85,76,57 83,69,53 91,76,65 90,76,62 87,73,59 81,69,57 78,66,54 75,71,54 67,58,52 61,74,93 159,193,232 184,224,255 189,226,255 191,229,255 98,118,146 67,79,101 185,223,255 191,234,255 193,235,255 193,235,255 199,238,255 126,153,181 196,230,255 196,234,255 196,235,255 196,235,255
57,48,42 57,48,42 57,48,42 58,49,45 58,49,43 64,55,47 67,59,46 67,59,46 82,72,60 117,101,86 223,197,183 168,142,132 126,113,108 115,104,101 107,95,100 87,76,73 91,78,73 86,77,71 89,77,67 100,81,69 98,75,60 104,73,52 123,83,60 121,88,63 133,90,75 133,84,62 118,82,76 195,166,133 181,141,116 213,151,113 237,221,188 232,238,229 112,112,107 152,155,147 233,245,251 211,223,231 147,152,162 59,57,53 59,48,41 66,58,47 71,63,52 68,60,47 73,66,50 87,75,63 89,77,65 87,77,65 119,128,130 221,241,255 174,194,210 191,215,233 222,248,255 126,140,161 178,178,178 220,244,255 217,249,255 216,248,255 217,249,255 214,237,255 143,152,165 216,241,255 211,245,255 215,245,255 217,241,255 107,111,113 154,173,192 210,235,250 128,74,26 109,37,16 106,30,8 113,53,14 152,114,66 109,83,58 71,59,49 73,56,46 66,57,51 67,56,51 63,54,48 53,51,63 169,197,222 146,169,194 179,206,234 174,202,227 167,200,223 97,105,114 212,227,243 237,255,255 232,254,255 230,250,255 200,219,238 159,176,196 152,170,187 218,241,255 218,247,255 215,247,255 239,252,255 139,137,138 118,141,166 196,225,254 213,236,255 172,205,238 198,235,255 152,152,160 87,73,55 86,73,52 93,79,63 93,79,61 91,77,59 82,70,58 78,66,54 76,72,55 66,57,51 77,95,121 177,213,255 128,162,199 155,193,226 183,219,255 104,124,150 66,79,98 184,222,255 191,234,255 194,235,255 194,235,255 195,235,255 133,160,190 198,232,255 194,235,255 195,236,255 195,236,255
57,48,44 57,48,42 58,49,45 58,49,43 58,49,43 64,55,47 67,57,45 74,62,50 113,97,80 225,200,183 183,160,145 130,117,112 111,99,101 107,97,101 99,89,93 83,71,73 87,70,73 87,73,75 89,72,73 84,71,66 82,69,62 89,69,60 98,75,62 103,83,65 130,92,71 145,97,72 110,74,52 115,91,69 153,111,87 192,130,92 244,176,138 255,215,177 231,198,150 196,177,152 171,185,178 187,199,195 125,129,131 61,57,51 56,50,43 66,58,47 70,62,51 71,63,52 74,64,52 85,77,64 86,78,65 88,79,64 119,126,124 223,238,241 223,237,249 219,232,247 211,226,240 124,137,156 181,181,178 219,248,255 219,249,255 220,250,255 219,249,255 217,247,255 156,167,194 216,248,255 213,247,255 215,247,255 221,241,255 109,111,111 213,221,239 255,254,215 112,49,25 114,31,14 109,35,10 108,43,2 139,110,79 181,144,89 96,67,45 73,59,43 67,58,50 67,57,47 60,51,43 48,49,52 138,166,189 209,234,255 214,237,255 220,245,255 184,211,239 88,93,101 209,226,246 237,254,255 247,255,255 239,254,255 232,252,255 207,222,236 219,238,255 222,250,255 214,248,255 216,249,255 234,251,255 141,134,134 168,192,223 201,236,255 186,206,232 192,225,248 203,228,252 186,186,170 92,76,61 86,73,52 97,83,65 96,82,68 91,77,63 84,73,58 78,67,52 75,68,50 65,56,52 72,92,118 158,196,236 138,173,207 151,191,223 191,229,255 100,125,147 66,79,94 188,225,255 191,234,255 192,237,255 192,237,255 190,234,255 133,161,193 196,233,255 193,236,255 193,236,255 193,236,255
58,49,45 58,49,43 58,49,45 58,49,43 58,49,43 66,57,49 69,57,47 100,81,67 225,200,183 168,147,134 136,125,120 110,98,98 108,96,98 99,89,93 91,81,85 87,73,78 84,70,75 83,69,74 83,69,69 80,67,64 73,62,57 75,64,57 83,71,61 95,79,66 102,75,57 122,88,70 102,72,55 88,72,55 114,92,72 171,119,89 209,133,91 252,175,122 255,202,137 255,240,183 190,199,180 238,243,242 124,126,126 57,53,47 54,48,43 66,58,47 70,62,51 70,62,51 74,64,52 85,77,64 86,78,65 85,78,62 106,111,110 240,252,245 234,246,239 202,213,212 238,250,255 116,125,136 186,186,183 223,249,255 222,250,255 221,250,255 214,248,255 213,247,255 152,165,191 214,248,255 214,248,255 214,248,255 218,241,255 113,114,117 243,235,211 226,198,130 110,43,0 113,31,9 108,34,9 108,43,4 127,104,73 165,128,86 166,132,87 92,71,46 67,59,46 62,56,47 64,55,47 53,51,52 192,217,241 215,238,255 211,234,255 178,203,227 206,233,255 86,91,99 207,223,248 220,247,255 231,254,255 233,255,255 227,255,255 209,233,253 219,239,255 223,251,255 219,251,255 221,251,255 229,247,255 141,136,135 174,196,226 209,240,255 178,202,231 199,216,238 216,238,255 186,185,178 93,77,64 89,76,55 98,84,68 96,82,68 90,79,64 83,72,57 77,66,51 78,71,55 64,58,53 69,83,104 182,220,255 183,222,255 179,216,252 180,217,253 134,162,187 64,77,94 191,227,255 193,236,255 193,236,255 193,236,255 192,236,255 137,166,195 194,230,255 193,236,255 193,236,255 193,236,255
58,49,43 58,49,43 59,50,44 58,49,43 58,49,43 66,57,49 76,65,50 186,161,142 166,143,132 137,119,114 115,105,106 107,95,97 100,90,91 95,84,81 85,73,73 84,70,72 84,70,72 83,69,71 80,66,66 74,63,60 72,63,59 76,63,60 76,63,58 91,79,69 87,75,63 86,71,62 80,68,56 80,72,61 95,74,61 136,92,66 187,126,81 224,154,103 255,189,128 255,224,164 255,247,201 247,247,233 131,136,135 58,53,50 53,48,47 65,56,50 71,63,52 70,62,51 72,64,53 84,76,63 84,76,63 83,79,62 115,117,117 179,189,183 230,240,234 229,239,236 174,185,186 157,167,171 184,182,178 229,249,255 231,251,255 227,251,255 220,249,255 220,249,255 152,172,196 210,245,255 214,249,255 214,249,255 215,238,255 125,121,111 255,248,183 158,129,96 112,34,4 114,31,14 142,66,42 107,37,4 118,97,72 151,120,83 170,132,86 150,117,69 82,63,36 72,62,52 63,50,45 57,50,53 192,217,241 219,239,255 201,224,247 174,199,223 209,236,255 90,95,103 204,222,248 213,246,255 215,248,255 214,247,255 221,249,255 210,229,255 218,242,255 222,251,255 219,251,255 221,251,255 227,247,255 140,140,140 145,165,191 184,210,243 219,247,255 219,247,255 198,229,255 121,129,134 92,78,60 89,75,57 97,83,67 94,80,66 89,80,65 81,72,57 75,66,51 78,70,57 64,58,51 65,75,93 110,140,178 148,185,221 145,178,211 168,203,235 142,171,200 65,75,95 191,227,255 198,236,255 196,238,255 196,238,255 202,241,255 145,169,198 198,232,255 197,236,255 198,237,255 199,238,255
59,50,44 59,50,44 59,50,44 59,50,44 58,49,43 66,57,49 99,83,70 192,169,154 129,111,108 117,104,101 103,91,93 101,91,90 96,86,85 96,87,83 83,71,71 82,70,72 84,70,70 83,69,69 78,64,64 74,63,60 74,63,60 75,64,61 78,67,64 88,77,74 76,64,64 81,67,67 74,65,57 72,66,59 86,72,56 117,80,56 167,107,68 209,150,102 236,176,124 241,200,153 255,249,198 249,237,209 126,127,119 58,52,47 52,45,43 65,56,48 71,63,52 70,62,51 71,63,52 82,74,61 82,74,61 85,78,62 123,123,120 206,216,210 243,253,247 242,252,249 229,240,241 157,167,171 188,186,182 236,250,255 239,252,255 234,251,255 226,249,255 228,251,255 157,175,192 220,250,255 219,251,255 218,250,255 218,239,255 135,141,132 240,192,147 116,96,76 120,32,12 113,30,13 112,33,12 115,40,11 115,97,65 138,110,83 161,123,86 179,138,89 110,76,35 76,61,50 67,55,45 59,48,43 150,174,192 220,241,255 225,245,255 218,241,255 158,185,213 93,96,105 204,222,248 214,247,255 215,248,255 216,249,255 219,250,255 209,232,255 218,246,255 219,251,255 216,250,255 216,250,255 224,246,255 134,131,135 176,204,229 200,229,255 205,228,255 204,223,244 158,176,204 167,181,193 92,81,64 89,75,59 97,83,69 97,83,69 87,78,63 80,71,56 73,64,49 75,67,54 63,57,50 70,85,103 129,164,198 183,225,255 199,232,255 178,213,243 148,178,202 66,76,94 193,229,255 200,236,255 197,239,255 200,239,255 199,236,255 140,163,188 198,227,255 196,231,255 189,222,253 182,211,240
59,50,44 59,50,44 59,50,44 58,49,43 57,48,42 70,61,55 161,141,132 146,124,118 118,105,102 104,92,94 98,86,88 100,90,89 94,85,81 84,77,75 85,73,75 82,70,72 85,71,73 85,73,75 82,68,68 76,65,62 71,62,58 73,64,60 73,64,60 82,73,69 74,65,61 74,65,61 71,62,58 77,68,62 100,75,58 122,86,64 155,99,63 213,169,129 204,162,120 212,173,132 255,241,181 173,153,94 77,68,64 53,49,41 53,49,41 66,58,47 68,59,51 66,61,49 72,62,52 85,75,63 85,75,63 86,77,62 124,122,118 205,212,205 250,255,250 250,255,255 227,238,239 156,168,174 186,186,181 238,249,250 242,252,255 241,253,255 239,253,255 239,255,255 162,176,186 239,255,255 240,254,255 239,253,255 238,247,255 255,253,178 179,147,113 118,98,78 122,40,13 119,37,15 114,35,12 117,39,13 112,95,67 128,105,76 153,120,83 166,127,86 171,138,88 89,72,48 66,57,49 50,53,64 186,199,225 158,176,202 214,239,255 192,212,238 205,232,255 96,101,109 206,224,252 218,248,255 219,252,255 221,250,255 219,252,255 211,235,255 216,244,255 218,252,255 219,251,255 218,250,255 226,245,255 135,135,135 176,210,236 197,229,255 213,245,255 219,249,255 168,188,214 168,186,201 91,77,59 87,73,59 94,80,66 90,81,66 87,72,61 80,68,56 74,62,50 75,65,55 64,54,53 68,83,99 132,165,196 190,228,255 198,236,255 168,206,235 136,159,182 58,76,89 177,206,233 174,202,227 153,178,204 136,158,188 140,160,188 104,114,132 183,201,225 202,222,248 208,232,255 207,234,255
