56,47,43 56,47,43 57,48,42 56,47,41 66,58,47 61,53,40 68,60,47 66,58,45 71,63,50 82,72,60 84,71,66 92,83,75 99,93,100 159,166,180 182,195,223 171,169,165 123,109,66 84,61,46 146,160,101 205,238,243 197,228,255 197,235,255 199,233,255 189,227,255 84,94,114 141,173,199 176,213,251 102,123,158 52,43,39 65,57,46 71,61,51 70,58,48 82,72,60 82,72,60 92,83,77 185,221,248 204,237,255 181,216,246 127,146,177 103,102,95 181,208,236 195,230,255 202,236,255 202,236,255 205,240,255 203,227,255 113,116,125 111,119,126 121,131,137 101,104,111 190,218,241 156,188,200 61,44,47 59,50,46 63,54,46 63,57,50 64,55,49 58,49,41 87,95,102 172,190,203 102,101,94 115,122,136 162,175,194 167,180,199 87,95,104 177,194,216 199,234,255 202,237,255 199,233,255 174,205,236 101,103,103 140,140,150 120,125,119 103,113,121 186,223,255 158,186,220 96,92,86 90,76,58 97,83,69 87,73,59 78,68,56 71,61,49 68,58,46 63,61,62 135,165,203 182,225,255 118,157,192 132,164,192 152,183,216 182,224,255 137,168,203 175,209,246 192,228,255 184,214,254 172,210,254 189,230,255
56,47,43 57,48,44 56,47,41 56,47,41 70,61,53 64,56,43 67,59,46 70,62,49 81,69,57 118,108,98 146,136,135 133,122,119 128,117,110 156,155,158 111,99,87 151,127,103 143,124,99 140,123,99 158,132,78 97,90,47 101,106,74 199,237,255 198,236,255 192,231,255 80,90,108 190,222,248 128,165,201 115,138,165 56,47,43 65,57,46 68,60,49 68,58,48 82,72,60 82,72,60 88,79,73 185,221,248 202,235,255 187,220,251 166,200,226 158,170,178 204,233,255 175,210,242 205,239,255 206,240,255 208,243,255 209,244,255 193,206,232 112,120,127 171,190,200 171,190,209 255,246,243 163,152,161 54,50,33 59,50,46 63,54,46 64,58,51 67,58,50 61,52,44 80,95,109 205,224,243 221,243,255 148,167,175 83,84,89 112,113,116 200,227,255 209,243,255 209,244,255 205,245,255 201,243,255 198,240,255 156,174,198 147,151,153 151,173,203 142,168,203 203,240,255 161,189,223 97,93,87 91,77,59 93,79,65 86,72,58 78,68,56 69,59,47 71,61,49 66,64,65 135,165,203 178,221,255 112,151,186 133,165,193 156,187,220 191,233,255 196,234,255 196,229,255 136,165,192 189,221,255 190,231,255 190,231,255
57,48,42 57,48,42 54,45,41 56,47,43 68,60,47 63,55,42 68,58,46 82,72,60 185,169,154 168,147,136 139,117,109 123,107,103 107,86,82 120,92,81 153,112,92 154,114,89 155,119,99 150,102,84 129,85,59 212,151,72 209,160,93 255,199,175 226,244,255 210,239,255 94,94,104 210,228,243 165,188,215 77,90,109 49,41,47 64,56,45 71,63,52 70,62,49 84,73,58 85,74,59 87,82,70 150,170,198 216,236,255 209,232,255 174,199,221 175,181,184 209,243,255 207,241,255 173,191,219 211,240,255 210,235,255 162,181,202 214,242,255 155,169,179 193,214,233 199,213,204 118,38,22 111,28,13 150,118,74 70,54,41 64,55,49 65,59,52 64,58,53 62,56,51 79,92,111 199,229,251 209,243,255 159,192,213 132,142,150 201,218,238 209,226,248 192,213,234 210,244,255 214,247,255 209,241,255 173,198,222 233,252,255 192,199,211 169,197,222 149,176,204 183,210,240 137,164,194 89,89,84 87,73,57 91,76,65 87,73,59 81,69,57 78,66,54 72,62,52 65,58,58 135,169,208 191,228,255 191,229,255 103,123,151 157,185,219 189,232,255 193,235,255 194,236,255 176,203,231 195,229,255 195,233,255 197,236,255
57,48,42 57,48,42 57,48,44 58,49,43 68,60,49 61,53,40 82,72,60 199,180,164 191,165,155 126,113,108 110,98,100 90,78,78 91,78,73 82,73,67 99,80,68 98,75,60 111,73,52 125,88,64 133,90,75 130,83,60 190,161,128 181,141,116 229,189,164 237,235,215 112,112,107 180,189,189 224,236,244 147,152,162 51,44,47 66,58,47 71,63,52 72,64,51 84,72,60 89,77,65 89,84,72 222,239,255 174,194,210 205,229,247 180,194,215 178,178,178 216,248,255 216,248,255 217,249,255 206,222,247 214,239,255 211,245,255 215,245,255 154,168,178 154,173,192 184,186,144 105,33,12 106,30,8 122,83,40 166,133,94 71,59,49 69,58,53 66,55,50 63,54,48 84,94,114 175,200,224 179,206,234 147,175,198 132,140,149 212,227,243 237,255,255 228,250,255 200,219,238 182,200,217 215,238,255 218,247,255 223,248,255 196,203,215 118,141,166 213,239,255 152,185,218 198,235,255 92,82,70 91,78,57 93,79,63 92,78,60 87,75,63 78,66,54 71,61,51 71,66,65 177,213,255 160,194,231 165,201,242 104,124,150 150,181,216 188,231,255 194,235,255 193,234,255 187,214,244 198,232,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 58,49,43 68,58,48 77,65,53 176,156,138 172,151,138 122,111,108 108,96,98 102,92,96 85,75,79 84,70,72 83,69,69 80,67,62 75,64,57 82,70,58 96,77,65 118,82,64 124,81,64 90,70,50 129,100,78 207,134,93 252,173,125 255,209,147 227,223,202 216,228,224 112,116,118 50,46,40 65,59,52 71,63,52 73,63,53 82,74,61 86,78,65 89,84,72 234,249,252 196,208,212 191,206,213 192,202,218 183,183,180 219,249,255 220,250,255 217,249,255 209,241,255 215,247,255 213,247,255 215,247,255 158,169,182 223,219,232 145,98,48 115,28,12 112,36,12 122,89,41 162,126,77 116,82,50 73,61,51 66,57,51 63,54,46 61,75,87 214,239,255 177,200,223 216,241,255 98,103,111 208,225,247 237,255,255 238,255,255 230,254,255 150,158,174 228,253,255 216,250,255 221,249,255 195,203,212 172,199,229 172,200,225 211,234,255 216,236,255 103,92,75 90,75,53 98,84,66 94,80,66 85,74,59 77,66,51 73,65,52 67,64,68 174,215,255 135,173,206 191,230,255 97,122,146 148,178,216 191,234,255 192,237,255 192,237,255 189,217,249 194,231,255 193,236,255 193,236,255
58,49,43 58,49,43 58,49,43 58,49,43 69,59,49 112,96,83 187,161,147 121,110,105 104,92,94 102,92,93 93,82,79 84,70,72 84,70,72 82,68,70 74,63,60 73,62,57 78,65,60 87,71,65 95,76,60 90,71,57 83,68,57 102,80,62 170,112,77 225,154,101 255,191,131 255,252,200 242,244,241 131,133,133 48,43,40 64,58,51 71,63,52 71,62,54 82,74,61 84,76,63 86,81,69 184,196,200 249,255,253 241,252,253 175,185,191 181,179,175 224,249,255 224,249,255 218,249,255 210,241,255 211,244,255 214,249,255 211,245,255 154,167,186 255,254,192 124,79,35 115,36,15 131,60,34 128,87,40 147,117,89 168,132,83 98,79,54 68,59,53 62,51,48 79,91,97 218,248,255 215,238,255 202,227,253 102,107,115 204,222,246 217,248,255 217,248,255 225,252,255 149,167,184 224,253,255 221,250,255 224,249,255 195,204,215 117,140,167 217,245,255 218,241,255 208,234,255 95,85,73 92,79,58 97,83,67 91,80,65 85,74,59 77,66,51 74,65,50 62,60,58 122,158,201 175,216,255 126,164,197 140,167,195 145,177,215 194,235,255 193,237,255 193,237,255 188,215,245 199,233,255 198,237,255 198,237,255
59,50,44 59,50,44 59,50,44 58,49,43 79,69,59 195,174,161 129,111,108 105,93,95 102,92,91 96,86,85 86,77,73 82,70,72 84,70,70 82,68,70 73,62,59 74,63,60 78,67,64 82,71,66 76,64,64 78,67,64 72,66,59 86,72,56 137,89,60 207,140,95 236,176,124 255,232,181 255,244,216 126,127,119 48,41,39 66,57,49 71,63,52 70,61,53 82,74,61 82,74,61 88,79,71 218,227,229 243,253,247 180,189,189 205,215,219 188,186,182 238,252,255 237,251,255 226,249,255 218,241,255 219,249,255 219,251,255 215,247,255 158,173,189 240,192,147 121,85,27 113,30,13 112,33,12 134,79,27 127,106,79 161,123,86 175,137,87 78,63,52 67,55,45 73,72,89 207,222,238 225,245,255 200,223,248 132,135,144 204,222,248 215,248,255 216,249,255 219,250,255 138,156,180 219,251,255 216,250,255 218,251,255 188,197,210 176,204,229 158,180,210 206,225,246 158,176,204 95,94,85 91,77,59 97,83,69 94,83,68 83,74,59 73,64,49 73,63,51 63,61,59 129,164,198 194,231,255 146,181,211 148,178,202 145,176,209 198,236,255 197,239,255 199,238,255 193,216,241 198,227,255 192,227,255 182,214,242
58,49,43 59,50,44 58,49,43 58,49,43 94,82,72 153,129,121 116,103,100 100,88,90 100,90,89 93,84,80 85,75,76 82,72,73 87,73,75 83,69,69 78,67,64 73,64,60 73,64,60 85,76,72 74,65,61 73,64,60 78,69,63 104,79,62 143,99,71 209,153,117 198,156,114 248,216,172 255,243,184 78,69,65 50,46,40 65,56,50 70,61,53 68,60,49 83,73,61 85,75,63 88,77,70 215,221,222 245,252,245 183,192,192 198,210,216 186,186,181 241,252,253 243,253,255 243,255,255 238,252,255 239,255,255 241,255,255 240,254,255 228,232,217 168,136,102 120,72,16 125,43,21 117,38,15 130,77,22 118,100,81 152,119,82 174,138,87 101,84,60 66,57,49 75,92,112 196,216,242 222,247,255 184,204,228 137,142,150 207,225,253 217,252,255 221,251,255 219,252,255 137,157,173 220,254,255 219,251,255 220,249,255 186,197,210 178,212,238 162,189,219 220,250,255 172,192,218 96,92,84 90,76,62 93,79,65 85,77,64 83,71,59 73,61,49 72,61,54 60,57,63 126,159,190 186,224,255 129,167,196 127,150,173 125,148,175 140,167,195 140,165,191 172,191,222 186,196,214 213,231,255 209,232,255 211,238,255
59,50,44 58,49,43 58,49,43 58,49,43 140,127,122 125,105,98 111,97,99 96,86,90 94,84,83 90,78,78 84,75,71 81,72,68 87,75,77 85,68,69 76,65,62 71,65,60 73,64,60 91,82,78 73,64,60 74,63,58 83,68,57 145,106,76 148,100,71 197,164,139 184,145,106 251,224,190 255,245,191 134,130,120 45,39,34 70,61,53 72,64,53 71,63,50 83,73,61 86,76,64 86,78,65 83,90,88 97,95,93 92,90,86 99,93,88 185,179,170 223,230,225 202,209,207 191,198,191 184,187,175 186,184,166 200,198,180 229,222,206 255,246,161 118,102,96 112,57,12 117,34,14 116,34,14 124,65,17 117,102,82 149,118,81 166,132,91 167,129,81 77,63,45 76,84,89 179,209,229 220,251,255 172,200,223 123,133,141 197,222,246 222,250,255 223,248,255 228,249,255 132,150,163 227,247,255 223,246,255 218,242,255 177,182,192 170,193,218 143,171,196 224,234,252 158,175,195 89,85,79 83,72,57 88,77,62 85,75,63 81,71,59 72,62,50 72,62,52 54,51,55 47,58,71 81,101,117 76,96,120 102,116,139 153,176,201 211,240,255 216,241,255 221,244,255 214,224,242 226,240,255 231,245,255 227,246,255
60,51,45 60,51,45 60,51,45 66,57,53 140,127,124 122,102,95 111,94,95 97,85,87 92,82,83 88,76,76 80,71,67 84,74,73 85,73,78 80,68,68 73,64,60 74,65,59 74,63,58 114,102,92 80,69,64 77,64,59 93,77,60 138,88,71 125,96,74 198,174,150 160,127,100 237,213,189 250,221,170 126,127,115 47,41,36 68,59,51 73,65,54 73,65,54 86,76,64 86,76,64 92,84,73 207,215,220 236,248,244 197,203,204 187,195,200 188,186,182 249,255,255 250,255,255 251,255,250 255,255,249 255,253,233 255,255,237 255,255,235 230,179,114 116,103,96 127,80,30 136,57,36 117,35,15 115,55,5 117,102,82 148,117,80 158,123,85 170,138,96 119,90,59 52,50,60 65,74,85 86,90,103 70,80,86 60,65,73 201,217,244 229,247,255 229,248,255 235,249,255 156,159,177 230,251,255 223,246,255 224,249,255 182,195,212 119,117,113 114,115,107 157,157,154 120,126,129 84,75,71 85,74,59 92,81,66 88,78,66 82,72,60 75,65,53 75,65,55 63,57,62 128,155,185 203,237,255 134,165,196 154,174,200 160,180,208 213,242,255 215,243,255 220,245,255 219,229,249 226,240,255 230,247,255 228,247,255
