255,246,194 255,247,201 89,94,129 78,85,120 88,93,130 67,73,94 60,58,68 100,105,131 100,105,129 174,179,187 168,173,181 66,70,85 47,50,70 56,52,61 62,60,70 60,58,80 60,57,63 59,57,58 56,54,50 49,47,43 57,52,51 60,58,66 59,57,65 53,51,59 54,52,60 50,50,58 46,46,46 47,46,39 54,45,41 57,48,42 59,50,44 60,51,45 67,57,45 92,78,62 92,81,64 95,84,67 73,65,52 72,64,51 70,62,49 92,83,77 228,205,190 224,193,181 134,132,112 192,197,191 147,152,176 75,74,67 155,157,154 85,81,75 96,104,113 171,198,226 148,166,190 54,53,56 47,48,36 64,55,47 59,51,40 60,52,41 68,60,47 79,69,57 86,72,56 91,77,59 97,82,60 100,85,63 193,210,230 198,218,242 98,88,78 164,177,192 181,195,205 226,244,241 236,245,228 255,202,168 255,197,161 181,192,191 210,218,236 96,96,82 200,214,235 105,100,86 89,78,63 55,49,42 52,46,39 53,44,38 60,52,41 60,52,41 60,52,41 61,53,42 52,43,37 50,44,39 61,55,50 141,145,149 209,229,245 100,100,100 158,163,173 220,241,250 190,156,122 255,226,211 255,223,205 255,222,203
255,247,192 255,253,194 126,126,152 99,105,145 79,85,117 66,72,93 64,62,72 110,114,145 109,114,151 73,77,110 160,164,179 67,70,90 47,50,70 56,52,61 65,63,73 60,58,80 59,56,62 59,57,58 56,54,55 48,46,47 57,52,51 62,60,68 59,57,65 57,55,63 57,55,63 51,51,59 47,47,47 46,45,38 54,45,41 57,48,42 59,50,44 60,51,45 66,56,44 91,77,61 92,81,64 95,84,67 73,65,52 72,64,51 73,65,52 93,84,78 232,209,194 237,206,194 170,167,154 225,229,231 170,189,208 171,189,217 83,78,66 179,197,214 160,179,200 192,209,229 171,201,225 143,161,189 50,46,38 58,49,41 59,51,40 61,53,42 64,56,43 78,68,56 86,72,56 91,77,59 95,84,65 127,124,111 196,211,229 110,112,112 100,84,78 122,126,130 190,214,232 209,213,198 234,243,226 255,205,170 184,156,143 225,240,255 211,212,231 94,87,69 195,209,230 162,179,181 88,78,66 56,50,43 45,39,32 56,47,41 59,51,40 61,53,42 61,53,42 61,53,42 59,50,44 51,45,40 75,69,64 192,210,225 155,167,171 96,86,74 101,95,88 171,179,188 202,218,229 211,171,146 255,221,201 187,156,133
255,234,180 255,248,190 239,219,212 118,114,136 68,73,108 67,73,94 64,61,76 79,87,107 106,107,137 82,91,134 57,63,95 66,69,91 49,57,73 56,53,57 65,63,73 62,63,84 58,55,61 58,55,59 55,53,54 54,52,53 52,50,48 61,59,67 60,58,66 59,57,65 55,55,63 52,52,60 48,47,50 49,45,39 52,46,41 57,48,42 59,50,44 61,52,46 67,56,41 88,77,62 92,81,64 95,84,67 69,59,47 71,63,50 74,66,53 97,92,80 192,156,127 232,201,178 167,167,153 223,229,230 163,180,184 139,152,171 102,96,91 189,204,222 151,179,213 164,188,219 119,126,119 183,196,213 62,64,64 50,45,42 61,56,44 65,57,46 59,51,40 79,69,59 84,73,56 92,81,62 92,81,62 111,108,93 106,100,93 189,206,226 163,183,195 166,175,188 83,79,71 170,179,192 180,182,165 162,158,148 198,220,224 127,126,119 106,114,104 155,160,170 101,99,97 128,117,112 99,91,80 58,52,45 56,50,43 51,45,36 60,52,41 61,53,42 59,50,44 59,50,44 49,40,36 51,41,40 150,152,152 96,92,84 138,143,149 177,192,206 199,224,246 138,153,158 92,83,79 124,127,119 163,162,167 134,135,138
255,226,169 255,245,187 255,228,195 120,105,96 92,86,107 70,73,95 62,60,72 93,99,127 107,113,143 85,92,129 100,102,127 35,36,57 53,59,76 55,52,56 66,64,74 62,63,84 60,56,67 59,57,58 59,57,58 55,53,54 55,53,49 62,60,68 61,59,67 59,57,65 53,53,61 52,52,60 47,46,49 47,43,37 54,50,44 57,48,42 60,51,45 60,51,45 68,57,42 88,77,62 90,79,62 95,84,67 69,59,47 71,63,50 73,65,52 102,97,85 231,179,158 222,176,160 162,162,148 220,226,227 162,186,204 178,205,235 104,98,91 188,211,234 164,189,215 157,188,221 137,148,149 192,214,218 138,151,168 61,54,52 66,60,51 66,58,47 65,57,46 71,61,51 83,72,55 90,79,60 95,84,67 187,195,202 212,191,164 209,224,231 166,188,190 192,210,225 154,160,163 103,98,97 85,93,83 121,133,137 109,95,79 182,182,177 209,225,250 184,202,215 205,234,250 163,175,179 92,83,68 56,50,43 48,42,37 49,43,38 61,52,46 60,51,45 59,50,44 56,47,41 48,47,40 48,45,49 78,73,70 174,178,161 175,195,196 179,197,210 217,234,254 229,237,223 160,177,181 170,187,193 86,88,71 146,136,135
255,221,164 255,236,179 255,247,188 185,164,121 57,47,35 68,72,101 69,65,85 123,120,147 87,93,123 109,117,149 121,119,141 63,62,79 61,64,84 55,51,60 63,62,77 59,62,84 61,58,64 59,56,60 56,54,55 56,54,55 58,53,50 60,60,68 58,58,66 57,55,63 55,53,61 53,51,59 50,49,52 46,45,38 46,42,36 50,41,35 54,45,39 57,49,38 66,55,40 89,79,57 90,79,60 94,83,64 76,64,52 73,63,51 71,66,52 107,98,90 226,178,153 229,181,156 168,182,173 212,224,232 182,203,224 177,204,232 98,97,90 189,212,237 185,201,199 148,160,153 136,131,119 193,201,206 152,169,200 58,52,45 66,61,49 66,58,47 70,62,49 67,57,45 82,71,56 88,76,64 104,110,113 215,239,255 255,222,201 255,223,189 222,164,131 245,194,168 242,194,167 201,231,251 162,167,175 134,129,128 205,225,251 169,153,136 192,167,148 183,157,136 175,182,194 183,203,247 195,219,250 71,79,86 48,42,37 55,51,43 57,48,42 61,52,46 62,51,46 51,45,38 49,44,41 93,111,124 195,224,242 194,191,165 253,251,220 247,255,234 242,255,239 239,243,226 158,168,174 204,224,238 113,109,101 168,173,172
255,229,168 255,225,168 255,246,184 228,194,149 65,63,45 65,72,95 52,39,58 103,98,125 121,125,156 81,82,105 116,114,136 70,68,88 63,71,89 57,56,61 64,62,74 55,61,80 61,58,62 60,57,61 59,57,58 58,56,57 56,51,53 67,67,77 65,65,75 64,62,72 60,58,66 57,55,63 53,52,55 51,49,45 54,50,42 52,43,37 59,50,42 59,51,40 68,59,40 90,77,54 90,79,60 96,85,66 81,69,57 71,63,50 72,64,51 109,99,87 196,156,131 223,178,155 186,198,194 210,227,231 160,184,202 171,203,229 97,98,88 183,217,243 206,218,224 210,225,232 134,146,168 142,173,206 144,173,200 59,52,52 65,59,50 67,59,46 71,63,52 76,66,54 78,67,52 85,74,59 159,167,187 207,232,245 255,230,195 255,229,195 231,180,141 255,198,168 252,199,176 177,199,213 125,135,141 137,128,122 185,202,222 172,190,203 215,181,161 250,213,187 171,197,245 172,198,244 201,221,237 164,182,208 51,47,41 56,52,42 56,47,41 65,56,50 57,48,42 48,44,36 51,46,45 150,152,168 198,214,225 185,198,215 177,174,159 255,251,227 244,252,227 243,205,170 155,165,169 215,233,255 129,131,131 186,197,208
255,229,168 247,208,151 255,232,173 255,215,161 81,72,57 65,72,95 58,48,68 55,51,64 89,86,113 84,82,106 84,83,100 53,52,69 69,67,87 59,57,65 62,61,76 58,64,85 61,58,62 62,59,63 61,59,60 58,56,57 58,53,55 70,70,80 65,65,75 65,63,73 61,59,67 60,58,66 51,50,53 51,49,45 55,51,43 52,43,37 58,49,41 60,52,41 68,59,40 93,80,57 89,79,55 94,84,60 77,65,53 72,64,51 71,63,50 81,73,62 195,208,225 216,178,159 195,201,202 199,204,203 187,223,250 117,142,164 87,80,64 149,164,171 192,203,214 209,225,236 125,136,163 146,173,214 148,177,206 57,50,50 65,59,50 68,60,47 72,64,53 80,70,58 87,76,61 85,71,57 157,164,187 218,236,255 238,229,214 216,218,192 186,160,121 255,186,157 245,187,163 206,236,255 190,203,220 146,141,138 214,234,255 152,141,134 183,215,253 169,162,165 171,184,199 174,187,202 209,233,255 184,202,228 51,47,39 56,52,42 59,50,44 66,57,51 61,52,46 50,46,38 50,45,44 179,181,197 229,248,255 187,201,213 191,220,238 181,200,233 239,188,153 255,204,177 159,169,173 219,237,255 142,144,144 185,196,207
255,225,164 231,194,141 235,204,144 234,195,138 97,83,65 64,69,93 58,59,78 59,62,84 61,61,87 60,61,84 69,66,93 69,66,95 59,57,79 63,57,64 63,59,72 58,64,83 63,60,66 60,57,61 60,57,61 58,56,57 61,54,57 70,69,84 65,65,75 66,64,74 62,60,68 60,58,66 48,47,50 51,49,45 55,51,43 50,46,40 59,51,40 60,52,41 70,59,40 95,80,60 94,81,60 97,84,61 81,69,57 73,65,52 73,65,52 86,77,69 82,78,70 172,172,172 131,132,120 195,208,227 108,108,116 96,80,76 74,69,66 128,133,143 180,195,202 207,226,236 125,143,160 142,169,210 154,176,208 59,53,48 71,66,52 68,60,49 75,63,51 81,69,57 89,78,61 84,73,56 153,165,187 215,238,255 232,243,228 237,248,237 219,205,178 255,193,164 246,194,175 222,247,255 190,212,228 141,139,135 212,235,255 207,190,162 156,166,174 173,208,238 231,243,236 235,248,234 208,238,255 176,202,235 51,47,39 54,53,44 56,47,41 64,55,49 60,51,45 52,43,37 51,46,45 170,173,191 227,248,255 166,174,183 190,217,247 188,214,249 252,190,161 255,201,163 164,179,182 224,242,255 146,151,157 185,194,194
238,202,142 200,169,118 199,166,116 205,170,114 137,112,84 67,73,105 75,69,90 77,77,103 87,100,128 72,76,107 64,72,90 38,37,54 75,86,117 59,57,65 66,62,71 58,59,78 63,60,66 62,59,63 60,57,61 59,56,60 57,57,57 68,72,85 66,66,76 67,65,75 65,63,71 60,58,66 50,50,50 52,50,46 55,51,43 49,43,38 56,51,39 61,53,42 71,59,47 94,79,57 97,82,62 98,83,63 82,70,58 74,64,52 74,66,53 125,116,110 203,217,238 69,65,59 109,97,85 94,85,79 168,196,228 201,228,255 199,226,254 83,99,124 115,117,117 166,182,191 120,136,145 143,159,188 154,177,211 68,59,55 74,66,53 68,60,49 73,63,51 82,70,58 89,78,61 90,79,62 137,142,148 173,200,203 219,225,212 239,247,237 218,204,175 255,184,159 207,180,162 217,233,244 191,211,216 129,125,117 216,237,255 203,177,152 255,228,195 194,155,125 225,226,207 219,229,207 215,234,253 183,213,235 51,47,37 56,52,44 53,44,38 67,58,50 63,54,48 54,48,41 53,48,47 137,149,173 199,230,234 130,144,140 188,210,242 184,209,249 255,186,155 255,199,172 206,227,234 179,191,195 138,140,135 149,145,137
197,142,86 193,149,96 167,136,87 187,146,99 165,136,101 68,72,101 84,82,102 99,96,123 96,112,148 91,99,131 84,96,120 42,46,61 74,87,115 64,62,70 65,61,70 60,61,80 62,59,65 60,57,61 58,55,59 58,55,59 58,58,58 69,73,86 69,69,79 69,67,77 66,64,72 60,58,66 51,51,51 51,49,45 54,50,42 49,43,38 56,51,39 59,51,40 73,61,49 94,79,57 95,80,60 100,85,65 82,70,58 74,64,52 74,66,53 127,118,114 219,233,245 179,186,198 111,115,117 156,164,169 202,234,255 206,233,255 206,233,255 200,228,253 119,121,121 98,103,102 152,167,185 92,113,132 61,61,56 66,55,52 76,66,54 70,62,51 72,64,51 80,70,58 90,79,62 92,81,64 91,87,77 167,195,216 204,219,224 244,252,238 223,202,175 255,188,161 185,184,199 213,232,242 112,113,103 94,85,70 200,215,229 197,214,220 255,227,190 255,226,192 183,211,247 164,182,199 226,244,255 149,168,178 51,47,39 57,51,44 58,49,41 67,59,48 65,56,50 52,46,39 57,52,51 64,76,72 191,215,235 214,237,255 172,186,223 180,207,246 254,185,154 206,155,120 224,239,242 122,125,117 108,99,82 123,114,99
