213,223,220 213,223,220 213,222,222 213,221,226 206,217,228 206,218,226 207,218,229 200,215,231 190,214,234 188,211,234 180,209,238 175,208,241 178,210,238 178,210,238 177,213,238 178,212,240 178,211,242 181,213,241 178,210,238 174,209,239 173,208,242 171,209,242 169,211,245 170,209,244 166,207,246 161,204,247 158,202,251 158,202,251 157,201,250 157,201,250 159,203,252 163,203,251 160,202,248 159,203,248 159,203,250 156,203,251 157,200,252 155,201,252 157,203,254 157,204,248 161,204,247 162,207,249 164,207,246 169,207,247 170,209,244 168,207,244 167,209,245 170,207,243 170,210,242 168,210,244 169,208,245 166,208,244 166,207,248 163,206,249 163,206,249 161,203,249 161,204,247 160,203,246 161,203,249 160,202,248 160,202,248 163,204,247 160,205,245 161,204,245 166,207,250 168,206,248 169,208,245 171,208,244 171,209,242 176,209,240 176,210,238 175,208,239 175,208,239 178,209,240 178,210,238 182,211,240 185,210,236 183,211,234 183,212,239 178,210,238 178,209,240 178,210,238 178,210,238 176,210,238 182,211,240 183,211,236 185,210,236 185,210,234 185,210,236 185,210,234 185,210,234 185,210,234 181,209,234 184,207,234 183,208,230 189,209,233 190,212,228 191,212,231 201,216,234 205,215,231 208,218,226 205,217,223 204,216,220 211,220,222 212,219,214 216,221,217 217,222,216 217,222,221 213,220,218 211,221,218 213,220,218 215,222,220 213,222,222 210,220,217 213,220,218 213,218,217 214,220,211 213,218,214 62,66,68 52,53,58 55,54,57 55,54,57 55,54,57 53,52,57 55,53,61 53,51,59 57,55,65 55,53,61
208,218,222 208,218,222 208,218,222 208,218,224 204,218,228 207,219,225 208,220,224 207,219,225 204,217,232 198,216,233 191,214,239 186,213,241 185,213,238 185,214,243 179,213,239 178,212,240 178,211,242 181,213,241 183,213,237 184,214,238 176,209,240 175,213,244 171,210,245 170,209,244 167,208,247 165,208,251 160,204,249 159,203,250 157,201,250 157,201,250 162,206,255 165,205,251 164,206,252 162,206,251 160,204,251 157,204,252 159,202,254 156,202,253 156,202,253 157,204,252 161,203,251 162,206,253 163,207,252 168,210,246 170,209,244 172,209,247 170,209,244 172,209,245 171,210,245 169,211,245 171,210,247 168,210,244 168,209,248 165,208,251 164,207,250 165,208,251 163,206,247 161,204,247 163,205,251 160,202,248 161,203,249 163,204,247 161,204,245 165,206,247 166,207,250 168,206,248 169,208,245 171,208,244 172,210,243 176,209,240 178,212,240 176,209,240 176,209,240 178,209,240 178,210,236 182,211,238 185,209,238 184,212,237 183,212,239 178,210,238 178,209,240 178,210,238 178,210,238 180,212,240 183,212,239 183,211,236 186,211,237 185,210,234 186,211,237 186,211,235 186,211,235 187,210,235 186,211,237 186,209,234 183,208,230 189,209,233 192,211,230 191,212,233 201,216,232 205,215,233 209,219,227 205,217,221 204,217,218 211,220,222 213,223,217 216,223,218 217,222,216 221,223,220 216,221,217 213,223,217 213,223,220 216,221,217 211,221,218 210,220,217 211,221,218 211,218,216 214,220,211 214,219,215 65,69,71 52,53,58 55,54,59 57,56,61 58,57,60 57,56,61 59,57,65 54,53,58 58,56,64 55,54,59
203,216,231 203,216,233 202,215,230 201,215,236 199,216,238 203,216,233 205,217,225 211,220,220 211,219,224 210,223,224 212,222,228 207,218,231 207,217,235 202,216,239 189,214,238 182,214,242 175,210,240 178,211,244 180,212,238 183,212,239 181,213,241 177,212,244 178,213,243 179,212,243 177,212,246 175,212,248 169,211,245 168,209,248 168,209,252 165,208,251 164,207,248 167,208,249 168,209,248 167,208,249 164,206,252 160,204,253 160,203,255 158,204,255 156,202,253 157,204,252 160,204,251 158,204,255 158,204,255 161,203,249 169,207,247 175,209,246 175,210,244 175,209,246 173,210,246 172,211,246 171,210,247 168,210,246 168,210,246 169,211,247 169,211,247 165,209,245 168,210,246 167,208,247 165,208,251 164,207,250 165,208,249 168,209,248 170,209,246 171,208,246 170,208,248 170,209,246 170,209,244 173,210,246 176,209,240 183,212,239 183,213,237 182,214,240 184,213,242 185,212,242 184,213,240 183,212,239 188,212,241 184,211,241 183,212,241 180,212,240 180,211,242 180,212,240 180,212,240 185,212,240 187,212,238 187,212,236 188,211,234 188,213,237 188,211,234 188,211,234 191,211,237 193,209,234 190,210,234 188,211,236 186,211,233 190,210,238 193,210,230 195,212,234 200,215,233 199,212,231 201,215,227 202,217,222 209,220,221 210,219,221 211,218,213 216,223,218 219,224,218 223,226,218 219,225,216 220,223,215 219,224,218 218,223,217 217,222,218 216,221,217 213,220,218 214,219,218 216,222,213 217,222,218 93,97,99 53,54,59 55,53,61 57,55,63 60,59,62 58,57,62 58,57,60 55,54,57 52,51,56 55,54,57
202,217,231 202,217,233 202,217,235 198,217,236 195,216,235 195,214,235 198,215,235 201,216,230 204,218,228 206,217,228 207,216,227 204,217,232 200,218,235 197,215,239 185,212,240 181,212,243 177,212,242 179,215,242 179,213,241 179,213,241 179,213,241 184,211,239 195,215,239 199,218,239 197,218,239 189,212,235 182,214,242 177,212,244 177,212,246 175,210,240 178,213,243 180,214,242 178,213,243 175,213,244 171,210,245 168,209,248 168,209,250 166,209,252 166,209,252 166,208,254 163,207,254 161,208,255 163,207,255 162,206,255 164,208,255 164,206,252 165,208,247 171,210,245 171,210,245 172,212,244 171,211,241 173,211,242 179,215,242 183,215,243 188,212,241 190,212,242 188,216,239 188,216,241 188,216,241 185,215,239 181,214,247 179,213,250 181,212,245 180,213,244 179,214,244 180,213,244 184,213,242 185,214,241 184,212,237 187,212,236 189,212,237 191,214,237 193,213,237 194,213,234 197,216,237 195,214,235 194,212,236 194,213,234 190,213,236 188,213,237 187,212,238 185,213,238 184,212,237 190,213,240 190,213,238 191,211,235 195,213,237 193,211,235 191,211,235 192,211,232 191,211,235 195,211,236 195,214,235 195,212,234 193,212,233 194,211,233 194,213,232 198,215,235 200,215,233 199,212,231 203,216,235 201,215,227 209,219,225 209,218,220 211,220,220 213,223,217 215,223,213 219,225,216 219,225,214 221,224,216 224,225,217 221,224,216 221,224,216 221,224,216 221,224,216 220,222,217 218,224,215 217,222,218 79,83,85 55,56,61 54,52,60 58,57,62 58,57,62 58,57,62 54,53,58 54,53,56 55,54,59 57,56,59
199,216,236 199,216,236 200,218,233 203,218,232 196,213,233 197,215,239 192,212,236 197,216,237 196,217,238 193,213,239 189,214,236 186,214,239 185,212,242 179,215,242 182,213,244 182,213,244 185,214,241 185,214,241 184,213,240 182,214,242 181,212,243 188,213,239 198,218,234 202,217,233 197,216,237 193,213,237 190,215,239 187,215,240 183,215,241 181,215,243 180,213,246 181,212,243 179,212,245 177,212,244 173,211,242 173,210,246 173,210,248 171,210,247 171,209,249 168,209,250 165,209,254 162,209,255 161,208,255 163,207,255 162,209,255 160,208,255 162,208,255 164,206,252 163,208,250 166,209,250 169,211,247 172,212,244 183,214,245 189,213,242 194,218,238 200,218,233 207,218,229 210,222,228 212,222,226 212,223,222 207,218,231 199,217,241 190,215,239 191,214,239 193,213,237 192,212,238 193,213,237 195,214,233 197,216,235 197,216,237 198,215,235 200,218,231 203,219,230 205,218,233 203,217,229 204,217,232 206,216,232 206,217,230 205,215,231 203,216,233 201,216,234 200,214,237 201,215,236 198,215,235 199,216,236 198,216,233 199,217,234 202,217,235 199,216,236 199,216,236 197,216,237 197,216,237 198,216,233 201,216,232 202,217,233 201,216,232 198,216,233 200,215,233 202,215,232 204,217,234 205,215,231 202,216,228 204,216,224 209,217,222 214,223,225 213,223,220 216,223,216 218,223,217 220,223,215 221,224,216 221,224,216 223,226,218 224,225,217 225,226,218 222,225,215 220,226,217 220,223,215 217,222,218 104,108,110 53,54,59 58,56,64 54,53,58 55,54,59 57,56,61 55,54,59 57,56,59 58,56,64 55,53,61
204,218,228 204,218,228 203,217,227 207,218,229 201,216,232 190,213,236 185,215,237 191,214,239 198,217,238 196,217,238 195,216,237 190,215,239 183,216,237 180,214,242 185,214,241 186,214,237 188,213,237 188,213,235 195,216,237 195,213,237 195,213,237 200,215,233 207,219,227 212,222,226 204,218,228 202,217,233 197,216,235 189,214,236 181,212,243 178,211,246 169,212,243 175,215,247 173,211,244 177,212,246 178,213,245 177,212,246 172,212,244 172,211,246 171,210,247 166,209,250 165,209,254 162,209,255 161,209,255 162,209,255 162,209,255 162,209,255 162,209,255 162,208,255 161,207,255 164,208,255 165,209,255 167,210,251 175,210,244 185,212,242 195,214,235 205,216,229 209,220,219 213,223,220 221,224,214 222,225,215 218,223,217 210,219,219 203,216,231 197,216,235 198,217,236 199,217,234 203,215,237 204,217,232 206,217,230 204,218,230 206,217,230 207,219,225 207,217,223 207,219,225 208,221,222 207,220,221 212,223,222 213,222,222 212,223,222 207,220,221 206,218,226 205,216,227 204,214,230 202,215,230 202,215,232 201,216,234 199,217,234 199,217,234 201,216,234 201,216,232 198,215,235 199,216,236 201,216,234 201,216,234 202,217,235 200,215,231 200,214,235 198,213,229 202,215,230 202,216,228 202,216,228 203,217,229 203,217,229 208,218,224 209,217,222 210,219,221 211,220,220 216,223,221 216,223,221 216,223,218 218,223,217 221,223,218 220,223,215 222,225,217 221,223,218 222,225,217 221,222,210 220,223,215 108,110,110 53,52,55 57,56,61 55,54,59 55,53,61 57,55,63 57,55,65 58,56,64 58,56,64 57,55,63
219,224,220 216,223,218 215,222,217 213,223,220 209,220,221 204,218,230 196,217,236 184,217,238 179,215,240 182,214,240 186,216,240 185,215,239 185,214,241 182,215,238 189,212,237 198,217,236 204,217,232 203,217,229 206,218,226 206,217,228 205,218,233 209,220,221 216,223,216 218,223,217 215,221,224 209,219,223 201,216,234 193,213,239 185,214,243 177,212,244 175,213,246 174,214,246 179,214,246 180,213,244 186,215,244 182,214,242 176,214,243 178,213,247 174,213,248 172,211,248 170,211,252 168,211,252 164,209,249 168,209,250 170,211,250 170,211,250 169,210,249 166,210,255 162,208,255 163,209,255 162,209,255 165,209,254 175,212,248 185,214,243 195,215,239 203,218,234 205,219,231 211,223,231 216,223,221 225,228,220 223,226,218 225,225,220 212,223,224 204,219,233 204,217,234 204,217,232 205,218,233 203,217,227 212,222,228 210,220,224 213,224,225 214,223,223 211,221,218 214,224,221 214,224,221 218,225,218 216,223,216 218,223,219 216,223,218 213,223,220 213,222,224 212,222,226 207,220,221 208,218,224 206,217,230 203,216,233 201,219,236 193,214,235 195,214,235 197,216,235 195,214,233 195,214,233 197,216,237 197,216,237 197,216,235 197,216,235 197,216,235 195,214,233 201,215,236 201,215,236 200,215,233 200,215,231 202,215,230 205,216,227 209,219,223 209,220,221 209,219,223 213,219,220 216,222,223 215,221,222 213,223,220 215,222,220 216,223,216 215,222,215 218,223,217 218,223,217 221,222,214 219,221,216 124,126,126 53,52,55 52,53,58 52,53,58 54,52,60 57,55,63 61,60,65 66,64,72 66,64,72 75,73,83
231,227,217 229,228,217 227,228,220 227,228,218 225,226,214 227,228,220 218,222,224 208,219,230 195,216,235 189,214,240 185,212,242 184,213,242 189,214,240 198,218,232 204,218,228 208,220,226 208,220,228 208,219,230 205,216,227 208,217,228 212,222,226 220,225,219 226,225,214 223,226,216 218,225,220 216,223,221 208,218,224 201,216,234 193,213,237 187,215,240 181,215,243 177,215,248 178,213,243 182,214,240 190,215,239 191,214,237 189,214,240 186,214,239 186,213,241 191,214,241 184,216,244 179,214,244 172,212,244 177,215,248 179,214,246 179,214,244 179,214,244 175,212,250 172,210,250 170,212,248 170,211,252 172,210,250 177,215,246 187,215,240 198,217,236 203,218,236 200,218,235 200,218,235 204,219,226 218,223,222 217,223,214 219,226,219 210,220,226 203,216,233 201,215,236 198,215,237 199,216,238 201,219,236 206,220,230 212,223,222 213,222,222 215,222,217 217,222,218 218,223,222 217,224,219 219,224,218 219,225,216 223,225,220 224,225,217 225,226,218 219,224,218 216,223,218 217,224,219 213,222,222 210,218,223 206,218,226 204,218,230 202,216,237 197,216,237 198,216,240 198,217,236 195,214,235 193,213,237 193,213,237 193,213,239 193,213,237 195,213,237 195,213,237 198,217,238 197,216,235 198,216,233 203,216,233 203,216,233 204,217,232 208,220,226 213,223,227 212,223,224 213,222,222 215,222,220 213,220,218 217,224,219 219,224,218 220,223,215 220,223,215 227,228,218 223,224,214 223,223,218 221,223,220 209,211,211 61,60,63 65,65,73 67,67,75 73,71,79 80,78,86 71,71,79 79,79,87 74,74,82 67,67,75
230,230,216 230,230,216 223,226,216 223,226,218 225,226,216 231,227,219 230,227,214 231,228,215 228,228,214 223,226,214 211,221,218 212,223,222 213,224,223 215,225,219 217,224,222 213,222,222 210,219,221 210,220,224 213,222,224 215,221,224 219,224,223 225,224,213 232,227,215 231,228,215 225,228,220 217,222,216 210,221,220 208,217,230 202,215,232 196,217,238 190,214,243 189,213,242 197,217,245 195,215,243 195,218,243 198,217,236 198,218,232 204,219,233 212,222,226 204,218,228 194,219,234 193,214,235 195,215,241 193,213,237 198,217,236 199,216,238 197,215,239 187,215,240 181,214,247 178,213,247 178,213,247 177,212,246 187,216,243 199,216,238 204,217,234 204,217,232 204,218,230 205,219,231 210,220,224 222,225,217 223,223,218 217,224,219 212,223,222 205,218,233 199,218,237 191,214,237 191,219,244 196,217,238 199,218,239 204,219,233 207,218,231 212,222,228 213,222,224 213,222,222 217,224,222 217,224,222 219,224,218 222,224,219 222,224,219 224,225,217 227,228,218 225,228,216 222,225,217 217,222,218 216,220,222 216,222,223 210,221,222 205,220,227 203,218,236 202,216,237 197,216,235 197,216,237 193,213,237 193,213,237 193,213,239 193,213,237 195,215,239 195,215,239 197,216,237 198,217,236 198,218,234 200,218,235 200,218,235 202,217,231 203,217,227 206,221,228 207,220,221 214,223,223 214,224,221 215,222,220 218,223,217 222,224,219 222,224,219 221,223,218 225,226,216 226,225,214 224,224,219 223,225,222 91,93,93 73,72,75 74,74,82 71,71,79 73,73,81 73,73,81 72,75,82 71,74,81 68,71,78 70,73,80
226,224,220 228,227,220 230,227,214 225,226,216 221,222,225 222,224,221 225,227,222 230,229,218 231,228,213 231,228,213 228,227,216 222,225,217 221,224,216 224,225,217 225,224,215 223,226,216 223,226,218 225,226,218 229,228,219 228,228,214 232,227,213 235,228,212 235,228,212 233,229,212 222,225,215 220,226,217 216,223,221 212,223,224 210,221,232 203,218,234 197,215,239 199,217,234 202,215,234 203,216,235 204,217,234 203,218,232 210,221,232 206,222,222 182,191,161 123,129,90 122,122,79 117,119,73 133,142,98 209,220,207 201,217,228 202,220,233 199,217,234 198,217,238 193,218,242 186,216,240 181,215,243 183,215,241 192,217,241 198,217,236 204,219,233 207,219,225 214,223,225 214,223,223 220,222,217 231,228,213 228,227,216 225,226,216 219,224,218 212,221,232 194,217,244 186,214,246 183,214,245 190,215,241 198,217,238 202,217,235 206,216,232 208,218,236 209,219,227 211,219,224 214,223,223 216,223,218 220,226,217 220,225,219 223,225,220 222,225,217 222,225,217 222,225,217 223,226,218 222,225,217 220,222,217 218,225,223 214,224,221 210,223,224 207,218,229 204,218,230 203,218,234 198,217,238 198,216,240 195,213,237 200,217,239 201,215,238 202,216,237 202,216,237 202,216,237 202,216,237 200,218,235 199,217,234 200,217,239 204,217,236 207,218,231 210,222,228 206,219,220 213,222,224 213,222,222 216,223,221 218,223,219 220,225,219 222,225,217 225,228,220 226,225,214 225,226,218 216,221,215 177,179,176 65,68,75 69,69,79 73,73,81 74,74,82 71,71,79 72,72,80 73,73,81 72,72,80 70,70,78 70,70,78
200,215,233 204,215,228 222,224,224 223,226,218 220,221,224 211,219,224 213,222,224 218,223,219 228,227,216 228,228,214 231,228,215 231,227,217 230,229,220 232,228,218 235,227,216 232,229,214 231,228,213 233,228,214 233,229,212 234,230,211 236,229,211 237,229,207 241,227,209 237,228,209 233,228,214 231,227,217 225,226,218 217,224,222 206,221,226 205,221,232 199,217,234 206,220,230 208,219,232 208,219,232 213,223,231 211,223,231 203,213,210 119,131,95 126,133,78 126,126,92 131,127,90 122,118,70 114,114,51 111,115,61 195,202,186 204,221,227 206,219,234 202,220,237 197,217,241 194,217,244 187,216,243 187,216,243 196,216,240 200,218,235 208,219,232 210,219,221 219,226,224 218,225,220 229,228,217 234,229,215 233,229,212 231,228,215 223,224,216 214,222,229 190,218,243 182,213,246 183,214,245 193,218,244 200,217,237 204,217,234 210,221,234 212,222,228 218,225,223 220,225,224 220,225,219 223,226,218 223,226,216 223,229,220 223,226,218 221,224,216 222,225,217 222,225,217 222,225,217 223,226,218 220,222,217 218,223,222 217,224,222 213,224,225 213,223,229 206,218,226 203,217,229 199,216,236 199,216,238 199,216,238 204,217,236 204,217,234 205,218,235 205,218,235 205,218,237 204,217,234 205,220,236 205,220,236 204,220,231 205,219,229 208,220,226 210,220,226 212,223,224 213,222,222 211,221,218 216,223,221 220,222,219 219,224,218 218,223,217 222,225,217 226,225,214 223,225,220 200,202,197 73,75,72 65,65,75 64,64,74 70,70,78 70,70,78 72,72,80 73,73,81 67,67,75 73,73,81 71,71,79 73,73,81
174,213,250 174,213,250 177,215,248 184,215,246 192,217,241 193,219,238 192,217,243 191,214,237 196,217,238 199,218,237 208,219,232 211,219,226 216,222,223 218,223,217 218,223,217 224,225,217 225,226,218 225,226,218 224,225,217 223,224,216 224,225,217 223,224,216 226,225,218 225,226,216 225,226,216 224,225,213 224,225,217 217,224,222 208,221,220 204,221,225 209,218,220 87,88,76 214,224,221 213,224,225 213,224,225 210,220,217 114,120,79 108,116,52 121,124,75 122,127,95 121,119,88 115,111,65 111,107,45 111,110,45 113,114,48 112,115,84 213,223,217 213,223,227 210,219,230 206,217,230 208,219,230 206,223,245 207,223,234 208,223,230 212,223,224 220,225,219 225,228,220 225,228,218 231,227,217 232,229,214 232,227,215 226,225,214 221,226,220 208,223,230 192,219,247 187,215,247 189,219,243 191,219,242 200,218,235 208,219,230 215,225,222 228,228,223 229,228,219 231,227,217 230,230,216 229,229,215 229,228,217 229,228,217 229,228,219 224,225,215 222,225,217 223,225,220 223,226,218 223,226,218 222,224,219 219,224,220 216,223,221 216,222,223 215,225,222 213,222,222 213,223,229 206,220,230 205,218,233 206,220,232 210,222,228 213,223,227 212,222,226 212,222,226 211,223,231 212,224,232 213,223,229 213,223,229 212,222,228 210,220,226 214,222,227 213,221,226 215,224,226 215,222,220 216,222,223 217,224,217 218,223,219 216,226,220 217,224,219 217,222,218 222,223,213 219,221,218 70,70,78 72,72,82 74,74,84 74,74,84 73,73,81 64,64,72 70,70,78 69,69,77 65,65,73 71,71,79 72,72,80 64,64,72
171,216,255 171,216,255 170,215,255 169,213,255 171,214,255 171,214,255 176,214,254 177,214,250 176,216,248 178,216,249 177,217,249 178,216,247 180,215,245 185,216,247 186,215,242 188,216,241 192,217,243 195,218,245 195,215,241 195,215,239 198,219,238 201,219,234 204,219,233 208,220,228 213,224,225 214,223,225 215,225,222 214,225,224 211,223,227 213,224,225 95,84,69 79,63,46 99,102,94 209,219,216 214,223,223 98,104,75 91,95,41 95,97,42 113,114,64 122,122,88 119,123,85 124,117,78 115,108,49 111,108,43 110,103,35 112,108,46 143,146,122 223,226,216 228,227,218 226,222,214 196,195,184 136,134,116 222,225,217 221,226,220 223,226,216 228,227,216 229,228,217 231,228,215 236,228,215 231,228,215 223,226,218 220,225,221 216,222,223 210,221,232 200,219,238 197,217,241 195,219,239 194,217,242 199,218,239 200,218,235 205,218,233 213,222,224 219,224,223 218,223,219 222,225,217 222,224,219 225,226,216 229,229,213 228,227,216 228,227,216 227,228,220 225,226,218 227,228,220 227,228,220 227,228,216 225,228,218 225,227,222 221,226,222 221,226,220 225,228,220 225,227,224 219,224,220 219,223,225 221,223,223 229,229,215 228,228,214 227,228,216 227,228,216 225,228,218 225,227,222 225,227,222 225,227,222 218,225,223 213,224,225 214,225,226 214,223,225 215,224,224 218,224,225 215,224,224 213,223,220 214,223,223 215,224,224 214,223,223 216,222,223 223,228,222 72,73,76 74,74,82 70,70,80 72,72,82 70,70,80 67,67,75 71,71,79 66,66,74 69,69,77 77,77,85 72,72,80 70,70,78 67,67,75
174,215,254 174,215,254 174,215,254 173,216,255 171,214,253 171,214,255 171,214,255 174,215,255 174,215,254 174,215,254 174,215,254 177,216,253 175,217,251 177,216,251 174,217,248 176,219,250 178,215,251 178,217,252 177,215,248 178,216,249 181,215,252 182,215,246 187,216,245 194,217,240 201,218,238 205,218,237 209,224,229 210,223,224 217,224,222 216,221,215 94,86,62 82,69,48 71,63,50 146,142,136 192,195,187 86,91,46 91,89,40 98,100,45 109,112,52 134,135,87 129,126,73 116,114,56 116,113,48 113,110,43 117,110,40 110,102,37 110,108,48 239,229,207 241,228,207 233,222,203 85,78,49 81,74,54 232,228,218 232,228,220 235,227,214 235,227,214 236,229,211 236,229,209 236,229,209 231,229,211 233,229,212 235,228,212 232,228,218 228,229,219 219,223,225 214,222,231 205,218,237 197,218,239 197,218,239 199,218,239 200,217,237 200,219,240 205,218,235 208,222,234 215,223,232 215,225,229 215,226,227 225,222,226 226,223,227 227,227,222 220,226,217 220,226,217 228,229,221 227,227,222 225,226,218 223,226,218 225,227,224 225,227,222 228,229,217 227,228,216 229,228,217 232,229,214 231,228,215 236,228,217 243,230,207 246,227,200 248,232,199 243,229,200 236,227,210 234,227,209 231,229,211 229,229,213 228,229,217 220,225,219 220,227,222 219,226,221 216,223,221 214,225,226 214,225,226 213,223,227 214,222,227 217,223,224 216,222,223 219,223,225 74,78,80 67,68,73 78,76,84 75,73,81 73,73,81 64,64,72 71,71,79 69,67,75 64,64,72 70,70,78 77,77,85 72,72,80 71,71,79 63,63,71
174,216,252 174,216,252 174,216,252 175,217,253 175,217,251 177,219,253 179,217,250 174,216,252 174,216,252 174,216,252 173,214,253 172,216,252 175,217,253 177,216,251 177,217,249 178,218,248 183,216,247 183,216,247 183,216,247 185,219,247 191,218,248 194,217,242 199,217,241 203,218,236 210,222,228 214,225,224 222,229,224 229,230,218 238,227,210 251,231,201 220,216,199 104,93,78 59,52,32 71,68,44 95,93,64 102,99,48 89,87,38 109,108,52 89,84,41 57,52,24 53,48,18 81,75,41 102,96,48 100,95,42 108,101,44 102,101,36 115,109,45 125,112,62 225,216,199 97,81,64 76,62,44 85,76,59 242,229,208 238,227,210 235,227,214 233,228,214 233,229,212 234,230,213 236,228,215 233,228,214 233,228,214 234,229,215 233,228,214 235,227,214 232,229,216 224,223,214 221,223,220 216,222,223 212,222,226 210,223,224 210,222,226 208,223,230 206,221,226 210,221,222 216,224,229 215,224,226 215,227,223 217,224,222 216,222,223 217,224,222 215,225,219 219,226,221 222,224,219 225,226,218 226,225,216 227,228,218 227,228,220 227,228,220 229,231,216 229,229,215 234,228,219 239,228,213 239,229,207 244,229,207 251,231,201 249,229,197 251,231,199 251,232,197 247,229,197 236,228,206 232,228,211 229,229,215 228,229,217 228,229,219 227,228,218 223,226,218 218,225,220 218,224,225 214,223,223 213,224,225 213,224,225 214,223,225 216,220,224 150,154,158 62,66,70 70,70,78 71,69,77 68,66,74 71,71,79 70,70,78 72,72,80 68,66,74 65,65,73 67,67,75 67,67,75 69,69,77 64,64,72 63,63,71
184,220,245 180,218,247 178,217,252 179,218,253 179,218,253 178,217,252 182,217,249 186,219,250 186,219,250 186,219,250 180,218,249 180,217,253 178,218,250 176,218,252 182,220,251 188,219,250 188,220,246 189,221,247 191,219,242 194,219,243 202,219,239 208,221,236 208,222,234 208,223,228 214,223,223 220,226,227 223,226,218 232,229,214 241,228,207 249,229,199 255,229,197 255,230,192 245,230,192 221,209,179 57,50,32 78,75,33 91,85,37 82,74,40 61,54,27 58,53,21 59,54,22 60,55,23 51,44,17 62,53,24 80,73,34 87,79,43 83,75,41 57,50,21 54,58,31 73,75,47 213,206,188 238,231,215 234,230,213 233,229,212 237,230,214 237,230,214 237,230,214 236,229,213 233,229,212 232,229,214 231,228,215 231,228,213 231,227,217 232,227,213 235,227,214 234,229,215 232,226,217 231,227,219 229,228,221 219,224,220 222,224,219 221,226,220 220,225,221 219,226,221 219,226,221 219,224,220 217,223,226 75,80,86 110,113,120 217,222,221 215,223,228 128,132,145 133,131,127 205,203,199 232,228,218 229,228,219 227,228,218 230,229,220 229,228,217 230,227,214 227,224,211 227,216,211 236,227,210 240,230,208 245,228,202 247,228,203 249,230,203 251,230,203 245,226,201 236,227,208 232,227,213 228,229,221 171,172,175 93,93,93 216,217,209 228,229,221 225,227,222 225,226,218 221,226,220 216,226,220 217,227,221 215,221,224 127,130,137 78,81,88 65,68,75 70,70,78 75,73,81 72,70,78 62,62,70 69,69,77 70,70,78 69,69,77 65,65,73 70,70,78 67,67,75 71,71,79 76,76,84 62,62,70
