213,223,220 213,223,220 213,222,224 204,219,226 205,217,225 207,219,227 199,212,229 192,213,234 184,212,237 178,210,238 176,209,242 175,208,239 178,212,240 177,213,240 178,211,242 181,213,241 181,213,241 176,209,244 173,208,242 173,208,242 171,208,244 171,210,245 170,209,244 166,207,248 159,203,250 159,203,252 156,202,253 156,202,253 157,201,250 160,202,252 161,204,247 159,203,248 159,203,250 159,203,252 156,203,251 157,200,252 156,202,253 159,202,254 160,202,252 163,205,253 166,207,248 166,207,246 168,210,244 168,210,244 167,209,245 170,207,245 169,208,245 171,208,244 169,208,243 170,209,246 166,208,244 166,207,246 164,207,250 163,205,251 161,203,251 160,204,251 160,202,248 159,201,247 159,201,249 160,202,250 160,202,248 162,203,246 162,203,246 163,204,247 168,206,248 167,209,245 170,209,244 171,209,242 175,210,240 175,210,240 175,208,239 175,208,239 176,210,238 178,211,242 178,212,240 182,212,234 183,211,234 182,211,240 176,209,240 175,211,238 178,210,238 180,209,238 178,210,238 180,209,238 183,207,236 185,210,234 183,211,236 183,211,236 185,210,236 186,209,234 185,210,236 181,209,234 181,208,236 183,208,232 189,209,233 192,211,232 194,211,231 201,214,231 199,212,227 203,217,227 204,216,222 207,217,221 210,219,221 215,221,222 216,221,220 214,219,215 213,223,217 210,219,219 209,218,218 213,219,222 215,221,222 211,220,220 209,219,216 209,219,216 212,219,217 215,222,220 217,223,214 213,218,214 62,66,68 52,53,58 57,56,59 55,54,57 57,56,61 52,51,56 55,54,59 54,52,60 57,55,63 55,54,59
211,220,220 211,220,220 211,220,222 204,218,228 204,219,226 206,218,222 206,218,224 205,218,235 197,215,239 190,213,238 186,213,241 185,214,241 182,214,242 179,213,241 176,209,240 181,213,241 183,212,239 183,211,243 182,214,242 178,211,242 174,209,243 171,210,245 170,209,244 167,208,249 163,208,250 160,204,249 157,204,252 156,202,253 158,202,251 163,205,255 163,206,249 160,204,249 159,203,250 159,203,252 157,204,252 159,202,254 157,203,254 159,202,254 160,202,252 162,206,253 164,207,250 166,207,250 168,210,246 168,210,244 168,210,244 171,208,246 169,208,243 171,208,244 169,208,243 170,209,246 168,210,244 167,209,245 165,208,249 164,206,252 165,207,253 160,204,249 161,203,249 161,203,249 160,202,250 161,203,251 161,203,249 163,204,245 165,206,249 165,206,249 168,206,248 168,210,246 170,209,244 171,209,242 177,212,242 177,212,242 176,209,240 175,208,239 176,210,238 178,212,240 178,212,240 182,211,238 183,211,236 182,211,240 176,209,240 175,211,238 178,210,238 180,209,238 178,210,238 182,211,240 185,209,238 186,211,237 184,212,235 186,211,235 187,210,235 186,209,234 185,210,236 183,211,236 183,211,236 183,208,232 189,209,233 192,210,234 196,213,235 200,215,233 199,212,227 204,219,226 205,217,221 208,218,222 210,219,221 215,221,222 216,221,217 220,220,217 219,221,216 215,222,220 210,220,217 211,220,222 215,222,220 213,223,220 210,220,217 210,220,217 212,219,217 213,220,218 217,223,214 214,219,215 65,69,71 52,53,58 57,56,61 58,57,62 59,58,63 55,54,59 59,58,63 55,53,61 58,56,64 55,54,59
202,215,232 202,215,232 202,215,234 201,216,234 203,216,231 206,218,222 210,221,220 210,219,219 210,222,226 210,220,226 207,218,231 203,216,235 198,215,237 186,214,239 179,212,243 178,211,242 180,212,238 184,214,238 184,214,238 181,213,241 179,212,243 179,212,243 178,213,243 175,210,244 171,211,243 169,211,245 165,208,249 165,207,253 165,208,251 165,208,251 168,209,248 168,209,250 165,208,251 164,206,254 162,206,255 160,203,255 158,204,255 156,202,255 159,202,255 157,203,254 160,204,253 160,203,255 160,204,251 165,208,249 169,211,245 173,210,246 173,211,242 174,209,243 171,210,245 171,210,245 168,210,246 168,209,248 169,211,247 169,210,249 167,208,247 165,208,247 166,209,252 164,206,252 164,206,252 165,208,251 165,208,249 168,210,246 169,210,249 168,209,248 169,208,245 169,211,245 171,210,245 175,210,242 181,213,239 181,213,239 179,213,241 181,213,241 179,213,241 181,213,241 181,213,241 185,214,243 184,211,241 183,212,241 178,211,242 177,213,240 180,212,240 182,211,240 186,210,241 188,213,239 187,212,238 187,212,236 188,211,234 187,211,231 192,210,234 193,210,232 190,210,236 188,211,234 186,211,235 186,211,235 190,210,234 194,213,234 194,213,232 196,213,233 201,214,233 201,215,227 205,217,223 209,219,223 212,223,224 213,222,222 216,223,218 217,224,217 219,225,216 220,223,213 220,223,215 220,222,219 215,222,215 216,223,218 216,223,221 214,224,221 216,223,221 213,220,218 217,223,214 217,222,218 97,101,103 53,54,59 55,53,61 58,56,64 60,59,64 58,57,62 57,56,61 57,55,63 53,51,59 55,54,59
199,217,234 199,217,234 199,216,236 196,217,238 197,216,237 198,215,237 201,216,234 203,217,229 203,218,225 206,217,230 204,218,230 199,217,234 192,212,236 184,217,240 178,211,242 175,213,244 178,214,241 177,213,240 179,213,241 179,213,241 185,214,241 195,215,239 199,216,236 196,216,240 186,213,243 182,213,244 175,213,246 175,210,244 175,210,242 178,211,244 179,212,243 178,213,245 172,211,246 171,210,247 169,210,249 168,209,250 166,209,252 166,208,254 164,208,255 165,207,255 161,208,255 161,208,255 163,207,255 162,209,255 163,207,252 165,208,249 170,212,248 171,210,245 172,209,245 175,212,248 176,214,247 179,214,244 182,213,244 185,214,241 186,215,244 186,213,241 188,215,243 185,214,241 180,214,240 180,215,245 179,214,248 180,211,244 180,213,244 179,212,243 179,212,245 181,212,243 182,214,242 183,212,239 185,213,236 188,213,237 191,214,239 193,213,239 192,212,236 194,212,236 197,215,239 194,213,234 194,212,236 188,213,237 187,212,238 184,213,240 184,214,238 185,213,238 189,212,237 190,213,238 189,212,235 189,212,239 191,211,235 191,212,233 193,211,235 195,211,236 195,211,238 194,213,234 194,213,234 194,213,234 193,212,233 193,212,231 193,212,231 198,215,235 200,215,233 201,216,234 202,215,230 208,216,223 213,221,226 212,219,217 216,223,218 216,222,213 218,224,213 221,224,214 222,225,217 222,225,217 220,223,215 220,223,215 221,224,216 220,222,217 218,223,217 221,223,218 218,224,215 217,222,218 79,83,85 55,56,61 55,53,61 58,56,64 58,57,62 59,58,63 54,52,60 54,53,56 55,53,61 57,56,61
202,215,232 202,215,232 202,215,234 196,213,235 197,215,241 193,213,237 195,214,235 196,216,242 192,213,234 189,212,237 188,212,241 185,212,240 181,213,239 181,215,243 181,215,241 180,214,242 181,215,241 180,214,240 180,214,242 182,214,242 189,214,240 199,216,236 202,217,233 197,216,235 193,217,237 189,214,236 185,214,241 185,214,241 184,212,244 182,213,246 182,213,246 179,212,247 178,213,245 173,211,244 173,210,246 173,210,248 172,211,248 170,212,248 169,210,249 168,209,252 163,210,255 163,207,255 163,207,255 161,210,255 162,209,255 162,209,255 162,209,255 164,208,253 168,209,252 169,210,249 177,212,246 180,214,242 187,215,240 197,216,237 201,215,236 206,216,234 210,222,228 210,220,224 212,222,226 205,218,235 196,216,240 189,212,237 191,214,239 190,213,236 190,213,238 191,214,237 191,214,237 195,215,239 193,214,235 197,216,235 199,216,236 202,216,237 203,218,234 203,218,234 203,216,233 203,216,231 207,217,233 206,216,234 203,218,236 199,216,238 198,217,238 198,215,237 198,215,237 198,215,237 197,216,235 198,217,236 197,216,235 197,216,235 199,216,236 196,213,233 198,217,238 199,217,234 199,217,234 203,218,236 199,216,236 198,216,233 199,217,234 201,216,234 202,217,233 202,217,233 204,217,232 204,218,230 206,218,226 209,220,219 211,221,218 216,223,216 217,223,214 220,223,215 221,224,214 221,224,214 222,225,217 224,225,217 222,225,215 220,223,215 219,225,216 219,225,214 220,223,215 217,222,218 104,108,110 53,54,59 59,57,65 54,52,60 55,54,59 57,56,61 55,54,57 57,56,61 58,57,62 58,57,62
204,218,228 204,218,228 205,219,229 203,216,233 191,211,237 188,216,241 191,214,239 198,216,240 198,217,238 196,217,236 190,215,237 185,214,241 184,213,242 184,213,242 186,216,240 188,213,237 190,215,237 191,214,237 192,212,236 191,211,237 199,216,238 207,218,229 210,220,224 204,217,232 199,216,236 195,213,237 187,215,238 179,212,243 173,211,244 172,210,243 173,211,244 177,212,246 180,213,244 178,213,245 174,214,246 173,210,246 172,209,247 172,210,250 167,210,251 166,210,255 165,209,255 162,209,255 162,208,255 162,208,255 162,209,255 162,209,255 161,207,255 164,207,255 164,208,255 164,208,255 166,211,253 172,211,246 183,214,245 191,214,237 203,219,230 211,220,222 217,222,218 222,225,217 223,225,220 218,226,216 211,220,222 206,216,232 197,216,237 195,213,237 198,217,236 200,218,235 203,216,231 204,218,230 203,217,229 203,217,229 206,217,230 206,218,222 208,221,222 207,219,225 206,218,222 207,219,223 209,220,221 210,221,222 209,219,223 205,220,227 204,217,232 202,215,230 201,214,231 201,216,234 198,216,233 198,217,236 200,217,237 201,215,236 198,216,233 198,216,233 197,216,235 199,216,236 200,218,235 200,218,235 198,215,235 201,216,234 199,217,232 201,216,232 202,218,229 202,216,228 205,219,231 206,216,232 203,217,227 202,217,224 209,220,221 213,222,222 213,223,220 216,223,221 217,224,219 219,221,216 221,223,220 222,225,217 220,223,215 221,224,216 220,223,213 219,225,216 219,222,210 218,224,215 103,108,107 51,52,55 57,56,61 55,54,59 55,53,61 57,55,63 57,55,65 58,56,64 58,56,64 57,55,63
212,223,222 212,223,222 212,223,222 209,219,223 205,215,233 199,215,240 189,214,240 185,212,242 185,214,243 186,215,244 183,215,243 183,215,241 185,214,241 190,215,241 197,216,237 204,217,234 204,220,229 204,220,229 204,218,230 204,217,232 207,219,223 215,222,217 219,224,220 213,221,226 204,217,234 201,216,234 189,214,236 182,214,242 177,212,244 175,213,246 175,213,246 178,213,243 185,214,243 184,213,240 182,214,242 179,214,246 177,212,246 178,212,249 172,211,248 171,209,249 170,211,254 169,210,253 167,210,253 170,211,252 170,211,250 167,210,249 166,211,253 165,209,255 164,207,255 163,210,255 165,209,254 172,214,250 183,215,243 193,213,237 200,218,231 209,218,231 215,224,224 217,224,222 225,228,220 225,225,220 225,226,216 214,223,223 202,217,233 203,218,236 203,216,233 203,216,231 203,217,227 207,219,225 209,219,223 212,223,222 213,222,222 215,222,220 216,223,221 218,225,223 214,224,218 217,224,219 217,224,219 216,223,218 213,220,218 212,222,226 205,220,227 205,220,227 205,219,231 204,217,232 204,217,236 200,218,235 198,217,238 197,216,237 197,216,237 197,216,237 197,215,239 193,213,239 197,215,239 197,216,237 195,214,235 198,215,237 197,217,233 198,215,235 195,214,233 201,215,236 204,217,236 205,215,233 207,218,229 204,219,224 209,219,223 209,219,223 213,222,222 214,223,223 213,222,222 215,222,220 215,221,222 217,224,217 215,222,215 214,225,214 218,224,215 215,222,215 219,222,214 217,222,216 122,127,126 51,52,55 52,53,58 52,53,58 54,52,60 55,53,61 61,60,65 66,64,72 66,64,72 75,73,83
227,228,220 227,228,220 225,226,218 225,226,218 222,224,219 220,224,226 210,219,230 195,216,235 187,215,240 185,212,240 185,212,242 187,214,242 200,219,238 205,218,233 208,220,228 207,219,225 208,219,230 206,217,228 208,217,230 210,221,222 219,224,218 225,226,214 223,226,218 218,225,220 214,223,225 209,219,227 198,215,235 190,215,237 185,215,239 182,214,242 178,213,247 178,213,245 186,215,242 190,215,239 190,215,239 190,215,241 188,216,241 187,215,240 185,214,241 180,213,246 177,212,246 175,210,244 177,215,248 177,215,246 179,215,242 179,214,244 175,212,248 170,211,250 167,210,251 168,211,252 172,213,252 175,213,246 187,214,242 198,217,238 203,217,238 201,216,234 203,216,233 204,218,230 216,223,221 218,223,217 221,227,216 210,220,224 203,218,236 203,215,237 199,216,238 198,215,237 203,218,234 208,220,228 210,220,224 214,223,225 215,222,220 216,223,221 217,222,218 218,223,219 221,226,220 219,225,216 221,226,220 224,224,219 227,228,220 223,225,220 216,223,218 214,224,218 213,224,223 209,219,223 208,220,228 204,217,232 202,217,235 195,214,235 195,213,237 195,213,237 197,215,239 191,214,237 193,216,241 191,214,237 191,214,239 195,213,237 195,213,237 195,213,237 197,216,237 199,216,238 202,217,235 204,217,234 204,217,232 206,218,226 211,219,224 213,221,226 215,221,222 213,223,220 213,220,218 213,223,217 216,223,218 219,224,220 222,224,219 224,225,217 224,225,217 224,225,217 221,223,218 218,223,219 207,212,211 59,60,63 64,64,72 67,67,75 73,71,79 80,78,86 73,71,79 81,79,87 76,74,82 68,66,74
225,228,220 225,228,220 222,225,217 225,226,218 229,228,219 228,225,212 231,227,217 228,227,220 223,225,222 215,222,220 213,224,225 211,224,225 214,223,223 217,224,222 215,224,224 208,218,224 209,219,225 213,221,226 215,221,222 216,223,221 225,226,214 232,229,216 231,227,217 223,225,220 215,225,222 210,221,222 206,217,230 201,216,232 196,217,238 188,216,241 183,215,243 190,215,239 193,216,239 196,216,240 199,216,238 202,216,237 204,217,232 207,218,229 207,217,233 203,218,234 195,215,239 193,213,237 191,214,239 195,213,237 199,216,238 195,215,239 191,214,241 181,214,245 175,213,246 175,214,249 176,213,249 185,217,245 197,217,241 202,217,235 205,218,233 206,217,230 208,219,230 208,220,226 217,222,216 222,225,217 217,224,219 211,220,222 205,219,231 200,217,239 190,218,243 187,215,240 193,216,239 202,215,241 204,219,235 204,218,230 210,222,230 213,223,227 213,222,222 215,224,226 217,224,222 220,225,221 223,225,222 219,224,220 225,225,222 227,228,220 223,226,216 220,226,217 219,224,218 215,222,220 213,222,224 213,223,227 205,219,229 202,217,233 200,218,235 199,216,236 197,215,239 195,215,239 191,214,237 193,213,237 191,214,239 195,213,237 193,213,237 195,215,239 197,216,237 198,217,238 199,218,237 199,216,236 203,218,234 207,218,231 208,220,228 210,220,224 213,222,224 211,220,220 214,224,221 217,224,217 220,222,217 224,225,217 222,225,217 225,224,217 226,225,216 226,225,216 221,223,218 218,223,219 89,94,93 71,72,75 74,74,82 71,71,79 73,73,81 73,73,81 76,76,84 73,73,81 70,70,78 72,72,80
230,230,216 229,231,216 225,228,220 224,225,217 222,224,219 223,225,220 227,228,218 232,229,216 232,229,214 228,227,216 225,226,216 221,224,216 222,225,215 222,225,215 222,225,215 223,226,218 223,224,216 225,226,216 230,227,214 233,228,214 236,227,212 238,227,210 232,228,211 225,226,216 219,224,220 216,223,221 212,223,224 208,220,226 203,218,232 196,216,240 191,214,237 204,219,235 203,218,232 203,218,234 206,220,232 206,221,228 210,222,228 214,225,226 214,223,223 211,219,224 207,218,229 206,217,228 206,217,228 204,218,228 204,220,229 203,218,232 199,218,239 193,216,241 189,218,247 183,216,247 180,215,247 190,217,247 196,216,240 204,219,237 207,218,231 213,222,224 216,223,221 219,224,220 230,227,214 230,227,214 225,226,216 219,224,218 211,223,229 196,216,240 184,215,246 179,214,246 190,217,247 198,216,240 202,216,237 204,217,234 206,217,230 207,218,231 211,219,224 217,223,226 218,223,219 219,224,218 222,225,217 220,225,221 222,224,221 223,226,218 223,226,216 223,226,218 223,226,218 222,224,219 219,224,220 215,225,222 213,224,223 207,219,225 204,219,233 204,219,235 199,218,239 195,215,239 193,213,237 195,214,235 200,217,239 201,215,238 202,216,237 202,216,237 202,216,237 199,216,238 199,217,234 202,216,237 203,216,233 206,216,232 210,219,230 207,219,225 208,220,224 213,222,224 215,222,220 217,224,219 219,225,216 222,224,219 224,225,217 227,228,220 228,224,214 226,225,218 216,221,217 177,179,179 65,69,73 69,69,77 73,73,81 74,74,82 71,71,79 72,72,80 72,72,80 71,71,79 70,70,78 69,69,77
