58,49,41 58,50,37 60,51,45 61,53,42 61,53,42 67,56,41 76,65,50 75,66,51 70,62,49 61,53,40 60,50,40 62,50,40 57,48,40 54,53,56 54,53,56 61,56,55 71,61,49 78,73,59 59,50,42 57,48,42 38,37,30 31,30,23 31,30,23 30,28,24 49,49,57 49,49,57 56,50,45 54,48,43 40,36,30 39,38,29 43,37,30 43,37,30 53,45,34 56,48,37 50,44,35 53,50,54 53,52,55 56,51,53 65,57,46 66,57,42 71,60,45 71,60,45 73,62,47 74,63,48 73,62,47 71,60,43 60,55,57 55,52,56 53,52,55 56,49,47 52,44,33 46,38,27 42,37,25 42,33,25 40,31,23 39,30,24 35,29,22 37,31,24 45,46,49 50,49,52 50,50,50 47,47,44 34,30,24 33,32,25 33,31,27 37,33,25 45,39,30 49,43,34 53,43,33 61,49,37 74,62,50 58,51,49 54,48,53 54,44,45 65,55,45 72,57,48 70,59,44 71,56,45 69,54,43 60,52,39 57,49,38 53,45,34 52,44,33 84,76,65 37,30,33 41,35,28 55,49,42 39,30,22 38,32,27 40,34,29 38,32,27 35,31,25 33,32,25 33,32,25 35,31,25 34,28,23
54,46,35 57,49,38 60,52,41 60,51,43 61,53,42 69,58,43 78,67,52 75,66,51 69,57,45 64,52,40 61,51,41 61,51,41 61,51,39 53,52,55 55,54,57 62,57,54 83,73,61 63,58,44 61,52,44 51,42,36 32,31,24 30,29,22 31,30,23 34,32,28 49,49,57 50,50,58 55,49,44 41,35,30 41,37,31 39,38,29 43,37,30 45,39,32 53,45,34 56,48,37 55,49,42 56,53,57 53,52,55 56,51,53 65,57,46 66,57,42 71,60,45 74,63,48 73,62,47 70,59,44 70,59,44 70,59,44 60,54,59 58,55,59 52,51,54 58,51,49 61,49,39 60,48,38 58,48,38 56,48,37 54,46,35 56,47,39 55,44,37 55,44,37 50,45,44 49,50,53 45,45,45 49,44,41 51,42,36 49,43,36 50,44,35 56,48,37 61,51,41 61,51,41 66,56,46 73,61,49 75,63,51 44,38,31 37,32,29 63,54,48 71,61,49 73,58,47 70,59,44 69,57,45 63,51,39 56,48,35 54,46,35 52,44,33 53,45,34 52,44,33 45,39,34 52,46,37 51,45,36 42,36,27 34,30,24 33,29,23 34,30,24 33,32,25 34,33,26 33,32,25 35,31,25 34,28,23
56,48,35 56,48,37 60,52,41 60,52,41 61,53,42 72,63,48 80,66,52 78,67,52 80,68,56 66,54,42 64,52,42 64,52,42 67,55,43 57,56,59 55,54,57 65,55,54 73,61,49 68,58,46 65,57,46 53,45,34 42,41,34 39,38,31 34,33,26 38,36,34 49,50,55 48,49,54 59,49,48 40,36,28 42,38,32 43,37,30 45,39,32 49,40,34 53,45,34 57,49,38 58,52,47 56,54,55 53,51,52 51,51,48 69,57,45 69,60,45 75,64,49 76,65,50 75,64,49 73,62,47 73,62,47 68,57,42 63,54,48 57,52,54 51,46,43 64,55,49 60,48,38 63,51,41 59,49,39 57,49,38 57,49,38 56,48,37 56,48,37 56,48,37 50,44,39 22,23,26 37,33,27 51,42,36 51,42,36 52,43,35 54,46,35 60,50,40 69,57,45 63,51,39 70,58,46 76,65,50 77,66,51 78,66,54 59,51,38 73,61,49 69,60,45 71,60,45 70,59,44 67,59,46 59,51,38 56,48,37 54,46,35 53,45,34 54,46,35 54,46,35 56,48,37 56,48,37 53,45,34 53,45,34 44,38,33 34,28,23 30,29,22 28,27,20 28,27,20 30,29,22 33,32,25 35,30,27
56,48,37 54,45,37 60,51,43 61,53,42 61,53,40 76,65,50 77,66,51 78,67,52 80,68,56 68,56,44 64,52,42 64,52,42 67,54,47 57,56,59 55,54,57 64,55,51 74,62,50 68,58,46 66,58,45 65,58,42 46,42,36 37,32,29 47,43,37 51,49,47 48,49,52 48,49,52 64,55,49 45,39,30 43,39,31 45,39,32 48,42,35 51,42,36 53,45,34 58,50,39 58,52,45 56,54,52 54,49,48 59,49,50 72,62,50 69,60,45 76,65,50 78,67,52 78,67,52 75,64,49 74,63,48 71,60,45 63,55,42 44,38,33 57,46,39 55,44,37 52,44,33 51,43,32 45,39,32 44,35,29 44,35,29 45,36,30 45,36,30 46,37,31 45,36,30 39,37,33 43,37,28 46,37,31 45,36,30 46,37,29 53,45,34 59,49,39 66,54,42 63,51,39 71,61,49 76,65,50 77,66,51 75,63,51 72,65,47 73,62,45 74,63,48 71,64,48 71,60,45 66,58,45 59,51,38 56,48,37 54,46,35 54,46,35 56,48,37 56,48,37 57,49,38 56,48,37 53,45,34 53,45,34 52,43,35 51,42,34 31,30,23 30,29,22 28,27,20 26,25,18 25,23,24 25,23,19
57,48,40 57,48,42 59,50,42 60,52,41 62,52,40 79,65,51 79,65,51 80,69,54 78,66,54 67,55,43 68,56,44 68,56,44 56,54,52 53,50,54 54,51,55 65,56,48 70,63,47 74,67,51 85,73,63 86,80,75 61,52,46 51,42,36 43,37,30 51,46,43 49,44,43 43,38,37 63,55,44 54,45,39 47,41,34 51,42,34 52,43,35 54,46,35 56,48,35 59,51,38 64,54,44 50,45,33 49,40,32 68,59,44 73,64,49 74,63,48 77,66,51 84,70,56 83,69,55 82,68,54 76,65,50 74,62,50 66,58,45 60,52,41 58,50,39 54,46,35 53,45,34 52,44,33 46,37,31 42,36,29 42,36,29 41,35,28 40,36,28 41,37,29 42,36,29 43,37,30 42,36,29 41,37,29 39,38,29 41,37,29 51,42,34 57,49,38 62,52,40 61,51,39 74,63,48 80,69,54 81,70,55 77,66,51 76,65,50 75,64,49 75,64,49 73,64,49 71,62,47 66,58,45 59,51,38 56,48,35 57,49,36 58,50,37 58,50,37 58,50,37 58,50,39 54,46,35 54,46,35 54,46,35 53,45,34 52,43,35 50,44,39 41,35,30 30,29,22 26,24,20 25,23,19 24,22,18
58,50,39 53,44,36 60,51,43 60,52,39 66,55,40 80,66,52 79,65,51 78,67,52 81,69,57 67,55,43 68,56,44 69,57,45 63,54,50 51,44,47 52,45,43 64,54,44 80,75,63 166,179,205 148,139,133 160,180,206 82,78,68 65,61,44 117,97,77 127,101,76 116,98,79 79,65,49 70,59,44 60,48,38 57,48,44 59,48,41 56,48,37 56,48,37 59,49,37 64,54,42 69,57,45 69,57,45 63,51,39 76,65,50 76,65,50 76,65,50 82,68,54 86,72,56 83,72,57 81,69,57 77,66,51 77,63,49 71,62,47 59,51,38 60,52,41 57,49,38 53,45,34 53,45,34 46,37,31 44,35,29 44,35,29 42,36,29 41,35,28 42,36,29 42,36,29 42,36,29 42,36,29 41,35,28 41,35,28 42,38,32 54,46,35 64,56,45 65,57,44 71,59,47 77,66,51 81,70,55 82,71,56 81,70,55 78,67,52 78,67,52 77,66,51 77,66,51 72,63,48 65,57,44 59,51,38 59,51,38 60,52,39 60,52,39 59,51,38 58,53,39 57,49,38 54,46,35 56,48,37 56,48,37 54,46,35 54,46,35 50,44,37 44,38,31 34,30,24 34,33,24 38,31,29 35,30,29
58,49,41 57,48,42 59,50,42 54,45,39 63,51,41 80,66,52 78,64,50 80,69,54 81,69,57 69,57,45 69,57,45 73,61,49 70,58,48 58,47,42 57,47,37 80,70,60 91,93,93 180,194,217 205,160,153 166,154,144 171,165,160 255,216,169 252,204,159 189,148,103 169,131,96 160,128,98 137,112,84 168,144,118 123,104,88 164,144,124 92,76,59 63,51,39 62,52,40 69,58,43 71,59,47 74,62,50 68,56,44 76,65,50 81,70,55 78,67,52 84,70,56 87,73,55 84,73,54 83,72,55 81,70,55 80,66,52 73,64,49 57,49,36 64,56,45 58,50,39 53,45,34 53,45,34 46,37,31 41,35,28 42,36,29 42,36,29 43,34,28 41,37,29 42,36,29 42,36,29 42,36,29 41,35,28 42,36,29 43,39,33 58,50,39 68,60,49 68,60,47 76,64,52 83,72,57 83,72,57 81,70,55 82,71,56 81,70,55 81,70,55 81,70,55 77,66,51 72,63,48 66,58,45 59,51,38 60,52,39 61,53,40 60,52,39 64,54,42 62,52,40 60,52,41 58,50,39 56,48,37 56,48,37 54,46,35 53,44,38 48,42,35 47,41,34 46,41,43 35,32,36 40,33,33 39,34,31
56,47,41 58,49,43 58,49,43 61,52,46 64,52,42 72,63,48 79,70,55 81,70,53 81,70,55 69,58,43 70,59,44 71,60,45 74,63,48 73,61,51 69,59,49 88,79,71 115,124,137 183,202,221 199,170,166 204,172,169 226,194,152 136,103,76 111,80,59 100,59,28 85,45,20 98,65,40 123,89,57 134,102,70 144,87,45 195,156,113 188,161,127 90,75,55 71,59,47 74,63,48 77,66,51 80,69,54 74,63,48 80,65,54 85,71,55 82,71,56 84,69,58 89,75,57 89,75,57 84,73,56 83,72,57 80,69,54 78,67,52 66,54,42 68,58,46 61,51,39 54,46,35 53,45,34 44,38,31 42,36,29 42,36,29 42,36,29 41,37,29 39,38,29 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 50,44,35 61,53,42 69,59,47 73,64,49 83,72,57 86,72,58 86,72,58 85,71,57 82,71,56 83,72,57 84,73,58 83,72,57 78,67,52 72,63,48 65,57,44 64,56,43 67,55,43 66,58,45 66,58,45 67,57,45 62,52,40 61,51,39 58,50,39 58,50,39 57,49,38 54,45,37 52,43,37 51,42,38 49,43,38 42,39,43 80,88,97 58,66,75 53,49,60
56,47,41 58,49,41 59,51,40 61,51,41 63,51,41 74,63,48 70,59,44 80,69,50 73,65,54 64,56,45 68,58,48 71,61,49 74,63,48 72,63,48 68,80,84 120,124,137 139,149,169 188,208,232 192,165,158 255,231,180 124,113,98 128,92,74 93,48,27 90,47,28 70,46,22 66,36,19 52,32,12 55,30,11 67,38,18 68,37,18 203,161,123 147,109,74 76,62,48 73,62,47 82,68,54 83,72,57 85,74,57 85,71,57 92,78,62 86,72,54 84,70,56 90,75,55 93,77,60 93,77,60 86,72,58 84,73,58 83,72,57 69,58,43 73,62,47 65,56,41 58,50,39 57,49,38 44,40,32 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 42,36,29 43,37,30 42,36,29 43,37,30 42,36,29 57,47,35 73,62,47 71,60,45 81,70,55 87,76,57 89,75,57 86,72,54 86,72,58 85,71,57 86,72,58 86,72,58 84,73,58 77,66,51 71,62,47 71,60,45 71,60,45 73,62,47 73,62,47 71,60,45 73,62,47 69,58,43 67,56,41 60,52,39 59,51,38 58,50,39 54,46,33 51,45,36 50,43,43 53,49,43 112,131,152 157,185,210 128,130,146 120,113,127
57,48,42 58,49,41 59,51,40 59,48,41 63,51,41 75,64,49 74,63,48 76,65,50 65,57,46 66,58,47 67,59,48 71,63,50 72,63,48 76,65,48 183,196,215 93,102,113 148,166,183 179,199,225 159,175,202 194,160,115 139,116,101 97,48,26 84,42,20 81,40,22 55,33,13 51,29,9 55,33,15 54,27,11 57,32,13 59,32,14 76,36,13 223,177,136 93,73,53 76,65,48 83,69,55 86,72,56 87,76,59 85,71,57 91,77,59 87,73,55 87,73,57 93,78,58 94,78,61 97,81,64 92,78,62 87,76,61 87,76,61 73,62,47 76,65,50 68,59,44 60,52,41 58,50,39 41,37,29 44,38,31 45,39,32 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 43,37,30 43,37,30 48,42,35 65,55,43 75,64,49 76,65,50 87,76,61 89,78,59 91,77,59 90,76,58 86,72,58 87,73,59 87,73,59 87,73,59 83,72,57 80,69,54 72,63,48 74,63,48 76,65,50 76,65,50 76,65,50 75,64,49 76,65,50 76,65,50 74,63,48 64,56,43 60,52,39 58,50,39 53,44,38 51,46,45 53,48,47 77,74,78 154,173,194 127,135,153 160,145,153 153,135,146
58,49,43 59,50,44 58,49,41 59,51,40 63,56,40 75,64,49 75,64,49 75,66,51 64,56,45 65,57,46 67,59,46 72,64,51 72,64,51 68,64,54 153,158,168 84,75,67 128,132,145 170,188,205 174,181,193 153,135,116 107,59,30 90,43,20 82,45,21 56,30,9 65,36,16 87,58,36 82,52,26 80,49,26 74,50,28 53,29,7 78,38,15 147,86,50 135,101,67 82,68,52 85,69,56 89,76,55 92,77,57 86,72,54 91,77,59 89,75,57 87,71,58 91,76,56 97,84,63 96,84,58 90,80,58 91,77,59 89,75,57 71,60,43 81,70,55 74,63,48 68,54,40 61,51,39 44,38,29 54,46,35 54,46,35 53,45,34 53,45,34 53,45,34 49,40,32 49,40,32 51,42,34 49,40,32 53,44,36 73,62,47 76,65,50 77,66,51 90,76,58 93,79,61 92,79,58 89,75,57 90,76,58 90,76,58 89,75,57 87,73,59 81,70,55 81,70,55 77,66,51 80,69,54 82,71,56 82,71,54 77,66,51 76,62,48 80,66,52 79,65,51 75,64,49 68,60,47 62,57,43 60,51,43 54,49,48 56,59,49 107,110,130 162,148,150 169,144,156 171,154,160 169,155,160 147,140,150
58,49,43 58,49,43 59,50,44 59,51,40 65,58,40 74,63,48 74,65,50 74,65,50 65,57,46 65,57,46 67,59,46 71,63,50 65,57,44 82,71,54 115,111,101 157,165,172 69,65,57 167,180,208 167,172,196 127,124,128 98,46,16 90,45,24 80,42,21 72,46,23 92,56,34 107,70,44 122,78,50 122,76,50 116,76,51 90,59,36 82,45,21 143,81,43 202,153,115 87,73,57 84,70,54 90,75,55 94,79,57 90,76,58 92,77,57 92,78,60 88,77,58 137,137,134 187,195,223 142,156,149 105,102,89 91,77,59 90,76,58 80,69,54 82,71,56 80,69,54 75,61,47 70,59,44 54,44,34 57,49,38 59,51,40 58,50,39 59,51,40 58,50,39 56,48,37 56,48,37 56,48,37 51,42,34 60,51,43 76,65,50 78,67,52 82,71,56 93,79,61 94,80,62 94,81,60 91,77,59 90,76,58 90,76,58 91,77,59 87,73,59 81,70,55 81,70,55 81,70,55 85,72,51 85,72,51 83,72,53 80,69,54 79,65,51 82,68,54 78,64,50 76,65,50 68,60,47 64,59,45 59,53,44 57,50,50 124,142,166 111,113,129 156,139,142 139,133,138 157,159,175 168,187,197 173,186,203
58,49,43 58,49,41 60,52,41 61,51,41 70,59,44 73,62,47 73,66,50 75,66,51 67,59,48 64,56,45 71,61,49 72,62,50 65,59,54 167,160,158 175,185,201 168,186,203 164,175,202 77,68,64 151,152,157 129,119,118 94,48,20 80,42,21 71,45,22 83,52,31 108,68,43 116,75,46 119,76,43 121,77,47 122,78,50 118,72,42 80,43,19 157,92,55 244,193,138 92,74,55 83,71,59 88,78,56 95,80,58 92,77,57 90,76,62 171,168,174 184,208,226 218,217,210 200,208,217 180,189,191 166,166,161 121,107,91 93,78,67 78,66,54 87,76,61 78,67,52 77,66,51 74,62,50 56,48,37 56,48,37 59,51,40 59,51,40 59,51,40 58,50,39 57,49,38 57,49,38 54,46,35 53,45,34 63,55,44 78,69,54 79,70,55 87,78,63 128,134,137 167,183,192 191,203,211 105,99,92 89,78,63 90,76,60 90,76,60 83,72,57 81,70,55 76,65,50 85,74,55 87,73,55 87,73,55 84,70,54 81,70,55 81,70,55 84,70,56 83,69,55 74,63,48 68,58,46 64,55,47 56,52,46 56,50,57 142,168,203 128,156,179 168,193,206 164,174,190 147,145,155 147,138,151 170,154,171
58,49,45 59,51,40 59,51,40 60,50,40 73,62,47 73,62,47 73,66,50 77,66,51 66,56,46 68,58,48 72,63,48 73,64,49 75,76,68 207,189,186 159,160,148 136,144,153 186,203,225 154,159,169 142,128,101 128,114,98 83,38,17 81,40,22 79,50,30 109,72,48 126,80,43 135,90,57 122,78,48 108,69,39 117,78,50 141,92,54 112,63,27 180,104,62 255,208,153 97,76,53 88,78,54 91,78,55 93,81,55 94,83,64 87,78,70 159,169,173 177,186,209 162,168,171 182,188,175 191,199,178 208,221,198 193,196,188 137,150,138 88,81,65 87,76,59 87,75,63 80,69,54 78,67,52 55,45,35 53,45,34 59,51,40 59,51,40 59,51,40 58,50,39 56,48,37 57,49,38 54,46,35 54,47,31 74,64,52 82,71,56 94,97,87 184,188,171 183,193,209 164,176,182 187,192,198 213,220,202 189,202,221 111,118,111 87,77,65 82,72,60 82,71,56 80,69,52 90,77,56 91,77,59 89,75,57 85,71,55 85,71,53 84,70,52 85,71,53 83,69,55 74,63,48 68,58,46 65,56,48 53,52,41 54,50,59 142,168,203 145,165,189 158,146,160 170,148,156 174,150,159 169,145,154 155,131,140
