156,102,64 72,42,25 162,88,50 214,111,67 255,227,174 255,248,194 255,255,194 215,197,167 104,110,140 179,186,198 168,173,181 66,70,85 47,50,70 55,53,61 62,62,72 62,58,80 60,57,63 59,57,58 56,54,50 49,47,43 55,53,49 60,58,66 59,57,65 54,52,60 54,52,60 49,49,57 46,45,48 47,45,41 54,45,41 57,48,42 59,50,44 60,51,45 69,57,45 90,79,62 92,81,64 95,84,67 74,64,52 73,65,52 70,62,49 93,82,77 230,204,190 225,192,181 134,131,116 192,197,196 147,153,172 78,72,67 158,156,154 85,81,75 97,105,114 171,198,226 148,167,188 54,53,58 47,48,38 64,55,47 59,50,42 59,51,38 70,62,49 79,69,57 86,72,56 91,77,59 97,82,60 97,87,63 190,211,230 200,219,238 98,88,78 164,177,192 181,195,205 226,244,241 236,245,228 255,200,168 255,196,161 179,192,191 210,218,234 96,95,84 200,214,235 105,100,86 89,78,63 55,49,42 52,46,39 53,44,38 60,52,41 60,52,41 60,52,41 61,53,42 52,43,37 50,44,39 61,55,50 141,145,149 209,229,245 100,100,100 159,162,173 216,242,250 188,156,122 255,226,211 255,223,205 255,223,203
197,128,90 85,46,32 155,75,39 215,112,68 255,242,188 255,248,194 255,255,194 255,253,206 120,127,162 73,81,111 160,164,179 67,70,90 47,50,70 55,53,61 63,63,73 64,60,82 59,56,62 58,56,57 55,53,54 48,46,47 55,53,49 62,60,68 59,57,65 55,53,61 57,55,63 51,51,59 47,46,49 47,45,41 54,45,41 57,48,42 59,50,44 60,51,45 67,55,43 89,78,61 92,81,64 95,84,67 74,64,52 72,64,51 72,64,51 94,83,78 234,208,194 238,205,194 170,167,152 227,232,231 170,190,204 167,190,217 80,80,66 179,197,214 160,179,200 192,209,229 171,201,223 143,160,191 50,46,40 59,50,42 59,50,42 61,53,40 64,56,43 78,68,56 86,72,56 91,77,59 95,84,65 130,122,111 199,209,229 112,111,114 100,84,78 122,126,130 190,214,232 209,213,198 234,243,226 253,207,170 181,158,143 223,241,255 211,214,225 94,87,71 195,209,230 162,179,181 88,78,66 56,50,43 47,41,34 56,47,41 60,52,41 61,53,42 61,53,42 61,53,42 59,50,44 51,45,40 75,69,64 192,210,225 155,167,171 96,86,74 100,96,88 174,177,188 203,217,229 211,171,146 255,221,201 186,157,135
252,165,120 137,76,44 190,103,60 255,222,167 255,249,192 255,247,188 255,255,192 255,255,197 142,137,164 87,93,137 57,63,95 66,69,91 49,57,73 55,55,55 63,63,75 65,61,83 59,56,62 56,53,59 55,53,54 53,51,52 52,50,48 61,59,67 60,58,66 59,57,65 55,55,63 52,52,60 48,47,50 49,45,39 52,46,41 57,48,42 59,50,44 61,52,46 67,56,41 88,77,62 92,81,64 95,84,67 69,59,47 71,63,50 72,64,51 96,93,80 191,157,127 231,202,178 167,167,153 223,229,230 163,180,184 139,152,171 102,96,91 186,206,222 152,178,211 165,187,217 119,125,126 185,198,213 65,63,61 50,46,40 61,56,42 65,57,46 59,51,38 79,69,57 84,73,56 92,81,62 92,81,62 112,107,93 108,99,93 191,206,222 163,183,195 166,175,188 84,78,69 171,178,190 183,180,167 162,158,148 198,220,224 127,126,119 106,113,106 155,160,168 100,100,97 127,118,112 99,92,76 58,52,45 56,50,43 51,45,36 60,52,41 60,52,41 59,50,44 59,50,44 53,44,40 51,41,40 150,152,152 94,92,88 140,145,151 177,192,206 199,224,246 138,153,158 92,83,79 122,127,126 161,161,173 134,136,136
243,152,94 198,107,70 255,243,186 255,247,186 255,245,188 255,243,184 255,255,192 255,254,190 174,161,180 93,95,138 100,102,127 35,36,57 53,59,76 55,53,54 65,65,77 66,62,84 60,56,67 59,56,60 59,57,58 56,54,55 57,52,49 62,60,68 61,59,67 59,57,65 52,52,60 51,51,59 47,46,49 47,43,37 54,50,44 57,48,42 60,51,45 60,51,45 68,57,42 88,77,62 90,79,62 95,84,67 69,59,47 71,63,50 73,65,52 101,98,85 229,180,158 220,177,160 162,162,148 220,226,227 162,186,204 178,205,235 104,98,91 192,210,234 162,190,213 155,188,219 137,148,147 192,212,224 142,150,166 61,55,50 65,60,48 66,58,47 66,58,45 71,61,49 83,72,55 90,79,60 95,84,67 189,194,202 214,190,164 211,223,227 166,188,190 192,210,225 151,161,167 100,99,102 88,91,81 121,133,137 109,95,79 182,182,177 209,227,244 184,202,217 208,232,250 166,174,179 92,82,72 56,50,43 48,42,37 49,43,38 61,52,46 60,51,45 59,50,44 56,47,41 48,47,40 48,45,49 78,73,70 176,178,163 175,195,196 179,197,210 217,234,254 229,237,223 160,177,181 173,185,193 89,86,71 146,136,137
255,200,135 255,255,193 255,254,191 255,247,188 255,240,181 255,235,178 255,252,192 255,255,190 255,236,205 128,124,146 122,120,142 63,62,79 61,64,84 57,51,58 66,64,76 60,61,80 61,58,64 59,56,60 58,55,59 56,53,57 58,53,50 60,60,68 58,58,66 57,55,63 55,53,61 54,52,60 50,49,52 46,45,38 44,43,36 50,41,35 56,47,41 56,47,41 66,55,40 89,78,61 90,79,60 95,84,65 74,64,52 72,64,51 72,64,51 107,99,86 226,178,153 229,181,156 171,185,176 211,223,231 181,202,223 179,203,232 100,96,90 191,211,237 189,200,201 146,160,156 132,134,119 193,201,206 152,170,196 59,52,50 66,60,53 66,58,47 70,62,49 69,59,47 82,71,54 88,77,62 104,110,111 214,240,255 255,223,201 255,223,187 222,164,131 247,198,162 237,196,169 207,227,253 162,167,175 134,129,128 205,225,251 164,154,142 192,167,148 183,157,136 177,180,198 182,205,243 196,218,250 71,79,86 48,42,37 55,51,43 57,48,42 61,52,46 62,51,46 51,45,38 49,44,41 93,111,124 195,224,242 196,189,169 251,252,229 249,254,234 245,254,237 236,245,228 154,169,174 204,224,238 113,109,101 168,173,172
235,197,133 255,255,192 255,252,190 255,248,186 255,238,181 255,226,169 255,250,190 255,253,192 255,249,204 137,125,127 117,115,137 70,68,88 63,71,89 55,56,59 62,62,72 55,61,80 61,58,62 60,57,61 59,56,60 58,55,59 56,51,53 65,68,77 63,66,75 64,62,72 60,58,66 58,56,64 53,52,55 51,49,45 54,50,42 52,43,37 60,51,43 59,51,40 68,59,40 90,76,58 90,79,60 95,84,65 80,68,56 71,63,50 72,64,51 106,101,87 199,154,131 221,179,155 186,198,189 210,227,229 160,184,202 173,202,229 98,97,88 185,217,243 208,220,226 210,225,232 135,148,165 142,172,212 144,173,200 59,52,52 65,59,50 66,58,47 71,63,50 76,66,54 78,67,50 85,74,57 159,167,185 209,231,245 255,229,195 255,228,200 231,180,143 255,198,170 252,199,174 177,199,211 125,135,141 137,128,122 185,202,222 172,190,203 217,181,163 253,211,189 171,197,245 172,198,244 199,220,239 164,182,208 51,47,41 56,52,42 56,47,41 65,56,50 58,49,43 49,43,36 51,46,45 150,152,168 198,214,225 187,197,217 172,176,161 255,251,229 244,252,227 243,205,170 158,163,169 215,233,255 129,131,131 186,197,208
255,218,144 255,255,192 255,249,186 255,241,183 255,232,173 255,219,162 255,249,189 255,251,193 255,250,198 204,173,150 88,87,102 58,55,72 69,67,87 62,56,63 65,61,74 58,64,85 62,59,63 62,59,63 60,57,61 58,55,59 58,53,55 72,70,80 67,65,75 65,63,73 61,59,67 60,58,66 51,50,53 51,49,45 55,51,43 52,43,37 58,49,41 60,52,41 68,59,40 94,80,62 90,80,58 92,82,60 77,65,53 72,64,51 71,63,50 78,75,62 199,207,225 215,179,159 195,202,197 199,204,200 189,225,252 118,141,164 88,79,64 151,163,171 192,203,214 209,225,236 127,139,161 146,172,218 150,179,208 57,50,50 65,59,50 68,60,49 72,64,51 80,70,58 87,76,59 85,71,55 157,165,185 219,235,255 240,229,214 222,219,195 186,159,123 255,186,159 245,187,161 206,237,254 190,203,220 146,141,138 214,234,255 152,141,134 182,217,251 166,164,162 171,184,199 174,187,202 207,234,255 184,202,228 51,47,39 56,52,42 59,50,44 65,56,50 61,52,46 51,45,38 50,45,44 179,181,197 229,248,255 187,200,215 194,217,240 178,201,235 239,188,153 255,204,177 162,167,173 219,237,255 142,144,144 185,196,207
255,251,174 255,252,200 255,225,168 255,233,176 255,222,168 255,213,159 255,241,183 255,248,190 255,249,190 247,215,171 82,79,96 65,63,83 59,57,77 63,56,66 65,60,76 58,64,85 63,60,64 60,57,61 60,57,61 58,56,57 61,54,57 70,69,84 64,64,74 66,64,74 61,59,67 60,58,66 48,48,48 52,50,48 55,51,43 53,44,38 58,50,39 60,52,41 68,59,40 94,81,60 94,81,60 96,82,64 81,69,57 74,64,52 74,64,52 86,77,69 82,78,70 168,168,168 129,132,124 194,210,221 106,110,114 92,81,76 71,71,66 126,134,143 180,194,206 207,225,238 128,145,165 142,168,212 154,176,208 59,53,48 71,66,52 68,60,49 75,63,51 81,69,57 89,78,61 84,73,56 153,165,187 215,238,255 234,245,232 237,248,237 224,203,178 255,193,164 244,195,175 220,248,255 190,212,228 141,139,135 212,235,255 205,191,166 157,165,174 174,207,238 231,243,236 233,246,232 208,238,255 176,202,235 51,47,39 54,53,44 56,47,41 66,57,51 60,51,45 53,44,38 51,46,45 170,173,191 227,247,255 166,174,183 190,217,247 188,214,249 252,190,163 255,201,165 168,178,184 224,242,255 146,151,157 185,194,194
255,226,145 255,239,162 236,197,136 207,175,120 179,151,111 212,180,146 255,236,179 255,248,186 255,249,190 255,235,184 95,93,113 36,40,55 75,88,114 61,57,68 69,62,74 57,60,80 63,60,66 62,59,63 60,57,61 59,56,60 58,56,57 71,70,85 69,65,76 67,65,75 65,63,71 60,58,66 50,50,50 51,49,45 55,51,43 51,42,38 58,50,39 60,52,41 71,59,47 94,79,57 96,83,62 95,84,65 82,70,58 76,64,52 75,65,53 125,116,110 203,217,238 69,65,59 109,97,85 94,85,79 168,198,222 201,228,255 199,226,254 83,99,124 115,116,119 166,182,193 121,135,147 143,158,190 155,176,211 68,59,55 74,66,53 68,60,49 72,64,51 80,70,58 89,78,61 90,79,62 137,142,148 173,198,209 219,225,214 240,247,240 217,205,175 255,185,159 209,179,162 218,232,244 191,211,216 129,125,117 216,237,255 202,178,156 255,226,199 195,153,129 220,228,207 220,228,207 216,233,253 183,213,235 51,47,37 56,52,44 53,44,38 66,57,49 63,54,48 54,48,41 53,48,47 137,149,173 199,230,234 130,143,144 187,211,242 183,210,249 255,187,151 255,200,168 210,225,232 179,191,195 138,140,135 149,145,137
255,191,120 255,165,100 238,181,121 191,152,95 161,135,96 158,134,108 212,175,131 255,246,196 255,246,192 255,244,192 122,118,140 47,48,67 74,88,111 66,62,73 68,61,73 61,64,84 63,60,66 61,58,62 58,55,59 56,53,57 59,57,58 69,73,86 69,69,79 69,67,77 66,64,72 60,58,66 51,51,51 51,49,45 53,49,41 52,43,39 59,51,40 59,51,40 73,61,49 94,79,57 94,81,60 97,86,67 80,68,56 76,64,52 75,65,53 127,118,114 219,233,245 179,186,198 111,115,117 156,164,169 202,234,255 206,233,255 206,233,255 200,228,253 119,120,123 98,102,104 152,166,187 92,113,134 59,61,56 66,55,52 76,66,54 70,62,51 72,64,51 79,69,57 90,79,62 92,81,64 91,87,77 167,196,212 204,219,224 244,252,238 221,202,175 255,189,161 187,185,193 217,232,250 112,113,103 94,85,70 200,215,229 198,217,227 255,225,194 255,224,196 186,209,247 164,182,199 225,245,255 149,168,178 51,47,39 57,51,44 58,49,41 68,60,49 65,56,50 54,48,41 57,52,51 64,76,72 191,215,235 214,238,255 176,187,225 181,206,246 254,185,156 206,154,122 221,242,240 122,125,117 108,99,82 123,114,99
