212,223,222 206,218,222 205,217,223 205,217,225 195,212,232 188,211,234 180,208,242 178,210,238 180,212,240 180,212,240 179,213,239 183,212,241 171,210,245 171,209,242 171,208,244 171,210,245 170,209,246 163,203,249 158,202,251 156,203,251 157,200,252 158,202,251 163,203,251 160,203,255 159,203,252 156,202,253 156,202,253 159,203,252 160,204,251 166,207,250 167,209,243 168,210,246 169,207,247 169,208,245 170,209,244 170,209,244 169,208,245 165,206,245 166,207,250 163,206,249 161,203,251 159,203,250 158,202,249 159,203,250 159,203,248 161,204,247 162,203,246 161,202,245 168,206,246 170,209,244 172,210,243 175,210,240 176,209,240 176,210,238 178,211,242 178,212,238 180,213,236 180,212,238 176,209,240 176,210,238 176,210,238 176,210,238 178,210,238 181,208,236 182,211,238 182,211,238 183,211,236 181,209,234 181,208,236 185,210,236 189,209,233 193,212,231 199,212,229 199,213,225 201,216,223 203,215,221 210,219,221 213,219,220 216,223,218 211,220,220 210,219,219 212,219,217 215,221,222 211,220,220 209,219,216 210,220,217 213,220,218 217,223,214 206,213,208 51,52,57 57,56,59 55,54,57 55,54,59 55,54,59 55,53,61 55,53,61
206,218,226 204,218,228 204,218,228 208,220,224 208,220,224 207,218,229 203,218,234 197,217,233 188,213,235 184,213,240 178,212,240 184,214,238 187,212,234 186,213,241 176,209,244 172,210,243 171,210,245 170,208,248 164,206,252 163,207,254 162,206,255 162,206,251 166,206,254 163,207,254 160,204,253 157,203,254 157,203,254 156,202,253 160,204,253 160,204,251 163,206,249 168,209,248 170,209,244 172,212,244 171,210,245 170,209,244 172,211,246 168,210,244 169,207,247 167,208,247 165,208,249 164,209,251 162,206,253 160,204,251 162,207,247 164,207,250 166,207,248 166,207,248 169,208,245 171,210,245 175,208,239 181,213,239 176,209,240 175,208,239 178,212,240 179,213,241 181,213,239 180,212,238 176,209,240 176,210,238 178,210,238 182,211,240 181,214,237 183,210,238 183,211,236 186,211,235 186,211,235 186,211,237 186,211,235 186,211,235 190,210,234 192,210,234 195,213,230 201,214,229 205,217,225 206,218,222 209,218,220 215,222,220 217,222,216 218,223,217 217,222,218 215,222,217 213,220,215 213,223,217 211,221,218 211,221,218 212,219,217 216,222,213 213,220,215 51,52,57 55,53,61 60,58,66 61,60,65 55,54,59 59,57,65 55,53,61
195,214,233 195,214,233 198,215,235 198,215,235 205,219,231 209,219,227 209,218,231 204,218,230 198,217,238 185,213,236 178,211,242 177,212,242 179,213,241 179,213,241 181,213,241 190,213,236 196,213,233 190,210,234 175,210,244 172,209,245 173,208,242 177,212,246 178,211,244 172,211,246 168,209,248 166,209,250 166,209,252 164,208,253 163,207,254 163,205,253 163,207,255 161,208,255 163,207,252 167,210,249 173,210,246 172,209,245 173,210,246 172,210,241 175,210,242 180,211,242 183,212,241 183,212,239 180,212,240 176,210,236 175,209,246 175,208,243 176,209,240 175,208,239 180,211,242 180,212,240 184,212,237 188,213,237 188,211,236 189,212,235 191,211,235 192,213,232 189,212,237 184,212,235 184,212,237 184,212,237 185,213,238 187,212,236 187,212,236 188,213,235 188,211,236 189,212,235 193,211,237 194,210,237 194,213,234 191,212,233 193,212,231 194,213,234 196,213,233 200,215,233 201,214,231 205,216,227 212,222,226 215,221,222 217,222,218 220,223,215 222,225,217 224,225,217 220,223,215 219,222,214 219,221,216 216,223,216 217,222,216 218,224,215 220,225,221 55,56,61 54,52,60 58,56,64 59,58,63 54,53,58 55,54,57 57,55,63
201,216,234 201,216,234 198,215,237 192,212,236 195,215,239 193,213,239 188,213,237 188,213,239 183,215,241 181,215,243 182,214,242 183,215,243 179,213,239 178,213,243 184,214,238 199,216,238 202,217,235 195,213,237 189,214,238 185,215,239 184,213,242 183,211,243 181,212,243 178,213,245 174,214,246 172,211,248 171,210,247 170,212,248 165,208,249 163,210,255 161,210,255 162,209,255 164,207,255 161,208,254 164,206,254 168,209,252 171,210,247 178,213,247 185,214,243 190,213,236 201,215,236 204,217,236 208,220,224 210,222,226 201,219,243 188,213,239 190,213,238 190,213,236 190,213,236 190,213,236 195,214,235 195,216,235 198,217,236 201,216,234 201,216,234 204,218,230 204,217,234 203,216,233 200,218,235 199,216,238 197,216,237 197,216,237 195,214,235 195,216,235 195,212,232 198,215,235 197,215,239 195,213,237 199,217,234 200,218,233 199,217,234 196,213,233 200,215,233 202,217,233 202,215,230 205,215,233 209,219,227 212,218,221 216,223,218 218,224,215 220,223,215 221,224,216 224,225,217 224,225,217 222,225,217 222,225,217 218,224,213 220,223,215 218,223,219 52,53,58 59,57,65 54,52,60 54,53,58 55,55,55 57,55,63 58,57,62
210,222,226 210,222,226 199,216,238 187,212,238 189,214,240 193,216,241 196,217,238 189,214,238 185,214,243 183,215,243 189,214,238 196,217,238 199,217,234 199,216,236 202,215,232 213,221,226 212,223,222 207,219,227 196,216,240 186,214,239 176,214,247 174,213,248 177,212,246 179,212,245 180,214,242 175,213,244 175,213,246 173,210,248 171,209,249 168,208,254 163,209,255 165,209,254 165,209,254 164,208,253 162,208,255 163,209,255 161,208,255 166,211,253 177,212,244 189,214,240 204,217,232 213,221,226 220,222,217 222,224,219 220,226,217 211,220,220 200,218,235 200,217,239 202,216,237 205,218,233 204,219,226 206,217,228 210,221,222 209,220,221 211,220,220 213,222,222 213,222,224 213,222,222 209,217,222 210,220,228 204,218,230 204,217,232 202,217,235 198,215,235 196,213,233 199,216,236 198,217,236 195,214,235 193,214,235 198,217,238 198,215,235 198,215,235 198,216,233 200,215,231 201,214,229 203,216,231 207,218,229 205,217,223 206,219,220 213,222,222 213,222,222 215,221,222 217,222,221 218,223,219 219,224,220 218,223,217 217,223,214 219,222,214 212,217,213 55,56,61 53,52,57 55,54,59 54,52,60 54,52,60 54,52,62 62,60,70
221,226,222 221,226,222 216,225,227 209,218,231 191,214,241 184,212,244 179,212,243 179,214,244 189,214,238 201,218,240 204,218,230 208,218,224 205,218,233 205,219,231 210,221,222 222,225,217 223,225,220 216,223,218 203,218,232 195,215,239 183,215,243 176,214,243 176,214,245 179,212,245 186,216,240 190,218,243 187,216,245 183,215,243 179,214,246 176,213,249 172,213,252 174,213,248 176,214,247 176,214,245 172,211,248 170,211,254 166,211,253 170,211,252 178,213,245 191,214,239 201,215,236 203,216,233 211,220,222 217,222,216 219,225,216 216,221,217 199,217,234 202,214,236 200,215,233 205,218,233 207,219,223 213,224,223 214,223,223 218,225,223 219,224,220 218,225,218 222,225,217 223,226,218 220,225,219 216,223,221 208,221,222 209,219,225 206,216,232 204,217,234 198,217,236 195,215,239 195,214,235 195,215,239 191,214,239 195,214,235 195,216,237 197,215,239 193,214,235 196,217,238 202,215,234 202,215,232 205,216,229 207,219,225 210,222,218 214,224,221 213,219,220 215,221,222 214,224,218 216,223,218 221,223,218 220,225,219 221,223,218 219,221,218 210,215,214 62,63,68 59,59,67 65,65,73 76,75,80 73,72,77 75,73,81 71,69,79
221,224,216 221,224,216 227,228,216 230,227,214 228,227,218 223,224,216 215,221,222 212,223,224 216,223,221 215,224,224 208,220,224 206,218,226 211,219,224 217,223,224 222,225,217 233,228,216 225,226,214 217,225,215 210,222,228 204,218,230 198,217,236 193,218,242 185,214,241 190,215,241 193,216,239 198,216,240 203,218,234 207,218,229 208,219,232 203,218,236 193,213,239 191,214,239 195,216,237 198,217,238 191,214,241 182,214,242 175,215,247 178,213,247 190,218,243 200,217,237 205,218,235 202,217,233 207,219,227 219,224,220 214,224,218 218,225,220 203,218,232 199,216,238 190,218,243 196,216,242 203,217,238 203,218,234 214,222,229 214,223,225 217,223,224 217,224,222 222,229,227 218,223,217 225,225,220 225,226,218 220,226,217 218,223,219 214,223,225 213,221,226 205,219,231 200,218,235 199,216,236 195,215,239 193,216,241 190,215,237 192,212,236 195,213,237 195,215,239 197,216,237 198,217,236 199,216,236 203,218,234 202,218,229 207,219,223 213,222,224 216,223,218 217,224,219 217,222,216 222,225,217 224,225,217 225,226,216 228,227,218 221,223,220 216,220,222 69,73,75 74,74,82 77,77,85 72,72,80 76,76,84 66,66,74 71,71,79
228,229,217 227,228,220 221,223,218 220,222,219 228,227,216 233,228,214 229,228,217 227,228,218 223,226,218 225,228,218 225,228,218 225,228,220 228,229,219 227,228,218 234,229,215 236,228,215 235,226,218 223,225,220 218,224,225 213,224,225 205,219,229 200,217,237 196,216,240 203,218,234 204,219,235 206,220,230 208,219,230 210,222,226 217,223,224 213,221,226 207,218,231 205,219,229 205,220,227 204,220,229 198,217,236 194,217,242 182,217,247 180,215,245 194,217,242 201,218,238 208,219,230 214,225,226 219,224,220 231,228,215 227,228,218 225,226,218 214,222,229 199,218,239 178,213,245 189,218,247 197,218,239 203,218,236 204,217,232 205,219,229 210,220,224 217,222,221 220,225,219 219,226,219 221,223,220 222,224,219 223,226,218 222,225,217 223,225,220 217,224,222 210,222,226 208,219,232 204,219,235 198,217,238 195,215,241 195,215,239 198,217,238 202,216,239 200,217,237 200,217,237 200,217,239 199,217,234 203,218,236 205,218,233 210,220,226 210,221,222 216,223,221 217,224,222 219,224,218 225,226,218 227,228,220 228,227,218 228,227,220 220,224,226 70,71,76 61,64,71 73,73,81 78,78,86 72,72,80 69,69,77 67,67,75 71,71,79
187,218,249 193,217,246 199,219,235 198,219,240 197,217,241 199,218,237 213,220,232 219,226,224 225,228,220 227,228,220 228,229,221 227,227,222 230,229,220 230,226,218 229,230,220 228,229,219 230,229,218 227,228,218 225,226,218 220,225,224 208,220,228 208,220,226 210,221,222 214,223,225 213,224,225 213,222,222 216,223,221 218,225,223 221,227,218 224,225,213 229,224,212 226,226,212 226,225,218 218,225,220 214,225,226 208,220,226 204,218,230 203,216,231 204,217,234 205,219,229 215,225,222 225,228,220 233,224,216 232,229,216 232,229,216 229,228,219 211,223,229 196,216,240 181,215,243 187,217,241 200,217,237 208,220,224 217,222,221 228,229,221 230,227,214 226,225,214 231,227,217 228,227,218 222,224,219 225,227,222 223,226,218 222,225,217 219,224,220 217,222,218 214,223,225 215,224,224 213,223,227 205,220,225 202,217,233 203,219,230 205,220,225 208,220,226 208,220,226 206,218,226 208,220,228 205,220,227 208,220,224 213,221,226 213,222,224 214,223,223 216,223,218 218,225,220 219,224,218 219,224,218 219,224,220 225,224,213 223,223,220 69,70,75 73,73,81 70,70,78 66,66,74 63,63,71 66,66,74 63,63,71 69,69,77 67,67,75
168,210,255 168,210,255 173,214,253 174,216,252 178,215,251 177,217,249 177,217,247 178,216,247 184,215,246 187,214,242 191,219,242 193,218,240 193,216,239 194,218,238 199,219,235 204,219,233 210,222,230 214,225,226 216,226,223 213,224,223 212,223,222 216,223,221 218,225,220 213,223,220 214,223,223 216,226,223 228,229,219 231,228,213 233,229,212 238,229,210 243,230,207 246,232,207 242,229,208 236,229,211 232,229,216 228,227,218 223,225,220 220,225,219 220,225,221 221,226,220 225,226,216 229,228,219 234,227,211 231,228,213 224,225,217 220,222,219 209,224,229 202,217,235 193,218,242 193,218,242 195,215,241 204,219,233 213,224,225 221,226,220 222,225,217 222,224,219 226,225,216 230,226,216 228,227,218 228,227,218 227,228,220 225,226,218 225,228,220 225,225,220 220,225,221 221,226,220 225,227,224 221,226,222 216,222,225 220,225,224 227,228,220 228,226,222 223,226,218 223,225,220 221,226,220 218,225,223 214,224,221 212,224,220 212,223,222 214,223,225 214,224,221 216,222,223 215,221,222 216,223,221 220,225,224 226,228,223 75,72,76 74,75,80 71,71,79 69,69,77 67,67,75 69,69,77 69,69,77 77,77,85 67,67,75 71,71,79
