213,223,220 213,223,220 213,221,226 207,218,231 206,218,224 199,212,231 190,213,236 180,209,238 177,208,239 178,210,236 177,213,240 178,211,242 181,214,237 176,209,242 171,209,242 171,209,242 169,211,245 171,210,245 163,206,249 159,203,252 158,201,253 158,202,251 158,202,251 163,203,251 160,204,249 159,203,250 156,203,251 155,201,252 158,201,253 157,204,252 162,207,249 166,207,246 169,208,245 169,208,245 170,207,245 170,209,246 170,209,244 170,209,246 166,208,244 166,207,248 163,205,251 161,203,249 160,202,248 160,202,248 160,202,250 160,202,250 163,204,247 159,204,246 168,206,248 169,208,245 170,208,241 174,209,241 176,210,238 176,209,240 176,210,238 178,212,240 182,211,238 183,211,232 182,211,238 175,209,237 178,210,238 176,210,238 176,210,238 182,211,240 183,211,236 185,210,234 185,210,236 186,209,234 183,211,236 184,207,234 186,209,236 189,209,233 193,212,231 201,216,234 201,215,227 203,215,219 204,216,220 210,219,221 214,219,218 216,223,216 215,222,220 208,220,216 211,218,216 215,222,220 211,221,218 212,219,217 213,218,217 217,223,214 206,213,208 51,52,57 55,54,57 54,53,56 55,54,59 55,54,59 55,53,61 55,53,61
205,216,229 205,216,229 203,217,229 203,218,232 208,221,222 212,223,222 208,220,226 202,217,233 198,217,238 195,213,237 184,213,240 179,212,243 181,213,241 186,214,239 185,213,236 178,211,242 172,210,243 172,212,244 169,210,249 165,208,249 163,205,253 163,205,253 163,207,252 166,207,250 165,208,251 163,207,254 157,204,252 156,202,253 157,203,254 157,203,255 160,204,251 160,207,253 169,207,247 171,210,245 172,209,245 171,210,245 171,210,245 170,209,244 167,209,243 168,210,246 167,208,249 165,208,247 165,207,253 164,206,252 160,202,248 163,206,249 166,207,248 166,207,248 169,207,247 170,209,246 175,210,244 179,212,243 183,212,239 180,211,242 178,211,242 178,212,240 182,211,238 183,210,238 182,211,238 176,210,238 178,210,238 178,212,240 182,211,240 183,213,237 186,209,234 186,211,237 187,210,235 188,211,234 187,210,235 187,210,235 187,210,233 190,210,234 193,212,233 198,216,233 202,215,232 203,218,221 208,221,222 210,219,221 213,220,218 217,224,219 219,225,216 219,221,216 216,221,217 216,221,215 213,223,217 210,220,217 211,218,216 214,220,211 210,217,212 51,52,57 55,53,61 60,58,66 61,60,65 55,54,59 58,56,64 55,53,61
202,217,235 201,216,234 198,217,238 193,214,235 198,215,237 203,218,232 208,220,228 210,219,230 205,221,232 199,218,237 185,213,238 180,211,242 175,211,238 178,212,240 181,213,241 181,212,243 192,212,236 197,216,237 190,213,236 181,213,241 173,211,244 172,210,241 173,211,242 178,211,244 178,213,245 171,210,245 168,209,250 166,209,252 165,207,253 164,208,253 163,206,255 161,208,255 163,207,254 163,207,254 168,209,248 171,209,249 172,212,244 173,211,244 175,213,244 177,212,242 182,214,242 184,213,240 185,213,238 183,212,239 180,212,240 175,210,240 177,208,241 178,212,240 177,212,242 181,213,241 183,212,239 186,211,237 189,212,237 190,213,236 192,213,234 194,213,234 194,213,234 194,212,236 188,213,235 186,211,235 184,212,237 187,212,238 188,211,238 188,211,236 191,211,235 191,211,235 189,212,235 193,211,235 193,212,233 193,212,233 193,211,235 194,210,235 193,212,231 199,217,234 201,216,234 202,215,232 209,219,225 210,219,221 213,223,220 216,221,215 220,223,213 221,224,216 223,224,216 220,223,215 219,222,214 220,223,215 217,222,216 218,224,215 220,225,221 55,56,61 54,52,60 58,57,62 58,57,62 54,52,60 54,54,54 57,55,63
201,215,236 201,215,236 203,218,234 198,215,237 192,212,236 197,216,235 193,213,237 190,213,236 187,214,242 185,214,241 182,213,244 182,213,244 186,215,242 184,213,240 179,212,243 181,213,241 198,218,234 202,217,233 193,213,237 190,215,239 186,215,242 185,215,239 182,213,244 180,213,246 179,212,247 177,212,244 173,210,246 172,211,248 170,212,248 168,209,248 165,209,255 163,207,255 161,208,255 162,209,255 162,209,255 163,207,255 164,209,249 169,211,247 177,212,244 183,215,243 196,216,240 202,217,235 206,217,230 212,222,226 210,220,224 203,216,235 190,213,236 192,212,236 194,212,238 195,213,237 197,216,235 197,216,235 199,216,236 200,218,235 204,217,234 204,218,230 202,215,230 206,216,232 204,214,230 202,217,233 199,216,238 201,215,236 198,215,235 199,216,236 200,218,235 198,218,234 197,216,237 198,215,237 198,216,233 202,217,233 203,217,238 200,214,235 198,216,233 200,215,231 202,217,231 203,217,229 205,216,227 207,217,223 213,222,224 216,223,221 220,222,217 220,222,217 221,224,216 222,225,217 224,225,217 222,225,215 220,226,217 220,223,215 218,223,219 52,53,58 58,56,64 54,53,58 54,53,58 55,54,57 57,56,61 58,57,62
215,221,224 215,221,224 212,222,226 202,215,230 187,215,238 187,217,241 191,214,239 193,219,236 187,215,238 182,214,240 183,215,243 189,214,238 195,214,233 203,216,233 205,215,235 202,215,234 213,221,228 213,223,220 207,219,227 199,217,234 186,215,242 178,213,245 172,215,246 174,214,246 179,212,245 180,214,242 178,213,245 175,213,246 170,212,248 171,209,251 167,209,255 163,210,255 165,209,254 165,209,254 162,209,253 162,208,255 161,207,255 162,209,255 167,210,251 175,212,248 190,213,240 202,217,235 214,223,223 218,223,219 223,226,218 222,225,217 210,219,219 201,216,234 201,215,236 204,217,234 204,218,228 204,219,226 207,219,223 209,219,223 214,224,221 214,224,221 214,223,223 213,222,222 211,221,218 213,222,222 205,220,225 205,219,229 204,217,232 201,216,230 198,215,235 199,216,238 198,216,233 199,216,236 195,214,233 198,217,236 198,216,233 198,216,233 200,215,233 202,215,232 202,215,230 204,218,230 204,218,228 206,216,232 209,219,223 209,219,223 213,220,218 213,223,220 217,222,221 217,222,221 218,223,217 220,225,219 216,224,214 221,222,212 215,217,212 57,56,59 53,52,57 54,53,58 54,52,60 54,52,60 54,52,62 62,60,70
227,228,220 221,226,220 223,229,218 219,226,221 205,219,231 196,217,238 186,215,244 180,214,242 180,214,242 185,215,239 202,217,235 207,218,231 209,219,225 205,216,227 205,219,231 213,221,226 221,224,216 221,224,214 214,223,223 208,220,228 195,215,241 187,214,242 179,214,244 178,213,247 180,213,244 186,215,242 190,217,245 186,215,244 183,214,245 178,216,247 173,215,251 172,213,254 174,213,250 175,215,247 176,214,247 174,213,250 167,210,253 166,210,255 170,212,248 176,214,247 195,215,239 201,218,238 202,217,233 207,219,227 218,223,219 221,223,218 213,224,225 203,216,233 203,216,235 203,218,234 203,219,228 208,220,224 213,223,220 213,223,220 217,224,219 218,223,219 218,224,215 219,225,214 225,225,220 221,226,222 215,224,224 210,223,224 208,218,224 207,218,229 202,218,229 199,216,236 197,215,239 197,215,239 195,213,239 192,212,238 193,213,237 195,215,239 195,214,235 195,214,233 198,215,237 203,216,235 203,216,231 203,216,231 209,220,221 214,224,228 216,222,223 215,222,220 214,224,221 216,223,218 218,223,219 222,225,217 222,225,217 222,222,217 212,214,211 64,63,66 59,59,67 65,65,73 76,75,80 71,72,77 73,73,81 69,69,79
228,227,216 223,226,216 221,224,216 227,228,218 230,227,214 231,228,215 224,225,215 215,222,220 211,224,223 215,225,222 217,224,219 211,220,220 209,219,223 213,222,224 217,223,224 225,226,218 232,227,215 231,228,213 220,225,219 213,224,223 206,216,232 201,215,236 192,217,243 187,214,242 193,216,241 195,215,239 199,216,238 203,217,238 202,213,198 154,161,127 157,164,130 199,217,204 193,213,239 198,217,238 196,216,240 190,215,241 179,215,242 175,215,245 179,214,244 192,217,243 205,218,237 204,217,232 203,218,232 206,221,228 222,224,219 217,222,218 213,222,222 204,217,232 193,216,241 188,216,241 199,217,241 199,218,237 204,218,228 210,220,228 214,223,223 216,223,221 216,223,221 219,224,220 222,224,219 224,225,217 223,226,214 220,226,217 217,222,216 216,222,223 210,221,222 205,219,229 203,216,235 202,216,237 198,216,240 191,214,239 193,213,237 193,213,237 195,215,239 197,216,237 197,216,237 197,216,235 199,219,235 204,217,234 207,219,227 207,219,223 211,220,220 213,223,220 217,222,216 222,224,219 221,224,216 224,225,215 226,225,216 223,223,218 218,220,220 71,73,73 74,74,82 76,76,84 72,72,80 74,77,84 64,67,74 69,72,79
226,225,216 228,227,216 225,228,220 218,223,217 222,224,219 228,229,219 231,228,213 230,227,214 227,228,218 225,228,220 227,228,218 225,226,216 228,227,218 230,229,218 233,230,215 234,230,213 237,230,214 233,229,212 221,227,218 218,225,223 212,222,228 205,218,233 189,204,211 199,219,233 203,221,234 205,220,236 212,223,224 117,129,84 123,129,79 130,133,98 128,123,68 118,117,52 111,115,75 208,218,222 205,218,237 198,219,240 189,218,245 182,215,246 186,215,244 194,217,242 204,217,234 209,218,229 215,224,224 219,224,220 232,229,216 229,228,217 220,225,219 210,220,226 187,214,242 181,214,247 194,217,242 200,217,237 207,217,233 208,218,234 213,221,228 214,223,225 220,225,221 220,225,219 222,224,219 222,224,219 222,225,217 223,226,218 223,226,218 218,223,219 215,225,219 208,221,220 208,219,230 204,217,236 198,217,238 197,215,239 199,216,238 202,216,239 203,217,238 202,216,237 202,216,237 199,217,234 202,216,239 204,218,239 208,219,230 208,220,226 214,223,223 214,224,221 217,224,217 219,224,218 223,226,218 225,226,216 227,228,220 220,225,221 70,71,74 61,64,71 72,72,80 78,78,86 71,71,79 70,70,78 67,67,75 70,70,78
179,213,252 180,214,253 187,214,242 193,219,238 194,219,245 194,217,242 195,216,237 208,221,238 214,224,230 221,226,222 221,226,222 221,227,218 224,229,223 228,228,223 223,225,220 225,228,220 229,228,221 228,229,219 227,228,216 225,226,216 216,225,225 208,221,220 85,77,55 80,71,54 211,220,220 213,222,222 105,112,57 108,110,53 91,91,50 56,53,27 89,84,43 121,117,59 121,119,49 125,124,59 195,199,172 213,219,220 211,216,215 194,196,193 212,223,224 206,220,232 210,220,224 219,226,224 227,228,218 231,227,217 232,230,212 228,228,214 221,227,218 208,223,228 188,215,245 184,216,244 193,218,242 204,219,237 214,223,223 227,227,222 231,227,217 230,230,216 229,229,215 229,228,217 226,225,216 225,226,216 223,226,218 222,225,217 223,226,218 218,223,219 216,223,216 216,223,221 215,225,222 213,222,224 205,219,229 205,218,233 207,219,227 210,220,226 212,223,224 209,219,223 207,219,227 212,222,228 208,220,226 210,222,226 214,222,227 213,222,224 213,223,220 216,223,221 217,224,222 217,224,222 217,224,219 221,224,212 219,221,218 69,69,79 73,73,81 70,70,78 66,66,74 63,63,71 66,66,74 63,63,71 70,70,78 69,69,77
171,213,255 171,213,255 171,214,255 171,214,255 176,214,254 177,214,250 176,216,248 177,217,249 178,218,250 182,215,248 186,215,244 185,217,243 191,218,246 192,217,241 193,216,239 197,218,237 204,219,233 210,222,230 213,222,224 214,223,223 214,225,226 218,225,220 93,87,64 74,67,51 100,103,93 136,139,127 95,97,42 97,94,50 66,62,27 61,57,22 61,56,24 58,51,24 77,70,29 76,69,28 61,53,19 65,66,43 98,90,68 86,80,55 228,227,220 220,225,221 223,226,218 228,227,218 232,229,216 235,227,214 228,227,216 222,225,217 216,223,221 210,221,232 199,218,239 194,217,242 194,217,244 199,218,239 205,218,233 214,222,227 219,224,220 221,224,216 223,225,220 225,226,216 229,228,217 228,227,216 227,228,220 225,226,218 227,228,220 225,228,220 223,226,218 225,227,222 221,226,220 227,228,220 220,225,221 219,223,225 225,226,218 230,226,216 227,228,218 225,226,218 225,227,222 225,227,222 215,225,222 215,224,224 215,224,226 212,223,222 214,224,221 215,225,222 214,223,223 214,223,223 214,223,223 221,226,220 72,73,76 74,74,84 71,71,79 69,69,77 67,67,75 69,69,77 69,69,77 77,77,85 67,67,75 71,71,79
175,217,253 175,217,253 174,216,252 175,217,251 174,216,252 171,214,255 173,214,255 174,215,255 171,214,253 174,215,254 177,216,251 175,217,251 180,215,249 178,216,249 179,214,246 184,215,248 190,219,246 194,217,242 204,217,234 215,223,230 220,222,219 230,226,216 237,226,207 231,222,205 136,132,115 61,61,29 86,82,34 72,67,28 58,52,27 59,51,40 69,57,47 57,47,23 87,81,47 52,45,16 67,56,39 57,50,34 73,63,41 85,74,55 240,230,208 236,227,208 233,228,214 235,228,212 236,229,211 234,230,211 235,228,212 237,230,214 233,228,216 231,228,213 223,225,220 213,221,228 204,219,233 200,218,235 202,216,237 200,217,237 205,220,234 210,222,230 214,222,227 215,223,228 223,225,222 221,226,222 219,226,221 225,227,222 227,227,222 225,224,217 227,228,220 227,227,222 229,228,217 231,227,217 237,228,213 235,228,208 244,230,203 249,231,201 247,229,197 243,229,204 235,228,212 232,227,213 229,228,217 229,228,219 220,225,219 217,224,219 215,224,224 214,225,226 213,223,227 216,222,225 216,220,224 92,96,100 65,65,73 76,74,82 76,76,84 67,67,75 72,72,80 63,63,71 66,66,74 73,73,81 66,66,74 66,66,74
