213,223,220 213,223,220 213,222,222 213,221,226 207,218,231 207,219,223 205,215,233 196,214,231 190,213,236 183,211,236 180,211,242 177,208,239 178,210,236 177,213,238 176,210,238 178,211,242 181,214,237 181,213,239 175,210,244 171,209,242 171,209,242 170,209,244 170,209,244 169,211,247 163,206,249 158,202,249 159,202,254 158,201,253 158,202,251 158,202,249 160,202,250 161,203,249 160,204,249 160,204,249 159,203,252 156,203,251 155,201,252 156,202,253 158,202,251 160,204,251 162,207,249 165,206,245 168,206,246 170,209,246 169,208,245 170,207,245 169,208,245 170,209,244 170,209,244 168,210,244 168,207,244 166,208,244 166,207,248 164,207,250 163,206,249 160,202,248 160,202,248 160,202,248 161,203,249 160,202,250 160,202,250 163,203,249 160,205,245 161,204,247 168,206,248 168,206,246 170,209,244 170,208,241 174,209,241 176,209,240 178,210,238 176,209,240 176,210,238 176,210,238 178,212,240 182,211,238 183,211,232 182,212,236 180,212,238 178,209,240 178,210,238 180,209,238 178,210,238 176,210,238 182,211,240 183,211,236 185,210,234 185,210,236 185,210,236 185,210,234 186,211,235 183,211,236 184,207,234 183,208,234 189,209,235 190,210,234 193,212,231 196,213,233 202,215,232 202,216,228 203,215,219 205,217,221 208,218,222 211,220,220 214,219,218 218,220,217 214,224,218 213,220,218 208,220,216 210,220,217 215,222,220 215,222,220 211,221,218 210,220,217 212,219,217 214,219,218 217,223,214 213,218,214 62,66,68 52,53,58 55,54,57 54,53,56 55,54,57 52,51,56 55,54,59 54,52,60 57,55,63 55,54,59
208,218,222 208,218,222 208,218,222 208,218,224 205,219,229 207,220,221 206,218,226 204,218,228 201,219,236 198,217,238 189,214,240 185,212,240 185,214,241 180,214,240 178,212,240 178,211,242 183,213,237 183,213,237 183,211,245 182,214,242 175,210,242 172,209,245 171,210,245 168,210,246 164,207,250 163,208,250 160,204,251 159,203,252 158,202,251 158,202,249 163,205,253 163,206,249 160,204,249 159,203,248 160,204,253 156,203,251 157,203,254 157,203,254 158,202,251 160,204,253 162,206,253 162,206,251 164,207,250 170,209,244 170,209,244 171,208,246 171,210,245 171,210,245 170,209,244 168,210,244 170,209,246 168,210,244 168,209,248 165,208,251 165,208,251 164,207,250 161,203,249 161,203,249 163,205,251 160,202,250 161,203,251 163,203,249 161,204,245 165,206,249 168,206,248 169,207,247 170,209,244 171,209,242 175,210,242 178,211,242 180,212,240 178,211,242 176,210,238 176,210,236 178,212,238 182,211,238 184,212,237 183,213,237 180,212,238 178,209,240 178,210,238 180,209,238 178,210,238 180,212,240 182,211,238 183,211,236 186,211,235 186,211,237 186,211,237 186,211,235 188,211,236 186,211,237 186,209,234 183,208,234 189,209,235 190,210,236 193,212,233 196,214,231 201,216,232 203,216,231 205,217,221 205,218,219 207,218,219 210,219,219 213,220,218 217,222,218 216,223,218 217,222,218 213,220,215 211,221,218 216,223,218 215,222,217 213,223,220 211,221,218 210,220,217 212,219,217 216,222,213 214,219,215 65,69,71 52,53,58 55,54,59 57,56,61 58,57,60 55,54,59 59,58,63 55,53,61 58,56,64 55,54,59
203,216,231 203,216,233 202,215,230 201,215,236 199,216,238 203,217,227 210,221,222 212,223,222 212,223,224 212,222,226 207,219,227 207,217,233 203,216,235 195,216,237 182,214,242 177,212,242 178,212,240 181,213,239 185,213,236 184,212,237 181,212,243 177,212,244 180,213,244 177,212,244 173,210,246 172,211,246 169,211,247 167,208,249 167,208,251 165,208,251 165,208,249 168,209,248 168,209,250 166,209,250 164,206,254 160,204,253 157,203,254 157,203,254 157,203,255 160,204,253 158,205,251 160,204,251 163,205,253 166,207,250 171,210,247 173,210,246 173,211,244 172,210,243 172,209,245 171,210,245 170,209,246 168,210,246 168,210,246 169,211,247 169,211,247 165,209,245 165,208,249 166,209,252 165,207,253 164,206,252 165,208,251 168,209,250 170,209,246 171,207,248 170,209,246 170,209,246 172,212,244 175,210,244 181,213,241 183,212,239 183,213,237 184,213,242 182,214,242 182,214,240 182,214,240 184,213,240 185,212,240 183,212,241 178,210,236 180,211,242 180,212,240 182,211,240 180,212,240 185,212,240 187,212,238 188,213,237 188,211,234 187,212,236 187,210,235 188,211,236 194,210,235 190,210,234 189,209,235 186,211,235 189,209,233 190,210,234 194,213,232 194,214,230 199,217,234 201,216,232 203,218,225 206,218,222 210,219,221 211,220,220 213,220,218 217,222,221 219,224,218 220,223,215 222,223,215 221,223,218 222,224,219 217,224,217 215,222,217 213,220,218 216,223,221 213,218,217 216,222,213 217,222,218 93,97,99 53,54,59 55,53,61 58,56,64 60,59,62 58,57,62 57,56,61 55,53,61 51,49,57 55,54,59
202,217,235 202,217,235 201,216,234 198,217,238 195,216,237 196,213,235 201,215,236 204,218,230 206,218,226 206,217,228 207,218,229 203,219,230 198,217,236 188,213,237 182,214,242 179,212,245 177,213,240 177,213,240 178,212,240 181,213,241 181,212,243 188,213,239 195,216,237 198,217,238 191,214,237 186,214,239 180,213,244 175,213,246 173,211,242 173,211,242 177,212,244 178,213,247 178,213,245 175,213,246 171,210,247 168,209,250 166,209,252 166,209,252 165,209,255 164,208,253 163,206,255 161,208,255 161,208,255 163,207,254 163,207,254 163,206,247 168,209,248 170,209,246 172,212,244 171,211,243 173,211,244 176,214,245 179,214,244 182,213,244 186,215,242 186,213,241 186,214,239 188,215,243 186,215,242 182,214,242 179,214,244 179,212,247 182,213,244 179,215,242 179,214,244 179,213,241 182,214,242 184,213,240 186,211,237 188,211,236 192,212,238 193,213,237 193,214,235 195,214,235 195,214,235 195,214,235 194,212,236 192,213,234 188,213,237 186,211,235 185,213,238 184,212,237 185,213,238 190,213,240 190,213,238 191,211,235 191,211,235 189,212,237 189,212,235 191,211,235 196,212,237 194,213,234 194,213,234 195,212,234 193,211,235 193,212,233 195,214,233 197,216,235 199,217,232 201,216,234 202,215,232 205,217,223 210,218,225 213,222,224 213,223,220 216,223,218 217,222,216 222,225,215 222,225,217 225,226,218 223,226,218 220,223,215 219,222,214 220,223,215 220,222,217 218,223,217 218,224,215 217,222,218 79,83,85 55,56,61 54,52,60 58,56,64 57,56,61 58,57,62 54,52,60 53,52,55 55,53,61 57,56,61
201,215,236 201,215,236 202,216,237 203,218,234 198,215,237 195,213,237 195,213,237 195,214,233 193,213,237 191,214,237 189,214,238 187,214,242 185,214,241 182,213,244 182,214,242 184,213,242 186,215,242 184,213,240 180,214,240 180,213,244 181,213,241 192,212,236 203,218,234 200,218,235 193,213,237 193,216,239 189,214,236 186,215,242 185,215,239 182,213,244 178,216,247 182,213,248 179,212,247 177,212,246 172,210,243 173,210,246 172,211,248 172,211,248 169,211,247 168,209,250 165,209,255 163,210,255 163,207,255 162,209,255 162,209,255 161,208,254 162,209,255 164,208,255 164,209,249 166,209,248 172,211,248 179,214,246 183,215,243 190,215,241 198,215,235 204,217,234 206,217,230 210,222,228 212,222,226 209,219,223 203,216,235 191,214,237 190,213,236 192,212,236 194,212,238 193,213,237 195,214,235 197,216,235 197,216,235 198,215,237 201,215,236 202,217,233 204,217,234 204,217,232 203,217,229 204,217,232 206,216,232 205,216,229 204,217,232 203,218,234 199,216,238 198,215,237 200,214,235 198,215,235 199,216,236 198,216,233 198,218,234 195,214,233 197,216,237 198,217,238 195,214,235 198,216,233 202,217,233 204,217,236 201,215,236 198,215,235 198,216,233 199,217,234 201,216,230 201,216,230 203,217,229 204,218,230 205,217,225 210,218,223 213,222,224 213,222,222 217,222,218 219,221,216 220,222,217 221,224,216 220,223,215 223,226,218 224,225,217 225,226,218 221,224,216 219,225,216 220,223,215 217,222,218 104,108,110 53,54,59 58,56,64 54,52,60 55,54,59 57,56,61 55,54,57 57,56,61 58,57,62 58,57,62
205,217,225 205,217,225 207,219,227 207,218,229 196,213,233 188,213,237 188,216,239 196,216,240 198,217,238 196,218,234 190,216,235 187,215,238 182,214,240 184,213,242 184,213,240 186,214,239 189,214,236 190,215,237 192,213,234 193,213,237 195,213,237 204,217,234 210,222,230 208,220,226 202,218,229 200,218,233 193,214,235 186,215,242 178,211,244 175,210,244 168,213,244 174,214,246 177,212,246 178,213,245 179,214,246 175,213,246 175,213,246 170,212,246 169,210,249 166,211,253 165,209,255 162,209,253 161,210,255 162,209,255 162,209,255 162,209,255 161,207,255 164,207,255 164,207,255 164,205,255 167,210,253 170,212,248 177,212,246 187,214,244 198,217,238 206,217,228 213,222,222 216,223,218 223,226,218 220,225,219 213,223,220 210,220,226 202,217,235 197,216,237 197,216,237 199,216,236 203,216,235 204,217,232 204,218,230 204,218,228 206,217,228 207,219,225 207,220,221 208,220,224 207,220,221 207,219,223 209,220,221 210,221,220 209,220,219 207,219,225 204,218,228 202,216,228 201,216,232 200,218,235 201,216,232 198,216,233 199,216,236 200,214,235 201,216,234 201,216,234 197,216,235 197,216,237 199,217,234 201,216,232 202,217,235 201,216,232 202,215,234 202,215,232 202,215,232 203,217,229 204,218,230 206,217,230 207,219,225 207,217,221 209,219,223 210,220,224 213,222,222 217,223,224 216,222,223 219,224,223 220,222,219 219,221,216 221,224,216 222,225,217 220,223,215 219,225,216 221,222,210 220,223,215 108,110,110 53,52,55 57,56,61 55,54,59 55,53,61 57,55,63 57,55,65 58,56,64 58,56,64 57,55,63
216,223,221 213,223,220 213,223,220 213,223,220 209,219,225 200,218,233 190,215,237 183,216,239 184,216,242 184,216,242 185,217,243 184,214,238 184,214,238 186,214,239 191,214,239 198,215,235 203,217,229 204,220,229 206,217,230 205,215,231 204,218,230 211,220,220 216,223,218 218,223,219 211,220,222 205,217,223 199,216,238 189,214,240 181,212,243 175,213,246 175,215,247 175,215,247 180,213,244 183,214,245 186,215,242 180,214,242 178,213,243 178,213,247 174,213,248 171,209,249 170,211,252 167,210,251 166,211,251 169,210,251 170,211,250 170,211,250 167,210,251 164,208,253 164,208,255 165,209,255 165,209,255 167,210,251 175,209,246 186,213,241 197,216,237 203,216,233 210,220,228 213,224,225 222,229,224 226,229,221 225,225,220 223,228,224 207,219,227 203,218,236 204,217,236 203,216,233 204,218,230 205,220,227 207,219,223 210,221,222 213,224,223 213,223,220 217,224,219 217,223,224 218,225,223 217,224,219 217,224,217 217,224,217 215,222,217 214,223,223 210,220,224 208,220,224 206,221,226 206,217,228 204,218,230 202,217,233 199,216,236 197,215,239 197,216,237 195,214,233 197,216,237 195,216,237 197,216,237 197,216,235 197,216,235 195,214,235 198,215,235 200,215,233 200,215,233 201,216,234 203,216,233 203,217,229 205,216,229 206,217,228 210,219,219 210,220,224 213,221,226 215,221,222 213,222,222 215,222,220 216,222,223 216,223,218 216,223,216 215,222,215 216,222,213 217,222,216 221,222,214 219,221,216 124,126,126 53,52,55 52,53,58 52,53,58 54,52,60 57,55,63 61,60,65 66,64,72 66,64,72 75,73,83
230,226,216 228,227,216 227,228,220 227,228,216 227,228,216 221,223,220 213,221,226 202,217,233 192,217,239 186,214,239 184,211,239 186,214,239 191,215,235 202,217,233 207,219,227 208,220,226 207,218,229 207,218,231 206,217,230 208,218,226 215,225,222 225,226,216 228,230,215 220,226,217 217,224,222 213,222,222 206,217,228 197,216,237 190,213,238 187,215,240 180,215,247 176,214,247 179,212,243 182,214,242 190,213,238 190,215,241 190,215,241 191,214,241 189,214,240 183,214,245 179,212,245 177,212,246 177,212,246 177,215,246 179,214,244 179,215,242 179,214,248 175,214,249 170,212,248 168,211,250 168,211,250 172,211,246 178,213,243 190,215,239 199,216,236 203,218,236 200,217,237 203,218,234 212,222,228 220,225,224 218,223,217 219,226,224 210,221,234 203,215,237 201,216,234 198,215,235 200,218,235 205,218,233 210,220,228 212,223,224 213,223,220 217,224,222 217,222,221 217,224,219 218,225,220 217,224,217 218,224,215 225,225,220 227,228,220 223,226,218 217,224,219 215,225,219 213,223,220 212,223,224 210,220,226 203,217,227 202,218,229 198,215,235 197,215,239 197,215,239 195,214,233 195,213,237 190,213,238 190,215,237 193,216,241 193,213,237 195,214,235 195,214,235 197,216,237 197,216,237 203,218,236 203,216,233 205,215,231 202,217,224 208,220,224 210,220,224 213,223,227 213,223,220 215,222,220 215,222,220 218,223,219 218,223,219 221,223,218 223,223,218 225,226,218 224,225,217 223,223,218 220,222,219 209,211,211 61,60,63 64,64,72 67,67,75 73,71,79 80,78,86 71,71,79 79,79,87 74,74,82 67,67,75
228,227,216 227,228,216 222,225,217 221,224,216 227,228,218 231,227,217 231,228,215 231,228,215 224,225,215 219,224,218 213,224,223 210,223,222 215,225,222 217,224,222 214,224,221 210,221,220 209,219,223 209,219,223 215,220,226 217,223,224 225,226,218 230,226,216 232,227,213 229,228,217 220,225,219 217,224,219 209,219,223 206,216,232 201,215,236 196,216,240 186,213,241 189,213,242 193,216,241 195,215,241 198,216,240 199,216,238 203,217,238 214,224,221 182,192,168 154,159,123 157,164,130 189,202,175 199,219,224 193,213,239 198,217,238 198,217,238 195,215,241 184,216,242 179,215,242 176,214,243 176,214,247 179,214,244 192,217,243 202,216,237 205,218,235 206,216,232 203,218,232 204,218,230 212,222,226 223,225,220 217,222,218 216,223,221 210,220,226 202,217,235 193,216,241 187,215,240 190,215,241 200,218,242 199,218,237 204,220,231 206,217,228 210,220,224 214,223,223 216,222,223 217,224,222 215,222,220 219,224,220 220,225,219 224,224,219 225,226,218 223,226,214 221,227,216 223,225,220 218,223,217 216,222,223 214,223,225 207,219,225 204,217,232 203,216,235 202,217,235 198,216,233 197,215,239 191,214,239 191,214,237 195,215,241 193,213,237 195,215,239 197,216,237 197,216,237 197,216,237 197,216,235 198,218,234 200,218,235 204,218,230 207,219,227 205,220,225 210,220,224 213,222,222 213,223,220 218,223,219 221,223,218 222,225,217 221,224,216 224,225,217 226,225,216 226,225,216 223,223,218 221,223,220 91,93,93 73,72,75 74,74,82 71,71,79 73,73,81 73,73,81 74,77,84 71,74,81 68,71,78 70,73,80
229,228,219 230,229,220 226,226,212 223,226,218 219,224,218 223,225,220 225,228,220 230,229,218 231,228,213 231,228,213 226,225,216 227,228,218 221,224,216 225,226,216 225,226,216 224,225,215 226,225,216 226,225,216 229,229,215 230,227,212 234,230,213 236,227,210 235,228,210 230,230,216 220,226,217 217,224,219 213,222,222 210,220,226 205,218,233 199,219,233 204,220,231 202,217,231 201,219,232 200,218,233 205,218,233 209,220,221 120,132,87 129,133,79 126,129,94 132,131,93 126,121,66 117,115,55 114,115,49 186,190,150 208,218,222 204,219,233 200,217,237 193,217,237 189,218,245 185,217,245 184,219,249 187,216,245 193,216,241 201,218,238 207,217,233 209,219,225 214,223,223 217,224,222 224,225,217 231,228,215 226,225,214 221,224,214 216,223,221 204,217,232 190,217,245 182,215,248 183,217,245 194,217,242 199,216,236 203,216,233 208,219,232 206,217,230 210,218,225 211,219,224 213,222,222 218,223,219 220,225,219 221,226,220 222,224,219 222,224,219 222,225,217 223,226,218 223,226,218 222,225,217 218,223,219 215,225,222 213,225,221 207,219,223 207,218,229 204,217,232 202,217,235 198,217,238 197,215,239 195,214,235 199,216,238 201,215,238 202,216,237 202,216,237 202,216,237 202,216,237 199,217,234 200,217,239 202,216,237 204,217,234 207,218,229 210,219,230 206,218,222 213,222,222 213,223,220 217,224,219 218,224,215 220,225,219 222,225,217 225,228,220 226,225,214 225,226,218 216,221,217 177,179,179 65,69,73 69,69,77 73,73,81 74,74,82 70,70,78 71,71,79 73,73,81 72,72,80 70,70,78 69,69,77
