52,52,52 53,48,50 51,46,48 48,46,47 47,45,46 49,47,45 48,46,44 51,49,47 51,49,47 49,47,45 47,45,43 38,36,37 39,36,42 38,35,39 39,37,45 64,61,78 71,72,93 72,70,90 60,57,74 64,61,78 62,61,78 62,61,78 57,65,93 107,122,156 103,114,152 87,92,118 56,57,80 76,77,98 98,80,79 116,102,102 162,145,146 224,192,135 101,77,95 113,99,125 147,141,166 96,97,120 61,64,84 99,106,143 95,106,146 83,91,123 50,52,68 59,57,69 57,56,71 61,59,57 66,56,57 67,57,56 64,56,62 60,56,67 58,55,61 54,51,55 55,48,48 65,49,43 66,51,40 67,55,43 66,55,40 76,65,48 76,65,50 80,68,58 130,118,123 192,164,162 194,209,212 162,182,208 81,91,99 170,197,225 194,215,224 164,186,202 140,169,198 62,68,71 78,65,44 92,76,45 99,76,45 102,74,45 125,93,61 195,218,245 196,194,190 202,189,182 216,177,176 185,166,173 180,219,243 90,83,83 190,223,246 173,190,223 145,154,167 152,175,200 127,150,177 177,207,231 56,50,45 51,45,36 70,61,55 69,59,49 64,53,50 59,59,67 194,212,238 154,182,216 150,180,220 164,156,162
51,51,51 51,49,50 50,45,47 50,45,47 49,47,48 49,47,45 48,46,44 51,49,47 51,49,47 49,47,45 47,45,43 38,36,37 40,37,43 39,36,40 39,37,45 71,68,85 72,73,94 74,72,92 61,57,77 62,59,76 63,62,77 60,59,76 58,67,92 99,115,144 106,118,153 107,117,153 87,93,114 78,79,100 96,78,59 161,149,123 181,164,125 82,67,58 95,79,106 88,72,97 169,155,141 87,75,75 61,62,83 107,113,145 106,117,155 95,106,137 47,48,67 57,55,67 62,61,76 62,60,61 66,56,57 66,56,55 64,57,60 60,56,67 58,54,63 56,50,57 58,48,47 65,50,41 68,54,40 70,56,42 72,57,35 85,70,48 85,69,52 83,69,55 152,152,160 193,168,167 197,212,217 171,188,210 70,74,78 146,169,194 192,212,224 148,172,190 126,154,186 64,70,73 75,64,45 90,73,45 99,79,49 108,85,54 115,90,60 197,222,248 222,239,241 217,235,234 223,183,185 180,160,170 185,227,247 85,84,89 189,225,252 227,216,213 164,192,224 213,230,222 164,184,200 177,209,235 56,49,47 52,46,37 67,58,52 69,59,49 60,51,45 58,59,62 198,212,233 156,177,212 150,180,220 183,166,169
50,50,50 51,49,50 51,46,48 49,47,48 48,46,47 48,46,44 49,47,45 49,47,45 51,49,47 49,47,45 47,45,46 38,36,37 41,38,44 39,36,40 40,38,46 71,68,85 71,74,92 72,73,92 58,57,74 60,59,76 63,62,77 65,62,79 64,71,94 63,75,97 68,80,104 66,77,104 64,70,98 77,80,100 122,100,82 161,143,122 152,132,100 186,171,135 135,119,88 190,174,143 190,173,136 99,89,65 63,64,83 77,75,97 107,113,143 87,94,119 58,60,76 53,50,65 56,55,72 62,59,63 67,57,58 67,57,58 66,58,64 67,63,76 63,56,68 61,52,63 65,53,53 72,57,46 73,57,42 81,60,35 82,61,34 98,74,48 99,75,51 99,78,55 70,63,61 156,157,160 162,158,167 72,76,80 162,192,214 55,69,90 160,178,193 152,173,192 137,165,190 72,71,74 80,65,43 91,72,45 105,82,53 115,95,65 119,103,72 171,184,199 192,213,220 218,235,237 223,182,182 160,157,172 169,194,216 74,74,71 156,188,216 224,212,212 245,221,215 156,183,213 144,169,195 156,186,208 56,50,45 53,44,36 74,62,52 71,61,51 61,55,50 49,53,55 168,184,193 134,153,174 153,179,216 192,172,165
50,50,50 51,49,50 50,45,47 49,44,46 46,41,43 46,44,42 47,45,43 51,49,47 48,46,44 49,47,45 47,45,46 38,35,39 40,37,43 40,37,41 40,36,45 63,62,77 74,75,94 77,75,95 59,58,75 51,50,67 59,58,73 58,57,74 61,70,95 96,107,136 94,106,139 93,104,135 76,85,110 71,77,96 117,94,79 140,122,101 172,154,122 193,176,141 162,145,110 190,173,136 185,170,134 104,91,70 63,64,83 64,62,84 60,61,84 62,63,82 66,63,80 59,55,68 60,59,76 67,64,68 67,57,58 67,57,56 64,56,62 68,64,75 66,57,68 64,56,64 61,50,47 72,57,46 71,55,40 79,60,37 86,62,36 100,75,47 105,80,52 107,81,56 162,162,170 105,98,96 124,129,125 180,198,224 188,207,238 171,204,235 49,63,73 131,146,164 71,81,89 80,74,65 89,72,48 101,78,49 109,86,55 119,97,63 127,104,64 105,101,95 185,198,215 210,225,230 189,167,172 191,215,233 115,109,104 153,149,139 71,83,91 175,189,210 238,215,204 154,181,220 184,207,234 58,76,89 55,49,42 60,51,45 75,63,53 72,62,52 65,56,50 44,48,52 60,68,73 173,182,193 113,130,152 141,124,114
48,46,47 49,47,48 54,44,48 51,46,48 48,46,47 48,46,44 48,46,44 51,49,47 49,47,48 49,47,45 47,45,43 38,36,37 40,37,43 39,36,40 40,38,46 65,67,81 71,74,92 72,73,92 61,63,79 59,58,73 63,62,77 64,63,80 59,67,95 112,124,159 110,124,161 115,129,170 84,92,120 71,72,95 97,78,62 160,147,124 181,163,131 194,177,142 167,149,119 189,172,137 180,164,131 102,88,72 62,65,83 87,95,125 96,108,143 80,88,118 57,60,78 60,59,74 66,65,82 69,63,68 66,59,59 67,57,56 67,61,66 68,66,76 68,62,67 68,58,62 70,57,52 73,59,43 70,56,38 76,58,37 87,63,37 101,76,48 109,84,54 113,84,60 158,160,157 149,154,160 196,207,220 158,169,180 187,206,225 190,210,234 142,170,195 46,54,61 135,169,206 77,78,83 94,75,48 111,84,50 117,89,51 131,105,66 142,118,85 154,166,188 167,167,164 121,107,82 133,124,95 192,193,198 199,226,255 200,230,254 190,213,247 83,87,91 142,148,151 109,116,114 137,154,174 151,173,203 57,50,48 59,50,42 77,65,55 73,61,51 65,56,48 55,59,63 156,171,178 200,198,194 106,101,87 89,81,68
53,48,50 54,47,50 51,46,48 51,44,47 50,45,44 48,46,42 47,45,43 42,40,41 44,42,43 44,42,43 45,43,44 37,35,36 36,36,36 39,36,40 40,38,46 69,68,83 71,74,94 73,76,94 62,64,80 58,57,72 62,64,78 64,61,78 63,71,99 110,122,157 109,125,163 112,127,170 81,92,119 76,79,101 100,81,69 153,139,121 120,101,78 182,164,134 175,157,125 193,176,141 180,164,131 96,85,68 62,63,82 95,108,136 109,120,158 90,101,132 56,59,77 66,63,80 66,64,84 70,64,69 65,58,58 63,53,52 68,63,65 72,70,80 73,65,71 71,61,65 72,56,50 76,60,45 76,58,39 80,63,37 82,61,34 98,75,46 104,81,52 115,87,60 161,160,151 142,142,142 203,208,218 194,207,224 161,176,190 170,185,203 184,206,236 59,63,76 143,169,202 76,76,86 93,72,47 115,88,54 118,92,53 136,105,66 145,118,82 173,182,195 206,219,238 185,188,197 205,208,219 186,200,221 194,219,245 197,225,250 201,219,243 196,210,233 146,141,138 186,197,210 204,232,255 157,177,203 58,53,52 60,50,40 77,65,55 73,61,51 65,55,45 58,58,58 171,179,188 213,215,215 197,199,194 169,164,150
51,46,48 53,48,50 52,45,48 50,45,47 48,46,47 48,46,47 48,46,44 48,46,44 48,46,44 49,47,48 42,40,41 37,35,33 37,35,36 38,35,39 40,39,44 68,65,80 70,71,94 74,75,94 63,62,79 60,57,72 63,65,81 63,62,77 61,73,97 110,125,157 112,128,166 115,131,171 88,96,124 75,78,100 100,86,72 161,149,123 185,167,135 196,180,149 185,167,135 194,177,138 185,169,136 98,89,72 61,67,86 98,109,136 109,123,160 91,102,133 55,56,79 68,65,82 71,70,87 69,63,68 68,61,61 64,54,53 69,61,67 74,70,81 75,68,71 72,62,66 73,60,53 73,59,43 75,57,36 82,61,34 90,67,38 102,74,45 106,81,51 110,82,53 160,156,146 167,163,157 206,206,214 199,208,219 197,211,223 198,211,228 184,207,232 62,62,72 182,198,227 75,72,76 88,68,48 108,83,53 119,90,57 137,106,69 148,119,84 164,164,172 196,202,205 194,194,194 217,222,228 207,217,237 195,203,219 217,224,238 150,161,172 204,217,234 158,158,155 199,210,223 205,215,235 153,168,186 59,52,50 60,50,40 76,64,54 75,63,53 67,56,49 57,57,52 156,160,162 204,204,204 176,175,168 172,165,149
51,49,50 54,47,50 51,46,48 48,46,47 47,45,46 48,46,47 48,46,44 48,46,44 48,46,44 46,44,42 44,42,40 37,35,33 37,35,36 39,37,38 41,40,43 72,69,84 72,73,94 75,76,97 64,63,78 58,55,72 65,64,81 64,63,80 67,74,99 113,126,156 96,111,145 110,124,161 86,94,122 78,80,105 91,75,60 156,143,120 178,158,128 193,176,148 191,173,143 194,177,140 185,172,140 92,85,69 59,65,86 95,106,137 109,120,158 97,105,135 56,57,78 68,65,82 70,69,86 70,64,69 71,61,60 62,55,53 68,62,67 66,62,71 66,58,64 68,57,64 72,56,52 76,60,45 81,62,37 88,62,39 92,67,39 102,77,47 112,84,55 115,87,58 171,165,156 147,143,137 211,213,210 203,209,212 201,209,218 199,208,221 193,207,230 67,70,77 168,182,205 79,77,75 82,64,43 97,74,45 110,83,51 137,106,69 157,125,83 214,213,216 186,194,199 193,191,187 219,217,215 213,222,235 216,221,231 190,195,201 213,223,229 210,223,238 163,158,157 209,218,220 190,203,218 200,215,231 62,50,50 63,50,43 78,66,54 76,64,52 70,57,52 58,51,49 218,220,217 206,208,203 208,207,200 174,166,153
51,49,50 53,48,50 52,45,48 48,46,47 47,45,46 45,43,41 48,46,44 48,46,47 46,44,45 47,45,46 44,42,40 37,35,33 38,36,37 39,37,38 41,38,42 75,72,87 71,69,91 78,76,98 60,58,78 53,50,67 65,64,81 64,63,80 65,71,99 108,120,155 110,124,161 109,121,154 81,89,117 81,82,103 114,86,88 116,86,87 107,86,86 86,69,70 76,62,64 74,56,51 85,72,67 71,64,64 64,65,88 99,115,144 111,125,164 98,106,138 58,56,78 72,69,84 70,69,86 71,66,68 72,62,63 66,56,55 71,66,65 74,67,77 70,62,70 72,61,68 72,56,50 76,60,47 78,61,37 86,62,38 93,67,42 103,78,48 110,82,53 113,85,56 176,175,164 157,159,154 207,209,209 206,210,212 206,211,219 203,210,222 192,210,225 63,63,71 161,174,191 89,85,79 96,75,50 105,80,52 110,83,51 126,97,62 150,119,82 219,217,215 197,199,194 169,168,157 224,218,209 220,226,217 222,224,221 199,201,198 221,222,225 225,226,231 168,162,155 192,197,191 200,208,213 213,218,224 57,53,47 60,51,43 78,66,54 76,64,52 71,58,51 58,51,51 229,229,224 201,203,198 169,176,169 168,164,156
52,50,51 51,46,48 52,45,48 50,45,47 47,45,46 47,45,43 48,46,44 48,46,47 46,44,45 47,45,46 42,40,38 37,35,33 38,36,37 39,37,38 41,38,42 76,71,87 79,75,95 79,75,95 63,61,81 66,63,80 67,64,79 64,63,80 66,72,100 109,121,156 109,123,162 111,125,162 85,93,121 76,77,100 105,96,122 101,90,117 93,82,109 102,88,112 93,78,109 106,88,117 106,92,116 91,83,102 66,69,87 99,114,146 113,127,168 93,103,137 64,60,80 71,68,83 75,72,89 72,65,68 72,62,61 68,59,55 72,67,66 77,71,78 73,65,71 73,63,67 72,56,52 72,58,44 74,58,41 81,62,39 88,64,38 100,75,45 108,83,53 112,84,55 154,154,151 145,147,144 145,149,153 169,177,184 196,200,204 205,210,216 197,208,219 68,64,73 182,191,204 86,80,75 98,77,50 115,87,58 119,92,60 124,95,60 139,112,80 178,172,167 217,217,212 202,201,190 229,219,207 230,229,218 233,229,221 210,206,198 230,229,220 234,230,222 170,162,151 209,210,202 230,232,229 163,163,163 62,56,49 60,50,40 78,67,52 76,64,52 72,61,54 56,51,50 172,174,171 226,228,225 200,205,199 167,166,159
