202,115,72 255,230,178 255,252,194 255,251,194 158,143,153 72,72,98 64,66,82 100,105,131 100,105,129 174,179,187 168,173,181 66,70,85 47,50,70 55,53,61 62,60,70 58,59,80 60,57,63 59,57,58 56,54,50 49,47,43 55,53,51 60,58,66 59,57,65 53,51,59 54,52,60 50,50,58 46,46,46 47,46,39 54,45,41 57,48,42 59,50,44 60,51,45 67,57,45 92,78,62 92,81,64 95,84,67 73,65,52 72,64,51 70,62,49 92,83,77 228,205,190 224,193,181 134,132,112 192,197,191 147,152,176 75,74,67 155,157,154 85,81,75 96,104,113 171,198,226 148,166,190 54,53,56 47,48,36 64,55,47 59,51,40 57,49,38 68,60,47 79,69,57 86,72,56 91,77,59 97,82,60 100,85,63 193,210,230 198,218,242 98,88,78 164,177,192 181,195,205 226,244,241 236,245,228 255,202,168 255,197,161 181,192,191 210,218,236 96,96,82 200,214,235 105,100,86 89,78,63 54,48,39 52,46,41 53,44,38 60,52,41 60,52,41 60,52,41 61,53,42 52,43,37 50,44,39 61,55,50 141,145,149 209,229,245 100,100,100 158,163,173 220,241,250 190,156,122 255,226,211 255,223,205 255,222,203
188,110,64 255,243,188 255,252,194 255,251,194 208,192,188 78,79,100 63,65,81 110,114,145 109,114,151 73,77,110 160,164,179 67,70,90 47,50,70 55,53,61 65,63,73 60,61,82 59,56,62 59,57,58 56,54,55 48,46,47 55,53,51 62,60,68 58,56,64 57,55,63 57,55,63 51,51,59 47,47,47 46,45,38 54,45,41 57,48,42 59,50,44 60,51,45 66,56,44 91,77,61 92,81,64 95,84,67 73,65,52 72,64,51 73,65,52 93,84,78 232,209,194 237,206,194 170,167,154 225,229,231 170,189,208 171,189,217 83,78,66 179,197,214 160,179,200 192,209,229 171,201,225 143,161,189 50,46,38 58,49,41 59,51,40 61,53,42 64,56,43 78,68,56 86,72,56 91,77,59 95,84,65 127,124,111 196,211,229 110,112,112 100,84,78 122,126,130 190,214,232 209,213,198 234,243,226 255,205,170 184,156,143 225,240,255 211,212,231 94,87,69 195,209,230 162,179,181 88,78,66 56,50,41 45,39,34 56,47,41 60,52,41 60,52,41 60,52,41 61,53,42 59,50,44 51,45,40 75,69,64 192,210,225 155,167,171 96,86,74 101,95,88 171,179,188 202,218,229 211,171,146 255,221,201 187,156,133
247,193,143 255,244,190 255,251,190 255,251,190 255,241,209 88,87,104 62,66,81 79,87,107 106,107,137 82,91,134 57,63,95 66,69,91 49,57,73 56,53,57 65,63,73 62,63,86 58,55,59 56,53,57 55,53,54 54,52,53 51,51,48 61,59,67 60,58,66 59,57,65 55,55,63 52,52,60 48,47,50 49,45,39 52,46,41 57,48,42 59,50,44 61,52,46 67,56,41 88,77,62 92,81,64 95,84,67 69,59,47 71,63,50 74,66,53 97,92,80 192,156,127 232,201,178 167,167,153 223,229,230 163,180,184 139,152,171 102,96,91 189,204,222 151,179,213 164,188,219 119,126,119 183,196,213 62,64,64 50,45,42 61,56,44 65,57,46 59,51,40 79,69,59 84,73,56 92,81,62 92,81,62 111,108,93 106,100,93 189,206,226 163,183,195 166,175,188 83,79,71 170,179,192 180,182,165 162,158,148 198,220,224 127,126,119 106,114,104 155,160,170 101,99,97 128,117,112 99,91,80 58,52,45 56,50,43 51,45,36 59,51,40 61,53,42 59,50,44 59,50,44 49,40,36 49,39,40 150,151,154 96,92,84 138,143,149 177,192,206 199,224,246 138,153,158 92,83,79 124,127,119 163,162,167 134,135,138
239,197,145 255,235,183 255,250,190 255,250,191 255,252,208 107,99,105 60,62,76 93,99,127 107,113,143 85,92,129 100,102,127 35,36,57 53,59,76 55,52,56 67,65,75 62,63,86 60,56,65 59,57,58 59,57,58 55,53,54 54,54,49 62,60,68 61,59,67 59,57,65 53,53,61 52,52,60 47,46,49 47,43,37 54,50,44 57,48,42 60,51,45 60,51,45 69,58,43 88,77,62 90,79,62 95,84,67 71,61,49 72,64,51 73,65,52 102,97,85 231,179,158 222,176,160 162,162,148 220,226,227 162,186,204 178,205,235 104,98,91 188,211,234 164,189,215 157,188,221 137,148,149 192,214,218 138,151,168 61,54,52 66,60,51 66,58,47 65,57,46 71,61,51 84,73,56 90,79,60 95,84,67 187,195,202 212,191,164 209,224,231 166,188,190 192,210,225 154,160,163 103,98,97 85,93,83 121,133,137 109,95,79 182,182,177 209,225,250 184,202,215 205,234,250 163,175,179 92,83,68 56,50,43 48,42,37 49,43,38 61,52,46 60,51,45 59,50,44 56,47,41 48,47,40 48,46,44 78,74,66 174,178,161 175,195,196 179,197,210 217,234,254 229,237,223 160,177,181 170,187,193 86,88,71 146,136,135
223,184,141 251,210,161 255,247,186 255,248,188 255,250,191 161,141,121 77,71,92 122,119,148 87,93,123 109,117,149 121,119,141 63,62,79 61,64,84 55,51,60 63,62,77 59,62,84 61,58,64 59,56,60 56,54,55 56,54,55 58,53,50 60,60,68 58,58,66 57,55,63 54,52,60 53,51,59 50,49,52 46,45,38 46,42,36 49,40,34 56,47,41 57,49,38 66,55,40 89,78,59 90,79,60 94,83,64 76,64,52 73,63,51 71,66,52 107,98,90 226,178,153 229,181,156 168,182,173 212,224,232 182,203,224 177,204,232 98,97,90 188,213,237 187,203,201 144,158,151 135,132,119 192,202,206 147,171,200 58,52,45 66,61,49 67,59,48 70,62,49 67,57,45 82,71,56 88,76,64 104,110,113 217,237,255 255,224,197 255,223,189 222,164,131 248,192,168 239,191,164 201,231,251 160,168,173 134,129,128 205,225,251 169,153,136 192,167,148 183,157,136 175,182,194 183,203,247 195,220,246 71,79,86 48,42,37 55,51,43 57,48,42 61,52,46 61,52,46 50,46,38 49,44,41 93,111,124 195,224,242 194,191,165 255,250,218 249,254,232 242,255,239 239,243,226 158,168,174 204,224,238 113,109,101 168,173,172
212,185,138 240,204,153 255,247,186 255,245,186 255,250,189 243,211,167 73,65,73 102,97,124 121,125,156 81,82,105 116,114,136 70,68,88 60,68,88 57,56,61 64,62,74 55,61,80 62,59,63 60,57,61 59,57,58 58,56,57 56,51,53 67,67,77 65,65,75 64,62,72 60,58,66 57,55,63 53,52,55 51,49,45 54,50,42 51,42,36 59,50,42 59,51,40 68,59,40 90,77,54 90,79,60 96,85,66 81,69,57 71,63,50 72,64,51 109,98,91 196,155,135 223,177,159 182,199,194 208,228,231 160,184,202 168,204,229 100,96,88 185,217,243 204,219,224 209,226,232 133,147,168 140,173,206 144,172,204 59,52,50 65,60,48 67,59,48 71,63,52 76,66,54 78,67,52 85,74,59 159,167,187 209,231,245 255,231,195 255,229,195 231,180,141 255,198,168 252,199,176 177,199,213 128,133,141 137,128,122 185,202,222 172,190,203 215,181,161 250,213,187 171,197,245 172,198,244 201,221,237 164,182,208 51,47,41 56,52,42 54,48,41 63,57,50 57,48,42 48,44,36 51,46,45 150,152,168 198,214,225 185,198,215 177,174,159 255,251,227 244,252,231 243,204,172 155,165,169 215,233,255 129,131,131 186,197,208
209,182,135 232,199,147 255,247,186 255,239,179 255,244,184 255,238,184 102,89,97 58,55,70 87,87,113 81,82,105 84,83,100 53,52,69 69,67,89 58,56,64 62,61,76 58,64,85 62,59,63 62,59,63 61,59,60 58,56,57 58,53,55 70,70,80 65,65,75 65,63,73 61,59,67 60,58,66 51,50,53 51,49,45 55,51,43 53,44,38 58,49,41 60,52,41 67,58,39 93,80,57 89,79,55 94,84,60 77,65,53 72,64,51 71,63,50 81,74,58 195,207,229 216,177,163 192,203,202 198,205,203 187,223,250 120,140,164 84,82,64 151,163,171 190,204,214 207,226,236 126,140,163 144,174,214 148,176,210 57,50,48 65,60,48 68,60,49 72,64,53 80,70,58 87,76,61 85,71,57 157,164,187 219,235,255 237,230,214 216,218,192 186,160,121 255,186,157 245,187,163 206,236,255 187,205,220 146,141,138 214,234,255 152,141,134 183,215,253 169,162,165 171,184,199 174,187,202 209,233,255 184,202,228 51,47,39 56,52,42 57,51,44 64,58,51 61,52,46 50,46,38 50,45,44 179,181,197 229,248,255 187,201,213 193,222,240 181,200,233 239,187,157 255,204,179 159,169,173 219,237,255 142,144,144 185,196,207
205,179,129 229,196,146 255,241,181 255,235,176 255,234,178 255,233,180 158,137,124 64,65,86 58,63,87 59,62,84 69,66,93 69,66,95 59,57,79 63,57,64 63,59,72 57,63,82 63,60,66 60,57,61 60,57,61 58,56,57 61,54,57 70,69,84 65,65,75 65,63,73 61,59,67 59,57,65 48,47,50 51,49,45 55,51,41 50,46,40 59,51,40 60,52,41 70,59,40 95,80,60 94,81,60 97,84,61 81,69,57 73,65,52 73,65,52 86,77,69 82,78,70 170,170,170 131,132,120 195,208,227 108,108,116 96,80,76 74,69,66 128,133,143 180,195,202 207,226,236 125,143,160 142,169,210 154,176,208 59,53,48 71,66,52 68,60,49 75,63,51 82,70,58 89,78,61 84,73,56 153,165,187 215,238,255 232,243,228 237,248,237 219,205,178 255,193,164 246,194,175 222,247,255 190,212,228 141,139,135 212,235,255 205,191,164 157,164,176 174,207,240 231,243,236 235,248,234 208,238,255 176,202,235 53,49,41 54,53,44 56,47,41 65,56,50 60,51,45 50,44,37 51,46,45 170,173,191 227,248,255 166,174,183 190,217,247 188,214,249 252,190,161 255,201,163 164,179,184 224,242,255 146,151,157 185,194,194
246,190,127 219,189,133 255,221,162 233,194,137 220,182,132 240,199,152 224,191,154 86,83,100 87,100,128 72,76,107 64,72,90 38,37,54 75,86,117 59,57,65 66,62,71 58,59,78 63,60,66 62,59,63 61,58,62 59,56,60 55,55,55 69,71,85 64,67,76 66,64,74 62,60,68 61,59,67 50,50,50 52,50,48 55,51,43 49,43,38 56,51,39 61,53,42 69,60,45 94,79,57 97,82,62 98,83,63 82,70,58 74,64,52 74,66,53 125,116,110 203,217,238 69,65,59 106,98,85 97,84,79 168,196,228 201,228,255 199,226,254 83,99,124 115,117,117 166,182,191 120,136,145 143,159,188 154,177,211 68,59,55 74,66,53 68,60,49 73,63,51 82,70,58 89,78,61 90,79,62 137,142,148 173,200,203 217,223,210 239,247,237 218,204,175 255,184,159 207,180,162 217,233,244 191,211,216 129,125,117 216,237,255 202,178,154 255,227,193 195,154,123 225,226,207 219,229,207 215,234,253 183,213,235 54,50,40 56,52,44 54,45,39 66,57,49 64,53,48 53,49,41 53,48,47 137,149,173 199,230,234 130,144,137 188,210,242 184,209,249 255,186,155 255,199,172 206,227,234 179,191,199 138,140,140 149,145,137
255,169,101 239,167,103 240,192,134 201,161,109 187,154,106 217,180,136 232,193,152 118,109,124 96,112,148 91,99,131 84,96,120 42,46,61 74,87,115 64,62,70 65,61,70 60,61,80 62,59,65 60,57,61 56,53,57 58,55,59 58,58,58 70,72,86 67,70,79 68,66,76 65,63,71 59,57,65 51,51,51 51,49,47 54,50,42 49,43,38 56,51,39 59,51,40 71,62,47 94,79,57 95,80,60 100,85,65 81,69,57 74,64,52 74,66,53 127,118,114 219,233,245 179,186,198 115,114,117 153,165,169 202,234,255 206,233,255 206,233,255 200,228,253 119,121,121 98,103,102 152,167,185 92,113,132 61,61,56 66,55,52 76,66,54 70,62,51 72,64,51 80,70,58 88,77,60 92,81,64 91,87,77 167,195,216 204,219,224 244,252,238 223,202,175 255,188,161 185,184,199 213,232,242 112,113,103 94,85,70 200,215,229 198,217,225 255,225,194 255,224,196 183,211,247 164,182,199 226,244,255 149,168,178 51,47,39 57,51,44 58,49,41 67,59,48 66,55,50 53,49,41 57,52,51 64,76,72 191,215,235 214,237,255 172,186,223 180,207,246 254,185,154 206,155,120 224,239,242 120,122,119 108,98,86 123,114,99
202,136,88 162,105,65 165,110,67 153,105,60 198,120,51 224,168,103 219,179,145 137,120,112 109,116,151 109,114,138 105,107,134 44,46,60 73,84,111 66,64,72 71,64,78 63,66,84 63,60,66 61,58,62 56,54,55 59,57,58 62,57,59 70,72,86 71,69,79 68,66,76 66,64,72 60,58,66 51,51,51 51,49,47 54,48,39 50,44,39 59,51,38 60,51,43 69,60,43 93,79,61 96,83,62 98,85,64 83,71,59 75,65,53 75,67,54 121,115,106 202,211,211 181,195,216 118,124,141 218,236,255 170,173,184 216,234,255 216,236,255 207,234,255 214,233,252 81,89,96 72,70,71 124,128,143 165,206,247 63,56,54 70,65,53 71,63,52 70,66,49 79,72,56 90,79,62 92,81,64 135,144,155 105,100,88 99,98,89 184,196,218 181,173,139 177,172,171 178,180,180 101,94,78 194,201,196 210,218,223 96,93,80 147,146,135 184,168,164 255,219,182 178,196,220 220,232,236 146,146,143 71,76,75 54,43,40 59,53,44 59,50,42 68,60,49 65,54,47 53,49,41 58,53,52 71,74,81 72,65,68 130,130,127 213,218,224 154,155,158 157,147,137 210,205,204 93,87,82 212,211,202 248,254,255 242,250,255
143,96,64 116,72,46 112,73,45 122,80,40 220,126,58 199,134,56 178,146,114 172,151,136 110,114,147 108,116,144 112,112,138 51,50,65 70,78,108 69,67,75 72,65,79 62,65,83 65,62,68 62,59,63 59,57,58 60,58,59 62,57,59 72,74,88 71,69,79 69,67,77 65,63,73 61,59,67 50,50,50 51,49,47 57,51,42 49,43,38 58,50,37 59,50,42 72,63,46 93,79,61 96,83,62 96,83,62 80,68,56 75,65,53 74,66,53 125,117,106 217,232,248 140,152,156 117,125,141 215,233,255 208,233,255 167,176,189 212,235,255 198,217,238 181,196,203 187,215,247 78,91,106 156,172,197 178,214,241 66,55,48 71,62,47 71,61,49 75,66,49 81,70,53 89,78,61 91,80,65 139,150,163 170,172,172 210,215,214 90,80,70 111,107,99 96,92,82 174,166,153 232,235,253 240,251,255 245,255,255 244,255,255 177,172,169 90,77,74 177,178,183 165,177,181 111,103,90 209,214,208 187,197,201 51,46,48 59,53,44 60,51,43 70,62,51 64,53,46 51,47,39 61,56,53 104,109,115 194,187,190 232,220,192 109,97,71 118,112,107 114,103,100 117,109,98 249,251,246 253,255,255 251,255,253 248,255,255
112,70,46 127,86,59 146,100,63 166,102,33 196,116,28 151,114,74 128,104,82 179,141,106 201,177,155 110,112,137 97,104,127 47,48,67 63,75,99 69,65,76 72,68,81 64,67,78 65,62,68 61,58,62 62,60,61 64,59,61 62,57,59 73,72,87 70,70,80 68,66,76 64,62,70 60,58,66 53,48,50 51,49,45 58,49,43 50,44,37 60,51,45 60,52,41 73,64,47 92,79,56 94,81,58 94,80,62 81,69,57 76,64,52 76,66,54 129,123,114 190,195,203 201,216,234 116,129,144 218,236,255 211,234,255 212,235,255 149,162,163 201,227,255 201,228,255 189,216,255 83,86,93 89,97,104 51,50,53 36,29,27 33,28,25 33,26,24 31,25,18 34,28,23 34,28,23 45,36,30 119,122,133 183,192,194 230,243,255 187,197,201 98,89,70 191,196,206 229,238,249 232,245,255 237,250,255 241,251,255 240,254,255 239,255,255 236,235,228 92,84,73 165,175,172 178,180,180 243,255,255 194,204,210 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 55,49,42 61,57,51 97,102,108 207,215,222 238,253,255 196,209,197 198,209,208 143,137,130 166,172,173 246,253,248 248,255,255 247,255,255 248,255,255
128,83,50 150,106,64 150,102,57 181,108,26 176,119,48 131,103,74 106,85,58 161,130,93 240,192,134 174,153,140 93,97,126 45,49,64 65,72,95 74,70,81 72,68,81 65,63,75 65,62,66 62,60,61 61,59,60 61,59,60 63,58,60 70,72,86 65,63,73 62,60,70 64,63,68 61,60,65 51,49,47 55,49,44 59,50,46 57,48,42 59,50,44 64,55,47 74,63,48 89,75,57 96,83,62 94,80,62 82,70,58 75,65,53 75,70,56 129,119,107 207,218,217 206,216,232 128,137,150 221,242,255 217,240,255 216,239,255 180,190,206 205,233,255 200,226,255 48,60,82 23,23,23 19,19,19 20,15,17 22,17,14 24,22,20 24,22,23 24,22,23 25,23,24 25,23,21 29,25,19 27,25,26 47,44,50 229,240,255 196,212,221 98,88,76 229,239,255 229,247,255 177,191,203 225,243,255 229,245,255 236,247,255 175,185,189 234,237,248 138,134,128 215,226,239 191,196,195 240,255,255 201,209,218 52,46,39 61,57,49 59,50,44 68,60,49 65,54,47 57,48,44 59,57,53 95,95,103 216,226,232 245,255,255 197,199,194 222,234,230 155,152,139 249,255,255 243,255,251 183,191,179 229,239,243 240,252,255
130,87,52 155,107,64 155,108,56 213,128,48 145,103,65 131,106,76 132,102,74 163,128,90 226,179,118 255,251,184 121,119,141 47,49,65 64,70,91 73,69,82 73,68,84 66,62,75 63,60,64 62,60,61 62,60,61 61,59,60 63,58,60 69,71,85 68,66,76 62,60,70 65,63,71 60,59,64 51,49,47 55,49,44 57,48,44 58,49,43 59,50,44 61,52,44 76,65,50 89,75,57 97,84,63 92,78,60 83,71,59 75,65,53 76,71,57 141,133,120 228,237,248 163,174,175 131,138,152 222,246,255 226,244,255 223,241,255 186,193,207 213,232,255 42,47,55 20,18,16 26,26,21 24,24,19 29,24,21 28,23,22 31,29,25 34,33,26 37,30,28 34,27,27 34,32,28 34,34,29 31,24,22 28,21,19 49,49,57 201,209,229 104,93,78 229,239,255 224,247,255 222,247,255 212,229,235 218,220,215 189,202,203 231,248,255 227,245,255 140,141,144 201,213,217 244,248,255 238,253,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 67,56,49 56,47,43 61,56,53 87,87,84 165,177,173 249,251,251 251,254,244 211,206,203 141,138,125 252,255,253 251,255,255 248,254,255 238,254,255 177,173,163
124,84,50 158,113,69 151,95,30 214,123,52 151,115,82 151,120,83 170,133,89 161,124,82 208,162,107 255,239,165 128,127,144 41,45,58 66,69,91 75,71,84 73,70,85 68,66,76 65,62,66 65,63,64 62,60,61 62,60,61 63,61,62 73,71,81 69,67,77 65,63,71 65,62,68 61,58,62 52,50,46 54,50,44 56,50,45 59,50,44 61,52,46 60,51,45 80,69,54 90,76,58 93,80,59 93,79,61 84,72,60 76,64,52 78,68,56 144,134,133 195,201,204 183,204,223 127,140,155 221,241,255 220,245,255 220,240,255 184,192,208 54,67,86 26,30,32 40,38,34 42,38,32 34,33,24 45,36,28 52,40,28 64,48,35 85,62,47 86,63,48 93,73,55 93,68,51 55,40,31 38,36,32 37,32,29 30,29,22 50,48,58 102,91,76 231,241,255 228,251,255 224,247,255 224,247,255 198,202,206 228,248,255 227,247,255 229,248,255 142,144,144 219,221,221 240,249,255 201,212,213 233,247,255 53,51,49 61,57,51 61,52,44 70,62,51 68,60,49 60,51,43 61,56,53 73,75,70 232,242,255 192,201,203 230,239,239 211,221,213 129,126,113 252,255,252 253,255,248 247,255,255 247,255,255 185,182,167
116,79,53 147,105,67 155,91,8 196,111,35 182,139,90 187,148,105 203,166,113 163,129,84 181,143,95 255,231,164 140,139,154 50,48,60 64,65,84 74,71,86 72,74,90 67,66,71 63,61,62 61,59,60 60,60,60 61,61,61 64,58,63 74,72,80 73,71,79 65,63,71 66,63,69 61,58,62 53,48,45 54,50,42 58,49,43 58,49,43 60,51,45 63,54,46 76,67,52 91,77,59 96,82,64 94,80,62 84,72,60 78,69,54 79,72,56 146,136,135 201,204,222 184,202,219 134,136,152 217,242,255 215,242,255 215,242,255 178,188,204 36,36,36 61,32,8 85,59,36 103,69,39 111,75,46 116,77,49 120,79,52 123,79,51 126,82,56 131,83,54 133,87,59 133,93,59 154,95,49 141,95,58 51,29,21 39,38,29 32,35,27 60,47,42 231,242,255 228,251,255 225,248,255 225,248,255 195,203,212 236,254,255 228,248,255 223,248,255 146,154,161 208,214,215 223,241,254 217,231,227 226,244,255 54,49,51 62,56,49 59,50,46 72,64,53 70,62,51 59,50,42 63,56,54 79,78,69 221,239,255 211,225,235 206,227,246 204,217,232 118,113,101 231,254,255 236,255,255 239,255,255 239,255,255 177,174,159
