213,223,220 213,223,220 213,222,222 206,218,226 206,217,228 207,219,225 204,214,234 196,213,233 189,212,237 183,211,236 175,208,241 178,209,240 178,210,236 177,213,238 176,210,238 178,211,242 181,214,237 181,213,239 175,210,244 171,209,242 171,209,242 171,210,245 170,209,244 169,211,247 163,206,249 158,202,249 158,202,249 157,201,248 158,202,251 158,202,251 163,203,251 163,205,251 160,204,249 159,203,250 159,203,252 156,203,251 154,200,251 156,202,253 159,203,252 160,204,251 162,207,247 165,207,243 168,206,246 170,209,246 169,208,245 170,207,245 169,208,245 171,208,246 170,209,244 170,209,246 168,207,244 166,207,246 166,207,250 164,206,252 163,205,251 161,203,249 160,202,248 160,202,248 160,202,250 160,202,250 161,203,251 163,203,249 161,204,247 163,204,247 168,206,248 168,206,246 170,209,244 170,208,241 174,209,241 176,209,240 178,210,238 176,209,240 176,210,238 176,210,238 178,212,240 182,211,238 183,211,232 182,212,236 180,212,238 178,209,240 178,210,238 180,209,238 178,210,238 176,210,238 182,211,240 183,211,236 185,210,234 185,210,236 185,210,236 185,210,234 186,211,235 181,209,234 184,207,234 183,208,234 189,209,235 190,210,234 193,212,231 196,213,233 201,216,230 202,216,228 203,216,217 205,217,221 208,219,220 211,220,220 216,221,220 216,221,215 215,222,220 213,220,218 211,221,218 212,218,219 213,219,220 215,222,220 211,221,218 210,220,217 212,219,217 214,219,218 217,223,214 213,218,214 62,66,68 52,53,58 55,54,57 54,53,56 55,54,57 52,51,56 55,54,59 54,52,60 57,55,63 55,54,59
211,220,222 211,220,222 211,220,222 206,217,228 206,217,228 207,219,225 207,218,229 204,218,230 200,217,237 196,217,238 186,213,241 185,212,240 184,213,240 180,214,240 176,210,238 178,211,242 183,213,237 183,213,237 183,211,245 182,213,244 175,210,242 172,209,245 171,210,245 168,210,246 164,207,250 163,208,250 159,203,248 158,202,249 158,202,251 162,206,255 165,205,251 163,205,251 160,204,249 160,204,251 159,203,252 155,202,250 157,203,254 157,203,254 159,203,252 160,204,253 162,206,251 162,207,249 164,207,248 170,209,244 170,209,244 170,207,245 171,210,245 172,209,245 170,209,244 170,209,246 171,210,247 168,210,246 168,209,250 165,207,253 165,208,251 163,206,249 161,203,249 163,205,251 161,203,251 161,203,251 161,203,251 163,203,249 163,204,247 167,205,249 168,206,248 169,207,247 170,209,244 171,209,242 175,210,242 178,211,242 180,212,240 178,211,242 176,210,238 176,210,236 178,212,238 182,211,238 184,212,237 182,212,236 180,212,238 178,209,240 178,210,238 180,209,238 178,210,238 180,212,240 182,211,238 183,211,236 186,211,235 186,211,237 186,211,237 186,211,235 188,211,236 186,211,237 186,209,234 183,208,234 189,209,235 190,210,236 193,212,233 196,214,231 201,216,232 203,216,231 205,218,219 205,218,219 208,219,220 211,220,220 215,222,220 216,223,216 217,222,218 217,222,221 213,223,220 213,220,218 216,221,220 215,222,217 213,223,220 211,221,218 210,220,217 212,219,217 216,222,213 214,219,215 65,69,71 52,53,58 55,54,59 57,56,61 58,57,60 55,54,59 59,58,63 55,53,61 58,56,64 55,54,59
203,216,233 203,216,233 202,215,234 201,215,236 203,216,233 206,217,230 212,223,224 212,223,222 213,223,227 212,222,228 206,217,228 207,217,233 202,216,237 193,216,239 182,214,242 177,212,242 178,212,240 181,213,239 186,214,237 185,213,238 181,212,243 177,212,244 180,213,244 175,210,242 173,210,246 172,211,246 168,210,246 168,209,250 165,208,251 164,207,248 167,208,249 168,209,248 166,209,250 165,208,251 163,207,255 160,204,253 157,203,254 157,203,254 157,203,255 159,203,252 157,204,250 160,204,251 161,203,249 166,207,248 171,210,247 173,210,246 173,211,244 173,211,244 172,209,245 171,210,245 170,209,246 168,210,246 168,210,246 169,210,249 168,210,246 165,209,245 166,209,252 165,207,253 164,206,252 165,207,253 166,209,252 168,209,250 170,208,248 171,207,248 170,209,246 170,209,246 172,212,244 175,210,242 181,213,241 183,212,239 184,214,238 184,213,242 182,214,242 182,214,240 182,214,240 184,213,240 184,211,239 183,212,241 178,210,236 180,211,242 180,212,240 182,211,240 180,212,240 185,212,240 187,212,238 188,213,237 188,211,234 187,212,236 187,210,235 188,211,236 194,210,235 190,210,234 189,209,235 186,211,235 189,210,231 190,211,232 194,213,232 192,214,230 199,217,234 200,215,231 202,217,222 206,218,222 211,220,222 211,220,220 215,222,220 215,222,220 221,224,216 221,224,216 223,224,216 221,224,216 218,224,215 217,224,217 215,222,217 213,220,218 216,223,221 213,218,217 216,222,213 217,222,218 93,97,99 53,54,59 55,53,61 58,56,64 60,59,62 58,57,62 57,56,61 57,55,63 52,50,58 55,54,59
202,217,235 202,217,235 201,215,236 196,217,238 195,216,237 198,215,237 201,215,236 204,218,230 206,218,226 207,217,225 206,217,228 202,217,231 195,214,235 189,214,238 182,214,242 179,212,245 177,213,240 177,213,240 179,213,241 181,213,241 181,212,243 189,214,240 196,217,238 196,216,240 190,215,239 185,215,239 178,213,245 175,213,246 173,211,242 175,213,244 179,212,243 179,212,243 176,214,247 172,211,246 169,211,247 168,209,248 166,209,252 166,209,252 165,209,255 164,208,253 162,205,255 161,208,255 161,208,255 163,207,254 162,206,253 163,206,245 168,209,248 171,210,247 173,211,244 173,211,244 173,211,244 179,214,246 181,214,245 183,214,245 186,215,242 187,214,242 187,214,242 187,214,242 185,214,241 181,214,245 179,214,246 181,212,247 182,213,244 179,215,242 180,213,244 181,213,241 184,213,242 184,213,240 186,211,237 188,211,236 192,212,238 193,213,237 193,214,235 195,214,235 195,214,235 195,214,235 194,212,236 190,214,234 188,213,237 186,211,235 185,213,238 184,212,237 185,213,238 190,213,240 190,213,238 191,211,235 191,211,235 189,212,237 189,212,235 191,211,235 196,212,237 194,213,234 194,213,234 195,212,234 193,211,235 193,212,233 195,214,233 197,216,235 199,217,232 201,216,234 202,215,232 205,217,223 210,218,225 211,220,220 213,223,217 216,223,216 219,225,216 221,224,214 222,225,217 225,226,218 223,226,218 220,223,215 219,222,214 220,223,215 220,222,217 218,223,217 218,224,215 217,222,218 79,83,85 55,56,61 54,52,60 58,56,64 57,56,61 58,57,62 54,52,60 53,52,55 55,53,61 58,57,62
202,215,232 202,215,232 203,216,235 199,216,236 197,215,239 195,213,237 195,213,237 197,216,237 193,213,239 190,213,236 186,214,239 187,211,240 184,213,240 182,213,244 182,214,242 184,213,242 186,215,242 184,213,240 180,214,240 180,213,244 183,215,243 193,213,237 203,218,234 200,218,235 195,215,239 193,216,239 188,216,241 186,215,242 183,214,245 181,212,245 182,213,246 179,212,245 178,213,247 177,212,244 173,210,246 173,210,246 172,211,248 172,211,248 169,211,247 168,209,250 164,208,255 163,210,255 163,207,255 162,209,255 162,209,255 161,208,254 162,209,255 164,208,255 166,209,250 169,210,249 173,210,248 180,213,246 185,214,243 191,214,239 201,215,236 206,216,234 208,219,230 212,222,228 212,223,224 209,219,227 200,217,237 190,213,236 193,213,237 192,212,236 195,213,239 195,215,239 195,214,235 197,216,235 197,216,235 198,215,237 201,215,236 202,217,233 204,217,234 204,217,232 203,217,229 204,217,232 206,216,232 205,216,229 204,217,232 203,218,234 199,216,238 198,215,237 200,214,235 198,215,235 199,216,236 198,216,233 198,218,234 195,214,233 197,216,237 198,217,238 194,213,234 198,216,233 202,217,233 204,217,236 201,215,236 196,213,233 198,216,233 199,217,234 201,216,230 202,217,231 202,216,228 205,219,229 206,218,226 210,219,221 213,222,222 215,222,220 217,222,216 221,224,216 220,223,215 220,223,215 220,223,215 223,226,218 224,225,217 225,226,218 221,224,216 219,225,216 220,223,215 217,222,218 104,108,110 53,54,59 58,56,64 54,52,60 55,54,59 57,56,61 55,54,57 57,56,61 58,57,62 58,57,62
205,217,225 205,217,225 207,219,227 207,218,229 196,213,233 188,213,239 189,214,240 198,216,240 197,216,237 195,217,233 190,216,235 187,215,238 182,214,240 184,213,242 184,213,240 186,214,239 189,214,236 190,215,237 192,213,234 193,213,237 195,213,237 204,217,232 212,222,226 208,219,230 203,218,234 200,217,237 193,213,237 185,214,241 179,212,245 175,210,244 170,213,244 175,213,246 177,212,246 178,213,245 178,213,247 175,212,248 172,211,246 169,211,247 169,210,251 166,211,253 165,209,255 164,208,253 162,209,255 162,209,255 162,209,255 162,209,255 161,207,255 163,206,255 164,207,255 164,205,255 167,210,253 172,214,250 178,211,244 189,214,240 199,216,236 208,218,224 216,223,221 219,224,220 223,225,220 220,225,219 210,220,214 207,219,227 198,216,233 195,214,235 197,216,237 199,216,236 203,216,233 204,217,232 204,218,230 204,218,228 206,217,228 207,219,225 207,220,221 208,220,224 207,220,221 207,219,223 209,220,221 209,220,219 208,219,218 207,219,225 204,218,228 202,216,228 202,215,230 201,216,232 199,217,232 198,218,234 199,216,236 200,214,235 201,216,234 201,216,234 197,216,235 197,216,237 199,217,234 201,216,232 200,217,237 201,216,234 203,216,235 202,215,232 202,215,230 203,217,229 204,218,230 207,218,231 207,219,225 205,217,225 210,219,221 211,219,224 213,222,222 216,222,223 217,221,223 221,223,223 220,222,219 220,222,217 222,224,219 222,224,219 220,223,215 221,224,216 221,222,210 220,223,215 108,110,110 53,52,55 57,56,61 55,54,59 55,53,61 57,55,63 57,55,65 58,56,64 58,56,64 57,55,63
213,223,220 213,223,220 213,223,220 213,223,220 209,219,225 202,217,235 190,213,238 185,214,241 183,215,243 184,216,242 185,217,243 184,214,238 184,214,238 186,214,239 191,214,239 198,215,235 203,217,229 204,220,229 207,218,231 205,215,231 204,218,228 213,223,220 218,223,219 217,222,221 209,219,225 206,217,230 199,215,240 189,214,240 181,212,243 175,213,246 176,214,247 176,214,247 182,213,244 186,214,246 185,214,241 180,213,244 178,213,247 178,212,249 174,213,250 171,209,249 170,211,252 169,210,251 167,210,251 169,210,251 170,211,250 170,211,250 167,210,251 165,209,255 165,208,255 166,209,255 165,209,255 170,211,252 178,211,244 188,213,239 197,216,235 204,217,234 213,221,226 216,222,223 225,227,222 227,228,220 225,226,218 218,225,220 203,217,229 203,218,234 204,217,236 203,216,233 204,218,230 205,220,227 207,219,223 210,221,222 213,224,223 213,223,220 217,224,219 217,223,224 218,225,223 217,224,219 217,224,217 217,224,217 213,220,215 214,223,223 208,220,224 206,221,224 204,219,222 204,219,226 203,216,231 200,218,233 199,216,236 197,215,239 197,216,237 195,214,233 197,216,237 195,216,237 197,216,237 197,216,235 198,215,237 198,215,237 198,215,235 200,215,233 200,215,233 201,216,234 203,216,233 203,217,229 205,216,229 207,219,227 210,218,223 211,219,226 213,221,226 215,221,222 215,221,222 215,222,220 215,221,222 216,223,218 215,222,217 215,222,215 217,223,214 217,222,216 221,222,214 219,221,216 124,126,126 53,52,55 52,53,58 52,53,58 54,52,60 57,55,63 61,60,65 66,64,72 66,64,72 75,73,83
230,226,216 228,227,216 227,228,220 227,228,216 225,226,214 220,225,224 212,222,230 197,217,233 190,215,239 186,214,239 184,211,239 186,214,239 191,215,235 203,218,234 207,219,227 207,219,225 207,218,229 207,218,231 207,218,231 208,218,224 216,226,220 225,226,216 227,228,216 221,227,218 217,223,224 213,221,226 206,216,232 197,215,239 190,213,238 187,216,243 181,214,247 178,213,247 180,213,244 186,215,244 193,216,241 188,216,241 190,214,245 193,213,239 190,214,243 182,213,244 181,212,245 178,211,246 180,211,246 176,216,246 179,214,244 178,214,241 178,213,247 175,214,251 170,211,250 168,211,250 170,211,252 172,211,246 180,213,244 193,216,241 199,216,238 201,219,236 202,216,237 204,217,234 212,222,228 223,225,222 221,227,216 215,225,222 204,217,232 204,217,236 201,216,234 198,215,235 200,218,233 205,218,233 210,220,228 212,223,224 213,223,220 217,224,222 217,222,221 217,224,219 218,225,220 220,227,220 220,225,219 224,224,219 227,228,220 223,226,218 217,224,219 215,225,219 214,224,221 209,219,223 207,219,225 204,218,228 202,218,229 198,215,235 197,215,239 197,215,239 194,213,232 195,213,237 189,214,238 190,215,237 193,216,241 195,213,237 195,214,235 195,214,235 197,216,237 197,216,237 203,218,236 203,216,233 205,215,231 203,217,227 210,220,224 214,222,229 213,222,224 216,222,223 216,223,221 215,222,217 218,223,219 218,223,219 222,224,219 223,224,216 225,226,218 224,225,217 223,223,218 220,222,219 209,211,211 61,60,63 64,64,72 67,67,75 73,71,79 80,78,86 73,71,79 81,79,87 76,74,82 68,66,74
228,227,216 227,228,216 222,225,217 221,224,216 227,228,218 228,227,216 229,228,217 228,228,214 225,226,216 219,224,218 213,224,223 210,223,222 215,225,222 217,224,222 214,224,221 210,221,222 209,219,225 210,220,224 215,220,226 217,223,224 224,225,215 230,226,216 232,227,213 229,228,219 219,224,220 214,223,223 209,219,227 205,215,231 199,217,234 194,217,242 185,212,240 190,214,243 193,216,241 195,215,241 199,215,240 200,216,241 205,220,236 188,196,173 138,145,101 134,139,96 139,144,99 176,187,156 205,220,225 193,213,239 198,217,238 198,217,238 195,215,241 183,215,241 179,214,246 176,214,247 176,214,247 180,213,246 192,217,243 203,217,238 204,217,234 206,216,232 204,217,232 207,218,231 214,223,225 225,226,218 218,223,219 216,223,218 207,219,227 200,217,237 193,216,241 187,215,240 190,215,239 200,218,242 199,218,237 204,220,231 207,219,227 212,222,226 214,223,223 214,223,225 217,224,222 217,224,222 220,225,221 220,225,219 224,224,219 225,226,218 223,226,214 220,226,215 218,223,217 216,221,217 213,222,222 212,223,224 207,219,225 204,217,232 202,217,235 200,218,235 198,215,235 197,215,239 191,214,239 191,214,237 195,215,241 195,213,237 195,215,239 197,215,239 197,216,237 197,216,237 197,216,235 198,218,234 200,218,233 207,217,233 208,220,228 208,220,226 210,220,224 213,222,224 213,222,222 219,224,220 221,223,218 223,224,216 222,225,217 226,225,218 226,225,216 226,225,216 223,223,218 220,222,219 91,93,93 73,72,75 74,74,82 71,71,79 73,73,81 73,73,81 76,76,84 73,73,81 70,70,78 72,72,80
230,229,218 230,229,218 228,228,214 223,226,218 219,224,218 223,225,220 225,228,220 230,229,218 231,228,213 231,228,215 226,225,216 225,226,218 222,225,217 225,226,216 225,226,216 224,225,215 226,225,216 226,225,216 229,228,217 231,226,214 236,228,215 236,227,212 236,229,213 230,229,220 221,226,220 219,224,220 214,224,221 212,222,228 204,218,228 205,211,212 160,166,169 206,220,230 202,220,233 202,217,231 209,219,227 165,175,149 121,130,74 122,119,75 78,73,45 64,62,29 90,86,40 119,111,75 123,123,51 180,189,141 213,224,223 213,220,232 201,216,232 193,218,242 189,218,247 184,215,246 182,217,247 188,215,243 195,215,241 203,217,238 207,217,233 210,220,226 216,222,223 219,224,223 228,227,218 231,228,215 226,225,216 222,225,217 216,222,223 203,215,237 187,216,245 182,215,248 183,217,245 194,217,242 199,216,236 204,217,234 208,219,232 207,218,231 210,218,225 213,222,224 216,222,223 218,223,219 222,224,219 221,226,222 222,224,221 223,225,220 223,226,218 225,228,220 223,226,218 223,225,220 219,224,220 215,225,222 213,224,223 207,219,225 207,217,233 205,218,235 202,216,237 198,216,240 197,215,239 195,214,235 199,216,238 201,215,238 202,216,237 202,216,237 202,216,237 203,217,240 200,218,235 202,216,239 202,216,237 204,217,234 207,218,229 210,219,230 206,218,222 213,222,224 214,224,221 218,223,219 220,223,215 222,224,219 224,225,217 227,228,220 228,224,214 226,225,218 216,221,217 177,179,179 65,69,73 69,69,77 73,73,81 74,74,82 71,71,79 72,72,80 73,73,81 72,72,80 70,70,78 69,69,77
