167,112,69 109,65,35 81,45,23 163,94,63 210,111,70 205,118,73 255,248,195 255,248,194 255,255,194 255,255,194 182,163,147 94,100,130 179,186,198 178,183,191 110,114,127 63,67,80 47,50,70 49,52,74 60,59,64 55,55,65 60,58,80 57,56,59 60,57,61 59,57,58 56,54,50 55,53,49 56,49,52 56,51,48 60,58,66 59,57,65 59,57,65 54,52,60 54,52,60 52,50,58 48,48,56 44,43,46 47,45,41 51,45,40 56,47,43 57,48,42 59,50,44 59,50,44 61,52,44 79,69,57 92,78,62 92,81,64 92,81,64 90,78,66 73,65,52 73,65,52 71,63,50 70,62,49 93,82,77 201,181,163 231,203,190 211,175,165 134,131,116 149,155,156 207,216,216 175,181,200 78,72,67 107,96,91 115,113,109 82,73,65 97,105,114 156,175,196 168,193,217 135,154,175 54,53,58 53,52,43 33,33,33 59,50,42 59,50,42 59,51,38 61,53,40 71,63,50 79,69,57 86,72,58 89,75,57 92,77,55 97,82,60 97,82,60 109,98,93 199,216,236 198,219,238 116,119,111 154,155,158 164,175,188 181,195,205 219,234,210 231,242,229 232,241,224 255,200,168 255,207,170 202,179,166 187,195,200 210,218,234 161,167,168 134,128,121 198,212,233 105,100,86 92,82,60 81,69,57 49,43,36 52,46,39 56,47,41 56,47,39 60,52,41 60,52,41 60,52,41 60,52,41 61,53,42 52,43,37 58,49,45 52,46,41 65,59,54 141,145,149 196,216,240 201,219,234 117,98,86 159,162,173 200,217,237 219,239,240 228,196,162 255,226,211 255,225,207 251,227,203 250,213,189
186,126,83 124,77,45 82,44,23 149,80,49 212,110,70 200,116,70 255,247,194 255,248,194 255,255,194 255,255,196 228,211,187 113,120,157 108,116,132 172,180,189 83,87,102 63,67,80 47,50,70 49,52,74 62,61,66 56,56,66 63,61,83 59,58,61 60,57,61 59,57,58 56,54,52 55,53,51 56,49,52 56,51,48 60,58,66 59,57,65 60,58,66 57,55,63 57,55,63 54,52,60 48,48,56 44,43,46 47,45,41 51,45,40 56,47,43 57,48,42 59,50,44 59,50,44 61,52,44 79,69,57 92,78,62 92,81,64 92,81,64 90,78,66 73,65,52 73,65,52 71,63,50 71,63,50 94,83,78 203,183,165 234,206,193 240,204,194 166,163,148 217,223,224 213,226,225 190,205,221 140,144,157 76,73,60 94,88,83 163,164,169 123,133,149 164,181,201 181,204,229 174,202,225 88,97,122 52,53,45 44,39,38 64,55,47 59,50,42 59,51,38 61,53,40 68,60,47 79,69,57 86,72,58 89,75,57 91,78,57 96,83,62 96,83,62 171,171,168 203,219,246 186,206,220 109,101,88 111,106,108 195,214,235 209,229,243 180,191,176 231,242,229 232,241,224 255,204,167 255,204,170 170,159,152 229,239,247 194,201,215 121,126,125 136,127,119 202,221,242 116,123,121 87,78,61 82,70,58 56,50,43 48,42,35 58,49,43 57,48,40 60,52,41 60,52,41 60,52,41 60,52,41 61,53,42 53,44,38 49,40,36 54,48,43 70,64,59 198,212,224 197,222,244 169,183,195 109,89,71 148,150,150 203,213,233 210,232,248 173,164,145 253,222,201 255,223,198 255,221,208 229,195,175
229,154,109 148,85,52 109,60,38 153,76,41 215,111,72 247,176,123 255,247,192 255,248,192 255,255,196 255,255,196 255,255,210 133,140,175 86,92,134 75,82,96 67,70,90 57,61,74 47,50,70 49,52,74 61,60,65 57,57,67 62,60,82 55,54,57 53,50,54 52,50,51 53,51,52 51,49,50 57,50,53 56,51,48 62,60,68 61,59,67 58,56,64 57,55,63 57,55,63 54,52,60 50,50,58 44,43,46 47,45,41 52,46,41 56,47,43 57,48,42 59,50,44 61,52,46 60,51,43 79,69,57 91,77,61 92,81,64 92,81,64 89,77,65 72,64,51 72,64,51 70,62,49 72,64,51 96,87,79 202,182,164 236,208,195 242,206,196 170,167,152 222,228,229 223,229,230 189,207,222 173,201,226 83,76,76 163,183,199 183,213,237 162,187,211 125,140,158 155,178,201 175,198,223 130,144,165 63,67,71 54,42,44 64,55,47 59,51,40 61,53,40 61,53,40 64,56,43 78,68,56 89,75,61 89,75,57 91,80,61 94,83,64 103,92,73 177,194,214 106,121,124 109,99,89 136,137,127 114,105,90 85,87,82 163,184,203 187,203,228 204,215,202 233,242,225 251,196,165 212,177,152 206,235,235 203,218,234 130,130,140 98,97,90 105,91,77 149,155,158 191,203,225 105,106,96 86,71,60 54,48,41 48,42,35 53,44,38 56,47,39 60,52,41 61,53,42 61,53,42 61,53,42 59,51,40 57,48,42 50,41,37 51,45,40 126,120,115 190,204,216 125,128,135 106,99,83 137,139,134 109,103,94 103,99,93 121,121,129 184,197,223 201,195,186 184,154,128 193,175,143 194,209,214
255,177,118 141,78,43 148,78,52 192,109,69 255,218,171 255,246,188 255,245,188 255,242,183 255,253,192 255,255,192 255,255,200 142,133,148 94,100,142 83,89,133 47,53,74 56,64,80 49,57,73 46,54,70 65,60,76 60,60,72 65,61,83 59,56,62 60,57,61 58,55,59 56,54,55 53,51,52 56,49,52 54,49,48 61,59,67 60,58,66 59,57,65 55,53,61 55,55,63 52,52,60 50,50,58 45,44,47 49,45,39 51,45,40 56,47,43 57,48,42 59,50,44 59,50,44 60,51,43 82,71,56 88,77,62 92,81,64 92,81,64 88,76,64 68,60,47 73,65,52 70,62,49 72,64,51 96,93,80 162,133,109 183,150,123 226,200,177 167,167,153 216,225,227 220,229,231 198,215,219 167,180,199 92,83,79 142,153,164 173,193,209 164,190,223 172,199,229 163,185,215 185,191,192 189,202,217 117,123,124 60,56,50 52,46,39 64,59,45 63,55,44 63,55,44 61,53,40 74,64,52 81,70,55 89,78,59 96,82,68 92,81,62 93,84,69 103,94,77 164,158,151 200,218,233 197,219,233 208,228,240 188,186,198 85,79,70 79,77,78 180,188,220 168,165,150 183,179,169 197,217,231 146,159,160 113,98,87 146,153,146 204,209,217 181,188,181 107,107,104 102,93,87 139,138,131 87,75,65 52,46,39 56,50,43 47,41,34 58,49,41 59,50,42 60,51,43 58,49,41 59,50,42 57,48,44 53,44,40 57,48,44 56,49,49 144,146,146 87,85,81 128,121,121 207,218,231 168,177,188 204,229,251 199,216,236 153,151,152 106,97,93 91,96,95 135,138,145 144,144,154 96,92,84
255,176,106 177,95,50 190,102,66 255,234,184 255,250,190 255,248,188 255,240,183 255,236,177 255,253,192 255,255,192 255,255,192 178,160,159 97,99,140 94,100,130 88,91,111 32,36,51 53,59,76 47,55,71 68,63,79 59,59,71 66,62,84 60,57,63 60,57,63 59,57,58 59,57,58 59,57,58 54,52,53 57,50,48 62,60,68 61,59,67 59,57,65 58,56,64 52,52,60 51,51,59 49,49,57 45,44,47 47,43,37 51,47,41 55,49,44 58,49,43 60,51,45 60,51,45 60,51,45 82,71,56 88,77,62 90,79,62 92,81,64 90,78,66 68,60,47 73,65,52 70,62,49 73,65,52 101,98,85 183,154,130 225,178,157 217,176,160 162,162,148 215,224,226 217,227,221 189,213,231 178,205,235 89,82,80 179,189,209 186,204,228 162,190,213 159,189,213 152,190,221 181,192,191 192,212,224 123,141,158 68,68,54 54,48,41 65,60,48 64,56,45 66,58,47 64,56,43 71,61,49 78,67,52 87,76,57 92,78,60 95,84,67 145,135,125 175,180,186 216,195,168 209,224,227 204,219,235 212,236,254 167,176,176 151,161,167 146,154,161 85,74,69 99,102,94 121,133,137 115,98,90 124,125,117 186,198,206 209,227,244 223,241,255 195,215,231 197,221,239 166,174,179 105,94,77 89,78,73 52,46,39 48,42,37 55,49,44 57,48,42 61,52,48 60,51,47 59,50,42 60,51,43 48,47,40 48,47,40 46,45,38 61,56,58 91,86,83 176,178,163 177,185,173 217,240,249 159,166,178 217,234,254 171,183,174 224,237,221 188,205,209 173,185,193 102,103,91 98,87,80 166,175,186
255,166,108 219,130,74 255,203,150 255,254,186 255,250,188 255,248,190 255,246,188 255,235,176 255,250,193 255,253,192 255,255,192 223,200,169 124,123,158 119,120,143 78,76,96 48,48,60 61,64,84 50,57,71 63,65,81 59,56,71 61,64,84 59,56,62 60,56,65 59,56,60 59,57,58 59,57,58 55,53,54 57,52,49 60,60,68 59,59,67 60,58,66 58,56,64 55,53,61 52,50,58 51,49,57 45,44,47 46,45,38 48,44,38 54,48,43 56,47,41 58,49,43 59,50,46 59,50,44 82,70,58 89,78,59 90,79,60 92,81,62 92,77,66 74,64,52 74,64,52 72,64,51 72,64,51 107,97,87 182,149,138 228,180,155 228,180,155 162,177,165 210,226,224 208,222,218 196,217,238 179,203,232 91,82,76 179,192,220 192,209,231 133,141,146 147,163,172 150,177,205 189,196,189 200,208,224 123,143,159 68,63,60 55,48,51 66,60,53 66,57,49 66,58,45 67,59,46 71,61,49 78,67,50 84,73,56 92,77,66 101,102,94 204,214,232 194,204,212 255,219,203 199,163,134 187,158,127 175,159,146 188,152,119 222,185,161 181,188,186 169,184,202 86,81,80 100,94,85 156,168,176 197,212,219 245,207,186 204,212,219 218,233,247 209,217,224 180,188,206 154,174,186 176,180,193 98,103,102 45,43,41 46,42,36 51,47,41 48,42,33 57,48,42 58,49,43 61,50,45 58,49,43 49,45,35 49,44,41 50,45,44 73,85,91 194,212,225 236,227,212 227,232,212 186,187,164 188,187,160 213,216,196 234,237,217 237,237,221 201,221,233 206,224,248 187,201,211 94,85,81 179,207,230
255,215,150 255,252,188 255,255,194 255,255,190 255,249,186 255,245,188 255,243,185 255,231,174 255,243,186 255,250,192 255,255,190 255,239,189 147,140,152 125,125,151 103,101,123 59,59,71 61,64,84 50,57,71 60,62,78 59,56,71 59,65,84 60,57,63 61,57,66 59,56,60 58,56,57 58,56,57 56,54,55 57,52,49 61,66,72 61,66,72 65,63,71 62,60,68 60,58,66 58,56,64 57,55,63 50,49,52 49,48,41 48,47,40 53,49,43 53,44,38 56,47,41 57,48,44 58,49,43 80,68,56 85,74,55 90,79,60 92,81,62 91,76,65 74,64,52 74,64,52 72,64,51 72,64,51 107,100,84 184,167,159 224,176,151 229,181,156 171,185,178 209,224,229 207,221,217 197,218,239 176,203,233 91,82,78 177,195,212 198,214,241 209,224,231 203,218,223 201,219,216 132,135,144 137,157,162 92,112,128 83,81,79 55,48,48 65,59,52 66,57,49 66,58,45 71,63,50 72,62,50 81,70,53 82,71,54 90,76,62 137,145,150 196,223,237 195,202,200 255,228,198 255,226,200 255,225,190 225,174,137 255,202,175 242,198,172 203,208,202 195,228,247 110,126,126 149,138,135 201,219,245 215,224,237 167,159,146 252,219,194 252,219,194 161,141,123 174,186,221 177,197,241 174,188,198 191,222,237 79,87,94 49,43,38 51,47,37 49,43,34 61,52,46 61,52,46 60,49,44 57,48,42 48,44,34 54,49,46 61,56,55 195,213,226 204,230,247 157,156,159 223,212,193 255,255,234 254,254,238 248,255,235 246,248,222 204,168,137 168,174,177 181,202,211 159,174,181 95,85,73 166,192,209
252,201,136 255,252,188 255,255,192 255,255,192 255,247,188 255,247,186 255,241,183 255,228,171 255,239,181 255,247,190 255,255,190 255,249,196 163,140,129 96,94,114 96,94,114 57,60,78 64,70,89 53,55,71 55,56,75 61,59,71 61,64,86 64,56,62 61,58,62 60,57,61 59,57,58 58,56,57 56,54,55 57,52,54 69,69,79 65,65,75 66,64,74 64,62,72 60,58,66 59,57,65 58,56,64 51,50,53 51,49,45 54,50,42 56,50,43 52,43,37 60,51,43 59,51,40 60,52,39 82,73,56 93,80,59 90,79,60 90,79,60 87,76,61 78,66,54 74,64,54 71,63,50 71,63,50 105,103,85 198,211,230 224,175,155 221,180,151 189,198,198 216,233,237 193,193,188 164,182,199 171,200,227 84,83,76 178,194,219 197,216,237 207,219,225 213,228,233 207,226,234 152,164,186 142,172,210 103,123,151 86,86,86 55,48,46 65,59,50 66,58,47 67,59,48 71,63,50 79,69,57 82,71,54 78,67,50 85,74,55 160,168,186 207,236,254 199,208,221 255,226,194 255,226,196 255,219,184 227,158,129 255,189,165 249,196,171 200,189,186 198,220,234 120,131,142 133,127,120 176,197,216 174,194,199 175,208,243 182,172,171 249,226,197 163,147,130 174,195,243 173,197,242 159,168,181 195,203,219 107,115,122 53,49,41 53,50,37 49,43,36 60,51,45 65,56,50 64,53,48 56,50,43 48,44,36 50,45,44 63,58,60 173,194,203 207,223,234 191,201,221 202,212,246 168,175,170 253,249,228 239,233,199 213,174,144 255,202,169 199,204,210 216,234,255 202,223,242 99,87,77 185,214,243
255,217,150 255,251,185 255,255,192 255,252,190 255,244,188 255,243,185 255,237,179 255,228,171 255,229,169 255,245,188 255,253,192 255,254,193 235,198,172 93,92,107 68,65,80 52,50,70 69,67,87 53,55,71 66,64,86 62,61,76 60,62,87 64,56,62 62,59,63 61,58,62 60,58,59 60,58,59 56,54,55 58,53,55 70,70,80 69,69,79 66,64,74 64,62,72 61,59,67 60,58,66 59,57,65 47,46,49 51,49,45 55,51,43 57,51,44 56,47,41 58,49,41 58,50,39 60,52,39 82,73,56 94,81,60 90,80,56 90,80,56 87,76,61 77,65,53 74,64,54 72,64,51 71,63,50 78,75,62 166,178,182 167,145,137 219,178,158 195,201,202 213,235,235 163,172,172 180,216,243 118,141,164 78,70,59 153,162,173 163,172,195 192,203,214 215,226,237 203,222,232 149,160,187 146,173,214 94,114,142 87,87,87 55,48,46 65,59,50 67,59,48 70,62,51 72,64,51 80,70,58 88,77,60 83,72,55 84,73,56 157,165,185 209,234,255 195,209,230 239,228,213 222,219,195 199,194,166 218,156,129 255,187,157 245,187,161 205,198,196 212,236,255 137,150,167 146,141,138 204,229,251 212,227,241 171,182,195 182,217,251 168,188,216 163,149,124 171,184,199 174,187,202 175,184,195 205,234,255 145,155,163 51,47,39 53,50,37 50,44,37 63,54,48 65,56,50 62,51,46 57,51,44 48,44,36 50,45,44 63,58,60 211,232,241 230,249,255 187,200,215 194,219,241 188,214,247 172,185,211 239,188,153 255,200,173 255,199,166 206,211,217 219,237,255 205,226,245 100,88,78 184,213,242
255,249,167 255,252,188 255,254,205 255,251,192 255,244,188 255,238,181 255,232,175 255,220,168 255,222,169 255,244,187 255,251,192 255,254,190 255,237,181 125,113,118 70,69,86 62,61,78 62,60,80 56,55,72 62,63,82 67,63,76 58,63,87 64,58,65 63,60,66 60,57,61 60,57,61 59,57,58 56,54,55 61,54,57 70,69,84 67,67,77 66,64,74 65,63,73 60,58,66 59,57,65 58,56,64 50,49,52 52,50,46 55,51,43 57,51,42 54,45,39 58,50,39 59,51,40 60,52,39 82,73,54 94,81,60 92,79,58 96,83,62 89,78,63 81,69,57 74,64,52 73,65,52 72,64,51 82,73,65 75,71,61 158,150,156 144,132,120 158,161,153 138,148,152 194,201,224 134,137,144 89,78,73 77,71,78 75,74,67 181,200,221 170,184,196 211,225,237 202,222,234 148,165,185 142,168,212 123,148,174 68,66,62 56,50,43 71,66,52 66,58,47 69,59,49 75,63,51 81,69,57 89,78,61 88,77,60 85,69,56 153,165,187 210,233,255 203,221,234 236,247,234 237,248,237 234,245,234 225,162,131 255,193,163 245,193,174 216,215,220 220,246,255 134,156,172 141,139,135 204,232,253 216,233,253 236,210,187 172,180,189 186,216,238 177,174,178 235,247,240 235,248,234 182,192,198 205,235,255 144,158,170 51,47,39 51,50,39 49,45,39 56,47,41 64,55,49 60,51,45 56,50,43 48,44,36 50,45,44 62,57,59 205,227,239 230,250,255 173,181,190 191,212,247 190,216,251 183,210,240 253,191,164 255,201,167 255,203,168 214,224,230 224,242,255 211,229,253 94,91,76 192,211,230
