54,45,41 56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 61,53,42 65,57,46 64,56,45 61,56,42 63,51,39 73,61,49 78,66,54 81,69,57 78,66,54 83,68,57 74,66,53 83,77,72 145,172,202 165,193,225 185,222,255 106,110,123 158,184,217 196,236,255 199,238,255 199,238,255 201,236,255 197,230,255 197,224,252 195,234,255 195,233,255 189,227,255 149,172,208 66,77,88 146,181,213 170,207,243 125,157,197 65,63,59 47,45,43 66,58,47 70,62,51 70,58,48 73,61,51 81,74,58 81,74,58 91,80,65 96,94,102 184,217,240 203,236,255 202,237,255 136,154,180 81,98,131 91,89,71 114,125,136 188,220,248 194,232,255 202,236,255 202,236,255 205,239,255 201,236,255 201,223,255 128,136,154 92,96,100 134,143,154 169,177,186 110,115,121 115,115,115 185,204,225 151,170,191 57,57,54 56,50,45 55,42,35 65,54,47 67,58,52 62,56,51 60,51,47 60,51,45 50,50,47 180,200,214 90,95,89 79,84,83 139,141,157 169,189,203 103,124,145 176,191,209 132,135,146 86,99,118 172,197,219 198,233,255 201,236,255 200,233,255 183,216,251 116,128,150 99,94,93 145,156,183 119,128,151 141,143,140 98,101,93 154,174,202 184,222,255 176,204,240 105,104,119 91,80,63 87,73,59 94,80,66 90,76,62 84,73,58 71,63,50 70,62,49 67,59,46 57,52,51 140,173,208 138,176,216 184,225,255 161,196,228 159,201,237 72,78,95 148,190,226 164,198,235 130,164,201 184,219,253 188,227,255 188,229,255 190,226,255 166,200,237 150,193,234 185,228,255 186,229,255
54,45,41 56,47,43 56,47,43 56,47,43 56,47,41 56,47,41 61,53,42 65,57,44 66,58,45 67,59,46 69,57,45 73,61,49 78,66,54 81,69,57 78,66,54 83,68,57 74,66,53 89,82,80 190,223,255 199,230,255 175,212,248 85,89,102 159,185,218 198,238,255 199,238,255 199,238,255 201,236,255 197,230,255 198,225,253 196,235,255 195,234,255 189,228,255 147,170,206 64,75,86 184,219,251 180,216,255 154,186,226 70,68,64 47,45,43 64,56,45 70,62,51 68,58,48 71,61,51 81,74,58 81,74,58 87,76,61 95,93,101 188,221,244 203,236,255 205,240,255 150,168,194 151,175,206 124,122,118 166,183,203 192,224,252 200,238,255 203,237,255 202,236,255 206,240,255 207,242,255 207,241,255 206,223,243 142,147,153 64,73,84 89,94,100 123,128,134 212,228,237 214,233,254 166,185,206 59,57,55 57,51,46 54,43,38 68,55,50 70,57,52 62,56,49 61,52,46 60,51,45 53,55,55 193,215,231 173,175,175 181,184,174 92,97,91 93,103,109 91,111,125 83,95,103 99,109,117 189,212,239 203,235,255 206,241,255 207,242,255 209,244,255 201,236,255 197,225,255 185,196,209 98,98,93 99,90,84 105,110,120 148,151,169 195,227,253 197,235,255 186,214,250 107,106,121 91,80,63 87,73,57 92,78,62 89,75,61 84,73,58 71,63,50 70,62,49 68,60,47 58,53,52 142,175,210 136,174,214 184,225,255 160,195,227 159,201,237 72,78,95 155,197,233 193,227,255 193,226,255 166,197,228 124,157,190 183,215,255 161,192,223 171,205,242 186,229,255 187,230,255 186,229,255
58,49,45 57,48,44 58,49,45 57,48,42 56,47,43 56,47,43 65,56,48 65,57,44 66,58,45 67,57,45 69,59,47 73,61,49 78,66,54 82,70,58 77,65,53 84,69,58 74,66,53 86,80,75 159,186,216 161,190,217 144,182,211 97,102,108 154,182,214 196,239,255 199,237,255 200,236,255 201,236,255 199,232,255 200,227,255 199,239,255 200,240,255 198,238,255 148,169,204 70,81,92 190,223,255 145,178,209 114,147,168 69,68,61 48,46,44 65,57,46 71,63,52 67,59,48 70,62,51 81,74,58 80,73,57 84,73,58 93,94,99 189,219,241 205,237,255 210,243,255 147,167,191 152,191,217 138,144,147 201,240,255 205,237,255 168,203,237 207,241,255 205,239,255 208,242,255 208,243,255 207,241,255 196,212,241 167,182,198 99,102,109 178,203,225 194,218,236 225,240,254 226,240,255 172,186,207 65,55,54 64,51,46 95,52,37 89,51,34 77,61,46 67,58,52 64,58,51 63,54,48 47,55,62 188,216,241 166,189,212 217,239,255 189,213,233 161,183,197 74,78,80 152,155,166 195,222,250 208,239,255 212,245,255 209,244,255 208,243,255 204,244,255 203,243,255 198,238,255 151,173,203 208,217,242 97,107,104 172,204,244 171,200,227 194,239,255 202,237,255 180,211,246 108,110,126 93,79,63 85,71,53 90,76,58 86,72,58 84,73,58 73,65,52 70,62,49 70,62,49 61,56,55 139,172,207 126,164,204 170,211,252 128,163,195 162,204,240 72,78,95 158,197,234 193,230,255 196,233,255 195,234,255 199,234,255 185,218,241 175,208,241 191,232,255 192,230,255 191,234,255 189,232,255
57,48,44 56,47,43 57,48,44 57,48,44 56,47,43 56,47,43 65,57,46 65,57,44 66,58,45 70,58,46 67,57,45 73,61,49 80,68,56 81,69,57 82,70,58 80,68,56 74,64,52 97,90,88 207,234,255 164,183,204 168,197,224 132,135,142 143,161,187 157,185,208 201,212,211 220,221,224 132,123,78 91,87,70 120,138,93 215,238,255 213,243,255 206,237,255 156,173,193 78,85,97 215,233,255 160,185,211 111,136,162 64,60,54 51,46,45 63,55,44 70,62,51 67,59,48 71,63,50 82,73,56 83,74,57 85,72,65 84,89,88 160,181,202 223,244,255 221,242,255 181,204,229 159,182,207 147,149,149 210,242,255 211,245,255 206,241,255 179,197,225 202,226,255 209,244,255 201,229,254 157,175,201 210,235,255 217,240,255 106,110,114 190,211,232 212,231,250 230,243,255 231,241,255 182,192,208 68,59,55 119,61,39 122,34,16 99,33,17 110,53,24 80,61,36 71,56,47 66,55,50 45,52,64 186,213,241 171,189,215 211,245,255 189,218,245 177,215,230 100,100,108 214,231,253 220,239,255 167,185,209 210,243,255 208,247,255 210,249,255 211,245,255 185,215,239 190,222,248 227,246,255 235,250,255 102,103,106 188,223,246 178,206,231 174,208,234 171,204,237 175,208,241 109,109,119 91,77,61 83,69,53 91,77,61 89,75,59 87,73,57 78,69,54 76,67,52 73,64,49 59,57,55 113,144,177 173,210,248 186,226,255 190,227,255 143,181,212 64,71,85 161,195,232 190,231,255 193,234,255 193,235,255 191,233,255 189,224,255 183,211,247 194,235,255 193,234,255 194,236,255 194,236,255
57,48,44 57,48,44 56,47,43 56,47,43 57,48,44 57,48,42 65,57,44 65,57,44 65,57,44 67,59,46 70,58,46 73,61,49 81,69,57 81,69,57 77,65,53 84,72,60 90,78,68 134,127,125 193,200,214 164,167,174 174,172,180 140,121,125 144,132,137 137,121,117 157,131,119 193,162,154 141,111,94 151,117,95 182,133,95 149,130,62 99,118,98 225,238,255 168,176,192 85,87,87 213,223,231 215,225,243 192,202,220 72,67,64 51,46,45 66,58,47 72,64,53 67,59,48 73,65,52 82,73,58 86,77,62 87,75,65 94,96,93 226,245,255 191,212,231 189,210,229 221,241,255 140,160,186 154,149,146 218,241,255 214,248,255 216,248,255 215,247,255 216,239,255 130,138,154 216,234,255 210,246,255 215,244,255 218,241,255 107,111,115 174,195,216 197,216,235 235,250,255 229,244,249 157,169,175 86,68,63 195,105,63 106,32,9 99,34,15 116,70,29 152,116,94 100,70,53 67,58,50 46,51,61 185,213,238 145,161,186 193,220,248 165,190,216 181,214,235 99,99,107 219,236,255 232,251,255 226,244,255 224,243,251 167,188,209 207,228,249 157,176,195 221,241,255 216,248,255 225,244,255 234,247,255 101,100,103 141,172,203 206,232,255 202,235,255 200,233,255 173,204,237 100,90,91 87,73,57 83,69,53 92,78,62 91,77,61 92,78,62 79,70,55 76,67,52 72,63,48 58,56,52 152,189,227 171,204,250 147,180,211 171,209,242 184,220,255 64,71,83 159,193,232 190,231,255 193,234,255 193,234,255 193,234,255 192,226,255 183,211,247 195,236,255 195,236,255 195,236,255 195,236,255
57,48,44 57,48,44 57,48,42 58,49,43 58,49,43 58,49,43 67,59,48 65,57,44 66,58,45 67,57,45 70,59,44 69,60,45 81,69,57 82,70,60 85,70,61 100,86,72 176,162,148 174,162,152 183,166,167 155,138,130 124,104,95 124,98,88 145,105,80 167,112,83 165,117,90 150,102,75 170,118,97 155,102,77 173,115,78 238,162,53 180,131,91 255,214,204 182,185,192 95,95,92 194,205,206 217,223,224 212,213,216 72,67,66 51,46,45 66,58,47 70,62,51 65,60,48 73,63,51 81,73,60 86,78,65 86,77,62 97,98,90 223,238,243 208,221,238 226,238,255 201,217,228 161,176,194 152,151,144 220,240,255 219,248,255 220,249,255 219,249,255 217,247,255 152,173,194 215,247,255 215,247,255 215,247,255 221,241,255 108,110,110 178,198,222 221,241,255 199,217,241 223,241,255 171,184,201 100,91,64 160,59,32 106,31,11 115,49,19 125,76,36 129,105,83 134,97,57 73,59,41 50,50,58 162,190,211 209,235,254 215,238,255 212,235,255 140,167,195 92,93,98 218,236,255 241,254,255 247,255,255 238,254,255 226,241,255 134,144,162 221,241,255 223,248,255 217,249,255 218,248,255 235,246,255 105,103,101 199,227,255 210,238,255 184,207,232 157,193,220 204,235,252 115,105,95 91,76,56 86,72,54 97,83,65 93,79,65 92,78,64 79,70,55 76,67,52 74,65,48 63,56,56 156,194,234 119,155,196 171,205,242 134,173,208 182,220,255 66,74,83 158,192,231 190,231,255 193,234,255 194,235,255 194,235,255 191,225,255 180,208,242 193,236,255 193,236,255 193,236,255 193,236,255
58,49,45 58,49,45 58,49,43 58,49,43 58,49,43 58,49,43 67,59,48 65,57,44 66,58,45 67,57,45 67,59,46 69,59,47 82,70,58 83,71,59 106,90,77 208,189,175 185,168,158 132,119,114 119,108,105 109,99,98 93,83,82 98,82,78 104,81,70 116,83,72 132,89,70 152,103,81 164,118,88 134,93,64 150,97,70 155,107,64 186,159,116 246,188,155 248,189,143 209,160,122 224,225,217 232,239,237 193,195,195 72,67,64 50,45,44 66,58,47 71,63,52 68,63,51 73,63,51 81,73,60 86,78,65 85,78,62 95,96,88 238,250,246 224,236,232 185,197,193 232,244,252 156,167,178 155,151,145 226,245,255 221,249,255 221,250,255 214,248,255 213,247,255 152,173,194 216,248,255 213,247,255 213,247,255 219,242,255 108,112,114 200,220,244 214,234,255 216,234,255 178,200,214 201,214,231 255,228,180 140,44,31 108,28,10 99,38,4 117,80,36 113,100,79 151,119,85 95,70,40 56,56,64 200,225,247 208,233,255 190,213,236 202,227,251 199,226,254 91,92,97 213,233,255 227,254,255 235,255,255 230,255,255 230,250,255 171,190,211 222,247,255 221,251,255 219,252,255 222,250,255 231,244,255 103,103,100 199,227,255 211,241,255 204,229,253 193,211,226 216,235,255 118,108,98 92,76,59 89,75,57 98,84,66 94,80,66 92,78,64 79,70,55 76,67,52 74,65,48 61,56,58 155,193,233 179,215,255 138,172,209 192,230,255 134,174,206 64,71,83 158,192,231 191,232,255 193,234,255 195,236,255 195,236,255 191,225,255 180,208,242 193,236,255 193,236,255 193,236,255 194,237,255
59,50,46 59,50,46 58,49,45 58,49,43 58,49,43 58,49,41 66,58,47 65,57,44 67,59,46 68,58,46 68,60,47 71,61,49 85,73,61 99,83,70 203,181,161 180,161,147 130,112,111 120,106,108 109,99,98 96,86,85 86,76,75 86,74,76 84,68,64 80,69,66 88,69,55 98,76,58 121,87,69 119,85,67 159,109,78 155,102,75 136,93,74 164,118,90 204,143,96 235,165,116 255,223,174 255,253,221 210,206,200 76,70,63 49,42,42 66,58,47 71,63,52 70,62,49 70,62,49 81,73,60 84,76,63 82,78,61 95,94,87 178,188,185 248,255,255 244,254,251 215,226,225 169,184,189 157,151,146 229,247,255 233,252,255 232,249,255 220,249,255 220,249,255 152,175,202 211,245,255 214,249,255 213,248,255 218,242,255 104,110,113 152,175,198 221,243,255 190,213,236 218,240,252 216,223,235 201,147,97 114,34,18 114,39,19 106,49,9 113,85,45 108,94,76 137,113,89 157,124,85 76,66,56 197,220,245 189,214,238 214,237,255 174,199,223 204,231,255 91,92,97 210,232,255 213,246,255 215,248,255 214,248,255 219,248,255 171,191,217 216,248,255 221,250,255 219,251,255 221,251,255 231,246,255 101,103,98 143,170,198 215,244,255 212,239,255 220,248,255 190,225,246 100,96,90 96,82,64 89,75,59 96,82,68 94,80,66 88,79,64 79,70,55 76,67,52 74,65,50 58,55,61 107,131,162 173,203,241 179,212,247 138,171,204 166,204,237 72,80,96 163,190,231 191,232,255 196,237,255 196,238,255 196,238,255 192,227,255 178,206,240 198,237,255 198,237,255 198,237,255 198,237,255
60,51,45 59,50,44 59,50,44 59,50,44 59,50,44 58,49,41 66,58,47 65,57,44 68,60,47 73,58,47 71,59,47 75,60,49 99,84,73 166,148,127 182,160,152 132,116,114 112,100,102 107,95,97 100,88,90 87,75,77 83,71,73 83,71,73 82,68,68 82,69,66 83,67,61 86,71,60 87,73,59 97,76,61 137,100,74 154,110,84 121,86,71 119,90,68 168,119,83 202,146,99 255,177,124 255,223,164 236,220,189 91,82,76 51,44,42 66,58,47 70,62,51 68,60,47 71,63,50 81,73,60 81,73,60 80,76,59 97,96,89 217,227,224 242,252,249 239,249,246 217,228,227 181,196,201 155,150,147 232,248,255 238,253,255 237,251,255 226,249,255 228,251,255 159,175,200 221,249,255 216,250,255 215,249,255 221,241,255 104,110,113 184,207,232 165,188,215 218,239,255 222,239,255 255,255,206 152,82,49 111,31,15 110,30,12 110,55,12 116,92,55 105,96,81 131,105,80 158,123,87 102,94,60 141,164,189 223,246,255 217,240,255 218,243,255 151,179,204 93,92,97 211,233,255 215,248,255 215,249,255 217,249,255 217,246,255 168,188,214 213,245,255 219,248,255 216,250,255 220,250,255 223,241,255 104,104,101 188,213,239 152,175,202 187,212,238 180,191,220 188,206,232 109,110,115 95,79,62 87,73,57 97,83,69 96,82,68 88,79,64 79,70,55 74,65,50 72,63,48 55,52,58 138,170,198 158,193,227 196,234,255 139,172,203 178,214,241 73,82,95 160,190,228 193,234,255 197,238,255 197,239,255 199,238,255 193,228,255 178,204,237 195,235,255 193,233,255 195,228,255 193,226,255
60,51,45 59,50,44 59,50,44 59,50,44 58,49,43 58,49,43 67,59,48 66,58,45 68,60,47 73,61,49 76,61,50 78,66,54 140,124,109 202,181,166 130,112,107 109,99,103 103,93,97 99,89,90 92,82,83 87,75,77 84,70,72 84,70,72 83,69,71 82,68,70 81,67,67 81,68,65 84,69,58 91,70,59 111,84,68 99,76,63 92,73,61 95,74,59 156,111,78 191,134,94 232,163,107 255,200,143 255,247,192 112,103,86 60,51,43 64,56,45 71,63,52 67,59,48 70,62,51 81,71,59 85,75,63 85,76,61 97,95,91 220,230,222 246,255,248 250,255,250 210,219,221 185,197,205 153,153,150 237,247,251 242,254,255 241,252,255 240,254,255 240,254,255 166,180,192 239,253,255 238,253,255 238,253,255 236,249,255 104,110,113 197,220,245 190,211,232 228,246,255 225,240,247 245,194,114 128,52,28 108,28,12 109,32,15 120,72,25 113,92,69 104,92,80 112,97,77 149,119,91 155,117,82 195,215,241 154,174,200 188,213,237 155,175,201 194,224,244 99,99,107 212,234,255 217,249,255 219,249,255 221,249,255 218,248,255 171,187,212 216,248,255 216,250,255 216,250,255 220,249,255 220,241,255 108,108,108 191,223,249 172,196,225 217,249,255 214,244,255 203,223,249 110,110,118 91,80,65 87,73,59 96,82,68 92,78,64 83,74,59 76,66,54 74,64,52 72,64,51 56,53,57 139,167,199 166,201,235 197,234,255 140,173,208 168,206,235 68,78,86 156,184,218 194,223,250 193,220,248 182,207,233 158,183,209 131,151,179 113,122,147 157,177,203 179,199,225 192,219,247 206,233,255
