54,45,41 56,47,43 56,47,43 56,47,41 56,47,39 66,58,47 64,56,45 61,53,40 73,61,49 78,66,54 81,69,57 80,68,56 74,66,53 161,168,182 142,170,202 185,222,255 87,90,99 194,231,255 199,238,255 201,236,255 202,235,255 197,224,252 198,233,255 193,231,255 149,172,208 157,175,192 177,214,250 125,157,197 50,43,41 64,56,45 70,62,51 70,58,48 79,72,56 81,74,58 96,85,68 183,212,239 203,236,255 194,228,255 106,123,156 91,89,71 164,193,220 194,229,255 202,236,255 203,237,255 203,238,255 201,223,255 84,86,100 160,163,170 169,177,186 96,97,100 171,190,211 151,170,191 54,45,39 56,47,39 65,54,47 66,57,51 61,52,48 60,51,45 108,118,126 121,139,152 79,84,83 167,187,201 107,128,149 176,191,209 89,99,107 149,169,195 198,233,255 201,236,255 187,220,255 116,128,150 112,110,118 147,158,187 141,143,140 102,112,120 180,218,251 176,204,240 90,81,66 86,72,58 94,80,66 86,72,58 72,64,51 70,62,49 63,54,46 114,127,146 138,176,216 181,225,255 162,204,240 72,78,95 177,211,248 130,164,201 184,219,253 187,228,255 190,226,255 166,200,237 179,223,255 186,229,255
57,48,44 56,47,43 56,47,43 56,47,43 54,45,39 66,58,45 66,58,45 68,58,46 71,59,47 78,66,54 81,69,57 80,68,56 74,66,53 171,184,203 193,226,255 129,167,198 83,86,95 196,233,255 199,238,255 201,236,255 201,234,255 198,225,253 201,236,255 197,237,255 147,170,206 158,176,193 173,210,246 148,181,212 50,43,41 66,58,47 70,62,51 68,58,48 79,72,56 80,73,57 90,79,62 186,215,242 203,236,255 200,234,255 175,209,237 134,138,142 198,227,254 194,229,255 205,239,255 205,239,255 208,243,255 208,244,255 205,221,248 86,95,106 146,157,168 164,184,200 222,241,255 169,188,209 60,47,42 62,51,46 65,55,45 64,55,47 65,56,50 60,51,45 106,124,137 176,201,216 221,233,241 114,124,130 72,82,88 103,109,112 190,222,248 209,242,255 208,243,255 207,242,255 203,243,255 202,237,255 164,182,199 100,90,78 153,185,211 176,202,235 199,237,255 187,215,251 90,81,66 86,72,56 90,76,60 85,71,57 73,65,52 70,62,49 67,58,50 112,125,144 136,174,214 182,226,255 165,207,243 73,79,96 191,225,255 196,230,255 197,230,255 166,193,223 112,141,170 189,225,255 190,231,255 189,232,255
57,48,44 57,48,44 57,48,44 56,47,43 57,48,42 66,58,45 66,58,45 67,57,45 73,61,49 80,68,56 81,69,57 78,66,54 72,62,50 180,193,210 201,220,241 178,207,234 103,103,113 183,207,236 208,219,218 124,123,96 87,83,66 174,192,147 215,238,255 208,239,255 153,170,190 176,183,197 162,187,213 115,140,166 54,44,48 64,56,45 70,62,51 70,62,51 80,71,54 83,74,57 90,79,64 165,184,203 205,226,247 184,207,232 182,205,230 147,149,149 208,242,255 203,237,255 172,190,218 211,243,255 213,241,255 151,169,195 215,243,255 153,167,179 189,210,231 180,195,211 231,241,255 179,189,205 73,53,44 189,61,30 100,34,18 118,80,43 70,55,46 65,54,49 102,119,139 181,206,230 210,244,255 175,205,227 102,102,110 200,217,239 167,181,204 215,240,255 208,247,255 208,247,255 211,241,255 157,189,215 238,255,255 123,129,130 186,221,244 172,200,225 185,218,251 182,215,248 88,79,64 84,70,54 90,76,60 86,72,56 75,66,51 76,67,52 69,58,51 107,114,126 161,198,236 192,229,255 141,179,210 67,74,88 186,227,255 191,232,255 193,235,255 191,233,255 134,162,198 193,234,255 193,234,255 194,236,255
57,48,44 56,47,43 57,48,44 57,48,44 57,48,40 66,58,45 65,57,44 67,59,46 73,61,49 81,69,57 81,69,57 83,71,59 90,78,68 185,193,200 183,186,193 174,172,180 124,103,103 130,118,118 157,131,119 174,145,121 153,119,97 182,133,95 141,149,87 227,236,247 168,176,192 170,172,169 231,241,255 192,202,220 52,45,48 65,57,46 72,64,53 70,62,51 80,71,56 86,77,62 91,80,65 214,232,249 191,212,231 218,238,255 185,205,231 154,149,146 216,248,255 217,249,255 215,247,255 186,199,225 205,223,249 210,246,255 216,243,255 156,170,182 174,195,216 229,246,255 231,246,251 157,169,175 96,74,56 120,33,10 99,34,15 125,93,61 90,60,43 67,58,50 104,119,137 162,187,211 193,220,248 155,183,208 110,110,118 219,236,255 235,255,255 226,244,255 167,188,209 212,231,252 213,233,255 216,248,255 236,253,255 119,123,125 141,172,203 215,241,255 201,234,255 173,204,237 87,73,57 82,68,52 92,78,62 91,77,61 79,70,55 76,67,52 66,55,48 127,136,147 171,204,250 141,179,212 187,223,255 64,71,83 187,228,255 191,232,255 193,234,255 193,234,255 134,162,198 195,236,255 195,236,255 195,236,255
58,49,45 58,49,43 58,49,43 58,49,43 58,49,41 65,57,44 66,58,45 69,57,45 71,59,47 79,69,57 85,70,61 112,96,83 195,179,166 157,141,137 127,114,109 96,85,82 110,89,74 145,102,83 150,104,78 170,120,89 155,99,73 160,104,68 251,187,54 206,162,134 220,194,173 211,205,196 208,214,215 154,155,158 51,46,45 65,56,48 71,63,52 70,62,51 80,72,59 86,78,65 91,80,63 223,238,243 197,208,219 182,197,204 213,226,241 153,152,145 219,248,255 220,249,255 216,248,255 210,242,255 215,247,255 215,247,255 215,247,255 158,169,182 206,226,250 197,217,241 170,192,206 196,211,227 218,143,96 113,29,12 98,35,4 107,90,66 154,118,85 79,61,40 78,91,106 215,240,255 198,221,244 215,240,255 85,86,91 218,236,255 245,255,255 238,255,255 228,247,255 194,207,224 222,250,255 219,251,255 224,249,255 120,125,124 200,228,255 179,204,226 204,234,254 212,236,255 89,79,57 87,73,55 98,84,66 91,77,63 79,70,55 76,67,52 68,57,52 125,135,153 133,169,210 136,176,208 188,227,255 65,73,82 188,229,255 193,234,255 194,235,255 194,235,255 129,157,191 193,236,255 193,236,255 193,236,255
59,50,44 58,49,43 58,49,43 58,49,43 58,50,39 66,58,45 67,59,46 69,57,45 68,58,46 83,71,59 111,92,78 214,196,177 138,120,115 116,104,104 99,89,88 86,76,75 88,75,72 86,69,61 101,71,56 124,87,61 134,89,68 153,102,76 136,91,58 169,124,101 217,147,96 254,217,177 254,249,237 201,201,211 51,44,42 66,57,49 71,63,52 70,62,51 80,72,59 84,76,63 86,77,60 176,188,194 244,254,251 244,255,255 159,174,181 155,151,145 225,248,255 225,247,255 218,249,255 210,241,255 209,244,255 214,248,255 213,247,255 156,169,184 182,205,228 215,238,255 188,202,223 212,222,238 138,61,28 112,30,10 105,45,6 107,93,79 141,107,77 139,105,73 113,117,130 202,225,250 212,235,255 211,236,255 87,88,93 210,233,255 217,249,255 219,251,255 221,251,255 192,209,231 221,250,255 219,251,255 222,250,255 122,123,126 171,200,229 217,245,255 227,247,255 209,237,255 92,79,58 89,75,57 96,82,68 89,78,63 79,70,55 76,67,52 68,57,54 87,94,106 177,218,255 187,224,255 147,185,218 68,77,90 188,229,255 195,236,255 194,236,255 195,237,255 126,154,188 198,237,255 198,237,255 198,237,255
60,51,45 59,50,44 59,50,44 59,50,44 58,50,39 66,58,45 68,60,47 73,61,49 76,61,50 99,84,73 228,205,190 136,118,113 112,100,102 103,91,93 89,77,79 83,71,73 83,69,69 82,69,66 83,67,61 89,70,54 94,73,58 137,100,74 123,93,76 117,85,69 168,119,83 236,164,114 255,215,156 236,220,189 61,55,50 65,56,48 70,62,51 70,62,51 80,72,59 81,73,60 86,77,62 215,223,228 242,252,249 208,217,217 209,224,229 155,150,147 237,250,255 237,252,255 226,249,255 218,241,255 220,248,255 216,250,255 213,247,255 158,168,184 184,207,232 205,225,249 226,243,255 255,255,206 116,37,16 111,32,11 110,55,12 106,94,84 127,101,76 158,123,87 94,98,102 222,245,255 217,240,255 207,230,255 98,97,102 211,233,255 215,249,255 217,249,255 217,246,255 187,203,228 219,248,255 216,250,255 221,249,255 124,121,127 188,213,239 183,206,233 181,192,221 188,206,232 90,79,60 87,73,55 97,83,69 92,81,66 79,70,55 74,65,50 66,55,52 109,116,128 158,193,227 191,229,255 182,218,245 73,82,95 188,229,255 197,238,255 197,239,255 199,238,255 127,153,186 195,235,255 193,233,255 196,229,255
60,51,45 59,50,44 59,50,44 58,49,43 58,49,41 66,58,45 68,60,47 73,61,49 81,69,57 163,147,132 146,126,117 110,96,96 101,91,95 92,82,83 85,73,75 85,71,73 87,73,75 83,69,71 81,67,67 80,68,58 89,68,57 107,80,64 92,73,59 90,71,57 151,106,73 219,152,104 244,179,122 255,239,184 82,76,67 65,57,46 71,63,52 67,59,48 80,70,58 85,75,63 86,76,64 217,223,224 246,255,248 216,225,227 212,224,232 153,153,150 243,253,255 242,254,255 240,254,255 237,251,255 240,254,255 240,255,255 240,255,255 165,170,178 197,220,245 213,233,249 233,248,255 225,174,94 134,51,34 111,32,11 123,75,28 104,92,82 109,94,74 146,116,88 139,135,129 162,182,206 220,245,255 210,230,255 107,107,115 214,236,255 217,249,255 221,251,255 219,249,255 187,204,226 218,252,255 216,250,255 223,247,255 124,120,129 192,224,250 214,238,255 219,249,255 202,222,248 91,75,62 87,73,59 96,82,68 83,72,57 76,66,54 74,64,52 66,57,53 113,115,131 166,201,235 196,229,255 170,208,237 67,77,85 177,206,233 155,184,211 133,158,184 140,163,190 109,118,143 207,227,253 213,233,255 207,234,255
58,49,43 59,50,44 59,50,44 58,49,43 58,49,41 65,57,44 68,60,47 71,59,47 89,77,65 181,160,149 114,100,102 99,89,90 99,89,90 87,77,78 85,71,73 88,74,76 91,77,79 85,71,73 81,68,65 80,67,62 82,66,60 80,69,64 87,75,65 95,75,66 136,95,68 196,131,92 255,206,164 255,238,181 107,96,79 67,59,48 71,63,52 70,61,53 81,71,59 85,75,63 89,78,63 73,82,84 113,108,107 109,107,103 116,116,113 146,137,129 190,197,195 173,179,180 176,184,174 188,196,186 222,222,208 246,243,228 254,254,240 167,168,160 207,218,231 223,231,238 255,255,183 143,118,74 109,32,13 108,31,12 129,85,43 107,95,83 112,98,84 131,107,81 151,118,91 167,189,203 222,244,255 197,229,255 95,103,112 213,233,255 225,250,255 224,249,255 227,245,255 187,202,220 223,248,255 222,245,255 225,245,255 122,115,125 191,212,247 198,221,246 217,234,255 188,211,238 83,73,63 76,65,50 88,77,62 87,75,63 78,68,56 73,63,51 64,54,53 55,57,71 62,75,92 74,89,107 75,89,110 54,64,72 201,232,255 209,240,255 212,239,255 216,240,255 137,149,171 230,244,255 230,244,255 227,246,255
61,52,46 60,51,45 59,50,44 59,50,44 60,51,43 68,60,47 67,59,46 71,59,47 105,93,81 136,116,109 104,94,98 96,86,90 96,84,86 86,74,76 84,70,72 88,74,76 94,80,82 84,70,72 77,64,61 75,63,63 71,58,53 75,64,61 89,74,65 102,82,64 160,112,85 183,134,98 243,199,161 251,220,169 191,177,148 71,63,52 72,64,53 72,63,55 85,75,63 85,75,63 92,81,66 202,211,213 234,244,241 215,224,224 184,196,202 154,152,148 250,255,255 250,255,255 250,255,252 250,255,252 253,253,237 255,255,239 254,254,238 163,164,154 82,82,82 113,111,109 255,232,155 124,96,67 124,41,24 109,32,13 127,85,43 109,98,83 113,97,84 124,103,78 150,118,86 123,112,97 104,118,130 85,95,103 63,68,76 203,223,251 226,245,255 230,244,255 234,244,255 194,201,213 224,245,255 221,247,255 218,244,255 117,114,118 110,105,107 111,107,99 119,117,113 108,112,114 79,64,53 82,71,56 94,83,68 88,76,64 80,70,58 74,64,52 66,56,55 106,108,122 171,205,231 206,230,255 184,212,244 74,84,92 204,236,255 211,243,255 214,242,255 215,243,255 146,158,180 231,245,255 231,245,255 228,247,255
