83,76,74 83,76,74 82,75,73 94,85,77 102,88,70 100,86,68 100,86,68 100,84,67 87,78,72 87,76,71 88,77,72 85,77,66 84,76,65 84,76,63 85,77,64 84,79,65 89,80,63 90,81,62 98,84,68 102,83,58 103,84,59 105,86,61 107,86,61 116,87,65 113,89,65 114,90,66 115,97,65 124,102,68 138,110,72 144,117,83 127,107,75 125,106,71 254,227,184 242,216,177 233,210,181 125,105,73 226,206,174 245,221,184 255,233,196 255,234,196 157,140,112 255,239,203 255,236,200 245,228,193 111,92,65 204,185,160 208,191,152 163,143,113 114,91,62 124,99,71 124,100,67 124,100,63 133,107,68 143,117,78 149,121,81 153,125,87 203,187,145 196,181,134 253,225,169 214,195,158 181,151,105 209,177,120 255,229,151 255,234,156 255,246,165 255,245,163 197,163,100 255,255,174 255,251,175 255,254,181 255,255,178 216,189,116 253,241,182 255,255,196 243,225,163 229,203,135 85,71,53 91,83,72 84,76,65 94,86,73 89,81,68 89,81,68 81,73,62 77,68,64 255,236,192 255,234,189 255,252,204 253,234,197 117,96,73 254,231,191 255,234,192 233,210,168 214,195,160 209,194,158 148,134,107 207,194,162 202,189,155 204,191,157 198,186,149 140,118,80 187,178,147 154,141,118 211,193,161 140,136,115 151,136,100 145,117,77 137,109,69 144,121,81 143,120,80 138,114,77 134,110,73 131,107,74 118,93,65 128,102,77 135,123,95 194,183,148 139,131,107 192,185,156 119,99,69 214,195,160 228,206,168 232,210,172 241,221,175 214,197,162 255,231,189 255,239,195 255,242,195 255,245,202
80,73,71 80,73,71 80,73,71 89,80,72 102,88,70 100,86,68 100,86,68 85,74,59 78,72,65 79,68,63 82,71,66 83,73,63 83,73,63 85,75,63 86,76,64 86,78,65 94,83,66 94,83,64 98,84,66 102,83,58 103,84,59 103,84,59 105,86,61 114,88,65 113,89,65 110,86,62 132,112,82 141,117,82 178,146,102 201,169,123 131,107,72 137,115,81 161,135,96 181,157,120 161,141,111 121,101,69 211,191,159 220,196,159 217,193,156 219,197,159 137,120,92 196,176,146 195,175,145 182,165,130 104,85,58 165,146,121 191,174,139 152,132,102 114,91,62 124,99,71 124,100,67 130,106,69 133,107,68 143,117,78 149,121,81 155,127,89 190,172,130 189,172,125 229,200,147 199,177,141 169,139,93 171,139,82 186,156,98 191,161,103 197,169,101 198,168,101 129,105,54 190,164,96 185,157,99 187,158,97 193,164,99 209,174,107 236,213,155 255,240,153 227,200,127 204,177,114 85,71,55 88,80,69 80,72,61 92,84,71 89,81,68 89,81,68 81,73,62 71,62,58 248,221,174 254,225,176 255,250,193 235,216,181 102,82,64 159,137,101 144,130,101 142,128,99 143,122,95 138,122,91 93,78,58 145,131,106 140,126,99 129,115,88 131,117,90 148,126,88 185,172,140 133,124,95 222,207,171 142,131,112 146,128,98 140,112,72 132,104,64 139,116,76 139,116,76 132,108,71 123,99,62 128,104,71 114,89,61 123,97,72 128,116,90 187,175,145 132,124,102 171,164,137 110,91,64 140,122,90 147,133,106 155,141,114 166,145,118 125,106,90 161,137,111 176,153,124 186,162,125 216,194,149
82,75,73 82,75,73 82,75,73 89,80,72 102,88,70 101,87,69 94,80,62 84,75,69 84,75,67 85,74,69 83,72,67 85,73,63 87,75,65 88,76,64 88,76,64 87,77,65 96,82,66 96,82,64 99,83,66 99,84,62 104,85,60 101,82,57 106,87,62 105,86,61 108,87,62 108,87,62 111,85,62 151,123,85 130,102,73 158,121,77 205,168,124 129,105,70 149,129,99 153,135,105 138,125,93 120,100,68 200,180,148 203,179,142 205,181,144 204,182,144 128,111,83 200,181,146 202,183,148 195,178,143 102,83,56 122,103,78 119,100,75 124,104,74 117,94,65 122,97,69 128,104,71 132,108,71 138,112,73 146,120,81 152,124,84 155,127,89 153,122,85 154,124,82 158,131,84 154,123,86 157,127,81 211,179,122 255,225,153 255,225,153 255,228,149 255,228,150 171,142,79 255,236,153 255,235,159 255,236,151 255,221,143 160,126,65 178,136,71 178,140,76 167,132,67 123,96,49 84,70,56 89,81,70 82,74,63 92,84,71 88,80,67 89,81,68 81,73,62 64,55,51 68,54,54 77,61,55 83,70,63 89,81,70 94,80,66 193,176,148 207,190,153 207,190,153 212,193,158 204,189,153 175,161,134 205,192,160 204,191,157 207,194,160 198,185,153 149,125,92 148,121,87 145,118,82 149,117,83 139,115,78 140,119,78 152,124,84 144,116,76 146,123,83 139,116,76 130,106,73 123,99,66 118,94,61 105,80,52 103,77,52 101,88,65 108,94,78 92,83,68 97,88,69 121,106,84 195,181,154 201,184,158 201,184,158 202,186,153 129,116,93 201,186,150 202,185,148 203,189,146 202,187,149
87,81,72 87,81,72 83,77,68 96,88,75 104,90,72 101,87,69 101,87,69 94,82,70 94,82,70 94,85,70 93,84,69 95,84,69 96,85,70 98,84,66 98,84,66 98,85,64 106,87,60 108,88,58 108,89,64 108,89,64 110,89,62 104,83,56 112,88,62 114,90,64 118,92,67 118,92,67 115,91,65 128,106,72 131,104,72 131,104,72 129,107,69 122,99,68 155,137,107 188,171,143 167,157,133 118,101,75 198,179,142 199,180,143 200,181,144 202,180,142 136,120,87 199,180,143 200,181,144 197,178,139 106,92,63 169,156,133 191,173,141 180,160,128 117,94,63 125,100,70 130,106,73 132,108,71 137,111,72 146,120,81 151,123,83 158,130,90 189,162,128 195,169,128 232,204,146 214,188,147 169,148,96 211,178,128 255,224,155 255,225,152 255,230,148 255,229,147 167,142,85 255,234,148 255,237,153 255,236,151 255,219,146 209,177,104 190,167,98 255,230,148 228,201,124 180,160,99 84,70,54 89,81,70 79,71,58 91,83,70 85,77,64 88,80,67 82,74,63 74,63,60 196,184,156 194,182,141 200,185,149 189,179,155 98,85,62 194,178,147 206,191,155 206,191,155 207,189,157 203,185,153 195,179,148 206,190,159 205,192,158 204,191,157 194,181,147 146,119,85 184,175,148 172,153,128 214,199,161 150,136,111 145,122,82 155,129,88 152,126,85 153,127,88 151,125,86 141,115,76 137,111,72 134,107,75 108,85,56 131,110,83 170,158,132 190,178,148 180,176,155 167,156,137 131,116,94 197,183,154 199,185,156 199,185,156 202,185,157 113,100,79 201,185,154 201,185,154 203,187,156 202,186,155
98,87,72 98,87,72 97,86,71 101,87,69 100,89,72 101,87,69 99,85,67 94,84,72 93,83,71 92,85,69 93,86,70 93,86,70 91,84,68 94,83,68 94,83,68 92,82,70 100,85,63 103,86,60 104,87,61 105,88,62 107,86,59 104,83,56 106,87,60 109,90,63 111,90,63 110,89,62 112,88,62 129,107,73 131,104,72 131,104,72 133,111,73 135,112,81 159,141,111 157,140,112 176,166,142 116,99,73 191,172,135 198,179,142 200,181,144 202,180,142 132,116,83 197,178,141 199,180,143 197,178,139 107,93,64 165,151,135 153,134,109 139,118,91 121,97,71 124,98,73 128,104,71 131,107,70 136,110,71 146,120,81 154,126,86 159,131,91 182,162,132 153,134,95 173,148,100 207,184,153 170,149,97 201,168,118 254,217,148 255,224,151 255,228,149 255,228,149 167,142,85 255,231,145 255,231,147 255,230,145 255,216,143 208,187,117 173,147,97 227,199,129 216,194,129 176,153,93 82,71,54 94,86,75 82,74,61 93,85,72 92,84,71 94,86,73 86,78,67 78,67,64 173,159,132 177,162,122 173,158,122 194,181,158 102,87,65 193,175,143 209,187,149 211,189,151 207,190,153 203,186,149 195,180,144 206,191,155 207,190,153 205,188,151 196,179,142 144,120,83 170,173,149 181,171,147 193,177,144 143,141,123 142,119,79 154,128,87 148,122,81 155,129,90 153,127,88 147,121,82 141,115,76 138,111,75 120,98,64 132,112,80 137,125,99 144,132,102 182,183,164 162,155,137 151,136,114 197,183,154 199,185,156 199,185,156 201,184,156 106,93,72 200,184,153 201,185,154 203,187,156 202,186,155
106,92,76 104,90,74 104,90,74 104,90,72 104,90,72 101,87,69 100,86,68 92,84,71 91,83,70 91,83,70 92,84,71 93,86,70 91,84,68 92,83,68 92,83,68 92,83,66 98,86,60 102,88,63 101,87,62 102,88,63 106,87,62 103,84,57 110,91,64 111,91,61 114,90,64 116,92,66 117,92,62 132,108,71 136,109,73 137,110,74 138,111,75 133,105,76 145,122,91 192,169,138 136,118,86 119,102,78 191,169,133 200,177,137 200,177,137 200,179,138 138,119,92 197,176,135 200,179,138 200,177,137 108,92,61 152,136,105 189,169,139 184,164,134 121,98,69 122,97,69 127,103,68 131,108,68 138,111,75 148,121,85 150,124,83 160,134,93 178,157,105 210,189,135 218,201,152 225,200,143 164,146,102 198,169,116 248,210,144 255,218,147 255,225,149 255,226,148 176,148,90 255,225,142 255,229,148 255,229,148 252,213,142 199,172,109 255,232,142 250,223,148 255,233,154 160,130,74 80,71,54 94,86,75 82,74,61 94,86,73 93,85,72 93,85,72 87,79,68 82,73,69 203,187,133 212,195,156 206,192,149 186,170,126 101,83,64 195,176,137 206,187,148 207,188,149 207,189,147 205,186,151 207,188,149 207,189,145 207,188,149 207,188,149 198,179,140 143,120,80 202,185,150 204,184,154 181,164,138 205,186,151 136,113,73 146,123,83 144,121,81 152,126,87 151,125,86 143,117,78 141,115,76 138,112,73 124,97,63 139,112,80 174,162,132 191,180,147 161,149,123 153,139,121 168,150,120 200,182,152 198,180,148 202,184,152 198,185,151 116,101,81 200,182,150 202,184,152 201,185,152 199,183,150
106,92,74 102,88,70 104,90,72 106,92,74 102,88,70 104,91,68 105,92,69 91,83,70 91,83,70 92,84,71 92,84,71 92,84,71 92,84,71 92,85,69 89,85,68 92,83,66 97,85,59 102,88,63 105,88,64 105,88,64 105,86,61 105,86,59 112,93,66 117,97,67 120,94,69 118,92,67 118,93,63 135,111,74 137,110,74 138,111,75 143,116,80 139,111,82 137,119,98 162,143,116 186,164,119 123,100,69 193,166,132 196,173,133 199,176,136 198,177,136 143,124,97 194,173,132 199,178,137 200,174,135 115,95,63 173,151,117 151,134,108 131,111,81 120,97,68 125,100,72 130,106,71 132,109,69 138,111,75 147,120,84 150,124,83 158,132,91 194,165,130 155,136,101 218,205,171 224,195,144 140,123,72 184,155,104 242,204,138 249,212,141 254,218,142 255,219,141 169,141,83 255,225,142 255,228,147 255,228,145 245,206,135 207,178,115 237,206,142 237,222,175 176,146,102 200,172,116 80,71,56 94,86,75 84,76,63 97,87,75 93,83,71 94,84,72 88,80,69 89,80,76 206,186,140 201,192,165 192,178,149 205,178,142 103,86,62 189,171,127 204,186,142 204,186,142 205,188,141 203,184,145 207,184,142 206,184,137 206,185,142 208,187,144 197,176,133 141,123,79 204,179,135 146,127,104 196,188,177 198,180,138 136,112,77 150,124,85 147,121,82 152,126,87 147,121,82 136,113,73 137,114,74 138,112,73 125,98,64 172,145,113 153,140,117 150,136,122 196,177,140 132,112,82 179,157,121 200,178,142 201,179,141 200,178,140 197,180,141 137,118,93 200,178,140 199,177,139 197,178,139 198,179,140
107,93,75 107,93,75 106,93,70 107,94,71 107,95,69 108,94,69 103,88,66 92,83,68 92,84,71 92,84,71 91,83,70 92,84,71 93,85,72 92,84,71 92,85,69 93,83,71 96,82,66 101,86,64 105,88,64 106,87,62 107,86,59 108,87,60 115,94,67 117,94,65 121,96,68 120,95,67 121,96,66 135,111,74 143,116,80 140,113,77 143,117,78 140,113,79 148,124,102 153,133,103 193,161,104 117,98,63 194,161,122 199,170,119 200,171,120 203,171,116 151,124,90 196,167,114 200,171,122 200,167,117 121,93,53 167,139,101 153,136,97 128,107,66 120,99,72 124,101,70 129,105,72 135,111,74 136,110,71 145,119,80 150,124,85 160,134,95 195,165,109 218,190,134 164,147,100 218,190,132 150,124,83 181,149,92 236,199,130 242,204,138 244,207,138 247,210,141 154,125,74 244,207,134 249,208,138 249,210,130 232,190,127 153,129,78 237,203,133 211,177,103 231,195,135 159,137,92 82,72,60 95,85,73 85,75,63 99,91,80 93,85,74 94,86,73 88,80,69 92,83,79 208,178,134 186,169,132 193,174,135 199,175,140 102,87,65 181,164,129 198,176,138 197,175,137 197,176,133 195,172,141 200,179,136 197,176,133 199,178,135 199,178,135 190,169,128 151,124,88 195,176,141 195,173,137 147,129,99 196,170,131 139,112,76 150,127,87 145,122,82 148,124,87 144,120,83 136,112,75 132,108,71 133,111,77 120,98,64 166,144,110 116,101,79 177,161,128 193,170,130 124,104,72 176,154,120 193,171,133 192,171,130 195,174,133 190,172,130 157,137,105 195,169,130 197,171,132 197,171,132 196,170,131
105,91,73 108,94,76 106,92,74 107,94,73 108,96,68 112,98,73 103,88,66 95,86,71 93,85,72 92,84,71 93,85,72 93,86,70 93,86,70 93,85,72 93,86,70 93,83,71 94,80,64 101,86,64 105,88,64 106,87,62 114,93,66 110,89,62 113,89,63 124,96,69 122,97,67 121,96,66 123,98,68 139,115,78 146,119,83 144,117,81 143,117,78 141,114,80 129,106,77 182,150,116 172,150,114 110,92,73 180,153,119 190,160,116 197,167,123 196,167,118 156,134,96 192,163,110 196,167,116 195,164,115 130,104,65 157,143,114 191,164,119 173,153,105 120,100,70 124,100,76 127,103,70 134,110,73 136,110,71 145,119,80 151,125,86 155,129,90 158,127,88 210,177,127 206,180,126 167,149,105 166,150,119 178,148,92 212,183,122 212,183,122 211,177,118 212,178,119 138,112,71 207,177,110 211,175,113 211,177,118 193,162,113 171,150,109 150,129,88 169,149,88 157,137,89 130,113,87 79,71,60 96,88,77 82,74,61 95,85,75 95,85,75 94,84,74 88,80,69 92,83,77 125,123,94 179,167,139 163,155,131 148,148,132 99,88,69 161,148,125 176,158,128 176,158,128 178,158,126 178,162,131 182,165,128 179,162,125 179,161,129 179,162,127 176,154,116 156,134,100 144,145,126 166,150,119 160,142,110 121,110,93 133,115,71 147,121,82 153,127,88 148,124,87 144,120,83 136,112,75 134,110,73 131,109,75 120,98,64 124,102,68 150,138,112 168,144,122 114,110,91 107,93,77 154,136,106 167,150,115 165,152,120 165,152,120 166,154,117 155,140,118 166,153,121 166,153,121 168,152,121 168,152,121
108,93,73 108,93,73 108,93,73 109,95,70 112,98,73 109,95,70 112,98,73 93,83,73 90,86,69 92,84,71 92,84,71 93,86,70 92,85,69 93,83,71 92,82,70 94,83,68 99,83,70 102,87,67 105,88,64 106,87,62 113,92,65 112,91,64 121,96,66 118,93,63 122,99,68 122,99,68 122,99,68 137,115,79 139,112,78 139,112,78 142,114,76 148,126,88 124,109,69 159,144,104 175,160,120 115,99,66 182,162,114 187,166,112 186,165,111 188,161,116 157,134,103 190,163,127 190,165,121 192,161,124 130,108,70 155,142,119 161,142,105 168,148,116 120,100,70 119,98,71 127,103,70 132,108,75 134,110,73 139,115,78 152,124,86 153,125,87 161,147,118 173,156,128 199,176,134 188,178,154 162,148,123 174,144,100 207,184,126 206,187,132 199,186,138 197,187,138 132,115,80 202,182,132 203,178,132 200,180,132 180,157,117 170,145,115 150,131,92 187,181,135 188,178,129 125,111,93 84,72,62 94,86,73 82,74,61 94,89,75 90,85,71 89,84,70 88,80,69 103,95,84 154,159,139 172,162,124 173,166,146 150,161,146 100,89,70 161,144,116 190,167,125 193,167,126 193,168,124 192,170,132 196,171,125 191,164,119 196,168,128 189,161,121 183,155,115 166,140,101 188,178,156 196,164,130 195,165,123 144,131,108 148,117,80 146,120,79 153,127,86 145,122,82 144,121,81 137,113,76 134,110,73 131,109,75 122,98,72 137,120,96 168,146,112 164,144,112 163,161,141 110,92,73 223,185,150 242,193,157 242,193,153 242,193,153 235,194,149 217,181,148 238,195,150 238,195,150 237,193,151 237,193,151
