206,241,255 203,238,255 201,238,255 199,236,255 211,242,255 206,240,255 200,237,255 186,236,255 163,227,255 165,226,255 144,218,255 135,217,255 136,212,255 146,218,255 161,222,255 143,214,255 161,226,255 181,231,255 195,237,255 195,236,255 159,226,255 146,220,255 143,219,255 141,220,255 120,215,255 120,211,255 121,213,255 120,211,255 121,210,255 120,211,255 120,211,255 120,211,255 122,211,255 121,212,255 121,212,255 122,212,255 118,210,255 122,212,255 121,210,255 120,211,255 121,210,255 119,208,255 120,211,255 120,211,255 120,211,255 121,212,255 124,210,255 122,211,255 120,211,255 121,212,255 122,211,255 121,210,255 121,210,255 121,212,255 120,211,255 121,210,255 127,212,255 133,219,255 134,218,255 138,219,255 148,225,255 164,230,255 175,232,255 181,231,255 183,233,255 175,229,255 163,223,255 169,226,255 175,229,255 163,227,255 172,225,255 188,229,252 161,228,255 152,225,255 161,229,255 162,229,255 157,225,255 169,228,255 184,229,255 176,232,255 157,224,255 147,218,255 144,217,255 144,217,255 139,220,255 136,215,255 137,215,255 128,214,255 129,215,255 133,214,255 128,214,255 122,211,255 122,213,255 121,212,255 118,212,255 118,210,255
206,241,255 204,239,255 201,238,255 199,236,255 195,237,255 200,237,255 197,239,255 194,238,255 197,239,255 203,240,255 183,236,255 170,231,255 183,234,255 188,233,255 189,239,255 196,236,255 188,238,255 189,234,255 176,230,255 175,229,255 157,223,255 139,219,255 136,217,255 130,217,255 123,215,255 124,213,255 126,213,255 126,212,255 124,213,255 126,212,255 126,212,255 122,213,255 124,213,255 122,213,255 122,213,255 122,212,255 124,214,255 124,214,255 123,212,255 123,212,255 124,213,255 124,213,255 124,213,255 124,213,255 124,213,255 122,213,255 125,211,255 123,212,255 122,213,255 122,213,255 123,212,255 123,212,255 126,212,255 126,212,255 125,211,255 125,211,255 122,213,255 123,214,255 123,213,255 125,215,255 129,216,255 141,218,255 152,222,255 171,231,255 185,229,255 185,234,255 183,229,255 189,234,255 182,233,255 181,233,255 193,234,255 202,237,255 207,236,254 200,235,254 176,233,255 161,228,255 154,227,255 171,231,255 185,231,255 196,236,255 198,238,255 200,237,255 173,234,255 146,223,255 144,224,255 135,216,255 130,213,255 127,213,255 129,215,255 140,221,255 134,218,255 125,212,255 124,213,255 123,212,255 121,212,255 128,218,255
186,232,255 197,238,255 197,239,255 196,237,255 196,237,255 198,237,255 199,240,255 200,240,255 203,240,255 209,243,255 212,243,255 203,238,255 214,241,255 226,248,252 221,248,255 183,229,255 147,223,255 135,219,255 132,217,255 130,212,255 129,214,255 129,214,255 127,213,255 127,213,255 124,213,255 128,214,255 127,214,255 127,213,255 129,214,255 128,213,255 127,213,255 127,213,255 126,212,255 127,213,255 126,213,255 124,214,255 128,214,255 128,214,255 127,214,255 128,215,255 128,214,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 125,214,255 127,213,255 127,213,255 127,213,255 128,214,255 127,214,255 128,214,255 127,213,255 127,213,255 127,213,255 127,213,255 126,212,255 127,213,255 128,215,255 128,214,255 127,213,255 128,215,255 137,221,255 143,219,255 145,220,255 138,218,255 141,221,255 146,223,255 140,219,255 143,221,255 152,221,255 173,234,255 185,235,255 183,237,255 194,238,255 161,222,255 161,227,255 174,229,255 186,235,255 196,240,255 199,238,255 201,237,255 197,238,255 200,237,255 206,241,250 206,241,252 207,239,249 217,242,255 223,244,251 214,240,255 201,236,255 201,237,253 213,240,252 202,236,252
188,233,255 206,241,255 211,242,255 211,242,255 206,239,255 205,238,255 202,239,255 201,238,255 200,240,255 203,240,255 202,239,255 203,238,255 209,243,255 225,248,255 228,247,255 217,244,255 166,233,255 168,235,255 149,227,255 133,219,255 134,220,255 132,217,255 131,216,255 130,217,255 130,216,255 132,217,255 131,217,255 128,214,255 131,216,255 131,216,255 127,213,255 127,213,255 130,216,255 128,214,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 130,216,255 128,214,255 128,214,255 128,214,255 130,216,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 127,214,255 127,213,255 127,213,255 127,213,255 127,213,255 130,216,255 127,213,255 128,214,255 130,217,255 131,217,255 130,216,255 128,214,255 130,217,255 128,214,255 127,213,255 127,213,255 127,214,255 128,214,255 127,214,255 135,218,255 145,221,255 145,218,255 156,223,255 161,229,255 156,224,255 169,225,255 177,232,255 175,231,255 177,234,255 164,231,255 171,228,255 182,234,255 189,238,255 182,235,255 171,231,255 162,228,255 161,225,255 162,223,255 166,221,255 174,227,255 179,228,255 183,230,255 184,231,255 181,232,255
191,236,255 192,237,255 201,237,255 204,239,255 210,240,255 208,238,255 211,241,255 209,242,255 208,241,255 208,241,255 210,240,255 204,239,255 212,241,255 218,242,255 226,246,255 226,247,255 220,247,255 214,243,255 218,243,255 208,243,254 153,222,255 143,218,255 134,217,255 132,218,255 133,219,255 137,220,255 146,220,255 163,229,255 145,222,255 135,218,255 130,217,255 130,216,255 128,214,255 130,216,255 130,216,255 130,216,255 131,216,255 130,217,255 131,216,255 132,219,255 131,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,217,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,217,255 130,216,255 130,216,255 130,216,255 130,216,255 130,217,255 130,216,255 130,216,255 131,216,255 131,216,255 129,214,255 129,215,255 128,215,255 130,217,255 131,216,255 132,217,255 130,216,255 129,214,255 131,217,255 132,217,255 132,217,255 131,217,255 134,217,255 132,217,255 131,216,255 126,214,255 132,217,255 135,218,255 137,221,255 142,223,255 145,221,255 143,219,255 146,221,255 139,220,255 137,221,255 133,219,255
193,235,255 194,236,255 190,236,255 188,234,255 193,236,255 198,239,255 201,238,255 204,239,255 211,241,255 211,241,255 208,238,255 211,241,255 211,241,255 211,241,255 211,242,255 216,242,255 225,245,255 221,243,255 210,240,255 197,237,255 211,246,255 220,248,255 175,231,255 162,231,255 170,230,255 176,233,255 167,231,255 158,225,255 140,219,255 134,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,217,255 132,217,255 132,217,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,217,255 132,217,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255
176,230,255 179,233,255 188,234,255 191,238,255 193,236,255 186,234,255 187,232,255 190,237,255 194,237,255 196,239,255 195,239,255 196,237,255 195,239,255 195,238,255 196,237,255 200,239,255 208,241,255 214,243,255 206,241,255 193,237,255 199,238,255 182,232,255 171,230,255 167,230,255 155,228,255 143,222,255 137,218,255 135,218,255 133,219,255 133,218,255 133,218,255 133,219,255 135,218,255 135,218,255 135,218,255 135,218,255 134,217,255 125,216,255 130,217,255 133,219,255 133,219,255 133,219,255 132,217,255 133,218,255 132,217,255 133,218,255 133,218,255 133,219,255 132,217,255 133,218,255 132,219,255 132,219,255 131,217,255 134,217,255 134,217,255 132,217,255 132,217,255 132,217,255 133,219,255 133,219,255 132,217,255 133,218,255 133,219,255 133,218,255 133,218,255 132,217,255 131,218,255 131,218,255 134,217,255 132,218,255 133,219,255 135,218,255 135,218,255 135,218,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,219,255 133,219,255 133,219,255 132,218,255 132,218,255 132,218,255
145,221,255 147,222,255 153,223,255 164,228,255 165,229,255 170,229,255 162,229,255 165,229,255 170,231,255 175,232,255 179,232,255 183,237,255 187,238,255 186,235,255 188,234,255 192,237,255 197,237,255 201,240,255 200,239,255 200,239,255 196,239,255 184,235,255 177,234,255 172,233,255 161,227,255 161,228,255 148,224,255 150,227,255 149,226,255 151,227,255 140,224,255 136,220,255 138,218,255 138,218,255 133,219,255 114,125,138 125,166,189 179,196,200 89,136,166 138,218,255 136,219,255 136,219,255 138,218,255 138,218,255 138,218,255 139,219,255 137,220,255 137,220,255 142,223,255 142,223,255 142,223,255 142,223,255 137,220,255 137,220,255 137,217,255 136,219,255 136,219,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,220,255 136,220,255 136,220,255 136,220,255 136,220,255 136,220,255 136,220,255 136,220,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
183,232,255 165,226,255 174,234,255 184,232,255 166,227,255 155,226,255 149,225,255 146,222,255 143,219,255 146,221,255 152,226,255 164,231,255 169,229,255 168,228,255 169,230,255 177,233,255 181,236,255 181,236,255 187,238,255 188,238,255 196,237,255 206,241,255 212,241,255 217,241,255 224,247,255 230,250,251 198,239,255 184,233,255 171,228,255 184,233,255 210,243,255 199,239,255 163,229,255 194,210,237 152,106,76 173,112,65 115,121,110 114,83,46 119,113,108 80,135,172 137,220,255 137,221,255 140,218,255 147,223,255 156,225,255 162,230,255 159,229,255 148,225,255 138,222,255 137,221,255 137,220,255 137,220,255 137,220,255 135,221,255 135,221,255 137,220,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 135,221,255 135,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 139,219,255 135,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 139,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255
181,235,255 186,233,255 190,239,255 188,238,255 194,238,255 193,238,255 186,241,255 162,228,255 159,228,255 155,226,255 147,222,255 144,219,255 154,225,255 160,227,255 158,228,255 163,230,255 161,228,255 162,229,255 162,228,255 166,230,255 175,232,255 183,234,255 202,238,255 212,242,255 218,243,254 227,249,253 220,248,255 216,250,255 193,240,255 188,237,255 180,233,255 173,232,255 118,87,93 84,42,29 71,44,26 63,38,21 115,60,31 92,63,32 125,79,40 223,194,174 140,221,255 142,223,255 135,222,255 138,222,255 154,225,255 153,227,255 147,223,255 143,222,255 138,222,255 138,222,255 136,223,255 140,221,255 138,222,255 136,222,255 136,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 138,222,255 136,223,255 136,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 136,223,255 138,222,255 138,222,255 138,222,255 140,221,255 140,221,255 140,221,255 136,223,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 136,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255
