53,61,49 44,55,42 43,55,37 68,80,62 61,71,47 52,61,44 47,61,42 58,66,43 43,54,39 43,54,39 64,75,60 68,79,64 46,58,40 39,48,29 45,54,35 53,64,33 40,59,39 56,75,55 53,71,56 44,60,39 54,72,55 82,91,72 74,97,78 76,96,82 67,85,70 67,85,70 81,103,96 85,109,111 82,111,111 84,106,108 85,107,109 83,107,109 80,110,105 90,120,115 90,120,113 86,116,109 91,118,119 89,118,116 88,117,115 83,113,106 85,110,105 76,101,98 73,100,99 94,121,120 103,132,123 95,124,115 83,111,107 86,108,110 79,104,99 78,102,102 81,101,102 79,99,100 81,102,98 85,110,107 87,112,109 90,115,112 84,111,110 81,108,107 73,97,97 76,100,100 77,104,105 81,111,90 81,110,101 82,106,108 77,107,88 82,103,80 86,99,74 78,88,64 82,102,88 70,90,65 63,115,130 109,144,135 59,69,47 68,78,56 66,69,45 103,113,80 72,79,61 59,71,37 76,86,62 69,79,57 66,76,54 69,79,76 71,83,63 65,76,61 61,76,48 82,86,57 63,73,49 71,80,61 84,94,72 73,83,61 64,73,56 55,64,47 56,65,48 61,74,58 65,80,56 66,78,58
59,67,55 53,64,53 60,73,59 67,80,68 75,86,75 66,75,58 77,91,72 58,72,53 73,84,69 58,69,54 55,66,51 41,52,37 58,70,52 50,59,40 50,59,40 75,86,55 90,103,78 66,79,54 75,87,69 56,65,48 68,83,57 63,73,51 67,85,70 70,86,67 59,76,68 64,81,73 94,115,111 89,113,117 82,106,108 81,103,105 79,101,103 78,102,104 95,125,120 86,116,111 83,113,106 104,134,127 85,112,113 80,104,104 80,104,104 89,114,109 80,105,100 80,105,102 76,104,98 83,111,105 85,109,87 93,118,89 86,108,98 72,92,74 72,93,89 81,101,102 79,99,100 78,98,99 80,101,97 80,101,99 83,104,102 81,102,100 72,94,94 78,100,100 77,101,101 75,99,99 81,103,103 87,111,103 96,121,103 100,125,98 71,100,68 70,87,59 69,85,64 67,79,59 77,104,103 115,137,137 93,134,157 90,102,84 52,64,44 67,77,55 71,74,52 91,99,76 76,84,63 80,90,64 89,99,77 69,79,57 84,97,74 77,91,87 61,74,75 143,156,157 73,90,82 82,94,87 83,91,77 69,78,59 90,99,82 64,73,56 64,73,56 53,62,45 54,63,46 53,64,49 62,75,52 58,70,50
50,61,48 68,80,73 56,69,53 63,77,58 56,73,65 78,99,97 59,78,67 88,104,104 68,82,73 54,68,61 60,71,58 51,62,49 68,79,64 48,57,40 36,45,28 57,66,47 71,80,61 103,114,83 95,106,77 84,95,64 84,91,59 90,102,68 81,89,66 44,60,41 46,57,42 69,86,76 85,107,109 80,104,104 80,102,102 81,103,103 80,102,102 86,111,108 82,112,105 89,119,112 90,118,114 85,114,105 83,108,105 83,110,109 94,121,120 83,108,105 80,103,100 77,100,97 79,101,91 89,111,99 69,87,74 69,84,70 55,71,52 66,78,60 79,93,74 76,94,81 77,100,97 77,99,99 75,93,92 71,87,85 70,86,84 57,71,62 67,84,76 76,96,101 79,102,97 81,105,94 76,99,84 93,120,81 87,110,93 80,104,80 93,111,80 67,82,58 66,79,56 70,84,63 66,81,69 53,66,43 64,77,54 67,79,59 76,83,65 58,65,47 75,84,65 48,57,38 61,73,55 55,67,47 54,64,42 58,66,45 61,70,53 89,110,108 63,80,70 67,78,63 70,83,84 81,96,101 137,157,158 81,92,77 66,81,65 67,75,61 87,94,76 94,106,86 69,81,63 75,87,69 68,80,62 67,79,59
46,55,38 47,55,45 33,47,26 48,59,46 65,79,75 79,102,99 83,102,96 60,76,76 56,71,57 78,89,88 45,56,43 53,64,51 39,50,35 49,58,41 42,51,34 47,56,37 53,63,41 38,47,28 61,70,51 61,70,40 67,75,50 65,72,54 54,74,56 51,67,48 52,63,48 46,63,53 86,102,100 87,106,95 69,84,72 61,75,66 69,88,82 83,102,96 71,95,82 100,124,113 85,110,107 82,107,104 90,115,112 83,107,107 86,110,110 75,99,99 75,97,97 95,119,108 74,90,88 91,109,96 98,116,99 83,98,84 79,95,76 94,106,88 64,73,54 65,80,56 67,79,59 66,76,68 79,93,84 71,88,83 67,84,79 65,78,62 70,88,75 67,87,88 61,81,67 76,95,89 96,125,74 98,121,77 78,97,75 71,86,62 71,83,63 70,84,63 60,72,54 54,66,46 69,78,61 74,86,66 56,65,46 63,72,53 81,90,71 84,93,74 63,72,55 60,67,49 54,61,43 73,77,60 103,107,78 71,79,54 59,68,51 59,78,69 53,65,47 88,100,82 50,63,51 59,80,89 80,102,90 85,99,92 67,85,82 74,87,73 81,101,83 65,78,62 78,90,72 60,72,54 83,95,77 61,73,53
57,64,48 47,54,38 45,54,37 48,56,42 43,54,43 57,70,58 70,81,80 39,51,44 70,84,65 79,84,62 40,48,34 41,49,35 47,56,39 48,57,38 47,56,37 49,56,38 53,62,34 70,79,51 74,85,56 50,59,31 48,58,36 69,81,61 71,84,59 52,64,44 47,56,37 51,66,52 68,86,73 88,106,91 72,83,68 57,66,47 64,79,67 58,71,57 90,105,93 77,91,84 78,100,100 77,99,99 85,107,107 78,100,100 78,100,100 76,97,93 73,91,90 89,109,93 69,84,70 83,96,80 72,86,65 65,80,56 79,93,72 78,92,71 67,76,57 49,58,39 60,68,54 59,72,56 76,95,75 69,81,63 62,74,56 74,86,68 73,87,68 74,87,75 75,90,66 87,102,78 97,110,85 89,104,80 73,88,64 66,81,57 61,73,53 67,79,59 69,81,63 62,74,56 67,79,59 50,62,44 51,62,49 58,71,57 55,63,53 55,62,30 56,63,45 56,60,45 58,71,57 66,69,59 82,84,56 68,76,62 63,71,50 50,59,42 56,65,48 111,123,105 57,68,55 62,73,62 73,90,80 76,93,88 57,67,59 60,71,56 49,63,54 61,74,62 52,64,46 86,98,80 50,62,44 89,106,96
75,80,74 47,53,42 38,47,30 43,53,31 42,50,36 44,55,40 50,61,48 56,69,57 57,72,60 54,62,48 43,52,35 54,63,46 40,49,32 47,56,39 42,51,34 52,61,44 54,64,42 40,50,26 58,71,46 49,59,33 56,65,46 50,64,45 51,65,46 67,76,57 46,59,34 46,61,35 69,82,59 84,110,87 49,68,46 52,65,42 84,79,67 86,83,68 81,95,74 75,93,90 75,95,96 75,94,88 64,81,73 73,91,88 89,108,99 53,71,58 63,80,72 81,95,86 64,79,63 57,73,54 60,69,50 73,86,61 76,88,70 69,81,63 68,77,60 83,92,75 67,76,59 55,67,49 77,91,70 60,69,50 61,70,51 56,65,48 54,64,42 74,84,62 81,91,69 76,86,64 74,88,69 65,78,55 82,95,70 68,80,62 68,79,64 71,83,65 67,80,64 57,70,54 82,96,75 64,78,59 59,72,56 53,62,45 75,87,67 60,63,39 54,63,44 53,63,41 52,65,51 70,74,59 77,81,64 39,49,41 52,61,42 56,65,46 59,74,60 57,68,57 84,95,82 63,78,66 68,81,82 66,81,65 61,70,53 74,83,64 69,78,59 80,86,59 50,59,42 76,94,81 73,91,78 83,88,68
76,80,84 67,72,68 75,81,82 39,46,39 41,49,35 40,51,36 43,54,39 43,56,44 63,79,77 51,61,55 68,75,68 52,61,44 49,58,41 42,51,34 43,52,35 48,57,40 46,58,40 42,51,32 51,63,43 48,58,34 47,56,37 60,74,55 51,65,46 67,80,66 63,71,57 51,65,44 65,79,58 86,92,79 51,67,48 56,65,46 95,79,66 202,160,138 79,91,87 72,87,73 75,93,90 66,83,78 56,71,57 60,71,58 57,69,51 54,65,52 68,79,66 45,58,44 44,55,40 52,60,46 65,78,55 66,79,54 54,66,48 55,67,49 50,59,42 63,72,55 63,72,55 56,65,48 57,61,44 54,63,44 54,63,44 48,57,40 68,78,56 66,76,54 66,76,54 70,80,58 78,92,73 62,74,56 61,74,51 72,84,66 82,91,63 82,95,83 75,87,69 73,86,70 84,107,74 82,94,58 126,123,29 126,129,28 100,104,37 82,84,38 53,60,44 57,70,47 52,66,47 57,71,50 58,72,53 56,71,47 47,56,39 71,78,62 51,62,51 52,65,42 77,90,74 69,80,65 57,67,59 54,65,50 59,72,56 66,81,65 68,86,71 51,66,42 54,63,46 69,81,63 71,83,65 56,60,43
84,87,98 92,95,106 110,117,129 64,73,73 67,69,64 53,56,48 51,63,45 47,58,45 57,70,58 48,59,48 50,61,50 50,62,42 36,43,25 39,47,33 32,40,26 38,47,28 43,50,34 47,54,38 49,58,41 50,59,42 48,55,37 53,65,47 55,71,52 56,70,51 57,71,52 61,75,56 53,67,46 54,63,44 59,68,49 70,74,57 80,71,56 181,145,125 114,105,90 57,72,58 59,73,64 66,80,71 61,76,62 58,70,50 53,65,47 58,65,49 53,59,46 55,64,47 47,55,45 47,55,45 68,80,60 67,79,61 67,75,61 57,65,53 66,74,60 55,64,45 60,69,52 57,66,49 57,61,44 62,71,52 55,64,45 55,64,47 61,70,51 61,70,51 65,79,58 80,94,75 71,85,66 77,90,74 75,87,67 66,77,62 80,88,74 66,76,68 74,86,77 70,88,75 137,151,60 169,149,41 163,143,25 150,132,16 134,126,24 107,110,21 59,73,41 43,59,38 59,70,57 52,68,49 74,83,64 65,79,60 77,90,76 63,78,62 44,54,46 57,67,45 72,85,73 65,77,59 47,59,41 55,64,45 59,72,58 79,96,86 75,89,80 73,81,69 59,63,48 58,65,49 69,77,56 64,71,55
73,73,85 74,74,86 72,75,82 85,88,95 65,65,73 77,78,83 73,74,77 63,68,67 46,54,40 47,53,40 32,40,28 35,43,31 43,49,36 36,44,34 40,48,34 45,54,35 33,46,34 45,58,46 49,62,50 49,63,44 65,77,59 49,57,36 62,77,63 49,64,48 55,70,56 49,64,50 45,53,39 51,58,42 51,63,43 46,50,33 67,64,49 209,178,159 170,145,126 64,70,57 65,79,70 70,88,87 66,85,63 56,70,51 52,65,49 61,70,51 47,56,37 54,66,48 59,71,53 71,83,65 68,80,60 53,65,45 57,72,58 58,71,57 73,86,72 73,86,72 68,83,67 59,74,58 57,69,49 83,93,69 59,68,51 59,68,49 59,68,51 48,57,40 61,74,51 54,68,49 77,95,94 71,94,89 55,72,62 81,93,89 65,76,63 74,91,83 51,62,49 145,140,58 188,163,33 206,176,64 179,153,12 172,143,9 144,125,12 114,104,10 73,75,22 58,65,29 82,80,49 106,80,28 79,67,41 58,65,47 60,72,54 52,64,55 52,59,52 54,63,46 81,93,75 79,90,77 55,66,53 57,69,51 71,89,76 52,65,53 78,89,76 86,97,84 75,85,63 53,60,42 56,63,45 54,60,47
74,74,84 70,70,80 68,71,78 63,66,73 65,65,73 77,77,85 69,69,77 72,76,78 74,79,78 45,45,40 47,55,43 48,56,44 34,40,27 33,41,31 38,46,32 36,50,31 57,70,58 37,50,38 54,67,53 36,49,37 57,69,51 59,77,60 52,66,45 66,81,65 59,74,60 47,62,48 48,56,44 49,55,44 39,53,34 53,61,47 57,58,46 163,137,123 104,83,72 56,55,48 50,63,47 63,71,57 75,93,80 55,67,49 59,68,51 56,65,46 59,68,49 62,69,53 55,66,51 43,54,39 45,56,41 53,65,45 55,70,56 54,67,53 63,76,62 57,70,56 54,65,50 61,72,57 48,59,44 64,74,50 53,62,45 50,59,40 63,72,55 53,62,45 50,56,43 61,69,55 66,79,80 64,78,74 76,101,98 142,136,88 59,64,42 52,63,52 62,66,51 188,175,13 216,188,63 215,185,73 182,156,7 173,144,10 148,129,18 120,106,11 70,73,11 69,79,26 99,92,35 105,82,40 163,138,79 72,78,67 47,62,46 57,70,54 51,61,55 60,70,48 52,63,48 52,63,50 60,71,58 66,77,64 64,77,61 56,64,50 52,63,50 52,63,50 53,62,45 72,79,61 60,67,49 43,49,36
59,56,60 65,62,66 79,78,83 72,71,76 70,70,78 74,77,86 79,82,91 81,84,93 84,84,94 71,69,77 72,77,73 35,40,34 34,42,32 46,54,42 32,40,28 39,47,35 46,54,40 36,44,30 36,44,32 34,42,30 50,63,51 50,65,51 40,52,34 40,51,36 41,50,33 48,57,40 42,50,38 42,48,35 52,61,44 46,53,37 50,58,44 101,91,79 108,87,76 60,56,50 52,55,43 54,61,45 49,63,42 64,77,61 78,87,68 61,68,50 61,61,45 89,81,68 92,81,74 42,50,38 47,55,43 52,60,50 57,72,56 58,71,57 54,67,55 57,68,53 46,54,40 65,78,62 58,70,52 54,64,42 63,73,51 53,60,42 55,62,44 55,62,44 58,69,56 51,61,53 57,70,56 62,73,62 79,90,79 159,131,32 96,81,30 54,55,32 182,172,34 193,174,21 212,183,62 196,170,33 177,155,8 167,148,11 135,123,16 103,96,10 100,92,13 128,116,20 122,109,46 62,62,32 53,61,40 48,56,42 53,60,42 51,63,45 62,73,58 50,62,44 43,54,41 52,61,44 40,53,39 50,60,52 60,68,58 56,64,52 56,65,46 71,80,63 53,61,47 45,53,39 47,55,45 45,53,43
70,67,71 75,72,76 69,68,73 64,63,68 62,61,64 69,66,70 58,55,59 64,67,76 66,66,76 62,62,70 72,75,82 86,89,96 54,62,52 38,46,32 40,48,34 39,48,31 45,53,39 34,42,28 41,49,37 38,46,34 42,50,36 47,56,37 46,64,51 44,59,45 43,52,35 45,54,37 38,46,32 46,54,40 42,51,34 47,55,41 45,53,39 70,70,56 178,155,144 88,76,76 54,62,50 53,64,49 53,66,52 56,65,48 96,87,72 106,95,80 157,136,123 177,154,139 75,72,59 45,53,43 43,51,39 44,50,41 46,57,42 57,71,52 54,67,55 43,54,39 62,71,52 47,61,40 54,66,48 49,58,41 57,66,49 57,64,46 49,56,40 56,63,47 57,69,51 54,65,52 53,62,45 47,55,41 56,64,52 128,112,40 100,89,27 145,127,40 195,179,34 204,177,45 218,188,61 202,177,47 156,134,17 127,107,3 116,107,22 91,86,13 94,84,17 100,87,12 71,73,27 49,57,45 49,56,40 55,61,52 65,69,52 48,60,42 60,71,56 44,55,40 44,54,46 68,81,56 58,72,65 45,57,39 46,60,41 58,71,59 43,51,39 54,63,44 66,74,60 46,54,40 54,62,52 45,53,43
76,81,87 71,71,79 73,70,74 68,65,69 67,64,68 58,55,59 56,53,57 57,56,59 58,58,66 60,59,74 75,80,90 76,81,91 70,75,74 40,47,31 41,48,32 45,49,32 43,50,34 43,50,34 40,48,34 36,44,30 31,42,27 50,58,44 58,73,57 51,66,54 55,63,49 41,49,35 46,54,40 48,57,40 46,57,42 45,53,39 41,47,34 43,49,36 152,131,120 88,67,63 44,50,41 35,33,29 43,48,44 70,64,55 122,95,77 150,124,103 159,140,124 79,71,58 43,50,43 42,50,40 42,50,38 45,53,41 40,48,36 54,62,50 48,59,48 74,82,59 66,75,58 46,55,38 53,62,45 45,53,39 56,64,50 52,61,44 55,63,49 56,64,50 56,64,50 42,51,32 48,57,40 57,66,49 57,66,49 53,60,44 76,84,70 123,125,43 161,146,36 170,146,43 210,186,63 114,92,16 120,101,19 109,92,12 93,78,15 82,75,16 85,79,15 85,77,12 77,80,18 51,58,22 45,53,43 47,58,47 54,62,52 49,58,41 57,65,53 57,66,49 47,56,39 47,56,39 55,64,45 60,72,63 57,66,49 54,63,46 54,62,41 64,72,51 49,58,41 50,58,46 48,56,44 41,52,39
68,76,81 74,82,87 61,69,74 67,72,78 65,59,64 68,67,70 73,72,75 58,56,57 55,54,57 67,66,69 71,71,81 78,78,88 73,78,86 66,76,68 47,56,39 46,54,40 35,43,29 46,53,35 33,40,33 32,40,30 34,42,30 34,45,30 39,56,46 40,59,48 45,59,40 48,59,44 44,55,40 44,55,40 48,57,40 42,51,32 40,51,36 40,48,34 83,73,61 97,78,64 40,41,29 34,27,25 26,24,22 104,95,91 132,118,104 61,62,41 57,67,45 49,57,43 43,52,35 41,49,35 40,48,38 45,53,41 43,51,39 52,61,42 48,55,37 44,51,33 58,65,49 56,65,48 43,49,38 47,53,42 61,68,50 42,50,36 60,71,58 58,69,56 61,70,53 53,65,47 61,70,51 53,60,42 64,73,54 59,68,51 54,65,54 126,124,50 173,161,50 139,117,13 166,139,26 101,80,10 150,125,52 151,127,65 93,72,18 134,112,34 115,98,22 86,80,16 79,82,20 72,79,22 57,61,46 39,44,40 43,51,39 46,54,40 55,61,48 49,56,38 54,63,44 70,79,62 46,55,38 45,53,41 39,53,34 47,56,39 63,68,44 53,57,42 56,65,46 48,60,40 58,69,54 57,70,56
68,76,81 61,69,74 61,69,74 60,68,73 61,66,72 66,65,68 53,52,55 72,67,69 68,67,70 68,67,70 63,63,73 71,71,81 75,80,88 74,78,82 40,41,33 42,50,38 43,51,37 46,55,36 42,52,30 36,45,26 42,50,38 39,50,37 40,59,37 49,62,48 50,61,46 53,64,49 46,57,42 50,61,46 53,62,45 46,55,38 36,45,28 46,55,38 61,57,40 111,90,75 125,106,90 53,41,31 39,29,30 70,63,63 44,51,35 42,51,32 50,60,36 62,71,52 74,83,64 41,49,35 45,53,43 54,62,50 68,76,64 62,71,52 48,55,37 62,69,51 47,54,38 48,57,40 55,61,50 48,54,43 48,55,37 46,54,40 51,62,49 55,66,53 60,69,50 52,61,42 48,57,40 55,64,45 63,68,48 58,70,52 64,75,62 205,187,67 94,58,9 130,93,20 204,179,53 137,117,13 154,123,34 152,117,32 142,107,10 173,145,20 124,106,19 93,83,16 83,82,15 77,82,19 67,82,29 60,71,40 42,43,48 38,39,42 49,52,44 52,56,41 74,74,60 43,47,32 46,55,38 52,61,44 50,64,45 54,63,46 49,58,41 48,57,38 59,68,49 54,67,44 52,63,48 55,63,51
