98,131,154 99,132,155 101,131,155 104,134,158 104,134,156 101,141,162 100,137,159 97,136,160 99,140,165 98,139,164 102,146,168 99,143,165 104,149,178 105,148,177 103,146,175 107,148,171 98,137,161 96,138,158 105,145,166 101,138,160 108,143,166 103,137,163 97,136,160 105,146,169 98,142,166 101,145,169 102,145,172 108,150,184 106,153,183 108,158,187 108,158,187 108,158,187 107,159,187 110,162,190 112,162,189 115,165,192 132,174,183 135,174,182 136,180,204 129,186,213 123,191,221 128,190,222 122,191,218 127,196,223 122,190,222 120,192,221 129,194,225 137,195,224 136,194,225 136,194,225 133,191,222 136,191,218 132,192,225 134,195,223 132,193,221 133,196,223 138,201,230 138,201,230 141,197,227 138,194,224 150,188,180 108,128,133 66,82,91 93,113,118 92,114,128 134,181,207 123,178,205 91,129,158 79,91,99 59,57,55 118,151,172 46,58,51 63,69,60 72,71,60 85,105,108 55,67,73 44,46,31 64,65,53 48,49,30 74,77,42 112,113,74 53,51,31 65,64,39 53,51,33 44,44,28 53,54,35 48,47,36 40,35,23 55,54,27 50,48,30 46,46,30 45,45,29 45,46,27 44,36,23 49,45,24 45,41,24
98,138,159 100,140,161 104,137,160 103,136,159 108,142,168 109,146,168 114,144,168 108,145,167 109,144,165 104,139,160 99,139,160 95,135,156 94,138,162 98,142,166 97,141,165 99,140,163 98,137,161 106,136,160 98,138,159 98,138,159 100,133,156 100,133,154 97,132,153 94,133,157 94,138,162 94,138,162 101,145,169 101,144,171 103,146,173 106,151,182 106,151,182 106,151,182 106,153,183 110,157,187 111,161,188 111,161,188 122,163,186 126,172,184 113,165,189 116,161,192 127,171,193 124,179,204 121,182,210 124,185,213 123,183,216 129,185,217 129,187,218 129,187,218 132,189,214 144,191,219 148,192,214 148,195,221 143,193,220 136,192,222 135,191,221 130,188,217 130,189,215 127,186,212 127,183,213 127,183,213 124,180,212 123,171,194 90,124,138 132,169,178 76,103,106 107,137,146 123,144,151 100,122,124 60,77,79 63,73,77 64,64,59 46,48,43 53,56,44 65,62,49 74,96,100 60,76,74 67,67,62 89,91,63 109,119,43 84,87,52 76,80,24 81,81,49 50,48,30 51,48,35 47,47,31 76,73,49 55,51,32 47,43,26 47,45,27 44,41,26 51,51,35 48,48,32 46,47,28 63,56,36 45,40,26 58,55,31
98,137,161 102,142,163 117,150,171 110,143,164 113,143,165 113,144,161 112,143,160 104,134,154 105,139,155 106,140,156 98,126,149 92,120,143 92,125,144 98,128,148 99,129,149 96,131,154 97,134,156 100,133,156 102,132,156 100,135,158 98,132,158 101,131,155 99,128,146 97,131,147 101,127,144 102,132,154 94,135,158 95,139,163 100,141,166 98,139,164 104,145,168 105,149,173 107,151,185 108,152,186 107,154,184 108,155,185 112,153,178 121,158,180 120,158,173 119,155,171 124,159,170 142,171,171 148,174,163 143,167,167 137,172,181 133,164,179 125,162,184 118,164,188 111,166,193 112,167,194 114,166,194 113,165,193 115,165,194 119,171,195 125,170,197 117,164,190 117,164,190 116,163,189 119,166,196 119,166,196 119,166,192 122,164,182 100,134,132 86,96,63 70,74,59 60,64,49 74,80,71 63,69,60 91,117,136 109,165,195 105,144,170 101,136,155 86,124,137 78,108,119 113,153,172 93,124,139 104,104,63 56,56,40 94,101,44 131,140,71 61,61,29 76,78,34 52,48,27 41,41,27 56,54,34 76,74,43 69,67,36 48,44,27 42,39,24 53,51,31 49,48,37 40,40,26 53,54,33 52,47,35 56,54,32 44,41,26
100,131,148 105,134,150 99,128,144 102,131,147 102,133,148 104,138,152 105,139,153 108,139,156 102,136,150 100,134,148 103,128,150 97,122,144 94,122,145 95,123,144 98,126,147 100,125,147 96,124,145 95,123,144 97,123,142 103,129,148 95,123,148 95,123,146 95,124,140 98,122,140 95,124,142 96,122,141 99,130,145 98,133,144 106,135,151 96,133,155 97,133,158 93,132,156 95,138,165 97,140,167 102,146,168 109,153,175 115,155,176 111,148,166 115,152,170 113,150,170 130,156,173 145,175,170 146,178,160 147,176,176 157,180,175 158,176,175 152,175,184 141,167,175 127,160,179 126,159,178 116,156,177 116,156,177 115,159,183 111,161,186 115,160,187 115,160,187 113,160,186 114,161,187 120,162,180 122,164,182 117,163,187 114,161,180 117,164,190 59,69,73 79,85,74 62,64,49 62,62,48 60,60,46 73,87,83 110,132,146 55,91,105 72,103,109 55,82,85 70,97,107 106,137,152 59,72,71 53,53,39 104,109,62 69,74,31 131,140,71 96,100,44 90,92,48 70,68,39 59,60,37 44,40,30 65,62,38 74,72,50 51,47,26 32,28,18 48,45,30 39,38,29 45,46,27 54,55,34 46,47,26 52,54,37 39,36,21
100,132,144 104,136,148 107,142,151 106,141,150 98,133,144 97,134,145 100,137,148 107,144,151 100,134,148 107,146,152 110,144,158 100,134,148 99,133,149 95,125,147 99,129,151 99,127,150 95,125,145 100,120,144 98,123,145 98,123,145 101,124,147 104,130,149 97,122,144 101,127,146 106,127,146 99,120,139 97,124,138 147,120,73 156,115,66 125,101,64 110,129,137 102,131,149 99,132,155 100,130,154 103,132,150 100,128,149 106,136,156 118,151,174 118,151,174 130,160,169 149,172,179 147,170,177 147,172,169 152,177,174 154,176,176 139,162,171 130,160,169 141,164,173 137,164,176 128,155,167 127,158,173 125,156,173 116,151,172 105,145,164 105,145,164 98,143,162 96,141,158 103,149,161 108,150,155 124,157,151 148,174,161 129,164,157 92,120,116 78,92,85 92,104,97 58,64,51 60,68,58 65,65,49 52,62,59 55,58,48 70,76,79 68,82,92 72,77,73 71,78,71 92,107,121 64,55,24 57,52,49 49,47,43 59,61,33 69,72,41 58,55,29 74,66,42 60,59,32 62,60,38 84,83,72 55,55,41 53,52,41 46,45,36 49,45,37 40,37,24 54,55,32 40,40,24 52,48,29 46,47,28 51,52,33 57,55,35
99,131,143 105,137,149 104,136,146 114,146,156 108,147,153 114,155,153 113,154,152 103,142,148 100,137,148 104,136,148 105,142,149 105,141,157 109,149,150 111,149,151 100,135,156 99,127,150 101,126,152 100,125,147 98,123,145 97,122,144 100,120,144 103,123,147 106,127,146 106,136,149 108,130,144 107,123,152 108,106,102 149,103,48 152,110,68 142,93,55 160,120,95 105,131,139 102,132,145 107,137,146 111,135,155 107,133,152 108,134,151 109,133,151 106,135,151 102,134,144 120,151,166 121,152,167 117,153,167 117,151,165 118,152,166 110,144,158 113,147,161 114,145,160 116,148,160 120,152,164 121,151,171 120,150,170 116,151,170 129,161,171 120,152,162 119,150,167 121,153,163 128,155,167 137,164,163 140,167,166 137,168,155 123,157,157 124,153,155 98,122,124 134,156,158 117,143,149 97,124,136 63,76,77 78,88,96 67,77,85 66,76,84 59,86,98 71,83,91 51,64,63 57,67,61 62,58,41 60,56,46 56,56,42 53,54,42 51,47,37 56,56,40 49,49,33 67,61,38 56,49,29 52,51,42 82,81,54 50,47,32 40,39,30 48,45,32 54,47,29 35,30,27 58,51,33 67,61,38 53,50,35 68,60,38 44,40,30
92,115,140 91,114,139 94,117,140 96,119,142 95,118,143 95,121,138 102,128,145 101,133,145 109,149,152 114,152,156 104,142,146 107,144,153 113,143,154 96,125,141 103,133,146 102,133,148 108,138,151 105,134,152 107,137,148 108,138,149 108,138,147 104,129,142 97,121,139 104,130,147 106,124,141 157,120,107 91,55,37 81,39,28 155,111,81 57,30,23 68,40,29 92,64,51 166,137,131 103,127,145 104,131,145 109,134,149 117,137,149 115,140,151 110,137,147 105,137,147 104,135,150 104,135,150 101,130,148 101,130,148 103,129,148 108,134,151 107,133,150 109,138,154 109,141,153 109,141,153 102,133,148 100,131,146 94,130,144 102,138,152 104,140,154 109,145,161 94,130,144 106,137,152 105,139,153 107,141,155 115,145,158 113,142,158 116,145,161 119,149,162 113,144,159 100,134,148 102,136,152 95,126,141 72,80,85 60,66,69 64,66,51 63,62,55 51,54,46 70,72,67 79,93,89 48,48,45 56,55,46 53,52,45 57,59,42 62,60,38 65,68,37 62,62,46 51,55,28 68,60,38 38,37,26 82,80,60 62,60,38 54,55,34 60,58,38 72,66,41 41,38,25 51,42,36 51,45,22 56,53,29 47,47,42 76,74,75
90,115,139 91,116,140 93,118,140 95,120,142 94,119,143 96,119,142 94,117,140 93,119,138 97,122,144 101,132,147 107,144,141 107,142,149 102,132,145 111,143,151 111,149,151 109,144,153 107,138,153 105,134,150 101,127,146 100,126,145 112,139,151 101,128,142 106,138,146 101,131,144 113,128,131 94,49,28 72,42,27 49,26,13 58,31,15 66,34,20 67,35,19 75,46,26 86,41,18 134,121,118 98,128,141 101,127,144 104,126,140 105,127,141 106,128,142 112,134,146 102,127,138 105,130,141 111,136,147 115,140,151 108,135,145 113,138,151 112,142,153 114,141,151 115,142,152 115,142,152 114,141,151 107,134,146 102,132,145 105,132,144 103,130,142 100,127,141 102,132,145 100,130,143 102,136,150 98,129,144 95,129,143 96,130,144 97,132,143 101,132,149 98,130,142 104,136,148 89,119,132 88,112,132 62,64,59 58,59,51 62,63,51 65,64,53 67,67,53 54,53,44 56,62,53 60,60,55 62,58,48 60,57,44 77,78,41 53,54,33 51,52,33 52,53,34 61,62,41 48,46,26 64,66,51 75,76,66 79,79,74 74,75,78 76,74,82 74,72,80 76,76,84 76,76,84 74,77,84 74,77,84 73,71,79 73,74,77
88,113,137 88,113,137 89,114,136 90,115,137 89,114,140 94,117,140 99,117,141 96,116,140 99,122,145 94,117,140 101,126,148 103,129,148 103,133,144 105,136,151 99,131,139 102,134,144 107,139,149 108,141,146 112,145,148 99,132,135 100,127,139 102,127,142 103,128,139 107,134,146 110,78,64 100,53,30 67,38,18 103,74,52 132,90,66 137,91,65 117,81,59 89,60,38 105,61,35 167,125,114 91,117,134 92,116,134 96,117,136 93,114,135 93,114,135 92,115,140 96,117,136 98,119,138 99,127,148 101,126,148 103,124,145 114,133,152 105,126,147 104,126,142 99,129,142 101,126,139 107,127,141 109,129,143 103,126,135 105,126,135 108,128,142 101,126,139 99,124,137 101,129,134 108,133,128 123,147,139 130,152,142 143,154,143 157,163,134 176,167,140 144,155,142 100,111,98 95,104,106 114,129,105 61,62,50 54,55,45 54,53,44 54,53,46 65,68,60 58,61,53 76,80,84 86,87,90 78,82,86 77,83,86 78,84,87 74,74,82 78,78,86 80,80,88 74,75,80 72,73,78 76,80,84 70,76,77 76,82,83 76,80,82 70,77,75 83,89,92 88,89,94 80,81,86 84,89,95 68,77,79 79,88,90 74,83,85
97,122,146 91,116,140 89,114,136 86,111,133 88,114,133 88,116,137 92,115,138 95,118,141 93,118,140 94,119,141 94,120,137 101,127,144 95,124,142 101,133,143 101,133,143 101,134,137 113,150,149 111,147,151 104,137,142 109,142,147 107,141,141 105,137,136 110,143,137 104,132,137 104,61,44 97,50,27 77,48,26 132,86,60 163,111,81 171,114,85 156,112,84 118,78,53 112,64,39 127,85,72 94,126,138 97,124,138 99,121,135 97,123,142 95,121,138 100,129,145 96,123,137 111,138,150 98,124,141 103,129,146 106,125,146 100,117,137 102,122,134 104,126,140 109,130,139 112,135,142 112,138,144 117,144,147 149,170,166 122,139,141 122,140,137 138,158,144 117,142,126 107,132,129 122,146,135 148,161,145 151,161,135 155,171,140 132,150,133 140,160,142 111,126,112 106,121,107 107,120,104 68,70,53 70,70,56 59,58,49 92,91,82 101,95,88 83,85,85 85,89,93 79,83,87 79,83,87 78,82,86 82,88,91 80,86,89 77,78,81 81,81,89 83,83,91 84,85,90 79,80,85 77,81,85 77,78,81 81,82,85 86,90,92 82,89,87 85,91,94 81,82,87 73,74,79 87,91,95 85,89,91 84,88,90 86,90,92
