98,131,154 99,132,155 99,132,155 101,131,155 104,134,158 104,141,161 104,134,156 101,141,162 100,137,159 97,136,162 98,137,161 99,140,165 98,139,164 97,141,163 92,136,158 100,141,164 104,149,178 106,151,182 108,151,180 103,146,175 107,148,171 103,144,167 94,140,162 104,137,158 105,145,166 102,142,163 103,136,159 107,142,165 103,137,163 99,135,160 101,143,163 104,148,172 98,142,166 102,146,170 97,141,165 103,146,173 108,150,184 107,152,183 109,156,186 108,158,187 108,158,187 108,158,187 108,158,187 106,158,186 110,162,190 112,162,189 113,163,190 118,168,195 132,174,183 137,176,175 135,174,184 140,184,208 129,186,213 127,190,217 123,191,221 128,190,222 122,191,218 124,193,220 123,191,223 122,190,222 120,192,221 127,195,225 137,195,224 135,193,222 136,194,225 136,194,225 136,194,225 134,192,223 136,191,218 132,192,225 132,192,225 134,195,223 132,193,221 132,195,222 133,196,223 139,202,231 138,201,230 141,197,227 138,194,224 140,191,224 150,188,180 81,100,94 86,106,118 70,86,95 93,113,118 72,82,88 88,119,136 129,185,215 123,178,205 120,165,194 113,138,153 71,83,91 59,57,55 56,64,54 141,172,189 58,54,35 63,69,60 80,83,75 58,55,42 124,144,147 55,67,73 123,125,99 56,59,51 58,57,48 48,49,30 68,73,26 113,118,75 81,82,43 53,51,31 51,50,25 55,53,33 47,47,31 44,44,28 48,48,32 49,49,33 46,45,34 40,35,23 52,48,27 49,48,23 48,45,32 46,46,30 46,46,30 44,44,28 48,49,30 44,36,23 59,55,36 44,42,24 44,37,17
100,135,158 100,135,158 97,132,155 101,131,155 102,132,156 97,134,156 101,131,155 98,133,156 99,136,158 99,138,164 99,138,162 97,138,161 98,139,162 95,139,161 96,140,162 95,139,163 91,138,166 99,146,176 105,148,175 103,146,173 98,139,162 99,140,163 99,138,162 107,142,163 99,139,160 99,139,160 104,137,160 100,133,156 98,131,152 99,136,156 98,140,160 92,138,162 96,140,164 92,136,160 98,142,166 103,147,171 105,148,179 103,148,177 106,151,182 106,153,183 106,153,183 107,154,184 107,154,184 107,157,186 111,161,190 112,162,189 112,162,189 114,163,195 126,168,186 135,174,184 132,169,176 129,170,182 127,169,187 132,175,202 123,181,210 119,182,211 120,189,214 119,188,213 123,191,225 122,190,224 127,189,221 135,195,228 137,195,224 137,195,224 144,201,224 146,201,224 152,197,224 141,193,219 136,193,220 132,188,220 135,191,223 132,193,221 132,193,221 126,189,216 123,186,213 124,187,216 124,187,216 128,184,214 128,184,214 124,187,214 136,183,198 133,178,193 67,76,78 138,165,179 134,163,181 93,101,106 126,153,165 82,126,148 104,143,167 110,137,149 63,87,91 99,115,115 113,118,117 62,68,55 51,63,69 57,54,39 47,52,46 48,54,45 48,47,36 56,59,66 53,50,54 53,56,46 51,52,42 49,48,37 76,82,32 110,120,44 54,55,32 121,125,71 81,81,49 61,60,35 55,53,35 48,48,32 51,51,35 56,56,40 41,42,23 61,61,45 48,43,29 52,48,27 54,52,32 48,45,32 51,51,35 51,51,35 47,47,31 46,47,28 56,49,29 44,40,23 53,51,31 61,56,26
100,140,161 102,142,163 108,148,169 112,147,170 113,146,169 114,150,175 110,146,171 110,147,169 108,145,167 110,145,168 105,140,163 107,140,159 106,139,158 102,137,158 97,132,153 93,128,149 92,129,149 94,131,151 96,140,164 97,141,165 97,138,161 97,138,161 101,135,161 107,135,158 100,137,159 97,139,159 102,135,158 98,133,156 100,132,158 97,131,157 99,132,155 98,132,160 92,136,160 92,136,160 94,138,162 96,140,164 98,142,166 99,140,163 103,146,175 102,147,178 106,151,182 106,151,182 107,152,183 106,153,183 107,154,184 106,156,183 108,158,185 108,158,183 115,158,185 115,159,181 113,160,186 109,162,183 115,161,185 120,161,184 122,167,186 119,166,194 116,168,196 113,165,193 116,168,196 117,169,197 116,170,200 114,172,201 115,171,201 115,171,201 121,177,209 121,177,209 122,178,210 123,179,209 134,186,212 135,187,211 140,192,216 135,191,221 131,187,217 128,186,215 122,180,209 121,180,206 121,180,206 124,181,208 124,180,210 125,179,209 128,180,208 128,180,206 128,160,188 106,136,147 111,126,100 66,68,65 106,118,111 90,100,97 78,88,85 52,53,56 73,89,89 115,133,146 124,160,185 114,121,114 41,58,53 73,80,75 104,119,122 93,106,107 69,76,71 99,129,142 70,94,94 105,120,125 93,92,54 55,57,29 110,119,48 54,57,22 70,74,34 97,99,55 51,49,31 51,47,26 49,46,33 51,51,35 45,45,29 46,46,30 77,74,48 51,48,24 52,48,29 65,61,42 43,40,27 53,50,35 44,44,28 46,46,30 46,46,30 46,47,28 52,44,31 55,51,32 44,42,24 49,42,22
98,137,161 102,138,163 101,141,162 107,140,161 104,137,158 109,139,161 111,141,163 109,140,157 107,138,155 107,137,157 106,140,154 105,139,155 105,139,155 102,130,153 98,126,149 94,122,147 92,125,144 93,126,145 98,128,148 98,128,148 91,126,149 90,125,148 89,124,147 95,125,149 100,130,154 98,131,154 96,132,157 95,129,155 99,129,153 98,128,148 97,131,147 97,130,149 101,127,144 99,128,146 100,133,156 94,135,158 96,140,164 98,138,166 99,139,160 99,140,163 99,140,163 103,144,169 103,148,179 107,151,185 108,152,186 107,154,184 107,154,184 106,153,183 114,155,180 121,162,185 121,158,180 118,156,171 122,158,174 123,158,179 126,162,166 143,170,173 148,174,163 145,170,165 129,161,169 124,159,168 135,166,181 129,164,183 123,167,189 113,163,190 112,167,194 112,167,194 112,167,194 114,166,194 114,166,194 115,165,194 115,165,194 118,168,193 120,165,192 118,168,193 120,167,193 119,166,192 119,166,192 117,164,194 117,164,194 115,166,188 115,162,188 116,161,188 121,161,178 125,159,157 122,132,99 94,97,85 59,63,48 59,62,50 74,80,71 56,62,53 85,100,103 104,130,149 105,161,191 75,85,77 110,167,190 77,84,82 72,110,123 84,109,124 122,152,163 88,128,147 87,118,133 95,117,91 69,66,51 68,72,32 134,141,84 73,80,25 95,101,51 67,67,35 83,85,41 74,68,43 59,60,41 46,44,26 60,58,38 60,59,32 75,73,42 83,81,50 42,38,21 50,45,31 62,60,40 49,46,31 55,54,43 42,42,26 49,49,33 53,54,33 52,47,35 47,43,24 47,44,31 50,46,27
100,131,148 103,132,150 106,138,150 100,129,145 102,131,147 101,132,147 102,133,148 105,139,153 105,139,153 101,132,149 112,147,158 99,133,147 100,134,148 112,137,159 97,122,144 94,122,145 94,122,145 96,121,147 96,124,145 98,126,147 100,125,147 97,122,144 96,124,145 95,123,144 97,123,142 101,127,146 98,128,152 95,123,148 95,123,146 95,124,142 99,123,141 98,122,142 95,124,142 97,123,142 102,128,147 99,130,145 98,133,144 99,136,156 98,133,154 96,133,155 97,133,158 94,134,153 94,135,158 96,139,166 97,140,167 99,143,165 104,148,170 113,152,178 115,155,176 111,151,170 115,152,170 115,152,170 113,150,170 116,152,166 138,164,170 147,175,169 146,178,160 147,177,170 150,177,176 154,177,172 158,176,175 152,174,176 146,172,180 143,169,177 127,160,179 127,160,179 124,157,176 116,156,177 116,156,177 113,157,181 115,159,183 111,161,186 115,160,187 117,160,187 111,161,186 113,160,186 114,161,187 120,162,180 122,164,182 122,164,182 117,163,187 115,162,188 115,162,188 117,164,190 59,69,73 50,56,45 70,73,63 62,64,47 62,62,48 61,61,45 58,70,52 95,109,105 110,132,146 69,78,78 107,164,198 92,105,104 55,82,85 70,86,95 105,137,149 86,117,132 59,72,71 83,70,38 71,71,41 86,89,56 69,74,31 116,124,58 76,82,32 126,130,74 90,92,48 77,75,44 53,55,29 60,59,34 44,40,30 41,38,25 63,61,28 62,60,38 51,47,26 37,32,20 43,40,25 46,42,32 39,38,29 68,69,50 49,49,33 48,49,28 46,47,26 42,43,24 53,51,31 48,45,21
101,130,146 105,134,150 103,132,148 104,136,148 102,134,146 101,132,147 100,131,146 100,134,148 102,136,150 107,144,153 104,141,148 101,132,147 103,140,151 104,135,152 102,132,152 101,129,150 96,124,147 97,122,146 97,127,149 98,128,150 96,124,147 96,124,147 97,122,144 98,126,147 101,126,148 100,125,147 99,123,143 100,125,151 97,122,146 96,121,143 102,127,149 102,128,145 99,123,143 98,121,144 99,122,145 100,124,155 112,125,124 131,121,97 145,111,68 118,129,128 97,132,153 104,130,147 101,131,151 99,132,151 100,128,149 104,134,158 102,141,165 103,144,169 107,148,173 104,145,170 111,147,172 124,156,182 118,152,166 144,173,175 149,173,173 149,174,171 151,175,162 152,176,163 163,181,168 161,178,170 155,173,170 145,167,171 142,166,170 145,169,173 138,167,169 136,165,167 132,161,163 127,158,173 120,157,177 114,154,173 107,147,166 105,145,164 104,144,163 104,148,170 110,154,176 116,161,180 113,158,175 115,158,169 125,162,171 132,161,163 135,160,157 133,161,155 136,162,154 83,105,98 69,80,69 54,67,53 85,90,84 55,55,41 61,61,45 65,66,47 64,70,61 79,89,86 70,84,77 69,77,65 63,85,101 101,128,142 54,64,56 70,77,75 68,77,79 88,108,124 133,126,95 59,50,42 48,47,40 47,48,25 68,72,32 115,122,65 77,77,36 92,93,45 79,74,33 64,64,32 57,56,29 55,52,28 46,46,30 41,43,28 48,48,34 51,50,39 52,52,38 52,52,38 56,57,38 52,53,30 60,61,38 41,42,23 41,42,23 52,53,32 46,47,28 45,46,27 57,57,27 71,70,45
100,135,144 106,141,150 107,142,151 107,142,149 104,139,146 100,135,144 98,133,142 105,142,151 105,142,151 108,145,154 108,145,152 102,136,150 104,144,147 102,137,148 102,136,150 107,144,153 105,142,153 98,134,148 97,127,149 94,124,146 99,127,150 99,127,150 98,123,145 102,120,144 98,123,145 98,123,145 99,123,143 100,126,145 101,127,144 105,130,152 102,127,149 104,130,147 101,123,137 99,121,135 101,119,132 104,110,111 130,115,95 143,110,83 155,100,48 126,95,58 103,112,112 106,128,142 106,131,146 104,129,153 101,128,156 105,130,152 104,130,149 98,128,148 101,131,151 101,131,151 104,135,152 124,158,174 141,176,185 135,165,174 143,165,177 144,169,182 138,169,175 131,162,168 132,159,169 137,165,170 129,154,167 129,159,168 138,160,174 149,171,173 138,167,169 133,161,166 126,154,159 122,153,170 123,152,168 114,149,170 117,152,173 117,152,173 111,146,167 109,144,165 104,139,160 102,142,161 105,147,156 111,150,156 119,153,153 148,172,161 130,160,155 117,154,151 118,155,154 115,147,148 73,88,91 89,104,107 92,109,113 58,69,68 56,73,79 92,109,113 64,70,61 62,72,69 64,76,72 62,77,84 91,124,143 68,98,107 68,72,76 63,67,69 68,75,68 50,65,70 78,65,44 57,55,35 47,48,38 54,53,46 54,53,42 54,57,37 47,43,33 49,50,29 54,50,33 58,55,31 66,62,41 49,45,28 49,48,37 47,48,38 52,52,38 41,40,29 38,37,28 32,31,22 48,43,31 38,34,17 38,38,24 47,48,29 70,67,43 49,45,28 46,47,28 53,51,33 54,53,28 37,33,25
95,124,140 93,122,138 102,131,147 105,135,148 106,136,149 106,141,148 110,145,152 110,150,151 113,153,154 109,149,152 104,147,147 105,142,153 100,135,146 96,133,142 107,145,149 110,145,156 109,150,148 109,152,152 111,151,154 99,137,150 99,127,148 99,127,148 101,126,148 100,126,145 102,127,149 97,122,144 98,121,144 98,121,144 99,120,141 105,126,145 101,131,144 105,135,148 106,131,142 101,127,144 116,116,128 123,74,54 143,93,51 162,111,54 133,87,46 144,81,48 198,130,85 251,186,145 139,133,128 107,129,141 105,140,149 110,141,145 110,135,146 110,137,151 111,133,149 111,133,149 109,136,150 108,138,151 101,133,143 101,133,143 111,142,157 116,147,162 116,150,166 113,147,163 110,146,162 108,144,160 103,138,157 105,140,159 107,144,162 104,141,159 112,143,160 113,144,161 113,143,163 112,142,164 115,145,167 115,151,167 119,155,171 140,172,180 126,158,166 128,160,170 118,150,160 120,152,160 124,151,161 131,159,155 144,172,168 140,168,164 123,153,148 132,162,157 126,157,161 126,157,163 96,126,135 117,147,156 108,140,150 93,127,141 85,110,125 62,76,86 72,84,90 65,76,75 74,84,90 98,115,121 58,77,87 76,81,77 76,87,76 64,74,66 90,100,94 68,79,68 58,54,46 63,59,49 62,58,48 57,59,44 53,54,42 48,45,32 53,50,37 58,59,38 51,51,35 57,55,33 70,64,41 45,41,24 47,47,33 62,63,51 54,52,32 50,45,42 31,30,23 28,27,20 47,41,34 43,33,21 36,32,26 54,47,29 60,53,24 72,66,41 51,49,27 59,52,32 43,39,31 45,44,35
92,115,140 92,115,140 92,115,140 95,118,141 96,119,142 92,115,140 95,118,143 95,121,138 102,128,145 100,129,145 102,139,146 110,150,153 114,152,156 107,146,152 95,132,143 108,145,152 113,143,154 97,123,142 100,129,147 106,136,149 102,133,148 111,142,157 105,135,148 103,132,150 107,137,148 109,139,150 105,135,144 108,138,147 104,129,142 98,122,140 100,126,143 102,129,143 106,124,141 107,128,137 127,67,44 87,51,33 81,39,28 108,63,40 97,65,49 58,32,20 68,40,29 77,50,32 159,117,95 160,131,125 103,127,145 102,128,145 110,135,150 110,132,146 117,137,149 117,137,151 117,139,151 110,137,147 105,137,147 105,137,147 99,130,145 104,135,150 101,130,148 100,129,147 104,130,149 102,128,147 108,134,151 107,133,150 105,134,150 108,137,153 109,141,153 113,145,157 106,138,150 101,132,147 100,131,146 94,130,144 96,132,146 102,138,152 104,140,154 107,143,157 103,139,155 97,133,147 106,137,152 105,139,153 107,141,155 109,144,155 115,145,158 116,143,157 117,146,162 115,144,160 119,149,162 113,143,156 109,140,155 96,132,146 102,136,152 96,124,145 87,109,123 73,81,86 60,66,69 59,57,53 63,61,59 63,63,49 51,54,46 50,53,45 62,62,57 91,105,101 48,48,45 61,57,49 53,52,43 57,58,50 57,59,42 56,54,32 64,63,38 66,69,38 62,62,46 51,57,30 66,63,39 55,50,36 38,37,26 39,40,28 55,52,37 64,62,40 54,55,34 48,49,28 51,47,30 61,53,31 41,38,25 57,49,36 48,47,40 101,95,72 56,53,29 53,54,44 60,58,59 81,79,80
90,115,139 93,118,142 94,119,143 95,120,142 95,120,142 95,120,144 88,116,139 96,119,142 94,117,140 97,120,143 97,123,140 97,122,144 99,130,145 112,149,146 109,145,149 103,139,153 109,139,152 105,132,144 105,141,145 100,138,140 100,135,144 111,146,155 106,137,152 116,142,159 97,123,142 98,124,143 102,129,141 93,120,132 109,136,150 110,140,149 106,136,147 103,129,146 107,122,125 96,63,52 85,47,30 66,36,21 50,27,14 51,29,11 57,30,14 63,31,17 64,32,16 63,33,16 86,50,32 129,84,61 137,124,121 102,126,144 99,128,144 103,129,146 104,126,140 104,129,142 108,130,144 110,132,146 111,133,145 107,129,141 103,130,140 109,134,145 108,133,144 108,133,144 108,135,145 109,136,146 110,135,148 110,137,149 119,146,156 114,141,151 116,143,153 116,141,152 112,139,149 115,142,152 110,137,149 109,139,152 110,140,153 109,136,148 107,134,146 108,133,148 98,128,141 101,131,144 100,130,143 100,134,148 101,132,147 93,129,143 98,132,146 99,133,147 100,134,148 97,132,143 100,131,148 99,131,143 96,131,142 100,132,142 93,123,136 105,132,146 97,112,126 67,69,64 53,54,46 60,61,51 61,60,49 62,62,48 67,67,53 61,61,47 55,56,46 76,82,73 52,52,47 58,57,46 57,53,43 57,54,39 72,73,36 55,57,31 48,48,32 48,49,30 62,63,44 59,62,40 62,63,42 59,55,36 50,52,37 45,48,38 60,61,51 66,66,61 74,75,78 79,80,83 80,78,86 75,73,81 72,72,80 71,71,79 74,77,84 70,73,80 68,71,78 67,67,75 69,70,73 76,77,80
