191,235,255 192,237,255 191,235,255 188,237,255 194,239,255 199,239,255 203,240,255 205,241,255 204,239,255 204,239,255 205,242,255 209,242,255 210,240,255 210,243,255 222,248,255 219,243,255 209,242,255 198,239,255 211,241,255 219,248,255 198,235,255 183,230,255 177,232,255 189,238,255 176,235,255 161,227,255 142,222,255 134,218,255 134,217,255 134,216,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 132,217,255 132,217,255 134,216,255 132,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,218,255 135,218,255 134,217,255 132,217,255 132,217,255 134,216,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,218,255 132,218,255 132,217,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
190,236,255 191,237,255 191,237,255 187,237,255 183,234,255 188,235,255 191,239,255 196,236,255 197,238,255 198,237,255 194,238,255 194,237,255 193,237,255 196,237,255 206,241,255 213,241,255 204,239,255 196,237,255 202,238,255 192,233,255 174,229,255 169,226,255 160,222,255 152,221,255 142,217,255 137,218,255 138,217,255 134,217,255 134,217,255 135,217,255 135,217,255 134,216,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,219,255 136,219,255 133,218,255 135,217,255 133,218,255 135,217,255 135,217,255 133,218,255 133,218,255 135,217,255 133,219,255 134,217,255 134,217,255 135,218,255 135,218,255 133,218,255 133,218,255 135,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 134,216,255 134,216,255 134,217,255 134,217,255 134,217,255 134,217,255 134,216,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 133,218,255 133,218,255 133,218,255 134,217,255 134,217,255 134,217,255 134,217,255 134,217,255 134,217,255 134,217,255 134,216,255 134,216,255 134,216,255 134,216,255 134,216,255 134,217,255 135,218,255 135,218,255 135,218,255
158,225,255 162,229,255 163,229,255 159,228,255 155,227,255 152,226,255 160,230,255 167,231,255 174,233,255 178,235,255 182,235,255 185,235,255 190,236,255 192,238,255 195,238,255 200,241,255 197,238,255 198,239,255 197,237,255 189,233,255 183,229,255 197,238,255 172,228,255 175,228,255 158,224,255 155,224,255 155,226,255 154,225,255 160,226,255 144,218,255 143,222,255 138,219,255 136,219,255 136,219,255 135,219,255 136,220,255 136,219,255 136,219,255 138,218,255 136,219,255 138,219,255 136,219,255 137,220,255 140,221,255 140,220,255 140,220,255 140,220,255 143,222,255 143,222,255 143,222,255 142,223,255 137,221,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 134,220,255 134,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
179,236,255 177,237,255 163,229,255 156,225,255 149,226,255 143,222,255 144,223,255 146,222,255 154,225,255 164,231,255 167,231,255 169,230,255 171,230,255 176,232,255 181,234,255 180,233,255 190,236,255 192,237,255 197,237,255 203,239,255 212,242,255 216,245,255 221,248,255 227,248,255 198,239,255 186,240,255 174,235,255 174,233,255 198,239,255 195,239,255 175,234,255 155,228,255 146,221,255 140,220,255 137,220,255 137,220,255 138,221,255 137,220,255 137,220,255 136,219,255 137,221,255 144,222,255 150,223,255 159,228,255 161,230,255 159,230,255 144,223,255 140,220,255 139,219,255 139,219,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255
188,236,255 194,237,255 196,240,255 194,240,255 191,236,255 172,226,255 159,229,255 159,230,255 153,224,255 146,222,255 150,223,255 153,226,255 160,229,255 159,230,255 158,229,255 157,228,255 161,227,255 162,229,255 164,230,255 170,234,255 188,239,255 203,243,255 213,246,255 220,246,255 222,247,255 223,249,255 211,241,255 199,239,255 187,230,255 182,231,255 183,230,255 177,228,255 161,224,255 151,225,255 143,222,255 142,223,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 146,222,255 153,226,255 148,224,255 147,223,255 145,222,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 140,223,255 138,222,255 138,221,255 140,223,255 138,221,255 138,221,255 137,220,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
179,234,255 184,234,255 191,237,255 192,237,255 192,237,255 191,237,255 174,233,255 166,229,255 169,230,255 173,232,255 183,239,255 172,232,255 159,228,255 166,236,255 148,224,255 146,223,255 147,222,255 146,222,255 146,222,255 146,222,255 150,222,255 153,224,255 161,227,255 172,228,255 188,234,255 193,238,255 196,234,255 198,237,255 205,238,255 211,245,255 218,243,254 221,247,255 197,240,255 183,239,255 153,227,255 149,226,255 144,223,255 145,224,255 144,223,255 145,221,255 142,223,255 143,222,255 140,224,255 140,224,255 140,221,255 142,223,255 148,225,255 155,229,255 149,225,255 146,222,255 142,223,255 140,221,255 140,224,255 140,224,255 140,224,255 143,221,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 140,224,255 140,224,255 142,223,255 142,223,255 142,222,255 141,225,255 142,223,255 138,222,255 140,221,255 140,221,255 140,221,255 140,221,255 142,223,255 138,222,255
192,236,255 193,238,255 194,237,255 190,236,255 181,236,255 169,230,255 162,228,255 162,228,255 173,234,255 180,237,255 175,234,255 175,234,255 176,232,255 177,234,255 175,235,255 181,236,255 185,238,255 188,239,255 185,239,255 174,229,255 165,231,255 168,235,255 163,231,255 161,227,255 164,230,255 167,230,255 166,230,255 164,230,255 164,231,255 174,235,255 183,236,255 189,240,255 185,238,255 187,238,255 191,241,255 190,240,255 188,238,255 182,236,255 171,232,255 169,228,255 152,223,255 146,223,255 146,223,255 148,224,255 144,223,255 144,223,255 144,223,255 145,224,255 147,224,255 154,231,255 163,230,255 160,229,255 150,227,255 147,224,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 147,223,255 144,223,255 144,223,255 144,223,255 146,222,255 144,223,255 147,223,255 146,222,255 147,223,255 146,222,255 146,222,255 144,223,255
185,238,255 185,236,255 196,240,255 195,239,255 190,239,255 177,234,255 170,234,255 173,234,255 173,232,255 175,234,255 177,234,255 174,233,255 165,229,255 163,230,255 174,233,255 174,233,255 170,234,255 169,230,255 175,231,255 173,230,255 163,230,255 164,232,255 164,231,255 166,230,255 164,231,255 164,231,255 163,231,255 164,232,255 165,231,255 160,230,255 164,231,255 165,232,255 172,234,255 171,231,255 177,232,255 178,232,255 179,232,255 184,233,255 197,239,255 201,238,255 198,240,255 195,235,255 171,223,251 144,184,212 177,227,255 176,229,255 153,226,255 148,225,255 145,224,255 146,225,255 146,226,255 147,224,255 147,223,255 151,227,255 148,225,255 146,226,255 145,225,255 147,224,255 145,224,255 145,224,255 145,224,255 147,223,255 145,224,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 147,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255
160,229,255 164,231,255 188,239,255 200,244,255 203,239,255 199,238,255 195,238,255 193,238,255 188,237,255 182,235,255 178,233,255 175,232,255 175,235,255 173,234,255 165,232,255 165,232,255 163,229,255 166,233,255 172,236,255 171,235,255 168,235,255 174,235,255 166,233,255 164,231,255 158,230,255 155,229,255 149,227,255 150,228,255 145,225,255 150,227,255 150,226,255 151,227,255 153,230,255 159,230,255 163,233,255 162,233,255 162,232,255 161,233,255 173,237,255 199,234,255 121,75,61 71,35,15 117,64,19 148,92,29 149,96,53 127,98,65 184,235,255 149,226,255 146,226,255 146,226,255 146,226,255 149,226,255 153,230,255 160,232,255 158,227,255 148,226,255 149,226,255 149,226,255 147,226,255 148,227,255 146,225,255 148,225,255 146,225,255 146,225,255 147,226,255 146,225,255 146,225,255 146,225,255 147,227,255 146,225,255 147,226,255 147,227,255 147,226,255 147,226,255 149,226,255 147,227,255 146,226,255 147,227,255 147,227,255 149,226,255 149,225,255 147,226,255 146,225,255 146,225,255 146,225,255 147,226,255 147,226,255 147,226,255 147,226,255 147,226,255 147,226,255 147,226,255 146,225,255 147,227,255 147,227,255 147,227,255
153,231,255 153,231,255 158,230,255 159,229,255 173,230,255 193,238,255 191,238,255 176,231,255 171,231,255 176,233,255 183,237,255 183,236,255 182,239,255 182,239,255 183,238,255 187,238,255 188,236,255 189,237,255 178,238,255 163,231,255 153,230,255 151,227,255 153,230,255 153,230,255 157,229,255 159,231,255 154,231,255 151,228,255 149,226,255 152,229,255 152,229,255 152,229,255 148,229,255 150,228,255 150,227,255 155,229,255 160,230,255 164,232,255 173,230,255 101,62,59 89,51,34 78,42,24 71,37,19 87,50,24 100,56,16 118,72,31 212,227,230 183,238,255 162,232,255 157,229,255 157,228,255 158,229,255 161,228,255 173,233,255 190,239,255 183,239,255 155,232,255 150,228,255 150,227,255 150,227,255 150,227,255 152,229,255 150,227,255 150,227,255 150,228,255 150,227,255 150,227,255 150,227,255 152,229,255 150,227,255 150,227,255 152,229,255 150,227,255 150,227,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255
