96,131,154 97,132,155 97,132,155 102,130,155 102,135,158 106,139,160 102,135,156 103,140,162 99,139,160 97,137,158 98,137,161 99,140,165 98,139,164 97,141,163 92,136,158 100,141,164 103,148,177 104,149,180 107,147,177 105,145,175 105,149,173 99,143,167 99,140,163 100,137,157 108,145,167 106,143,165 100,137,159 107,142,165 103,138,161 99,136,158 102,146,168 99,145,167 99,143,167 103,147,171 102,146,170 103,146,173 106,148,182 108,153,184 105,155,184 108,158,187 108,158,187 108,158,187 108,158,187 106,158,186 110,162,190 112,162,189 113,163,190 118,168,195 134,173,181 137,176,173 133,174,188 132,178,200 131,186,213 128,189,217 123,191,221 128,190,222 124,190,218 126,192,220 125,190,223 124,189,222 120,193,219 127,196,223 137,195,224 137,195,224 136,194,225 136,194,225 136,194,225 133,191,222 137,192,219 131,192,222 132,193,223 134,195,223 132,193,221 132,195,222 133,196,223 137,203,229 136,202,228 141,199,228 138,196,225 136,192,224 146,188,179 77,101,93 86,106,118 70,86,95 90,110,115 70,80,86 86,117,132 129,186,213 121,178,203 119,162,189 113,139,147 69,80,93 48,59,48 52,62,56 139,170,187 56,52,33 61,67,58 78,81,73 56,53,40 125,142,146 52,62,68 118,119,98 51,54,42 53,52,43 44,45,26 66,71,28 113,117,79 81,82,43 53,53,23 49,48,21 55,53,31 47,47,31 42,42,26 47,47,31 48,48,32 47,46,35 41,38,23 54,52,32 50,48,30 50,48,30 47,47,31 47,47,31 44,44,28 48,49,30 39,40,21 58,56,38 45,41,20 44,40,23
100,135,158 100,135,158 97,132,155 102,130,155 100,133,156 100,133,156 99,132,155 100,133,156 98,138,159 98,138,159 99,138,162 97,138,161 98,139,162 95,139,161 96,140,162 95,139,163 89,136,164 98,145,175 105,145,173 105,145,173 96,140,164 96,140,164 101,140,164 108,143,164 101,138,160 101,138,160 101,138,160 100,133,156 98,131,154 99,136,158 99,138,162 95,139,161 97,141,165 94,138,162 98,142,166 103,147,171 104,147,178 104,149,178 105,152,180 106,153,183 106,153,183 106,153,183 106,153,183 107,157,186 111,161,190 112,162,189 111,161,188 114,163,195 127,167,184 135,174,184 131,170,178 127,170,181 125,170,187 130,175,202 123,181,210 119,182,211 122,188,214 121,187,213 125,190,225 124,189,224 127,189,223 135,195,230 137,195,224 137,195,224 144,201,224 146,201,224 152,197,224 144,191,219 139,191,219 131,187,217 135,191,221 132,193,221 132,193,221 126,189,216 123,186,213 122,188,214 122,188,214 127,185,214 127,185,214 125,186,214 136,181,196 133,175,191 67,76,78 138,165,179 131,160,178 90,98,103 124,151,161 82,127,146 106,143,165 106,136,145 63,87,87 97,112,115 108,118,112 60,66,55 49,61,67 55,52,37 44,49,43 46,52,43 46,45,34 45,53,58 45,46,49 49,52,44 46,47,35 45,44,33 72,78,28 108,118,44 54,55,34 121,126,63 81,82,45 58,57,30 55,53,33 48,48,32 49,49,33 54,54,38 40,41,22 60,60,44 48,46,28 54,52,32 55,53,35 50,48,30 52,52,36 52,52,36 47,47,31 46,47,28 51,52,33 43,41,23 54,50,31 62,60,29
102,139,161 104,141,163 110,147,169 114,147,170 111,146,169 112,146,172 111,145,171 110,145,168 106,146,167 110,145,164 107,142,165 106,139,158 106,139,158 102,137,158 97,132,153 93,128,149 92,129,149 94,131,151 98,139,164 99,140,165 95,139,163 95,139,163 101,135,161 107,135,158 101,136,159 98,138,159 99,136,158 98,133,156 100,133,156 97,132,155 97,131,157 97,133,158 92,136,160 92,136,160 94,138,162 96,140,164 97,141,165 101,145,169 99,145,169 102,147,178 106,151,182 106,151,182 107,152,183 106,153,183 107,154,184 107,157,184 108,158,185 108,158,183 115,158,185 115,159,181 114,160,184 110,160,187 117,161,185 121,160,184 122,167,186 119,166,194 117,167,196 114,164,193 117,167,196 117,167,196 115,170,197 114,173,199 115,171,201 115,171,201 121,177,209 121,177,209 123,179,211 120,176,206 133,185,211 135,188,209 140,193,214 135,191,221 131,187,217 128,186,215 122,180,209 119,180,208 119,180,208 125,183,212 123,181,210 122,180,209 124,181,208 124,181,206 128,160,188 106,136,147 109,124,98 64,66,63 103,115,106 88,98,95 77,84,79 48,53,52 69,85,94 113,132,140 128,154,187 113,119,108 36,53,48 68,75,70 99,114,117 88,101,102 64,71,66 95,127,139 66,93,92 103,119,119 92,85,54 53,55,27 108,117,46 52,56,16 68,73,28 94,96,54 49,48,21 49,47,27 49,46,31 49,49,33 46,46,30 46,46,30 76,73,47 52,49,25 53,51,29 67,65,47 44,42,24 55,53,35 45,45,29 47,47,31 46,46,30 46,47,28 47,48,29 53,51,33 45,41,20 48,44,27
98,139,162 101,140,164 106,143,165 107,140,161 104,137,158 112,142,164 111,141,163 109,140,157 106,137,154 108,138,158 106,140,154 106,140,156 106,140,156 102,130,153 94,122,145 94,122,147 91,124,143 92,125,144 94,129,150 94,129,150 90,127,149 89,126,148 91,124,147 96,124,149 100,130,154 98,131,154 96,132,157 95,129,155 99,129,151 99,129,149 99,130,147 98,128,148 101,127,144 99,128,146 100,133,156 95,134,158 94,138,162 96,140,164 97,141,165 97,138,161 100,142,162 101,141,169 102,147,176 107,151,185 108,152,186 107,154,180 106,153,179 105,152,182 119,160,185 121,162,185 121,158,180 118,156,171 121,157,173 123,158,179 128,161,166 142,171,173 150,174,163 147,170,165 130,160,171 129,161,173 135,166,181 129,164,183 123,168,187 113,163,188 112,167,194 112,167,194 112,167,194 114,165,196 114,165,196 117,167,194 117,167,194 118,168,193 120,165,192 118,168,193 120,167,193 117,167,192 117,167,192 115,165,192 115,165,192 114,167,188 113,163,188 115,162,190 121,161,178 122,156,154 120,130,97 92,98,87 55,58,46 55,58,46 69,74,68 54,59,53 83,98,101 104,130,149 102,159,186 73,83,77 106,163,186 75,82,80 69,107,120 82,107,122 120,150,161 86,126,145 85,116,133 95,116,95 67,65,45 66,71,26 132,140,78 70,77,20 92,99,44 64,64,30 81,83,37 74,69,41 59,60,39 46,43,28 60,58,36 60,59,34 76,74,41 83,81,52 38,39,20 51,46,32 63,60,45 53,50,35 51,50,39 44,44,28 49,49,33 52,53,32 48,49,30 44,45,26 44,44,30 50,48,28
98,132,148 101,132,149 108,138,151 100,129,145 103,132,148 104,135,150 102,133,148 105,139,153 104,138,152 101,132,149 112,147,158 100,134,148 102,136,150 112,137,159 97,122,144 94,122,145 94,122,145 96,121,147 96,124,147 98,126,149 98,126,147 95,123,144 98,123,145 97,122,144 96,122,141 100,126,145 99,129,153 95,123,148 95,123,144 96,125,143 97,123,140 97,123,142 95,124,142 97,123,142 102,128,147 99,130,145 94,129,150 97,132,151 100,135,154 97,134,156 96,132,157 93,133,154 93,134,157 96,139,166 96,139,166 99,143,165 105,149,171 113,152,178 114,154,175 111,151,170 114,151,169 114,151,169 114,149,170 118,152,166 137,165,170 149,174,169 147,177,160 148,176,170 152,176,178 155,176,174 158,176,175 152,174,176 146,171,182 143,168,179 126,159,178 126,159,178 125,158,177 116,156,175 115,155,174 112,156,178 113,157,179 111,161,186 115,160,187 117,160,187 111,161,186 112,162,187 112,162,187 118,163,182 120,165,184 120,165,182 116,164,187 114,164,189 113,160,186 115,162,188 57,67,71 46,49,39 67,68,56 57,58,46 58,58,42 55,55,39 53,66,52 91,108,103 106,127,146 67,77,71 105,162,196 88,101,100 52,79,82 67,83,92 101,133,143 80,112,122 55,66,77 83,69,40 69,69,37 83,88,43 67,71,31 116,125,56 74,81,26 124,128,70 90,92,46 77,72,40 53,55,29 58,56,34 46,43,30 37,33,23 63,61,30 63,60,36 47,48,25 38,33,21 43,40,25 47,44,29 40,39,28 68,68,52 51,51,35 47,48,27 46,47,28 41,42,23 51,52,31 46,45,20
101,130,146 105,134,150 105,134,150 104,136,148 102,134,146 101,132,147 100,131,146 100,134,148 102,136,150 107,144,153 104,141,148 99,133,147 105,140,151 104,135,152 104,134,154 101,129,150 96,124,147 97,122,146 95,125,147 99,129,151 96,124,147 96,124,147 96,124,145 100,125,147 101,126,148 101,126,148 99,123,143 101,126,148 97,122,146 97,122,144 102,127,149 103,129,146 102,125,148 98,121,144 98,121,144 98,124,143 97,123,140 102,126,144 101,127,144 98,132,146 98,131,150 96,132,148 100,130,152 99,132,153 101,131,151 102,132,154 102,140,169 104,145,170 107,148,173 104,145,170 111,147,172 123,155,181 116,151,170 140,171,177 152,176,176 149,174,171 151,175,162 152,176,163 162,180,167 161,178,170 155,171,169 146,166,171 143,167,171 146,170,174 139,167,174 138,166,173 132,160,167 127,158,173 120,157,175 114,154,171 107,147,164 104,146,164 103,145,163 103,147,169 110,154,176 116,161,180 112,157,174 116,162,172 123,162,172 129,161,162 132,160,156 131,161,154 132,161,152 84,101,96 69,79,73 50,62,53 81,86,80 53,53,39 59,60,39 62,63,40 61,69,57 75,87,80 70,82,78 65,71,62 66,84,101 107,125,142 50,64,55 65,77,73 63,76,77 89,107,120 131,122,95 54,45,39 46,45,34 47,48,25 66,69,34 112,119,64 77,77,36 90,91,43 79,75,29 64,64,34 56,55,30 56,53,29 46,46,32 41,42,32 48,48,34 49,48,37 52,52,38 52,52,38 58,58,44 54,55,36 60,61,38 41,42,23 40,40,24 52,53,34 46,47,28 46,47,28 55,57,31 68,66,35
100,135,144 106,141,150 107,142,151 107,142,149 104,139,146 100,135,144 98,133,142 105,142,151 105,142,151 108,145,154 108,145,152 101,137,151 105,143,147 102,137,148 102,136,150 105,142,151 105,142,153 98,134,148 97,127,149 94,124,146 99,127,150 99,127,150 98,123,145 98,121,144 97,122,144 98,123,145 99,122,147 100,126,145 101,127,144 105,130,152 104,129,151 104,130,147 104,126,142 100,122,138 99,121,137 99,120,139 99,121,135 99,120,139 102,126,144 102,128,145 102,129,143 102,131,147 109,135,152 102,131,147 101,131,151 103,132,148 101,132,149 98,128,148 101,131,151 101,131,151 104,135,152 124,158,174 143,175,185 137,164,174 143,167,171 146,170,174 138,169,175 131,162,168 133,160,170 136,164,169 130,157,169 128,160,168 140,160,174 149,171,173 138,166,171 133,161,168 125,153,160 121,152,167 123,151,172 114,149,168 115,150,169 116,153,173 110,147,167 108,143,164 104,139,160 102,142,161 104,146,155 108,150,155 114,150,154 148,171,166 123,157,155 115,153,155 116,153,152 112,149,148 73,89,87 86,102,100 90,107,111 56,67,66 54,71,73 90,108,107 61,69,57 59,71,64 65,74,74 59,70,81 97,117,141 71,93,105 63,67,71 58,62,64 64,71,64 45,65,68 74,64,40 53,51,33 45,49,32 51,50,41 52,51,40 54,55,43 47,45,27 49,50,29 54,50,29 58,55,31 69,65,46 49,45,28 49,49,33 47,49,32 49,49,35 41,40,29 35,34,25 31,30,21 45,40,28 38,34,17 40,40,26 47,48,29 68,64,43 49,44,30 45,46,27 49,50,31 49,50,29 34,29,15
97,123,140 95,121,138 104,130,147 105,135,148 106,136,149 108,140,148 112,144,152 110,150,151 111,151,152 109,149,152 104,147,147 105,142,153 100,135,146 96,133,140 107,145,149 110,145,156 109,150,148 109,152,152 111,151,154 99,138,148 99,127,148 99,127,148 101,127,146 100,126,145 101,126,148 97,122,144 98,121,144 98,121,144 99,120,141 105,126,145 104,131,145 107,134,148 105,134,150 104,130,147 99,120,139 99,120,141 101,120,141 98,119,138 99,120,139 100,121,140 99,123,141 95,129,143 97,131,145 104,131,143 110,138,145 117,144,147 110,136,142 111,138,152 110,132,148 110,132,148 109,136,150 107,137,150 101,133,145 101,133,145 112,144,156 116,148,160 116,150,164 114,148,162 109,145,159 105,141,155 103,139,155 104,140,156 106,143,161 104,141,159 112,143,160 112,143,160 113,144,161 112,142,164 115,145,167 115,151,165 119,155,169 138,173,180 124,159,166 128,160,168 120,152,164 119,149,158 122,152,161 126,158,155 135,167,164 139,167,163 122,152,147 130,160,155 122,153,157 122,153,157 94,124,133 115,145,154 106,138,148 91,125,139 82,109,123 59,75,84 70,82,90 65,76,77 72,83,84 101,113,119 55,76,83 70,76,77 73,81,69 60,68,58 90,97,95 65,78,64 54,53,46 60,56,46 58,54,44 54,56,41 52,53,41 50,47,32 53,50,35 60,61,42 51,52,31 58,56,34 70,63,43 47,43,24 47,47,31 62,64,49 54,52,30 49,45,39 31,30,21 27,26,17 45,39,32 40,30,18 37,33,25 53,46,26 60,53,24 70,64,39 48,47,22 59,53,30 39,35,25 41,40,29
91,116,140 91,116,140 93,118,142 95,118,141 96,119,142 91,116,140 93,118,142 98,119,138 104,125,144 100,129,145 102,139,146 109,149,152 114,152,156 107,146,154 95,132,141 107,144,151 113,143,154 97,123,142 101,130,146 105,134,150 102,133,148 111,142,157 105,135,148 105,135,148 108,138,149 108,138,149 105,135,144 107,137,146 103,128,141 99,123,141 100,127,141 101,128,142 98,122,140 103,129,146 102,128,145 100,126,145 99,123,143 101,122,141 100,121,140 97,121,139 100,121,140 106,123,143 113,127,139 127,123,115 115,117,114 102,129,139 109,136,146 108,133,144 115,137,151 115,137,151 117,139,151 110,135,146 105,137,149 105,137,149 100,132,144 100,132,144 101,130,146 99,128,144 102,128,145 102,128,145 108,134,153 107,133,152 107,136,152 108,137,153 109,141,153 112,144,156 106,138,150 104,135,150 101,132,147 94,131,142 98,135,146 101,139,152 103,141,154 105,140,159 101,137,153 98,132,146 104,138,152 105,139,155 106,140,156 107,142,153 114,144,157 116,143,157 115,144,160 113,142,158 116,146,159 110,140,153 107,138,153 94,130,144 98,134,150 95,125,145 82,109,123 68,80,86 63,65,65 56,55,48 60,61,51 60,62,47 51,51,48 50,50,45 61,60,53 91,100,100 47,46,39 58,54,46 49,48,39 51,52,44 55,57,40 56,54,36 64,62,42 63,65,37 62,63,42 54,55,32 65,63,41 56,52,35 38,38,24 39,41,26 54,52,34 63,62,37 53,54,35 49,50,31 51,47,30 60,52,30 41,38,23 57,50,34 44,43,36 99,93,70 56,53,27 52,53,41 59,57,55 80,78,76
90,115,139 93,118,142 94,119,143 95,120,142 95,120,142 94,119,143 90,115,139 95,118,141 94,117,140 97,120,143 97,123,140 98,126,147 100,129,145 113,150,149 110,145,152 102,139,150 113,143,154 102,129,139 107,140,143 102,139,138 102,134,142 113,145,153 107,139,151 115,142,156 97,123,140 98,124,141 101,128,140 91,118,130 108,135,149 112,142,151 103,133,146 102,132,145 98,124,141 96,122,139 98,124,141 96,122,141 97,123,142 96,124,145 96,125,143 100,120,132 185,119,105 178,116,89 148,87,55 148,90,57 209,143,109 97,50,16 196,134,105 143,126,118 107,122,127 99,124,135 105,128,153 106,127,146 108,130,142 106,128,140 101,128,140 108,133,146 108,130,142 108,130,142 108,133,144 109,134,145 110,135,148 110,137,149 115,145,156 114,144,155 115,142,154 116,141,154 114,141,153 112,139,149 112,139,151 111,138,150 112,139,151 110,137,151 108,135,149 106,131,146 99,129,142 99,131,143 99,131,143 101,132,149 102,131,149 96,130,146 99,130,147 100,131,148 96,132,146 90,127,138 94,125,142 96,126,139 93,128,137 98,129,144 93,122,138 105,131,148 98,111,126 67,72,66 55,56,48 57,58,48 61,61,47 63,63,49 67,67,53 60,60,46 58,57,48 75,80,76 48,49,41 54,55,43 53,52,41 55,52,39 71,71,37 54,56,30 47,47,31 51,52,33 62,63,44 60,63,41 60,61,40 56,57,38 51,50,39 48,47,40 60,61,51 66,66,61 75,74,77 81,80,83 80,76,85 76,72,81 71,71,79 70,70,78 72,75,82 68,71,78 65,68,75 65,65,73 67,68,71 73,74,77
