97,141,163 104,148,170 106,149,180 105,148,175 105,148,177 101,145,169 97,141,165 99,141,161 103,147,169 96,140,162 98,140,160 105,147,167 105,149,171 103,149,173 103,148,175 101,142,165 101,142,165 103,148,177 109,154,183 113,159,192 121,167,200 131,180,214 125,174,208 122,171,203 115,162,192 115,162,192 126,170,192 129,174,189 134,176,192 134,184,211 125,184,224 123,185,217 125,188,215 128,193,224 145,202,229 132,193,223 126,195,227 126,195,227 127,196,228 124,189,220 126,192,218 140,200,233 149,206,233 146,203,230 144,200,232 143,200,234 138,203,234 137,205,237 134,202,234 134,202,234 137,202,233 138,203,234 136,204,236 135,203,235 134,202,234 134,202,234 138,203,236 126,164,137 111,145,159 100,133,136 73,92,72 76,88,70 112,142,155 102,130,137 123,145,149 59,70,69 59,63,48 55,60,40 67,67,51 69,65,46 57,53,43 54,49,35 48,44,34 61,53,42 71,69,51 54,51,38 77,85,73 75,66,47 56,58,30 79,81,37 57,57,25 56,53,29 52,53,34 56,57,38 62,63,51 53,54,46 52,54,39 49,53,38 60,63,51 45,48,36 46,46,30 59,59,43 51,52,33 45,46,27 38,39,20 42,42,28
98,138,159 102,142,163 103,147,171 106,149,176 102,145,174 104,148,172 104,148,172 99,141,161 97,137,158 105,145,166 102,139,161 101,138,160 104,141,163 102,137,160 92,136,160 107,148,173 104,145,170 100,145,172 102,145,172 103,148,177 106,151,182 106,151,182 111,156,187 110,159,191 108,158,187 110,160,189 108,158,187 110,160,187 111,161,188 120,164,188 134,170,174 136,175,181 125,178,197 128,184,214 126,188,213 124,189,220 128,193,224 124,192,222 124,192,222 128,194,222 125,191,219 123,191,223 130,192,224 131,193,225 135,196,226 133,195,227 134,194,227 134,194,227 129,189,222 129,194,225 132,197,228 135,200,231 134,202,234 134,202,234 134,202,234 135,203,235 135,203,237 128,180,193 81,101,104 62,67,47 94,96,52 60,63,39 57,59,42 52,55,43 58,63,59 55,71,69 53,56,46 59,63,48 63,63,47 64,60,43 60,58,36 65,60,46 58,50,39 82,74,52 60,58,40 58,55,42 90,86,65 92,87,46 101,104,69 74,78,22 61,58,34 57,53,32 41,41,25 48,48,32 44,44,30 49,49,35 52,52,36 53,51,33 50,52,35 48,50,33 45,45,29 49,49,33 41,42,23 49,50,31 53,54,35 41,42,23
100,137,159 101,138,160 94,135,158 100,141,166 98,139,164 100,141,164 99,138,162 100,137,159 101,136,159 97,139,159 99,136,158 103,131,154 103,131,154 103,131,154 100,130,152 96,136,164 94,137,166 91,135,159 98,142,166 102,146,170 103,143,171 108,148,176 104,149,180 106,151,182 107,152,183 107,152,183 106,152,185 108,157,189 113,163,188 111,163,187 113,165,189 123,172,188 123,170,189 121,168,198 124,164,192 132,176,184 123,178,203 121,180,204 128,186,215 125,188,217 126,186,219 126,188,220 129,186,220 133,190,226 134,189,224 138,192,222 148,195,221 151,197,221 147,192,219 143,190,216 142,192,221 138,195,222 134,195,223 134,192,223 128,186,217 127,186,212 124,187,214 129,181,196 121,151,160 59,69,66 76,78,50 59,55,34 61,58,32 67,68,49 61,61,47 47,60,48 69,75,66 55,56,44 64,70,57 61,63,48 61,57,38 44,41,26 54,50,40 45,40,12 61,61,45 55,55,39 136,139,77 124,130,60 95,100,55 51,48,22 60,54,31 54,51,36 49,49,33 41,41,25 48,48,32 52,52,36 44,44,28 51,51,35 42,42,26 49,49,33 43,40,25 48,45,30 47,47,31 58,59,40 46,46,32 42,42,26
94,122,147 93,121,146 93,128,147 94,129,150 99,136,158 100,137,159 97,139,159 98,138,159 106,134,159 97,134,156 91,135,159 96,136,166 97,133,160 98,133,156 101,131,155 101,129,150 98,133,154 93,134,157 94,138,162 95,139,163 99,140,165 100,139,163 104,144,172 104,148,172 105,152,182 106,153,183 106,152,185 105,154,186 105,155,184 108,155,181 108,155,181 115,155,185 113,158,185 121,163,183 128,167,177 129,167,180 132,174,181 127,168,182 127,167,186 123,168,187 116,161,188 110,165,188 112,166,196 111,166,191 111,166,191 114,166,192 116,168,196 114,168,198 114,171,196 126,178,204 132,182,207 139,189,214 127,184,209 121,178,203 116,173,198 117,172,197 123,169,204 117,164,192 57,71,52 67,69,41 67,71,56 53,56,36 54,53,42 66,78,74 73,80,75 82,102,103 84,94,88 54,60,51 99,117,114 57,63,52 48,48,32 61,58,43 57,55,37 58,50,37 45,46,27 60,57,42 98,99,51 118,125,68 58,57,30 46,47,28 68,65,39 50,47,34 46,46,30 49,49,33 44,44,28 47,47,31 51,51,35 51,51,35 46,46,30 52,52,36 47,47,31 41,41,25 51,48,35 46,47,28 45,45,29 48,48,32
96,124,145 93,120,148 91,119,144 96,124,149 99,129,149 95,128,149 95,123,146 98,124,143 92,122,144 101,127,146 96,124,145 95,123,144 98,121,146 101,127,144 99,120,141 98,122,140 95,121,140 102,126,146 99,131,143 98,132,148 100,137,159 100,139,163 99,138,162 99,138,164 97,139,159 96,140,162 98,141,168 98,141,168 101,142,167 104,146,166 115,157,177 123,160,180 121,156,177 115,152,172 115,155,172 121,159,174 136,168,165 144,173,161 144,173,164 138,165,168 139,161,173 133,158,169 140,168,175 132,159,173 128,165,183 120,162,182 113,164,186 117,164,190 117,164,190 115,162,188 115,165,192 115,165,190 118,163,190 117,165,186 114,166,192 115,165,190 116,164,187 123,160,180 88,107,115 91,108,114 74,97,92 107,131,133 71,98,99 91,121,114 132,170,185 97,133,147 65,77,70 73,85,78 75,86,75 65,68,56 57,58,48 56,56,42 54,48,39 71,69,51 58,59,38 49,49,33 134,135,69 92,98,48 70,69,33 44,45,26 54,50,33 58,56,38 46,43,28 44,41,26 42,42,26 47,47,31 44,44,28 44,44,28 51,51,35 53,53,37 39,39,23 46,46,30 54,49,35 46,46,30 48,49,30 51,52,33
103,131,154 95,123,146 96,124,149 96,124,145 98,126,147 98,126,149 98,126,147 97,122,144 102,127,149 100,125,147 98,121,144 108,126,150 94,124,146 96,124,147 107,128,147 99,129,142 98,123,147 97,120,145 98,121,144 102,126,146 97,129,141 97,133,147 97,134,145 95,133,148 98,131,150 98,131,152 95,130,153 103,139,166 107,148,173 101,147,171 103,149,173 103,147,171 105,145,166 109,146,168 115,151,176 144,176,184 152,178,170 155,179,166 154,178,167 156,179,164 160,183,168 157,180,163 157,175,174 148,170,172 147,169,173 138,161,170 128,157,173 127,157,170 118,155,175 117,154,174 111,148,168 116,153,173 112,157,174 113,159,181 118,164,186 114,161,187 105,161,179 88,111,94 65,71,58 56,68,61 50,77,91 99,129,142 92,118,124 107,144,155 44,66,70 93,135,155 63,65,62 50,50,47 61,63,48 63,63,49 68,78,72 41,41,38 48,47,40 52,51,40 48,48,32 62,61,50 85,84,46 55,58,27 97,99,55 49,47,25 44,44,28 40,40,24 47,47,31 52,52,36 47,44,29 49,49,33 54,54,38 45,45,29 49,50,31 44,44,30 47,45,27 49,41,30 51,47,28 51,47,30 48,46,28 52,53,34
101,137,151 109,145,159 101,137,153 96,124,147 99,127,150 99,127,152 98,126,149 98,123,147 101,121,147 101,121,147 100,126,145 101,122,143 98,121,144 103,132,150 96,124,145 103,130,144 97,121,139 99,121,137 100,120,144 99,120,141 104,126,142 102,127,140 106,128,142 102,129,143 104,130,147 102,131,149 101,131,153 104,129,151 104,129,151 100,128,149 100,128,149 106,134,155 111,146,167 116,149,170 126,154,161 150,174,178 152,172,175 153,173,174 148,168,171 143,170,171 156,178,168 148,167,175 128,158,169 134,160,168 143,165,167 146,165,173 130,155,166 126,153,163 128,160,170 121,157,173 121,158,176 113,150,168 105,145,164 97,143,165 95,141,163 98,142,166 98,142,150 85,112,115 55,65,57 62,79,69 73,81,69 102,119,111 129,157,153 111,127,127 111,125,121 64,68,53 51,65,61 47,57,49 69,71,56 65,65,51 50,60,54 48,53,52 79,80,57 56,56,40 41,40,29 116,124,60 90,92,48 57,57,27 63,62,35 46,44,22 46,46,30 47,47,31 41,41,25 46,46,30 49,47,27 46,46,30 46,46,30 48,48,32 42,42,28 52,52,36 58,56,36 56,49,33 50,45,31 59,55,36 55,54,29 52,53,34
108,147,153 108,147,153 111,152,148 111,152,150 99,133,147 98,126,149 98,126,147 100,125,149 102,127,149 99,122,145 97,120,145 98,122,142 97,121,139 104,128,146 103,127,145 108,135,149 104,130,147 98,122,140 99,120,141 99,120,141 100,119,138 98,119,138 98,124,141 100,126,143 99,128,144 101,131,144 107,137,146 105,136,140 107,136,152 109,134,149 105,135,148 107,133,152 107,137,150 105,135,148 100,135,144 117,154,163 116,152,166 114,154,171 116,156,173 116,152,166 114,151,162 116,148,160 111,146,157 118,150,162 114,146,156 121,153,163 122,155,160 129,161,169 126,160,174 120,154,170 113,147,163 111,147,163 117,151,165 118,151,170 117,150,169 118,152,166 124,158,172 122,149,152 115,145,140 116,143,115 68,74,61 52,69,61 104,121,116 59,71,64 47,61,57 107,123,123 74,71,58 47,47,47 60,65,59 57,62,58 84,100,109 42,56,66 67,63,57 90,90,60 80,85,42 54,57,22 74,78,38 61,61,29 56,54,34 46,47,26 46,49,29 47,48,27 57,50,30 57,51,28 60,61,38 46,46,32 39,39,25 48,49,30 49,49,33 49,50,31 39,37,17 46,44,24 71,67,32 61,59,39 45,46,25 45,45,29
112,144,154 118,151,154 96,125,143 100,132,144 107,136,152 104,136,146 108,140,150 111,137,154 110,138,145 109,137,144 106,138,146 109,142,147 100,126,143 100,121,140 101,128,142 103,127,145 104,128,148 104,131,145 101,124,147 99,122,145 101,122,141 103,124,143 98,119,140 100,119,138 107,127,141 108,128,144 106,128,142 103,130,142 108,133,146 110,137,147 112,137,148 117,142,153 114,141,153 104,131,143 105,135,148 106,136,149 102,132,145 102,129,143 103,130,144 100,129,145 99,130,145 98,129,144 103,132,150 105,134,152 107,135,156 104,135,152 107,139,151 105,134,152 102,136,152 103,139,153 110,149,159 122,161,171 115,152,163 120,154,168 117,155,168 122,159,170 129,161,173 123,155,167 112,143,158 125,144,135 72,71,60 51,55,40 56,56,42 57,55,35 44,58,54 112,133,140 37,49,57 92,122,142 77,98,107 77,98,107 106,130,148 88,109,116 112,106,58 40,41,31 103,113,37 96,103,46 89,96,41 97,99,53 70,68,39 47,45,25 53,51,31 58,56,36 67,67,33 58,58,26 40,38,20 54,55,32 45,45,31 41,41,25 49,49,35 55,55,39 40,41,22 46,47,28 47,43,24 39,36,21 54,55,36 44,44,28
106,138,150 107,138,153 105,131,148 108,140,150 109,141,149 104,136,144 106,138,146 121,151,162 108,133,155 97,122,144 107,137,150 87,117,128 98,135,142 112,144,152 102,132,145 106,130,148 99,123,143 101,128,142 100,126,145 97,123,142 98,123,145 98,121,144 98,122,140 101,122,141 106,125,146 106,125,144 102,121,140 103,124,143 102,129,143 105,127,141 102,132,143 105,127,141 106,131,146 105,130,145 104,129,140 106,131,142 108,133,144 104,131,141 108,135,145 112,139,151 119,141,155 113,135,149 114,144,155 110,140,151 114,144,153 114,145,160 108,140,150 115,145,154 110,140,153 109,138,154 111,143,155 107,139,151 110,140,153 105,134,150 103,137,151 101,133,145 100,130,143 101,131,144 100,130,143 70,82,75 53,54,44 96,99,89 52,53,34 62,60,40 52,64,60 59,73,69 70,84,80 65,85,88 62,69,62 64,77,78 70,90,95 61,66,65 45,36,28 60,61,40 75,79,41 87,95,31 55,60,15 106,109,58 80,78,45 49,49,19 55,53,33 43,40,27 44,45,26 46,45,34 41,38,25 46,46,30 40,40,26 37,38,19 42,43,24 56,57,36 46,47,24 54,55,32 45,44,8 42,39,24 47,48,29 49,50,31
