98,139,162 101,135,161 99,132,155 102,135,156 102,135,154 101,141,162 101,141,162 95,139,161 100,140,168 101,142,167 101,145,169 94,138,162 101,146,173 106,149,176 104,147,174 105,149,171 98,142,166 98,139,162 107,148,171 101,142,165 104,140,165 105,145,166 105,149,171 104,147,174 99,143,167 99,143,167 108,151,180 110,153,182 110,157,187 107,154,184 109,156,186 110,160,189 113,163,192 117,167,196 127,172,189 137,176,186 135,181,216 126,184,213 125,190,221 134,197,224 124,192,224 128,196,228 129,195,223 123,189,217 132,195,224 134,197,226 143,201,232 141,199,228 138,198,233 138,200,234 140,201,231 137,202,233 135,204,238 136,204,238 135,203,237 136,201,236 134,202,236 135,203,237 134,202,234 139,204,237 123,144,140 62,85,80 82,85,92 60,79,87 109,144,165 126,185,211 73,93,105 110,134,138 133,180,210 46,57,56 46,59,45 59,61,44 60,65,45 65,69,54 46,58,54 44,56,47 51,50,39 44,48,33 53,56,44 62,64,38 56,55,30 85,83,61 51,53,27 42,42,26 49,46,31 48,49,30 49,50,31 46,47,26 45,45,29 52,52,36 46,47,28 44,44,28 47,47,31 53,50,35 41,38,23 43,38,24
97,138,163 100,139,165 95,134,158 97,132,155 102,132,154 100,133,156 104,136,162 99,138,162 100,140,161 99,138,162 99,138,164 98,137,163 98,139,162 96,140,164 101,145,169 102,146,168 96,137,162 102,141,165 102,139,159 101,138,158 105,135,157 102,132,152 102,135,158 97,136,162 96,140,164 92,136,160 101,145,169 104,147,174 108,151,180 106,153,183 107,154,184 109,156,186 108,155,185 113,160,190 108,163,188 114,164,191 132,169,176 135,173,177 129,172,185 129,177,200 127,185,216 124,186,218 123,188,219 124,189,220 128,190,222 132,194,226 140,197,231 141,199,230 148,200,228 140,192,216 139,193,223 130,188,217 134,192,223 131,189,220 129,187,218 126,189,218 130,188,219 128,186,217 130,188,217 131,187,217 131,160,178 74,89,96 73,95,97 80,99,107 72,114,130 122,189,210 50,78,103 126,147,156 88,89,70 52,51,44 82,80,81 66,67,55 55,59,44 42,45,37 34,39,45 73,74,51 49,48,37 49,44,43 156,159,108 72,77,32 75,75,43 60,59,34 45,45,29 48,49,28 51,49,29 40,41,22 47,48,29 49,50,31 46,46,30 47,47,31 52,53,34 45,45,29 53,54,35 57,53,36 59,55,38 47,43,24
99,134,164 100,135,165 102,141,167 109,149,170 108,145,167 112,147,168 110,145,166 109,144,167 104,137,156 108,138,158 106,136,158 97,127,151 96,124,149 96,129,148 97,132,155 99,139,160 96,140,164 100,136,161 101,135,161 100,134,160 94,135,160 102,132,156 102,132,156 101,131,151 107,132,156 99,134,164 94,138,162 97,141,165 99,139,167 102,145,172 108,151,178 107,152,181 106,152,185 108,154,187 107,157,184 108,158,185 110,155,184 118,160,178 119,161,177 127,165,180 130,167,174 127,166,172 129,166,175 122,163,175 117,165,186 117,169,195 117,168,199 114,170,200 119,174,201 115,172,199 125,177,203 134,186,212 140,190,217 133,185,211 129,184,209 125,177,203 126,178,204 130,182,208 128,180,204 127,179,203 136,178,198 144,174,169 140,151,95 50,56,45 70,77,72 60,67,60 45,57,61 106,121,128 118,168,197 127,121,98 76,110,124 88,105,107 83,101,98 103,123,126 87,115,120 71,112,124 123,128,81 73,79,29 52,56,16 65,68,35 62,62,32 47,44,29 46,46,30 49,49,33 49,46,22 70,68,39 77,74,48 60,61,42 41,42,23 48,48,32 55,55,39 45,45,31 49,47,29 40,38,20 44,42,24 44,45,22
105,134,152 106,135,153 103,132,148 102,131,147 102,131,147 98,135,146 103,140,151 104,140,156 105,140,151 102,134,146 106,136,156 95,125,147 96,121,147 96,121,147 95,128,147 95,128,147 96,124,149 96,124,145 96,124,145 99,127,148 95,123,146 95,123,146 95,123,146 95,124,142 96,122,139 101,127,146 96,131,150 100,135,156 99,138,164 97,136,160 99,138,162 97,138,163 97,142,171 96,141,170 100,141,164 112,153,176 120,160,177 121,157,171 119,154,173 121,158,178 134,164,175 145,174,165 143,167,169 136,161,174 140,165,176 139,166,176 133,162,178 120,161,184 114,161,189 113,165,193 113,165,191 114,166,192 115,165,192 116,164,187 118,169,191 119,167,190 117,164,190 117,164,190 117,164,192 117,164,192 108,166,184 114,161,178 95,112,102 48,55,39 57,63,52 51,52,42 61,57,49 48,58,52 100,147,166 50,61,60 117,161,185 98,111,112 88,121,140 108,154,176 80,111,126 86,100,81 45,46,27 110,117,58 117,125,63 115,122,67 78,81,30 81,82,45 54,54,38 45,45,29 51,48,22 79,77,44 56,52,31 33,32,21 58,59,36 47,47,33 40,40,24 48,48,34 53,56,36 51,48,33 48,45,30 48,49,28
105,134,150 103,132,148 101,131,142 106,136,147 103,138,149 101,130,146 99,128,144 106,137,152 103,140,149 100,134,148 103,138,149 104,135,150 98,134,150 97,127,149 98,126,149 99,127,150 96,124,147 96,124,145 97,122,144 100,125,147 100,126,145 97,122,144 97,122,148 103,129,146 104,128,148 98,122,142 103,123,147 103,127,147 154,127,84 104,129,140 96,132,157 105,133,154 98,131,154 99,132,155 100,137,159 108,144,171 108,147,173 114,151,173 118,151,170 140,170,179 151,173,173 150,175,172 153,176,161 159,182,165 158,177,168 141,168,169 139,168,170 143,167,171 140,166,172 129,159,168 123,159,175 113,153,172 108,143,162 104,146,164 104,149,166 115,160,175 116,161,180 112,157,176 126,163,172 130,161,165 131,160,160 116,151,144 68,75,68 55,60,54 90,98,86 56,54,36 65,66,47 71,82,71 74,95,93 81,88,81 70,90,102 79,96,91 56,68,61 69,86,81 87,89,72 55,51,32 62,59,44 96,101,58 97,104,47 64,65,28 82,83,33 80,79,41 60,55,27 54,49,21 42,42,28 41,41,27 40,37,24 46,46,32 60,61,42 49,50,27 52,53,34 41,42,23 61,62,41 49,47,29 50,48,30 83,84,45
101,128,142 104,131,145 105,132,144 109,136,148 107,142,149 111,150,156 114,153,159 113,152,158 104,143,149 102,139,148 100,137,148 105,142,153 109,146,155 112,147,154 99,136,156 96,129,148 101,126,150 100,125,147 98,123,145 98,121,144 100,122,138 104,128,146 102,131,147 107,137,150 104,128,148 100,121,142 113,123,131 141,110,71 162,115,54 134,88,49 89,98,98 100,134,150 107,133,150 103,132,148 105,133,154 105,131,150 103,132,150 105,135,148 115,145,158 134,167,172 126,158,168 126,158,168 126,158,170 126,158,170 125,157,167 129,159,170 134,164,175 143,170,171 143,165,177 129,159,172 126,158,170 114,150,166 111,146,165 111,151,170 109,149,166 109,146,166 106,144,157 115,153,155 118,154,156 136,165,151 114,151,148 112,144,145 109,141,142 91,105,101 92,96,100 64,74,66 91,109,108 87,92,88 96,112,112 65,77,85 100,128,149 80,103,110 52,64,55 59,74,60 101,98,74 55,58,38 47,47,33 51,50,39 45,45,29 48,49,26 63,63,31 51,49,29 67,65,43 47,45,27 45,45,31 52,52,38 47,46,35 34,33,26 40,37,22 42,35,15 46,49,29 45,47,30 47,48,27 48,46,26 47,50,26 40,41,20
91,116,140 90,115,139 90,115,137 94,119,141 98,118,144 97,120,145 96,119,144 105,131,150 106,146,147 107,145,149 109,147,151 102,140,144 115,154,153 100,126,145 99,129,149 103,138,149 109,141,151 106,137,152 106,137,152 105,131,148 100,135,142 96,125,141 97,121,139 104,129,144 106,127,146 109,129,145 102,56,19 175,97,46 141,89,39 125,73,41 142,82,57 231,153,109 119,123,125 102,132,143 111,139,146 117,139,151 117,142,153 108,138,147 105,135,144 104,136,148 101,132,147 100,131,148 101,132,149 101,132,149 102,133,148 102,135,154 103,136,155 103,136,157 105,136,153 106,136,158 101,137,151 109,148,158 123,159,173 112,149,160 115,152,161 125,159,175 120,155,166 120,155,164 114,146,158 120,149,165 114,149,158 119,149,158 103,138,145 103,142,148 104,142,155 93,135,144 63,81,94 84,105,114 48,58,52 70,85,88 66,82,80 61,70,51 47,54,47 89,99,103 82,85,65 60,56,46 54,54,40 54,53,42 47,47,31 53,53,39 69,68,41 63,60,45 58,56,34 46,44,26 44,45,35 30,29,18 31,30,19 27,26,19 33,29,19 63,56,40 38,38,24 71,65,40 69,70,47 48,45,30 53,54,46 69,71,71
91,116,140 91,116,140 92,115,138 91,119,140 98,118,142 91,116,138 96,119,142 94,117,140 94,118,136 101,127,144 104,141,140 110,146,148 104,136,148 107,139,151 114,146,154 112,142,151 103,138,145 114,144,157 102,128,145 102,128,145 101,128,138 101,134,137 107,137,148 105,131,148 101,121,137 96,68,59 98,53,32 132,79,56 120,76,48 63,31,15 90,52,33 142,86,62 212,132,91 114,126,134 101,130,146 103,130,144 106,131,146 108,133,146 108,133,144 105,132,142 105,132,146 110,132,148 107,134,146 110,137,149 107,134,144 112,142,153 114,144,155 113,143,154 109,139,148 113,144,150 106,136,149 107,139,151 108,140,152 105,140,151 103,138,149 95,131,145 99,131,143 101,133,145 99,131,143 98,130,142 104,136,148 96,130,144 97,128,143 100,134,148 103,137,153 97,131,147 95,126,141 90,124,138 77,84,77 55,55,50 48,49,39 62,62,46 54,55,43 65,70,66 60,64,49 71,72,62 52,51,42 52,52,38 54,55,32 57,55,33 58,56,36 62,60,42 72,74,48 49,49,35 55,55,50 75,73,69 77,75,71 72,77,76 74,74,82 74,74,82 73,74,79 76,80,84 73,73,81 73,73,81 70,70,78 72,73,76
88,113,135 88,113,139 90,115,137 90,116,135 91,114,137 96,117,138 96,119,144 100,118,142 97,120,143 100,120,144 98,124,143 102,128,145 105,134,150 106,136,147 101,131,140 102,135,138 108,139,145 107,139,140 111,147,151 102,138,142 103,128,141 103,130,144 108,136,141 110,145,152 126,121,109 69,35,17 56,35,20 50,31,15 57,32,15 70,40,23 91,56,41 76,45,26 133,69,41 202,115,88 89,115,134 93,119,136 99,119,143 97,120,143 94,115,136 100,119,138 94,119,134 94,115,134 95,121,138 100,126,143 98,122,140 104,125,144 100,126,143 103,128,143 105,130,145 108,133,148 108,130,144 101,123,135 108,128,140 108,130,142 101,123,135 101,126,141 95,127,139 100,127,141 98,125,135 96,126,139 100,131,137 105,134,132 140,151,136 145,154,135 103,118,123 54,67,68 62,77,80 57,63,50 61,60,53 51,50,41 55,54,45 53,52,41 61,62,54 56,61,57 71,77,80 82,88,91 79,79,87 76,84,89 78,81,88 70,75,81 75,78,85 78,81,88 69,73,77 68,72,76 74,80,83 70,76,79 75,81,84 76,80,82 70,76,79 80,86,89 83,86,93 79,79,87 80,85,91 68,73,79 75,80,86 73,78,84
83,107,136 93,118,140 90,115,137 88,114,133 90,116,135 91,117,136 92,115,140 95,118,141 97,117,141 94,117,140 94,120,139 102,128,147 96,123,137 102,133,139 103,133,142 106,138,139 111,145,145 109,142,145 106,137,141 109,140,144 103,134,138 110,139,141 110,139,139 102,130,137 81,59,51 76,42,22 56,34,16 119,87,71 132,94,77 139,98,80 138,98,75 115,81,61 119,66,39 210,115,79 98,127,143 99,124,139 99,124,139 101,125,143 101,127,144 94,125,140 100,127,139 94,118,138 97,121,139 94,118,136 98,117,136 103,121,136 103,125,139 107,129,141 103,129,137 117,143,151 118,140,152 124,148,152 124,146,150 124,148,150 126,150,150 135,159,151 126,157,144 120,146,133 139,158,138 144,157,134 154,166,146 151,156,134 153,156,134 128,146,133 134,149,135 97,106,87 54,60,49 72,68,51 49,48,37 51,49,45 88,86,82 108,102,95 83,82,85 85,89,93 77,83,86 76,82,85 79,82,89 79,87,92 81,84,91 72,75,82 81,81,89 81,81,89 79,80,85 74,75,80 72,76,80 76,80,84 75,79,83 86,87,90 79,83,87 85,89,93 81,81,89 78,76,84 84,88,92 83,87,91 87,91,95 79,83,87
