46,46,30 39,39,23 40,41,22 47,50,17 38,38,24 32,32,18 41,42,21 42,43,22 41,42,21 45,51,10 48,49,28 42,43,20 21,20,13 62,63,42 72,74,48 79,82,51 91,95,55 86,88,44 106,108,62 50,47,34 29,24,21 33,28,25 25,24,17 28,22,17 52,44,33 102,95,79 95,91,56 146,143,117 167,166,141 165,165,149 179,177,157 78,71,51 175,162,130 122,104,72 116,94,58 120,93,50 160,135,91 158,138,90 151,131,85 143,121,85 104,85,50 126,111,75 38,32,25 16,10,15 16,11,13 28,27,20 34,35,23 44,45,35 37,36,27 43,44,34 35,31,23 33,28,27 29,24,23 34,33,26 14,13,2 23,23,9 22,26,11 34,37,25 32,29,16 113,100,77 120,101,74 120,102,72 111,94,68 112,98,73 105,91,73 111,97,79 113,101,75 128,115,81 147,135,96 151,140,105 165,158,142 247,249,223 231,228,186 197,190,159 184,178,130 117,109,85 108,102,97 95,96,86 99,105,92 54,61,45 49,59,37 65,73,52 79,82,60 74,75,52 86,85,60 86,88,60 82,86,57 106,105,78 90,88,59 83,80,54 77,75,53 77,75,53 82,79,55 91,85,60 91,86,58 97,92,64 99,97,66 106,101,71 103,98,68 104,103,65 102,97,65 95,88,59 100,95,65 111,102,75 107,100,71 114,100,71 117,109,75 117,104,70 113,101,71 100,93,66 81,75,52 71,67,46 62,62,46 61,62,43 69,69,53 58,59,40 54,55,36 54,55,32 58,60,34 51,51,35 44,44,30 54,54,40 39,38,31 21,20,13 42,37,34 39,34,33 52,50,48 35,33,31
40,40,24 41,41,25 49,50,31 54,57,26 40,41,20 45,46,27 28,29,10 38,39,18 70,71,48 65,70,34 84,86,60 41,42,19 32,32,16 48,49,28 95,97,71 92,95,64 76,80,40 85,87,41 97,102,55 40,40,26 68,63,60 41,36,33 28,24,18 30,24,19 63,55,44 103,96,78 143,138,106 141,136,108 123,125,99 144,145,126 72,70,50 100,92,79 135,121,96 123,105,73 112,90,54 109,88,47 108,87,44 115,97,53 118,99,62 112,95,58 109,91,59 154,141,109 19,13,8 19,14,16 18,13,15 24,23,16 31,32,20 25,26,16 31,30,21 25,26,16 34,30,24 26,21,20 22,17,16 19,18,11 27,26,15 31,31,17 24,28,13 38,42,27 44,41,26 83,70,47 125,108,80 124,107,79 108,94,67 112,98,73 104,91,70 102,89,68 108,96,68 126,113,79 141,129,90 149,139,101 132,125,107 224,225,202 223,220,180 224,218,184 227,221,173 150,143,116 111,105,96 93,95,80 97,104,88 48,55,39 48,58,36 65,73,52 69,74,52 76,79,55 76,78,52 80,82,54 86,90,61 83,82,55 86,84,55 80,77,51 76,74,52 77,75,53 80,77,53 87,81,56 94,89,61 95,90,62 99,97,66 104,99,69 110,105,75 105,104,66 102,97,65 94,87,58 101,96,66 110,101,74 108,101,72 115,101,72 116,107,76 117,104,72 111,99,69 96,89,62 81,75,52 72,68,47 66,66,50 63,64,45 68,68,52 61,62,43 58,59,40 65,66,43 67,69,41 48,49,30 49,49,35 47,47,33 37,36,29 34,33,26 25,20,17 23,18,17 31,29,27 21,19,17
40,41,22 54,54,38 44,45,26 53,54,31 52,54,28 40,41,20 45,46,27 42,43,20 54,55,34 71,74,52 48,51,20 62,65,34 54,56,28 41,43,15 48,49,30 70,70,40 69,70,33 81,85,45 77,82,39 52,52,36 21,20,13 22,17,16 16,11,10 24,18,13 64,57,41 123,118,88 126,121,82 156,151,121 123,118,90 105,101,80 139,131,107 83,76,49 124,108,75 124,104,74 123,104,77 80,72,48 75,68,39 106,104,86 133,132,121 98,102,85 90,90,76 26,21,7 31,30,23 32,30,28 40,35,34 87,87,73 31,31,17 37,36,27 52,51,42 24,23,14 32,31,24 22,17,14 22,17,14 33,32,25 37,38,26 32,33,21 30,32,17 60,61,42 91,88,62 84,77,57 109,102,84 78,74,55 104,96,74 111,101,77 103,89,62 103,89,60 118,102,69 138,125,91 161,149,110 153,143,105 124,118,93 129,130,120 229,220,203 245,240,210 220,214,168 203,197,161 151,144,117 111,110,85 96,101,81 55,64,45 57,67,45 56,64,43 71,76,56 72,77,55 78,82,53 82,84,56 83,85,57 86,85,58 89,87,58 82,79,53 72,70,48 75,73,51 79,76,52 84,78,53 91,86,58 92,87,59 99,97,66 107,102,72 113,108,78 105,104,66 101,96,64 101,94,65 103,98,66 110,101,72 113,104,75 121,109,81 115,109,84 116,104,76 109,100,71 90,83,56 78,72,49 71,67,46 65,65,49 61,62,43 66,66,50 60,61,42 55,56,35 53,55,29 52,54,28 48,48,32 47,48,29 51,51,35 40,39,32 37,35,31 26,22,16 26,21,18 48,46,42 24,22,20
48,48,32 54,54,40 44,43,36 33,33,19 42,41,32 44,41,26 60,58,38 41,43,28 54,57,35 47,49,21 52,55,20 37,39,13 25,25,11 33,33,19 42,42,26 28,28,12 79,82,49 68,71,36 79,83,45 76,76,46 36,31,28 25,19,24 34,27,27 33,28,25 45,40,28 109,103,78 110,105,75 103,94,67 123,116,87 106,92,74 108,90,58 126,104,66 123,106,67 112,94,62 144,138,104 85,79,56 118,117,92 180,182,165 165,166,154 92,90,72 93,91,71 82,79,64 83,80,67 28,27,16 44,40,30 58,58,42 53,55,40 36,37,27 46,47,35 70,69,58 41,40,29 37,36,27 21,20,11 24,25,13 40,47,31 47,59,41 54,61,43 159,164,144 89,87,65 87,83,62 65,65,51 62,63,51 70,68,50 75,68,50 66,60,35 76,69,40 115,95,65 138,125,91 147,132,94 159,147,110 128,119,88 125,118,98 175,173,153 217,213,192 182,175,148 194,189,148 143,133,95 128,121,92 109,110,89 62,71,52 62,74,54 57,70,47 67,77,55 66,76,52 80,91,62 84,90,63 79,85,56 89,93,66 90,87,61 80,78,49 78,72,49 77,74,50 80,74,51 86,80,57 87,79,55 93,86,57 101,96,66 92,90,59 105,105,71 104,103,67 103,98,68 94,91,65 111,111,79 139,133,99 109,104,72 120,115,87 106,103,77 111,104,77 104,97,68 85,78,51 80,74,51 71,67,46 65,65,49 62,63,44 65,66,47 61,62,43 61,61,45 54,55,34 76,80,42 45,47,21 51,50,39 48,48,34 39,38,31 24,23,16 24,23,16 33,31,27 63,61,57 30,28,24
46,43,28 37,34,21 56,53,40 67,65,47 57,54,41 62,59,44 104,102,82 70,68,66 38,37,26 87,90,59 62,66,28 62,65,34 30,30,16 33,33,19 35,35,19 55,56,33 30,31,10 65,67,41 72,72,42 55,54,29 47,43,33 27,22,21 33,29,21 35,31,21 44,38,29 87,80,64 90,86,67 92,83,64 127,124,98 106,92,76 121,99,65 125,98,55 124,103,60 121,99,65 131,125,91 43,38,24 175,173,151 171,174,154 130,132,117 94,92,74 97,93,72 94,92,70 86,82,63 85,80,66 76,73,58 68,68,54 47,54,38 55,64,45 64,69,49 34,36,19 75,77,60 38,40,23 36,40,25 43,52,35 18,30,12 52,66,45 69,79,57 143,148,126 161,161,129 198,196,165 83,83,67 87,87,73 89,81,68 61,63,46 47,63,44 62,69,51 128,111,87 126,110,77 124,107,79 120,108,82 124,114,90 119,111,89 181,175,152 170,166,145 189,186,162 150,144,110 126,115,80 104,96,72 113,114,93 61,69,48 64,78,57 58,74,53 64,68,53 69,73,56 81,84,60 74,76,50 77,79,53 89,93,66 89,86,60 82,80,51 79,76,52 75,73,51 78,75,51 80,77,53 92,84,60 89,82,55 94,89,59 93,91,60 98,96,67 102,100,69 115,110,82 107,100,73 174,170,133 163,156,117 113,108,78 120,117,93 118,114,97 111,105,82 94,91,65 86,80,57 82,76,53 75,71,50 67,68,49 59,59,43 61,61,45 60,61,42 55,55,39 55,55,39 74,71,56 67,67,53 48,47,38 47,46,37 40,39,32 33,32,25 35,34,27 32,30,26 77,76,67 59,58,49
39,36,21 43,40,25 47,44,29 51,49,31 74,72,52 55,56,35 113,111,91 62,59,44 61,58,43 84,82,64 91,89,71 90,91,72 56,56,42 38,39,20 35,36,15 70,72,44 42,41,34 67,67,51 67,70,46 42,42,28 42,40,20 48,45,32 40,37,24 33,27,18 36,31,19 86,82,65 89,87,65 92,89,65 111,109,89 117,108,89 114,91,49 123,102,50 131,108,68 124,102,57 128,119,90 74,74,58 140,141,122 170,173,153 117,117,101 92,93,74 98,97,72 98,95,69 86,79,59 84,80,63 76,76,60 65,67,50 48,57,38 62,72,50 56,61,39 43,46,26 74,76,59 31,35,20 29,36,18 36,48,28 42,57,33 45,58,33 65,73,50 188,194,167 235,240,193 189,186,162 90,84,75 94,91,76 86,77,62 56,63,47 52,64,44 53,65,45 97,98,75 129,115,90 112,100,74 104,95,76 102,98,79 129,122,104 151,144,124 174,167,147 183,179,158 161,154,123 144,138,104 108,103,75 114,112,90 78,81,59 74,77,55 72,73,52 78,80,63 81,83,66 85,88,68 84,85,64 89,86,60 91,88,64 88,87,62 79,78,53 76,74,54 72,70,48 77,74,48 79,76,50 84,78,53 92,87,59 95,90,60 93,88,60 111,108,84 109,106,80 97,92,62 115,110,78 186,181,140 149,143,107 113,107,82 120,118,100 114,112,94 115,109,86 91,88,62 85,82,58 81,74,54 75,76,55 64,67,45 55,56,35 62,63,44 60,60,44 59,59,43 54,56,39 56,56,42 43,40,27 39,35,25 46,42,32 39,38,29 28,27,18 31,30,23 39,37,33 53,54,42 44,44,30
51,49,29 56,54,34 41,39,19 57,54,41 28,25,12 80,81,60 124,122,100 91,88,73 91,89,71 51,47,39 47,42,39 44,41,28 70,68,50 52,48,29 56,55,28 86,87,64 40,39,32 28,27,16 44,45,22 28,28,12 37,37,21 45,46,25 45,44,35 65,66,47 49,50,27 47,48,29 80,83,63 85,88,68 83,83,69 81,74,56 122,100,62 122,100,53 130,107,65 124,101,59 107,99,75 83,84,65 166,163,148 98,96,76 95,91,74 98,95,71 158,154,117 146,141,102 104,97,66 98,94,73 88,88,72 98,94,77 95,98,78 67,72,50 46,47,28 48,49,30 62,64,49 32,36,21 43,50,32 53,66,43 52,65,38 100,110,86 55,63,42 180,185,163 215,219,181 108,105,92 94,90,82 95,90,76 82,75,59 55,67,47 41,56,40 42,60,43 57,66,47 117,106,89 115,106,89 116,111,97 101,97,87 99,99,85 124,122,104 133,131,111 122,118,97 154,147,116 160,154,118 136,129,98 109,106,80 73,74,51 72,73,52 72,70,50 70,70,54 75,76,55 83,84,61 91,87,66 96,88,66 99,93,70 100,99,74 100,99,74 83,81,61 70,68,46 73,70,46 80,74,49 82,76,51 95,90,62 99,94,66 99,94,64 102,96,73 110,105,77 112,105,74 122,116,82 151,145,109 120,115,85 108,104,83 112,110,90 109,105,84 113,104,77 92,87,57 85,80,48 92,86,61 113,110,86 138,138,108 147,146,119 162,159,133 116,110,85 68,64,47 55,55,39 53,54,35 45,47,32 43,44,34 46,49,39 38,41,31 29,30,18 18,17,10 80,79,70 77,77,63 69,66,51
48,46,24 48,46,24 49,47,25 43,41,23 41,38,23 41,42,23 108,107,82 34,31,16 61,59,41 46,44,24 128,126,106 36,34,16 42,40,20 60,53,35 61,57,38 73,74,55 62,61,50 37,36,27 38,39,20 58,59,40 36,38,21 44,48,10 26,27,8 55,58,27 55,58,36 52,56,41 70,76,65 81,89,77 80,81,69 95,86,69 125,106,71 133,107,66 132,106,65 117,95,59 245,239,214 195,193,171 124,116,103 89,82,62 94,87,71 90,83,56 162,155,112 212,206,158 146,139,96 109,106,80 129,125,106 136,134,105 96,97,76 116,119,95 98,101,79 89,94,74 112,120,99 155,160,140 201,206,186 124,133,114 59,71,51 54,61,43 61,68,52 151,153,136 161,163,137 99,99,85 93,89,83 94,89,77 68,68,52 56,64,41 52,62,40 50,64,43 50,62,42 117,109,98 115,107,94 103,99,89 100,101,91 110,111,99 127,128,109 134,132,112 162,157,129 175,169,133 168,161,122 129,122,91 101,100,75 60,63,41 55,60,40 49,53,38 46,53,37 52,56,39 62,67,47 67,70,48 85,79,56 95,89,66 103,101,79 100,98,76 96,97,78 73,74,53 70,68,48 80,74,51 82,76,51 95,89,64 102,96,71 106,103,77 108,105,79 104,99,69 103,98,66 128,124,87 127,123,88 116,111,79 107,105,74 113,110,86 114,106,84 111,102,73 107,101,76 142,142,108 155,152,126 178,175,149 177,172,140 125,118,91 108,101,74 158,150,114 187,182,131 193,193,148 147,145,123 95,98,86 68,74,63 64,70,59 70,73,63 67,66,57 68,64,56 67,63,53 75,71,54 82,73,56
72,67,55 72,67,55 25,22,9 47,45,27 57,55,37 48,49,28 98,94,73 34,30,13 47,45,27 91,89,71 68,65,52 34,30,20 51,47,30 45,41,20 56,52,33 54,56,30 37,40,20 61,63,46 40,41,20 68,70,42 48,51,16 93,97,43 83,83,49 44,46,20 51,51,37 70,71,50 75,76,64 88,91,79 92,92,78 117,108,91 138,120,90 132,108,71 134,107,73 125,106,81 156,152,133 170,163,145 171,162,147 87,79,57 96,85,70 95,86,59 133,125,89 152,145,104 161,155,109 138,135,95 100,94,69 125,122,96 143,146,126 136,141,119 176,182,155 205,211,184 227,231,202 249,251,223 193,194,171 152,157,137 144,153,134 53,60,42 92,100,79 151,154,132 94,94,80 93,89,79 92,88,82 93,89,79 65,65,49 48,56,31 45,59,38 47,61,40 60,67,51 107,108,98 101,98,85 91,90,79 93,94,86 138,139,127 172,174,157 200,201,182 149,143,118 140,133,102 157,150,121 142,136,111 97,99,73 58,63,39 47,55,34 48,55,37 36,42,29 42,48,35 55,59,42 62,65,45 72,68,47 74,68,45 83,80,56 92,89,65 105,103,81 100,98,76 74,72,52 72,71,46 82,76,53 82,74,50 88,83,55 94,87,60 96,90,65 96,91,59 107,102,70 120,115,85 115,110,82 112,110,81 108,107,82 105,103,83 101,97,76 98,95,71 111,107,86 114,112,92 172,168,147 126,119,88 112,99,65 109,98,65 109,97,69 128,114,89 142,130,91 176,166,128 145,138,109 113,109,90 90,91,72 84,85,66 90,86,69 81,72,55 84,70,54 96,86,64 102,87,65 100,88,62
50,47,32 63,60,45 117,117,101 30,32,17 38,39,27 39,39,25 85,81,64 50,43,25 47,43,22 47,45,23 21,17,11 31,30,21 41,42,21 45,42,18 40,37,22 37,37,23 30,32,15 36,39,19 38,39,18 51,56,22 95,99,61 66,69,34 84,87,52 81,85,56 31,34,12 77,76,49 72,73,50 85,86,78 89,90,82 100,95,81 120,107,84 122,106,75 124,110,81 117,108,89 101,98,85 255,255,239 180,171,144 101,89,61 96,83,60 100,87,64 100,90,66 114,105,78 143,136,105 172,166,118 158,154,106 111,106,76 117,120,100 124,132,111 184,189,167 197,200,176 189,188,161 167,162,132 143,136,105 123,117,94 96,93,80 83,86,74 119,123,108 93,95,78 88,88,72 89,89,75 83,86,74 80,83,73 65,64,53 48,56,35 47,63,44 46,60,39 53,60,44 74,74,60 94,87,46 124,117,31 136,130,39 110,106,48 133,131,132 117,120,108 96,96,82 97,95,77 86,86,70 92,90,68 97,94,68 75,78,45 49,53,38 44,47,35 46,48,33 44,46,31 48,52,37 59,63,46 72,73,52 72,70,48 75,71,50 79,75,54 100,97,73 107,102,74 94,95,76 79,80,57 73,70,44 81,76,44 86,79,50 89,84,56 90,88,59 92,90,59 101,99,66 108,101,72 114,111,87 111,112,91 102,103,82 100,103,81 94,97,75 102,105,83 114,112,90 128,123,93 122,111,78 116,104,67 116,101,65 116,100,67 112,101,68 128,115,83 136,120,89 137,124,92 146,135,102 114,102,74 107,100,71 104,99,71 101,93,69 98,89,62 104,92,64 100,88,62 90,82,60 70,63,43
