98,130,156 99,131,157 101,131,155 104,134,158 105,135,157 104,141,163 101,138,160 97,136,160 99,140,165 98,139,164 102,146,168 99,143,165 106,151,180 105,148,177 103,146,175 107,148,171 98,137,161 96,138,158 105,145,166 101,138,160 106,143,165 103,138,161 97,136,162 105,145,173 98,142,166 101,145,169 102,145,172 108,150,184 104,154,183 108,158,187 108,158,187 108,158,187 107,159,187 110,162,190 112,162,187 115,165,194 132,174,183 138,173,184 133,180,206 129,186,213 125,190,221 126,191,222 122,191,218 127,196,223 122,190,220 120,193,219 129,195,223 137,195,224 136,193,227 136,194,223 133,191,222 136,191,218 132,192,225 134,195,225 132,193,223 133,196,223 139,202,231 138,201,230 140,198,227 137,195,224 150,188,180 110,127,133 64,83,91 93,113,118 97,112,128 134,181,207 123,178,205 91,129,158 76,93,99 59,57,55 118,151,172 49,62,50 63,69,60 72,71,60 82,102,105 55,67,73 41,44,22 61,62,50 46,47,28 74,77,42 112,113,74 53,51,31 65,64,39 53,51,33 44,44,28 53,54,35 48,47,36 40,37,24 56,55,28 51,49,31 48,48,32 47,47,31 47,44,29 45,37,24 49,45,24 47,40,22
98,137,161 100,139,163 104,137,160 103,136,159 108,142,168 109,146,168 114,144,168 108,145,167 109,144,165 104,139,160 99,139,160 95,135,156 94,138,162 98,142,166 97,141,165 99,140,163 97,136,160 106,136,160 98,138,159 98,138,159 100,133,156 100,133,152 97,132,155 94,133,157 94,138,162 92,136,160 101,145,169 105,148,175 101,146,173 106,151,182 106,151,182 106,151,182 106,153,183 110,157,187 111,161,188 111,161,186 122,164,184 126,172,182 113,166,187 116,161,192 129,170,193 124,179,204 121,182,210 124,185,213 123,183,218 129,184,219 129,186,220 129,187,218 132,189,216 144,191,217 148,192,214 148,195,221 143,193,220 136,193,220 135,192,219 131,189,218 129,188,214 127,186,212 126,184,213 127,185,214 126,182,214 124,170,194 88,124,138 132,169,178 75,104,106 110,135,146 124,143,151 101,121,124 61,76,79 60,70,74 64,64,59 46,48,45 53,56,44 65,62,49 74,96,100 60,76,74 65,66,58 87,89,61 106,116,40 84,87,52 68,72,16 78,78,46 53,51,33 51,48,35 45,45,29 76,73,49 55,51,32 47,45,27 48,46,28 44,41,26 52,52,36 51,51,35 49,46,31 63,56,36 45,40,26 60,54,29
100,136,163 104,140,165 116,149,170 110,143,164 113,143,165 113,144,161 111,142,159 104,134,154 105,139,155 106,140,156 99,127,150 92,120,143 93,126,147 98,128,148 99,129,149 96,131,154 97,134,156 100,133,156 102,132,154 100,135,156 100,134,160 102,132,156 99,128,146 97,131,145 101,127,144 102,132,154 94,135,158 95,139,163 93,139,163 98,139,164 104,145,168 103,149,173 107,151,185 108,152,186 107,154,184 108,155,185 111,152,177 121,158,180 120,158,173 121,157,173 127,158,173 140,169,171 150,174,163 145,167,167 139,171,181 133,164,179 125,162,184 117,165,188 111,166,193 112,167,194 114,166,194 113,165,193 115,165,194 119,171,195 125,170,197 119,166,192 116,163,189 116,163,189 119,166,196 119,166,196 117,167,194 122,163,186 100,135,128 86,95,67 67,69,54 62,64,49 73,81,71 62,70,60 91,117,136 109,165,195 105,144,170 101,136,155 86,124,137 78,108,119 116,156,175 93,124,139 104,104,63 56,56,40 91,98,41 131,140,69 61,61,31 76,78,32 55,51,30 44,44,30 57,55,35 76,74,43 69,67,36 46,47,26 41,41,25 53,54,33 51,51,37 42,42,26 54,55,34 49,49,35 58,54,33 46,43,28
101,129,150 107,133,152 100,129,145 103,132,148 106,137,152 104,138,152 104,138,152 107,138,155 102,136,150 100,134,148 104,129,151 97,122,144 94,122,147 95,123,144 98,126,147 100,125,147 93,121,142 95,123,144 97,122,144 103,128,150 95,123,148 95,123,146 95,124,140 98,122,142 95,124,142 96,122,141 99,130,145 98,133,144 105,139,165 97,134,156 96,132,157 93,132,156 95,138,165 98,141,168 102,146,168 109,153,175 113,153,174 111,148,166 115,152,170 113,150,170 128,158,171 146,175,173 147,177,160 152,179,180 158,179,175 158,176,175 152,175,184 143,166,175 127,160,179 126,159,178 116,156,177 116,156,177 115,159,183 111,161,186 115,160,187 115,160,187 113,160,186 114,161,187 120,162,180 122,164,182 116,164,185 114,160,184 117,165,186 59,70,69 77,80,70 63,63,49 61,63,48 57,59,44 73,87,83 110,132,146 55,91,105 72,103,109 55,82,85 70,97,107 106,137,152 57,70,69 53,53,39 104,109,62 69,74,31 131,140,69 96,100,42 92,94,52 70,68,39 61,62,39 44,40,30 65,62,38 76,74,52 49,50,29 32,31,20 47,47,31 40,39,28 45,46,25 55,56,35 46,47,26 57,52,38 42,39,24
100,132,144 104,136,148 107,142,151 106,141,150 98,133,144 97,134,145 98,135,146 108,145,152 99,133,147 111,146,153 110,144,158 100,134,148 99,133,149 95,125,147 99,129,151 99,127,150 95,125,145 100,120,144 98,123,145 98,123,145 101,124,147 104,130,149 97,122,144 100,126,145 103,129,146 96,122,139 138,114,79 154,116,66 142,118,85 113,95,65 105,131,150 101,132,149 99,132,155 101,131,155 102,131,149 100,128,149 106,136,156 118,150,176 118,151,172 130,160,171 149,172,179 147,170,177 148,173,170 152,177,174 154,176,176 139,162,171 130,160,169 141,164,171 137,164,174 128,155,169 125,160,171 123,157,171 118,153,174 106,146,165 105,145,164 98,142,164 96,141,158 103,149,161 107,149,154 120,158,150 146,175,161 127,162,153 87,115,109 78,92,83 93,103,100 60,63,53 60,68,58 65,65,49 51,62,61 55,58,46 71,72,75 68,82,94 76,76,73 69,79,71 92,107,121 64,55,24 56,52,46 49,47,45 59,61,35 72,75,42 59,56,30 75,67,43 59,61,33 62,63,40 86,86,72 56,56,42 54,53,42 47,46,37 49,45,37 42,39,26 56,57,34 42,42,26 55,51,34 47,48,29 51,52,33 57,54,28
98,130,142 105,137,149 101,133,143 114,146,156 108,147,153 114,155,153 113,154,152 103,142,150 100,137,148 104,136,148 105,142,149 107,143,157 109,149,150 111,149,151 100,135,156 99,127,150 101,126,152 100,125,147 100,125,147 97,122,144 100,120,144 104,125,146 106,128,144 106,136,149 108,130,144 101,125,143 144,109,84 163,113,67 144,91,38 163,105,54 203,185,166 112,134,148 107,134,148 112,138,146 110,136,155 107,133,152 103,132,150 109,133,151 106,135,151 102,134,144 120,151,166 123,154,169 117,153,167 117,151,165 114,148,162 110,144,158 111,145,159 111,142,157 112,149,160 115,152,163 121,151,171 117,152,171 116,151,170 129,161,173 121,153,163 119,149,171 121,153,163 128,155,167 135,164,162 138,167,165 136,167,154 123,157,155 122,151,151 94,119,114 134,156,160 117,143,151 98,122,140 60,78,75 74,89,96 68,76,83 66,74,81 60,85,100 71,81,89 58,69,68 54,64,58 62,58,41 58,54,44 56,56,42 53,54,42 51,47,37 59,59,43 51,51,35 70,64,39 56,50,27 53,53,39 83,81,59 51,47,37 42,41,34 49,45,35 57,50,34 37,32,29 59,52,34 67,62,34 54,49,35 70,60,38 43,39,29
92,115,140 91,114,139 94,117,140 96,119,142 95,118,143 95,121,138 102,128,145 101,133,145 109,149,152 114,152,156 104,142,146 107,144,155 113,143,154 96,125,141 102,132,145 101,132,147 109,139,152 106,135,153 108,138,149 108,138,149 108,138,147 104,129,144 97,121,141 105,131,148 103,123,139 115,59,37 77,49,20 89,55,35 72,46,34 65,39,29 68,40,27 114,75,61 139,132,132 103,130,144 102,132,145 108,133,148 115,138,147 115,140,151 111,138,148 105,137,147 102,133,148 104,135,150 101,130,148 100,129,147 101,127,146 108,134,151 107,133,150 110,139,155 109,141,153 109,141,153 104,135,150 96,132,146 94,130,144 103,139,153 105,141,155 109,145,161 93,129,143 106,137,152 102,138,152 104,140,154 110,145,156 113,143,156 114,144,157 119,148,164 111,142,159 100,134,150 104,134,156 91,128,139 68,78,82 61,65,67 63,63,47 64,59,56 53,54,46 72,72,67 78,92,88 50,50,47 55,54,45 53,52,45 59,61,44 62,60,38 65,68,37 62,62,46 52,55,31 69,60,41 39,38,27 82,81,54 63,63,33 56,57,38 63,61,43 73,67,44 42,39,26 52,43,37 49,49,19 58,52,29 49,47,43 75,73,74
90,115,139 91,116,140 91,116,138 95,120,142 95,120,144 96,119,142 94,117,140 94,119,143 97,123,142 101,133,145 109,146,143 107,142,149 103,133,146 111,143,151 111,149,151 109,144,153 107,138,153 105,134,150 101,127,146 101,127,146 111,138,148 100,127,141 106,138,146 99,134,145 103,85,80 89,48,32 58,38,20 50,34,17 66,39,21 73,48,31 68,38,21 91,60,41 138,88,71 107,117,133 100,127,141 102,128,145 104,126,140 105,127,141 105,127,141 113,135,147 104,126,138 103,125,137 114,136,148 112,137,148 105,132,142 112,137,152 112,142,155 114,141,151 115,142,152 114,141,151 115,142,152 105,132,144 102,131,147 103,133,142 103,130,140 99,128,144 100,130,143 99,129,142 100,134,148 95,126,141 92,126,140 98,129,146 95,126,141 100,131,146 97,129,139 101,133,143 87,117,128 88,112,130 60,62,57 58,59,51 59,60,48 61,60,49 65,65,51 54,53,44 57,63,54 60,60,55 62,58,48 60,57,44 77,77,45 52,53,30 53,53,37 53,53,37 63,64,43 47,45,25 67,64,51 75,76,68 80,81,73 74,78,82 79,75,86 76,72,83 74,74,82 76,76,84 74,77,84 78,76,84 72,70,78 74,74,74
88,113,137 88,113,137 90,113,136 88,116,137 89,114,138 95,118,141 99,117,141 97,117,141 99,123,143 95,119,139 101,126,148 103,129,148 103,133,144 105,136,151 99,131,139 102,134,144 108,140,150 108,141,146 112,145,148 99,132,135 98,125,137 103,128,143 103,128,139 111,138,150 106,61,38 92,49,32 73,47,26 125,90,65 143,96,73 138,94,68 118,82,60 104,64,41 98,54,28 140,116,110 92,116,136 90,114,132 96,117,138 91,115,135 92,116,136 98,116,140 96,117,136 97,118,137 99,123,141 101,122,141 100,121,140 110,129,150 104,124,148 104,125,146 100,130,143 102,127,140 108,128,142 112,133,142 105,128,135 101,127,135 102,127,140 101,126,141 98,122,140 98,126,131 106,132,124 121,144,139 128,151,136 137,151,144 158,159,136 175,166,137 142,152,144 95,106,93 93,101,110 114,128,109 61,62,50 53,54,44 54,53,44 52,51,44 64,67,59 57,60,52 75,79,83 85,86,89 78,82,86 77,82,88 80,85,91 76,77,82 79,79,87 80,80,88 76,77,82 72,73,78 76,80,84 70,76,77 76,82,83 78,79,82 71,75,77 84,88,90 86,90,94 78,82,86 85,90,96 70,76,79 81,87,90 76,82,85
98,123,147 91,116,140 89,114,136 87,110,133 88,114,131 89,117,138 92,115,138 95,118,141 93,118,142 94,119,143 94,120,137 101,127,144 95,124,142 102,134,144 101,133,143 101,134,137 112,149,148 107,143,147 104,137,142 109,142,147 107,141,141 106,138,137 110,143,137 100,129,131 107,59,32 95,52,35 109,72,48 157,113,83 171,116,87 174,118,92 157,111,85 112,72,47 95,55,30 147,125,119 94,123,139 96,120,138 99,121,137 97,121,139 98,123,138 102,126,146 95,122,136 109,136,148 97,122,137 103,128,143 103,122,141 97,114,136 101,121,135 104,126,140 110,131,140 113,136,143 115,142,145 119,146,149 150,171,169 122,142,143 117,138,134 139,159,143 115,140,124 105,129,129 120,144,133 145,160,136 149,159,133 154,167,142 127,147,133 139,160,139 108,122,113 104,119,105 104,117,101 66,68,53 72,72,58 59,58,49 94,93,84 100,94,87 83,85,85 79,83,87 77,81,85 77,81,85 79,83,87 82,87,93 81,86,92 78,80,80 81,81,89 83,83,91 81,82,87 79,80,85 75,79,83 77,78,81 81,82,85 87,88,91 78,82,84 86,90,92 82,81,86 76,75,80 87,91,95 87,88,91 87,88,91 88,88,96
