98,130,156 99,131,157 99,131,157 101,131,155 104,134,158 104,141,161 104,134,156 101,141,162 101,138,160 97,136,162 98,137,161 99,140,165 98,139,164 97,141,163 92,136,158 100,141,164 106,151,180 102,147,178 108,151,180 103,146,175 107,148,171 103,144,167 94,140,162 102,135,156 105,145,166 102,142,163 105,135,159 107,144,166 103,138,161 100,136,163 101,142,167 104,147,176 98,142,166 102,146,170 97,141,165 103,146,173 108,150,184 106,153,183 107,157,186 108,158,187 108,158,187 108,158,187 108,158,187 107,159,187 110,162,190 112,162,187 113,163,192 118,168,195 132,174,183 137,176,171 136,173,182 137,184,210 129,186,213 127,190,217 125,190,221 126,191,222 122,191,218 124,193,220 123,191,221 122,190,220 120,193,219 127,196,223 137,195,224 135,193,222 136,193,227 136,193,227 136,194,223 134,192,223 136,191,218 132,192,225 132,192,225 134,195,225 132,193,223 132,195,222 133,196,223 138,201,230 138,201,230 140,198,227 137,195,224 140,191,224 150,188,180 81,100,94 82,107,118 68,87,95 93,113,118 72,82,88 91,117,136 128,186,215 123,178,205 120,165,194 117,137,153 68,85,91 59,57,55 56,64,54 143,173,193 58,53,41 63,69,60 80,83,75 58,55,42 122,142,145 55,67,73 120,122,94 53,56,48 55,54,45 46,47,28 68,73,26 113,118,75 81,82,43 53,51,31 51,50,25 55,53,33 47,47,31 44,44,28 48,48,32 49,49,33 46,45,34 40,37,24 54,52,30 50,49,24 49,46,33 48,48,32 48,48,32 44,46,31 50,47,32 45,37,24 59,55,36 45,41,22 46,37,20
100,134,160 100,134,160 97,131,157 101,131,155 102,132,156 97,134,156 101,131,155 98,133,156 99,136,158 99,138,164 99,138,162 97,138,161 98,139,162 95,139,161 96,140,162 95,139,163 87,134,162 100,147,177 105,148,175 103,146,173 98,139,162 99,140,163 99,138,162 107,142,163 99,139,160 99,139,160 106,136,160 102,135,158 98,131,150 99,136,158 98,139,164 92,137,166 96,140,164 92,136,160 98,142,166 103,147,171 105,148,179 102,149,177 105,152,182 106,153,183 106,153,183 107,154,184 107,154,184 107,157,186 111,161,190 112,162,187 112,162,189 114,163,197 126,168,186 135,174,182 131,170,178 129,171,180 127,169,187 130,175,202 124,180,210 117,183,211 120,189,214 119,188,213 123,191,223 122,190,222 127,190,219 135,196,226 137,195,224 137,195,224 144,201,226 146,201,226 152,198,222 141,193,219 136,193,220 132,188,220 135,191,223 132,193,223 132,193,223 127,190,217 123,186,213 124,187,216 124,187,216 127,185,214 127,185,214 124,187,214 136,183,198 133,178,193 64,77,78 136,166,179 134,163,181 93,101,106 126,153,165 87,123,148 99,145,167 105,140,149 65,87,91 98,116,115 113,118,117 62,68,55 54,66,74 57,54,41 47,52,46 48,54,45 48,47,36 54,57,64 53,50,54 51,55,38 48,48,48 47,46,35 74,80,30 110,120,44 54,55,32 121,125,71 81,81,49 61,60,35 55,53,35 48,48,32 51,51,35 56,56,40 41,42,23 61,61,45 48,45,30 54,52,30 55,53,33 49,46,33 53,53,37 53,53,37 47,49,34 48,45,30 57,50,30 44,40,23 54,50,29 64,57,30
100,139,163 102,141,165 108,147,171 112,147,170 113,146,169 114,150,175 111,147,172 110,147,169 108,145,167 110,145,168 105,140,163 107,140,159 106,139,158 102,137,158 97,132,153 93,128,149 92,129,149 94,131,151 96,140,164 97,141,165 97,138,161 97,138,161 100,134,160 107,135,158 97,134,156 97,139,159 101,136,159 100,133,156 100,133,156 98,132,160 99,132,155 98,132,160 92,136,160 92,136,160 95,139,163 96,140,164 97,141,165 97,141,163 101,146,175 102,147,178 106,151,182 106,151,182 107,152,183 106,153,183 107,154,184 106,156,185 108,158,183 108,158,187 115,159,181 115,159,181 111,162,184 112,159,185 115,161,185 120,161,184 120,162,182 117,167,194 116,168,196 113,165,193 116,167,198 117,168,199 116,170,202 114,172,203 115,171,201 115,171,201 121,176,211 121,176,211 122,178,208 123,179,209 134,186,212 135,187,211 140,192,216 135,192,219 131,188,215 129,187,216 122,180,209 121,180,206 121,180,206 123,182,208 125,183,212 125,179,209 130,182,210 130,182,208 125,161,188 105,137,147 111,126,100 66,68,65 109,116,111 89,101,97 75,89,85 49,55,56 70,91,89 118,131,146 122,158,183 114,121,114 41,58,50 73,81,71 104,119,122 93,106,107 69,76,71 99,129,142 70,94,94 105,120,123 91,90,52 53,55,27 108,117,46 54,57,22 70,74,34 97,99,55 49,47,29 51,47,26 49,46,33 51,51,35 48,48,32 49,49,33 77,74,48 51,48,24 53,51,31 68,66,46 46,43,30 56,53,38 46,46,30 52,52,36 47,49,34 49,46,31 52,44,31 55,51,32 45,41,22 50,41,24
100,136,163 103,137,165 103,139,164 106,139,160 104,137,158 111,141,163 108,138,160 109,140,157 107,138,155 107,137,157 106,140,156 105,139,155 105,139,155 103,131,154 98,126,149 92,119,147 92,125,146 95,128,149 98,128,148 98,128,148 88,123,146 90,125,148 89,124,147 95,125,149 100,130,152 98,131,152 96,132,157 95,129,155 99,129,153 99,129,149 97,131,145 97,131,145 101,127,144 99,128,146 100,133,156 94,135,158 96,140,164 95,139,163 97,137,165 99,140,163 99,140,163 101,145,169 103,148,179 107,151,185 108,152,186 107,154,184 107,154,184 106,153,183 113,154,179 120,161,184 121,158,180 118,156,171 122,158,174 123,158,179 128,160,168 146,170,172 150,174,163 147,170,165 130,160,169 126,158,168 135,166,181 129,164,183 121,167,189 112,164,190 112,167,194 112,167,194 112,167,194 114,166,194 114,166,194 114,164,193 115,165,194 118,168,193 120,165,192 118,168,193 120,167,193 119,166,192 119,166,192 117,164,194 117,164,194 114,166,190 113,163,190 115,162,190 121,161,180 125,160,153 122,131,103 94,97,89 60,62,47 61,62,50 73,81,71 55,63,53 85,100,103 104,130,149 105,161,191 75,85,77 110,167,190 77,84,82 72,110,123 84,109,124 122,152,163 90,130,149 87,118,133 95,117,91 69,66,51 68,72,32 132,139,82 73,80,21 95,100,53 67,67,37 83,85,39 77,71,46 61,62,43 48,46,28 61,59,39 61,60,33 75,73,42 83,81,50 40,41,20 50,47,32 61,62,41 49,49,33 56,56,42 45,46,27 51,51,35 54,55,34 49,49,35 48,44,25 48,45,32 52,48,29
101,129,150 105,130,152 107,136,152 101,130,146 103,132,148 102,133,148 102,133,148 105,139,153 104,138,152 102,133,150 112,147,154 99,133,147 100,134,148 112,137,159 98,123,145 95,123,148 94,122,147 96,120,149 96,124,145 98,126,147 100,125,147 97,122,144 96,124,145 95,123,144 97,122,144 101,126,148 99,129,153 95,123,148 95,123,146 95,124,142 99,123,143 98,122,142 95,124,142 97,123,142 102,128,147 99,130,145 98,133,144 101,136,157 95,135,156 97,134,156 96,132,157 96,133,153 92,136,158 96,139,166 98,141,168 99,143,165 104,148,170 113,152,178 113,153,174 108,148,167 115,152,170 115,152,170 113,150,170 118,152,166 136,162,170 146,174,168 147,177,160 148,176,170 152,176,176 155,176,172 158,176,175 152,174,176 148,171,180 145,168,177 127,160,179 127,160,179 124,157,176 116,156,177 116,156,177 113,157,181 115,159,183 111,161,186 115,160,187 117,160,187 112,162,187 113,160,186 114,161,187 120,162,180 122,164,182 120,165,180 116,164,185 113,164,186 115,162,190 117,165,186 59,70,69 48,55,39 71,72,62 63,63,47 61,63,48 58,60,43 60,69,52 95,109,105 110,132,146 69,78,78 107,164,198 92,105,104 55,82,85 70,86,95 105,137,149 86,117,132 57,70,69 83,70,38 71,71,41 86,89,56 69,74,31 116,125,56 77,82,35 126,130,72 92,94,52 77,75,44 55,57,31 60,59,34 44,40,30 41,38,25 63,61,28 64,62,40 49,50,29 39,35,25 44,44,28 45,44,33 40,39,28 72,73,52 52,52,36 49,50,29 46,47,26 47,43,26 53,51,31 49,46,22
101,130,146 105,134,150 103,132,148 104,136,148 102,134,146 101,132,147 100,131,146 100,134,148 102,136,150 106,145,153 106,141,148 99,133,147 105,140,151 104,135,152 102,132,152 102,130,151 96,124,147 97,122,146 95,125,147 99,129,151 98,126,149 96,124,147 97,122,144 98,126,147 101,126,148 100,125,147 99,123,143 100,125,151 97,122,146 96,121,143 100,125,147 102,128,145 98,127,145 96,124,145 96,124,145 105,119,140 132,123,117 154,109,61 126,122,112 125,136,137 98,131,154 104,129,151 101,131,151 98,131,150 101,129,150 100,133,156 105,146,169 104,144,172 107,147,175 105,145,173 111,147,174 124,157,180 118,152,168 144,173,173 149,173,173 148,173,170 151,175,162 152,176,163 163,181,168 161,178,170 155,173,170 145,167,171 142,165,172 145,168,175 138,167,167 136,165,167 132,160,167 125,159,173 118,158,177 115,155,174 108,148,167 105,145,164 104,144,163 104,148,172 110,154,178 116,161,180 112,157,174 115,158,169 122,164,171 130,162,163 133,161,157 131,161,154 134,160,149 83,105,95 69,80,67 58,64,51 84,91,86 54,55,43 61,61,45 65,66,47 62,70,58 78,89,88 70,84,75 66,77,62 63,85,99 101,127,144 58,63,57 69,79,76 71,75,79 88,108,124 133,126,95 59,51,40 47,45,41 47,48,27 68,72,34 112,119,60 77,76,38 91,92,44 79,74,33 68,66,35 61,58,32 57,54,28 47,48,29 43,45,28 49,49,35 51,50,39 54,54,40 53,53,39 58,59,40 55,56,33 61,62,39 44,45,26 42,42,26 54,55,36 48,49,30 46,47,28 61,58,34 72,69,43
100,135,144 106,141,150 107,142,151 107,142,149 104,139,146 102,137,146 98,133,142 105,142,151 104,141,150 111,146,155 108,145,152 100,134,148 109,145,149 102,137,148 102,136,150 107,144,153 105,142,153 98,134,148 97,127,149 94,124,146 99,127,150 99,127,150 98,123,145 102,120,144 98,123,145 98,123,145 99,123,143 100,126,145 101,127,144 105,130,152 102,127,149 103,129,146 101,128,140 96,123,135 99,121,135 121,115,108 147,112,58 166,105,42 133,103,75 128,119,100 105,131,148 102,129,143 104,136,148 104,129,151 102,129,157 105,128,151 105,128,151 98,129,146 101,132,149 101,132,149 104,134,154 124,158,172 141,176,187 135,166,172 143,165,177 144,169,182 138,169,175 131,162,168 132,159,169 137,165,170 129,154,167 129,159,168 138,160,172 149,171,171 138,167,167 133,161,166 126,153,163 120,155,166 122,154,164 115,150,171 117,152,173 118,153,174 111,146,167 109,144,163 104,139,158 102,142,161 105,147,156 110,149,155 114,153,152 145,171,160 128,161,155 115,154,151 116,153,150 113,145,144 73,89,89 84,107,104 95,107,115 61,67,70 56,72,83 92,108,117 63,71,59 61,72,71 67,74,69 61,69,76 93,124,141 71,96,109 67,73,76 67,66,69 66,76,68 50,65,70 78,65,44 56,54,36 46,47,35 54,53,44 54,54,40 57,59,42 48,45,32 51,52,31 55,51,34 58,57,32 68,66,44 50,45,31 51,50,41 48,49,41 53,53,39 44,43,32 39,38,29 33,32,23 48,43,31 41,37,20 40,40,26 49,50,31 72,69,43 51,47,28 48,49,30 53,51,33 54,51,25 37,30,28
96,125,141 94,123,139 102,131,147 105,135,148 106,136,149 105,140,147 110,145,152 110,150,151 113,153,154 107,149,156 106,145,151 105,142,149 100,134,148 96,133,142 108,146,148 109,146,157 110,149,148 111,151,152 111,151,154 99,137,150 99,127,150 99,127,152 101,126,148 100,126,145 102,127,149 98,123,145 98,121,144 98,121,144 98,119,140 105,126,145 103,130,144 105,135,148 109,135,143 105,131,148 146,113,102 140,88,56 164,104,61 136,83,38 131,76,47 187,109,81 238,162,122 213,152,120 118,130,136 102,132,143 111,138,148 109,142,145 112,134,146 111,135,153 106,130,148 108,132,150 109,136,150 107,137,150 101,133,143 101,133,143 111,142,157 119,150,165 116,150,166 113,147,163 110,146,162 108,144,160 103,138,157 103,138,157 106,143,161 103,140,158 107,145,160 108,146,161 107,144,162 112,142,164 112,147,168 115,151,167 119,155,171 141,173,181 126,158,166 128,160,170 118,150,162 120,152,160 124,151,161 129,159,154 142,172,167 139,167,163 122,152,147 131,161,156 126,158,159 123,154,158 95,126,130 117,148,152 108,140,152 93,127,143 84,110,129 64,75,86 66,88,90 68,74,75 75,83,88 98,113,118 60,76,85 76,78,78 76,84,74 63,70,63 93,100,95 66,77,66 58,54,46 62,58,48 63,59,49 57,59,44 53,54,42 48,45,32 53,50,37 60,61,40 52,52,36 60,58,36 70,64,41 48,44,27 48,48,32 64,66,49 55,52,37 51,47,41 34,32,28 31,29,25 48,42,37 45,35,25 39,35,29 56,49,31 61,54,25 75,64,45 52,48,27 60,51,32 42,37,34 42,41,32
92,115,140 92,115,140 92,115,140 95,118,141 96,119,142 92,115,140 95,118,143 95,121,138 102,128,145 99,130,145 104,139,146 110,150,153 114,152,156 107,147,150 95,132,143 110,145,152 113,143,154 95,124,142 100,129,147 106,136,149 101,132,147 112,144,154 106,136,149 103,132,150 108,138,149 108,138,149 105,135,144 108,138,147 104,129,144 98,122,142 100,126,143 102,129,143 103,123,139 150,118,113 89,55,37 75,47,18 89,55,35 135,101,81 53,32,17 66,40,26 68,40,27 77,51,39 182,123,104 132,125,125 103,130,144 98,129,144 109,134,149 112,132,144 115,138,147 115,137,149 117,139,151 110,137,147 105,137,147 105,137,147 98,129,144 104,135,150 101,130,148 98,127,145 102,128,147 100,126,145 108,134,151 107,133,150 106,135,151 108,137,153 109,141,153 113,145,157 106,138,150 102,133,148 96,132,146 94,130,144 96,132,146 102,138,152 105,141,155 107,144,155 101,137,153 96,132,146 106,137,152 102,138,152 104,140,154 104,143,153 110,145,156 112,144,156 116,146,159 113,143,156 119,148,164 113,142,158 107,138,155 96,132,148 104,134,156 95,125,145 86,108,122 70,80,84 61,65,67 60,56,50 64,59,56 65,61,51 53,54,46 52,53,45 63,61,57 90,104,100 50,50,47 58,54,46 55,54,45 57,58,50 59,61,44 56,54,32 65,64,39 66,69,38 62,62,46 52,57,33 68,64,43 54,50,29 39,38,27 40,41,31 55,53,35 65,65,35 56,57,38 51,52,33 55,50,36 62,53,34 42,39,26 58,50,37 48,47,40 99,99,69 58,52,29 55,54,45 59,57,53 81,79,80
90,115,139 93,118,142 94,119,143 95,120,142 95,120,142 95,120,144 89,117,140 96,119,142 94,117,140 97,120,143 97,122,144 97,123,142 99,131,143 113,150,147 109,145,149 98,134,148 110,140,153 107,134,146 105,141,145 100,138,140 100,135,144 111,146,155 106,137,152 116,142,159 97,123,142 97,123,142 102,129,143 91,118,128 108,135,149 110,140,149 105,137,145 104,130,147 121,103,98 97,54,35 82,47,32 55,35,17 50,34,17 62,37,20 65,38,22 70,43,27 66,36,19 81,52,32 88,50,31 182,132,115 109,119,135 104,125,144 100,129,145 102,128,145 104,126,140 104,129,142 107,129,143 108,130,144 110,132,144 106,128,140 104,129,140 108,130,142 110,132,144 105,130,141 105,132,142 107,134,144 109,134,149 110,137,151 119,146,156 114,141,151 115,142,152 115,140,151 116,143,153 114,141,151 110,137,149 109,138,154 110,139,155 109,136,146 107,134,144 108,134,151 100,126,143 99,129,142 99,129,142 96,130,144 99,130,145 90,126,140 96,130,144 97,131,145 100,131,148 95,126,141 99,130,145 97,129,141 96,131,140 98,130,138 91,121,132 105,132,144 97,112,126 66,68,63 53,54,46 54,55,45 56,55,44 62,62,48 65,65,51 59,59,45 55,56,46 77,83,74 52,52,47 60,59,48 57,53,43 57,54,41 72,72,40 54,56,28 47,48,29 51,51,35 63,63,47 61,64,42 61,62,41 59,54,40 53,50,37 50,46,38 60,61,53 67,68,60 74,78,82 78,82,86 82,78,89 77,73,84 71,71,79 71,71,79 72,75,82 70,73,80 72,70,78 66,66,74 69,69,69 76,76,76
